LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           8  atom types
          14  bond types
          34  angle types
          65  dihedral types
          34  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  21.3693199909  41.5372151928   1.8719661185  # oh
      39       1   2 -0.0530  23.6675729335  35.2255375885   3.9648460006  # c1
      40       1   5  0.0530  22.7188875413  35.1562783258   4.4734800673  # hc
      41       1   2  0.0800  24.7217027420  34.3839220393   4.7087448942  # c1
      42       1   5  0.0530  24.7642895228  33.3022019671   4.6627493413  # hc
      43       1   6 -0.2660  24.7703202133  34.9525507381   6.0324231338  # o3e
      44       1   2  0.0800  25.8524608719  35.2715852864   5.0396107871  # c1
      45       1   5  0.0530  26.8006624315  34.9230663618   5.3905381568  # hc
      46       1   1 -0.1060  25.6658506477  36.6825396404   4.4110514416  # c
      47       1   5  0.0530  25.8259831934  37.5549746851   5.1193993555  # hc
      48       1   5  0.0530  26.3338720483  36.9493574785   3.5514613671  # hc
      49       1   2 -0.0530  24.1680403563  36.7472313264   3.9951780992  # c1
      50       1   5  0.0530  23.5821559872  37.4165535017   4.6612781250  # hc
      51       1   2 -0.0530  23.7825826430  37.2570250819   2.5488161621  # c1
      52       1   5  0.0530  24.2102687384  38.2667011877   2.2287183003  # hc
      53       1   1 -0.1060  24.1881829599  36.0010071069   1.6483198336  # c
      54       1   5  0.0530  23.8281503292  36.1055979008   0.6606445228  # hc
      55       1   5  0.0530  25.2702020470  35.7894183468   1.8509757017  # hc
      56       1   2 -0.0530  19.5116755921  38.9383150748   2.7524258504  # c1
      57       1   5  0.0530  19.6137507807  37.8752296993   2.9909719539  # hc
      58       1   2 -0.0530  18.9516585323  39.9088344522   3.8785956749  # c1
      59       1   5  0.0530  18.0232190351  39.4644069250   4.2625169149  # hc
      60       1   3  0.0800  19.6794592241  40.4965578525   5.2011810188  # c3h
      61       1   5  0.0530  20.0076175910  39.9227105363   6.1205405189  # hc
      62       1   6 -0.2660  20.6468148198  41.4854723644   4.7437510191  # o3e
      63       1   3  0.0800  19.4165190234  42.0754993105   5.1193535079  # c3h
      64       1   5  0.0530  19.4243584086  42.7503522984   5.9147676833  # hc
      65       1   1 -0.1060  18.8543398808  42.4192772965   3.7657687568  # c
      66       1   5  0.0530  19.5614859996  42.9769965036   3.1876111278  # hc
      67       1   5  0.0530  17.8882580251  42.9755722523   3.7790058373  # hc
      68       1   2 -0.0530  18.5487198835  41.1528833839   2.9619934551  # c1
      69       1   5  0.0530  17.4799141703  41.1348428498   2.7565282385  # hc
      70       1   2 -0.0530  19.1530535153  40.8077361799   1.5481671429  # c1
      71       1   5  0.0530  18.7039651529  41.5310513525   0.8463746008  # hc
      72       1   1 -0.1060  18.7639083249  39.3986937359   1.4396209386  # c
      73       1   5  0.0530  19.1399420835  38.9016719030   0.5347943339  # hc
      74       1   5  0.0530  17.6354666661  39.4949232923   1.3924075974  # hc

Bonds

       1      10       3       1  # c1,oh
       2      14       2       1  # h,oh
       3       5       3       5  # c1,c1
       4       5       3      70  # c1,c1
       5       7       3       4  # c1,hc
       6       5       5      56  # c1,c1
       7       9       5       7  # c1,oc
       8       7       5       6  # c1,hc
       9       9       8       7  # c1,oc
      10       5       8      10  # c1,c1
      11       5       8      51  # c1,c1
      12       7       8       9  # c1,hc
      13       5      10      37  # c1,c1
      14       9      10      12  # c1,oc
      15       7      10      11  # c1,hc
      16       9      13      12  # c1,oc
      17       2      15      13  # c,c1
      18       5      13      35  # c1,c1
      19       7      13      14  # c1,hc
      20       1      15      18  # c,c
      21       4      15      16  # c,hc
      22       4      15      17  # c,hc
      23       2      18      21  # c,c1
      24       4      18      19  # c,hc
      25       4      18      20  # c,hc
      26       5      21      23  # c1,c1
      27       5      21      35  # c1,c1
      28       7      21      22  # c1,hc
      29       2      25      23  # c,c1
      30       5      23      32  # c1,c1
      31       7      23      24  # c1,hc
      32       2      25      28  # c,c1
      33       4      25      26  # c,hc
      34       4      25      27  # c,hc
      35       5      28      35  # c1,c1
      36       5      28      30  # c1,c1
      37       7      28      29  # c1,hc
      38       5      30      32  # c1,c1
      39       8      30      34  # c1,o3e
      40       7      30      31  # c1,hc
      41       8      32      34  # c1,o3e
      42       7      32      33  # c1,hc
      43       7      35      36  # c1,hc
      44       5      37      39  # c1,c1
      45       2      53      37  # c,c1
      46       7      37      38  # c1,hc
      47       5      39      41  # c1,c1
      48       5      39      49  # c1,c1
      49       7      39      40  # c1,hc
      50       5      41      44  # c1,c1
      51       8      41      43  # c1,o3e
      52       7      41      42  # c1,hc
      53       8      44      43  # c1,o3e
      54       2      46      44  # c,c1
      55       7      44      45  # c1,hc
      56       2      46      49  # c,c1
      57       4      46      47  # c,hc
      58       4      46      48  # c,hc
      59       5      49      51  # c1,c1
      60       7      49      50  # c1,hc
      61       2      53      51  # c,c1
      62       7      51      52  # c1,hc
      63       4      53      54  # c,hc
      64       4      53      55  # c,hc
      65       5      56      58  # c1,c1
      66       2      72      56  # c,c1
      67       7      56      57  # c1,hc
      68       6      58      60  # c1,c3h
      69       5      58      68  # c1,c1
      70       7      58      59  # c1,hc
      71      11      60      63  # c3h,c3h
      72      13      60      62  # c3h,o3e
      73      12      60      61  # c3h,hc
      74      13      63      62  # c3h,o3e
      75       3      65      63  # c,c3h
      76      12      63      64  # c3h,hc
      77       2      65      68  # c,c1
      78       4      65      66  # c,hc
      79       4      65      67  # c,hc
      80       5      68      70  # c1,c1
      81       7      68      69  # c1,hc
      82       2      72      70  # c,c1
      83       7      70      71  # c1,hc
      84       4      72      73  # c,hc
      85       4      72      74  # c,hc

Angles

       1      18       5       3       1  # c1,c1,oh
       2      18      70       3       1  # c1,c1,oh
       3      33       4       3       1  # hc,c1,oh
       4      24       3       1       2  # c1,oh,h
       5      13       3       5      56  # c1,c1,c1
       6      17       3       5       7  # c1,c1,oc
       7      15       3       5       6  # c1,c1,hc
       8      13       3      70      68  # c1,c1,c1
       9       3      72      70       3  # c,c1,c1
      10      15       3      70      71  # c1,c1,hc
      11      15       5       3       4  # c1,c1,hc
      12      15      70       3       4  # c1,c1,hc
      13      13       5       3      70  # c1,c1,c1
      14      13       5      56      58  # c1,c1,c1
      15       3      72      56       5  # c,c1,c1
      16      15       5      56      57  # c1,c1,hc
      17      23       5       7       8  # c1,oc,c1
      18      15      56       5       6  # c1,c1,hc
      19      32       6       5       7  # hc,c1,oc
      20      17      56       5       7  # c1,c1,oc
      21      17      10       8       7  # c1,c1,oc
      22      17      51       8       7  # c1,c1,oc
      23      32       9       8       7  # hc,c1,oc
      24      13       8      10      37  # c1,c1,c1
      25      17       8      10      12  # c1,c1,oc
      26      15       8      10      11  # c1,c1,hc
      27      13       8      51      49  # c1,c1,c1
      28       3      53      51       8  # c,c1,c1
      29      15       8      51      52  # c1,c1,hc
      30      15      10       8       9  # c1,c1,hc
      31      15      51       8       9  # c1,c1,hc
      32      13      10       8      51  # c1,c1,c1
      33      13      10      37      39  # c1,c1,c1
      34       3      53      37      10  # c,c1,c1
      35      15      10      37      38  # c1,c1,hc
      36      23      10      12      13  # c1,oc,c1
      37      15      37      10      11  # c1,c1,hc
      38      32      11      10      12  # hc,c1,oc
      39      17      37      10      12  # c1,c1,oc
      40       6      15      13      12  # c,c1,oc
      41      17      35      13      12  # c1,c1,oc
      42      32      14      13      12  # hc,c1,oc
      43       1      18      15      13  # c,c,c1
      44      12      13      15      16  # c1,c,hc
      45      12      13      15      17  # c1,c,hc
      46      13      13      35      28  # c1,c1,c1
      47      13      13      35      21  # c1,c1,c1
      48      15      13      35      36  # c1,c1,hc
      49       4      15      13      14  # c,c1,hc
      50      15      35      13      14  # c1,c1,hc
      51       3      15      13      35  # c,c1,c1
      52       1      15      18      21  # c,c,c1
      53       2      15      18      19  # c,c,hc
      54       2      15      18      20  # c,c,hc
      55       2      18      15      16  # c,c,hc
      56      30      16      15      17  # hc,c,hc
      57       2      18      15      17  # c,c,hc
      58       3      18      21      23  # c,c1,c1
      59       3      18      21      35  # c,c1,c1
      60       4      18      21      22  # c,c1,hc
      61      12      21      18      19  # c1,c,hc
      62      30      19      18      20  # hc,c,hc
      63      12      21      18      20  # c1,c,hc
      64       3      25      23      21  # c,c1,c1
      65      13      21      23      32  # c1,c1,c1
      66      15      21      23      24  # c1,c1,hc
      67      13      21      35      28  # c1,c1,c1
      68      15      21      35      36  # c1,c1,hc
      69      15      23      21      22  # c1,c1,hc
      70      15      35      21      22  # c1,c1,hc
      71      13      23      21      35  # c1,c1,c1
      72      10      23      25      28  # c1,c,c1
      73      12      23      25      26  # c1,c,hc
      74      12      23      25      27  # c1,c,hc
      75      13      23      32      30  # c1,c1,c1
      76      16      23      32      34  # c1,c1,o3e
      77      15      23      32      33  # c1,c1,hc
      78       4      25      23      24  # c,c1,hc
      79      15      32      23      24  # c1,c1,hc
      80       3      25      23      32  # c,c1,c1
      81       3      25      28      35  # c,c1,c1
      82       3      25      28      30  # c,c1,c1
      83       4      25      28      29  # c,c1,hc
      84      12      28      25      26  # c1,c,hc
      85      30      26      25      27  # hc,c,hc
      86      12      28      25      27  # c1,c,hc
      87      15      28      35      36  # c1,c1,hc
      88      13      28      30      32  # c1,c1,c1
      89      16      28      30      34  # c1,c1,o3e
      90      15      28      30      31  # c1,c1,hc
      91      15      35      28      29  # c1,c1,hc
      92      15      30      28      29  # c1,c1,hc
      93      13      30      28      35  # c1,c1,c1
      94      16      30      32      34  # c1,c1,o3e
      95      15      30      32      33  # c1,c1,hc
      96      22      30      34      32  # c1,o3e,c1
      97      15      32      30      31  # c1,c1,hc
      98      31      31      30      34  # hc,c1,o3e
      99      16      32      30      34  # c1,c1,o3e
     100      31      33      32      34  # hc,c1,o3e
     101      13      37      39      41  # c1,c1,c1
     102      13      37      39      49  # c1,c1,c1
     103      15      37      39      40  # c1,c1,hc
     104      10      37      53      51  # c1,c,c1
     105      12      37      53      54  # c1,c,hc
     106      12      37      53      55  # c1,c,hc
     107      15      39      37      38  # c1,c1,hc
     108       4      53      37      38  # c,c1,hc
     109       3      53      37      39  # c,c1,c1
     110      13      39      41      44  # c1,c1,c1
     111      16      39      41      43  # c1,c1,o3e
     112      15      39      41      42  # c1,c1,hc
     113       3      46      49      39  # c,c1,c1
     114      13      39      49      51  # c1,c1,c1
     115      15      39      49      50  # c1,c1,hc
     116      15      41      39      40  # c1,c1,hc
     117      15      49      39      40  # c1,c1,hc
     118      13      41      39      49  # c1,c1,c1
     119       3      46      44      41  # c,c1,c1
     120      16      41      44      43  # c1,c1,o3e
     121      15      41      44      45  # c1,c1,hc
     122      22      41      43      44  # c1,o3e,c1
     123      15      44      41      42  # c1,c1,hc
     124      31      42      41      43  # hc,c1,o3e
     125      16      44      41      43  # c1,c1,o3e
     126       5      46      44      43  # c,c1,o3e
     127      31      45      44      43  # hc,c1,o3e
     128      10      44      46      49  # c1,c,c1
     129      12      44      46      47  # c1,c,hc
     130      12      44      46      48  # c1,c,hc
     131       4      46      44      45  # c,c1,hc
     132       3      46      49      51  # c,c1,c1
     133       4      46      49      50  # c,c1,hc
     134      12      49      46      47  # c1,c,hc
     135      30      47      46      48  # hc,c,hc
     136      12      49      46      48  # c1,c,hc
     137       3      53      51      49  # c,c1,c1
     138      15      49      51      52  # c1,c1,hc
     139      15      51      49      50  # c1,c1,hc
     140      12      51      53      54  # c1,c,hc
     141      12      51      53      55  # c1,c,hc
     142       4      53      51      52  # c,c1,hc
     143      30      54      53      55  # hc,c,hc
     144      14      56      58      60  # c1,c1,c3h
     145      13      56      58      68  # c1,c1,c1
     146      15      56      58      59  # c1,c1,hc
     147      10      56      72      70  # c1,c,c1
     148      12      56      72      73  # c1,c,hc
     149      12      56      72      74  # c1,c,hc
     150      15      58      56      57  # c1,c1,hc
     151       4      72      56      57  # c,c1,hc
     152       3      72      56      58  # c,c1,c1
     153      19      58      60      63  # c1,c3h,c3h
     154      21      58      60      62  # c1,c3h,o3e
     155      20      58      60      61  # c1,c3h,hc
     156       3      65      68      58  # c,c1,c1
     157      13      58      68      70  # c1,c1,c1
     158      15      58      68      69  # c1,c1,hc
     159      26      60      58      59  # c3h,c1,hc
     160      15      68      58      59  # c1,c1,hc
     161      14      68      58      60  # c1,c1,c3h
     162       7      65      63      60  # c,c3h,c3h
     163      28      60      63      62  # c3h,c3h,o3e
     164      27      60      63      64  # c3h,c3h,hc
     165      29      60      62      63  # c3h,o3e,c3h
     166      27      63      60      61  # c3h,c3h,hc
     167      34      61      60      62  # hc,c3h,o3e
     168      28      63      60      62  # c3h,c3h,o3e
     169       9      65      63      62  # c,c3h,o3e
     170      34      64      63      62  # hc,c3h,o3e
     171      11      68      65      63  # c1,c,c3h
     172      25      63      65      66  # c3h,c,hc
     173      25      63      65      67  # c3h,c,hc
     174       8      65      63      64  # c,c3h,hc
     175       3      65      68      70  # c,c1,c1
     176       4      65      68      69  # c,c1,hc
     177      12      68      65      66  # c1,c,hc
     178      30      66      65      67  # hc,c,hc
     179      12      68      65      67  # c1,c,hc
     180       3      72      70      68  # c,c1,c1
     181      15      68      70      71  # c1,c1,hc
     182      15      70      68      69  # c1,c1,hc
     183      12      70      72      73  # c1,c,hc
     184      12      70      72      74  # c1,c,hc
     185       4      72      70      71  # c,c1,hc
     186      30      73      72      74  # hc,c,hc

Dihedrals

       1      32      56       5       3       1  # c1,c1,c1,oh
       2      65       7       5       3       1  # oc,c1,c1,oh
       3      59       6       5       3       1  # hc,c1,c1,oh
       4      32      68      70       3       1  # c1,c1,c1,oh
       5      10      72      70       3       1  # c,c1,c1,oh
       6      59      71      70       3       1  # hc,c1,c1,oh
       7      38       5       3       1       2  # c1,c1,oh,h
       8      38      70       3       1       2  # c1,c1,oh,h
       9      49       2       1       3       4  # h,oh,c1,hc
      10      27       3       5      56      58  # c1,c1,c1,c1
      11       5      72      56       5       3  # c,c1,c1,c1
      12      29       3       5      56      57  # c1,c1,c1,hc
      13      37       3       5       7       8  # c1,c1,oc,c1
      14       5      65      68      70       3  # c,c1,c1,c1
      15      27       3      70      68      58  # c1,c1,c1,c1
      16      29       3      70      68      69  # c1,c1,c1,hc
      17      19      56      72      70       3  # c1,c,c1,c1
      18      26       3      70      72      73  # c1,c1,c,hc
      19      26       3      70      72      74  # c1,c1,c,hc
      20      29      56       5       3       4  # c1,c1,c1,hc
      21      58       4       3       5       7  # hc,c1,c1,oc
      22      56       4       3       5       6  # hc,c1,c1,hc
      23      29      68      70       3       4  # c1,c1,c1,hc
      24       7      72      70       3       4  # c,c1,c1,hc
      25      56       4       3      70      71  # hc,c1,c1,hc
      26      27       5       3      70      68  # c1,c1,c1,c1
      27       5      72      70       3       5  # c,c1,c1,c1
      28      29       5       3      70      71  # c1,c1,c1,hc
      29      28       5      56      58      60  # c1,c1,c1,c3h
      30      27       5      56      58      68  # c1,c1,c1,c1
      31      29       5      56      58      59  # c1,c1,c1,hc
      32      19      70      72      56       5  # c1,c,c1,c1
      33      26       5      56      72      73  # c1,c1,c,hc
      34      26       5      56      72      74  # c1,c1,c,hc
      35      37      10       8       7       5  # c1,c1,oc,c1
      36      37      51       8       7       5  # c1,c1,oc,c1
      37      43       5       7       8       9  # c1,oc,c1,hc
      38      29      70       3       5       6  # c1,c1,c1,hc
      39      29      58      56       5       6  # c1,c1,c1,hc
      40       7      72      56       5       6  # c,c1,c1,hc
      41      56       6       5      56      57  # hc,c1,c1,hc
      42      43       8       7       5       6  # c1,oc,c1,hc
      43      31      70       3       5       7  # c1,c1,c1,oc
      44      31      58      56       5       7  # c1,c1,c1,oc
      45       9      72      56       5       7  # c,c1,c1,oc
      46      58      57      56       5       7  # hc,c1,c1,oc
      47      31      37      10       8       7  # c1,c1,c1,oc
      48      64       7       8      10      12  # oc,c1,c1,oc
      49      58      11      10       8       7  # hc,c1,c1,oc
      50      31      49      51       8       7  # c1,c1,c1,oc
      51       9      53      51       8       7  # c,c1,c1,oc
      52      58      52      51       8       7  # hc,c1,c1,oc
      53      37      56       5       7       8  # c1,c1,oc,c1
      54      27       8      10      37      39  # c1,c1,c1,c1
      55       5      53      37      10       8  # c,c1,c1,c1
      56      29       8      10      37      38  # c1,c1,c1,hc
      57      37       8      10      12      13  # c1,c1,oc,c1
      58       5      46      49      51       8  # c,c1,c1,c1
      59      27       8      51      49      39  # c1,c1,c1,c1
      60      29       8      51      49      50  # c1,c1,c1,hc
      61      19      37      53      51       8  # c1,c,c1,c1
      62      26       8      51      53      54  # c1,c1,c,hc
      63      26       8      51      53      55  # c1,c1,c,hc
      64      29      37      10       8       9  # c1,c1,c1,hc
      65      58       9       8      10      12  # hc,c1,c1,oc
      66      56       9       8      10      11  # hc,c1,c1,hc
      67      29      49      51       8       9  # c1,c1,c1,hc
      68       7      53      51       8       9  # c,c1,c1,hc
      69      56       9       8      51      52  # hc,c1,c1,hc
      70      27      10       8      51      49  # c1,c1,c1,c1
      71       5      53      51       8      10  # c,c1,c1,c1
      72      29      10       8      51      52  # c1,c1,c1,hc
      73      27      10      37      39      41  # c1,c1,c1,c1
      74      27      10      37      39      49  # c1,c1,c1,c1
      75      29      10      37      39      40  # c1,c1,c1,hc
      76      19      51      53      37      10  # c1,c,c1,c1
      77      26      10      37      53      54  # c1,c1,c,hc
      78      26      10      37      53      55  # c1,c1,c,hc
      79      12      15      13      12      10  # c,c1,oc,c1
      80      37      35      13      12      10  # c1,c1,oc,c1
      81      43      10      12      13      14  # c1,oc,c1,hc
      82      29      51       8      10      11  # c1,c1,c1,hc
      83      29      39      37      10      11  # c1,c1,c1,hc
      84       7      53      37      10      11  # c,c1,c1,hc
      85      56      11      10      37      38  # hc,c1,c1,hc
      86      43      13      12      10      11  # c1,oc,c1,hc
      87      31      51       8      10      12  # c1,c1,c1,oc
      88      31      39      37      10      12  # c1,c1,c1,oc
      89       9      53      37      10      12  # c,c1,c1,oc
      90      58      38      37      10      12  # hc,c1,c1,oc
      91       3      18      15      13      12  # c,c,c1,oc
      92      53      16      15      13      12  # hc,c,c1,oc
      93      53      17      15      13      12  # hc,c,c1,oc
      94      31      28      35      13      12  # c1,c1,c1,oc
      95      31      21      35      13      12  # c1,c1,c1,oc
      96      58      36      35      13      12  # hc,c1,c1,oc
      97      37      37      10      12      13  # c1,c1,oc,c1
      98      17      13      15      18      21  # c1,c,c,c1
      99      18      13      15      18      19  # c1,c,c,hc
     100      18      13      15      18      20  # c1,c,c,hc
     101       5      25      28      35      13  # c,c1,c1,c1
     102      27      13      35      28      30  # c1,c1,c1,c1
     103      29      13      35      28      29  # c1,c1,c1,hc
     104       5      18      21      35      13  # c,c1,c1,c1
     105      27      13      35      21      23  # c1,c1,c1,c1
     106      29      13      35      21      22  # c1,c1,c1,hc
     107       2      18      15      13      14  # c,c,c1,hc
     108      51      16      15      13      14  # hc,c,c1,hc
     109      51      17      15      13      14  # hc,c,c1,hc
     110      29      28      35      13      14  # c1,c1,c1,hc
     111      29      21      35      13      14  # c1,c1,c1,hc
     112      56      14      13      35      36  # hc,c1,c1,hc
     113       5      15      13      35      28  # c,c1,c1,c1
     114       5      15      13      35      21  # c,c1,c1,c1
     115       7      15      13      35      36  # c,c1,c1,hc
     116       1      15      18      21      23  # c,c,c1,c1
     117       1      15      18      21      35  # c,c,c1,c1
     118       2      15      18      21      22  # c,c,c1,hc
     119      26      35      13      15      16  # c1,c1,c,hc
     120      18      21      18      15      16  # c1,c,c,hc
     121      50      16      15      18      19  # hc,c,c,hc
     122      50      16      15      18      20  # hc,c,c,hc
     123      26      35      13      15      17  # c1,c1,c,hc
     124      18      21      18      15      17  # c1,c,c,hc
     125      50      17      15      18      19  # hc,c,c,hc
     126      50      17      15      18      20  # hc,c,c,hc
     127       1      18      15      13      35  # c,c,c1,c1
     128       4      18      21      23      25  # c,c1,c1,c
     129       5      18      21      23      32  # c,c1,c1,c1
     130       7      18      21      23      24  # c,c1,c1,hc
     131       5      18      21      35      28  # c,c1,c1,c1
     132       7      18      21      35      36  # c,c1,c1,hc
     133      26      23      21      18      19  # c1,c1,c,hc
     134      26      35      21      18      19  # c1,c1,c,hc
     135      51      19      18      21      22  # hc,c,c1,hc
     136      26      23      21      18      20  # c1,c1,c,hc
     137      26      35      21      18      20  # c1,c1,c,hc
     138      51      20      18      21      22  # hc,c,c1,hc
     139      19      28      25      23      21  # c1,c,c1,c1
     140      26      21      23      25      26  # c1,c1,c,hc
     141      26      21      23      25      27  # c1,c1,c,hc
     142      27      21      23      32      30  # c1,c1,c1,c1
     143      30      21      23      32      34  # c1,c1,c1,o3e
     144      29      21      23      32      33  # c1,c1,c1,hc
     145       5      25      28      35      21  # c,c1,c1,c1
     146      27      21      35      28      30  # c1,c1,c1,c1
     147      29      21      35      28      29  # c1,c1,c1,hc
     148       7      25      23      21      22  # c,c1,c1,hc
     149      29      32      23      21      22  # c1,c1,c1,hc
     150      56      22      21      23      24  # hc,c1,c1,hc
     151      29      28      35      21      22  # c1,c1,c1,hc
     152      56      22      21      35      36  # hc,c1,c1,hc
     153      27      23      21      35      28  # c1,c1,c1,c1
     154      29      23      21      35      36  # c1,c1,c1,hc
     155      19      23      25      28      35  # c1,c,c1,c1
     156      19      23      25      28      30  # c1,c,c1,c1
     157      20      23      25      28      29  # c1,c,c1,hc
     158      27      23      32      30      28  # c1,c1,c1,c1
     159      30      23      32      30      34  # c1,c1,c1,o3e
     160      29      23      32      30      31  # c1,c1,c1,hc
     161      36      23      32      34      30  # c1,c1,o3e,c1
     162      29      35      21      23      24  # c1,c1,c1,hc
     163      20      28      25      23      24  # c1,c,c1,hc
     164      51      26      25      23      24  # hc,c,c1,hc
     165      51      27      25      23      24  # hc,c,c1,hc
     166      29      30      32      23      24  # c1,c1,c1,hc
     167      57      24      23      32      34  # hc,c1,c1,o3e
     168      56      24      23      32      33  # hc,c1,c1,hc
     169       5      25      23      21      35  # c,c1,c1,c1
     170       5      25      23      32      30  # c,c1,c1,c1
     171       8      25      23      32      34  # c,c1,c1,o3e
     172       7      25      23      32      33  # c,c1,c1,hc
     173       7      25      28      35      36  # c,c1,c1,hc
     174       5      25      28      30      32  # c,c1,c1,c1
     175       8      25      28      30      34  # c,c1,c1,o3e
     176       7      25      28      30      31  # c,c1,c1,hc
     177      26      32      23      25      26  # c1,c1,c,hc
     178      26      35      28      25      26  # c1,c1,c,hc
     179      26      30      28      25      26  # c1,c1,c,hc
     180      51      26      25      28      29  # hc,c,c1,hc
     181      26      32      23      25      27  # c1,c1,c,hc
     182      26      35      28      25      27  # c1,c1,c,hc
     183      26      30      28      25      27  # c1,c1,c,hc
     184      51      27      25      28      29  # hc,c,c1,hc
     185      19      28      25      23      32  # c1,c,c1,c1
     186      30      28      30      32      34  # c1,c1,c1,o3e
     187      29      28      30      32      33  # c1,c1,c1,hc
     188      36      28      30      34      32  # c1,c1,o3e,c1
     189      56      29      28      35      36  # hc,c1,c1,hc
     190      29      32      30      28      29  # c1,c1,c1,hc
     191      57      29      28      30      34  # hc,c1,c1,o3e
     192      56      29      28      30      31  # hc,c1,c1,hc
     193      29      30      28      35      36  # c1,c1,c1,hc
     194      42      30      34      32      33  # c1,o3e,c1,hc
     195      29      35      28      30      31  # c1,c1,c1,hc
     196      57      31      30      32      34  # hc,c1,c1,o3e
     197      56      31      30      32      33  # hc,c1,c1,hc
     198      42      32      34      30      31  # c1,o3e,c1,hc
     199      27      32      30      28      35  # c1,c1,c1,c1
     200      27      32      23      21      35  # c1,c1,c1,c1
     201      57      33      32      30      34  # hc,c1,c1,o3e
     202      30      35      28      30      34  # c1,c1,c1,o3e
     203      27      37      10       8      51  # c1,c1,c1,c1
     204      27      37      39      41      44  # c1,c1,c1,c1
     205      30      37      39      41      43  # c1,c1,c1,o3e
     206      29      37      39      41      42  # c1,c1,c1,hc
     207       5      46      49      39      37  # c,c1,c1,c1
     208      27      37      39      49      51  # c1,c1,c1,c1
     209      29      37      39      49      50  # c1,c1,c1,hc
     210      19      37      53      51      49  # c1,c,c1,c1
     211      20      37      53      51      52  # c1,c,c1,hc
     212      29      41      39      37      38  # c1,c1,c1,hc
     213      29      49      39      37      38  # c1,c1,c1,hc
