LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           8  atom types
          14  bond types
          33  angle types
          61  dihedral types
          33  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c1
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  17.3294103542   8.3945063747  19.8257446770  # oh
       8       7       5       6  # c1,hc
       9       9       8       7  # c1,oc
      10       2      10       8  # c,c1
      11       5       8      30  # c1,c1
      12       7       8       9  # c1,hc
      13       1      10      13  # c,c
      14       4      10      11  # c,hc
      15       4      10      12  # c,hc
      16       2      13      16  # c,c1
      17       4      13      14  # c,hc
      18       4      13      15  # c,hc
      19       5      16      18  # c1,c1
      20       5      16      30  # c1,c1
      21       7      16      17  # c1,hc
      22       2      20      18  # c,c1
      23       5      18      27  # c1,c1
      24       7      18      19  # c1,hc
      25       2      20      23  # c,c1
      26       4      20      21  # c,hc
      27       4      20      22  # c,hc
      28       5      23      30  # c1,c1
      29       5      23      25  # c1,c1
      30       7      23      24  # c1,hc
      31       5      25      27  # c1,c1
      32       8      25      29  # c1,o3e
      33       7      25      26  # c1,hc
      34       8      27      29  # c1,o3e
      35       7      27      28  # c1,hc
      36       7      30      31  # c1,hc
      37       2      32      35  # c,c1
      38       4      32      33  # c,hc
      39       4      32      34  # c,hc
      40       5      35      37  # c1,c1
      41       5      35      49  # c1,c1
      42       7      35      36  # c1,hc
      43       2      39      37  # c,c1
      44       5      37      46  # c1,c1
      45       7      37      38  # c1,hc
      46       2      39      42  # c,c1
      47       4      39      40  # c,hc
      48       4      39      41  # c,hc
      49       5      42      49  # c1,c1
      50       5      42      44  # c1,c1
      51       7      42      43  # c1,hc
      52       5      44      46  # c1,c1
      53       8      44      48  # c1,o3e
      54       7      44      45  # c1,hc
      55       8      46      48  # c1,o3e
      56       7      46      47  # c1,hc
      57       7      49      50  # c1,hc
      58       2      53      51  # c,c1
      59       5      51      60  # c1,c1
      60       5      51      73  # c1,c1
      61       7      51      52  # c1,hc
      62       2      53      56  # c,c1
      63       4      53      54  # c,hc
      64       4      53      55  # c,hc
      65       5      56      63  # c1,c1
      66       5      56      58  # c1,c1
      67       7      56      57  # c1,hc
      68       5      58      60  # c1,c1
      69       8      58      62  # c1,o3e
      70       7      58      59  # c1,hc
      71       8      60      62  # c1,o3e
      72       7      60      61  # c1,hc
      73       6      63      65  # c1,c1
      74       5      63      73  # c1,c1
      75       7      63      64  # c1,hc
      76      11      65      68  # c1,c1
      77      13      65      67  # c1,o3e
      78      12      65      66  # c1,hc
      79      13      68      67  # c1,o3e
      80       3      70      68  # c,c1
      81      12      68      69  # c1,hc
      82       2      70      73  # c,c1
      83       4      70      71  # c,hc
      84       4      70      72  # c,hc
      85       7      73      74  # c1,hc

Angles

       1      17       5       3       1  # c1,c1,oh
       2      17      49       3       1  # c1,c1,oh
       3      32       4       3       1  # hc,c1,oh
       4      23       3       1       2  # c1,oh,h
       5       3      32       5       3  # c,c1,c1
       6      16       3       5       7  # c1,c1,oc
       7      14       3       5       6  # c1,c1,hc
       8      12       3      49      42  # c1,c1,c1
       9      12       3      49      35  # c1,c1,c1
      10      14       3      49      50  # c1,c1,hc
      11      14       5       3       4  # c1,c1,hc
      12      14      49       3       4  # c1,c1,hc
      13      12       5       3      49  # c1,c1,c1
      14       9       5      32      35  # c1,c,c1
      15      11       5      32      33  # c1,c,hc
      16      11       5      32      34  # c1,c,hc
      17      22       5       7       8  # c1,oc,c1
      18       4      32       5       6  # c,c1,hc
      19      31       6       5       7  # hc,c1,oc
      20       5      32       5       7  # c,c1,oc
      21       5      10       8       7  # c,c1,oc
      22      16      30       8       7  # c1,c1,oc
      23      31       9       8       7  # hc,c1,oc
      24       1      13      10       8  # c,c,c1
      25      11       8      10      11  # c1,c,hc
      26      11       8      10      12  # c1,c,hc
      27      12       8      30      23  # c1,c1,c1
      28      12       8      30      16  # c1,c1,c1
      29      14       8      30      31  # c1,c1,hc
      30       4      10       8       9  # c,c1,hc
      31      14      30       8       9  # c1,c1,hc
      32       3      10       8      30  # c,c1,c1
      33       1      10      13      16  # c,c,c1
      34       2      10      13      14  # c,c,hc
      35       2      10      13      15  # c,c,hc
      36       2      13      10      11  # c,c,hc
      37      29      11      10      12  # hc,c,hc
      38       2      13      10      12  # c,c,hc
      39       3      13      16      18  # c,c1,c1
      40       3      13      16      30  # c,c1,c1
      41       4      13      16      17  # c,c1,hc
      42      11      16      13      14  # c1,c,hc
      43      29      14      13      15  # hc,c,hc
      44      11      16      13      15  # c1,c,hc
      45       3      20      18      16  # c,c1,c1
      46      12      16      18      27  # c1,c1,c1
      47      14      16      18      19  # c1,c1,hc
      48      12      16      30      23  # c1,c1,c1
      49      14      16      30      31  # c1,c1,hc
      50      14      18      16      17  # c1,c1,hc
      51      14      30      16      17  # c1,c1,hc
      52      12      18      16      30  # c1,c1,c1
      53       9      18      20      23  # c1,c,c1
      54      11      18      20      21  # c1,c,hc
      55      11      18      20      22  # c1,c,hc
      56      12      18      27      25  # c1,c1,c1
      57      15      18      27      29  # c1,c1,o3e
      58      14      18      27      28  # c1,c1,hc
      59       4      20      18      19  # c,c1,hc
      60      14      27      18      19  # c1,c1,hc
      61       3      20      18      27  # c,c1,c1
      62       3      20      23      30  # c,c1,c1
      63       3      20      23      25  # c,c1,c1
      64       4      20      23      24  # c,c1,hc
      65      11      23      20      21  # c1,c,hc
      66      29      21      20      22  # hc,c,hc
      67      11      23      20      22  # c1,c,hc
      68      14      23      30      31  # c1,c1,hc
      69      12      23      25      27  # c1,c1,c1
      70      15      23      25      29  # c1,c1,o3e
      71      14      23      25      26  # c1,c1,hc
      72      14      30      23      24  # c1,c1,hc
      73      14      25      23      24  # c1,c1,hc
      74      12      25      23      30  # c1,c1,c1
      75      15      25      27      29  # c1,c1,o3e
      76      14      25      27      28  # c1,c1,hc
      77      21      25      29      27  # c1,o3e,c1
      78      14      27      25      26  # c1,c1,hc
      79      30      26      25      29  # hc,c1,o3e
      80      15      27      25      29  # c1,c1,o3e
      81      30      28      27      29  # hc,c1,o3e
      82       3      32      35      37  # c,c1,c1
      83       3      32      35      49  # c,c1,c1
      84       4      32      35      36  # c,c1,hc
      85      11      35      32      33  # c1,c,hc
      86      29      33      32      34  # hc,c,hc
      87      11      35      32      34  # c1,c,hc
      88       3      39      37      35  # c,c1,c1
      89      12      35      37      46  # c1,c1,c1
      90      14      35      37      38  # c1,c1,hc
      91      12      35      49      42  # c1,c1,c1
      92      14      35      49      50  # c1,c1,hc
      93      14      37      35      36  # c1,c1,hc
      94      14      49      35      36  # c1,c1,hc
      95      12      37      35      49  # c1,c1,c1
      96       9      37      39      42  # c1,c,c1
      97      11      37      39      40  # c1,c,hc
      98      11      37      39      41  # c1,c,hc
      99      12      37      46      44  # c1,c1,c1
     100      15      37      46      48  # c1,c1,o3e
     101      14      37      46      47  # c1,c1,hc
     102       4      39      37      38  # c,c1,hc
     103      14      46      37      38  # c1,c1,hc
     104       3      39      37      46  # c,c1,c1
     105       3      39      42      49  # c,c1,c1
     106       3      39      42      44  # c,c1,c1
     107       4      39      42      43  # c,c1,hc
     108      11      42      39      40  # c1,c,hc
     109      29      40      39      41  # hc,c,hc
     110      11      42      39      41  # c1,c,hc
     111      14      42      49      50  # c1,c1,hc
     112      12      42      44      46  # c1,c1,c1
     113      15      42      44      48  # c1,c1,o3e
     114      14      42      44      45  # c1,c1,hc
     115      14      49      42      43  # c1,c1,hc
     116      14      44      42      43  # c1,c1,hc
     117      12      44      42      49  # c1,c1,c1
     118      15      44      46      48  # c1,c1,o3e
     119      14      44      46      47  # c1,c1,hc
     120      21      44      48      46  # c1,o3e,c1
     121      14      46      44      45  # c1,c1,hc
     122      30      45      44      48  # hc,c1,o3e
     123      15      46      44      48  # c1,c1,o3e
     124      30      47      46      48  # hc,c1,o3e
     125       9      51      53      56  # c1,c,c1
     126      11      51      53      54  # c1,c,hc
     127      11      51      53      55  # c1,c,hc
     128      12      51      60      58  # c1,c1,c1
     129      15      51      60      62  # c1,c1,o3e
     130      14      51      60      61  # c1,c1,hc
     131       3      70      73      51  # c,c1,c1
     132      12      51      73      63  # c1,c1,c1
     133      14      51      73      74  # c1,c1,hc
     134       4      53      51      52  # c,c1,hc
     135      14      60      51      52  # c1,c1,hc
     136      14      73      51      52  # c1,c1,hc
     137       3      53      51      60  # c,c1,c1
     138       3      53      51      73  # c,c1,c1
     139       3      53      56      63  # c,c1,c1
     140       3      53      56      58  # c,c1,c1
     141       4      53      56      57  # c,c1,hc
     142      11      56      53      54  # c1,c,hc
     143      29      54      53      55  # hc,c,hc
     144      11      56      53      55  # c1,c,hc
     145      13      56      63      65  # c1,c1,c1
     146      12      56      63      73  # c1,c1,c1
     147      14      56      63      64  # c1,c1,hc
     148      12      56      58      60  # c1,c1,c1
     149      15      56      58      62  # c1,c1,o3e
     150      14      56      58      59  # c1,c1,hc
     151      14      63      56      57  # c1,c1,hc
     152      14      58      56      57  # c1,c1,hc
     153      12      58      56      63  # c1,c1,c1
     154      15      58      60      62  # c1,c1,o3e
     155      14      58      60      61  # c1,c1,hc
     156      21      58      62      60  # c1,o3e,c1
     157      14      60      58      59  # c1,c1,hc
     158      30      59      58      62  # hc,c1,o3e
     159      15      60      58      62  # c1,c1,o3e
     160      12      60      51      73  # c1,c1,c1
     161      30      61      60      62  # hc,c1,o3e
     162      18      63      65      68  # c1,c1,c1
     163      20      63      65      67  # c1,c1,o3e
     164      19      63      65      66  # c1,c1,hc
     165       3      70      73      63  # c,c1,c1
     166      14      63      73      74  # c1,c1,hc
     167      25      65      63      64  # c1,c1,hc
     168      14      73      63      64  # c1,c1,hc
     169      13      73      63      65  # c1,c1,c1
     170       6      70      68      65  # c,c1,c1
     171      27      65      68      67  # c1,c1,o3e
     172      26      65      68      69  # c1,c1,hc
     173      28      65      67      68  # c1,o3e,c1
     174      26      68      65      66  # c1,c1,hc
     175      33      66      65      67  # hc,c1,o3e
     176      27      68      65      67  # c1,c1,o3e
     177       8      70      68      67  # c,c1,o3e
     178      33      69      68      67  # hc,c1,o3e
     179      10      73      70      68  # c1,c,c1
     180      24      68      70      71  # c1,c,hc
     181      24      68      70      72  # c1,c,hc
     182       7      70      68      69  # c,c1,hc
     183       4      70      73      74  # c,c1,hc
     184      11      73      70      71  # c1,c,hc
     185      29      71      70      72  # hc,c,hc
     186      11      73      70      72  # c1,c,hc

Dihedrals

       1       9      32       5       3       1  # c,c1,c1,oh
       2      61       7       5       3       1  # oc,c1,c1,oh
       3      56       6       5       3       1  # hc,c1,c1,oh
       4      30      42      49       3       1  # c1,c1,c1,oh
       5      30      35      49       3       1  # c1,c1,c1,oh
       6      56      50      49       3       1  # hc,c1,c1,oh
       7      36       5       3       1       2  # c1,c1,oh,h
       8      36      49       3       1       2  # c1,c1,oh,h
       9      47       2       1       3       4  # h,oh,c1,hc
      10      17      35      32       5       3  # c1,c,c1,c1
      11      24       3       5      32      33  # c1,c1,c,hc
      12      24       3       5      32      34  # c1,c1,c,hc
      13      35       3       5       7       8  # c1,c1,oc,c1
      14       5      39      42      49       3  # c,c1,c1,c1
      15      25       3      49      42      44  # c1,c1,c1,c1
      16      27       3      49      42      43  # c1,c1,c1,hc
      17       5      32      35      49       3  # c,c1,c1,c1
      18      25       3      49      35      37  # c1,c1,c1,c1
      19      27       3      49      35      36  # c1,c1,c1,hc
      20       7      32       5       3       4  # c,c1,c1,hc
      21      55       4       3       5       7  # hc,c1,c1,oc
      22      53       4       3       5       6  # hc,c1,c1,hc
      23      27      42      49       3       4  # c1,c1,c1,hc
      24      27      35      49       3       4  # c1,c1,c1,hc
      25      53       4       3      49      50  # hc,c1,c1,hc
      26      25       5       3      49      42  # c1,c1,c1,c1
      27      25       5       3      49      35  # c1,c1,c1,c1
      28      27       5       3      49      50  # c1,c1,c1,hc
      29      17       5      32      35      37  # c1,c,c1,c1
      30      17       5      32      35      49  # c1,c,c1,c1
      31      18       5      32      35      36  # c1,c,c1,hc
      32      10      10       8       7       5  # c,c1,oc,c1
      33      35      30       8       7       5  # c1,c1,oc,c1
      34      41       5       7       8       9  # c1,oc,c1,hc
      35      27      49       3       5       6  # c1,c1,c1,hc
      36      18      35      32       5       6  # c1,c,c1,hc
      37      49      33      32       5       6  # hc,c,c1,hc
      38      49      34      32       5       6  # hc,c,c1,hc
      39      41       8       7       5       6  # c1,oc,c1,hc
      40      29      49       3       5       7  # c1,c1,c1,oc
      41      19      35      32       5       7  # c1,c,c1,oc
      42      50      33      32       5       7  # hc,c,c1,oc
      43      50      34      32       5       7  # hc,c,c1,oc
      44       3      13      10       8       7  # c,c,c1,oc
      45      50      11      10       8       7  # hc,c,c1,oc
      46      50      12      10       8       7  # hc,c,c1,oc
      47      29      23      30       8       7  # c1,c1,c1,oc
      48      29      16      30       8       7  # c1,c1,c1,oc
      49      55      31      30       8       7  # hc,c1,c1,oc
      50      10      32       5       7       8  # c,c1,oc,c1
      51      15       8      10      13      16  # c1,c,c,c1
      52      16       8      10      13      14  # c1,c,c,hc
      53      16       8      10      13      15  # c1,c,c,hc
      54       5      20      23      30       8  # c,c1,c1,c1
      55      25       8      30      23      25  # c1,c1,c1,c1
      56      27       8      30      23      24  # c1,c1,c1,hc
      57       5      13      16      30       8  # c,c1,c1,c1
      58      25       8      30      16      18  # c1,c1,c1,c1
      59      27       8      30      16      17  # c1,c1,c1,hc
      60       2      13      10       8       9  # c,c,c1,hc
      61      49      11      10       8       9  # hc,c,c1,hc
      62      49      12      10       8       9  # hc,c,c1,hc
      63      27      23      30       8       9  # c1,c1,c1,hc
      64      27      16      30       8       9  # c1,c1,c1,hc
      65      53       9       8      30      31  # hc,c1,c1,hc
      66       5      10       8      30      23  # c,c1,c1,c1
      67       5      10       8      30      16  # c,c1,c1,c1
      68       7      10       8      30      31  # c,c1,c1,hc
      69       1      10      13      16      18  # c,c,c1,c1
      70       1      10      13      16      30  # c,c,c1,c1
      71       2      10      13      16      17  # c,c,c1,hc
      72      24      30       8      10      11  # c1,c1,c,hc
      73      16      16      13      10      11  # c1,c,c,hc
      74      48      11      10      13      14  # hc,c,c,hc
      75      48      11      10      13      15  # hc,c,c,hc
      76      24      30       8      10      12  # c1,c1,c,hc
      77      16      16      13      10      12  # c1,c,c,hc
      78      48      12      10      13      14  # hc,c,c,hc
      79      48      12      10      13      15  # hc,c,c,hc
      80       1      13      10       8      30  # c,c,c1,c1
      81       4      13      16      18      20  # c,c1,c1,c
      82       5      13      16      18      27  # c,c1,c1,c1
      83       7      13      16      18      19  # c,c1,c1,hc
      84       5      13      16      30      23  # c,c1,c1,c1
      85       7      13      16      30      31  # c,c1,c1,hc
      86      24      18      16      13      14  # c1,c1,c,hc
      87      24      30      16      13      14  # c1,c1,c,hc
      88      49      14      13      16      17  # hc,c,c1,hc
      89      24      18      16      13      15  # c1,c1,c,hc
      90      24      30      16      13      15  # c1,c1,c,hc
      91      49      15      13      16      17  # hc,c,c1,hc
      92      17      23      20      18      16  # c1,c,c1,c1
      93      24      16      18      20      21  # c1,c1,c,hc
      94      24      16      18      20      22  # c1,c1,c,hc
      95      25      16      18      27      25  # c1,c1,c1,c1
      96      28      16      18      27      29  # c1,c1,c1,o3e
      97      27      16      18      27      28  # c1,c1,c1,hc
      98       5      20      23      30      16  # c,c1,c1,c1
      99      25      16      30      23      25  # c1,c1,c1,c1
     100      27      16      30      23      24  # c1,c1,c1,hc
     101       7      20      18      16      17  # c,c1,c1,hc
     102      27      27      18      16      17  # c1,c1,c1,hc
     103      53      17      16      18      19  # hc,c1,c1,hc
     104      27      23      30      16      17  # c1,c1,c1,hc
     105      53      17      16      30      31  # hc,c1,c1,hc
     106      25      18      16      30      23  # c1,c1,c1,c1
     107      27      18      16      30      31  # c1,c1,c1,hc
     108      17      18      20      23      30  # c1,c,c1,c1
     109      17      18      20      23      25  # c1,c,c1,c1
     110      18      18      20      23      24  # c1,c,c1,hc
     111      25      18      27      25      23  # c1,c1,c1,c1
     112      28      18      27      25      29  # c1,c1,c1,o3e
     113      27      18      27      25      26  # c1,c1,c1,hc
     114      34      18      27      29      25  # c1,c1,o3e,c1
     115      27      30      16      18      19  # c1,c1,c1,hc
     116      18      23      20      18      19  # c1,c,c1,hc
     117      49      21      20      18      19  # hc,c,c1,hc
     118      49      22      20      18      19  # hc,c,c1,hc
     119      27      25      27      18      19  # c1,c1,c1,hc
     120      54      19      18      27      29  # hc,c1,c1,o3e
     121      53      19      18      27      28  # hc,c1,c1,hc
     122       5      20      18      16      30  # c,c1,c1,c1
     123       5      20      18      27      25  # c,c1,c1,c1
     124       8      20      18      27      29  # c,c1,c1,o3e
     125       7      20      18      27      28  # c,c1,c1,hc
     126       7      20      23      30      31  # c,c1,c1,hc
     127       5      20      23      25      27  # c,c1,c1,c1
     128       8      20      23      25      29  # c,c1,c1,o3e
     129       7      20      23      25      26  # c,c1,c1,hc
     130      24      27      18      20      21  # c1,c1,c,hc
     131      24      30      23      20      21  # c1,c1,c,hc
     132      24      25      23      20      21  # c1,c1,c,hc
     133      49      21      20      23      24  # hc,c,c1,hc
     134      24      27      18      20      22  # c1,c1,c,hc
     135      24      30      23      20      22  # c1,c1,c,hc
     136      24      25      23      20      22  # c1,c1,c,hc
     137      49      22      20      23      24  # hc,c,c1,hc
     138      17      23      20      18      27  # c1,c,c1,c1
     139      28      23      25      27      29  # c1,c1,c1,o3e
     140      27      23      25      27      28  # c1,c1,c1,hc
     141      34      23      25      29      27  # c1,c1,o3e,c1
     142      53      24      23      30      31  # hc,c1,c1,hc
     143      27      27      25      23      24  # c1,c1,c1,hc
     144      54      24      23      25      29  # hc,c1,c1,o3e
     145      53      24      23      25      26  # hc,c1,c1,hc
     146      27      25      23      30      31  # c1,c1,c1,hc
     147      40      25      29      27      28  # c1,o3e,c1,hc
     148      27      30      23      25      26  # c1,c1,c1,hc
     149      54      26      25      27      29  # hc,c1,c1,o3e
     150      53      26      25      27      28  # hc,c1,c1,hc
     151      40      27      29      25      26  # c1,o3e,c1,hc
     152      25      27      25      23      30  # c1,c1,c1,c1
     153      25      27      18      16      30  # c1,c1,c1,c1
     154      54      28      27      25      29  # hc,c1,c1,o3e
     155      28      30      23      25      29  # c1,c1,c1,o3e
     156       5      32       5       3      49  # c,c1,c1,c1
     157       4      32      35      37      39  # c,c1,c1,c
     158       5      32      35      37      46  # c,c1,c1,c1
     159       7      32      35      37      38  # c,c1,c1,hc
     160       5      32      35      49      42  # c,c1,c1,c1
     161       7      32      35      49      50  # c,c1,c1,hc
     162      24      37      35      32      33  # c1,c1,c,hc
     163      24      49      35      32      33  # c1,c1,c,hc
     164      49      33      32      35      36  # hc,c,c1,hc
     165      24      37      35      32      34  # c1,c1,c,hc
     166      24      49      35      32      34  # c1,c1,c,hc
     167      49      34      32      35      36  # hc,c,c1,hc
     168      17      42      39      37      35  # c1,c,c1,c1
     169      24      35      37      39      40  # c1,c1,c,hc
     170      24      35      37      39      41  # c1,c1,c,hc
     171      25      35      37      46      44  # c1,c1,c1,c1
     172      28      35      37      46      48  # c1,c1,c1,o3e
     173      27      35      37      46      47  # c1,c1,c1,hc
     174       5      39      42      49      35  # c,c1,c1,c1
     175      25      35      49      42      44  # c1,c1,c1,c1
     176      27      35      49      42      43  # c1,c1,c1,hc
     177       7      39      37      35      36  # c,c1,c1,hc
     178      27      46      37      35      36  # c1,c1,c1,hc
     179      53      36      35      37      38  # hc,c1,c1,hc
     180      27      42      49      35      36  # c1,c1,c1,hc
     181      53      36      35      49      50  # hc,c1,c1,hc
     182      25      37      35      49      42  # c1,c1,c1,c1
     183      27      37      35      49      50  # c1,c1,c1,hc
     184      17      37      39      42      49  # c1,c,c1,c1
     185      17      37      39      42      44  # c1,c,c1,c1
     186      18      37      39      42      43  # c1,c,c1,hc
     187      25      37      46      44      42  # c1,c1,c1,c1
     188      28      37      46      44      48  # c1,c1,c1,o3e
     189      27      37      46      44      45  # c1,c1,c1,hc
     190      34      37      46      48      44  # c1,c1,o3e,c1
     191      27      49      35      37      38  # c1,c1,c1,hc
     192      18      42      39      37      38  # c1,c,c1,hc
     193      49      40      39      37      38  # hc,c,c1,hc
     194      49      41      39      37      38  # hc,c,c1,hc
     195      27      44      46      37      38  # c1,c1,c1,hc
     196      54      38      37      46      48  # hc,c1,c1,o3e
     197      53      38      37      46      47  # hc,c1,c1,hc
     198       5      39      37      35      49  # c,c1,c1,c1
     199       5      39      37      46      44  # c,c1,c1,c1
     200       8      39      37      46      48  # c,c1,c1,o3e
     201       7      39      37      46      47  # c,c1,c1,hc
     202       7      39      42      49      50  # c,c1,c1,hc
     203       5      39      42      44      46  # c,c1,c1,c1
     204       8      39      42      44      48  # c,c1,c1,o3e
     205       7      39      42      44      45  # c,c1,c1,hc
     206      24      46      37      39      40  # c1,c1,c,hc
     207      24      49      42      39      40  # c1,c1,c,hc
     208      24      44      42      39      40  # c1,c1,c,hc
     209      49      40      39      42      43  # hc,c,c1,hc
     210      24      46      37      39      41  # c1,c1,c,hc
     211      24      49      42      39      41  # c1,c1,c,hc
     212      24      44      42      39      41  # c1,c1,c,hc
     213      49      41      39      42      43  # hc,c,c1,hc
     214      17      42      39      37      46  # c1,c,c1,c1
     215      28      42      44      46      48  # c1,c1,c1,o3e
