Mody lammps parameter 2023-03-03 22:54:28.827179
173 13 63 65 67
174 5 65 63 64
175 4 65 68 70
176 5 65 68 69
177 13 68 65 66
178 31 66 65 67
179 13 68 65 67
180 4 72 70 68
181 16 68 70 71
182 16 70 68 69
183 13 70 72 73
184 13 70 72 74
185 5 72 70 71
186 31 73 72 74

Dihedrals

1 35 56 5 3 1
2 68 7 5 3 1
3 62 6 5 3 1
4 35 68 70 3 1
5 12 72 70 3 1
6 62 71 70 3 1
7 41 5 3 1 2
8 41 70 3 1 2
9 52 2 1 3 4
10 30 3 5 56 58
11 7 72 56 5 3
12 32 3 5 56 57
13 40 3 5 7 8
14 7 65 68 70 3
15 30 3 70 68 58
16 32 3 70 68 69
17 21 56 72 70 3
18 29 3 70 72 73
19 29 3 70 72 74
20 32 56 5 3 4
21 61 4 3 5 7
22 59 4 3 5 6
23 32 68 70 3 4
24 9 72 70 3 4
25 59 4 3 70 71
26 30 5 3 70 68
27 7 72 70 3 5
28 32 5 3 70 71
29 30 5 56 58 60
30 30 5 56 58 68
31 32 5 56 58 59
32 21 70 72 56 5
33 29 5 56 72 73
34 29 5 56 72 74
35 40 10 8 7 5
36 40 51 8 7 5
37 46 5 7 8 9
38 32 70 3 5 6
39 32 58 56 5 6
40 9 72 56 5 6
41 59 6 5 56 57
42 46 8 7 5 6
43 34 70 3 5 7
44 34 58 56 5 7
45 11 72 56 5 7
46 61 57 56 5 7
47 34 37 10 8 7
48 67 7 8 10 12
49 61 11 10 8 7
50 34 49 51 8 7
51 11 53 51 8 7
52 61 52 51 8 7
53 40 56 5 7 8
54 30 8 10 37 39
55 7 53 37 10 8
56 32 8 10 37 38
57 40 8 10 12 13
58 7 46 49 51 8
59 30 8 51 49 39
60 32 8 51 49 50
61 21 37 53 51 8
62 29 8 51 53 54
63 29 8 51 53 55
64 32 37 10 8 9
65 61 9 8 10 12
66 59 9 8 10 11
67 32 49 51 8 9
68 9 53 51 8 9
69 59 9 8 51 52
70 30 10 8 51 49
71 7 53 51 8 10
72 32 10 8 51 52
73 30 10 37 39 41
74 30 10 37 39 49
75 32 10 37 39 40
76 21 51 53 37 10
77 29 10 37 53 54
78 29 10 37 53 55
79 14 15 13 12 10
80 40 32 13 12 10
81 46 10 12 13 14
82 32 51 8 10 11
83 32 39 37 10 11
84 9 53 37 10 11
85 59 11 10 37 38
86 46 13 12 10 11
87 34 51 8 10 12
88 34 39 37 10 12
89 11 53 37 10 12
90 61 38 37 10 12
91 24 18 15 13 12
92 56 16 15 13 12
93 56 17 15 13 12
94 34 30 32 13 12
95 11 34 32 13 12
96 61 33 32 13 12
97 40 37 10 12 13
98 21 13 15 18 20
99 4 34 18 15 13
100 22 13 15 18 19
101 7 27 30 32 13
102 30 13 32 30 20
103 32 13 32 30 31
104 21 18 34 32 13
105 29 13 32 34 35
106 29 13 32 34 36
107 22 18 15 13 14
108 54 16 15 13 14
109 54 17 15 13 14
110 32 30 32 13 14
111 9 34 32 13 14
112 59 14 13 32 33
113 7 15 13 32 30
114 6 15 13 32 34
115 9 15 13 32 33
116 7 15 18 20 22
117 7 15 18 20 30
118 9 15 18 20 21
119 4 15 18 34 32
120 5 15 18 34 35
121 5 15 18 34 36
122 29 32 13 15 16
123 29 20 18 15 16
124 5 34 18 15 16
125 54 16 15 18 19
126 29 32 13 15 17
127 29 20 18 15 17
128 5 34 18 15 17
129 54 17 15 18 19
130 21 18 15 13 32
131 30 18 20 22 25
132 33 18 20 22 24
133 32 18 20 22 23
134 7 27 30 20 18
135 30 18 20 30 32
136 32 18 20 30 31
137 21 18 34 32 30
138 22 18 34 32 33
139 32 22 20 18 19
140 32 30 20 18 19
141 59 19 18 20 21
142 22 32 34 18 19
143 54 35 34 18 19
144 54 36 34 18 19
145 21 32 34 18 20
146 29 20 18 34 35
147 29 20 18 34 36
148 7 27 25 22 20
149 33 20 22 25 24
150 32 20 22 25 26
151 39 20 22 24 25
152 21 25 27 30 20
153 29 20 30 27 28
154 29 20 30 27 29
155 7 34 32 30 20
156 32 20 30 32 33
157 9 34 18 20 21
158 32 25 22 20 21
159 60 21 20 22 24
160 59 21 20 22 23
161 9 27 30 20 21
162 32 32 30 20 21
163 59 21 20 30 31
164 7 34 18 20 22
165 7 27 30 20 22
166 30 22 20 30 32
167 32 22 20 30 31
168 21 30 27 25 22
169 29 22 25 27 28
170 29 22 25 27 29
171 13 27 25 24 22
172 45 22 24 25 26
173 32 30 20 22 23
174 9 27 25 22 23
175 60 23 22 25 24
176 59 23 22 25 26
177 45 25 24 22 23
178 33 30 20 22 24
179 10 27 25 22 24
180 60 26 25 22 24
181 23 30 27 25 24
182 55 28 27 25 24
183 55 29 27 25 24
184 30 25 22 20 30
185 21 25 27 30 32
186 22 25 27 30 31
187 22 30 27 25 26
188 54 28 27 25 26
189 54 29 27 25 26
190 6 27 30 32 34
191 9 27 30 32 33
192 29 32 30 27 28
193 54 28 27 30 31
194 29 32 30 27 29
195 54 29 27 30 31
196 29 30 32 34 35
197 29 30 32 34 36
198 7 34 18 20 30
199 9 34 32 30 31
200 59 31 30 32 33
201 54 35 34 32 33
202 54 36 34 32 33
203 30 37 10 8 51
204 30 37 39 41 44
205 33 37 39 41 43
206 32 37 39 41 42
207 7 46 49 39 37
208 30 37 39 49 51
209 32 37 39 49 50
210 21 37 53 51 49
211 22 37 53 51 52
212 32 41 39 37 38
213 32 49 39 37 38
214 59 38 37 39 40
215 22 51 53 37 38
216 54 54 53 37 38
217 54 55 53 37 38
218 21 51 53 37 39
219 29 39 37 53 54
220 29 39 37 53 55
221 7 46 44 41 39
222 33 39 41 44 43
223 32 39 41 44 45
224 39 39 41 43 44
225 21 44 46 49 39
226 29 39 49 46 47
227 29 39 49 46 48
228 7 53 51 49 39
229 32 39 49 51 52
230 9 53 37 39 40
231 32 44 41 39 40
232 60 40 39 41 43
233 59 40 39 41 42
234 9 46 49 39 40
235 32 51 49 39 40
236 59 40 39 49 50
237 7 53 37 39 41
238 7 46 49 39 41
239 30 41 39 49 51
240 32 41 39 49 50
241 21 49 46 44 41
242 29 41 44 46 47
243 29 41 44 46 48
244 13 46 44 43 41
245 45 41 43 44 45
246 32 49 39 41 42
247 9 46 44 41 42
248 60 42 41 44 43
249 59 42 41 44 45
250 45 44 43 41 42
251 33 49 39 41 43
252 10 46 44 41 43
253 60 45 44 41 43
254 23 49 46 44 43
255 55 47 46 44 43
256 55 48 46 44 43
257 30 44 41 39 49
258 21 44 46 49 51
259 22 44 46 49 50
260 22 49 46 44 45
261 54 47 46 44 45
262 54 48 46 44 45
263 6 46 49 51 53
264 9 46 49 51 52
265 29 51 49 46 47
266 54 47 46 49 50
267 29 51 49 46 48
268 54 48 46 49 50
269 29 49 51 53 54
270 29 49 51 53 55
271 7 53 37 39 49
272 9 53 51 49 50
273 59 50 49 51 52
274 54 54 53 51 52
275 54 55 53 51 52
276 30 56 5 3 70
277 30 56 58 60 63
278 33 56 58 60 62
279 32 56 58 60 61
280 7 65 68 58 56
281 30 56 58 68 70
282 32 56 58 68 69
283 21 56 72 70 68
284 22 56 72 70 71
285 32 60 58 56 57
286 32 68 58 56 57
287 59 57 56 58 59
288 22 70 72 56 57
289 54 73 72 56 57
290 54 74 72 56 57
291 21 70 72 56 58
292 29 58 56 72 73
293 29 58 56 72 74
294 7 65 63 60 58
295 33 58 60 63 62
296 32 58 60 63 64
297 39 58 60 62 63
298 21 63 65 68 58
299 29 58 68 65 66
300 29 58 68 65 67
301 7 72 70 68 58
302 32 58 68 70 71
303 9 72 56 58 59
304 32 63 60 58 59
305 60 59 58 60 62
306 59 59 58 60 61
307 9 65 68 58 59
308 32 70 68 58 59
309 59 59 58 68 69
310 7 72 56 58 60
311 7 65 68 58 60
312 30 60 58 68 70
313 32 60 58 68 69
314 21 68 65 63 60
315 29 60 63 65 66
316 29 60 63 65 67
317 13 65 63 62 60
318 45 60 62 63 64
319 32 68 58 60 61
320 9 65 63 60 61
321 60 61 60 63 62
322 59 61 60 63 64
323 45 63 62 60 61
324 33 68 58 60 62
325 10 65 63 60 62
326 60 64 63 60 62
327 23 68 65 63 62
328 55 66 65 63 62
329 55 67 65 63 62
330 30 63 60 58 68
331 21 63 65 68 70
332 22 63 65 68 69
333 22 68 65 63 64
334 54 66 65 63 64
335 54 67 65 63 64
336 6 65 68 70 72
337 9 65 68 70 71
338 29 70 68 65 66
339 54 66 65 68 69
340 29 70 68 65 67
341 54 67 65 68 69
342 29 68 70 72 73
343 29 68 70 72 74
344 7 72 56 58 68
345 9 72 70 68 69
346 59 69 68 70 71
347 54 73 72 70 71
348 54 74 72 70 71

Impropers

1 24 5 3 70 1
2 29 5 3 4 1
3 29 70 3 4 1
4 21 5 3 70 4
5 23 3 5 56 7
6 21 3 5 56 6
7 31 3 5 7 6
8 31 56 5 7 6
9 23 10 8 51 7
10 28 10 8 9 7
11 28 51 8 9 7
12 21 10 8 51 9
13 23 8 10 37 12
14 21 8 10 37 11
15 31 8 10 12 11
16 31 37 10 12 11
17 12 15 13 32 12
18 14 15 13 14 12
19 28 32 13 14 12
20 11 15 13 32 14
21 4 13 15 18 16
22 4 13 15 18 17
23 6 13 15 16 17
24 6 18 15 16 17
25 8 34 18 15 20
26 11 15 18 20 19
27 9 15 18 34 19
28 13 34 18 19 20
29 19 18 20 22 30
30 21 18 20 22 21
31 21 18 20 30 21
32 21 22 20 30 21
33 22 20 22 25 24
34 21 20 22 25 23
35 30 20 22 24 23
36 30 25 22 24 23
37 15 27 25 24 22
38 13 27 25 26 22
39 30 22 25 24 26
40 16 27 25 24 26
41 4 25 27 30 28
42 4 25 27 30 29
43 6 25 27 28 29
44 6 30 27 28 29
45 10 27 30 32 20
46 11 27 30 32 31
47 11 27 30 20 31
48 21 32 30 20 31
49 10 34 32 13 30
50 13 34 32 33 30
51 21 30 32 13 33
52 11 34 32 13 33
53 4 32 34 18 35
54 4 32 34 18 36
55 6 32 34 35 36
56 6 18 34 35 36
57 10 53 37 10 39
58 21 10 37 39 38
59 13 53 37 38 10
60 13 53 37 38 39
61 19 37 39 41 49
62 21 37 39 41 40
63 21 37 39 49 40
64 21 41 39 49 40
65 22 39 41 44 43
66 21 39 41 44 42
67 30 39 41 43 42
68 30 44 41 43 42
69 15 46 44 43 41
70 13 46 44 45 41
71 30 41 44 43 45
72 16 46 44 43 45
73 4 44 46 49 47
74 4 44 46 49 48
75 6 44 46 47 48
76 6 49 46 47 48
77 10 46 49 51 39
78 11 46 49 51 50
79 11 46 49 39 50
80 21 51 49 39 50
81 10 53 51 8 49
82 13 53 51 52 49
83 21 49 51 8 52
84 11 53 51 8 52
85 4 51 53 37 54
86 4 51 53 37 55
87 6 51 53 54 55
88 6 37 53 54 55
89 10 72 56 5 58
90 21 5 56 58 57
91 13 72 56 57 5
92 13 72 56 57 58
93 19 56 58 60 68
94 21 56 58 60 59
95 21 56 58 68 59
96 21 60 58 68 59
97 22 58 60 63 62
98 21 58 60 63 61
99 30 58 60 62 61
100 30 63 60 62 61
101 15 65 63 62 60
102 13 65 63 64 60
103 30 60 63 62 64
104 16 65 63 62 64
105 4 63 65 68 66
106 4 63 65 68 67
107 6 63 65 66 67
108 6 68 65 66 67
109 10 65 68 70 58
110 11 65 68 70 69
111 11 65 68 58 69
112 21 70 68 58 69
113 10 72 70 3 68
114 13 72 70 71 68
115 21 68 70 3 71
116 11 72 70 3 71
117 4 70 72 56 73
118 4 70 72 56 74
119 6 70 72 73 74
120 6 56 72 73 74
