LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           9  bond types
          20  angle types
          39  dihedral types
          23  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  16.9693043105  14.6955539754  32.5942615046  # oh
      33       1   4  0.0530  11.6130405615  18.1595535570  33.2424826037  # hc
      34       1   2 -0.0530   9.6888130007  17.4303930525  32.4659855427  # c1
      35       1   4  0.0530   9.3019411620  17.5044676274  33.5012391963  # hc
      36       1   2 -0.0530   9.6700194089  15.9262903811  32.0903773527  # c1
      37       1   4  0.0530  10.5512377944  15.3779244906  32.4072190668  # hc
      38       1   2  0.0800   8.3609259838  15.1878420671  32.5746102355  # c1
      39       1   4  0.0530   8.4921707157  14.1429081769  33.0000420666  # hc
      40       1   2  0.0800   7.3649902563  15.7183739454  31.5751524619  # c1
      41       1   4  0.0530   6.4651996233  15.2915248775  31.1267111029  # hc
      42       1   5 -0.2660   7.2931637639  16.0896573468  33.0142051296  # o3e
      43       1   1 -0.1060   9.3579151008  15.9552334239  30.5355871576  # c
      44       1   4  0.0530  10.0628644653  16.5335867202  30.0481284145  # hc
      45       1   4  0.0530   9.3842616062  14.9490239346  30.0200828508  # hc
      46       1   2 -0.0530   8.0487676918  16.8301229532  30.7916282343  # c1
      47       1   4  0.0530   7.1980673806  17.1492809902  30.2279394260  # hc
      48       1   2 -0.0530   8.6730957537  18.1407252865  31.5268855975  # c1
      49       1   4  0.0530   7.8068107081  18.5756329496  32.1228075116  # hc
      50       1   1 -0.1060   9.3300334946  19.5287698393  31.0277137837  # c
      51       1   4  0.0530   8.4851164104  20.2414553393  31.0431264586  # hc
      52       1   4  0.0530   9.8877913202  19.8185330469  30.1142018413  # hc
      53       1   1 -0.1060  10.4424943945  19.7824081356  32.2244738438  # c
      54       1   4  0.0530  10.0490057599  20.1209058428  33.2128485434  # hc
      55       1   4  0.0530  11.2209485103  20.5948635539  31.9647318874  # hc
      56       1   1 -0.1060  13.7592479652  18.0265186059  29.6815774918  # c
      57       1   4  0.0530  13.6795575045  17.0577864264  29.2730820963  # hc
      58       1   4  0.0530  13.4221038464  18.6897915585  28.8906989162  # hc
      59       1   2 -0.0530  15.1909134505  18.5973963130  30.0865048164  # c1
      60       1   4  0.0530  15.3988008993  19.4831873727  29.3815292016  # hc
      61       1   2 -0.0530  16.6238176577  17.7890382699  30.3232343246  # c1
      62       1   4  0.0530  16.6165327678  16.9849737282  29.5887502196  # hc
      63       1   1 -0.1060  16.8504463856  17.7358475979  31.9453929859  # c
      64       1   4  0.0530  16.2472861711  17.0836213735  32.6438354726  # hc
      65       1   4  0.0530  17.8240939857  17.4268254936  32.2064514485  # hc
      66       1   2 -0.0530  16.4231752606  19.2006958957  32.0244370715  # c1
      67       1   4  0.0530  16.4658054760  19.6267447690  33.0425325348  # hc
      68       1   2 -0.0530  15.0376148278  18.9241800972  31.5682759656  # c1
      69       1   4  0.0530  14.4817776684  19.9186402826  31.8065243184  # hc
      70       1   2  0.0800  17.3755846481  19.9502756211  30.9828014820  # c1
      71       1   4  0.0530  17.3834874377  21.0551122882  30.8618357051  # hc
      72       1   2  0.0800  17.7420656786  18.8862091949  30.0074871737  # c1
      73       1   4  0.0530  18.1654715370  18.9181538478  29.0021874845  # hc
      74       1   5 -0.2660  18.6258138975  19.3091198078  31.1251074280  # o3e

Bonds

       1       8       3       1  # c1,oh
       2       9       2       1  # h,oh
       3       4       3       5  # c1,c1
       4       4       3      21  # c1,c1
       5       5       3       4  # c1,hc
       6       7       5      26  # c1,oc
       7       4       5       7  # c1,c1
       8       5       5       6  # c1,hc
       9       4       7       9  # c1,c1
      10       2      23       7  # c,c1
      11       5       7       8  # c1,hc
      12       4       9      11  # c1,c1
      13       4       9      19  # c1,c1
      14       5       9      10  # c1,hc
      15       6      11      13  # c1,o3e
      16       4      11      14  # c1,c1
      17       5      11      12  # c1,hc
      18       6      14      13  # c1,o3e
      19       2      16      14  # c,c1
      20       5      14      15  # c1,hc
      21       2      16      19  # c,c1
      22       3      16      17  # c,hc
      23       3      16      18  # c,hc
      24       4      19      21  # c1,c1
      25       5      19      20  # c1,hc
      26       2      23      21  # c,c1
      27       5      21      22  # c1,hc
      28       3      23      24  # c,hc
      29       3      23      25  # c,hc
      30       7      27      26  # c1,oc
      31       4      27      29  # c1,c1
      32       4      27      68  # c1,c1
      33       5      27      28  # c1,hc
      34       2      56      29  # c,c1
      35       7      29      31  # c1,oc
      36       5      29      30  # c1,hc
      37       7      32      31  # c1,oc
      38       4      32      34  # c1,c1
      39       2      53      32  # c,c1
      40       5      32      33  # c1,hc
      41       4      34      36  # c1,c1
      42       4      34      48  # c1,c1
      43       5      34      35  # c1,hc
      44       2      43      36  # c,c1
      45       4      36      38  # c1,c1
      46       5      36      37  # c1,hc
      47       4      38      40  # c1,c1
      48       6      38      42  # c1,o3e
      49       5      38      39  # c1,hc
      50       6      40      42  # c1,o3e
      51       4      40      46  # c1,c1
      52       5      40      41  # c1,hc
      53       2      43      46  # c,c1
      54       3      43      44  # c,hc
      55       3      43      45  # c,hc
      56       4      46      48  # c1,c1
      57       5      46      47  # c1,hc
      58       2      50      48  # c,c1
      59       5      48      49  # c1,hc
      60       1      50      53  # c,c
      61       3      50      51  # c,hc
      62       3      50      52  # c,hc
      63       3      53      54  # c,hc
      64       3      53      55  # c,hc
      65       2      56      59  # c,c1
      66       3      56      57  # c,hc
      67       3      56      58  # c,hc
      68       4      59      61  # c1,c1
      69       4      59      68  # c1,c1
      70       5      59      60  # c1,hc
      71       2      63      61  # c,c1
      72       4      61      72  # c1,c1
      73       5      61      62  # c1,hc
      74       2      63      66  # c,c1
      75       3      63      64  # c,hc
      76       3      63      65  # c,hc
      77       4      66      70  # c1,c1
      78       4      66      68  # c1,c1
      79       5      66      67  # c1,hc
      80       5      68      69  # c1,hc
      81       4      70      72  # c1,c1
      82       6      70      74  # c1,o3e
      83       5      70      71  # c1,hc
      84       6      72      74  # c1,o3e
      85       5      72      73  # c1,hc

Angles

       1      13       5       3       1  # c1,c1,oh
       2      13      21       3       1  # c1,c1,oh
       3      20       4       3       1  # hc,c1,oh
       4      16       3       1       2  # c1,oh,h
       5      12       3       5      26  # c1,c1,oc
       6       9       3       5       7  # c1,c1,c1
       7      10       3       5       6  # c1,c1,hc
       8       9       3      21      19  # c1,c1,c1
       9       3      23      21       3  # c,c1,c1
      10      10       3      21      22  # c1,c1,hc
      11      10       5       3       4  # c1,c1,hc
      12      10      21       3       4  # c1,c1,hc
      13       9       5       3      21  # c1,c1,c1
      14      15       5      26      27  # c1,oc,c1
      15       9       5       7       9  # c1,c1,c1
      16       3      23       7       5  # c,c1,c1
      17      10       5       7       8  # c1,c1,hc
      18      19       6       5      26  # hc,c1,oc
      19      10       7       5       6  # c1,c1,hc
      20      12       7       5      26  # c1,c1,oc
      21       9       7       9      11  # c1,c1,c1
      22       9       7       9      19  # c1,c1,c1
      23      10       7       9      10  # c1,c1,hc
      24       7       7      23      21  # c1,c,c1
      25       8       7      23      24  # c1,c,hc
      26       8       7      23      25  # c1,c,hc
      27      10       9       7       8  # c1,c1,hc
      28       4      23       7       8  # c,c1,hc
      29       3      23       7       9  # c,c1,c1
      30      11       9      11      13  # c1,c1,o3e
      31       9       9      11      14  # c1,c1,c1
      32      10       9      11      12  # c1,c1,hc
      33       3      16      19       9  # c,c1,c1
      34       9       9      19      21  # c1,c1,c1
      35      10       9      19      20  # c1,c1,hc
      36      10      11       9      10  # c1,c1,hc
      37      10      19       9      10  # c1,c1,hc
      38       9      11       9      19  # c1,c1,c1
      39      14      11      13      14  # c1,o3e,c1
      40      11      11      14      13  # c1,c1,o3e
      41       3      16      14      11  # c,c1,c1
      42      10      11      14      15  # c1,c1,hc
      43      18      12      11      13  # hc,c1,o3e
      44      10      14      11      12  # c1,c1,hc
      45      11      14      11      13  # c1,c1,o3e
      46       5      16      14      13  # c,c1,o3e
      47      18      15      14      13  # hc,c1,o3e
      48       7      14      16      19  # c1,c,c1
      49       8      14      16      17  # c1,c,hc
      50       8      14      16      18  # c1,c,hc
      51       4      16      14      15  # c,c1,hc
      52       3      16      19      21  # c,c1,c1
      53       4      16      19      20  # c,c1,hc
      54       8      19      16      17  # c1,c,hc
      55      17      17      16      18  # hc,c,hc
      56       8      19      16      18  # c1,c,hc
      57       3      23      21      19  # c,c1,c1
      58      10      19      21      22  # c1,c1,hc
      59      10      21      19      20  # c1,c1,hc
      60       8      21      23      24  # c1,c,hc
      61       8      21      23      25  # c1,c,hc
      62       4      23      21      22  # c,c1,hc
      63      17      24      23      25  # hc,c,hc
      64      12      29      27      26  # c1,c1,oc
      65      12      68      27      26  # c1,c1,oc
      66      19      28      27      26  # hc,c1,oc
      67       3      56      29      27  # c,c1,c1
      68      12      27      29      31  # c1,c1,oc
      69      10      27      29      30  # c1,c1,hc
      70       9      27      68      66  # c1,c1,c1
      71       9      27      68      59  # c1,c1,c1
      72      10      27      68      69  # c1,c1,hc
      73      10      29      27      28  # c1,c1,hc
      74      10      68      27      28  # c1,c1,hc
      75       9      29      27      68  # c1,c1,c1
      76       7      29      56      59  # c1,c,c1
      77       8      29      56      57  # c1,c,hc
      78       8      29      56      58  # c1,c,hc
      79      15      29      31      32  # c1,oc,c1
      80       4      56      29      30  # c,c1,hc
      81      19      30      29      31  # hc,c1,oc
      82       6      56      29      31  # c,c1,oc
      83      12      34      32      31  # c1,c1,oc
      84       6      53      32      31  # c,c1,oc
      85      19      33      32      31  # hc,c1,oc
      86       9      32      34      36  # c1,c1,c1
      87       9      32      34      48  # c1,c1,c1
      88      10      32      34      35  # c1,c1,hc
      89       1      50      53      32  # c,c,c1
      90       8      32      53      54  # c1,c,hc
      91       8      32      53      55  # c1,c,hc
      92      10      34      32      33  # c1,c1,hc
      93       4      53      32      33  # c,c1,hc
      94       3      53      32      34  # c,c1,c1
      95       3      43      36      34  # c,c1,c1
      96       9      34      36      38  # c1,c1,c1
      97      10      34      36      37  # c1,c1,hc
      98       9      34      48      46  # c1,c1,c1
      99       3      50      48      34  # c,c1,c1
     100      10      34      48      49  # c1,c1,hc
     101      10      36      34      35  # c1,c1,hc
     102      10      48      34      35  # c1,c1,hc
     103       9      36      34      48  # c1,c1,c1
     104       7      36      43      46  # c1,c,c1
     105       8      36      43      44  # c1,c,hc
     106       8      36      43      45  # c1,c,hc
     107       9      36      38      40  # c1,c1,c1
     108      11      36      38      42  # c1,c1,o3e
     109      10      36      38      39  # c1,c1,hc
     110       4      43      36      37  # c,c1,hc
     111      10      38      36      37  # c1,c1,hc
     112       3      43      36      38  # c,c1,c1
     113      11      38      40      42  # c1,c1,o3e
     114       9      38      40      46  # c1,c1,c1
     115      10      38      40      41  # c1,c1,hc
     116      14      38      42      40  # c1,o3e,c1
     117      10      40      38      39  # c1,c1,hc
     118      18      39      38      42  # hc,c1,o3e
     119      11      40      38      42  # c1,c1,o3e
     120       3      43      46      40  # c,c1,c1
     121       9      40      46      48  # c1,c1,c1
     122      10      40      46      47  # c1,c1,hc
     123      18      41      40      42  # hc,c1,o3e
     124      10      46      40      41  # c1,c1,hc
     125      11      46      40      42  # c1,c1,o3e
     126       3      43      46      48  # c,c1,c1
     127       4      43      46      47  # c,c1,hc
     128       8      46      43      44  # c1,c,hc
     129      17      44      43      45  # hc,c,hc
     130       8      46      43      45  # c1,c,hc
     131       3      50      48      46  # c,c1,c1
     132      10      46      48      49  # c1,c1,hc
     133      10      48      46      47  # c1,c1,hc
     134       1      53      50      48  # c,c,c1
     135       8      48      50      51  # c1,c,hc
     136       8      48      50      52  # c1,c,hc
     137       4      50      48      49  # c,c1,hc
     138       2      50      53      54  # c,c,hc
     139       2      50      53      55  # c,c,hc
     140       2      53      50      51  # c,c,hc
     141      17      51      50      52  # hc,c,hc
     142       2      53      50      52  # c,c,hc
     143      17      54      53      55  # hc,c,hc
     144       3      56      59      61  # c,c1,c1
     145       3      56      59      68  # c,c1,c1
     146       4      56      59      60  # c,c1,hc
     147       8      59      56      57  # c1,c,hc
     148      17      57      56      58  # hc,c,hc
     149       8      59      56      58  # c1,c,hc
     150       3      63      61      59  # c,c1,c1
     151       9      59      61      72  # c1,c1,c1
     152      10      59      61      62  # c1,c1,hc
     153       9      59      68      66  # c1,c1,c1
     154      10      59      68      69  # c1,c1,hc
     155      10      61      59      60  # c1,c1,hc
     156      10      68      59      60  # c1,c1,hc
     157       9      61      59      68  # c1,c1,c1
     158       7      61      63      66  # c1,c,c1
     159       8      61      63      64  # c1,c,hc
     160       8      61      63      65  # c1,c,hc
     161       9      61      72      70  # c1,c1,c1
     162      11      61      72      74  # c1,c1,o3e
     163      10      61      72      73  # c1,c1,hc
     164       4      63      61      62  # c,c1,hc
     165      10      72      61      62  # c1,c1,hc
     166       3      63      61      72  # c,c1,c1
     167       3      63      66      70  # c,c1,c1
     168       3      63      66      68  # c,c1,c1
     169       4      63      66      67  # c,c1,hc
     170       8      66      63      64  # c1,c,hc
     171      17      64      63      65  # hc,c,hc
     172       8      66      63      65  # c1,c,hc
     173       9      66      70      72  # c1,c1,c1
     174      11      66      70      74  # c1,c1,o3e
     175      10      66      70      71  # c1,c1,hc
     176      10      66      68      69  # c1,c1,hc
     177      10      70      66      67  # c1,c1,hc
     178      10      68      66      67  # c1,c1,hc
     179       9      68      66      70  # c1,c1,c1
     180      11      70      72      74  # c1,c1,o3e
     181      10      70      72      73  # c1,c1,hc
     182      14      70      74      72  # c1,o3e,c1
     183      10      72      70      71  # c1,c1,hc
     184      18      71      70      74  # hc,c1,o3e
     185      11      72      70      74  # c1,c1,o3e
     186      18      73      72      74  # hc,c1,o3e

Dihedrals

       1      39      26       5       3       1  # oc,c1,c1,oh
       2      23       7       5       3       1  # c1,c1,c1,oh
       3      37       6       5       3       1  # hc,c1,c1,oh
       4      23      19      21       3       1  # c1,c1,c1,oh
       5       9      23      21       3       1  # c,c1,c1,oh
       6      37      22      21       3       1  # hc,c1,c1,oh
       7      26       5       3       1       2  # c1,c1,oh,h
       8      26      21       3       1       2  # c1,c1,oh,h
       9      29       2       1       3       4  # h,oh,c1,hc
      10      25       3       5      26      27  # c1,c1,oc,c1
      11      19       3       5       7       9  # c1,c1,c1,c1
      12       5      23       7       5       3  # c,c1,c1,c1
      13      20       3       5       7       8  # c1,c1,c1,hc
      14       5      16      19      21       3  # c,c1,c1,c1
      15      19       3      21      19       9  # c1,c1,c1,c1
      16      20       3      21      19      20  # c1,c1,c1,hc
      17      14       7      23      21       3  # c1,c,c1,c1
      18      18       3      21      23      24  # c1,c1,c,hc
      19      18       3      21      23      25  # c1,c1,c,hc
      20      36       4       3       5      26  # hc,c1,c1,oc
      21      20       7       5       3       4  # c1,c1,c1,hc
      22      34       4       3       5       6  # hc,c1,c1,hc
      23      20      19      21       3       4  # c1,c1,c1,hc
      24       6      23      21       3       4  # c,c1,c1,hc
      25      34       4       3      21      22  # hc,c1,c1,hc
      26      19       5       3      21      19  # c1,c1,c1,c1
      27       5      23      21       3       5  # c,c1,c1,c1
      28      20       5       3      21      22  # c1,c1,c1,hc
      29      25      29      27      26       5  # c1,c1,oc,c1
      30      25      68      27      26       5  # c1,c1,oc,c1
      31      28       5      26      27      28  # c1,oc,c1,hc
      32      19       5       7       9      11  # c1,c1,c1,c1
      33      19       5       7       9      19  # c1,c1,c1,c1
      34      20       5       7       9      10  # c1,c1,c1,hc
      35      14      21      23       7       5  # c1,c,c1,c1
      36      18       5       7      23      24  # c1,c1,c,hc
      37      18       5       7      23      25  # c1,c1,c,hc
      38      20      21       3       5       6  # c1,c1,c1,hc
      39      28      27      26       5       6  # c1,oc,c1,hc
      40      20       9       7       5       6  # c1,c1,c1,hc
      41       6      23       7       5       6  # c,c1,c1,hc
      42      34       6       5       7       8  # hc,c1,c1,hc
      43      19       7       5       3      21  # c1,c1,c1,c1
      44      25       7       5      26      27  # c1,c1,oc,c1
      45      21       7       9      11      13  # c1,c1,c1,o3e
      46      19       7       9      11      14  # c1,c1,c1,c1
      47      20       7       9      11      12  # c1,c1,c1,hc
      48       5      16      19       9       7  # c,c1,c1,c1
      49      19       7       9      19      21  # c1,c1,c1,c1
      50      20       7       9      19      20  # c1,c1,c1,hc
      51      14       7      23      21      19  # c1,c,c1,c1
      52      15       7      23      21      22  # c1,c,c1,hc
      53      36       8       7       5      26  # hc,c1,c1,oc
      54      20      11       9       7       8  # c1,c1,c1,hc
      55      20      19       9       7       8  # c1,c1,c1,hc
      56      34       8       7       9      10  # hc,c1,c1,hc
      57      15      21      23       7       8  # c1,c,c1,hc
      58      31      24      23       7       8  # hc,c,c1,hc
      59      31      25      23       7       8  # hc,c,c1,hc
      60      22       9       7       5      26  # c1,c1,c1,oc
      61      14      21      23       7       9  # c1,c,c1,c1
      62      18       9       7      23      24  # c1,c1,c,hc
      63      18       9       7      23      25  # c1,c1,c,hc
      64      24       9      11      13      14  # c1,c1,o3e,c1
      65      21       9      11      14      13  # c1,c1,c1,o3e
      66       5      16      14      11       9  # c,c1,c1,c1
      67      20       9      11      14      15  # c1,c1,c1,hc
      68      14      14      16      19       9  # c1,c,c1,c1
      69      18       9      19      16      17  # c1,c1,c,hc
      70      18       9      19      16      18  # c1,c1,c,hc
      71       5      23      21      19       9  # c,c1,c1,c1
      72      20       9      19      21      22  # c1,c1,c1,hc
      73       6      23       7       9      10  # c,c1,c1,hc
      74      35      10       9      11      13  # hc,c1,c1,o3e
      75      20      14      11       9      10  # c1,c1,c1,hc
      76      34      10       9      11      12  # hc,c1,c1,hc
      77       6      16      19       9      10  # c,c1,c1,hc
      78      20      21      19       9      10  # c1,c1,c1,hc
      79      34      10       9      19      20  # hc,c1,c1,hc
      80       5      23       7       9      11  # c,c1,c1,c1
      81       5      16      19       9      11  # c,c1,c1,c1
      82      19      11       9      19      21  # c1,c1,c1,c1
      83      20      11       9      19      20  # c1,c1,c1,hc
      84      10      16      14      13      11  # c,c1,o3e,c1
      85      27      11      13      14      15  # c1,o3e,c1,hc
      86      14      19      16      14      11  # c1,c,c1,c1
      87      18      11      14      16      17  # c1,c1,c,hc
      88      18      11      14      16      18  # c1,c1,c,hc
      89      20      19       9      11      12  # c1,c1,c1,hc
      90      27      14      13      11      12  # c1,o3e,c1,hc
      91      35      12      11      14      13  # hc,c1,c1,o3e
      92       6      16      14      11      12  # c,c1,c1,hc
      93      34      12      11      14      15  # hc,c1,c1,hc
      94      21      19       9      11      13  # c1,c1,c1,o3e
      95       7      16      14      11      13  # c,c1,c1,o3e
      96      35      15      14      11      13  # hc,c1,c1,o3e
      97      16      19      16      14      13  # c1,c,c1,o3e
      98      32      17      16      14      13  # hc,c,c1,o3e
      99      32      18      16      14      13  # hc,c,c1,o3e
     100      14      14      16      19      21  # c1,c,c1,c1
     101      15      14      16      19      20  # c1,c,c1,hc
     102      19      14      11       9      19  # c1,c1,c1,c1
     103      15      19      16      14      15  # c1,c,c1,hc
     104      31      17      16      14      15  # hc,c,c1,hc
     105      31      18      16      14      15  # hc,c,c1,hc
     106       4      16      19      21      23  # c,c1,c1,c
     107       6      16      19      21      22  # c,c1,c1,hc
     108      18      21      19      16      17  # c1,c1,c,hc
     109      31      17      16      19      20  # hc,c,c1,hc
     110      18      21      19      16      18  # c1,c1,c,hc
     111      31      18      16      19      20  # hc,c,c1,hc
     112      18      19      21      23      24  # c1,c1,c,hc
     113      18      19      21      23      25  # c1,c1,c,hc
     114       5      23       7       9      19  # c,c1,c1,c1
     115       6      23      21      19      20  # c,c1,c1,hc
     116      34      20      19      21      22  # hc,c1,c1,hc
     117      22      21       3       5      26  # c1,c1,c1,oc
     118      31      24      23      21      22  # hc,c,c1,hc
     119      31      25      23      21      22  # hc,c,c1,hc
     120       8      23       7       5      26  # c,c1,c1,oc
     121       8      56      29      27      26  # c,c1,c1,oc
     122      38      26      27      29      31  # oc,c1,c1,oc
     123      36      30      29      27      26  # hc,c1,c1,oc
     124      22      66      68      27      26  # c1,c1,c1,oc
     125      22      59      68      27      26  # c1,c1,c1,oc
     126      36      69      68      27      26  # hc,c1,c1,oc
     127      14      59      56      29      27  # c1,c,c1,c1
     128      18      27      29      56      57  # c1,c1,c,hc
     129      18      27      29      56      58  # c1,c1,c,hc
     130      25      27      29      31      32  # c1,c1,oc,c1
     131       5      63      66      68      27  # c,c1,c1,c1
     132      19      27      68      66      70  # c1,c1,c1,c1
     133      20      27      68      66      67  # c1,c1,c1,hc
     134       5      56      59      68      27  # c,c1,c1,c1
     135      19      27      68      59      61  # c1,c1,c1,c1
     136      20      27      68      59      60  # c1,c1,c1,hc
     137       6      56      29      27      28  # c,c1,c1,hc
     138      36      28      27      29      31  # hc,c1,c1,oc
     139      34      28      27      29      30  # hc,c1,c1,hc
     140      20      66      68      27      28  # c1,c1,c1,hc
     141      20      59      68      27      28  # c1,c1,c1,hc
     142      34      28      27      68      69  # hc,c1,c1,hc
     143      19      29      27      68      66  # c1,c1,c1,c1
     144      19      29      27      68      59  # c1,c1,c1,c1
     145      20      29      27      68      69  # c1,c1,c1,hc
     146      14      29      56      59      61  # c1,c,c1,c1
     147      14      29      56      59      68  # c1,c,c1,c1
     148      15      29      56      59      60  # c1,c,c1,hc
     149      25      34      32      31      29  # c1,c1,oc,c1
     150      11      53      32      31      29  # c,c1,oc,c1
     151      28      29      31      32      33  # c1,oc,c1,hc
     152      20      68      27      29      30  # c1,c1,c1,hc
     153      15      59      56      29      30  # c1,c,c1,hc
     154      31      57      56      29      30  # hc,c,c1,hc
     155      31      58      56      29      30  # hc,c,c1,hc
     156      28      32      31      29      30  # c1,oc,c1,hc
     157      22      68      27      29      31  # c1,c1,c1,oc
     158      17      59      56      29      31  # c1,c,c1,oc
     159      33      57      56      29      31  # hc,c,c1,oc
     160      33      58      56      29      31  # hc,c,c1,oc
     161      22      36      34      32      31  # c1,c1,c1,oc
     162      22      48      34      32      31  # c1,c1,c1,oc
     163      36      35      34      32      31  # hc,c1,c1,oc
     164       3      50      53      32      31  # c,c,c1,oc
     165      33      54      53      32      31  # hc,c,c1,oc
     166      33      55      53      32      31  # hc,c,c1,oc
     167      11      56      29      31      32  # c,c1,oc,c1
     168       5      43      36      34      32  # c,c1,c1,c1
     169      19      32      34      36      38  # c1,c1,c1,c1
     170      20      32      34      36      37  # c1,c1,c1,hc
     171      19      32      34      48      46  # c1,c1,c1,c1
     172       5      50      48      34      32  # c,c1,c1,c1
     173      20      32      34      48      49  # c1,c1,c1,hc
     174      12      32      53      50      48  # c1,c,c,c1
     175      13      32      53      50      51  # c1,c,c,hc
     176      13      32      53      50      52  # c1,c,c,hc
     177      20      36      34      32      33  # c1,c1,c1,hc
     178      20      48      34      32      33  # c1,c1,c1,hc
     179      34      33      32      34      35  # hc,c1,c1,hc
     180       2      50      53      32      33  # c,c,c1,hc
     181      31      54      53      32      33  # hc,c,c1,hc
     182      31      55      53      32      33  # hc,c,c1,hc
     183       1      50      53      32      34  # c,c,c1,c1
     184      18      34      32      53      54  # c1,c1,c,hc
     185      18      34      32      53      55  # c1,c1,c,hc
     186      14      46      43      36      34  # c1,c,c1,c1
     187      18      34      36      43      44  # c1,c1,c,hc
     188      18      34      36      43      45  # c1,c1,c,hc
     189      19      34      36      38      40  # c1,c1,c1,c1
     190      21      34      36      38      42  # c1,c1,c1,o3e
     191      20      34      36      38      39  # c1,c1,c1,hc
     192       5      43      46      48      34  # c,c1,c1,c1
     193      19      34      48      46      40  # c1,c1,c1,c1
     194      20      34      48      46      47  # c1,c1,c1,hc
     195       1      53      50      48      34  # c,c,c1,c1
     196      18      34      48      50      51  # c1,c1,c,hc
     197      18      34      48      50      52  # c1,c1,c,hc
     198       6      53      32      34      35  # c,c1,c1,hc
     199       6      43      36      34      35  # c,c1,c1,hc
     200      20      38      36      34      35  # c1,c1,c1,hc
     201      34      35      34      36      37  # hc,c1,c1,hc
     202      20      46      48      34      35  # c1,c1,c1,hc
     203       6      50      48      34      35  # c,c1,c1,hc
     204      34      35      34      48      49  # hc,c1,c1,hc
     205       5      53      32      34      36  # c,c1,c1,c1
     206      19      36      34      48      46  # c1,c1,c1,c1
     207       5      50      48      34      36  # c,c1,c1,c1
     208      20      36      34      48      49  # c1,c1,c1,hc
     209      14      36      43      46      48  # c1,c,c1,c1
     210      14      36      43      46      40  # c1,c,c1,c1
     211      15      36      43      46      47  # c1,c,c1,hc
     212      21      36      38      40      42  # c1,c1,c1,o3e
     213      19      36      38      40      46  # c1,c1,c1,c1
     214      20      36      38      40      41  # c1,c1,c1,hc
     215      24      36      38      42      40  # c1,c1,o3e,c1
