LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          23  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  13.5965236201  14.7286581467  19.7550108572  # oh
      42       1   2 -0.0530  15.1854831221  10.2966071743  21.1392273248  # c1
      43       1   4  0.0530  16.1767302946   9.9395855321  21.1868209192  # hc
      44       1   1 -0.1060  14.4892334853   9.9065583269  22.4441335806  # c
      45       1   4  0.0530  15.0601786676  10.2436673818  23.3547325137  # hc
      46       1   4  0.0530  14.2523961932   8.9187905632  22.7098019961  # hc
      47       1   2 -0.0530  13.2023230927  10.8426962339  21.9925075875  # c1
      48       1   4  0.0530  12.2211328032  10.8433390318  22.6032724033  # hc
      49       1   2  0.0800  13.8605842169  12.2995830037  21.7905884848  # c1
      50       1   4  0.0530  13.2141177322  13.1342575744  21.5469075935  # hc
      51       1   2  0.0800  15.2532124991  11.9775206699  21.4885996821  # c1
      52       1   4  0.0530  16.1759604934  12.0026651468  22.0487599760  # hc
      53       1   5 -0.2660  14.6928887877  12.4631985804  22.8828828785  # o3e
      54       1   2 -0.0530  12.8857657105  10.3037264314  20.5535989441  # c1
      55       1   4  0.0530  12.1378505640   9.5207183178  20.6564920938  # hc
      56       1   1 -0.1060  15.4630824013  12.3651841517  17.5270154825  # c
      57       1   4  0.0530  15.7033896231  11.4454377863  17.0430090737  # hc
      58       1   4  0.0530  15.2740125792  12.9664426770  16.6643776648  # hc
      59       1   2 -0.0530  16.6114379558  12.9270206229  18.4166354744  # c1
      60       1   4  0.0530  16.8517732446  12.1571423821  19.1770605439  # hc
      61       1   2 -0.0530  17.9323583428  13.4346835472  17.9521877517  # c1
      62       1   4  0.0530  18.4210917176  12.7147453895  17.3130484422  # hc
      63       1   1 -0.1060  17.6188898137  14.8515012451  17.3391515367  # c
      64       1   4  0.0530  18.6042849519  15.3294655398  16.9573207966  # hc
      65       1   4  0.0530  16.8820263736  14.7722753002  16.5018154550  # hc
      66       1   2 -0.0530  17.0133189800  15.3194433464  18.6508890352  # c1
      67       1   4  0.0530  16.5063079374  16.2841700976  18.5026798327  # hc
      68       1   2  0.0800  18.4233967646  15.2288363510  19.4505102502  # c1
      69       1   4  0.0530  18.9419105958  16.1679865499  19.4862913505  # hc
      70       1   2  0.0800  18.8489781953  13.8951699730  19.0870082655  # c1
      71       1   4  0.0530  19.8735291193  13.4675263978  19.0494044517  # hc
      72       1   5 -0.2660  18.3690298718  14.1786360825  20.4057687818  # o3e
      73       1   2 -0.0530  15.9680448706  14.1886727906  19.0985475951  # c1
      74       1   4  0.0530  16.0869967112  14.2030575571  20.1875143176  # hc

Bonds

       1       7       3       1  # c1,oh
       2       8       2       1  # h,oh
       3       3       3       5  # c1,c1
       4       3       3      73  # c1,c1
       5       4       3       4  # c1,hc
       6       1      56       5  # c,c1
       7       6       5       7  # c1,oc
       8       4       5       6  # c1,hc
       9       6       8       7  # c1,oc
      10       3       8      10  # c1,c1
      11       3       8      54  # c1,c1
      12       4       8       9  # c1,hc
      13       1      37      10  # c,c1
      14       6      10      12  # c1,oc
      15       4      10      11  # c1,hc
      16       6      13      12  # c1,oc
      17       1      15      13  # c,c1
      18       3      13      32  # c1,c1
      19       4      13      14  # c1,hc
      20       1      15      18  # c,c1
      21       2      15      16  # c,hc
      22       2      15      17  # c,hc
      23       3      18      20  # c1,c1
      24       1      34      18  # c,c1
      25       4      18      19  # c1,hc
      26       3      20      22  # c1,c1
      27       3      20      30  # c1,c1
      28       4      20      21  # c1,hc
      29       3      22      25  # c1,c1
      30       5      22      24  # c1,o3e
      31       4      22      23  # c1,hc
      32       5      25      24  # c1,o3e
      33       1      27      25  # c,c1
      34       4      25      26  # c1,hc
      35       1      27      30  # c,c1
      36       2      27      28  # c,hc
      37       2      27      29  # c,hc
      38       3      30      32  # c1,c1
      39       4      30      31  # c1,hc
      40       1      34      32  # c,c1
      41       4      32      33  # c1,hc
      42       2      34      35  # c,hc
      43       2      34      36  # c,hc
      44       1      37      40  # c,c1
      45       2      37      38  # c,hc
      46       2      37      39  # c,hc
      47       3      40      42  # c1,c1
      48       3      40      54  # c1,c1
      49       4      40      41  # c1,hc
      50       1      44      42  # c,c1
      51       3      42      51  # c1,c1
      52       4      42      43  # c1,hc
      53       1      44      47  # c,c1
      54       2      44      45  # c,hc
      55       2      44      46  # c,hc
      56       3      47      54  # c1,c1
      57       3      47      49  # c1,c1
      58       4      47      48  # c1,hc
      59       3      49      51  # c1,c1
      60       5      49      53  # c1,o3e
      61       4      49      50  # c1,hc
      62       5      51      53  # c1,o3e
      63       4      51      52  # c1,hc
      64       4      54      55  # c1,hc
      65       1      56      59  # c,c1
      66       2      56      57  # c,hc
      67       2      56      58  # c,hc
      68       3      59      61  # c1,c1
      69       3      59      73  # c1,c1
      70       4      59      60  # c1,hc
      71       1      63      61  # c,c1
      72       3      61      70  # c1,c1
      73       4      61      62  # c1,hc
      74       1      63      66  # c,c1
      75       2      63      64  # c,hc
      76       2      63      65  # c,hc
      77       3      66      73  # c1,c1
      78       3      66      68  # c1,c1
      79       4      66      67  # c1,hc
      80       3      68      70  # c1,c1
      81       5      68      72  # c1,o3e
      82       4      68      69  # c1,hc
      83       5      70      72  # c1,o3e
      84       4      70      71  # c1,hc
      85       4      73      74  # c1,hc

Angles

       1      12       5       3       1  # c1,c1,oh
       2      12      73       3       1  # c1,c1,oh
       3      19       4       3       1  # hc,c1,oh
       4      15       3       1       2  # c1,oh,h
       5       2      56       5       3  # c,c1,c1
       6      11       3       5       7  # c1,c1,oc
       7       9       3       5       6  # c1,c1,hc
       8       8       3      73      66  # c1,c1,c1
       9       8       3      73      59  # c1,c1,c1
      10       9       3      73      74  # c1,c1,hc
      11       9       5       3       4  # c1,c1,hc
      12       9      73       3       4  # c1,c1,hc
      13       8       5       3      73  # c1,c1,c1
      14       6       5      56      59  # c1,c,c1
      15       7       5      56      57  # c1,c,hc
      16       7       5      56      58  # c1,c,hc
      17      14       5       7       8  # c1,oc,c1
      18       3      56       5       6  # c,c1,hc
      19      18       6       5       7  # hc,c1,oc
      20       5      56       5       7  # c,c1,oc
      21      11      10       8       7  # c1,c1,oc
      22      11      54       8       7  # c1,c1,oc
      23      18       9       8       7  # hc,c1,oc
      24       2      37      10       8  # c,c1,c1
      25      11       8      10      12  # c1,c1,oc
      26       9       8      10      11  # c1,c1,hc
      27       8       8      54      47  # c1,c1,c1
      28       8       8      54      40  # c1,c1,c1
      29       9       8      54      55  # c1,c1,hc
      30       9      10       8       9  # c1,c1,hc
      31       9      54       8       9  # c1,c1,hc
      32       8      10       8      54  # c1,c1,c1
      33       6      10      37      40  # c1,c,c1
      34       7      10      37      38  # c1,c,hc
      35       7      10      37      39  # c1,c,hc
      36      14      10      12      13  # c1,oc,c1
      37       3      37      10      11  # c,c1,hc
      38      18      11      10      12  # hc,c1,oc
      39       5      37      10      12  # c,c1,oc
      40       5      15      13      12  # c,c1,oc
      41      11      32      13      12  # c1,c1,oc
      42      18      14      13      12  # hc,c1,oc
      43       6      13      15      18  # c1,c,c1
      44       7      13      15      16  # c1,c,hc
      45       7      13      15      17  # c1,c,hc
      46       8      13      32      30  # c1,c1,c1
      47       2      34      32      13  # c,c1,c1
      48       9      13      32      33  # c1,c1,hc
      49       3      15      13      14  # c,c1,hc
      50       9      32      13      14  # c1,c1,hc
      51       2      15      13      32  # c,c1,c1
      52       2      15      18      20  # c,c1,c1
      53       1      15      18      34  # c,c1,c
      54       3      15      18      19  # c,c1,hc
      55       7      18      15      16  # c1,c,hc
      56      16      16      15      17  # hc,c,hc
      57       7      18      15      17  # c1,c,hc
      58       8      18      20      22  # c1,c1,c1
      59       8      18      20      30  # c1,c1,c1
      60       9      18      20      21  # c1,c1,hc
      61       6      18      34      32  # c1,c,c1
      62       7      18      34      35  # c1,c,hc
      63       7      18      34      36  # c1,c,hc
      64       9      20      18      19  # c1,c1,hc
      65       3      34      18      19  # c,c1,hc
      66       2      34      18      20  # c,c1,c1
      67       8      20      22      25  # c1,c1,c1
      68      10      20      22      24  # c1,c1,o3e
      69       9      20      22      23  # c1,c1,hc
      70       2      27      30      20  # c,c1,c1
      71       8      20      30      32  # c1,c1,c1
      72       9      20      30      31  # c1,c1,hc
      73       9      22      20      21  # c1,c1,hc
      74       9      30      20      21  # c1,c1,hc
      75       8      22      20      30  # c1,c1,c1
      76       2      27      25      22  # c,c1,c1
      77      10      22      25      24  # c1,c1,o3e
      78       9      22      25      26  # c1,c1,hc
      79      13      22      24      25  # c1,o3e,c1
      80       9      25      22      23  # c1,c1,hc
      81      17      23      22      24  # hc,c1,o3e
      82      10      25      22      24  # c1,c1,o3e
      83       4      27      25      24  # c,c1,o3e
      84      17      26      25      24  # hc,c1,o3e
      85       6      25      27      30  # c1,c,c1
      86       7      25      27      28  # c1,c,hc
      87       7      25      27      29  # c1,c,hc
      88       3      27      25      26  # c,c1,hc
      89       2      27      30      32  # c,c1,c1
      90       3      27      30      31  # c,c1,hc
      91       7      30      27      28  # c1,c,hc
      92      16      28      27      29  # hc,c,hc
      93       7      30      27      29  # c1,c,hc
      94       2      34      32      30  # c,c1,c1
      95       9      30      32      33  # c1,c1,hc
      96       9      32      30      31  # c1,c1,hc
      97       7      32      34      35  # c1,c,hc
      98       7      32      34      36  # c1,c,hc
      99       3      34      32      33  # c,c1,hc
     100      16      35      34      36  # hc,c,hc
     101       2      37      40      42  # c,c1,c1
     102       2      37      40      54  # c,c1,c1
     103       3      37      40      41  # c,c1,hc
     104       7      40      37      38  # c1,c,hc
     105      16      38      37      39  # hc,c,hc
     106       7      40      37      39  # c1,c,hc
     107       2      44      42      40  # c,c1,c1
     108       8      40      42      51  # c1,c1,c1
     109       9      40      42      43  # c1,c1,hc
     110       8      40      54      47  # c1,c1,c1
     111       9      40      54      55  # c1,c1,hc
     112       9      42      40      41  # c1,c1,hc
     113       9      54      40      41  # c1,c1,hc
     114       8      42      40      54  # c1,c1,c1
     115       6      42      44      47  # c1,c,c1
     116       7      42      44      45  # c1,c,hc
     117       7      42      44      46  # c1,c,hc
     118       8      42      51      49  # c1,c1,c1
     119      10      42      51      53  # c1,c1,o3e
     120       9      42      51      52  # c1,c1,hc
     121       3      44      42      43  # c,c1,hc
     122       9      51      42      43  # c1,c1,hc
     123       2      44      42      51  # c,c1,c1
     124       2      44      47      54  # c,c1,c1
     125       2      44      47      49  # c,c1,c1
     126       3      44      47      48  # c,c1,hc
     127       7      47      44      45  # c1,c,hc
     128      16      45      44      46  # hc,c,hc
     129       7      47      44      46  # c1,c,hc
     130       9      47      54      55  # c1,c1,hc
     131       8      47      49      51  # c1,c1,c1
     132      10      47      49      53  # c1,c1,o3e
     133       9      47      49      50  # c1,c1,hc
     134       9      54      47      48  # c1,c1,hc
     135       9      49      47      48  # c1,c1,hc
     136       8      49      47      54  # c1,c1,c1
     137      10      49      51      53  # c1,c1,o3e
     138       9      49      51      52  # c1,c1,hc
     139      13      49      53      51  # c1,o3e,c1
     140       9      51      49      50  # c1,c1,hc
     141      17      50      49      53  # hc,c1,o3e
     142      10      51      49      53  # c1,c1,o3e
     143      17      52      51      53  # hc,c1,o3e
     144       2      56      59      61  # c,c1,c1
     145       2      56      59      73  # c,c1,c1
     146       3      56      59      60  # c,c1,hc
     147       7      59      56      57  # c1,c,hc
     148      16      57      56      58  # hc,c,hc
     149       7      59      56      58  # c1,c,hc
     150       2      63      61      59  # c,c1,c1
     151       8      59      61      70  # c1,c1,c1
     152       9      59      61      62  # c1,c1,hc
     153       8      59      73      66  # c1,c1,c1
     154       9      59      73      74  # c1,c1,hc
     155       9      61      59      60  # c1,c1,hc
     156       9      73      59      60  # c1,c1,hc
     157       8      61      59      73  # c1,c1,c1
     158       6      61      63      66  # c1,c,c1
     159       7      61      63      64  # c1,c,hc
     160       7      61      63      65  # c1,c,hc
     161       8      61      70      68  # c1,c1,c1
     162      10      61      70      72  # c1,c1,o3e
     163       9      61      70      71  # c1,c1,hc
     164       3      63      61      62  # c,c1,hc
     165       9      70      61      62  # c1,c1,hc
     166       2      63      61      70  # c,c1,c1
     167       2      63      66      73  # c,c1,c1
     168       2      63      66      68  # c,c1,c1
     169       3      63      66      67  # c,c1,hc
     170       7      66      63      64  # c1,c,hc
     171      16      64      63      65  # hc,c,hc
     172       7      66      63      65  # c1,c,hc
     173       9      66      73      74  # c1,c1,hc
     174       8      66      68      70  # c1,c1,c1
     175      10      66      68      72  # c1,c1,o3e
     176       9      66      68      69  # c1,c1,hc
     177       9      73      66      67  # c1,c1,hc
     178       9      68      66      67  # c1,c1,hc
     179       8      68      66      73  # c1,c1,c1
     180      10      68      70      72  # c1,c1,o3e
     181       9      68      70      71  # c1,c1,hc
     182      13      68      72      70  # c1,o3e,c1
     183       9      70      68      69  # c1,c1,hc
     184      17      69      68      72  # hc,c1,o3e
     185      10      70      68      72  # c1,c1,o3e
     186      17      71      70      72  # hc,c1,o3e

Dihedrals

       1       8      56       5       3       1  # c,c1,c1,oh
       2      35       7       5       3       1  # oc,c1,c1,oh
       3      33       6       5       3       1  # hc,c1,c1,oh
       4      20      66      73       3       1  # c1,c1,c1,oh
       5      20      59      73       3       1  # c1,c1,c1,oh
       6      33      74      73       3       1  # hc,c1,c1,oh
       7      23       5       3       1       2  # c1,c1,oh,h
       8      23      73       3       1       2  # c1,c1,oh,h
       9      26       2       1       3       4  # h,oh,c1,hc
      10      11      59      56       5       3  # c1,c,c1,c1
      11      15       3       5      56      57  # c1,c1,c,hc
      12      15       3       5      56      58  # c1,c1,c,hc
      13      22       3       5       7       8  # c1,c1,oc,c1
      14       4      63      66      73       3  # c,c1,c1,c1
      15      16       3      73      66      68  # c1,c1,c1,c1
      16      17       3      73      66      67  # c1,c1,c1,hc
      17       4      56      59      73       3  # c,c1,c1,c1
      18      16       3      73      59      61  # c1,c1,c1,c1
      19      17       3      73      59      60  # c1,c1,c1,hc
      20       5      56       5       3       4  # c,c1,c1,hc
      21      32       4       3       5       7  # hc,c1,c1,oc
      22      30       4       3       5       6  # hc,c1,c1,hc
      23      17      66      73       3       4  # c1,c1,c1,hc
      24      17      59      73       3       4  # c1,c1,c1,hc
      25      30       4       3      73      74  # hc,c1,c1,hc
      26      16       5       3      73      66  # c1,c1,c1,c1
      27      16       5       3      73      59  # c1,c1,c1,c1
      28      17       5       3      73      74  # c1,c1,c1,hc
      29      11       5      56      59      61  # c1,c,c1,c1
      30      11       5      56      59      73  # c1,c,c1,c1
      31      12       5      56      59      60  # c1,c,c1,hc
      32      22      10       8       7       5  # c1,c1,oc,c1
      33      22      54       8       7       5  # c1,c1,oc,c1
      34      25       5       7       8       9  # c1,oc,c1,hc
      35      17      73       3       5       6  # c1,c1,c1,hc
      36      12      59      56       5       6  # c1,c,c1,hc
      37      27      57      56       5       6  # hc,c,c1,hc
      38      27      58      56       5       6  # hc,c,c1,hc
      39      25       8       7       5       6  # c1,oc,c1,hc
      40      19      73       3       5       7  # c1,c1,c1,oc
      41      14      59      56       5       7  # c1,c,c1,oc
      42      29      57      56       5       7  # hc,c,c1,oc
      43      29      58      56       5       7  # hc,c,c1,oc
      44       7      37      10       8       7  # c,c1,c1,oc
      45      34       7       8      10      12  # oc,c1,c1,oc
      46      32      11      10       8       7  # hc,c1,c1,oc
      47      19      47      54       8       7  # c1,c1,c1,oc
      48      19      40      54       8       7  # c1,c1,c1,oc
      49      32      55      54       8       7  # hc,c1,c1,oc
      50      10      56       5       7       8  # c,c1,oc,c1
      51      11      40      37      10       8  # c1,c,c1,c1
      52      15       8      10      37      38  # c1,c1,c,hc
      53      15       8      10      37      39  # c1,c1,c,hc
      54      22       8      10      12      13  # c1,c1,oc,c1
      55       4      44      47      54       8  # c,c1,c1,c1
      56      16       8      54      47      49  # c1,c1,c1,c1
      57      17       8      54      47      48  # c1,c1,c1,hc
      58       4      37      40      54       8  # c,c1,c1,c1
      59      16       8      54      40      42  # c1,c1,c1,c1
      60      17       8      54      40      41  # c1,c1,c1,hc
      61       5      37      10       8       9  # c,c1,c1,hc
      62      32       9       8      10      12  # hc,c1,c1,oc
      63      30       9       8      10      11  # hc,c1,c1,hc
      64      17      47      54       8       9  # c1,c1,c1,hc
      65      17      40      54       8       9  # c1,c1,c1,hc
      66      30       9       8      54      55  # hc,c1,c1,hc
      67      16      10       8      54      47  # c1,c1,c1,c1
      68      16      10       8      54      40  # c1,c1,c1,c1
      69      17      10       8      54      55  # c1,c1,c1,hc
      70      11      10      37      40      42  # c1,c,c1,c1
      71      11      10      37      40      54  # c1,c,c1,c1
      72      12      10      37      40      41  # c1,c,c1,hc
      73      10      15      13      12      10  # c,c1,oc,c1
      74      22      32      13      12      10  # c1,c1,oc,c1
      75      25      10      12      13      14  # c1,oc,c1,hc
      76      17      54       8      10      11  # c1,c1,c1,hc
      77      12      40      37      10      11  # c1,c,c1,hc
      78      27      38      37      10      11  # hc,c,c1,hc
      79      27      39      37      10      11  # hc,c,c1,hc
      80      25      13      12      10      11  # c1,oc,c1,hc
      81      19      54       8      10      12  # c1,c1,c1,oc
      82      14      40      37      10      12  # c1,c,c1,oc
      83      29      38      37      10      12  # hc,c,c1,oc
      84      29      39      37      10      12  # hc,c,c1,oc
      85      14      18      15      13      12  # c1,c,c1,oc
      86      29      16      15      13      12  # hc,c,c1,oc
      87      29      17      15      13      12  # hc,c,c1,oc
      88      19      30      32      13      12  # c1,c1,c1,oc
      89       7      34      32      13      12  # c,c1,c1,oc
      90      32      33      32      13      12  # hc,c1,c1,oc
      91      10      37      10      12      13  # c,c1,oc,c1
      92      11      13      15      18      20  # c1,c,c1,c1
      93       1      34      18      15      13  # c,c1,c,c1
      94      12      13      15      18      19  # c1,c,c1,hc
      95       4      27      30      32      13  # c,c1,c1,c1
      96      16      13      32      30      20  # c1,c1,c1,c1
      97      17      13      32      30      31  # c1,c1,c1,hc
      98      11      18      34      32      13  # c1,c,c1,c1
      99      15      13      32      34      35  # c1,c1,c,hc
     100      15      13      32      34      36  # c1,c1,c,hc
     101      12      18      15      13      14  # c1,c,c1,hc
     102      27      16      15      13      14  # hc,c,c1,hc
     103      27      17      15      13      14  # hc,c,c1,hc
     104      17      30      32      13      14  # c1,c1,c1,hc
     105       5      34      32      13      14  # c,c1,c1,hc
     106      30      14      13      32      33  # hc,c1,c1,hc
     107       4      15      13      32      30  # c,c1,c1,c1
     108       3      15      13      32      34  # c,c1,c1,c
     109       5      15      13      32      33  # c,c1,c1,hc
     110       4      15      18      20      22  # c,c1,c1,c1
     111       4      15      18      20      30  # c,c1,c1,c1
     112       5      15      18      20      21  # c,c1,c1,hc
     113       1      15      18      34      32  # c,c1,c,c1
     114       2      15      18      34      35  # c,c1,c,hc
     115       2      15      18      34      36  # c,c1,c,hc
     116      15      32      13      15      16  # c1,c1,c,hc
     117      15      20      18      15      16  # c1,c1,c,hc
     118       2      34      18      15      16  # c,c1,c,hc
     119      27      16      15      18      19  # hc,c,c1,hc
     120      15      32      13      15      17  # c1,c1,c,hc
     121      15      20      18      15      17  # c1,c1,c,hc
     122       2      34      18      15      17  # c,c1,c,hc
     123      27      17      15      18      19  # hc,c,c1,hc
     124      11      18      15      13      32  # c1,c,c1,c1
     125      16      18      20      22      25  # c1,c1,c1,c1
     126      18      18      20      22      24  # c1,c1,c1,o3e
     127      17      18      20      22      23  # c1,c1,c1,hc
     128       4      27      30      20      18  # c,c1,c1,c1
     129      16      18      20      30      32  # c1,c1,c1,c1
     130      17      18      20      30      31  # c1,c1,c1,hc
     131      11      18      34      32      30  # c1,c,c1,c1
     132      12      18      34      32      33  # c1,c,c1,hc
     133      17      22      20      18      19  # c1,c1,c1,hc
     134      17      30      20      18      19  # c1,c1,c1,hc
     135      30      19      18      20      21  # hc,c1,c1,hc
     136      12      32      34      18      19  # c1,c,c1,hc
     137      27      35      34      18      19  # hc,c,c1,hc
     138      27      36      34      18      19  # hc,c,c1,hc
     139      11      32      34      18      20  # c1,c,c1,c1
     140      15      20      18      34      35  # c1,c1,c,hc
     141      15      20      18      34      36  # c1,c1,c,hc
     142       4      27      25      22      20  # c,c1,c1,c1
     143      18      20      22      25      24  # c1,c1,c1,o3e
     144      17      20      22      25      26  # c1,c1,c1,hc
     145      21      20      22      24      25  # c1,c1,o3e,c1
     146      11      25      27      30      20  # c1,c,c1,c1
     147      15      20      30      27      28  # c1,c1,c,hc
     148      15      20      30      27      29  # c1,c1,c,hc
     149       4      34      32      30      20  # c,c1,c1,c1
     150      17      20      30      32      33  # c1,c1,c1,hc
     151       5      34      18      20      21  # c,c1,c1,hc
     152      17      25      22      20      21  # c1,c1,c1,hc
     153      31      21      20      22      24  # hc,c1,c1,o3e
     154      30      21      20      22      23  # hc,c1,c1,hc
     155       5      27      30      20      21  # c,c1,c1,hc
     156      17      32      30      20      21  # c1,c1,c1,hc
     157      30      21      20      30      31  # hc,c1,c1,hc
     158       4      34      18      20      22  # c,c1,c1,c1
     159       4      27      30      20      22  # c,c1,c1,c1
     160      16      22      20      30      32  # c1,c1,c1,c1
     161      17      22      20      30      31  # c1,c1,c1,hc
     162      11      30      27      25      22  # c1,c,c1,c1
     163      15      22      25      27      28  # c1,c1,c,hc
     164      15      22      25      27      29  # c1,c1,c,hc
     165       9      27      25      24      22  # c,c1,o3e,c1
     166      24      22      24      25      26  # c1,o3e,c1,hc
     167      17      30      20      22      23  # c1,c1,c1,hc
     168       5      27      25      22      23  # c,c1,c1,hc
     169      31      23      22      25      24  # hc,c1,c1,o3e
     170      30      23      22      25      26  # hc,c1,c1,hc
     171      24      25      24      22      23  # c1,o3e,c1,hc
     172      18      30      20      22      24  # c1,c1,c1,o3e
     173       6      27      25      22      24  # c,c1,c1,o3e
     174      31      26      25      22      24  # hc,c1,c1,o3e
     175      13      30      27      25      24  # c1,c,c1,o3e
     176      28      28      27      25      24  # hc,c,c1,o3e
     177      28      29      27      25      24  # hc,c,c1,o3e
     178      16      25      22      20      30  # c1,c1,c1,c1
     179      11      25      27      30      32  # c1,c,c1,c1
     180      12      25      27      30      31  # c1,c,c1,hc
     181      12      30      27      25      26  # c1,c,c1,hc
     182      27      28      27      25      26  # hc,c,c1,hc
     183      27      29      27      25      26  # hc,c,c1,hc
     184       3      27      30      32      34  # c,c1,c1,c
     185       5      27      30      32      33  # c,c1,c1,hc
     186      15      32      30      27      28  # c1,c1,c,hc
     187      27      28      27      30      31  # hc,c,c1,hc
     188      15      32      30      27      29  # c1,c1,c,hc
     189      27      29      27      30      31  # hc,c,c1,hc
     190      15      30      32      34      35  # c1,c1,c,hc
     191      15      30      32      34      36  # c1,c1,c,hc
     192       4      34      18      20      30  # c,c1,c1,c1
     193       5      34      32      30      31  # c,c1,c1,hc
     194      30      31      30      32      33  # hc,c1,c1,hc
     195      27      35      34      32      33  # hc,c,c1,hc
     196      27      36      34      32      33  # hc,c,c1,hc
     197       4      37      10       8      54  # c,c1,c1,c1
     198       3      37      40      42      44  # c,c1,c1,c
     199       4      37      40      42      51  # c,c1,c1,c1
     200       5      37      40      42      43  # c,c1,c1,hc
     201       4      37      40      54      47  # c,c1,c1,c1
     202       5      37      40      54      55  # c,c1,c1,hc
     203      15      42      40      37      38  # c1,c1,c,hc
     204      15      54      40      37      38  # c1,c1,c,hc
     205      27      38      37      40      41  # hc,c,c1,hc
     206      15      42      40      37      39  # c1,c1,c,hc
     207      15      54      40      37      39  # c1,c1,c,hc
     208      27      39      37      40      41  # hc,c,c1,hc
     209      11      47      44      42      40  # c1,c,c1,c1
     210      15      40      42      44      45  # c1,c1,c,hc
     211      15      40      42      44      46  # c1,c1,c,hc
     212      16      40      42      51      49  # c1,c1,c1,c1
     213      18      40      42      51      53  # c1,c1,c1,o3e
     214      17      40      42      51      52  # c1,c1,c1,hc
     215       4      44      47      54      40  # c,c1,c1,c1
     216      16      40      54      47      49  # c1,c1,c1,c1
