Mody lammps parameter 2023-03-11 16:35:01.436865
172 16 65 68 69
173 23 65 67 68
174 16 68 65 66
175 32 66 65 67
176 17 68 65 67
177 6 70 68 67
178 32 69 68 67
179 11 68 70 73
180 13 68 70 71
181 13 68 70 72
182 5 70 68 69
183 5 70 73 74
184 13 73 70 71
185 31 71 70 72
186 13 73 70 72

Dihedrals

1 35 32 5 3 1
2 68 7 5 3 1
3 62 6 5 3 1
4 35 44 46 3 1
5 12 48 46 3 1
6 62 47 46 3 1
7 41 5 3 1 2
8 41 46 3 1 2
9 52 2 1 3 4
10 30 3 5 32 34
11 7 48 32 5 3
12 32 3 5 32 33
13 40 3 5 7 8
14 7 41 44 46 3
15 30 3 46 44 34
16 32 3 46 44 45
17 21 32 48 46 3
18 29 3 46 48 49
19 29 3 46 48 50
20 32 32 5 3 4
21 61 4 3 5 7
22 59 4 3 5 6
23 32 44 46 3 4
24 9 48 46 3 4
25 59 4 3 46 47
26 30 5 3 46 44
27 7 48 46 3 5
28 32 5 3 46 47
29 30 5 32 34 36
30 30 5 32 34 44
31 32 5 32 34 35
32 21 46 48 32 5
33 29 5 32 48 49
34 29 5 32 48 50
35 14 10 8 7 5
36 40 27 8 7 5
37 46 5 7 8 9
38 32 46 3 5 6
39 32 34 32 5 6
40 9 48 32 5 6
41 59 6 5 32 33
42 46 8 7 5 6
43 34 46 3 5 7
44 34 34 32 5 7
45 11 48 32 5 7
46 61 33 32 5 7
47 24 13 10 8 7
48 56 11 10 8 7
49 56 12 10 8 7
50 34 25 27 8 7
51 11 29 27 8 7
52 61 28 27 8 7
53 40 32 5 7 8
54 21 8 10 13 15
55 4 29 13 10 8
56 22 8 10 13 14
57 7 22 25 27 8
58 30 8 27 25 15
59 32 8 27 25 26
60 21 13 29 27 8
61 29 8 27 29 30
62 29 8 27 29 31
63 22 13 10 8 9
64 54 11 10 8 9
65 54 12 10 8 9
66 32 25 27 8 9
67 9 29 27 8 9
68 59 9 8 27 28
69 7 10 8 27 25
70 6 10 8 27 29
71 9 10 8 27 28
72 7 10 13 15 17
73 7 10 13 15 25
74 9 10 13 15 16
75 4 10 13 29 27
76 5 10 13 29 30
77 5 10 13 29 31
78 29 27 8 10 11
79 29 15 13 10 11
80 5 29 13 10 11
81 54 11 10 13 14
82 29 27 8 10 12
83 29 15 13 10 12
84 5 29 13 10 12
85 54 12 10 13 14
86 21 13 10 8 27
87 30 13 15 17 20
88 33 13 15 17 19
89 32 13 15 17 18
90 7 22 25 15 13
91 30 13 15 25 27
92 32 13 15 25 26
93 21 13 29 27 25
94 22 13 29 27 28
95 32 17 15 13 14
96 32 25 15 13 14
97 59 14 13 15 16
98 22 27 29 13 14
99 54 30 29 13 14
100 54 31 29 13 14
101 21 27 29 13 15
102 29 15 13 29 30
103 29 15 13 29 31
104 7 22 20 17 15
105 33 15 17 20 19
106 32 15 17 20 21
107 39 15 17 19 20
108 21 20 22 25 15
109 29 15 25 22 23
110 29 15 25 22 24
111 7 29 27 25 15
112 32 15 25 27 28
113 9 29 13 15 16
114 32 20 17 15 16
115 60 16 15 17 19
116 59 16 15 17 18
117 9 22 25 15 16
118 32 27 25 15 16
119 59 16 15 25 26
120 7 29 13 15 17
121 7 22 25 15 17
122 30 17 15 25 27
123 32 17 15 25 26
124 21 25 22 20 17
125 29 17 20 22 23
126 29 17 20 22 24
127 13 22 20 19 17
128 45 17 19 20 21
129 32 25 15 17 18
130 9 22 20 17 18
131 60 18 17 20 19
132 59 18 17 20 21
133 45 20 19 17 18
134 33 25 15 17 19
135 10 22 20 17 19
136 60 21 20 17 19
137 23 25 22 20 19
138 55 23 22 20 19
139 55 24 22 20 19
140 30 20 17 15 25
141 21 20 22 25 27
142 22 20 22 25 26
143 22 25 22 20 21
144 54 23 22 20 21
145 54 24 22 20 21
146 6 22 25 27 29
147 9 22 25 27 28
148 29 27 25 22 23
149 54 23 22 25 26
150 29 27 25 22 24
151 54 24 22 25 26
152 29 25 27 29 30
153 29 25 27 29 31
154 7 29 13 15 25
155 9 29 27 25 26
156 59 26 25 27 28
157 54 30 29 27 28
158 54 31 29 27 28
159 30 32 5 3 46
160 30 32 34 36 39
161 33 32 34 36 38
162 32 32 34 36 37
163 7 41 44 34 32
164 30 32 34 44 46
165 32 32 34 44 45
166 21 32 48 46 44
167 22 32 48 46 47
168 32 36 34 32 33
169 32 44 34 32 33
170 59 33 32 34 35
171 22 46 48 32 33
172 54 49 48 32 33
173 54 50 48 32 33
174 21 46 48 32 34
175 29 34 32 48 49
176 29 34 32 48 50
177 7 41 39 36 34
178 33 34 36 39 38
179 32 34 36 39 40
180 39 34 36 38 39
181 21 34 44 41 39
182 29 34 44 41 42
183 29 34 44 41 43
184 7 48 46 44 34
185 32 34 44 46 47
186 9 48 32 34 35
187 32 39 36 34 35
188 60 35 34 36 38
189 59 35 34 36 37
190 9 41 44 34 35
191 32 46 44 34 35
192 59 35 34 44 45
193 7 48 32 34 36
194 7 41 44 34 36
195 30 46 44 34 36
196 32 36 34 44 45
197 21 44 41 39 36
198 29 36 39 41 42
199 29 36 39 41 43
200 13 41 39 38 36
201 45 36 38 39 40
202 32 44 34 36 37
203 9 41 39 36 37
204 60 37 36 39 38
205 59 37 36 39 40
206 45 39 38 36 37
207 33 44 34 36 38
208 10 41 39 36 38
209 60 40 39 36 38
210 23 44 41 39 38
211 55 42 41 39 38
212 55 43 41 39 38
213 30 44 34 36 39
214 21 46 44 41 39
215 22 39 41 44 45
216 22 44 41 39 40
217 54 42 41 39 40
218 54 43 41 39 40
219 6 41 44 46 48
220 9 41 44 46 47
221 29 46 44 41 42
222 54 42 41 44 45
223 29 46 44 41 43
224 54 43 41 44 45
225 29 44 46 48 49
226 29 44 46 48 50
227 7 48 32 34 44
228 9 48 46 44 45
229 59 45 44 46 47
230 54 49 48 46 47
231 54 50 48 46 47
232 21 51 53 56 63
233 21 51 53 56 58
234 22 51 53 56 57
235 30 51 60 58 56
236 33 51 60 58 62
237 32 51 60 58 59
238 39 51 60 62 58
239 21 68 70 73 51
240 29 51 73 70 71
241 29 51 73 70 72
242 30 51 73 63 56
243 30 51 73 63 65
244 32 51 73 63 64
245 22 56 53 51 52
246 54 54 53 51 52
247 54 55 53 51 52
248 32 58 60 51 52
249 60 52 51 60 62
250 59 52 51 60 61
251 9 70 73 51 52
252 32 63 73 51 52
253 59 52 51 73 74
254 7 53 51 60 58
255 10 53 51 60 62
256 9 53 51 60 61
257 6 53 51 73 70
258 7 53 51 73 63
259 9 53 51 73 74
260 7 53 56 63 65
261 7 53 56 63 73
262 9 53 56 63 64
263 7 53 56 58 60
264 10 53 56 58 62
265 9 53 56 58 59
266 29 60 51 53 54
267 29 73 51 53 54
268 29 63 56 53 54
269 29 58 56 53 54
270 54 54 53 56 57
271 29 60 51 53 55
272 29 73 51 53 55
273 29 63 56 53 55
274 29 58 56 53 55
275 54 55 53 56 57
276 21 56 53 51 60
277 21 56 53 51 73
278 30 56 63 65 68
279 33 56 63 65 67
280 32 56 63 65 66
281 7 70 73 63 56
282 32 56 63 73 74
283 33 56 58 60 62
284 32 56 58 60 61
285 39 56 58 62 60
286 32 65 63 56 57
287 32 73 63 56 57
288 59 57 56 63 64
289 32 60 58 56 57
290 60 57 56 58 62
291 59 57 56 58 59
292 30 58 56 63 65
293 30 58 56 63 73
294 32 58 56 63 64
295 30 58 60 51 73
296 45 58 62 60 61
297 32 63 56 58 59
298 60 59 58 60 62
299 59 59 58 60 61
300 45 60 62 58 59
301 30 60 58 56 63
302 7 70 73 51 60
303 30 60 51 73 63
304 32 60 51 73 74
305 60 61 60 58 62
306 32 73 51 60 61
307 33 73 51 60 62
308 33 63 56 58 62
309 7 70 68 65 63
310 33 63 65 68 67
311 32 63 65 68 69
312 39 63 65 67 68
313 21 68 70 73 63
314 29 63 73 70 71
315 29 63 73 70 72
316 32 68 65 63 64
317 60 64 63 65 67
318 59 64 63 65 66
319 9 70 73 63 64
320 59 64 63 73 74
321 7 70 73 63 65
322 32 65 63 73 74
323 21 73 70 68 65
324 29 65 68 70 71
325 29 65 68 70 72
326 13 70 68 67 65
327 45 65 67 68 69
328 32 73 63 65 66
329 9 70 68 65 66
330 60 66 65 68 67
331 59 66 65 68 69
332 45 68 67 65 66
333 33 73 63 65 67
334 10 70 68 65 67
335 60 69 68 65 67
336 23 73 70 68 67
337 55 71 70 68 67
338 55 72 70 68 67
339 30 68 65 63 73
340 22 68 70 73 74
341 22 73 70 68 69
342 54 71 70 68 69
343 54 72 70 68 69
344 54 71 70 73 74
345 54 72 70 73 74

Impropers

1 26 5 3 46 1
2 31 5 3 4 1
3 31 46 3 4 1
4 23 5 3 46 4
5 25 3 5 32 7
6 23 3 5 32 6
7 33 3 5 7 6
8 33 32 5 7 6
9 13 10 8 27 7
10 16 10 8 9 7
11 30 27 8 9 7
12 11 10 8 27 9
13 4 8 10 13 11
14 4 8 10 13 12
15 6 8 10 11 12
16 6 13 10 11 12
17 8 29 13 10 15
18 11 10 13 15 14
19 9 10 13 29 14
20 14 29 13 14 15
21 21 13 15 17 25
22 23 13 15 17 16
23 23 13 15 25 16
24 23 17 15 25 16
25 24 15 17 20 19
26 23 15 17 20 18
27 32 15 17 19 18
28 32 20 17 19 18
29 17 22 20 19 17
30 14 22 20 21 17
31 32 17 20 19 21
32 18 22 20 19 21
33 4 20 22 25 23
34 4 20 22 25 24
35 6 20 22 23 24
36 6 25 22 23 24
37 10 22 25 27 15
38 11 22 25 27 26
39 11 22 25 15 26
40 23 27 25 15 26
41 10 29 27 8 25
42 14 29 27 28 25
43 23 25 27 8 28
44 11 29 27 8 28
45 4 27 29 13 30
46 4 27 29 13 31
47 6 27 29 30 31
48 6 13 29 30 31
49 10 48 32 5 34
50 23 5 32 34 33
51 14 48 32 33 5
52 14 48 32 33 34
53 21 44 34 32 36
54 23 32 34 36 35
55 23 32 34 44 35
56 23 44 34 35 36
57 24 34 36 39 38
58 23 34 36 39 37
59 32 34 36 38 37
60 32 39 36 38 37
61 17 41 39 38 36
62 14 41 39 40 36
63 32 36 39 38 40
64 18 41 39 38 40
65 4 44 41 42 39
66 4 44 41 43 39
67 6 39 41 42 43
68 6 44 41 42 43
69 10 41 44 46 34
70 11 41 44 46 45
71 11 41 44 34 45
72 23 46 44 34 45
73 10 48 46 3 44
74 14 48 46 47 44
75 23 44 46 3 47
76 11 48 46 3 47
77 4 46 48 32 49
78 4 46 48 32 50
79 6 46 48 49 50
80 6 32 48 49 50
81 10 53 51 60 73
82 11 53 51 60 52
83 11 53 51 73 52
84 23 60 51 73 52
85 4 51 53 56 54
86 4 51 53 56 55
87 6 51 53 54 55
88 6 56 53 54 55
89 10 53 56 63 58
90 11 53 56 63 57
91 11 53 56 58 57
92 23 63 56 58 57
93 24 56 58 60 62
94 23 56 58 60 59
95 32 56 58 62 59
96 32 60 58 62 59
97 24 51 60 58 62
98 32 58 60 62 61
99 23 58 60 51 61
100 29 51 60 61 62
101 21 56 63 65 73
102 23 56 63 65 64
103 23 56 63 73 64
104 23 65 63 73 64
105 24 63 65 68 67
106 23 63 65 68 66
107 32 63 65 67 66
108 32 68 65 67 66
109 17 70 68 67 65
110 14 70 68 69 65
111 32 65 68 67 69
112 18 70 68 67 69
113 4 68 70 73 71
114 4 68 70 73 72
115 6 68 70 71 72
116 6 73 70 71 72
117 10 70 73 63 51
118 11 70 73 63 74
119 11 70 73 51 74
120 23 63 73 51 74
