Mody lammps parameter 2023-02-23 16:39:48.156515

	81 atoms
	6 atom types
	22 angle types
	10 bond types
	30 dihedral types
	21 improper types

	82 bonds
	158 angles
	204 dihedrals
	100 impropers

	0.0 42.93566549 xlo xhi
	0.0 42.93566549 ylo yhi
	0.0 42.93566549 zlo zhi

Atoms

1	1	1	-0.1590	19.6631616397	21.2538886401	37.1856945328	#	c
28	1	4	0.0530	27.2109938776	25.5564609149	42.0690206140	#	hc
29	1	1	-0.1590	26.6707816406	23.0312630074	41.4578514207	#	c
30	1	4	0.0530	26.0846815364	22.1636183384	41.1525592237	#	hc
31	1	4	0.0530	26.7163439263	23.1192368571	42.6297419235	#	hc
32	1	4	0.0530	27.7025527415	22.9836140481	41.1217966079	#	hc
33	1	1	0.0270	24.7403170430	24.6423028262	41.7426061179	#	c
34	1	4	0.0530	25.0394796881	24.8138287790	42.8215410633	#	hc
35	1	4	0.0530	24.0987560284	23.7126765108	41.7162205246	#	hc
36	1	6	-0.2660	23.9888280432	25.7509874889	41.3981040455	#	oc
37	1	1	0.0270	23.2355704452	25.8474186255	40.1875158898	#	c
38	1	4	0.0530	22.8183406643	24.8614398528	39.9984541915	#	hc
39	1	4	0.0530	23.8701545272	26.1884991623	39.3401103865	#	hc
40	1	3	0.0800	22.0569700784	26.9140754678	40.2501202190	#	c3h
41	1	4	0.0530	21.4055686452	26.8192449088	41.1612026195	#	hc
42	1	5	-0.2660	21.3237757811	27.0831731949	39.0220041941	#	o3e
43	1	1	0.0270	22.1512264043	28.1934411492	39.4763934818	#	c
44	1	4	0.0530	22.9550892066	28.4448092593	38.8511998830	#	hc
45	1	4	0.0530	21.6516818238	29.1456690806	39.7184146072	#	hc
46	1	6	-0.2660	24.8051273768	20.0263017613	39.8134923812	#	oc
47	1	1	0.0270	26.0939873904	19.5555488067	39.3386075627	#	c
48	1	4	0.0530	26.6754953189	20.4424967817	38.9861628856	#	hc
49	1	4	0.0530	26.5362532550	19.2588834720	40.3030688184	#	hc
50	1	1	-0.1060	26.0904665222	18.3598929923	38.2759432696	#	c
51	1	4	0.0530	27.1480071376	18.1692916122	37.8820560091	#	hc
52	1	4	0.0530	25.6368725423	18.6486991784	37.3312066055	#	hc
53	1	1	0.0270	25.4928899534	17.0375502541	38.7861368255	#	c
54	1	4	0.0530	25.7297510216	16.2962869632	38.0747524729	#	hc
55	1	4	0.0530	24.4068727046	17.0672592019	38.8565755935	#	hc
56	1	6	-0.2660	26.0380625365	16.7828364380	40.0845116533	#	oc
57	1	1	0.0270	26.8848496463	15.6597049273	40.4491267227	#	c
58	1	4	0.0530	26.3228146250	14.7300228385	40.3510335018	#	hc
59	1	4	0.0530	27.6742812547	15.5842341132	39.7313390327	#	hc
60	1	1	0.0000	27.4875334314	15.8763602149	41.8828283365	#	c
61	1	1	-0.1590	28.1036230337	17.2572583219	42.0947936113	#	c
62	1	4	0.0530	28.6271594873	17.3551174647	43.0623100542	#	hc
63	1	4	0.0530	28.8272318988	17.4686119373	41.2371738674	#	hc
64	1	4	0.0530	27.3331266703	18.0491718949	42.2010327536	#	hc
65	1	1	0.0270	28.6055450105	14.8299814019	42.3237686402	#	c
66	1	4	0.0530	28.4220238673	13.8530025958	41.8270864372	#	hc
67	1	4	0.0530	28.6493882117	14.6511263535	43.4092594867	#	hc
68	1	6	-0.2660	29.9251961009	15.0772989819	41.8123326024	#	oc
69	1	1	0.0270	31.0816568886	15.5417177093	42.5678218371	#	c
70	1	4	0.0530	31.1607914961	15.1178170095	43.6388145925	#	hc
71	1	4	0.0530	31.1045592703	16.6628425891	42.7493547592	#	hc
72	1	3	0.0800	32.2333932506	15.0534336024	41.7029886244	#	c3h
73	1	4	0.0530	32.0772781677	15.2990950061	40.6138110905	#	hc
74	1	5	-0.2660	32.5059112337	13.6504968703	41.9891986039	#	o3e
75	1	1	0.0270	33.5207712387	14.5857552557	42.3283813390	#	c
76	1	4	0.0530	33.7100730482	14.8863133471	43.3450019125	#	hc
77	1	4	0.0530	34.4637676694	14.6073859654	41.7721849074	#	hc
78	1	1	-0.1590	26.3762057925	15.7746103703	42.9320144358	#	c
79	1	4	0.0530	26.8346826836	15.7635237430	43.8605138977	#	hc
80	1	4	0.0530	25.7131175499	14.9199574319	42.7769777746	#	hc
81	1	4	0.0530	25.6661545181	16.6480884578	42.9363878516	#	hc


Bonds

1	2	1	5	#	c,c1
2	4	1	2	#	c,hc
3	4	1	3	#	c,hc
4	4	1	4	#	c,hc
5	8	5	11	#	c1,oc
6	2	7	5	#	c,c1
7	7	5	6	#	c1,hc
8	4	7	8	#	c,hc
9	4	7	9	#	c,hc
10	4	7	10	#	c,hc
11	6	12	11	#	c,oc
12	2	12	15	#	c,c1
13	4	12	13	#	c,hc
14	4	12	14	#	c,hc
15	8	15	46	#	c1,oc
16	7	15	16	#	c1,hc
17	2	17	15	#	c,c1
18	6	17	20	#	c,oc
19	4	17	18	#	c,hc
20	4	17	19	#	c,hc
21	6	21	20	#	c,oc
22	1	21	24	#	c,c
23	4	21	22	#	c,hc
24	4	21	23	#	c,hc
25	1	24	33	#	c,c
26	1	24	25	#	c,c
27	1	24	29	#	c,c
28	4	25	26	#	c,hc
29	4	25	27	#	c,hc
30	4	25	28	#	c,hc
31	4	29	30	#	c,hc
32	4	29	31	#	c,hc
33	4	29	32	#	c,hc
34	6	33	36	#	c,oc
35	4	33	34	#	c,hc
36	4	33	35	#	c,hc
37	6	37	36	#	c,oc
38	3	37	40	#	c,c3h
39	4	37	38	#	c,hc
40	4	37	39	#	c,hc
41	10	40	42	#	c3h,o3e
42	9	40	41	#	c3h,hc
43	3	43	40	#	c,c3h
44	5	43	42	#	c,o3e
45	4	43	44	#	c,hc
46	4	43	45	#	c,hc
47	6	47	46	#	c,oc
48	1	47	50	#	c,c
49	4	47	48	#	c,hc
50	4	47	49	#	c,hc
51	1	50	53	#	c,c
52	4	50	51	#	c,hc
53	4	50	52	#	c,hc
54	6	53	56	#	c,oc
55	4	53	54	#	c,hc
56	4	53	55	#	c,hc
57	6	57	56	#	c,oc
58	1	57	60	#	c,c
59	4	57	58	#	c,hc
60	4	57	59	#	c,hc
61	1	60	78	#	c,c
62	1	60	61	#	c,c
63	1	60	65	#	c,c
64	4	61	62	#	c,hc
65	4	61	63	#	c,hc
66	4	61	64	#	c,hc
67	6	65	68	#	c,oc
68	4	65	66	#	c,hc
69	4	65	67	#	c,hc
70	6	69	68	#	c,oc
71	3	69	72	#	c,c3h
72	4	69	70	#	c,hc
73	4	69	71	#	c,hc
74	10	72	74	#	c3h,o3e
75	9	72	73	#	c3h,hc
76	3	75	72	#	c,c3h
77	5	75	74	#	c,o3e
78	4	75	76	#	c,hc
79	4	75	77	#	c,hc
80	4	78	79	#	c,hc
81	4	78	80	#	c,hc
82	4	78	81	#	c,hc


Angles

1	6	1	5	11	#	c,c1,oc
2	4	1	5	7	#	c,c1,c
3	5	1	5	6	#	c,c1,hc
4	13	5	1	2	#	c1,c,hc
5	17	2	1	3	#	hc,c,hc
6	17	2	1	4	#	hc,c,hc
7	13	5	1	3	#	c1,c,hc
8	17	3	1	4	#	hc,c,hc
9	13	5	1	4	#	c1,c,hc
10	12	12	11	5	#	c,oc,c1
11	13	5	7	8	#	c1,c,hc
12	13	5	7	9	#	c1,c,hc
13	13	5	7	10	#	c1,c,hc
14	20	6	5	11	#	hc,c1,oc
15	5	7	5	6	#	c,c1,hc
16	6	7	5	11	#	c,c1,oc
17	17	8	7	9	#	hc,c,hc
18	17	8	7	10	#	hc,c,hc
19	17	9	7	10	#	hc,c,hc
20	22	15	12	11	#	c1,c,oc
21	19	13	12	11	#	hc,c,oc
22	19	14	12	11	#	hc,c,oc
23	6	12	15	46	#	c,c1,oc
24	5	12	15	16	#	c,c1,hc
25	4	12	15	17	#	c,c1,c
26	13	15	12	13	#	c1,c,hc
27	17	13	12	14	#	hc,c,hc
28	13	15	12	14	#	c1,c,hc
29	12	47	46	15	#	c,oc,c1
30	22	15	17	20	#	c1,c,oc
31	13	15	17	18	#	c1,c,hc
32	13	15	17	19	#	c1,c,hc
33	20	16	15	46	#	hc,c1,oc
34	5	17	15	16	#	c,c1,hc
35	6	17	15	46	#	c,c1,oc
36	11	17	20	21	#	c,oc,c
37	19	18	17	20	#	hc,c,oc
38	17	18	17	19	#	hc,c,hc
39	19	19	17	20	#	hc,c,oc
40	3	24	21	20	#	c,c,oc
41	19	22	21	20	#	hc,c,oc
42	19	23	21	20	#	hc,c,oc
43	1	21	24	33	#	c,c,c
44	1	21	24	25	#	c,c,c
45	1	21	24	29	#	c,c,c
46	2	24	21	22	#	c,c,hc
47	17	22	21	23	#	hc,c,hc
48	2	24	21	23	#	c,c,hc
49	3	24	33	36	#	c,c,oc
50	2	24	33	34	#	c,c,hc
51	2	24	33	35	#	c,c,hc
52	2	24	25	26	#	c,c,hc
53	2	24	25	27	#	c,c,hc
54	2	24	25	28	#	c,c,hc
55	2	24	29	30	#	c,c,hc
56	2	24	29	31	#	c,c,hc
57	2	24	29	32	#	c,c,hc
58	1	25	24	33	#	c,c,c
59	1	25	24	29	#	c,c,c
60	17	26	25	27	#	hc,c,hc
61	17	26	25	28	#	hc,c,hc
62	17	27	25	28	#	hc,c,hc
63	1	29	24	33	#	c,c,c
64	17	30	29	31	#	hc,c,hc
65	17	30	29	32	#	hc,c,hc
66	17	31	29	32	#	hc,c,hc
67	11	33	36	37	#	c,oc,c
68	19	34	33	36	#	hc,c,oc
69	17	34	33	35	#	hc,c,hc
70	19	35	33	36	#	hc,c,oc
71	16	40	37	36	#	c3h,c,oc
72	19	38	37	36	#	hc,c,oc
73	19	39	37	36	#	hc,c,oc
74	9	37	40	42	#	c,c3h,o3e
75	8	37	40	41	#	c,c3h,hc
76	7	37	40	43	#	c,c3h,c
77	14	40	37	38	#	c3h,c,hc
78	17	38	37	39	#	hc,c,hc
79	14	40	37	39	#	c3h,c,hc
80	10	43	42	40	#	c,o3e,c3h
81	15	40	43	42	#	c3h,c,o3e
82	14	40	43	44	#	c3h,c,hc
83	14	40	43	45	#	c3h,c,hc
84	21	41	40	42	#	hc,c3h,o3e
85	8	43	40	41	#	c,c3h,hc
86	9	43	40	42	#	c,c3h,o3e
87	18	44	43	42	#	hc,c,o3e
88	18	45	43	42	#	hc,c,o3e
89	17	44	43	45	#	hc,c,hc
90	3	50	47	46	#	c,c,oc
91	19	48	47	46	#	hc,c,oc
92	19	49	47	46	#	hc,c,oc
93	1	47	50	53	#	c,c,c
94	2	47	50	51	#	c,c,hc
95	2	47	50	52	#	c,c,hc
96	2	50	47	48	#	c,c,hc
97	17	48	47	49	#	hc,c,hc
98	2	50	47	49	#	c,c,hc
99	3	50	53	56	#	c,c,oc
100	2	50	53	54	#	c,c,hc
101	2	50	53	55	#	c,c,hc
102	2	53	50	51	#	c,c,hc
103	17	51	50	52	#	hc,c,hc
104	2	53	50	52	#	c,c,hc
105	11	53	56	57	#	c,oc,c
106	19	54	53	56	#	hc,c,oc
107	17	54	53	55	#	hc,c,hc
108	19	55	53	56	#	hc,c,oc
109	3	60	57	56	#	c,c,oc
110	19	58	57	56	#	hc,c,oc
111	19	59	57	56	#	hc,c,oc
112	1	57	60	78	#	c,c,c
113	1	57	60	61	#	c,c,c
114	1	57	60	65	#	c,c,c
115	2	60	57	58	#	c,c,hc
116	17	58	57	59	#	hc,c,hc
117	2	60	57	59	#	c,c,hc
118	2	60	78	79	#	c,c,hc
119	2	60	78	80	#	c,c,hc
120	2	60	78	81	#	c,c,hc
121	2	60	61	62	#	c,c,hc
122	2	60	61	63	#	c,c,hc
123	2	60	61	64	#	c,c,hc
124	3	60	65	68	#	c,c,oc
125	2	60	65	66	#	c,c,hc
126	2	60	65	67	#	c,c,hc
127	1	61	60	78	#	c,c,c
128	1	61	60	65	#	c,c,c
129	17	62	61	63	#	hc,c,hc
130	17	62	61	64	#	hc,c,hc
131	17	63	61	64	#	hc,c,hc
132	1	65	60	78	#	c,c,c
133	11	65	68	69	#	c,oc,c
134	19	66	65	68	#	hc,c,oc
135	17	66	65	67	#	hc,c,hc
136	19	67	65	68	#	hc,c,oc
137	16	72	69	68	#	c3h,c,oc
138	19	70	69	68	#	hc,c,oc
139	19	71	69	68	#	hc,c,oc
140	9	69	72	74	#	c,c3h,o3e
141	8	69	72	73	#	c,c3h,hc
142	7	69	72	75	#	c,c3h,c
143	14	72	69	70	#	c3h,c,hc
144	17	70	69	71	#	hc,c,hc
145	14	72	69	71	#	c3h,c,hc
146	10	75	74	72	#	c,o3e,c3h
147	15	72	75	74	#	c3h,c,o3e
148	14	72	75	76	#	c3h,c,hc
149	14	72	75	77	#	c3h,c,hc
150	21	73	72	74	#	hc,c3h,o3e
151	8	75	72	73	#	c,c3h,hc
152	9	75	72	74	#	c,c3h,o3e
153	18	76	75	74	#	hc,c,o3e
154	18	77	75	74	#	hc,c,o3e
155	17	76	75	77	#	hc,c,hc
156	17	79	78	80	#	hc,c,hc
157	17	79	78	81	#	hc,c,hc
158	17	80	78	81	#	hc,c,hc


Dihedrals

1	6	1	5	11	12	#	c,c1,oc,c
2	5	1	5	7	8	#	c,c1,c,hc
3	5	1	5	7	9	#	c,c1,c,hc
4	5	1	5	7	10	#	c,c1,c,hc
5	20	2	1	5	11	#	hc,c,c1,oc
6	5	7	5	1	2	#	c,c1,c,hc
7	19	2	1	5	6	#	hc,c,c1,hc
8	20	3	1	5	11	#	hc,c,c1,oc
9	5	7	5	1	3	#	c,c1,c,hc
10	19	3	1	5	6	#	hc,c,c1,hc
11	20	4	1	5	11	#	hc,c,c1,oc
12	5	7	5	1	4	#	c,c1,c,hc
13	19	4	1	5	6	#	hc,c,c1,hc
14	28	15	12	11	5	#	c1,c,oc,c1
15	15	5	11	12	13	#	c1,oc,c,hc
16	15	5	11	12	14	#	c1,oc,c,hc
17	14	12	11	5	6	#	c,oc,c1,hc
18	19	8	7	5	6	#	hc,c,c1,hc
19	19	9	7	5	6	#	hc,c,c1,hc
20	19	10	7	5	6	#	hc,c,c1,hc
21	6	7	5	11	12	#	c,c1,oc,c
22	20	8	7	5	11	#	hc,c,c1,oc
23	20	9	7	5	11	#	hc,c,c1,oc
24	20	10	7	5	11	#	hc,c,c1,oc
25	30	11	12	15	46	#	oc,c,c1,oc
26	29	16	15	12	11	#	hc,c1,c,oc
27	26	17	15	12	11	#	c,c1,c,oc
28	6	12	15	46	47	#	c,c1,oc,c
29	26	12	15	17	20	#	c,c1,c,oc
30	5	12	15	17	18	#	c,c1,c,hc
31	5	12	15	17	19	#	c,c1,c,hc
32	20	13	12	15	46	#	hc,c,c1,oc
33	19	13	12	15	16	#	hc,c,c1,hc
34	5	17	15	12	13	#	c,c1,c,hc
35	20	14	12	15	46	#	hc,c,c1,oc
36	19	14	12	15	16	#	hc,c,c1,hc
37	5	17	15	12	14	#	c,c1,c,hc
38	4	50	47	46	15	#	c,c,oc,c1
39	15	15	46	47	48	#	c1,oc,c,hc
40	15	15	46	47	49	#	c1,oc,c,hc
41	27	21	20	17	15	#	c,oc,c,c1
42	14	47	46	15	16	#	c,oc,c1,hc
43	29	16	15	17	20	#	hc,c1,c,oc
44	19	18	17	15	16	#	hc,c,c1,hc
45	19	19	17	15	16	#	hc,c,c1,hc
46	6	17	15	46	47	#	c,c1,oc,c
47	3	24	21	20	17	#	c,c,oc,c
48	13	17	20	21	22	#	c,oc,c,hc
49	13	17	20	21	23	#	c,oc,c,hc
50	20	18	17	15	46	#	hc,c,c1,oc
51	13	21	20	17	18	#	c,oc,c,hc
52	20	19	17	15	46	#	hc,c,c1,oc
53	13	21	20	17	19	#	c,oc,c,hc
54	30	20	17	15	46	#	oc,c,c1,oc
55	2	33	24	21	20	#	c,c,c,oc
56	2	25	24	21	20	#	c,c,c,oc
57	2	29	24	21	20	#	c,c,c,oc
58	2	21	24	33	36	#	c,c,c,oc
59	1	21	24	33	34	#	c,c,c,hc
60	1	21	24	33	35	#	c,c,c,hc
61	1	21	24	25	26	#	c,c,c,hc
62	1	21	24	25	27	#	c,c,c,hc
63	1	21	24	25	28	#	c,c,c,hc
64	1	21	24	29	30	#	c,c,c,hc
65	1	21	24	29	31	#	c,c,c,hc
66	1	21	24	29	32	#	c,c,c,hc
67	1	33	24	21	22	#	c,c,c,hc
68	1	25	24	21	22	#	c,c,c,hc
69	1	29	24	21	22	#	c,c,c,hc
70	1	33	24	21	23	#	c,c,c,hc
71	1	25	24	21	23	#	c,c,c,hc
72	1	29	24	21	23	#	c,c,c,hc
73	3	24	33	36	37	#	c,c,oc,c
74	2	25	24	33	36	#	c,c,c,oc
75	1	25	24	33	34	#	c,c,c,hc
76	1	25	24	33	35	#	c,c,c,hc
77	1	25	24	29	30	#	c,c,c,hc
78	1	25	24	29	31	#	c,c,c,hc
79	1	25	24	29	32	#	c,c,c,hc
80	1	33	24	25	26	#	c,c,c,hc
81	1	29	24	25	26	#	c,c,c,hc
82	1	33	24	25	27	#	c,c,c,hc
83	1	29	24	25	27	#	c,c,c,hc
84	1	33	24	25	28	#	c,c,c,hc
85	1	29	24	25	28	#	c,c,c,hc
86	2	29	24	33	36	#	c,c,c,oc
87	1	29	24	33	34	#	c,c,c,hc
88	1	29	24	33	35	#	c,c,c,hc
89	1	33	24	29	30	#	c,c,c,hc
90	1	33	24	29	31	#	c,c,c,hc
91	1	33	24	29	32	#	c,c,c,hc
92	12	33	36	37	40	#	c,oc,c,c3h
93	13	33	36	37	38	#	c,oc,c,hc
94	13	33	36	37	39	#	c,oc,c,hc
95	13	37	36	33	34	#	c,oc,c,hc
96	13	37	36	33	35	#	c,oc,c,hc
97	25	42	40	37	36	#	o3e,c3h,c,oc
98	24	41	40	37	36	#	hc,c3h,c,oc
99	9	43	40	37	36	#	c,c3h,c,oc
100	10	37	40	42	43	#	c,c3h,o3e,c
101	8	37	40	43	42	#	c,c3h,c,o3e
102	7	37	40	43	44	#	c,c3h,c,hc
103	7	37	40	43	45	#	c,c3h,c,hc
104	22	38	37	40	42	#	hc,c,c3h,o3e
105	21	38	37	40	41	#	hc,c,c3h,hc
106	7	43	40	37	38	#	c,c3h,c,hc
107	22	39	37	40	42	#	hc,c,c3h,o3e
108	21	39	37	40	41	#	hc,c,c3h,hc
109	7	43	40	37	39	#	c,c3h,c,hc
110	16	40	42	43	44	#	c3h,o3e,c,hc
111	16	40	42	43	45	#	c3h,o3e,c,hc
112	11	43	42	40	41	#	c,o3e,c3h,hc
113	23	41	40	43	42	#	hc,c3h,c,o3e
114	21	44	43	40	41	#	hc,c,c3h,hc
115	21	45	43	40	41	#	hc,c,c3h,hc
116	22	44	43	40	42	#	hc,c,c3h,o3e
117	22	45	43	40	42	#	hc,c,c3h,o3e
118	2	53	50	47	46	#	c,c,c,oc
119	18	51	50	47	46	#	hc,c,c,oc
120	18	52	50	47	46	#	hc,c,c,oc
121	2	47	50	53	56	#	c,c,c,oc
122	1	47	50	53	54	#	c,c,c,hc
123	1	47	50	53	55	#	c,c,c,hc
124	1	53	50	47	48	#	c,c,c,hc
125	17	48	47	50	51	#	hc,c,c,hc
126	17	48	47	50	52	#	hc,c,c,hc
127	1	53	50	47	49	#	c,c,c,hc
128	17	49	47	50	51	#	hc,c,c,hc
129	17	49	47	50	52	#	hc,c,c,hc
130	3	50	53	56	57	#	c,c,oc,c
131	18	51	50	53	56	#	hc,c,c,oc
132	17	51	50	53	54	#	hc,c,c,hc
133	17	51	50	53	55	#	hc,c,c,hc
134	18	52	50	53	56	#	hc,c,c,oc
135	17	52	50	53	54	#	hc,c,c,hc
136	17	52	50	53	55	#	hc,c,c,hc
137	3	60	57	56	53	#	c,c,oc,c
138	13	53	56	57	58	#	c,oc,c,hc
139	13	53	56	57	59	#	c,oc,c,hc
140	13	57	56	53	54	#	c,oc,c,hc
141	13	57	56	53	55	#	c,oc,c,hc
142	2	78	60	57	56	#	c,c,c,oc
143	2	61	60	57	56	#	c,c,c,oc
144	2	65	60	57	56	#	c,c,c,oc
145	1	57	60	78	79	#	c,c,c,hc
146	1	57	60	78	80	#	c,c,c,hc
147	1	57	60	78	81	#	c,c,c,hc
148	1	57	60	61	62	#	c,c,c,hc
149	1	57	60	61	63	#	c,c,c,hc
150	1	57	60	61	64	#	c,c,c,hc
151	2	57	60	65	68	#	c,c,c,oc
152	1	57	60	65	66	#	c,c,c,hc
153	1	57	60	65	67	#	c,c,c,hc
154	1	78	60	57	58	#	c,c,c,hc
155	1	61	60	57	58	#	c,c,c,hc
156	1	65	60	57	58	#	c,c,c,hc
157	1	78	60	57	59	#	c,c,c,hc
158	1	61	60	57	59	#	c,c,c,hc
159	1	65	60	57	59	#	c,c,c,hc
160	3	60	65	68	69	#	c,c,oc,c
161	1	61	60	78	79	#	c,c,c,hc
162	1	61	60	78	80	#	c,c,c,hc
163	1	61	60	78	81	#	c,c,c,hc
164	2	61	60	65	68	#	c,c,c,oc
165	1	61	60	65	66	#	c,c,c,hc
166	1	61	60	65	67	#	c,c,c,hc
167	1	78	60	61	62	#	c,c,c,hc
168	1	65	60	61	62	#	c,c,c,hc
169	1	78	60	61	63	#	c,c,c,hc
170	1	65	60	61	63	#	c,c,c,hc
171	1	78	60	61	64	#	c,c,c,hc
172	1	65	60	61	64	#	c,c,c,hc
173	1	65	60	78	79	#	c,c,c,hc
174	1	65	60	78	80	#	c,c,c,hc
175	1	65	60	78	81	#	c,c,c,hc
176	12	65	68	69	72	#	c,oc,c,c3h
177	13	65	68	69	70	#	c,oc,c,hc
178	13	65	68	69	71	#	c,oc,c,hc
179	1	78	60	65	66	#	c,c,c,hc
180	13	69	68	65	66	#	c,oc,c,hc
181	1	78	60	65	67	#	c,c,c,hc
182	13	69	68	65	67	#	c,oc,c,hc
183	2	78	60	65	68	#	c,c,c,oc
184	25	74	72	69	68	#	o3e,c3h,c,oc
185	24	73	72	69	68	#	hc,c3h,c,oc
186	9	75	72	69	68	#	c,c3h,c,oc
187	10	69	72	74	75	#	c,c3h,o3e,c
188	8	69	72	75	74	#	c,c3h,c,o3e
189	7	69	72	75	76	#	c,c3h,c,hc
190	7	69	72	75	77	#	c,c3h,c,hc
191	22	70	69	72	74	#	hc,c,c3h,o3e
192	21	70	69	72	73	#	hc,c,c3h,hc
193	7	75	72	69	70	#	c,c3h,c,hc
194	22	71	69	72	74	#	hc,c,c3h,o3e
195	21	71	69	72	73	#	hc,c,c3h,hc
196	7	75	72	69	71	#	c,c3h,c,hc
197	16	72	74	75	76	#	c3h,o3e,c,hc
198	16	72	74	75	77	#	c3h,o3e,c,hc
199	11	75	74	72	73	#	c,o3e,c3h,hc
200	23	73	72	75	74	#	hc,c3h,c,o3e
201	21	76	75	72	73	#	hc,c,c3h,hc
202	21	77	75	72	73	#	hc,c,c3h,hc
203	22	76	75	72	74	#	hc,c,c3h,o3e
204	22	77	75	72	74	#	hc,c,c3h,o3e


Impropers

1	6	5	1	2	3	#	c1,c,hc,hc
2	6	5	1	2	4	#	c1,c,hc,hc
3	6	5	1	3	4	#	c1,c,hc,hc
4	10	2	1	3	4	#	hc,c,hc,hc
5	14	7	5	1	11	#	c,c1,c,oc
6	16	1	5	11	6	#	c,c1,oc,hc
7	13	1	5	7	6	#	c,c1,c,hc
8	15	7	5	6	11	#	c,c1,hc,oc
9	6	5	7	8	9	#	c1,c,hc,hc
10	6	5	7	8	10	#	c1,c,hc,hc
11	6	5	7	9	10	#	c1,c,hc,hc
12	10	8	7	9	10	#	hc,c,hc,hc
13	20	15	12	13	11	#	c1,c,hc,oc
14	20	15	12	14	11	#	c1,c,hc,oc
15	12	13	12	14	11	#	hc,c,hc,oc
16	6	15	12	13	14	#	c1,c,hc,hc
17	16	12	15	46	16	#	c,c1,oc,hc
18	14	17	15	12	46	#	c,c1,c,oc
19	13	17	15	12	16	#	c,c1,c,hc
20	16	17	15	46	16	#	c,c1,oc,hc
21	21	15	17	20	18	#	c1,c,oc,hc
22	21	15	17	20	19	#	c1,c,oc,hc
23	6	15	17	18	19	#	c1,c,hc,hc
24	12	18	17	19	20	#	hc,c,hc,oc
25	4	24	21	22	20	#	c,c,hc,oc
26	4	24	21	23	20	#	c,c,hc,oc
27	12	22	21	23	20	#	hc,c,hc,oc
28	3	24	21	22	23	#	c,c,hc,hc
29	1	21	24	33	25	#	c,c,c,c
30	1	21	24	33	29	#	c,c,c,c
31	1	21	24	25	29	#	c,c,c,c
32	1	33	24	25	29	#	c,c,c,c
33	3	24	25	26	27	#	c,c,hc,hc
34	3	24	25	26	28	#	c,c,hc,hc
35	3	24	25	27	28	#	c,c,hc,hc
36	10	26	25	27	28	#	hc,c,hc,hc
37	3	24	29	30	31	#	c,c,hc,hc
38	3	24	29	30	32	#	c,c,hc,hc
39	3	24	29	31	32	#	c,c,hc,hc
40	10	30	29	31	32	#	hc,c,hc,hc
41	5	24	33	36	34	#	c,c,oc,hc
42	5	24	33	36	35	#	c,c,oc,hc
43	3	24	33	34	35	#	c,c,hc,hc
44	12	34	33	35	36	#	hc,c,hc,oc
45	9	40	37	38	36	#	c3h,c,hc,oc
46	9	40	37	39	36	#	c3h,c,hc,oc
47	12	38	37	39	36	#	hc,c,hc,oc
48	7	40	37	38	39	#	c3h,c,hc,hc
49	19	37	40	42	41	#	c,c3h,o3e,hc
50	18	43	40	37	42	#	c,c3h,c,o3e
51	17	43	40	37	41	#	c,c3h,c,hc
52	19	43	40	42	41	#	c,c3h,o3e,hc
