LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           8  atom types
          14  bond types
          33  angle types
          61  dihedral types
          33  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c1
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571   3.1289877877   0.3295736080   5.6172762095  # oh
     185      29      71      70      72  # hc,c,hc
     186      11      73      70      72  # c1,c,hc

Dihedrals

       1       9      32       5       3       1  # c,c1,c1,oh
       2      61       7       5       3       1  # oc,c1,c1,oh
       3      56       6       5       3       1  # hc,c1,c1,oh
       4      30      42      49       3       1  # c1,c1,c1,oh
       5      30      35      49       3       1  # c1,c1,c1,oh
       6      56      50      49       3       1  # hc,c1,c1,oh
       7      36       5       3       1       2  # c1,c1,oh,h
       8      36      49       3       1       2  # c1,c1,oh,h
       9      47       2       1       3       4  # h,oh,c1,hc
      10      17      35      32       5       3  # c1,c,c1,c1
      11      24       3       5      32      33  # c1,c1,c,hc
      12      24       3       5      32      34  # c1,c1,c,hc
      13      35       3       5       7       8  # c1,c1,oc,c1
      14       5      39      42      49       3  # c,c1,c1,c1
      15      25       3      49      42      44  # c1,c1,c1,c1
      16      27       3      49      42      43  # c1,c1,c1,hc
      17       5      32      35      49       3  # c,c1,c1,c1
      18      25       3      49      35      37  # c1,c1,c1,c1
      19      27       3      49      35      36  # c1,c1,c1,hc
      20       7      32       5       3       4  # c,c1,c1,hc
      21      55       4       3       5       7  # hc,c1,c1,oc
      22      53       4       3       5       6  # hc,c1,c1,hc
      23      27      42      49       3       4  # c1,c1,c1,hc
      24      27      35      49       3       4  # c1,c1,c1,hc
      25      53       4       3      49      50  # hc,c1,c1,hc
      26      25       5       3      49      42  # c1,c1,c1,c1
      27      25       5       3      49      35  # c1,c1,c1,c1
      28      27       5       3      49      50  # c1,c1,c1,hc
      29      17       5      32      35      37  # c1,c,c1,c1
      30      17       5      32      35      49  # c1,c,c1,c1
      31      18       5      32      35      36  # c1,c,c1,hc
      32      10      10       8       7       5  # c,c1,oc,c1
      33      35      30       8       7       5  # c1,c1,oc,c1
      34      41       5       7       8       9  # c1,oc,c1,hc
      35      27      49       3       5       6  # c1,c1,c1,hc
      36      18      35      32       5       6  # c1,c,c1,hc
      37      49      33      32       5       6  # hc,c,c1,hc
      38      49      34      32       5       6  # hc,c,c1,hc
      39      41       8       7       5       6  # c1,oc,c1,hc
      40      29      49       3       5       7  # c1,c1,c1,oc
      41      19      35      32       5       7  # c1,c,c1,oc
      42      50      33      32       5       7  # hc,c,c1,oc
      43      50      34      32       5       7  # hc,c,c1,oc
      44       3      13      10       8       7  # c,c,c1,oc
      45      50      11      10       8       7  # hc,c,c1,oc
      46      50      12      10       8       7  # hc,c,c1,oc
      47      29      23      30       8       7  # c1,c1,c1,oc
      48      29      16      30       8       7  # c1,c1,c1,oc
      49      55      31      30       8       7  # hc,c1,c1,oc
      50      10      32       5       7       8  # c,c1,oc,c1
      51      15       8      10      13      16  # c1,c,c,c1
      52      16       8      10      13      14  # c1,c,c,hc
      53      16       8      10      13      15  # c1,c,c,hc
      54       5      20      23      30       8  # c,c1,c1,c1
      55      25       8      30      23      25  # c1,c1,c1,c1
      56      27       8      30      23      24  # c1,c1,c1,hc
      57       5      13      16      30       8  # c,c1,c1,c1
      58      25       8      30      16      18  # c1,c1,c1,c1
      59      27       8      30      16      17  # c1,c1,c1,hc
      60       2      13      10       8       9  # c,c,c1,hc
      61      49      11      10       8       9  # hc,c,c1,hc
      62      49      12      10       8       9  # hc,c,c1,hc
      63      27      23      30       8       9  # c1,c1,c1,hc
      64      27      16      30       8       9  # c1,c1,c1,hc
      65      53       9       8      30      31  # hc,c1,c1,hc
      66       5      10       8      30      23  # c,c1,c1,c1
      67       5      10       8      30      16  # c,c1,c1,c1
      68       7      10       8      30      31  # c,c1,c1,hc
      69       1      10      13      16      18  # c,c,c1,c1
      70       1      10      13      16      30  # c,c,c1,c1
      71       2      10      13      16      17  # c,c,c1,hc
      72      24      30       8      10      11  # c1,c1,c,hc
      73      16      16      13      10      11  # c1,c,c,hc
      74      48      11      10      13      14  # hc,c,c,hc
      75      48      11      10      13      15  # hc,c,c,hc
      76      24      30       8      10      12  # c1,c1,c,hc
      77      16      16      13      10      12  # c1,c,c,hc
      78      48      12      10      13      14  # hc,c,c,hc
      79      48      12      10      13      15  # hc,c,c,hc
      80       1      13      10       8      30  # c,c,c1,c1
      81       4      13      16      18      20  # c,c1,c1,c
      82       5      13      16      18      27  # c,c1,c1,c1
      83       7      13      16      18      19  # c,c1,c1,hc
      84       5      13      16      30      23  # c,c1,c1,c1
      85       7      13      16      30      31  # c,c1,c1,hc
      86      24      18      16      13      14  # c1,c1,c,hc
      87      24      30      16      13      14  # c1,c1,c,hc
      88      49      14      13      16      17  # hc,c,c1,hc
      89      24      18      16      13      15  # c1,c1,c,hc
      90      24      30      16      13      15  # c1,c1,c,hc
      91      49      15      13      16      17  # hc,c,c1,hc
      92      17      23      20      18      16  # c1,c,c1,c1
      93      24      16      18      20      21  # c1,c1,c,hc
      94      24      16      18      20      22  # c1,c1,c,hc
      95      25      16      18      27      25  # c1,c1,c1,c1
      96      28      16      18      27      29  # c1,c1,c1,o3e
      97      27      16      18      27      28  # c1,c1,c1,hc
      98       5      20      23      30      16  # c,c1,c1,c1
      99      25      16      30      23      25  # c1,c1,c1,c1
     100      27      16      30      23      24  # c1,c1,c1,hc
     101       7      20      18      16      17  # c,c1,c1,hc
     102      27      27      18      16      17  # c1,c1,c1,hc
     103      53      17      16      18      19  # hc,c1,c1,hc
     104      27      23      30      16      17  # c1,c1,c1,hc
     105      53      17      16      30      31  # hc,c1,c1,hc
     106      25      18      16      30      23  # c1,c1,c1,c1
     107      27      18      16      30      31  # c1,c1,c1,hc
     108      17      18      20      23      30  # c1,c,c1,c1
     109      17      18      20      23      25  # c1,c,c1,c1
     110      18      18      20      23      24  # c1,c,c1,hc
     111      25      18      27      25      23  # c1,c1,c1,c1
     112      28      18      27      25      29  # c1,c1,c1,o3e
     113      27      18      27      25      26  # c1,c1,c1,hc
     114      34      18      27      29      25  # c1,c1,o3e,c1
     115      27      30      16      18      19  # c1,c1,c1,hc
     116      18      23      20      18      19  # c1,c,c1,hc
     117      49      21      20      18      19  # hc,c,c1,hc
     118      49      22      20      18      19  # hc,c,c1,hc
     119      27      25      27      18      19  # c1,c1,c1,hc
     120      54      19      18      27      29  # hc,c1,c1,o3e
     121      53      19      18      27      28  # hc,c1,c1,hc
     122       5      20      18      16      30  # c,c1,c1,c1
     123       5      20      18      27      25  # c,c1,c1,c1
     124       8      20      18      27      29  # c,c1,c1,o3e
     125       7      20      18      27      28  # c,c1,c1,hc
     126       7      20      23      30      31  # c,c1,c1,hc
     127       5      20      23      25      27  # c,c1,c1,c1
     128       8      20      23      25      29  # c,c1,c1,o3e
     129       7      20      23      25      26  # c,c1,c1,hc
     130      24      27      18      20      21  # c1,c1,c,hc
     131      24      30      23      20      21  # c1,c1,c,hc
     132      24      25      23      20      21  # c1,c1,c,hc
     133      49      21      20      23      24  # hc,c,c1,hc
     134      24      27      18      20      22  # c1,c1,c,hc
     135      24      30      23      20      22  # c1,c1,c,hc
     136      24      25      23      20      22  # c1,c1,c,hc
     137      49      22      20      23      24  # hc,c,c1,hc
     138      17      23      20      18      27  # c1,c,c1,c1
     139      28      23      25      27      29  # c1,c1,c1,o3e
     140      27      23      25      27      28  # c1,c1,c1,hc
     141      34      23      25      29      27  # c1,c1,o3e,c1
     142      53      24      23      30      31  # hc,c1,c1,hc
     143      27      27      25      23      24  # c1,c1,c1,hc
     144      54      24      23      25      29  # hc,c1,c1,o3e
     145      53      24      23      25      26  # hc,c1,c1,hc
     146      27      25      23      30      31  # c1,c1,c1,hc
     147      40      25      29      27      28  # c1,o3e,c1,hc
     148      27      30      23      25      26  # c1,c1,c1,hc
     149      54      26      25      27      29  # hc,c1,c1,o3e
     150      53      26      25      27      28  # hc,c1,c1,hc
     151      40      27      29      25      26  # c1,o3e,c1,hc
     152      25      27      25      23      30  # c1,c1,c1,c1
     153      25      27      18      16      30  # c1,c1,c1,c1
     154      54      28      27      25      29  # hc,c1,c1,o3e
     155      28      30      23      25      29  # c1,c1,c1,o3e
     156       5      32       5       3      49  # c,c1,c1,c1
     157       4      32      35      37      39  # c,c1,c1,c
     158       5      32      35      37      46  # c,c1,c1,c1
     159       7      32      35      37      38  # c,c1,c1,hc
     160       5      32      35      49      42  # c,c1,c1,c1
     161       7      32      35      49      50  # c,c1,c1,hc
     162      24      37      35      32      33  # c1,c1,c,hc
     163      24      49      35      32      33  # c1,c1,c,hc
     164      49      33      32      35      36  # hc,c,c1,hc
     165      24      37      35      32      34  # c1,c1,c,hc
     166      24      49      35      32      34  # c1,c1,c,hc
     167      49      34      32      35      36  # hc,c,c1,hc
     168      17      42      39      37      35  # c1,c,c1,c1
     169      24      35      37      39      40  # c1,c1,c,hc
     170      24      35      37      39      41  # c1,c1,c,hc
     171      25      35      37      46      44  # c1,c1,c1,c1
     172      28      35      37      46      48  # c1,c1,c1,o3e
     173      27      35      37      46      47  # c1,c1,c1,hc
     174       5      39      42      49      35  # c,c1,c1,c1
     175      25      35      49      42      44  # c1,c1,c1,c1
     176      27      35      49      42      43  # c1,c1,c1,hc
     177       7      39      37      35      36  # c,c1,c1,hc
     178      27      46      37      35      36  # c1,c1,c1,hc
     179      53      36      35      37      38  # hc,c1,c1,hc
     180      27      42      49      35      36  # c1,c1,c1,hc
     181      53      36      35      49      50  # hc,c1,c1,hc
     182      25      37      35      49      42  # c1,c1,c1,c1
     183      27      37      35      49      50  # c1,c1,c1,hc
     184      17      37      39      42      49  # c1,c,c1,c1
     185      17      37      39      42      44  # c1,c,c1,c1
     186      18      37      39      42      43  # c1,c,c1,hc
     187      25      37      46      44      42  # c1,c1,c1,c1
     188      28      37      46      44      48  # c1,c1,c1,o3e
     189      27      37      46      44      45  # c1,c1,c1,hc
     190      34      37      46      48      44  # c1,c1,o3e,c1
     191      27      49      35      37      38  # c1,c1,c1,hc
     192      18      42      39      37      38  # c1,c,c1,hc
     193      49      40      39      37      38  # hc,c,c1,hc
     194      49      41      39      37      38  # hc,c,c1,hc
     195      27      44      46      37      38  # c1,c1,c1,hc
     196      54      38      37      46      48  # hc,c1,c1,o3e
     197      53      38      37      46      47  # hc,c1,c1,hc
     198       5      39      37      35      49  # c,c1,c1,c1
     199       5      39      37      46      44  # c,c1,c1,c1
     200       8      39      37      46      48  # c,c1,c1,o3e
     201       7      39      37      46      47  # c,c1,c1,hc
     202       7      39      42      49      50  # c,c1,c1,hc
     203       5      39      42      44      46  # c,c1,c1,c1
     204       8      39      42      44      48  # c,c1,c1,o3e
     205       7      39      42      44      45  # c,c1,c1,hc
     206      24      46      37      39      40  # c1,c1,c,hc
     207      24      49      42      39      40  # c1,c1,c,hc
     208      24      44      42      39      40  # c1,c1,c,hc
     209      49      40      39      42      43  # hc,c,c1,hc
     210      24      46      37      39      41  # c1,c1,c,hc
     211      24      49      42      39      41  # c1,c1,c,hc
     212      24      44      42      39      41  # c1,c1,c,hc
     213      49      41      39      42      43  # hc,c,c1,hc
     214      17      42      39      37      46  # c1,c,c1,c1
