LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           9  bond types
          20  angle types
          39  dihedral types
          23  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571   2.0818295731   8.1651999053  16.5659566871  # oh
       2      39       7       5       3       1  # oc,c1,c1,oh
       3      37       6       5       3       1  # hc,c1,c1,oh
       4      23      66      73       3       1  # c1,c1,c1,oh
       5      23      59      73       3       1  # c1,c1,c1,oh
       6      37      74      73       3       1  # hc,c1,c1,oh
       7      26       5       3       1       2  # c1,c1,oh,h
       8      26      73       3       1       2  # c1,c1,oh,h
       9      29       2       1       3       4  # h,oh,c1,hc
      10      14      59      56       5       3  # c1,c,c1,c1
      11      18       3       5      56      57  # c1,c1,c,hc
      12      18       3       5      56      58  # c1,c1,c,hc
      13      25       3       5       7       8  # c1,c1,oc,c1
      14       5      63      66      73       3  # c,c1,c1,c1
      15      19       3      73      66      68  # c1,c1,c1,c1
      16      20       3      73      66      67  # c1,c1,c1,hc
      17       5      56      59      73       3  # c,c1,c1,c1
      18      19       3      73      59      61  # c1,c1,c1,c1
      19      20       3      73      59      60  # c1,c1,c1,hc
      20       6      56       5       3       4  # c,c1,c1,hc
      21      36       4       3       5       7  # hc,c1,c1,oc
      22      34       4       3       5       6  # hc,c1,c1,hc
      23      20      66      73       3       4  # c1,c1,c1,hc
      24      20      59      73       3       4  # c1,c1,c1,hc
      25      34       4       3      73      74  # hc,c1,c1,hc
      26      19       5       3      73      66  # c1,c1,c1,c1
      27      19       5       3      73      59  # c1,c1,c1,c1
      28      20       5       3      73      74  # c1,c1,c1,hc
      29      14       5      56      59      61  # c1,c,c1,c1
      30      14       5      56      59      73  # c1,c,c1,c1
      31      15       5      56      59      60  # c1,c,c1,hc
      32      25      10       8       7       5  # c1,c1,oc,c1
      33      25      51       8       7       5  # c1,c1,oc,c1
      34      28       5       7       8       9  # c1,oc,c1,hc
      35      20      73       3       5       6  # c1,c1,c1,hc
      36      15      59      56       5       6  # c1,c,c1,hc
      37      31      57      56       5       6  # hc,c,c1,hc
      38      31      58      56       5       6  # hc,c,c1,hc
      39      28       8       7       5       6  # c1,oc,c1,hc
      40      22      73       3       5       7  # c1,c1,c1,oc
      41      17      59      56       5       7  # c1,c,c1,oc
      42      33      57      56       5       7  # hc,c,c1,oc
      43      33      58      56       5       7  # hc,c,c1,oc
      44      22      37      10       8       7  # c1,c1,c1,oc
      45      38       7       8      10      12  # oc,c1,c1,oc
      46      36      11      10       8       7  # hc,c1,c1,oc
      47      22      49      51       8       7  # c1,c1,c1,oc
      48       8      53      51       8       7  # c,c1,c1,oc
      49      36      52      51       8       7  # hc,c1,c1,oc
      50      11      56       5       7       8  # c,c1,oc,c1
      51      19       8      10      37      39  # c1,c1,c1,c1
      52       5      53      37      10       8  # c,c1,c1,c1
      53      20       8      10      37      38  # c1,c1,c1,hc
      54      25       8      10      12      13  # c1,c1,oc,c1
      55       5      46      49      51       8  # c,c1,c1,c1
      56      19       8      51      49      39  # c1,c1,c1,c1
      57      20       8      51      49      50  # c1,c1,c1,hc
      58      14      37      53      51       8  # c1,c,c1,c1
      59      18       8      51      53      54  # c1,c1,c,hc
      60      18       8      51      53      55  # c1,c1,c,hc
      61      20      37      10       8       9  # c1,c1,c1,hc
      62      36       9       8      10      12  # hc,c1,c1,oc
      63      34       9       8      10      11  # hc,c1,c1,hc
      64      20      49      51       8       9  # c1,c1,c1,hc
      65       6      53      51       8       9  # c,c1,c1,hc
      66      34       9       8      51      52  # hc,c1,c1,hc
      67      19      10       8      51      49  # c1,c1,c1,c1
      68       5      53      51       8      10  # c,c1,c1,c1
      69      20      10       8      51      52  # c1,c1,c1,hc
      70      19      10      37      39      41  # c1,c1,c1,c1
      71      19      10      37      39      49  # c1,c1,c1,c1
      72      20      10      37      39      40  # c1,c1,c1,hc
      73      14      51      53      37      10  # c1,c,c1,c1
      74      18      10      37      53      54  # c1,c1,c,hc
      75      18      10      37      53      55  # c1,c1,c,hc
      76      25      15      13      12      10  # c1,c1,oc,c1
      77      11      34      13      12      10  # c,c1,oc,c1
      78      28      10      12      13      14  # c1,oc,c1,hc
      79      20      51       8      10      11  # c1,c1,c1,hc
      80      20      39      37      10      11  # c1,c1,c1,hc
      81       6      53      37      10      11  # c,c1,c1,hc
      82      34      11      10      37      38  # hc,c1,c1,hc
      83      28      13      12      10      11  # c1,oc,c1,hc
      84      22      51       8      10      12  # c1,c1,c1,oc
      85      22      39      37      10      12  # c1,c1,c1,oc
      86       8      53      37      10      12  # c,c1,c1,oc
      87      36      38      37      10      12  # hc,c1,c1,oc
      88      22      17      15      13      12  # c1,c1,c1,oc
      89      22      29      15      13      12  # c1,c1,c1,oc
      90      36      16      15      13      12  # hc,c1,c1,oc
      91       3      31      34      13      12  # c,c,c1,oc
      92      33      35      34      13      12  # hc,c,c1,oc
      93      33      36      34      13      12  # hc,c,c1,oc
      94      25      37      10      12      13  # c1,c1,oc,c1
      95       5      24      17      15      13  # c,c1,c1,c1
      96      19      13      15      17      19  # c1,c1,c1,c1
      97      20      13      15      17      18  # c1,c1,c1,hc
      98      19      13      15      29      27  # c1,c1,c1,c1
      99       5      31      29      15      13  # c,c1,c1,c1
     100      20      13      15      29      30  # c1,c1,c1,hc
     101      12      13      34      31      29  # c1,c,c,c1
     102      13      13      34      31      32  # c1,c,c,hc
     103      13      13      34      31      33  # c1,c,c,hc
     104      20      17      15      13      14  # c1,c1,c1,hc
     105      20      29      15      13      14  # c1,c1,c1,hc
     106      34      14      13      15      16  # hc,c1,c1,hc
     107       2      31      34      13      14  # c,c,c1,hc
     108      31      35      34      13      14  # hc,c,c1,hc
     109      31      36      34      13      14  # hc,c,c1,hc
     110       1      31      34      13      15  # c,c,c1,c1
     111      18      15      13      34      35  # c1,c1,c,hc
     112      18      15      13      34      36  # c1,c1,c,hc
     113      14      27      24      17      15  # c1,c,c1,c1
     114      18      15      17      24      25  # c1,c1,c,hc
     115      18      15      17      24      26  # c1,c1,c,hc
     116      19      15      17      19      21  # c1,c1,c1,c1
     117      21      15      17      19      23  # c1,c1,c1,o3e
     118      20      15      17      19      20  # c1,c1,c1,hc
     119       5      24      27      29      15  # c,c1,c1,c1
     120      19      15      29      27      21  # c1,c1,c1,c1
     121      20      15      29      27      28  # c1,c1,c1,hc
     122       1      34      31      29      15  # c,c,c1,c1
     123      18      15      29      31      32  # c1,c1,c,hc
     124      18      15      29      31      33  # c1,c1,c,hc
     125       6      34      13      15      16  # c,c1,c1,hc
     126       6      24      17      15      16  # c,c1,c1,hc
     127      20      19      17      15      16  # c1,c1,c1,hc
     128      34      16      15      17      18  # hc,c1,c1,hc
     129      20      27      29      15      16  # c1,c1,c1,hc
     130       6      31      29      15      16  # c,c1,c1,hc
     131      34      16      15      29      30  # hc,c1,c1,hc
     132       5      34      13      15      17  # c,c1,c1,c1
     133      19      17      15      29      27  # c1,c1,c1,c1
     134       5      31      29      15      17  # c,c1,c1,c1
     135      20      17      15      29      30  # c1,c1,c1,hc
     136      14      17      24      27      29  # c1,c,c1,c1
     137      14      17      24      27      21  # c1,c,c1,c1
     138      15      17      24      27      28  # c1,c,c1,hc
     139      21      17      19      21      23  # c1,c1,c1,o3e
     140      19      17      19      21      27  # c1,c1,c1,c1
     141      20      17      19      21      22  # c1,c1,c1,hc
     142      24      17      19      23      21  # c1,c1,o3e,c1
     143      20      29      15      17      18  # c1,c1,c1,hc
     144      15      27      24      17      18  # c1,c,c1,hc
     145      31      25      24      17      18  # hc,c,c1,hc
     146      31      26      24      17      18  # hc,c,c1,hc
     147      20      21      19      17      18  # c1,c1,c1,hc
     148      35      18      17      19      23  # hc,c1,c1,o3e
     149      34      18      17      19      20  # hc,c1,c1,hc
     150      19      19      17      15      29  # c1,c1,c1,c1
     151      14      27      24      17      19  # c1,c,c1,c1
     152      18      19      17      24      25  # c1,c1,c,hc
     153      18      19      17      24      26  # c1,c1,c,hc
     154       5      24      27      21      19  # c,c1,c1,c1
     155      19      19      21      27      29  # c1,c1,c1,c1
     156      20      19      21      27      28  # c1,c1,c1,hc
     157      24      27      21      23      19  # c1,c1,o3e,c1
     158      27      19      23      21      22  # c1,o3e,c1,hc
     159       6      24      17      19      20  # c,c1,c1,hc
     160      35      20      19      21      23  # hc,c1,c1,o3e
     161      20      27      21      19      20  # c1,c1,c1,hc
     162      34      20      19      21      22  # hc,c1,c1,hc
     163      27      21      23      19      20  # c1,o3e,c1,hc
     164       5      24      17      19      21  # c,c1,c1,c1
     165      18      21      27      24      25  # c1,c1,c,hc
     166      18      21      27      24      26  # c1,c1,c,hc
     167       5      31      29      27      21  # c,c1,c1,c1
     168      20      21      27      29      30  # c1,c1,c1,hc
     169      35      22      21      19      23  # hc,c1,c1,o3e
     170       6      24      27      21      22  # c,c1,c1,hc
     171      20      29      27      21      22  # c1,c1,c1,hc
     172      34      22      21      27      28  # hc,c1,c1,hc
     173       7      24      27      21      23  # c,c1,c1,o3e
     174      21      29      27      21      23  # c1,c1,c1,o3e
     175      35      28      27      21      23  # hc,c1,c1,o3e
     176       7      24      17      19      23  # c,c1,c1,o3e
     177      21      27      21      19      23  # c1,c1,c1,o3e
     178       5      24      17      15      29  # c,c1,c1,c1
     179       4      24      27      29      31  # c,c1,c1,c
     180       6      24      27      29      30  # c,c1,c1,hc
     181      18      29      27      24      25  # c1,c1,c,hc
     182      31      25      24      27      28  # hc,c,c1,hc
     183      18      29      27      24      26  # c1,c1,c,hc
     184      31      26      24      27      28  # hc,c,c1,hc
     185       1      34      31      29      27  # c,c,c1,c1
     186      18      27      29      31      32  # c1,c1,c,hc
     187      18      27      29      31      33  # c1,c1,c,hc
     188       6      31      29      27      28  # c,c1,c1,hc
     189      34      28      27      29      30  # hc,c1,c1,hc
     190      13      29      31      34      35  # c1,c,c,hc
     191      13      29      31      34      36  # c1,c,c,hc
     192       5      34      13      15      29  # c,c1,c1,c1
     193       2      34      31      29      30  # c,c,c1,hc
     194      31      32      31      29      30  # hc,c,c1,hc
     195      31      33      31      29      30  # hc,c,c1,hc
     196      30      32      31      34      35  # hc,c,c,hc
     197      30      32      31      34      36  # hc,c,c,hc
     198      30      33      31      34      35  # hc,c,c,hc
     199      30      33      31      34      36  # hc,c,c,hc
     200      19      37      10       8      51  # c1,c1,c1,c1
     201      21      37      39      41      43  # c1,c1,c1,o3e
     202      19      37      39      41      44  # c1,c1,c1,c1
     203      20      37      39      41      42  # c1,c1,c1,hc
     204       5      46      49      39      37  # c,c1,c1,c1
     205      19      37      39      49      51  # c1,c1,c1,c1
     206      20      37      39      49      50  # c1,c1,c1,hc
     207      14      37      53      51      49  # c1,c,c1,c1
     208      15      37      53      51      52  # c1,c,c1,hc
     209      20      41      39      37      38  # c1,c1,c1,hc
     210      20      49      39      37      38  # c1,c1,c1,hc
     211      34      38      37      39      40  # hc,c1,c1,hc
     212      15      51      53      37      38  # c1,c,c1,hc
     213      31      54      53      37      38  # hc,c,c1,hc
     214      31      55      53      37      38  # hc,c,c1,hc
     215      14      51      53      37      39  # c1,c,c1,c1
