Mody lammps parameter 2023-03-11 16:22:46.697759
172 16 65 68 69
173 23 65 67 68
174 16 68 65 66
175 32 66 65 67
176 17 68 65 67
177 6 70 68 67
178 32 69 68 67
179 11 73 70 68
180 13 68 70 71
181 13 68 70 72
182 5 70 68 69
183 5 70 73 74
184 13 73 70 71
185 31 71 70 72
186 13 73 70 72

Dihedrals

1 12 32 5 3 1
2 68 7 5 3 1
3 62 6 5 3 1
4 35 42 49 3 1
5 35 35 49 3 1
6 62 50 49 3 1
7 41 5 3 1 2
8 41 49 3 1 2
9 52 2 1 3 4
10 21 35 32 5 3
11 29 3 5 32 33
12 29 3 5 32 34
13 40 3 5 7 8
14 7 39 42 49 3
15 30 3 49 42 44
16 32 3 49 42 43
17 7 32 35 49 3
18 30 3 49 35 37
19 32 3 49 35 36
20 9 32 5 3 4
21 61 4 3 5 7
22 59 4 3 5 6
23 32 42 49 3 4
24 32 35 49 3 4
25 59 4 3 49 50
26 30 5 3 49 42
27 30 5 3 49 35
28 32 5 3 49 50
29 21 5 32 35 37
30 21 5 32 35 49
31 22 5 32 35 36
32 14 10 8 7 5
33 40 30 8 7 5
34 46 5 7 8 9
35 32 49 3 5 6
36 22 35 32 5 6
37 54 33 32 5 6
38 54 34 32 5 6
39 46 8 7 5 6
40 34 49 3 5 7
41 24 35 32 5 7
42 56 33 32 5 7
43 56 34 32 5 7
44 3 13 10 8 7
45 56 11 10 8 7
46 56 12 10 8 7
47 34 23 30 8 7
48 34 16 30 8 7
49 61 31 30 8 7
50 14 32 5 7 8
51 19 8 10 13 16
52 20 8 10 13 14
53 20 8 10 13 15
54 7 20 23 30 8
55 30 8 30 23 25
56 32 8 30 23 24
57 7 13 16 30 8
58 30 8 30 16 18
59 32 8 30 16 17
60 2 13 10 8 9
61 54 11 10 8 9
62 54 12 10 8 9
63 32 23 30 8 9
64 32 16 30 8 9
65 59 9 8 30 31
66 7 10 8 30 23
67 7 10 8 30 16
68 9 10 8 30 31
69 1 10 13 16 18
70 1 10 13 16 30
71 2 10 13 16 17
72 29 30 8 10 11
73 20 16 13 10 11
74 53 11 10 13 14
75 53 11 10 13 15
76 29 30 8 10 12
77 20 16 13 10 12
78 53 12 10 13 14
79 53 12 10 13 15
80 1 13 10 8 30
81 6 13 16 18 20
82 7 13 16 18 27
83 9 13 16 18 19
84 7 13 16 30 23
85 9 13 16 30 31
86 29 18 16 13 14
87 29 30 16 13 14
88 54 14 13 16 17
89 29 18 16 13 15
90 29 30 16 13 15
91 54 15 13 16 17
92 21 23 20 18 16
93 29 16 18 20 21
94 29 16 18 20 22
95 30 16 18 27 25
96 33 16 18 27 29
97 32 16 18 27 28
98 7 20 23 30 16
99 30 16 30 23 25
100 32 16 30 23 24
101 9 20 18 16 17
102 32 27 18 16 17
103 59 17 16 18 19
104 32 23 30 16 17
105 59 17 16 30 31
106 30 18 16 30 23
107 32 18 16 30 31
108 21 18 20 23 30
109 21 18 20 23 25
110 22 18 20 23 24
111 30 18 27 25 23
112 33 18 27 25 29
113 32 18 27 25 26
114 39 18 27 29 25
115 32 30 16 18 19
116 22 23 20 18 19
117 54 21 20 18 19
118 54 22 20 18 19
119 32 25 27 18 19
120 60 19 18 27 29
121 59 19 18 27 28
122 7 20 18 16 30
123 7 20 18 27 25
124 10 20 18 27 29
125 9 20 18 27 28
126 9 20 23 30 31
127 7 20 23 25 27
128 10 20 23 25 29
129 9 20 23 25 26
130 29 27 18 20 21
131 29 30 23 20 21
132 29 25 23 20 21
133 54 21 20 23 24
134 29 27 18 20 22
135 29 30 23 20 22
136 29 25 23 20 22
137 54 22 20 23 24
138 21 23 20 18 27
139 33 23 25 27 29
140 32 23 25 27 28
141 39 23 25 29 27
142 59 24 23 30 31
143 32 27 25 23 24
144 60 24 23 25 29
145 59 24 23 25 26
146 32 25 23 30 31
147 45 25 29 27 28
148 32 30 23 25 26
149 60 26 25 27 29
150 59 26 25 27 28
151 45 27 29 25 26
152 30 27 25 23 30
153 30 27 18 16 30
154 60 28 27 25 29
155 33 30 23 25 29
156 7 32 5 3 49
157 6 32 35 37 39
158 7 32 35 37 46
159 9 32 35 37 38
160 7 32 35 49 42
161 9 32 35 49 50
162 29 37 35 32 33
163 29 49 35 32 33
164 54 33 32 35 36
165 29 37 35 32 34
166 29 49 35 32 34
167 54 34 32 35 36
168 21 42 39 37 35
169 29 35 37 39 40
170 29 35 37 39 41
171 30 35 37 46 44
172 33 35 37 46 48
173 32 35 37 46 47
174 7 39 42 49 35
175 30 35 49 42 44
176 32 35 49 42 43
177 9 39 37 35 36
178 32 46 37 35 36
179 59 36 35 37 38
180 32 42 49 35 36
181 59 36 35 49 50
182 30 37 35 49 42
183 32 37 35 49 50
184 21 37 39 42 49
185 21 37 39 42 44
186 22 37 39 42 43
187 30 37 46 44 42
188 33 37 46 44 48
189 32 37 46 44 45
190 39 37 46 48 44
191 32 49 35 37 38
192 22 42 39 37 38
193 54 40 39 37 38
194 54 41 39 37 38
195 32 44 46 37 38
196 60 38 37 46 48
197 59 38 37 46 47
198 7 39 37 35 49
199 7 39 37 46 44
200 10 39 37 46 48
201 9 39 37 46 47
202 9 39 42 49 50
203 7 39 42 44 46
204 10 39 42 44 48
205 9 39 42 44 45
206 29 46 37 39 40
207 29 49 42 39 40
208 29 44 42 39 40
209 54 40 39 42 43
210 29 46 37 39 41
211 29 49 42 39 41
212 29 44 42 39 41
213 54 41 39 42 43
214 21 42 39 37 46
215 33 42 44 46 48
216 32 42 44 46 47
217 39 42 44 48 46
218 59 43 42 49 50
219 32 46 44 42 43
220 60 43 42 44 48
221 59 43 42 44 45
222 32 44 42 49 50
223 45 44 48 46 47
224 32 49 42 44 45
225 60 45 44 46 48
226 59 45 44 46 47
227 45 46 48 44 45
228 30 46 44 42 49
229 30 46 37 35 49
230 60 47 46 44 48
231 33 49 42 44 48
232 21 51 53 56 63
233 21 51 53 56 58
234 22 51 53 56 57
235 30 51 60 58 56
236 33 51 60 58 62
237 32 51 60 58 59
238 39 51 60 62 58
239 21 51 73 70 68
240 29 51 73 70 71
241 29 51 73 70 72
242 30 51 73 63 56
243 30 51 73 63 65
244 32 51 73 63 64
245 22 56 53 51 52
246 54 54 53 51 52
247 54 55 53 51 52
248 32 58 60 51 52
249 60 52 51 60 62
250 59 52 51 60 61
251 9 70 73 51 52
252 32 63 73 51 52
253 59 52 51 73 74
254 7 53 51 60 58
255 10 53 51 60 62
256 9 53 51 60 61
257 6 53 51 73 70
258 7 53 51 73 63
259 9 53 51 73 74
260 7 53 56 63 65
261 7 53 56 63 73
262 9 53 56 63 64
263 7 53 56 58 60
264 10 53 56 58 62
265 9 53 56 58 59
266 29 60 51 53 54
267 29 73 51 53 54
268 29 63 56 53 54
269 29 58 56 53 54
270 54 54 53 56 57
271 29 60 51 53 55
272 29 73 51 53 55
273 29 63 56 53 55
274 29 58 56 53 55
275 54 55 53 56 57
276 21 56 53 51 60
277 21 56 53 51 73
278 30 56 63 65 68
279 33 56 63 65 67
280 32 56 63 65 66
281 7 70 73 63 56
282 32 56 63 73 74
283 33 56 58 60 62
284 32 56 58 60 61
285 39 56 58 62 60
286 32 65 63 56 57
287 32 73 63 56 57
288 59 57 56 63 64
289 32 60 58 56 57
290 60 57 56 58 62
291 59 57 56 58 59
292 30 58 56 63 65
293 30 58 56 63 73
294 32 58 56 63 64
295 30 58 60 51 73
296 45 58 62 60 61
297 32 63 56 58 59
298 60 59 58 60 62
299 59 59 58 60 61
300 45 60 62 58 59
301 30 60 58 56 63
302 7 70 73 51 60
303 30 60 51 73 63
304 32 60 51 73 74
305 60 61 60 58 62
306 32 73 51 60 61
307 33 73 51 60 62
308 33 63 56 58 62
309 7 70 68 65 63
310 33 63 65 68 67
311 32 63 65 68 69
312 39 63 65 67 68
313 21 63 73 70 68
314 29 63 73 70 71
315 29 63 73 70 72
316 32 68 65 63 64
317 60 64 63 65 67
318 59 64 63 65 66
319 9 70 73 63 64
320 59 64 63 73 74
321 7 70 73 63 65
322 32 65 63 73 74
323 21 73 70 68 65
324 29 65 68 70 71
325 29 65 68 70 72
326 13 70 68 67 65
327 45 65 67 68 69
328 32 73 63 65 66
329 9 70 68 65 66
330 60 66 65 68 67
331 59 66 65 68 69
332 45 68 67 65 66
333 33 73 63 65 67
334 10 70 68 65 67
335 60 69 68 65 67
336 23 73 70 68 67
337 55 71 70 68 67
338 55 72 70 68 67
339 30 73 63 65 68
340 22 68 70 73 74
341 22 73 70 68 69
342 54 71 70 68 69
343 54 72 70 68 69
344 54 71 70 73 74
345 54 72 70 73 74

Impropers

1 26 5 3 49 1
2 31 5 3 4 1
3 31 49 3 4 1
4 23 5 3 49 4
5 19 32 5 7 3
6 14 32 5 6 3
7 33 3 5 7 6
8 20 32 5 7 6
9 13 10 8 30 7
10 16 10 8 9 7
11 30 30 8 9 7
12 11 10 8 30 9
13 2 13 10 11 8
14 2 13 10 12 8
15 6 8 10 11 12
16 3 13 10 11 12
17 1 10 13 16 14
18 1 10 13 16 15
19 3 10 13 14 15
20 6 16 13 14 15
21 10 13 16 18 30
22 11 13 16 18 17
23 11 13 16 30 17
24 23 18 16 30 17
25 10 20 18 27 16
26 14 20 18 19 16
27 23 16 18 27 19
28 11 20 18 27 19
29 4 18 20 23 21
30 4 18 20 23 22
31 6 18 20 21 22
32 6 23 20 21 22
33 10 20 23 30 25
34 11 20 23 30 24
35 11 20 23 25 24
36 23 30 23 25 24
37 24 23 25 27 29
38 23 23 25 27 26
39 32 23 25 29 26
40 32 27 25 29 26
41 24 18 27 25 29
42 32 25 27 29 28
43 23 25 27 18 28
44 29 18 27 28 29
45 21 23 30 8 16
46 23 23 30 8 31
47 23 23 30 16 31
48 23 8 30 16 31
49 4 5 32 35 33
50 4 5 32 35 34
51 6 5 32 33 34
52 6 35 32 33 34
53 10 32 35 37 49
54 11 32 35 37 36
55 11 32 35 49 36
56 23 37 35 49 36
57 10 39 37 46 35
58 14 39 37 38 35
59 23 35 37 46 38
60 11 39 37 46 38
61 4 37 39 42 40
62 4 37 39 42 41
63 6 37 39 40 41
64 6 42 39 40 41
65 10 39 42 49 44
66 11 39 42 49 43
67 11 39 42 44 43
68 23 49 42 44 43
69 24 42 44 46 48
70 23 42 44 46 45
71 32 42 44 48 45
72 32 46 44 48 45
73 24 37 46 44 48
74 32 44 46 48 47
75 23 44 46 37 47
76 29 37 46 47 48
77 21 42 49 3 35
78 23 42 49 3 50
79 23 42 49 35 50
80 23 3 49 35 50
81 10 53 51 60 73
82 11 53 51 60 52
83 11 53 51 73 52
84 23 60 51 73 52
85 4 51 53 56 54
86 4 51 53 56 55
87 6 51 53 54 55
88 6 56 53 54 55
89 10 53 56 63 58
90 11 53 56 63 57
91 11 53 56 58 57
92 23 63 56 58 57
93 24 56 58 60 62
94 23 56 58 60 59
95 32 56 58 62 59
96 32 60 58 62 59
97 24 51 60 58 62
98 32 58 60 62 61
99 23 58 60 51 61
100 29 51 60 61 62
101 21 73 63 56 65
102 23 56 63 65 64
103 23 56 63 73 64
104 23 73 63 64 65
105 24 63 65 68 67
106 23 63 65 68 66
107 32 63 65 67 66
108 32 68 65 67 66
109 17 70 68 67 65
110 14 70 68 69 65
111 32 65 68 67 69
112 18 70 68 67 69
113 4 73 70 71 68
114 4 73 70 72 68
115 6 68 70 71 72
116 6 73 70 71 72
117 10 70 73 63 51
118 11 70 73 63 74
119 11 70 73 51 74
120 23 63 73 51 74
