Mody lammps parameter 2023-02-24 22:49:56.098322
22 24.4118487196 10.3579120314 2.9609542134
23 25.8472565834 11.2215634016 2.2827904678
24 24.1858936605 11.4558524524 1.0227179844
25 23.0896427959 11.2204941128 0.9573047259
26 24.7089749986 10.6081609467 0.4864554541
27 24.4318640270 12.7252092650 0.2190894128
28 23.7523665519 12.9169731273 -0.6232014172
29 24.4560591330 13.5256593045 0.9565155533
30 25.7386376560 12.8707391943 -0.4633890869
31 26.8198506465 13.4356606616 0.2165094662
32 27.1827185916 12.6481225509 0.8995825288
33 26.3764250399 14.2212558874 0.8841956965
34 28.0260422005 14.1479565929 -0.6160693493
35 28.2770264937 15.4273337531 0.0810235628
36 27.4490838250 16.1686748500 -0.1223063164
37 29.1976546964 15.9568751190 -0.2987878496
38 28.2824639675 15.3377432190 1.2331713397
39 29.1976881641 13.1304182771 -0.8256504844
40 29.5169436249 12.4725480571 -0.0050705504
41 28.7950936077 12.4052028471 -1.5771004206
42 30.2892250299 13.7425967105 -1.5012871007
43 31.4153083342 14.3811052642 -0.8814379018
44 31.3991736989 15.5166457414 -1.2060346881
45 32.2559420750 13.9146110147 -1.3234591895
46 31.7321586982 14.4751173417 0.6631568946
47 32.5145974559 15.1560961279 0.8265467711
48 31.7846117871 13.4667261125 1.6828886128
49 30.7773178481 14.4781970082 1.7509401543
50 30.8996920216 15.1332159551 2.6409893976
51 29.7656190603 14.0413809425 1.5869152346
52 27.5553266147 14.4213077690 -2.0641420483
53 28.2308423246 14.9821203384 -2.7260013168
54 26.6185527649 14.9950732998 -2.0130325639
55 27.2426262112 13.6322076932 -2.7365197354
56 21.3038343523 14.4881403515 7.1997490793
57 20.5915577907 13.7238067396 7.4506903346
58 21.4141004964 15.0171796768 8.1912120084
59 22.3111007458 14.0433842687 6.9299241663
60 19.8671875939 16.5151932268 6.9416413494
61 19.3542858358 17.3062596873 6.3334988305
62 20.4056116027 17.0318369561 7.7206575408
63 18.9137684183 15.6523436711 7.6424864579
64 18.1701233938 16.2604199675 8.6841535132
65 17.6294070290 17.0437494596 8.1455404654
66 18.8810715297 16.7104421892 9.3988628007
67 17.3596924113 15.2052551201 9.3564517248
68 17.1064784833 14.4094647105 8.6455254312
69 16.2552615161 15.7005193323 10.0613458100
70 17.3447154921 15.0611950046 10.8145086987
71 17.1953255735 14.2066239268 11.4880631976
72 17.9517145887 15.8034019194 11.3245073490
73 19.7610891329 10.6614543161 19.2890406084
74 20.4216485017 10.0269276966 19.9318235870
75 20.3121416952 10.8850828315 18.3647264634
76 18.8823815801 10.1047858021 19.0146739051
77 19.3982726819 12.0133860814 19.9778583950
78 18.8874185499 11.7650304170 21.3803583832
79 18.6794456661 12.7144095904 21.9904642134
80 17.9224105363 11.3305314289 21.2788546043
81 19.7826227189 10.9001779527 22.0422692530
82 19.3242683264 10.2627676206 23.2035276290
83 18.9192746821 10.9215585361 24.0246283446
84 20.1168406367 9.6979412901 23.7323816390
85 18.2516402343 9.1582046266 23.0926484733
86 18.5360014110 8.2816109204 23.7133945631
87 16.9371184800 9.6491493508 23.4154754964
88 17.1103878369 8.9982702289 22.1291384739
89 16.6305571076 8.0521408642 22.0214162447
90 16.8760377911 9.6537368060 21.2680194338
91 20.6673312234 12.8350596639 20.0287774353
92 20.8851499101 13.2831979651 19.0459528428
93 21.5260625373 12.2819094220 20.5039712949
94 20.5112060028 13.8204641553 20.6772035801
95 18.2617979480 12.7461273783 19.1021409617
96 17.8910881128 13.6716566468 19.5252454142
97 18.5795298964 13.0620144862 18.0620623745
98 17.1193367728 11.8663408096 18.8534160879
99 15.7569712130 12.0166978975 19.4624014097
100 15.6696672968 11.1667684917 20.1497750163
101 15.7340166187 12.9383653126 20.0019140888
102 14.6122161401 12.0937682587 18.4503295886
103 14.7366629984 12.9452027171 17.7343978977
104 13.3449235815 12.2057388386 19.0882189166
105 13.4901874797 11.1202754032 18.1942103496
106 13.4967880899 10.1837117193 18.7053959183
107 12.7943577750 11.1743441292 17.3284142795

Bonds

1 1 1 5
2 4 1 2
3 4 1 3
4 4 1 4
5 1 5 60
6 1 5 6
7 1 5 56
8 6 6 9
9 4 6 7
10 4 6 8
11 6 10 9
12 2 10 13
13 4 10 11
14 4 10 12
15 9 13 20
16 8 13 14
17 2 15 13
18 7 15 18
19 4 15 16
20 4 15 17
21 12 19 18
22 6 21 20
23 1 21 24
24 4 21 22
25 4 21 23
26 1 24 27
27 4 24 25
28 4 24 26
29 6 27 30
30 4 27 28
31 4 27 29
32 6 31 30
33 1 31 34
34 4 31 32
35 4 31 33
36 1 34 52
37 1 34 35
38 1 34 39
39 4 35 36
40 4 35 37
41 4 35 38
42 6 39 42
43 4 39 40
44 4 39 41
45 6 43 42
46 3 43 46
47 4 43 44
48 4 43 45
49 11 46 48
50 10 46 47
51 3 49 46
52 5 49 48
53 4 49 50
54 4 49 51
55 4 52 53
56 4 52 54
57 4 52 55
58 4 56 57
59 4 56 58
60 4 56 59
61 6 60 63
62 4 60 61
63 4 60 62
64 6 64 63
65 3 64 67
66 4 64 65
67 4 64 66
68 11 67 69
69 10 67 68
70 3 70 67
71 5 70 69
72 4 70 71
73 4 70 72
74 1 73 77
75 4 73 74
76 4 73 75
77 4 73 76
78 1 77 95
79 1 77 78
80 1 77 91
81 6 78 81
82 4 78 79
83 4 78 80
84 6 82 81
85 3 82 85
86 4 82 83
87 4 82 84
88 11 85 87
89 10 85 86
90 3 88 85
91 5 88 87
92 4 88 89
93 4 88 90
94 4 91 92
95 4 91 93
96 4 91 94
97 6 95 98
98 4 95 96
99 4 95 97
100 6 99 98
101 3 99 102
102 4 99 100
103 4 99 101
104 11 102 104
105 10 102 103
106 3 105 102
107 5 105 104
108 4 105 106
109 4 105 107

Angles

1 1 1 5 60
2 1 1 5 6
3 1 1 5 56
4 2 5 1 2
5 20 2 1 3
6 20 2 1 4
7 2 5 1 3
8 20 3 1 4
9 2 5 1 4
10 3 5 60 63
11 2 5 60 61
12 2 5 60 62
13 3 5 6 9
14 2 5 6 7
15 2 5 6 8
16 2 5 56 57
17 2 5 56 58
18 2 5 56 59
19 1 6 5 60
20 1 6 5 56
21 11 6 9 10
22 22 7 6 9
23 20 7 6 8
24 22 8 6 9
25 15 13 10 9
26 22 11 10 9
27 22 12 10 9
28 6 10 13 20
29 5 10 13 14
30 4 10 13 15
31 14 13 10 11
32 20 11 10 12
33 14 13 10 12
34 12 21 20 13
35 16 13 15 18
36 14 13 15 16
37 14 13 15 17
38 24 14 13 20
39 5 15 13 14
40 6 15 13 20
41 13 15 18 19
42 23 16 15 18
43 20 16 15 17
44 23 17 15 18
45 3 24 21 20
46 22 22 21 20
47 22 23 21 20
48 1 21 24 27
49 2 21 24 25
50 2 21 24 26
51 2 24 21 22
52 20 22 21 23
53 2 24 21 23
54 3 24 27 30
55 2 24 27 28
56 2 24 27 29
57 2 27 24 25
58 20 25 24 26
59 2 27 24 26
60 11 27 30 31
61 22 28 27 30
62 20 28 27 29
63 22 29 27 30
64 3 34 31 30
65 22 32 31 30
66 22 33 31 30
67 1 31 34 52
68 1 31 34 35
69 1 31 34 39
70 2 34 31 32
71 20 32 31 33
72 2 34 31 33
73 2 34 52 53
74 2 34 52 54
75 2 34 52 55
76 2 34 35 36
77 2 34 35 37
78 2 34 35 38
79 3 34 39 42
80 2 34 39 40
81 2 34 39 41
82 1 35 34 52
83 1 35 34 39
84 20 36 35 37
85 20 36 35 38
86 20 37 35 38
87 1 39 34 52
88 11 39 42 43
89 22 40 39 42
90 20 40 39 41
91 22 41 39 42
92 19 46 43 42
93 22 44 43 42
94 22 45 43 42
95 9 43 46 48
96 8 43 46 47
97 7 43 46 49
98 17 46 43 44
99 20 44 43 45
100 17 46 43 45
101 10 49 48 46
102 18 46 49 48
103 17 46 49 50
104 17 46 49 51
105 25 47 46 48
106 8 49 46 47
107 9 49 46 48
108 21 50 49 48
109 21 51 49 48
110 20 50 49 51
111 20 53 52 54
112 20 53 52 55
113 20 54 52 55
114 1 56 5 60
115 20 57 56 58
116 20 57 56 59
117 20 58 56 59
118 11 60 63 64
119 22 61 60 63
120 20 61 60 62
121 22 62 60 63
122 19 67 64 63
123 22 65 64 63
124 22 66 64 63
125 9 64 67 69
126 8 64 67 68
127 7 64 67 70
128 17 67 64 65
129 20 65 64 66
130 17 67 64 66
131 10 70 69 67
132 18 67 70 69
133 17 67 70 71
134 17 67 70 72
135 25 68 67 69
136 8 70 67 68
137 9 70 67 69
138 21 71 70 69
139 21 72 70 69
140 20 71 70 72
141 1 73 77 95
142 1 73 77 78
143 1 73 77 91
144 2 77 73 74
145 20 74 73 75
146 20 74 73 76
147 2 77 73 75
148 20 75 73 76
149 2 77 73 76
150 3 77 95 98
151 2 77 95 96
152 2 77 95 97
153 3 77 78 81
154 2 77 78 79
155 2 77 78 80
156 2 77 91 92
157 2 77 91 93
158 2 77 91 94
159 1 78 77 95
160 1 78 77 91
161 11 78 81 82
162 22 79 78 81
163 20 79 78 80
164 22 80 78 81
165 19 85 82 81
166 22 83 82 81
167 22 84 82 81
168 9 82 85 87
169 8 82 85 86
170 7 82 85 88
171 17 85 82 83
172 20 83 82 84
173 17 85 82 84
174 10 88 87 85
175 18 85 88 87
176 17 85 88 89
177 17 85 88 90
178 25 86 85 87
179 8 88 85 86
180 9 88 85 87
181 21 89 88 87
182 21 90 88 87
183 20 89 88 90
184 1 91 77 95
185 20 92 91 93
186 20 92 91 94
187 20 93 91 94
188 11 95 98 99
189 22 96 95 98
190 20 96 95 97
191 22 97 95 98
192 19 102 99 98
193 22 100 99 98
194 22 101 99 98
195 9 99 102 104
196 8 99 102 103
197 7 99 102 105
198 17 102 99 100
199 20 100 99 101
200 17 102 99 101
201 10 105 104 102
202 18 102 105 104
203 17 102 105 106
204 17 102 105 107
205 25 103 102 104
206 8 105 102 103
207 9 105 102 104
208 21 106 105 104
209 21 107 105 104
210 20 106 105 107

Dihedrals

1 2 1 5 60 63
2 1 1 5 60 61
3 1 1 5 60 62
4 2 1 5 6 9
5 1 1 5 6 7
6 1 1 5 6 8
7 1 1 5 56 57
8 1 1 5 56 58
9 1 1 5 56 59
10 1 60 5 1 2
11 1 6 5 1 2
12 1 56 5 1 2
13 1 60 5 1 3
14 1 6 5 1 3
15 1 56 5 1 3
16 1 60 5 1 4
17 1 6 5 1 4
18 1 56 5 1 4
19 3 5 60 63 64
20 3 5 6 9 10
21 2 6 5 60 63
22 1 6 5 60 61
23 1 6 5 60 62
24 1 6 5 56 57
25 1 6 5 56 58
26 1 6 5 56 59
27 14 6 9 10 13
28 16 6 9 10 11
29 16 6 9 10 12
30 1 60 5 6 7
31 1 56 5 6 7
32 16 10 9 6 7
33 1 60 5 6 8
34 1 56 5 6 8
35 16 10 9 6 8
36 2 60 5 6 9
37 2 56 5 6 9
38 33 9 10 13 20
39 28 14 13 10 9
40 6 15 13 10 9
41 8 10 13 20 21
42 7 10 13 15 18
43 5 10 13 15 16
44 5 10 13 15 17
45 25 11 10 13 20
46 24 11 10 13 14
47 5 15 13 10 11
48 25 12 10 13 20
49 24 12 10 13 14
50 5 15 13 10 12
51 4 24 21 20 13
52 19 13 20 21 22
53 19 13 20 21 23
54 18 13 15 18 19
55 17 21 20 13 14
56 29 14 13 15 18
57 24 16 15 13 14
58 24 17 15 13 14
59 8 15 13 20 21
60 25 16 15 13 20
61 21 19 18 15 16
62 25 17 15 13 20
63 21 19 18 15 17
64 34 20 13 15 18
65 2 27 24 21 20
66 23 25 24 21 20
67 23 26 24 21 20
68 2 21 24 27 30
69 1 21 24 27 28
70 1 21 24 27 29
71 1 27 24 21 22
72 22 22 21 24 25
73 22 22 21 24 26
74 1 27 24 21 23
75 22 23 21 24 25
76 22 23 21 24 26
77 3 24 27 30 31
78 23 25 24 27 30
79 22 25 24 27 28
80 22 25 24 27 29
81 23 26 24 27 30
82 22 26 24 27 28
83 22 26 24 27 29
84 3 34 31 30 27
85 16 27 30 31 32
86 16 27 30 31 33
87 16 31 30 27 28
88 16 31 30 27 29
89 2 52 34 31 30
90 2 35 34 31 30
91 2 39 34 31 30
92 1 31 34 52 53
93 1 31 34 52 54
94 1 31 34 52 55
95 1 31 34 35 36
96 1 31 34 35 37
97 1 31 34 35 38
98 2 31 34 39 42
99 1 31 34 39 40
100 1 31 34 39 41
101 1 52 34 31 32
102 1 35 34 31 32
103 1 39 34 31 32
104 1 52 34 31 33
105 1 35 34 31 33
106 1 39 34 31 33
107 3 34 39 42 43
108 1 35 34 52 53
109 1 35 34 52 54
110 1 35 34 52 55
111 2 35 34 39 42
112 1 35 34 39 40
113 1 35 34 39 41
114 1 52 34 35 36
115 1 39 34 35 36
116 1 52 34 35 37
117 1 39 34 35 37
118 1 52 34 35 38
119 1 39 34 35 38
120 1 39 34 52 53
121 1 39 34 52 54
122 1 39 34 52 55
123 15 39 42 43 46
124 16 39 42 43 44
125 16 39 42 43 45
126 1 52 34 39 40
127 16 43 42 39 40
128 1 52 34 39 41
129 16 43 42 39 41
130 2 52 34 39 42
131 32 48 46 43 42
132 31 47 46 43 42
133 11 49 46 43 42
134 12 43 46 48 49
135 10 43 46 49 48
136 9 43 46 49 50
137 9 43 46 49 51
138 27 44 43 46 48
139 26 44 43 46 47
140 9 49 46 43 44
141 27 45 43 46 48
142 26 45 43 46 47
143 9 49 46 43 45
144 20 46 48 49 50
145 20 46 48 49 51
146 13 49 48 46 47
147 30 47 46 49 48
148 26 50 49 46 47
149 26 51 49 46 47
150 27 50 49 46 48
151 27 51 49 46 48
152 2 56 5 60 63
153 1 56 5 60 61
154 1 56 5 60 62
155 1 60 5 56 57
156 1 60 5 56 58
157 1 60 5 56 59
158 15 60 63 64 67
159 16 60 63 64 65
160 16 60 63 64 66
161 16 64 63 60 61
162 16 64 63 60 62
163 32 69 67 64 63
164 31 68 67 64 63
165 11 70 67 64 63
166 12 64 67 69 70
167 10 64 67 70 69
168 9 64 67 70 71
169 9 64 67 70 72
170 27 65 64 67 69
171 26 65 64 67 68
172 9 70 67 64 65
173 27 66 64 67 69
174 26 66 64 67 68
175 9 70 67 64 66
176 20 67 69 70 71
177 20 67 69 70 72
178 13 70 69 67 68
179 30 68 67 70 69
180 26 71 70 67 68
181 26 72 70 67 68
182 27 71 70 67 69
183 27 72 70 67 69
184 2 73 77 95 98
185 1 73 77 95 96
186 1 73 77 95 97
187 2 73 77 78 81
188 1 73 77 78 79
189 1 73 77 78 80
190 1 73 77 91 92
191 1 73 77 91 93
192 1 73 77 91 94
193 1 95 77 73 74
194 1 78 77 73 74
195 1 91 77 73 74
196 1 95 77 73 75
197 1 78 77 73 75
198 1 91 77 73 75
199 1 95 77 73 76
200 1 78 77 73 76
201 1 91 77 73 76
202 3 77 95 98 99
203 3 77 78 81 82
204 2 78 77 95 98
205 1 78 77 95 96
206 1 78 77 95 97
207 1 78 77 91 92
208 1 78 77 91 93
209 1 78 77 91 94
210 15 78 81 82 85
211 16 78 81 82 83
212 16 78 81 82 84
213 1 95 77 78 79
214 1 91 77 78 79
215 16 82 81 78 79
216 1 95 77 78 80
217 1 91 77 78 80
218 16 82 81 78 80
219 2 95 77 78 81
220 2 91 77 78 81
221 32 87 85 82 81
222 31 86 85 82 81
223 11 88 85 82 81
224 12 82 85 87 88
225 10 82 85 88 87
226 9 82 85 88 89
227 9 82 85 88 90
228 27 83 82 85 87
229 26 83 82 85 86
230 9 88 85 82 83
231 27 84 82 85 87
232 26 84 82 85 86
233 9 88 85 82 84
234 20 85 87 88 89
235 20 85 87 88 90
236 13 88 87 85 86
237 30 86 85 88 87
238 26 89 88 85 86
239 26 90 88 85 86
240 27 89 88 85 87
241 27 90 88 85 87
242 2 91 77 95 98
243 1 91 77 95 96
244 1 91 77 95 97
245 1 95 77 91 92
246 1 95 77 91 93
247 1 95 77 91 94
248 15 95 98 99 102
249 16 95 98 99 100
250 16 95 98 99 101
251 16 99 98 95 96
252 16 99 98 95 97
253 32 104 102 99 98
254 31 103 102 99 98
255 11 105 102 99 98
256 12 99 102 104 105
257 10 99 102 105 104
258 9 99 102 105 106
259 9 99 102 105 107
260 27 100 99 102 104
261 26 100 99 102 103
262 9 105 102 99 100
263 27 101 99 102 104
264 26 101 99 102 103
265 9 105 102 99 101
266 20 102 104 105 106
267 20 102 104 105 107
268 13 105 104 102 103
269 30 103 102 105 104
270 26 106 105 102 103
271 26 107 105 102 103
272 27 106 105 102 104
273 27 107 105 102 104

Impropers

1 3 5 1 2 3
2 3 5 1 2 4
3 3 5 1 3 4
4 12 2 1 3 4
5 1 1 5 60 6
6 1 1 5 60 56
7 1 1 5 6 56
8 1 60 5 6 56
9 5 5 6 9 7
10 5 5 6 9 8
11 3 5 6 7 8
12 14 7 6 8 9
13 7 13 10 11 9
14 7 13 10 12 9
15 14 11 10 12 9
16 6 13 10 11 12
17 18 10 13 20 14
18 17 15 13 10 20
19 16 15 13 10 14
20 18 15 13 20 14
21 8 13 15 18 16
22 8 13 15 18 17
23 6 13 15 16 17
24 15 16 15 17 18
25 4 24 21 22 20
26 4 24 21 23 20
27 14 22 21 23 20
28 3 24 21 22 23
29 2 21 24 27 25
30 2 21 24 27 26
31 3 21 24 25 26
32 3 27 24 25 26
33 5 24 27 30 28
34 5 24 27 30 29
35 3 24 27 28 29
36 14 28 27 29 30
37 4 34 31 32 30
38 4 34 31 33 30
39 14 32 31 33 30
40 3 34 31 32 33
41 1 31 34 52 35
42 1 31 34 52 39
43 1 31 34 35 39
44 1 52 34 35 39
45 3 34 35 36 37
46 3 34 35 36 38
47 3 34 35 37 38
48 12 36 35 37 38
49 5 34 39 42 40
50 5 34 39 42 41
51 3 34 39 40 41
52 14 40 39 41 42
53 11 46 43 44 42
54 11 46 43 45 42
55 14 44 43 45 42
56 9 46 43 44 45
57 21 43 46 48 47
58 20 49 46 43 48
59 19 49 46 43 47
60 21 49 46 48 47
61 10 46 49 50 48
62 10 46 49 51 48
63 13 50 49 51 48
64 9 46 49 50 51
65 3 34 52 53 54
66 3 34 52 53 55
67 3 34 52 54 55
68 12 53 52 54 55
69 3 5 56 57 58
70 3 5 56 57 59
71 3 5 56 58 59
72 12 57 56 58 59
73 5 5 60 63 61
74 5 5 60 63 62
75 3 5 60 61 62
76 14 61 60 62 63
77 11 67 64 65 63
78 11 67 64 66 63
79 14 65 64 66 63
80 9 67 64 65 66
81 21 64 67 69 68
82 20 70 67 64 69
83 19 70 67 64 68
84 21 70 67 69 68
85 10 67 70 71 69
86 10 67 70 72 69
87 13 71 70 72 69
88 9 67 70 71 72
89 3 77 73 74 75
90 3 77 73 74 76
91 3 77 73 75 76
92 12 74 73 75 76
93 1 73 77 95 78
94 1 73 77 95 91
95 1 73 77 78 91
96 1 95 77 78 91
97 5 77 78 81 79
98 5 77 78 81 80
99 3 77 78 79 80
100 14 79 78 80 81
101 11 85 82 83 81
102 11 85 82 84 81
103 14 83 82 84 81
104 9 85 82 83 84
105 21 82 85 87 86
106 20 88 85 82 87
107 19 88 85 82 86
108 21 88 85 87 86
109 10 85 88 89 87
110 10 85 88 90 87
111 13 89 88 90 87
112 9 85 88 89 90
113 3 77 91 92 93
114 3 77 91 92 94
115 3 77 91 93 94
116 12 92 91 93 94
117 5 77 95 98 96
118 5 77 95 98 97
119 3 77 95 96 97
120 14 96 95 97 98
121 11 102 99 100 98
122 11 102 99 101 98
123 14 100 99 101 98
124 9 102 99 100 101
125 21 99 102 104 103
126 20 105 102 99 104
127 19 105 102 99 103
128 21 105 102 104 103
129 10 102 105 106 104
130 10 102 105 107 104
131 13 106 105 107 104
132 9 102 105 106 107
