Mody lammps parameter 2023-03-10 23:10:56.136937
173 14 66 70 72
174 17 66 70 74
175 16 66 70 71
176 16 66 68 69
177 16 70 66 67
178 16 68 66 67
179 14 68 66 70
180 17 70 72 74
181 16 70 72 73
182 23 70 74 72
183 16 72 70 71
184 32 71 70 74
185 17 72 70 74
186 32 73 72 74

Dihedrals

1 68 26 5 3 1
2 35 7 5 3 1
3 62 6 5 3 1
4 35 19 21 3 1
5 12 23 21 3 1
6 62 22 21 3 1
7 41 5 3 1 2
8 41 21 3 1 2
9 52 2 1 3 4
10 40 3 5 26 27
11 30 3 5 7 9
12 7 23 7 5 3
13 32 3 5 7 8
14 7 16 19 21 3
15 30 3 21 19 9
16 32 3 21 19 20
17 21 7 23 21 3
18 29 3 21 23 24
19 29 3 21 23 25
20 61 4 3 5 26
21 32 7 5 3 4
22 59 4 3 5 6
23 32 19 21 3 4
24 9 23 21 3 4
25 59 4 3 21 22
26 30 5 3 21 19
27 7 23 21 3 5
28 32 5 3 21 22
29 40 29 27 26 5
30 40 68 27 26 5
31 46 5 26 27 28
32 30 5 7 9 11
33 30 5 7 9 19
34 32 5 7 9 10
35 21 21 23 7 5
36 29 5 7 23 24
37 29 5 7 23 25
38 32 21 3 5 6
39 46 27 26 5 6
40 32 9 7 5 6
41 9 23 7 5 6
42 59 6 5 7 8
43 30 7 5 3 21
44 40 7 5 26 27
45 33 7 9 11 13
46 30 7 9 11 14
47 32 7 9 11 12
48 7 16 19 9 7
49 30 7 9 19 21
50 32 7 9 19 20
51 21 7 23 21 19
52 22 7 23 21 22
53 61 8 7 5 26
54 32 11 9 7 8
55 32 19 9 7 8
56 59 8 7 9 10
57 22 21 23 7 8
58 54 24 23 7 8
59 54 25 23 7 8
60 34 9 7 5 26
61 21 21 23 7 9
62 29 9 7 23 24
63 29 9 7 23 25
64 39 9 11 13 14
65 33 9 11 14 13
66 7 16 14 11 9
67 32 9 11 14 15
68 21 14 16 19 9
69 29 9 19 16 17
70 29 9 19 16 18
71 7 23 21 19 9
72 32 9 19 21 22
73 9 23 7 9 10
74 60 10 9 11 13
75 32 14 11 9 10
76 59 10 9 11 12
77 9 16 19 9 10
78 32 21 19 9 10
79 59 10 9 19 20
80 7 23 7 9 11
81 7 16 19 9 11
82 30 11 9 19 21
83 32 11 9 19 20
84 13 16 14 13 11
85 45 11 13 14 15
86 21 19 16 14 11
87 29 11 14 16 17
88 29 11 14 16 18
89 32 19 9 11 12
90 45 14 13 11 12
91 60 12 11 14 13
92 9 16 14 11 12
93 59 12 11 14 15
94 33 19 9 11 13
95 10 16 14 11 13
96 60 15 14 11 13
97 23 19 16 14 13
98 55 17 16 14 13
99 55 18 16 14 13
100 21 14 16 19 21
101 22 14 16 19 20
102 30 14 11 9 19
103 22 19 16 14 15
104 54 17 16 14 15
105 54 18 16 14 15
106 6 16 19 21 23
107 9 16 19 21 22
108 29 21 19 16 17
109 54 17 16 19 20
110 29 21 19 16 18
111 54 18 16 19 20
112 29 19 21 23 24
113 29 19 21 23 25
114 7 23 7 9 19
115 9 23 21 19 20
116 59 20 19 21 22
117 34 21 3 5 26
118 54 24 23 21 22
119 54 25 23 21 22
120 11 23 7 5 26
121 11 56 29 27 26
122 67 26 27 29 31
123 61 30 29 27 26
124 34 66 68 27 26
125 34 59 68 27 26
126 61 69 68 27 26
127 21 59 56 29 27
128 29 27 29 56 57
129 29 27 29 56 58
130 40 27 29 31 32
131 7 63 66 68 27
132 30 27 68 66 70
133 32 27 68 66 67
134 7 56 59 68 27
135 30 27 68 59 61
136 32 27 68 59 60
137 9 56 29 27 28
138 61 28 27 29 31
139 59 28 27 29 30
140 32 66 68 27 28
141 32 59 68 27 28
142 59 28 27 68 69
143 30 29 27 68 66
144 30 29 27 68 59
145 32 29 27 68 69
146 21 29 56 59 61
147 21 29 56 59 68
148 22 29 56 59 60
149 14 34 32 31 29
150 40 42 32 31 29
151 46 29 31 32 33
152 32 68 27 29 30
153 22 59 56 29 30
154 54 57 56 29 30
155 54 58 56 29 30
156 46 32 31 29 30
157 34 68 27 29 31
158 24 59 56 29 31
159 56 57 56 29 31
160 56 58 56 29 31
161 24 37 34 32 31
162 56 35 34 32 31
163 56 36 34 32 31
164 11 39 42 32 31
165 34 44 42 32 31
166 61 43 42 32 31
167 14 56 29 31 32
168 4 39 37 34 32
169 21 32 34 37 54
170 22 32 34 37 38
171 21 37 39 42 32
172 29 32 42 39 40
173 29 32 42 39 41
174 7 46 44 42 32
175 30 32 42 44 54
176 32 32 42 44 45
177 22 37 34 32 33
178 54 35 34 32 33
179 54 36 34 32 33
180 9 39 42 32 33
181 32 44 42 32 33
182 59 33 32 42 43
183 6 34 32 42 39
184 7 34 32 42 44
185 9 34 32 42 43
186 4 34 37 39 42
187 5 34 37 39 40
188 5 34 37 39 41
189 7 34 37 54 52
190 7 34 37 54 44
191 9 34 37 54 55
192 29 42 32 34 35
193 5 39 37 34 35
194 29 54 37 34 35
195 54 35 34 37 38
196 29 42 32 34 36
197 5 39 37 34 36
198 29 54 37 34 36
199 54 36 34 37 38
200 21 37 34 32 42
201 21 37 39 42 44
202 22 37 39 42 43
203 33 37 54 52 51
204 30 37 54 52 49
205 32 37 54 52 53
206 30 37 54 44 42
207 7 46 44 54 37
208 32 37 54 44 45
209 22 42 39 37 38
210 54 40 39 37 38
211 54 41 39 37 38
212 32 52 54 37 38
213 32 44 54 37 38
214 59 38 37 54 55
215 7 39 37 54 52
216 7 39 37 54 44
217 9 39 37 54 55
218 6 39 42 44 46
219 7 39 42 44 54
220 9 39 42 44 45
221 29 54 37 39 40
222 29 44 42 39 40
223 54 40 39 42 43
224 29 54 37 39 41
225 29 44 42 39 41
226 54 41 39 42 43
227 21 42 39 37 54
228 21 49 46 44 42
229 29 42 44 46 47
230 29 42 44 46 48
231 30 42 44 54 52
232 32 42 44 54 55
233 9 46 44 42 43
234 32 54 44 42 43
235 59 43 42 44 45
236 23 44 46 49 51
237 21 44 46 49 52
238 22 44 46 49 50
239 33 44 54 52 51
240 30 44 54 52 49
241 32 44 54 52 53
242 22 49 46 44 45
243 54 47 46 44 45
244 54 48 46 44 45
245 32 52 54 44 45
246 59 45 44 54 55
247 7 46 44 54 52
248 9 46 44 54 55
249 13 46 49 51 52
250 10 46 49 52 51
251 7 46 49 52 54
252 9 46 49 52 53
253 29 54 44 46 47
254 55 47 46 49 51
255 29 52 49 46 47
256 54 47 46 49 50
257 29 54 44 46 48
258 55 48 46 49 51
259 29 52 49 46 48
260 54 48 46 49 50
261 21 49 46 44 54
262 39 54 52 51 49
263 45 49 51 52 53
264 32 49 52 54 55
265 45 52 51 49 50
266 60 50 49 52 51
267 32 54 52 49 50
268 59 50 49 52 53
269 33 54 52 49 51
270 60 53 52 49 51
271 60 55 54 52 51
272 59 53 52 54 55
273 7 56 29 27 68
274 6 56 59 61 63
275 7 56 59 61 72
276 9 56 59 61 62
277 7 56 59 68 66
278 9 56 59 68 69
279 29 61 59 56 57
280 29 68 59 56 57
281 54 57 56 59 60
282 29 61 59 56 58
283 29 68 59 56 58
284 54 58 56 59 60
285 21 66 63 61 59
286 29 59 61 63 64
287 29 59 61 63 65
288 30 59 61 72 70
289 33 59 61 72 74
290 32 59 61 72 73
291 7 63 66 68 59
292 30 59 68 66 70
293 32 59 68 66 67
294 9 63 61 59 60
295 32 72 61 59 60
296 59 60 59 61 62
297 32 66 68 59 60
298 59 60 59 68 69
299 30 61 59 68 66
300 32 61 59 68 69
301 21 61 63 66 70
302 21 61 63 66 68
303 22 61 63 66 67
304 30 61 72 70 66
305 33 61 72 70 74
306 32 61 72 70 71
307 39 61 72 74 70
308 32 68 59 61 62
309 22 66 63 61 62
310 54 64 63 61 62
311 54 65 63 61 62
312 32 70 72 61 62
313 60 62 61 72 74
314 59 62 61 72 73
315 7 63 61 59 68
316 7 63 61 72 70
317 10 63 61 72 74
318 9 63 61 72 73
319 7 63 66 70 72
320 10 63 66 70 74
321 9 63 66 70 71
322 9 63 66 68 69
323 29 72 61 63 64
324 29 70 66 63 64
325 29 68 66 63 64
326 54 64 63 66 67
327 29 72 61 63 65
328 29 70 66 63 65
329 29 68 66 63 65
330 54 65 63 66 67
331 21 66 63 61 72
332 33 66 70 72 74
333 32 66 70 72 73
334 39 66 70 74 72
335 32 72 70 66 67
336 60 67 66 70 74
337 59 67 66 70 71
338 59 67 66 68 69
339 30 68 66 70 72
340 33 68 66 70 74
341 32 68 66 70 71
342 30 68 59 61 72
343 32 70 66 68 69
344 45 70 74 72 73
345 60 71 70 72 74
346 59 71 70 72 73
347 45 72 74 70 71
348 60 73 72 70 74

Impropers

1 26 5 3 21 1
2 31 5 3 4 1
3 31 21 3 4 1
4 23 5 3 21 4
5 25 7 5 3 26
6 33 3 5 26 6
7 23 3 5 7 6
8 30 7 5 6 26
9 10 23 7 5 9
10 23 5 7 9 8
11 14 23 7 8 5
12 14 23 7 8 9
13 21 7 9 11 19
14 23 7 9 11 10
15 23 7 9 19 10
16 23 11 9 19 10
17 24 14 11 9 13
18 32 9 11 13 12
19 23 9 11 14 12
20 29 14 11 12 13
21 12 16 14 11 13
22 15 16 14 15 13
23 29 11 14 15 13
24 11 16 14 11 15
25 4 14 16 19 17
26 4 14 16 19 18
27 6 14 16 17 18
28 6 19 16 17 18
29 10 16 19 21 9
30 11 16 19 21 20
31 11 16 19 9 20
32 23 21 19 9 20
33 10 23 21 3 19
34 14 23 21 22 19
35 23 19 21 3 22
36 11 23 21 3 22
37 4 21 23 7 24
38 4 21 23 7 25
39 6 21 23 24 25
40 6 7 23 24 25
41 25 29 27 68 26
42 30 29 27 28 26
43 30 68 27 28 26
44 23 29 27 68 28
45 19 56 29 31 27
46 14 56 29 30 27
47 33 27 29 31 30
48 20 56 29 31 30
49 13 34 32 42 31
50 16 34 32 33 31
51 30 42 32 33 31
52 11 34 32 42 33
53 4 32 34 37 35
54 4 32 34 37 36
55 6 32 34 35 36
56 6 37 34 35 36
57 8 34 37 39 54
58 9 34 37 39 38
59 11 34 37 54 38
60 11 39 37 54 38
61 4 37 39 42 40
62 4 37 39 42 41
63 6 37 39 40 41
64 6 42 39 40 41
65 10 39 42 44 32
66 11 39 42 44 43
67 11 39 42 32 43
68 23 44 42 32 43
69 10 46 44 54 42
70 14 46 44 45 42
71 23 42 44 54 45
72 11 46 44 54 45
73 4 44 46 49 47
74 4 44 46 49 48
75 6 44 46 47 48
76 6 49 46 47 48
77 17 46 49 51 52
78 18 46 49 51 50
79 11 46 49 52 50
80 29 52 49 50 51
81 24 54 52 49 51
82 29 54 52 53 51
83 29 49 52 53 51
84 23 54 52 49 53
85 21 52 54 37 44
86 23 52 54 37 55
87 23 52 54 44 55
88 23 37 54 44 55
89 4 29 56 59 57
90 4 29 56 59 58
91 6 29 56 57 58
92 6 59 56 57 58
93 10 56 59 61 68
94 11 56 59 61 60
95 11 56 59 68 60
96 23 61 59 68 60
97 10 63 61 72 59
98 14 63 61 62 59
99 23 59 61 72 62
100 11 63 61 72 62
101 4 61 63 66 64
102 4 61 63 66 65
103 6 61 63 64 65
104 6 66 63 64 65
105 10 63 66 70 68
106 11 63 66 70 67
107 11 63 66 68 67
108 23 70 66 68 67
109 21 66 68 27 59
110 23 66 68 27 69
111 23 66 68 59 69
112 23 27 68 59 69
113 24 66 70 72 74
114 23 66 70 72 71
115 32 66 70 74 71
116 32 72 70 74 71
117 24 61 72 70 74
118 32 70 72 74 73
119 23 70 72 61 73
120 29 61 72 73 74
