LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          25  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  28.4329287264   8.5860019739  10.3265499303  # oh
      29       1   2  0.0800  24.4650303258  10.4857921424  11.9401858629  # c1
      30       1   4  0.0530  23.9137658585  11.2981492265  12.3588126784  # hc
      31       1   6 -0.2660  25.3964216673  11.0800830930  10.9943569909  # oc
      32       1   2  0.0800  25.1453783966  12.4205758212  10.4434662464  # c1
      33       1   4  0.0530  25.6786490299  13.1112851508  11.0875038878  # hc
      34       1   1 -0.1060  23.7329973084  12.8698524773  10.1972188275  # c
      35       1   4  0.0530  23.6880268661  13.9558436737  10.3653122446  # hc
      36       1   4  0.0530  23.0978527504  12.4626804329  10.9520552359  # hc
      37       1   2 -0.0530  23.4950693331  12.6440352108   8.6017012298  # c1
      38       1   4  0.0530  22.4920641453  12.8683117743   8.3226250762  # hc
      39       1   1 -0.1060  24.8013908176  13.4201160738   8.1476377078  # c
      40       1   4  0.0530  25.0505208960  13.2839092611   7.0696471388  # hc
      41       1   4  0.0530  24.8767072120  14.4983954631   8.4045522689  # hc
      42       1   2 -0.0530  25.6886190044  12.4463825080   8.9380470841  # c1
      43       1   4  0.0530  26.7725954531  12.6586841744   8.8421567354  # hc
      44       1   2 -0.0530  25.3875761177  11.1767004083   8.0605340956  # c1
      45       1   4  0.0530  25.8245382088  11.4145020266   7.0407909908  # hc
      46       1   1 -0.1060  25.7732669600   9.6509957465   8.3633856044  # c
      47       1   4  0.0530  26.3632574962   9.4163860003   9.3483229241  # hc
      48       1   4  0.0530  26.4577184101   9.1943766418   7.5524132170  # hc
      49       1   2  0.0800  24.4770485130   8.8809059080   8.2208397178  # c1
      50       1   4  0.0530  24.4206832692   7.9731059370   8.8229525959  # hc
      51       1   5 -0.2660  23.6579575715   9.1137243278   7.0733068523  # o3e
      52       1   2  0.0800  23.3389086720   9.8024490850   8.3119211150  # c1
      53       1   4  0.0530  22.3269612628   9.5643345731   8.6728926306  # hc
      54       1   2 -0.0530  23.8063585021  11.2676586353   7.9404852081  # c1
      55       1   4  0.0530  23.5631112577  11.3902802778   6.8737965488  # hc
      56       1   1 -0.1060  23.6108052204   9.3036456868  11.4025576669  # c
      57       1   4  0.0530  24.2030923911   8.6172690136  10.7649862698  # hc
      58       1   4  0.0530  22.8084189542   9.6278930163  10.7895062754  # hc
      59       1   2 -0.0530  23.1081210891   8.6266833489  12.6996796793  # c1
      60       1   4  0.0530  22.0519911691   8.9164687453  12.7552254534  # hc
      61       1   2 -0.0530  23.3569858632   6.9948866901  13.0763471901  # c1
      62       1   4  0.0530  24.2821880972   7.0380017799  12.5016112189  # hc
      63       1   1 -0.1060  22.4521715997   7.3765782543  14.2941284699  # c
      64       1   4  0.0530  21.4345656225   7.7095124312  13.9557868686  # hc
      65       1   4  0.0530  22.0339611699   6.4760654257  14.8295093187  # hc
      66       1   2 -0.0530  23.2951906302   8.4366553269  15.0899341494  # c1
      67       1   4  0.0530  22.7255380538   9.1218346945  15.7955077210  # hc
      68       1   2 -0.0530  23.8300800824   9.3794295788  13.8881534152  # c1
      69       1   4  0.0530  23.3372785927  10.3440859365  14.0350278112  # hc
      70       1   2  0.0800  24.1594439131   7.3176675311  15.6518327527  # c1
      71       1   4  0.0530  24.0087739098   7.0698766699  16.6416698805  # hc
      72       1   2  0.0800  24.3332722091   6.3622069085  14.4255287654  # c1
      73       1   4  0.0530  25.2703598408   5.9512737476  14.0170157000  # hc
      74       1   5 -0.2660  25.3874278573   7.3901560411  14.9877914567  # o3e

Bonds

       1       7       3       1  # c1,oh
       2       8       2       1  # h,oh
       3       3       3       5  # c1,c1
       4       3       3      21  # c1,c1
       5       4       3       4  # c1,hc
       6       6       5      26  # c1,oc
       7       3       5       7  # c1,c1
       8       4       5       6  # c1,hc
       9       3       7       9  # c1,c1
      10       1      23       7  # c,c1
      11       4       7       8  # c1,hc
      12       3       9      11  # c1,c1
      13       3       9      19  # c1,c1
      14       4       9      10  # c1,hc
      15       5      11      13  # c1,o3e
      16       3      11      14  # c1,c1
      17       4      11      12  # c1,hc
      18       5      14      13  # c1,o3e
      19       1      16      14  # c,c1
      20       4      14      15  # c1,hc
      21       1      16      19  # c,c1
      22       2      16      17  # c,hc
      23       2      16      18  # c,hc
      24       3      19      21  # c1,c1
      25       4      19      20  # c1,hc
      26       1      23      21  # c,c1
      27       4      21      22  # c1,hc
      28       2      23      24  # c,hc
      29       2      23      25  # c,hc
      30       6      27      26  # c1,oc
      31       3      27      29  # c1,c1
      32       3      27      68  # c1,c1
      33       4      27      28  # c1,hc
      34       1      56      29  # c,c1
      35       6      29      31  # c1,oc
      36       4      29      30  # c1,hc
      37       6      32      31  # c1,oc
      38       1      34      32  # c,c1
      39       3      32      42  # c1,c1
      40       4      32      33  # c1,hc
      41       1      34      37  # c,c1
      42       2      34      35  # c,hc
      43       2      34      36  # c,hc
      44       1      39      37  # c,c1
      45       3      37      54  # c1,c1
      46       4      37      38  # c1,hc
      47       1      39      42  # c,c1
      48       2      39      40  # c,hc
      49       2      39      41  # c,hc
      50       3      42      44  # c1,c1
      51       4      42      43  # c1,hc
      52       1      46      44  # c,c1
      53       3      44      54  # c1,c1
      54       4      44      45  # c1,hc
      55       1      46      49  # c,c1
      56       2      46      47  # c,hc
      57       2      46      48  # c,hc
      58       5      49      51  # c1,o3e
      59       3      49      52  # c1,c1
      60       4      49      50  # c1,hc
      61       5      52      51  # c1,o3e
      62       3      52      54  # c1,c1
      63       4      52      53  # c1,hc
      64       4      54      55  # c1,hc
      65       1      56      59  # c,c1
      66       2      56      57  # c,hc
      67       2      56      58  # c,hc
      68       3      59      61  # c1,c1
      69       3      59      68  # c1,c1
      70       4      59      60  # c1,hc
      71       1      63      61  # c,c1
      72       3      61      72  # c1,c1
      73       4      61      62  # c1,hc
      74       1      63      66  # c,c1
      75       2      63      64  # c,hc
      76       2      63      65  # c,hc
      77       3      66      70  # c1,c1
      78       3      66      68  # c1,c1
      79       4      66      67  # c1,hc
      80       4      68      69  # c1,hc
      81       3      70      72  # c1,c1
      82       5      70      74  # c1,o3e
      83       4      70      71  # c1,hc
      84       5      72      74  # c1,o3e
      85       4      72      73  # c1,hc

Angles

       1      12       5       3       1  # c1,c1,oh
       2      12      21       3       1  # c1,c1,oh
       3      19       4       3       1  # hc,c1,oh
       4      15       3       1       2  # c1,oh,h
       5      11       3       5      26  # c1,c1,oc
       6       8       3       5       7  # c1,c1,c1
       7       9       3       5       6  # c1,c1,hc
       8       8       3      21      19  # c1,c1,c1
       9       2      23      21       3  # c,c1,c1
      10       9       3      21      22  # c1,c1,hc
      11       9       5       3       4  # c1,c1,hc
      12       9      21       3       4  # c1,c1,hc
      13       8       5       3      21  # c1,c1,c1
      14      14       5      26      27  # c1,oc,c1
      15       8       5       7       9  # c1,c1,c1
      16       2      23       7       5  # c,c1,c1
      17       9       5       7       8  # c1,c1,hc
      18      18       6       5      26  # hc,c1,oc
      19       9       7       5       6  # c1,c1,hc
      20      11       7       5      26  # c1,c1,oc
      21       8       7       9      11  # c1,c1,c1
      22       8       7       9      19  # c1,c1,c1
      23       9       7       9      10  # c1,c1,hc
      24       6       7      23      21  # c1,c,c1
      25       7       7      23      24  # c1,c,hc
      26       7       7      23      25  # c1,c,hc
      27       9       9       7       8  # c1,c1,hc
      28       3      23       7       8  # c,c1,hc
      29       2      23       7       9  # c,c1,c1
      30      10       9      11      13  # c1,c1,o3e
      31       8       9      11      14  # c1,c1,c1
      32       9       9      11      12  # c1,c1,hc
      33       2      16      19       9  # c,c1,c1
      34       8       9      19      21  # c1,c1,c1
      35       9       9      19      20  # c1,c1,hc
      36       9      11       9      10  # c1,c1,hc
      37       9      19       9      10  # c1,c1,hc
      38       8      11       9      19  # c1,c1,c1
      39      13      11      13      14  # c1,o3e,c1
      40      10      11      14      13  # c1,c1,o3e
      41       2      16      14      11  # c,c1,c1
      42       9      11      14      15  # c1,c1,hc
      43      17      12      11      13  # hc,c1,o3e
      44       9      14      11      12  # c1,c1,hc
      45      10      14      11      13  # c1,c1,o3e
      46       4      16      14      13  # c,c1,o3e
      47      17      15      14      13  # hc,c1,o3e
      48       6      14      16      19  # c1,c,c1
      49       7      14      16      17  # c1,c,hc
      50       7      14      16      18  # c1,c,hc
      51       3      16      14      15  # c,c1,hc
      52       2      16      19      21  # c,c1,c1
      53       3      16      19      20  # c,c1,hc
      54       7      19      16      17  # c1,c,hc
      55      16      17      16      18  # hc,c,hc
      56       7      19      16      18  # c1,c,hc
      57       2      23      21      19  # c,c1,c1
      58       9      19      21      22  # c1,c1,hc
      59       9      21      19      20  # c1,c1,hc
      60       7      21      23      24  # c1,c,hc
      61       7      21      23      25  # c1,c,hc
      62       3      23      21      22  # c,c1,hc
      63      16      24      23      25  # hc,c,hc
      64      11      29      27      26  # c1,c1,oc
      65      11      68      27      26  # c1,c1,oc
      66      18      28      27      26  # hc,c1,oc
      67       2      56      29      27  # c,c1,c1
      68      11      27      29      31  # c1,c1,oc
      69       9      27      29      30  # c1,c1,hc
      70       8      27      68      66  # c1,c1,c1
      71       8      27      68      59  # c1,c1,c1
      72       9      27      68      69  # c1,c1,hc
      73       9      29      27      28  # c1,c1,hc
      74       9      68      27      28  # c1,c1,hc
      75       8      29      27      68  # c1,c1,c1
      76       6      29      56      59  # c1,c,c1
      77       7      29      56      57  # c1,c,hc
      78       7      29      56      58  # c1,c,hc
      79      14      29      31      32  # c1,oc,c1
      80       3      56      29      30  # c,c1,hc
      81      18      30      29      31  # hc,c1,oc
      82       5      56      29      31  # c,c1,oc
      83       5      34      32      31  # c,c1,oc
      84      11      42      32      31  # c1,c1,oc
      85      18      33      32      31  # hc,c1,oc
      86       6      32      34      37  # c1,c,c1
      87       7      32      34      35  # c1,c,hc
      88       7      32      34      36  # c1,c,hc
      89       2      39      42      32  # c,c1,c1
      90       8      32      42      44  # c1,c1,c1
      91       9      32      42      43  # c1,c1,hc
      92       3      34      32      33  # c,c1,hc
      93       9      42      32      33  # c1,c1,hc
      94       2      34      32      42  # c,c1,c1
      95       1      34      37      39  # c,c1,c
      96       2      34      37      54  # c,c1,c1
      97       3      34      37      38  # c,c1,hc
      98       7      37      34      35  # c1,c,hc
      99      16      35      34      36  # hc,c,hc
     100       7      37      34      36  # c1,c,hc
     101       6      37      39      42  # c1,c,c1
     102       7      37      39      40  # c1,c,hc
     103       7      37      39      41  # c1,c,hc
     104       8      37      54      52  # c1,c1,c1
     105       8      37      54      44  # c1,c1,c1
     106       9      37      54      55  # c1,c1,hc
     107       3      39      37      38  # c,c1,hc
     108       9      54      37      38  # c1,c1,hc
     109       2      39      37      54  # c,c1,c1
     110       2      39      42      44  # c,c1,c1
     111       3      39      42      43  # c,c1,hc
     112       7      42      39      40  # c1,c,hc
     113      16      40      39      41  # hc,c,hc
     114       7      42      39      41  # c1,c,hc
     115       2      46      44      42  # c,c1,c1
     116       8      42      44      54  # c1,c1,c1
     117       9      42      44      45  # c1,c1,hc
     118       9      44      42      43  # c1,c1,hc
     119       6      44      46      49  # c1,c,c1
     120       7      44      46      47  # c1,c,hc
     121       7      44      46      48  # c1,c,hc
     122       8      44      54      52  # c1,c1,c1
     123       9      44      54      55  # c1,c1,hc
     124       3      46      44      45  # c,c1,hc
     125       9      54      44      45  # c1,c1,hc
     126       2      46      44      54  # c,c1,c1
     127       4      46      49      51  # c,c1,o3e
     128       2      46      49      52  # c,c1,c1
     129       3      46      49      50  # c,c1,hc
     130       7      49      46      47  # c1,c,hc
     131      16      47      46      48  # hc,c,hc
     132       7      49      46      48  # c1,c,hc
     133      13      49      51      52  # c1,o3e,c1
     134      10      49      52      51  # c1,c1,o3e
     135       8      49      52      54  # c1,c1,c1
     136       9      49      52      53  # c1,c1,hc
     137      17      50      49      51  # hc,c1,o3e
     138       9      52      49      50  # c1,c1,hc
     139      10      52      49      51  # c1,c1,o3e
     140      10      54      52      51  # c1,c1,o3e
     141      17      53      52      51  # hc,c1,o3e
     142       9      52      54      55  # c1,c1,hc
     143       9      54      52      53  # c1,c1,hc
     144       2      56      59      61  # c,c1,c1
     145       2      56      59      68  # c,c1,c1
     146       3      56      59      60  # c,c1,hc
     147       7      59      56      57  # c1,c,hc
     148      16      57      56      58  # hc,c,hc
     149       7      59      56      58  # c1,c,hc
     150       2      63      61      59  # c,c1,c1
     151       8      59      61      72  # c1,c1,c1
     152       9      59      61      62  # c1,c1,hc
     153       8      59      68      66  # c1,c1,c1
     154       9      59      68      69  # c1,c1,hc
     155       9      61      59      60  # c1,c1,hc
     156       9      68      59      60  # c1,c1,hc
     157       8      61      59      68  # c1,c1,c1
     158       6      61      63      66  # c1,c,c1
     159       7      61      63      64  # c1,c,hc
     160       7      61      63      65  # c1,c,hc
     161       8      61      72      70  # c1,c1,c1
     162      10      61      72      74  # c1,c1,o3e
     163       9      61      72      73  # c1,c1,hc
     164       3      63      61      62  # c,c1,hc
     165       9      72      61      62  # c1,c1,hc
     166       2      63      61      72  # c,c1,c1
     167       2      63      66      70  # c,c1,c1
     168       2      63      66      68  # c,c1,c1
     169       3      63      66      67  # c,c1,hc
     170       7      66      63      64  # c1,c,hc
     171      16      64      63      65  # hc,c,hc
     172       7      66      63      65  # c1,c,hc
     173       8      66      70      72  # c1,c1,c1
     174      10      66      70      74  # c1,c1,o3e
     175       9      66      70      71  # c1,c1,hc
     176       9      66      68      69  # c1,c1,hc
     177       9      70      66      67  # c1,c1,hc
     178       9      68      66      67  # c1,c1,hc
     179       8      68      66      70  # c1,c1,c1
     180      10      70      72      74  # c1,c1,o3e
     181       9      70      72      73  # c1,c1,hc
     182      13      70      74      72  # c1,o3e,c1
     183       9      72      70      71  # c1,c1,hc
     184      17      71      70      74  # hc,c1,o3e
     185      10      72      70      74  # c1,c1,o3e
     186      17      73      72      74  # hc,c1,o3e

Dihedrals

       1      35      26       5       3       1  # oc,c1,c1,oh
       2      20       7       5       3       1  # c1,c1,c1,oh
       3      33       6       5       3       1  # hc,c1,c1,oh
       4      20      19      21       3       1  # c1,c1,c1,oh
       5       8      23      21       3       1  # c,c1,c1,oh
       6      33      22      21       3       1  # hc,c1,c1,oh
       7      23       5       3       1       2  # c1,c1,oh,h
       8      23      21       3       1       2  # c1,c1,oh,h
       9      26       2       1       3       4  # h,oh,c1,hc
      10      22       3       5      26      27  # c1,c1,oc,c1
      11      16       3       5       7       9  # c1,c1,c1,c1
      12       4      23       7       5       3  # c,c1,c1,c1
      13      17       3       5       7       8  # c1,c1,c1,hc
      14       4      16      19      21       3  # c,c1,c1,c1
      15      16       3      21      19       9  # c1,c1,c1,c1
      16      17       3      21      19      20  # c1,c1,c1,hc
      17      11       7      23      21       3  # c1,c,c1,c1
      18      15       3      21      23      24  # c1,c1,c,hc
      19      15       3      21      23      25  # c1,c1,c,hc
      20      32       4       3       5      26  # hc,c1,c1,oc
      21      17       7       5       3       4  # c1,c1,c1,hc
      22      30       4       3       5       6  # hc,c1,c1,hc
      23      17      19      21       3       4  # c1,c1,c1,hc
      24       5      23      21       3       4  # c,c1,c1,hc
      25      30       4       3      21      22  # hc,c1,c1,hc
      26      16       5       3      21      19  # c1,c1,c1,c1
      27       4      23      21       3       5  # c,c1,c1,c1
      28      17       5       3      21      22  # c1,c1,c1,hc
      29      22      29      27      26       5  # c1,c1,oc,c1
      30      22      68      27      26       5  # c1,c1,oc,c1
      31      25       5      26      27      28  # c1,oc,c1,hc
      32      16       5       7       9      11  # c1,c1,c1,c1
      33      16       5       7       9      19  # c1,c1,c1,c1
      34      17       5       7       9      10  # c1,c1,c1,hc
      35      11      21      23       7       5  # c1,c,c1,c1
      36      15       5       7      23      24  # c1,c1,c,hc
      37      15       5       7      23      25  # c1,c1,c,hc
      38      17      21       3       5       6  # c1,c1,c1,hc
      39      25      27      26       5       6  # c1,oc,c1,hc
      40      17       9       7       5       6  # c1,c1,c1,hc
      41       5      23       7       5       6  # c,c1,c1,hc
      42      30       6       5       7       8  # hc,c1,c1,hc
      43      16       7       5       3      21  # c1,c1,c1,c1
      44      22       7       5      26      27  # c1,c1,oc,c1
      45      18       7       9      11      13  # c1,c1,c1,o3e
      46      16       7       9      11      14  # c1,c1,c1,c1
      47      17       7       9      11      12  # c1,c1,c1,hc
      48       4      16      19       9       7  # c,c1,c1,c1
      49      16       7       9      19      21  # c1,c1,c1,c1
      50      17       7       9      19      20  # c1,c1,c1,hc
      51      11       7      23      21      19  # c1,c,c1,c1
      52      12       7      23      21      22  # c1,c,c1,hc
      53      32       8       7       5      26  # hc,c1,c1,oc
      54      17      11       9       7       8  # c1,c1,c1,hc
      55      17      19       9       7       8  # c1,c1,c1,hc
      56      30       8       7       9      10  # hc,c1,c1,hc
      57      12      21      23       7       8  # c1,c,c1,hc
      58      27      24      23       7       8  # hc,c,c1,hc
      59      27      25      23       7       8  # hc,c,c1,hc
      60      19       9       7       5      26  # c1,c1,c1,oc
      61      11      21      23       7       9  # c1,c,c1,c1
      62      15       9       7      23      24  # c1,c1,c,hc
      63      15       9       7      23      25  # c1,c1,c,hc
      64      21       9      11      13      14  # c1,c1,o3e,c1
      65      18       9      11      14      13  # c1,c1,c1,o3e
      66       4      16      14      11       9  # c,c1,c1,c1
      67      17       9      11      14      15  # c1,c1,c1,hc
      68      11      14      16      19       9  # c1,c,c1,c1
      69      15       9      19      16      17  # c1,c1,c,hc
      70      15       9      19      16      18  # c1,c1,c,hc
      71       4      23      21      19       9  # c,c1,c1,c1
      72      17       9      19      21      22  # c1,c1,c1,hc
      73       5      23       7       9      10  # c,c1,c1,hc
      74      31      10       9      11      13  # hc,c1,c1,o3e
      75      17      14      11       9      10  # c1,c1,c1,hc
      76      30      10       9      11      12  # hc,c1,c1,hc
      77       5      16      19       9      10  # c,c1,c1,hc
      78      17      21      19       9      10  # c1,c1,c1,hc
      79      30      10       9      19      20  # hc,c1,c1,hc
      80       4      23       7       9      11  # c,c1,c1,c1
      81       4      16      19       9      11  # c,c1,c1,c1
      82      16      11       9      19      21  # c1,c1,c1,c1
      83      17      11       9      19      20  # c1,c1,c1,hc
      84       9      16      14      13      11  # c,c1,o3e,c1
      85      24      11      13      14      15  # c1,o3e,c1,hc
      86      11      19      16      14      11  # c1,c,c1,c1
      87      15      11      14      16      17  # c1,c1,c,hc
      88      15      11      14      16      18  # c1,c1,c,hc
      89      17      19       9      11      12  # c1,c1,c1,hc
      90      24      14      13      11      12  # c1,o3e,c1,hc
      91      31      12      11      14      13  # hc,c1,c1,o3e
      92       5      16      14      11      12  # c,c1,c1,hc
      93      30      12      11      14      15  # hc,c1,c1,hc
      94      18      19       9      11      13  # c1,c1,c1,o3e
      95       6      16      14      11      13  # c,c1,c1,o3e
      96      31      15      14      11      13  # hc,c1,c1,o3e
      97      13      19      16      14      13  # c1,c,c1,o3e
      98      28      17      16      14      13  # hc,c,c1,o3e
      99      28      18      16      14      13  # hc,c,c1,o3e
     100      11      14      16      19      21  # c1,c,c1,c1
     101      12      14      16      19      20  # c1,c,c1,hc
     102      16      14      11       9      19  # c1,c1,c1,c1
     103      12      19      16      14      15  # c1,c,c1,hc
     104      27      17      16      14      15  # hc,c,c1,hc
     105      27      18      16      14      15  # hc,c,c1,hc
     106       3      16      19      21      23  # c,c1,c1,c
     107       5      16      19      21      22  # c,c1,c1,hc
     108      15      21      19      16      17  # c1,c1,c,hc
     109      27      17      16      19      20  # hc,c,c1,hc
     110      15      21      19      16      18  # c1,c1,c,hc
     111      27      18      16      19      20  # hc,c,c1,hc
     112      15      19      21      23      24  # c1,c1,c,hc
     113      15      19      21      23      25  # c1,c1,c,hc
     114       4      23       7       9      19  # c,c1,c1,c1
     115       5      23      21      19      20  # c,c1,c1,hc
     116      30      20      19      21      22  # hc,c1,c1,hc
     117      19      21       3       5      26  # c1,c1,c1,oc
     118      27      24      23      21      22  # hc,c,c1,hc
     119      27      25      23      21      22  # hc,c,c1,hc
     120       7      23       7       5      26  # c,c1,c1,oc
     121       7      56      29      27      26  # c,c1,c1,oc
     122      34      26      27      29      31  # oc,c1,c1,oc
     123      32      30      29      27      26  # hc,c1,c1,oc
     124      19      66      68      27      26  # c1,c1,c1,oc
     125      19      59      68      27      26  # c1,c1,c1,oc
     126      32      69      68      27      26  # hc,c1,c1,oc
     127      11      59      56      29      27  # c1,c,c1,c1
     128      15      27      29      56      57  # c1,c1,c,hc
     129      15      27      29      56      58  # c1,c1,c,hc
     130      22      27      29      31      32  # c1,c1,oc,c1
     131       4      63      66      68      27  # c,c1,c1,c1
     132      16      27      68      66      70  # c1,c1,c1,c1
     133      17      27      68      66      67  # c1,c1,c1,hc
     134       4      56      59      68      27  # c,c1,c1,c1
     135      16      27      68      59      61  # c1,c1,c1,c1
     136      17      27      68      59      60  # c1,c1,c1,hc
     137       5      56      29      27      28  # c,c1,c1,hc
     138      32      28      27      29      31  # hc,c1,c1,oc
     139      30      28      27      29      30  # hc,c1,c1,hc
     140      17      66      68      27      28  # c1,c1,c1,hc
     141      17      59      68      27      28  # c1,c1,c1,hc
     142      30      28      27      68      69  # hc,c1,c1,hc
     143      16      29      27      68      66  # c1,c1,c1,c1
     144      16      29      27      68      59  # c1,c1,c1,c1
     145      17      29      27      68      69  # c1,c1,c1,hc
     146      11      29      56      59      61  # c1,c,c1,c1
     147      11      29      56      59      68  # c1,c,c1,c1
     148      12      29      56      59      60  # c1,c,c1,hc
     149      10      34      32      31      29  # c,c1,oc,c1
     150      22      42      32      31      29  # c1,c1,oc,c1
     151      25      29      31      32      33  # c1,oc,c1,hc
     152      17      68      27      29      30  # c1,c1,c1,hc
     153      12      59      56      29      30  # c1,c,c1,hc
     154      27      57      56      29      30  # hc,c,c1,hc
     155      27      58      56      29      30  # hc,c,c1,hc
     156      25      32      31      29      30  # c1,oc,c1,hc
     157      19      68      27      29      31  # c1,c1,c1,oc
     158      14      59      56      29      31  # c1,c,c1,oc
     159      29      57      56      29      31  # hc,c,c1,oc
     160      29      58      56      29      31  # hc,c,c1,oc
     161      14      37      34      32      31  # c1,c,c1,oc
     162      29      35      34      32      31  # hc,c,c1,oc
     163      29      36      34      32      31  # hc,c,c1,oc
     164       7      39      42      32      31  # c,c1,c1,oc
     165      19      44      42      32      31  # c1,c1,c1,oc
     166      32      43      42      32      31  # hc,c1,c1,oc
     167      10      56      29      31      32  # c,c1,oc,c1
     168       1      39      37      34      32  # c,c1,c,c1
     169      11      32      34      37      54  # c1,c,c1,c1
     170      12      32      34      37      38  # c1,c,c1,hc
     171      11      37      39      42      32  # c1,c,c1,c1
     172      15      32      42      39      40  # c1,c1,c,hc
     173      15      32      42      39      41  # c1,c1,c,hc
     174       4      46      44      42      32  # c,c1,c1,c1
     175      16      32      42      44      54  # c1,c1,c1,c1
     176      17      32      42      44      45  # c1,c1,c1,hc
     177      12      37      34      32      33  # c1,c,c1,hc
     178      27      35      34      32      33  # hc,c,c1,hc
     179      27      36      34      32      33  # hc,c,c1,hc
     180       5      39      42      32      33  # c,c1,c1,hc
     181      17      44      42      32      33  # c1,c1,c1,hc
     182      30      33      32      42      43  # hc,c1,c1,hc
     183       3      34      32      42      39  # c,c1,c1,c
     184       4      34      32      42      44  # c,c1,c1,c1
     185       5      34      32      42      43  # c,c1,c1,hc
     186       1      34      37      39      42  # c,c1,c,c1
     187       2      34      37      39      40  # c,c1,c,hc
     188       2      34      37      39      41  # c,c1,c,hc
     189       4      34      37      54      52  # c,c1,c1,c1
     190       4      34      37      54      44  # c,c1,c1,c1
     191       5      34      37      54      55  # c,c1,c1,hc
     192      15      42      32      34      35  # c1,c1,c,hc
     193       2      39      37      34      35  # c,c1,c,hc
     194      15      54      37      34      35  # c1,c1,c,hc
     195      27      35      34      37      38  # hc,c,c1,hc
     196      15      42      32      34      36  # c1,c1,c,hc
     197       2      39      37      34      36  # c,c1,c,hc
     198      15      54      37      34      36  # c1,c1,c,hc
     199      27      36      34      37      38  # hc,c,c1,hc
     200      11      37      34      32      42  # c1,c,c1,c1
     201      11      37      39      42      44  # c1,c,c1,c1
     202      12      37      39      42      43  # c1,c,c1,hc
     203      18      37      54      52      51  # c1,c1,c1,o3e
     204      16      37      54      52      49  # c1,c1,c1,c1
     205      17      37      54      52      53  # c1,c1,c1,hc
     206      16      37      54      44      42  # c1,c1,c1,c1
     207       4      46      44      54      37  # c,c1,c1,c1
     208      17      37      54      44      45  # c1,c1,c1,hc
     209      12      42      39      37      38  # c1,c,c1,hc
     210      27      40      39      37      38  # hc,c,c1,hc
     211      27      41      39      37      38  # hc,c,c1,hc
     212      17      52      54      37      38  # c1,c1,c1,hc
     213      17      44      54      37      38  # c1,c1,c1,hc
     214      30      38      37      54      55  # hc,c1,c1,hc
     215       4      39      37      54      52  # c,c1,c1,c1
     216       4      39      37      54      44  # c,c1,c1,c1
