Mody lammps parameter 2023-03-04 01:33:02.054695
23 29 53 51 6 7
24 14 9 8 6 7
25 40 54 51 6 8
26 30 52 51 6 8
27 30 53 51 6 8
28 6 36 12 9 8
29 40 8 9 12 14
30 33 13 12 9 8
31 8 51 6 8 9
32 6 9 12 36 39
33 5 9 12 36 37
34 5 9 12 36 38
35 8 9 12 14 15
36 5 36 12 9 10
37 30 10 9 12 14
38 29 10 9 12 13
39 5 36 12 9 11
40 30 11 9 12 14
41 29 11 9 12 13
42 17 12 36 39 40
43 3 18 15 14 12
44 19 12 14 15 16
45 19 12 14 15 17
46 33 13 12 36 39
47 29 37 36 12 13
48 29 38 36 12 13
49 14 15 14 12 13
50 40 39 36 12 14
51 30 37 36 12 14
52 30 38 36 12 14
53 2 21 18 15 14
54 28 19 18 15 14
55 28 20 18 15 14
56 8 36 12 14 15
57 2 15 18 21 24
58 1 15 18 21 22
59 1 15 18 21 23
60 1 21 18 15 16
61 27 16 15 18 19
62 27 16 15 18 20
63 1 21 18 15 17
64 27 17 15 18 19
65 27 17 15 18 20
66 4 18 21 24 25
67 28 19 18 21 24
68 27 19 18 21 22
69 27 19 18 21 23
70 28 20 18 21 24
71 27 20 18 21 22
72 27 20 18 21 23
73 15 21 24 25 26
74 15 21 24 25 34
75 25 25 24 21 22
76 25 25 24 21 23
77 24 28 26 25 24
78 38 27 26 25 24
79 24 32 34 25 24
80 38 35 34 25 24
81 22 25 26 28 30
82 23 25 26 28 29
83 22 25 34 32 30
84 23 25 34 32 33
85 22 26 25 34 32
86 23 26 25 34 35
87 22 26 28 30 32
88 23 26 28 30 31
89 23 34 25 26 27
90 23 30 28 26 27
91 37 27 26 28 29
92 22 28 26 25 34
93 22 28 30 32 34
94 23 28 30 32 33
95 23 32 30 28 29
96 37 29 28 30 31
97 23 30 32 34 35
98 23 34 32 30 31
99 37 31 30 32 33
100 37 33 32 34 35
101 15 36 39 40 41
102 15 36 39 40 49
103 25 40 39 36 37
104 25 40 39 36 38
105 24 43 41 40 39
106 38 42 41 40 39
107 24 47 49 40 39
108 38 50 49 40 39
109 22 40 41 43 45
110 23 40 41 43 44
111 22 40 49 47 45
112 23 40 49 47 48
113 22 41 40 49 47
114 23 41 40 49 50
115 22 41 43 45 47
116 23 41 43 45 46
117 23 49 40 41 42
118 23 45 43 41 42
119 37 42 41 43 44
120 22 43 41 40 49
121 22 43 45 47 49
122 23 43 45 47 48
123 23 47 45 43 44
124 37 44 43 45 46
125 23 45 47 49 50
126 23 49 47 45 46
127 37 46 45 47 48
128 37 48 47 49 50
129 15 51 54 55 56
130 15 51 54 55 64
131 25 55 54 51 52
132 25 55 54 51 53
133 24 58 56 55 54
134 38 57 56 55 54
135 24 62 64 55 54
136 38 65 64 55 54
137 22 55 56 58 60
138 23 55 56 58 59
139 22 55 64 62 60
140 23 55 64 62 63
141 22 56 55 64 62
142 23 56 55 64 65
143 22 56 58 60 62
144 23 56 58 60 61
145 23 64 55 56 57
146 23 60 58 56 57
147 37 57 56 58 59
148 22 58 56 55 64
149 22 58 60 62 64
150 23 58 60 62 63
151 23 62 60 58 59
152 37 59 58 60 61
153 23 60 62 64 65
154 23 64 62 60 61
155 37 61 60 62 63
156 37 63 62 64 65

Impropers

1 7 6 3 4 1
2 7 6 3 5 1
3 14 4 3 5 1
4 5 6 3 4 5
5 16 3 6 51 8
6 15 3 6 51 7
7 17 3 6 8 7
8 17 51 6 8 7
9 6 12 9 10 8
10 6 12 9 11 8
11 13 10 9 11 8
12 5 12 9 10 11
13 16 9 12 36 14
14 15 9 12 36 13
15 17 9 12 14 13
16 17 36 12 14 13
17 3 18 15 16 14
18 3 18 15 17 14
19 13 16 15 17 14
20 2 18 15 16 17
21 1 15 18 21 19
22 1 15 18 21 20
23 2 15 18 19 20
24 2 21 18 19 20
25 4 18 21 24 22
26 4 18 21 24 23
27 2 18 21 22 23
28 13 22 21 23 24
29 22 26 25 34 24
30 21 25 26 28 27
31 21 26 28 30 29
32 21 28 30 32 31
33 21 30 32 34 33
34 21 32 34 25 35
35 8 12 36 39 37
36 8 12 36 39 38
37 5 12 36 37 38
38 13 37 36 38 39
39 22 41 40 49 39
40 21 40 41 43 42
41 21 41 43 45 44
42 21 43 45 47 46
43 21 45 47 49 48
44 21 47 49 40 50
45 8 6 51 54 52
46 8 6 51 54 53
47 5 6 51 52 53
48 13 52 51 53 54
49 22 56 55 64 54
50 21 55 56 58 57
51 21 56 58 60 59
52 21 58 60 62 61
53 21 60 62 64 63
54 21 62 64 55 65
