Mody lammps parameter 2023-03-04 01:33:02.053903
23 29 32 30 6 7
24 14 9 8 6 7
25 40 33 30 6 8
26 30 31 30 6 8
27 30 32 30 6 8
28 2 15 12 9 8
29 28 13 12 9 8
30 28 14 12 9 8
31 8 30 6 8 9
32 2 9 12 15 18
33 1 9 12 15 16
34 1 9 12 15 17
35 1 15 12 9 10
36 27 10 9 12 13
37 27 10 9 12 14
38 1 15 12 9 11
39 27 11 9 12 13
40 27 11 9 12 14
41 4 12 15 18 19
42 28 13 12 15 18
43 27 13 12 15 16
44 27 13 12 15 17
45 28 14 12 15 18
46 27 14 12 15 16
47 27 14 12 15 17
48 15 15 18 19 20
49 15 15 18 19 28
50 25 19 18 15 16
51 25 19 18 15 17
52 24 22 20 19 18
53 38 21 20 19 18
54 24 26 28 19 18
55 38 29 28 19 18
56 22 19 20 22 24
57 23 19 20 22 23
58 22 19 28 26 24
59 23 19 28 26 27
60 22 20 19 28 26
61 23 20 19 28 29
62 22 20 22 24 26
63 23 20 22 24 25
64 23 28 19 20 21
65 23 24 22 20 21
66 37 21 20 22 23
67 22 22 20 19 28
68 22 22 24 26 28
69 23 22 24 26 27
70 23 26 24 22 23
71 37 23 22 24 25
72 23 24 26 28 29
73 23 28 26 24 25
74 37 25 24 26 27
75 37 27 26 28 29
76 15 30 33 34 35
77 15 30 33 34 43
78 25 34 33 30 31
79 25 34 33 30 32
80 24 37 35 34 33
81 38 36 35 34 33
82 24 41 43 34 33
83 38 44 43 34 33
84 22 34 35 37 39
85 23 34 35 37 38
86 22 34 43 41 39
87 23 34 43 41 42
88 22 35 34 43 41
89 23 35 34 43 44
90 22 35 37 39 41
91 23 35 37 39 40
92 23 43 34 35 36
93 23 39 37 35 36
94 37 36 35 37 38
95 22 37 35 34 43
96 22 37 39 41 43
97 23 37 39 41 42
98 23 41 39 37 38
99 37 38 37 39 40
100 23 39 41 43 44
101 23 43 41 39 40
102 37 40 39 41 42
103 37 42 41 43 44
104 22 45 56 58 60
105 23 45 56 58 59
106 20 50 47 46 45
107 25 45 46 47 48
108 25 45 46 47 49
109 22 45 64 62 60
110 23 45 64 62 63
111 24 58 56 45 46
112 38 57 56 45 46
113 24 62 64 45 46
114 38 65 64 45 46
115 11 52 50 47 46
116 39 55 50 47 46
117 36 51 50 47 46
118 15 47 46 45 56
119 15 47 46 45 64
120 10 47 50 52 55
121 9 47 50 52 53
122 9 47 50 52 54
123 12 47 50 55 52
124 9 52 50 47 48
125 32 48 47 50 55
126 31 48 47 50 51
127 9 52 50 47 49
128 32 49 47 50 55
129 31 49 47 50 51
130 21 50 55 52 53
131 21 50 55 52 54
132 35 51 50 52 55
133 31 53 52 50 51
134 31 54 52 50 51
135 13 52 55 50 51
136 32 53 52 50 55
137 32 54 52 50 55
138 22 56 45 64 62
139 23 56 45 64 65
140 22 56 58 60 62
141 23 56 58 60 61
142 23 64 45 56 57
143 23 60 58 56 57
144 37 57 56 58 59
145 22 58 56 45 64
146 22 58 60 62 64
147 23 58 60 62 63
148 23 62 60 58 59
149 37 59 58 60 61
150 23 60 62 64 65
151 23 64 62 60 61
152 37 61 60 62 63
153 37 63 62 64 65

Impropers

1 7 6 3 4 1
2 7 6 3 5 1
3 14 4 3 5 1
4 5 6 3 4 5
5 16 3 6 30 8
6 15 3 6 30 7
7 17 3 6 8 7
8 17 30 6 8 7
9 3 12 9 10 8
10 3 12 9 11 8
11 13 10 9 11 8
12 2 12 9 10 11
13 1 9 12 15 13
14 1 9 12 15 14
15 2 9 12 13 14
16 2 15 12 13 14
17 4 12 15 18 16
18 4 12 15 18 17
19 2 12 15 16 17
20 13 16 15 17 18
21 22 20 19 28 18
22 21 19 20 22 21
23 21 20 22 24 23
24 21 22 24 26 25
25 21 24 26 28 27
26 21 26 28 19 29
27 8 6 30 33 31
28 8 6 30 33 32
29 5 6 30 31 32
30 13 31 30 32 33
31 22 35 34 43 33
32 21 34 35 37 36
33 21 35 37 39 38
34 21 37 39 41 40
35 21 39 41 43 42
36 21 41 43 34 44
37 22 64 45 56 46
38 10 50 47 48 46
39 10 50 47 49 46
40 13 48 47 49 46
41 9 50 47 48 49
42 19 47 50 52 55
43 18 47 50 52 51
44 20 47 50 55 51
45 20 52 50 55 51
46 11 50 52 55 53
47 11 50 52 55 54
48 9 50 52 53 54
49 12 53 52 54 55
50 21 45 56 58 57
51 21 56 58 60 59
52 21 58 60 62 61
53 21 60 62 64 63
54 21 62 64 45 65
