Mody lammps parameter 2023-03-10 22:54:17.197039
172 26 63 65 66
173 26 63 65 67
174 9 65 63 64
175 4 65 68 70
176 5 65 68 69
177 13 68 65 66
178 31 66 65 67
179 13 68 65 67
180 4 72 70 68
181 16 68 70 71
182 16 70 68 69
183 13 70 72 73
184 13 70 72 74
185 5 72 70 71
186 31 73 72 74

Dihedrals

1 35 56 5 3 1
2 68 7 5 3 1
3 62 6 5 3 1
4 35 68 70 3 1
5 12 72 70 3 1
6 62 71 70 3 1
7 41 5 3 1 2
8 41 70 3 1 2
9 52 2 1 3 4
10 30 3 5 56 58
11 7 72 56 5 3
12 32 3 5 56 57
13 40 3 5 7 8
14 7 65 68 70 3
15 30 3 70 68 58
16 32 3 70 68 69
17 21 56 72 70 3
18 29 3 70 72 73
19 29 3 70 72 74
20 32 56 5 3 4
21 61 4 3 5 7
22 59 4 3 5 6
23 32 68 70 3 4
24 9 72 70 3 4
25 59 4 3 70 71
26 30 5 3 70 68
27 7 72 70 3 5
28 32 5 3 70 71
29 31 5 56 58 60
30 30 5 56 58 68
31 32 5 56 58 59
32 21 70 72 56 5
33 29 5 56 72 73
34 29 5 56 72 74
35 40 10 8 7 5
36 40 51 8 7 5
37 46 5 7 8 9
38 32 70 3 5 6
39 32 58 56 5 6
40 9 72 56 5 6
41 59 6 5 56 57
42 46 8 7 5 6
43 34 70 3 5 7
44 34 58 56 5 7
45 11 72 56 5 7
46 61 57 56 5 7
47 34 37 10 8 7
48 67 7 8 10 12
49 61 11 10 8 7
50 34 49 51 8 7
51 11 53 51 8 7
52 61 52 51 8 7
53 40 56 5 7 8
54 30 8 10 37 39
55 7 53 37 10 8
56 32 8 10 37 38
57 40 8 10 12 13
58 7 46 49 51 8
59 30 8 51 49 39
60 32 8 51 49 50
61 21 37 53 51 8
62 29 8 51 53 54
63 29 8 51 53 55
64 32 37 10 8 9
65 61 9 8 10 12
66 59 9 8 10 11
67 32 49 51 8 9
68 9 53 51 8 9
69 59 9 8 51 52
70 30 10 8 51 49
71 7 53 51 8 10
72 32 10 8 51 52
73 30 10 37 39 41
74 30 10 37 39 49
75 32 10 37 39 40
76 21 51 53 37 10
77 29 10 37 53 54
78 29 10 37 53 55
79 14 15 13 12 10
80 40 35 13 12 10
81 46 10 12 13 14
82 32 51 8 10 11
83 32 39 37 10 11
84 9 53 37 10 11
85 59 11 10 37 38
86 46 13 12 10 11
87 34 51 8 10 12
88 34 39 37 10 12
89 11 53 37 10 12
90 61 38 37 10 12
91 3 18 15 13 12
92 56 16 15 13 12
93 56 17 15 13 12
94 34 28 35 13 12
95 34 21 35 13 12
96 61 36 35 13 12
97 40 37 10 12 13
98 19 13 15 18 21
99 20 13 15 18 19
100 20 13 15 18 20
101 7 25 28 35 13
102 30 13 35 28 30
103 32 13 35 28 29
104 7 18 21 35 13
105 30 13 35 21 23
106 32 13 35 21 22
107 2 18 15 13 14
108 54 16 15 13 14
109 54 17 15 13 14
110 32 28 35 13 14
111 32 21 35 13 14
112 59 14 13 35 36
113 7 15 13 35 28
114 7 15 13 35 21
115 9 15 13 35 36
116 1 15 18 21 23
117 1 15 18 21 35
118 2 15 18 21 22
119 29 35 13 15 16
120 20 21 18 15 16
121 53 16 15 18 19
122 53 16 15 18 20
123 29 35 13 15 17
124 20 21 18 15 17
125 53 17 15 18 19
126 53 17 15 18 20
127 1 18 15 13 35
128 6 18 21 23 25
129 7 18 21 23 32
130 9 18 21 23 24
131 7 18 21 35 28
132 9 18 21 35 36
133 29 23 21 18 19
134 29 35 21 18 19
135 54 19 18 21 22
136 29 23 21 18 20
137 29 35 21 18 20
138 54 20 18 21 22
139 21 28 25 23 21
140 29 21 23 25 26
141 29 21 23 25 27
142 30 21 23 32 30
143 33 21 23 32 34
144 32 21 23 32 33
145 7 25 28 35 21
146 30 21 35 28 30
147 32 21 35 28 29
148 9 25 23 21 22
149 32 32 23 21 22
150 59 22 21 23 24
151 32 28 35 21 22
152 59 22 21 35 36
153 30 23 21 35 28
154 32 23 21 35 36
155 21 23 25 28 35
156 21 23 25 28 30
157 22 23 25 28 29
158 30 23 32 30 28
159 33 23 32 30 34
160 32 23 32 30 31
161 39 23 32 34 30
162 32 35 21 23 24
163 22 28 25 23 24
164 54 26 25 23 24
165 54 27 25 23 24
166 32 30 32 23 24
167 60 24 23 32 34
168 59 24 23 32 33
169 7 25 23 21 35
170 7 25 23 32 30
171 10 25 23 32 34
172 9 25 23 32 33
173 9 25 28 35 36
174 7 25 28 30 32
175 10 25 28 30 34
176 9 25 28 30 31
177 29 32 23 25 26
178 29 35 28 25 26
179 29 30 28 25 26
180 54 26 25 28 29
181 29 32 23 25 27
182 29 35 28 25 27
183 29 30 28 25 27
184 54 27 25 28 29
185 21 28 25 23 32
186 33 28 30 32 34
187 32 28 30 32 33
188 39 28 30 34 32
189 59 29 28 35 36
190 32 32 30 28 29
191 60 29 28 30 34
192 59 29 28 30 31
193 32 30 28 35 36
194 45 30 34 32 33
195 32 35 28 30 31
196 60 31 30 32 34
197 59 31 30 32 33
198 45 32 34 30 31
199 30 32 30 28 35
200 30 32 23 21 35
201 60 33 32 30 34
202 33 35 28 30 34
203 30 37 10 8 51
204 30 37 39 41 44
205 33 37 39 41 43
206 32 37 39 41 42
207 7 46 49 39 37
208 30 37 39 49 51
209 32 37 39 49 50
210 21 37 53 51 49
211 22 37 53 51 52
212 32 41 39 37 38
213 32 49 39 37 38
214 59 38 37 39 40
215 22 51 53 37 38
216 54 54 53 37 38
217 54 55 53 37 38
218 21 51 53 37 39
219 29 39 37 53 54
220 29 39 37 53 55
221 7 46 44 41 39
222 33 39 41 44 43
223 32 39 41 44 45
224 39 39 41 43 44
225 21 44 46 49 39
226 29 39 49 46 47
227 29 39 49 46 48
228 7 53 51 49 39
229 32 39 49 51 52
230 9 53 37 39 40
231 32 44 41 39 40
232 60 40 39 41 43
233 59 40 39 41 42
234 9 46 49 39 40
235 32 51 49 39 40
236 59 40 39 49 50
237 7 53 37 39 41
238 7 46 49 39 41
239 30 41 39 49 51
240 32 41 39 49 50
241 21 49 46 44 41
242 29 41 44 46 47
243 29 41 44 46 48
244 13 46 44 43 41
245 45 41 43 44 45
246 32 49 39 41 42
247 9 46 44 41 42
248 60 42 41 44 43
249 59 42 41 44 45
250 45 44 43 41 42
251 33 49 39 41 43
252 10 46 44 41 43
253 60 45 44 41 43
254 23 49 46 44 43
255 55 47 46 44 43
256 55 48 46 44 43
257 30 44 41 39 49
258 21 44 46 49 51
259 22 44 46 49 50
260 22 49 46 44 45
261 54 47 46 44 45
262 54 48 46 44 45
263 6 46 49 51 53
264 9 46 49 51 52
265 29 51 49 46 47
266 54 47 46 49 50
267 29 51 49 46 48
268 54 48 46 49 50
269 29 49 51 53 54
270 29 49 51 53 55
271 7 53 37 39 49
272 9 53 51 49 50
273 59 50 49 51 52
274 54 54 53 51 52
275 54 55 53 51 52
276 30 56 5 3 70
277 36 56 58 60 63
278 38 56 58 60 62
279 37 56 58 60 61
280 7 65 68 58 56
281 30 56 58 68 70
282 32 56 58 68 69
283 21 56 72 70 68
284 22 56 72 70 71
285 48 60 58 56 57
286 32 68 58 56 57
287 59 57 56 58 59
288 22 70 72 56 57
289 54 73 72 56 57
290 54 74 72 56 57
291 21 70 72 56 58
292 29 58 56 72 73
293 29 58 56 72 74
294 15 65 63 60 58
295 43 58 60 63 62
296 42 58 60 63 64
297 44 58 60 62 63
298 28 58 68 65 63
299 29 58 68 65 66
300 29 58 68 65 67
301 7 72 70 68 58
302 32 58 68 70 71
303 9 72 56 58 59
304 50 63 60 58 59
305 64 59 58 60 62
306 63 59 58 60 61
307 9 65 68 58 59
308 32 70 68 58 59
309 59 59 58 68 69
310 8 72 56 58 60
311 8 65 68 58 60
312 31 70 68 58 60
313 48 60 58 68 69
314 25 68 65 63 60
315 49 60 63 65 66
316 49 60 63 65 67
317 18 65 63 62 60
318 51 60 62 63 64
319 37 68 58 60 61
320 16 65 63 60 61
321 66 61 60 63 62
322 65 61 60 63 64
323 51 63 62 60 61
324 38 68 58 60 62
325 17 65 63 60 62
326 66 64 63 60 62
327 27 68 65 63 62
328 58 66 65 63 62
329 58 67 65 63 62
330 36 68 58 60 63
331 28 70 68 65 63
332 47 63 65 68 69
333 26 68 65 63 64
334 57 66 65 63 64
335 57 67 65 63 64
336 6 65 68 70 72
337 9 65 68 70 71
338 29 70 68 65 66
339 54 66 65 68 69
340 29 70 68 65 67
341 54 67 65 68 69
342 29 68 70 72 73
343 29 68 70 72 74
344 7 72 56 58 68
345 9 72 70 68 69
346 59 69 68 70 71
347 54 73 72 70 71
348 54 74 72 70 71

Impropers

1 26 5 3 70 1
2 31 5 3 4 1
3 31 70 3 4 1
4 23 5 3 70 4
5 25 3 5 56 7
6 23 3 5 56 6
7 33 3 5 7 6
8 33 56 5 7 6
9 25 10 8 51 7
10 30 10 8 9 7
11 30 51 8 9 7
12 23 10 8 51 9
13 25 8 10 37 12
14 23 8 10 37 11
15 33 8 10 12 11
16 33 37 10 12 11
17 13 15 13 35 12
18 16 15 13 14 12
19 30 35 13 14 12
20 11 15 13 35 14
21 2 18 15 16 13
22 2 18 15 17 13
23 6 13 15 16 17
24 3 18 15 16 17
25 1 15 18 21 19
26 1 15 18 21 20
27 3 15 18 19 20
28 6 21 18 19 20
29 10 18 21 23 35
30 11 18 21 23 22
31 11 18 21 35 22
32 23 23 21 35 22
33 10 25 23 32 21
34 14 25 23 24 21
35 23 21 23 32 24
36 11 25 23 32 24
37 4 23 25 28 26
38 4 23 25 28 27
39 6 23 25 26 27
40 6 28 25 26 27
41 10 25 28 35 30
42 11 25 28 35 29
43 11 25 28 30 29
44 23 35 28 30 29
45 24 28 30 32 34
46 23 28 30 32 31
47 32 28 30 34 31
48 32 32 30 34 31
49 24 23 32 30 34
50 32 30 32 34 33
51 23 30 32 23 33
52 29 23 32 33 34
53 21 28 35 13 21
54 23 28 35 13 36
55 23 28 35 21 36
56 23 13 35 21 36
57 10 53 37 10 39
58 23 10 37 39 38
59 14 53 37 38 10
60 14 53 37 38 39
61 21 37 39 41 49
62 23 37 39 41 40
63 23 37 39 49 40
64 23 41 39 49 40
65 24 39 41 44 43
66 23 39 41 44 42
67 32 39 41 43 42
68 32 44 41 43 42
69 17 46 44 43 41
70 14 46 44 45 41
71 32 41 44 43 45
72 18 46 44 43 45
73 4 44 46 49 47
74 4 44 46 49 48
75 6 44 46 47 48
76 6 49 46 47 48
77 10 46 49 51 39
78 11 46 49 51 50
79 11 46 49 39 50
80 23 51 49 39 50
81 10 53 51 8 49
82 14 53 51 52 49
83 23 49 51 8 52
84 11 53 51 8 52
85 4 51 53 37 54
86 4 51 53 37 55
87 6 51 53 54 55
88 6 37 53 54 55
89 10 72 56 5 58
90 23 5 56 58 57
91 14 72 56 57 5
92 14 72 56 57 58
93 22 68 58 56 60
94 27 56 58 60 59
95 23 56 58 68 59
96 28 68 58 59 60
97 41 58 60 63 62
98 40 58 60 63 61
99 43 58 60 62 61
100 45 63 60 62 61
101 38 65 63 62 60
102 36 65 63 64 60
103 45 60 63 62 64
104 39 65 63 62 64
105 5 68 65 66 63
106 5 68 65 67 63
107 7 63 65 66 67
108 6 68 65 66 67
109 10 65 68 70 58
110 11 65 68 70 69
111 11 65 68 58 69
112 23 70 68 58 69
113 10 72 70 3 68
114 14 72 70 71 68
115 23 68 70 3 71
116 11 72 70 3 71
117 4 70 72 56 73
118 4 70 72 56 74
119 6 70 72 73 74
120 6 56 72 73 74
