Mody lammps parameter 2023-02-25 21:46:53.349769
54 1 53 56
55 4 53 54
56 4 53 55
57 1 56 59
58 4 56 57
59 4 56 58
60 1 59 62
61 4 59 60
62 4 59 61
63 4 62 63
64 4 62 64
65 4 62 65
66 1 66 69
67 4 66 67
68 4 66 68
69 4 69 70
70 4 69 71
71 4 69 72
72 1 73 77
73 4 73 74
74 4 73 75
75 4 73 76
76 1 77 80
77 4 77 78
78 4 77 79
79 1 80 83
80 4 80 81
81 4 80 82
82 2 83 86
83 4 83 84
84 4 83 85
85 2 95 86
86 8 86 87
87 2 88 86
88 1 88 91
89 4 88 89
90 4 88 90
91 4 91 92
92 4 91 93
93 4 91 94
94 6 95 98
95 4 95 96
96 4 95 97
97 6 99 98
98 3 99 102
99 4 99 100
100 4 99 101
101 11 102 104
102 10 102 103
103 3 105 102
104 5 105 104
105 4 105 106
106 4 105 107

Angles

1 1 1 5 8
2 3 1 5 6
3 3 1 5 7
4 3 5 1 2
5 21 2 1 3
6 21 2 1 4
7 3 5 1 3
8 21 3 1 4
9 3 5 1 4
10 1 5 8 11
11 3 5 8 9
12 3 5 8 10
13 3 8 5 6
14 21 6 5 7
15 3 8 5 7
16 2 8 11 14
17 3 8 11 12
18 3 8 11 13
19 3 11 8 9
20 21 9 8 10
21 3 11 8 10
22 5 11 14 23
23 6 11 14 15
24 5 11 14 16
25 15 14 11 12
26 21 12 11 13
27 15 14 11 13
28 16 14 23 26
29 15 14 23 24
30 15 14 23 25
31 2 19 16 14
32 15 14 16 17
33 15 14 16 18
34 6 23 14 15
35 6 16 14 15
36 5 16 14 23
37 3 16 19 20
38 3 16 19 21
39 3 16 19 22
40 3 19 16 17
41 21 17 16 18
42 3 19 16 18
43 21 20 19 21
44 21 20 19 22
45 21 21 19 22
46 12 23 26 27
47 23 24 23 26
48 21 24 23 25
49 23 25 23 26
50 16 30 27 26
51 23 28 27 26
52 23 29 27 26
53 7 27 30 37
54 6 27 30 31
55 5 27 30 32
56 15 30 27 28
57 21 28 27 29
58 15 30 27 29
59 13 38 37 30
60 17 30 32 35
61 15 30 32 33
62 15 30 32 34
63 25 31 30 37
64 6 32 30 31
65 7 32 30 37
66 14 32 35 36
67 24 33 32 35
68 21 33 32 34
69 24 34 32 35
70 4 41 38 37
71 23 39 38 37
72 23 40 38 37
73 1 38 41 44
74 3 38 41 42
75 3 38 41 43
76 3 41 38 39
77 21 39 38 40
78 3 41 38 40
79 4 41 44 47
80 3 41 44 45
81 3 41 44 46
82 3 44 41 42
83 21 42 41 43
84 3 44 41 43
85 12 44 47 48
86 23 45 44 47
87 21 45 44 46
88 23 46 44 47
89 16 51 48 47
90 23 49 48 47
91 23 50 48 47
92 5 48 51 66
93 6 48 51 52
94 5 48 51 53
95 15 51 48 49
96 21 49 48 50
97 15 51 48 50
98 2 69 66 51
99 15 51 66 67
100 15 51 66 68
101 2 56 53 51
102 15 51 53 54
103 15 51 53 55
104 6 66 51 52
105 6 53 51 52
106 5 53 51 66
107 1 53 56 59
108 3 53 56 57
109 3 53 56 58
110 3 56 53 54
111 21 54 53 55
112 3 56 53 55
113 1 56 59 62
114 3 56 59 60
115 3 56 59 61
116 3 59 56 57
117 21 57 56 58
118 3 59 56 58
119 3 59 62 63
120 3 59 62 64
121 3 59 62 65
122 3 62 59 60
123 21 60 59 61
124 3 62 59 61
125 21 63 62 64
126 21 63 62 65
127 21 64 62 65
128 3 66 69 70
129 3 66 69 71
130 3 66 69 72
131 3 69 66 67
132 21 67 66 68
133 3 69 66 68
134 21 70 69 71
135 21 70 69 72
136 21 71 69 72
137 1 73 77 80
138 3 73 77 78
139 3 73 77 79
140 3 77 73 74
141 21 74 73 75
142 21 74 73 76
143 3 77 73 75
144 21 75 73 76
145 3 77 73 76
146 1 77 80 83
147 3 77 80 81
148 3 77 80 82
149 3 80 77 78
150 21 78 77 79
151 3 80 77 79
152 2 80 83 86
153 3 80 83 84
154 3 80 83 85
155 3 83 80 81
156 21 81 80 82
157 3 83 80 82
158 5 83 86 95
159 6 83 86 87
160 5 83 86 88
161 15 86 83 84
162 21 84 83 85
163 15 86 83 85
164 16 86 95 98
165 15 86 95 96
166 15 86 95 97
167 2 91 88 86
168 15 86 88 89
169 15 86 88 90
170 6 95 86 87
171 6 88 86 87
172 5 88 86 95
173 3 88 91 92
174 3 88 91 93
175 3 88 91 94
176 3 91 88 89
177 21 89 88 90
178 3 91 88 90
179 21 92 91 93
180 21 92 91 94
181 21 93 91 94
182 12 95 98 99
183 23 96 95 98
184 21 96 95 97
185 23 97 95 98
186 20 102 99 98
187 23 100 99 98
188 23 101 99 98
189 10 99 102 104
190 9 99 102 103
191 8 99 102 105
192 18 102 99 100
193 21 100 99 101
194 18 102 99 101
195 11 105 104 102
196 19 102 105 104
197 18 102 105 106
198 18 102 105 107
199 26 103 102 104
200 9 105 102 103
201 10 105 102 104
202 22 106 105 104
203 22 107 105 104
204 21 106 105 107

Dihedrals

1 1 1 5 8 11
2 3 1 5 8 9
3 3 1 5 8 10
4 3 8 5 1 2
5 27 2 1 5 6
6 27 2 1 5 7
7 3 8 5 1 3
8 27 3 1 5 6
9 27 3 1 5 7
10 3 8 5 1 4
11 27 4 1 5 6
12 27 4 1 5 7
13 2 5 8 11 14
14 3 5 8 11 12
15 3 5 8 11 13
16 3 11 8 5 6
17 27 6 5 8 9
18 27 6 5 8 10
19 3 11 8 5 7
20 27 7 5 8 9
21 27 7 5 8 10
22 5 8 11 14 23
23 6 8 11 14 15
24 5 8 11 14 16
25 22 14 11 8 9
26 27 9 8 11 12
27 27 9 8 11 13
28 22 14 11 8 10
29 27 10 8 11 12
30 27 10 8 11 13
31 10 11 14 23 26
32 9 11 14 23 24
33 9 11 14 23 25
34 5 19 16 14 11
35 9 11 14 16 17
36 9 11 14 16 18
37 9 23 14 11 12
38 29 12 11 14 15
39 9 16 14 11 12
40 9 23 14 11 13
41 29 13 11 14 15
42 9 16 14 11 13
43 18 27 26 23 14
44 22 14 16 19 20
45 22 14 16 19 21
46 22 14 16 19 22
47 33 15 14 23 26
48 29 24 23 14 15
49 29 25 23 14 15
50 6 19 16 14 15
51 29 17 16 14 15
52 29 18 16 14 15
53 10 16 14 23 26
54 9 16 14 23 24
55 9 16 14 23 25
56 9 23 14 16 17
57 27 17 16 19 20
58 27 17 16 19 21
59 27 17 16 19 22
60 9 23 14 16 18
61 27 18 16 19 20
62 27 18 16 19 21
63 27 18 16 19 22
64 5 19 16 14 23
65 18 23 26 27 30
66 20 23 26 27 28
67 20 23 26 27 29
68 20 27 26 23 24
69 20 27 26 23 25
70 38 26 27 30 37
71 33 31 30 27 26
72 10 32 30 27 26
73 12 27 30 37 38
74 11 27 30 32 35
75 9 27 30 32 33
76 9 27 30 32 34
77 30 28 27 30 37
78 29 28 27 30 31
79 9 32 30 27 28
80 30 29 27 30 37
81 29 29 27 30 31
82 9 32 30 27 29
83 8 41 38 37 30
84 24 30 37 38 39
85 24 30 37 38 40
86 23 30 32 35 36
87 21 38 37 30 31
88 34 31 30 32 35
89 29 33 32 30 31
90 29 34 32 30 31
91 12 32 30 37 38
92 30 33 32 30 37
93 26 36 35 32 33
94 30 34 32 30 37
95 26 36 35 32 34
96 39 37 30 32 35
97 4 44 41 38 37
98 28 42 41 38 37
99 28 43 41 38 37
100 4 38 41 44 47
101 3 38 41 44 45
102 3 38 41 44 46
103 3 44 41 38 39
104 27 39 38 41 42
105 27 39 38 41 43
106 3 44 41 38 40
107 27 40 38 41 42
108 27 40 38 41 43
109 7 41 44 47 48
110 28 42 41 44 47
111 27 42 41 44 45
112 27 42 41 44 46
113 28 43 41 44 47
114 27 43 41 44 45
115 27 43 41 44 46
116 18 44 47 48 51
117 20 44 47 48 49
118 20 44 47 48 50
119 20 48 47 44 45
120 20 48 47 44 46
121 10 66 51 48 47
122 33 52 51 48 47
123 10 53 51 48 47
124 5 69 66 51 48
125 9 48 51 66 67
126 9 48 51 66 68
127 5 56 53 51 48
128 9 48 51 53 54
129 9 48 51 53 55
130 9 66 51 48 49
131 29 49 48 51 52
132 9 53 51 48 49
133 9 66 51 48 50
134 29 50 48 51 52
135 9 53 51 48 50
136 22 51 66 69 70
137 22 51 66 69 71
138 22 51 66 69 72
139 2 59 56 53 51
140 22 51 53 56 57
141 22 51 53 56 58
142 6 69 66 51 52
143 29 67 66 51 52
144 29 68 66 51 52
145 6 56 53 51 52
146 29 54 53 51 52
147 29 55 53 51 52
148 5 69 66 51 53
149 9 53 51 66 67
150 9 53 51 66 68
151 1 53 56 59 62
152 3 53 56 59 60
153 3 53 56 59 61
154 9 66 51 53 54
155 3 59 56 53 54
156 27 54 53 56 57
157 27 54 53 56 58
158 9 66 51 53 55
159 3 59 56 53 55
160 27 55 53 56 57
161 27 55 53 56 58
162 5 56 53 51 66
163 3 56 59 62 63
164 3 56 59 62 64
165 3 56 59 62 65
166 3 62 59 56 57
167 27 57 56 59 60
168 27 57 56 59 61
169 3 62 59 56 58
170 27 58 56 59 60
171 27 58 56 59 61
172 27 60 59 62 63
173 27 60 59 62 64
174 27 60 59 62 65
175 27 61 59 62 63
176 27 61 59 62 64
177 27 61 59 62 65
178 27 67 66 69 70
179 27 67 66 69 71
180 27 67 66 69 72
181 27 68 66 69 70
182 27 68 66 69 71
183 27 68 66 69 72
184 1 73 77 80 83
185 3 73 77 80 81
186 3 73 77 80 82
187 3 80 77 73 74
188 27 74 73 77 78
189 27 74 73 77 79
190 3 80 77 73 75
191 27 75 73 77 78
192 27 75 73 77 79
193 3 80 77 73 76
194 27 76 73 77 78
195 27 76 73 77 79
196 2 77 80 83 86
197 3 77 80 83 84
198 3 77 80 83 85
199 3 83 80 77 78
200 27 78 77 80 81
201 27 78 77 80 82
202 3 83 80 77 79
203 27 79 77 80 81
204 27 79 77 80 82
205 5 80 83 86 95
206 6 80 83 86 87
207 5 80 83 86 88
208 22 86 83 80 81
209 27 81 80 83 84
210 27 81 80 83 85
211 22 86 83 80 82
212 27 82 80 83 84
213 27 82 80 83 85
214 10 83 86 95 98
215 9 83 86 95 96
216 9 83 86 95 97
217 5 91 88 86 83
218 9 83 86 88 89
219 9 83 86 88 90
220 9 95 86 83 84
221 29 84 83 86 87
222 9 88 86 83 84
223 9 95 86 83 85
224 29 85 83 86 87
225 9 88 86 83 85
226 18 99 98 95 86
227 22 86 88 91 92
228 22 86 88 91 93
229 22 86 88 91 94
230 33 87 86 95 98
231 29 96 95 86 87
232 29 97 95 86 87
233 6 91 88 86 87
234 29 89 88 86 87
235 29 90 88 86 87
236 10 88 86 95 98
237 9 88 86 95 96
238 9 88 86 95 97
239 9 95 86 88 89
240 27 89 88 91 92
241 27 89 88 91 93
242 27 89 88 91 94
243 9 95 86 88 90
244 27 90 88 91 92
245 27 90 88 91 93
246 27 90 88 91 94
247 5 91 88 86 95
248 19 95 98 99 102
249 20 95 98 99 100
250 20 95 98 99 101
251 20 99 98 95 96
252 20 99 98 95 97
253 37 104 102 99 98
254 36 103 102 99 98
255 15 105 102 99 98
256 16 99 102 104 105
257 14 99 102 105 104
258 13 99 102 105 106
259 13 99 102 105 107
260 32 100 99 102 104
261 31 100 99 102 103
262 13 105 102 99 100
263 32 101 99 102 104
264 31 101 99 102 103
265 13 105 102 99 101
266 25 102 104 105 106
267 25 102 104 105 107
268 17 105 104 102 103
269 35 103 102 105 104
270 31 106 105 102 103
271 31 107 105 102 103
272 32 106 105 102 104
273 32 107 105 102 104

Impropers

1 4 5 1 2 3
2 4 5 1 2 4
3 4 5 1 3 4
4 14 2 1 3 4
5 1 1 5 8 6
6 1 1 5 8 7
7 4 1 5 6 7
8 4 8 5 6 7
9 1 5 8 11 9
10 1 5 8 11 10
11 4 5 8 9 10
12 4 11 8 9 10
13 2 8 11 14 12
14 2 8 11 14 13
15 4 8 11 12 13
16 7 14 11 12 13
17 19 11 14 23 15
18 18 11 14 23 16
19 19 16 14 11 15
20 19 16 14 23 15
21 3 19 16 17 14
22 3 19 16 18 14
23 7 14 16 17 18
24 4 19 16 17 18
25 4 16 19 20 21
26 4 16 19 20 22
27 4 16 19 21 22
28 14 20 19 21 22
29 9 14 23 26 24
30 9 14 23 26 25
31 7 14 23 24 25
32 16 24 23 25 26
33 8 30 27 28 26
34 8 30 27 29 26
35 16 28 27 29 26
36 7 30 27 28 29
37 21 27 30 37 31
38 20 32 30 27 37
39 19 32 30 27 31
40 21 32 30 37 31
41 10 30 32 35 33
42 10 30 32 35 34
43 7 30 32 33 34
44 17 33 32 34 35
45 5 41 38 39 37
46 5 41 38 40 37
47 16 39 38 40 37
48 4 41 38 39 40
49 1 38 41 44 42
50 1 38 41 44 43
51 4 38 41 42 43
52 4 44 41 42 43
53 6 41 44 47 45
54 6 41 44 47 46
55 4 41 44 45 46
56 16 45 44 46 47
57 8 51 48 49 47
58 8 51 48 50 47
59 16 49 48 50 47
60 7 51 48 49 50
61 19 48 51 66 52
62 18 48 51 66 53
63 19 53 51 48 52
64 19 53 51 66 52
65 3 56 53 54 51
66 3 56 53 55 51
67 7 51 53 54 55
68 4 56 53 54 55
69 1 53 56 59 57
70 1 53 56 59 58
71 4 53 56 57 58
72 4 59 56 57 58
73 1 56 59 62 60
74 1 56 59 62 61
75 4 56 59 60 61
76 4 62 59 60 61
77 4 59 62 63 64
78 4 59 62 63 65
79 4 59 62 64 65
80 14 63 62 64 65
81 3 69 66 67 51
82 3 69 66 68 51
83 7 51 66 67 68
84 4 69 66 67 68
85 4 66 69 70 71
86 4 66 69 70 72
87 4 66 69 71 72
88 14 70 69 71 72
89 4 77 73 74 75
90 4 77 73 74 76
91 4 77 73 75 76
92 14 74 73 75 76
93 1 73 77 80 78
94 1 73 77 80 79
95 4 73 77 78 79
96 4 80 77 78 79
97 1 77 80 83 81
98 1 77 80 83 82
99 4 77 80 81 82
100 4 83 80 81 82
101 2 80 83 86 84
102 2 80 83 86 85
103 4 80 83 84 85
104 7 86 83 84 85
105 19 83 86 95 87
106 18 83 86 95 88
107 19 88 86 83 87
108 19 88 86 95 87
109 3 91 88 89 86
110 3 91 88 90 86
111 7 86 88 89 90
112 4 91 88 89 90
113 4 88 91 92 93
114 4 88 91 92 94
115 4 88 91 93 94
116 14 92 91 93 94
117 9 86 95 98 96
118 9 86 95 98 97
119 7 86 95 96 97
120 16 96 95 97 98
121 13 102 99 100 98
122 13 102 99 101 98
123 16 100 99 101 98
124 11 102 99 100 101
125 24 99 102 104 103
126 23 105 102 99 104
127 22 105 102 99 103
128 24 105 102 104 103
129 12 102 105 106 104
130 12 102 105 107 104
131 15 106 105 107 104
132 11 102 105 106 107
