Mody lammps parameter 2023-02-25 21:46:53.351116

	107 atoms
	8 atom types
	26 angle types
	12 bond types
	40 dihedral types
	24 improper types

	106 bonds
	204 angles
	276 dihedrals
	132 impropers

	0.0 21.04003531 xlo xhi
	0.0 21.04003531 ylo yhi
	0.0 21.04003531 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	1	-0.1590	11.7033153713	2.0348736169	8.2966797263	#	c
50	1	2	-0.0530	15.0611469579	-7.6575475621	15.0407970006	#	c1
51	1	5	0.0530	15.7951930317	-7.3505731933	14.2598942919	#	hc
52	1	1	-0.1060	15.1703602924	-9.2501277551	15.0488246249	#	c
53	1	5	0.0530	14.8400473534	-9.4403146707	14.0242320048	#	hc
54	1	5	0.0530	16.2479561882	-9.5199422440	15.2083933040	#	hc
55	1	1	-0.1060	14.1566002639	-9.9966264871	16.0273420103	#	c
56	1	5	0.0530	13.2857173358	-9.3525775142	16.0609954973	#	hc
57	1	5	0.0530	13.7201862488	-10.9185259850	15.6076985235	#	hc
58	1	1	-0.1060	14.7645730214	-10.3446216390	17.4052816046	#	c
59	1	5	0.0530	15.1311806632	-9.3924414915	17.7947273488	#	hc
60	1	5	0.0530	14.0714545783	-10.6151454452	18.1641581274	#	hc
61	1	1	-0.1590	15.9879295930	-11.3806240211	17.5113298190	#	c
62	1	5	0.0530	15.5784020741	-12.3956714352	17.4192483000	#	hc
63	1	5	0.0530	16.7999217665	-11.2225154778	16.8299164616	#	hc
64	1	5	0.0530	16.4669686997	-11.3183431797	18.5149009271	#	hc
65	1	1	-0.1060	15.3997742292	-6.9830215981	16.3866722835	#	c
66	1	5	0.0530	14.6821980836	-7.3483542631	17.1549903684	#	hc
67	1	5	0.0530	15.2527420829	-5.9366958322	16.4691953715	#	hc
68	1	1	-0.1590	16.8083265669	-7.3479042884	16.8723137606	#	c
69	1	5	0.0530	17.4946828062	-6.7048952016	16.3295447240	#	hc
70	1	5	0.0530	16.7675464824	-7.2207613332	17.9833243640	#	hc
71	1	5	0.0530	17.1115073825	-8.3662140059	16.5696992912	#	hc
72	1	7	-0.2660	13.1062370829	-6.3619093522	10.2105154434	#	oc
73	1	1	0.0270	12.3661989522	-6.4108583057	8.9081161579	#	c
74	1	5	0.0530	11.8417530590	-5.4624377419	8.7349099605	#	hc
75	1	5	0.0530	13.1427597229	-6.5388974016	8.1122315177	#	hc
76	1	1	-0.1060	11.2663157515	-7.5005585954	8.8244420880	#	c
77	1	5	0.0530	10.9509415549	-7.4593294140	7.7451901771	#	hc
78	1	5	0.0530	10.3656490984	-7.2875805011	9.5245527505	#	hc
79	1	1	0.0270	11.6922873984	-8.9451382173	9.0303000604	#	c
80	1	5	0.0530	11.7315872002	-9.2470858346	10.1133489114	#	hc
81	1	5	0.0530	11.0608220113	-9.5812511378	8.4050083002	#	hc
82	1	7	-0.2660	12.9265539721	-9.3500113967	8.2975501519	#	oc
83	1	1	0.0270	14.2305091045	-9.2508663992	8.8855885228	#	c
84	1	5	0.0530	14.3726626909	-8.4374512993	9.6617064080	#	hc
85	1	5	0.0530	14.8492553511	-8.8838611524	8.0232254297	#	hc
86	1	2	-0.0530	14.6616408426	-10.6570615249	9.4188152455	#	c1
87	1	5	0.0530	13.8617600322	-10.8801390875	10.1137760779	#	hc
88	1	1	-0.1060	15.9134564849	-10.6614766025	10.2347440154	#	c
89	1	5	0.0530	15.8605277419	-11.5617758980	10.8776033979	#	hc
90	1	5	0.0530	15.7077712026	-9.9567923954	11.1050546060	#	hc
91	1	1	-0.1060	17.3158426443	-10.3735184740	9.5443277117	#	c
92	1	5	0.0530	17.1328477816	-9.3551367708	9.0557450698	#	hc
93	1	5	0.0530	18.0101855560	-10.0513362699	10.4302362698	#	hc
94	1	1	-0.1060	18.0160908530	-11.4116494876	8.6797096778	#	c
95	1	5	0.0530	18.2559940759	-11.1671008093	7.6251032814	#	hc
96	1	5	0.0530	17.3654680168	-12.2837206567	8.5101342918	#	hc
97	1	1	-0.1590	19.2691642484	-11.9180734206	9.2713872588	#	c
98	1	5	0.0530	19.0666979614	-12.3826138315	10.2320392848	#	hc
99	1	5	0.0530	19.6138995684	-12.8033648545	8.6415826118	#	hc
100	1	5	0.0530	20.0458101769	-11.1446258951	9.3617722544	#	hc
101	1	1	-0.1060	14.5649579407	-11.8341781447	8.4608542190	#	c
102	1	5	0.0530	13.6330438167	-11.7889023150	7.8726878998	#	hc
103	1	5	0.0530	15.2819841017	-11.6854257017	7.7528241329	#	hc
104	1	1	-0.1590	14.8565928693	-13.2106924940	9.1072384191	#	c
105	1	5	0.0530	14.3510328278	-13.4168611215	10.0871947317	#	hc
106	1	5	0.0530	15.9249834682	-13.4005847218	9.3298500732	#	hc
107	1	5	0.0530	14.5000459268	-14.0514826345	8.4988661062	#	hc


Bonds

1	1	1	5	#	c,c
2	4	1	2	#	c,hc
3	4	1	3	#	c,hc
4	4	1	4	#	c,hc
5	1	5	8	#	c,c
6	4	5	6	#	c,hc
7	4	5	7	#	c,hc
8	1	8	11	#	c,c
9	4	8	9	#	c,hc
10	4	8	10	#	c,hc
11	2	11	14	#	c,c1
12	4	11	12	#	c,hc
13	4	11	13	#	c,hc
14	2	23	14	#	c,c1
15	8	14	15	#	c1,hc
16	2	16	14	#	c,c1
17	1	16	19	#	c,c
18	4	16	17	#	c,hc
19	4	16	18	#	c,hc
20	4	19	20	#	c,hc
21	4	19	21	#	c,hc
22	4	19	22	#	c,hc
23	6	23	26	#	c,oc
24	4	23	24	#	c,hc
25	4	23	25	#	c,hc
26	6	27	26	#	c,oc
27	2	27	30	#	c,c1
28	4	27	28	#	c,hc
29	4	27	29	#	c,hc
30	9	30	37	#	c1,oc
31	8	30	31	#	c1,hc
32	2	32	30	#	c,c1
33	7	32	35	#	c,oh
34	4	32	33	#	c,hc
35	4	32	34	#	c,hc
36	12	36	35	#	h,oh
37	6	38	37	#	c,oc
38	2	38	41	#	c,c1
39	4	38	39	#	c,hc
40	4	38	40	#	c,hc
41	9	41	72	#	c1,oc
42	8	41	42	#	c1,hc
43	2	43	41	#	c,c1
44	6	43	46	#	c,oc
45	4	43	44	#	c,hc
46	4	43	45	#	c,hc
47	6	47	46	#	c,oc
48	2	47	50	#	c,c1
49	4	47	48	#	c,hc
50	4	47	49	#	c,hc
51	2	65	50	#	c,c1
52	8	50	51	#	c1,hc
53	2	52	50	#	c,c1
54	1	52	55	#	c,c
55	4	52	53	#	c,hc
56	4	52	54	#	c,hc
57	1	55	58	#	c,c
58	4	55	56	#	c,hc
59	4	55	57	#	c,hc
60	1	58	61	#	c,c
61	4	58	59	#	c,hc
62	4	58	60	#	c,hc
63	4	61	62	#	c,hc
64	4	61	63	#	c,hc
65	4	61	64	#	c,hc
66	1	65	68	#	c,c
67	4	65	66	#	c,hc
68	4	65	67	#	c,hc
69	4	68	69	#	c,hc
70	4	68	70	#	c,hc
71	4	68	71	#	c,hc
72	6	73	72	#	c,oc
73	1	73	76	#	c,c
74	4	73	74	#	c,hc
75	4	73	75	#	c,hc
76	1	76	79	#	c,c
77	4	76	77	#	c,hc
78	4	76	78	#	c,hc
79	6	79	82	#	c,oc
80	4	79	80	#	c,hc
81	4	79	81	#	c,hc
82	6	83	82	#	c,oc
83	2	83	86	#	c,c1
84	4	83	84	#	c,hc
85	4	83	85	#	c,hc
86	2	101	86	#	c,c1
87	8	86	87	#	c1,hc
88	2	88	86	#	c,c1
89	1	88	91	#	c,c
90	4	88	89	#	c,hc
91	4	88	90	#	c,hc
92	1	91	94	#	c,c
93	4	91	92	#	c,hc
94	4	91	93	#	c,hc
95	1	94	97	#	c,c
96	4	94	95	#	c,hc
97	4	94	96	#	c,hc
98	4	97	98	#	c,hc
99	4	97	99	#	c,hc
100	4	97	100	#	c,hc
101	1	101	104	#	c,c
102	4	101	102	#	c,hc
103	4	101	103	#	c,hc
104	4	104	105	#	c,hc
105	4	104	106	#	c,hc
106	4	104	107	#	c,hc


Angles

1	1	1	5	8	#	c,c,c
2	3	1	5	6	#	c,c,hc
3	3	1	5	7	#	c,c,hc
4	3	5	1	2	#	c,c,hc
5	21	2	1	3	#	hc,c,hc
6	21	2	1	4	#	hc,c,hc
7	3	5	1	3	#	c,c,hc
8	21	3	1	4	#	hc,c,hc
9	3	5	1	4	#	c,c,hc
10	1	5	8	11	#	c,c,c
11	3	5	8	9	#	c,c,hc
12	3	5	8	10	#	c,c,hc
13	3	8	5	6	#	c,c,hc
14	21	6	5	7	#	hc,c,hc
15	3	8	5	7	#	c,c,hc
16	2	8	11	14	#	c,c,c1
17	3	8	11	12	#	c,c,hc
18	3	8	11	13	#	c,c,hc
19	3	11	8	9	#	c,c,hc
20	21	9	8	10	#	hc,c,hc
21	3	11	8	10	#	c,c,hc
22	5	11	14	23	#	c,c1,c
23	6	11	14	15	#	c,c1,hc
24	5	11	14	16	#	c,c1,c
25	15	14	11	12	#	c1,c,hc
26	21	12	11	13	#	hc,c,hc
27	15	14	11	13	#	c1,c,hc
28	16	14	23	26	#	c1,c,oc
29	15	14	23	24	#	c1,c,hc
30	15	14	23	25	#	c1,c,hc
31	2	19	16	14	#	c,c,c1
32	15	14	16	17	#	c1,c,hc
33	15	14	16	18	#	c1,c,hc
34	6	23	14	15	#	c,c1,hc
35	6	16	14	15	#	c,c1,hc
36	5	16	14	23	#	c,c1,c
37	3	16	19	20	#	c,c,hc
38	3	16	19	21	#	c,c,hc
39	3	16	19	22	#	c,c,hc
40	3	19	16	17	#	c,c,hc
41	21	17	16	18	#	hc,c,hc
42	3	19	16	18	#	c,c,hc
43	21	20	19	21	#	hc,c,hc
44	21	20	19	22	#	hc,c,hc
45	21	21	19	22	#	hc,c,hc
46	12	23	26	27	#	c,oc,c
47	23	24	23	26	#	hc,c,oc
48	21	24	23	25	#	hc,c,hc
49	23	25	23	26	#	hc,c,oc
50	16	30	27	26	#	c1,c,oc
51	23	28	27	26	#	hc,c,oc
52	23	29	27	26	#	hc,c,oc
53	7	27	30	37	#	c,c1,oc
54	6	27	30	31	#	c,c1,hc
55	5	27	30	32	#	c,c1,c
56	15	30	27	28	#	c1,c,hc
57	21	28	27	29	#	hc,c,hc
58	15	30	27	29	#	c1,c,hc
59	13	38	37	30	#	c,oc,c1
60	17	30	32	35	#	c1,c,oh
61	15	30	32	33	#	c1,c,hc
62	15	30	32	34	#	c1,c,hc
63	25	31	30	37	#	hc,c1,oc
64	6	32	30	31	#	c,c1,hc
65	7	32	30	37	#	c,c1,oc
66	14	32	35	36	#	c,oh,h
67	24	33	32	35	#	hc,c,oh
68	21	33	32	34	#	hc,c,hc
69	24	34	32	35	#	hc,c,oh
70	16	41	38	37	#	c1,c,oc
71	23	39	38	37	#	hc,c,oc
72	23	40	38	37	#	hc,c,oc
73	7	38	41	72	#	c,c1,oc
74	6	38	41	42	#	c,c1,hc
75	5	38	41	43	#	c,c1,c
76	15	41	38	39	#	c1,c,hc
77	21	39	38	40	#	hc,c,hc
78	15	41	38	40	#	c1,c,hc
79	13	73	72	41	#	c,oc,c1
80	16	41	43	46	#	c1,c,oc
81	15	41	43	44	#	c1,c,hc
82	15	41	43	45	#	c1,c,hc
83	25	42	41	72	#	hc,c1,oc
84	6	43	41	42	#	c,c1,hc
85	7	43	41	72	#	c,c1,oc
86	12	43	46	47	#	c,oc,c
87	23	44	43	46	#	hc,c,oc
88	21	44	43	45	#	hc,c,hc
89	23	45	43	46	#	hc,c,oc
90	16	50	47	46	#	c1,c,oc
91	23	48	47	46	#	hc,c,oc
92	23	49	47	46	#	hc,c,oc
93	5	47	50	65	#	c,c1,c
94	6	47	50	51	#	c,c1,hc
95	5	47	50	52	#	c,c1,c
96	15	50	47	48	#	c1,c,hc
97	21	48	47	49	#	hc,c,hc
98	15	50	47	49	#	c1,c,hc
99	2	68	65	50	#	c,c,c1
100	15	50	65	66	#	c1,c,hc
101	15	50	65	67	#	c1,c,hc
102	2	55	52	50	#	c,c,c1
103	15	50	52	53	#	c1,c,hc
104	15	50	52	54	#	c1,c,hc
105	6	65	50	51	#	c,c1,hc
106	6	52	50	51	#	c,c1,hc
107	5	52	50	65	#	c,c1,c
108	1	52	55	58	#	c,c,c
109	3	52	55	56	#	c,c,hc
110	3	52	55	57	#	c,c,hc
111	3	55	52	53	#	c,c,hc
112	21	53	52	54	#	hc,c,hc
113	3	55	52	54	#	c,c,hc
114	1	55	58	61	#	c,c,c
115	3	55	58	59	#	c,c,hc
116	3	55	58	60	#	c,c,hc
117	3	58	55	56	#	c,c,hc
118	21	56	55	57	#	hc,c,hc
119	3	58	55	57	#	c,c,hc
120	3	58	61	62	#	c,c,hc
121	3	58	61	63	#	c,c,hc
122	3	58	61	64	#	c,c,hc
123	3	61	58	59	#	c,c,hc
124	21	59	58	60	#	hc,c,hc
125	3	61	58	60	#	c,c,hc
126	21	62	61	63	#	hc,c,hc
127	21	62	61	64	#	hc,c,hc
128	21	63	61	64	#	hc,c,hc
129	3	65	68	69	#	c,c,hc
130	3	65	68	70	#	c,c,hc
131	3	65	68	71	#	c,c,hc
132	3	68	65	66	#	c,c,hc
133	21	66	65	67	#	hc,c,hc
134	3	68	65	67	#	c,c,hc
135	21	69	68	70	#	hc,c,hc
136	21	69	68	71	#	hc,c,hc
137	21	70	68	71	#	hc,c,hc
138	4	76	73	72	#	c,c,oc
139	23	74	73	72	#	hc,c,oc
140	23	75	73	72	#	hc,c,oc
141	1	73	76	79	#	c,c,c
142	3	73	76	77	#	c,c,hc
143	3	73	76	78	#	c,c,hc
144	3	76	73	74	#	c,c,hc
145	21	74	73	75	#	hc,c,hc
146	3	76	73	75	#	c,c,hc
147	4	76	79	82	#	c,c,oc
148	3	76	79	80	#	c,c,hc
149	3	76	79	81	#	c,c,hc
150	3	79	76	77	#	c,c,hc
151	21	77	76	78	#	hc,c,hc
152	3	79	76	78	#	c,c,hc
153	12	79	82	83	#	c,oc,c
154	23	80	79	82	#	hc,c,oc
155	21	80	79	81	#	hc,c,hc
156	23	81	79	82	#	hc,c,oc
157	16	86	83	82	#	c1,c,oc
158	23	84	83	82	#	hc,c,oc
159	23	85	83	82	#	hc,c,oc
160	5	83	86	101	#	c,c1,c
161	6	83	86	87	#	c,c1,hc
162	5	83	86	88	#	c,c1,c
163	15	86	83	84	#	c1,c,hc
164	21	84	83	85	#	hc,c,hc
165	15	86	83	85	#	c1,c,hc
166	2	104	101	86	#	c,c,c1
167	15	86	101	102	#	c1,c,hc
168	15	86	101	103	#	c1,c,hc
169	2	91	88	86	#	c,c,c1
170	15	86	88	89	#	c1,c,hc
171	15	86	88	90	#	c1,c,hc
172	6	101	86	87	#	c,c1,hc
173	6	88	86	87	#	c,c1,hc
174	5	88	86	101	#	c,c1,c
175	1	88	91	94	#	c,c,c
176	3	88	91	92	#	c,c,hc
177	3	88	91	93	#	c,c,hc
178	3	91	88	89	#	c,c,hc
179	21	89	88	90	#	hc,c,hc
180	3	91	88	90	#	c,c,hc
181	1	91	94	97	#	c,c,c
182	3	91	94	95	#	c,c,hc
183	3	91	94	96	#	c,c,hc
184	3	94	91	92	#	c,c,hc
185	21	92	91	93	#	hc,c,hc
186	3	94	91	93	#	c,c,hc
187	3	94	97	98	#	c,c,hc
188	3	94	97	99	#	c,c,hc
189	3	94	97	100	#	c,c,hc
190	3	97	94	95	#	c,c,hc
191	21	95	94	96	#	hc,c,hc
192	3	97	94	96	#	c,c,hc
193	21	98	97	99	#	hc,c,hc
194	21	98	97	100	#	hc,c,hc
195	21	99	97	100	#	hc,c,hc
196	3	101	104	105	#	c,c,hc
197	3	101	104	106	#	c,c,hc
198	3	101	104	107	#	c,c,hc
199	3	104	101	102	#	c,c,hc
200	21	102	101	103	#	hc,c,hc
201	3	104	101	103	#	c,c,hc
202	21	105	104	106	#	hc,c,hc
203	21	105	104	107	#	hc,c,hc
204	21	106	104	107	#	hc,c,hc


Dihedrals

1	1	1	5	8	11	#	c,c,c,c
2	3	1	5	8	9	#	c,c,c,hc
3	3	1	5	8	10	#	c,c,c,hc
4	3	8	5	1	2	#	c,c,c,hc
5	27	2	1	5	6	#	hc,c,c,hc
6	27	2	1	5	7	#	hc,c,c,hc
7	3	8	5	1	3	#	c,c,c,hc
8	27	3	1	5	6	#	hc,c,c,hc
9	27	3	1	5	7	#	hc,c,c,hc
10	3	8	5	1	4	#	c,c,c,hc
11	27	4	1	5	6	#	hc,c,c,hc
12	27	4	1	5	7	#	hc,c,c,hc
13	2	5	8	11	14	#	c,c,c,c1
14	3	5	8	11	12	#	c,c,c,hc
15	3	5	8	11	13	#	c,c,c,hc
16	3	11	8	5	6	#	c,c,c,hc
17	27	6	5	8	9	#	hc,c,c,hc
18	27	6	5	8	10	#	hc,c,c,hc
19	3	11	8	5	7	#	c,c,c,hc
20	27	7	5	8	9	#	hc,c,c,hc
21	27	7	5	8	10	#	hc,c,c,hc
22	5	8	11	14	23	#	c,c,c1,c
23	6	8	11	14	15	#	c,c,c1,hc
24	5	8	11	14	16	#	c,c,c1,c
25	22	14	11	8	9	#	c1,c,c,hc
26	27	9	8	11	12	#	hc,c,c,hc
27	27	9	8	11	13	#	hc,c,c,hc
28	22	14	11	8	10	#	c1,c,c,hc
29	27	10	8	11	12	#	hc,c,c,hc
30	27	10	8	11	13	#	hc,c,c,hc
31	10	11	14	23	26	#	c,c1,c,oc
32	9	11	14	23	24	#	c,c1,c,hc
33	9	11	14	23	25	#	c,c1,c,hc
34	5	19	16	14	11	#	c,c,c1,c
35	9	11	14	16	17	#	c,c1,c,hc
36	9	11	14	16	18	#	c,c1,c,hc
37	9	23	14	11	12	#	c,c1,c,hc
38	29	12	11	14	15	#	hc,c,c1,hc
39	9	16	14	11	12	#	c,c1,c,hc
40	9	23	14	11	13	#	c,c1,c,hc
41	29	13	11	14	15	#	hc,c,c1,hc
42	9	16	14	11	13	#	c,c1,c,hc
43	18	27	26	23	14	#	c,oc,c,c1
44	22	14	16	19	20	#	c1,c,c,hc
45	22	14	16	19	21	#	c1,c,c,hc
46	22	14	16	19	22	#	c1,c,c,hc
47	33	15	14	23	26	#	hc,c1,c,oc
48	29	24	23	14	15	#	hc,c,c1,hc
49	29	25	23	14	15	#	hc,c,c1,hc
50	6	19	16	14	15	#	c,c,c1,hc
51	29	17	16	14	15	#	hc,c,c1,hc
52	29	18	16	14	15	#	hc,c,c1,hc
53	10	16	14	23	26	#	c,c1,c,oc
54	9	16	14	23	24	#	c,c1,c,hc
55	9	16	14	23	25	#	c,c1,c,hc
56	9	23	14	16	17	#	c,c1,c,hc
57	27	17	16	19	20	#	hc,c,c,hc
58	27	17	16	19	21	#	hc,c,c,hc
59	27	17	16	19	22	#	hc,c,c,hc
60	9	23	14	16	18	#	c,c1,c,hc
61	27	18	16	19	20	#	hc,c,c,hc
62	27	18	16	19	21	#	hc,c,c,hc
63	27	18	16	19	22	#	hc,c,c,hc
64	5	19	16	14	23	#	c,c,c1,c
65	18	23	26	27	30	#	c,oc,c,c1
66	20	23	26	27	28	#	c,oc,c,hc
67	20	23	26	27	29	#	c,oc,c,hc
68	20	27	26	23	24	#	c,oc,c,hc
69	20	27	26	23	25	#	c,oc,c,hc
70	38	26	27	30	37	#	oc,c,c1,oc
71	33	31	30	27	26	#	hc,c1,c,oc
72	10	32	30	27	26	#	c,c1,c,oc
73	12	27	30	37	38	#	c,c1,oc,c
74	11	27	30	32	35	#	c,c1,c,oh
75	9	27	30	32	33	#	c,c1,c,hc
76	9	27	30	32	34	#	c,c1,c,hc
77	30	28	27	30	37	#	hc,c,c1,oc
78	29	28	27	30	31	#	hc,c,c1,hc
79	9	32	30	27	28	#	c,c1,c,hc
80	30	29	27	30	37	#	hc,c,c1,oc
81	29	29	27	30	31	#	hc,c,c1,hc
82	9	32	30	27	29	#	c,c1,c,hc
83	40	41	38	37	30	#	c1,c,oc,c1
84	24	30	37	38	39	#	c1,oc,c,hc
85	24	30	37	38	40	#	c1,oc,c,hc
86	23	30	32	35	36	#	c1,c,oh,h
87	21	38	37	30	31	#	c,oc,c1,hc
88	34	31	30	32	35	#	hc,c1,c,oh
89	29	33	32	30	31	#	hc,c,c1,hc
90	29	34	32	30	31	#	hc,c,c1,hc
91	12	32	30	37	38	#	c,c1,oc,c
92	30	33	32	30	37	#	hc,c,c1,oc
93	26	36	35	32	33	#	h,oh,c,hc
94	30	34	32	30	37	#	hc,c,c1,oc
95	26	36	35	32	34	#	h,oh,c,hc
96	39	37	30	32	35	#	oc,c1,c,oh
97	38	37	38	41	72	#	oc,c,c1,oc
98	33	42	41	38	37	#	hc,c1,c,oc
99	10	43	41	38	37	#	c,c1,c,oc
100	12	38	41	72	73	#	c,c1,oc,c
101	10	38	41	43	46	#	c,c1,c,oc
102	9	38	41	43	44	#	c,c1,c,hc
103	9	38	41	43	45	#	c,c1,c,hc
104	30	39	38	41	72	#	hc,c,c1,oc
105	29	39	38	41	42	#	hc,c,c1,hc
106	9	43	41	38	39	#	c,c1,c,hc
107	30	40	38	41	72	#	hc,c,c1,oc
108	29	40	38	41	42	#	hc,c,c1,hc
109	9	43	41	38	40	#	c,c1,c,hc
110	8	76	73	72	41	#	c,c,oc,c1
111	24	41	72	73	74	#	c1,oc,c,hc
112	24	41	72	73	75	#	c1,oc,c,hc
113	18	47	46	43	41	#	c,oc,c,c1
114	21	73	72	41	42	#	c,oc,c1,hc
115	33	42	41	43	46	#	hc,c1,c,oc
116	29	44	43	41	42	#	hc,c,c1,hc
117	29	45	43	41	42	#	hc,c,c1,hc
118	12	43	41	72	73	#	c,c1,oc,c
119	18	43	46	47	50	#	c,oc,c,c1
120	20	43	46	47	48	#	c,oc,c,hc
121	20	43	46	47	49	#	c,oc,c,hc
122	30	44	43	41	72	#	hc,c,c1,oc
123	20	47	46	43	44	#	c,oc,c,hc
124	30	45	43	41	72	#	hc,c,c1,oc
125	20	47	46	43	45	#	c,oc,c,hc
126	38	46	43	41	72	#	oc,c,c1,oc
127	10	65	50	47	46	#	c,c1,c,oc
128	33	51	50	47	46	#	hc,c1,c,oc
129	10	52	50	47	46	#	c,c1,c,oc
130	5	68	65	50	47	#	c,c,c1,c
131	9	47	50	65	66	#	c,c1,c,hc
132	9	47	50	65	67	#	c,c1,c,hc
133	5	55	52	50	47	#	c,c,c1,c
134	9	47	50	52	53	#	c,c1,c,hc
135	9	47	50	52	54	#	c,c1,c,hc
136	9	65	50	47	48	#	c,c1,c,hc
137	29	48	47	50	51	#	hc,c,c1,hc
138	9	52	50	47	48	#	c,c1,c,hc
139	9	65	50	47	49	#	c,c1,c,hc
140	29	49	47	50	51	#	hc,c,c1,hc
141	9	52	50	47	49	#	c,c1,c,hc
142	22	50	65	68	69	#	c1,c,c,hc
143	22	50	65	68	70	#	c1,c,c,hc
144	22	50	65	68	71	#	c1,c,c,hc
145	2	58	55	52	50	#	c,c,c,c1
146	22	50	52	55	56	#	c1,c,c,hc
147	22	50	52	55	57	#	c1,c,c,hc
148	6	68	65	50	51	#	c,c,c1,hc
149	29	66	65	50	51	#	hc,c,c1,hc
150	29	67	65	50	51	#	hc,c,c1,hc
151	6	55	52	50	51	#	c,c,c1,hc
152	29	53	52	50	51	#	hc,c,c1,hc
153	29	54	52	50	51	#	hc,c,c1,hc
154	5	68	65	50	52	#	c,c,c1,c
155	9	52	50	65	66	#	c,c1,c,hc
156	9	52	50	65	67	#	c,c1,c,hc
157	1	52	55	58	61	#	c,c,c,c
158	3	52	55	58	59	#	c,c,c,hc
