Mody lammps parameter 2023-02-25 21:46:53.349769

	107 atoms
	8 atom types
	26 angle types
	12 bond types
	40 dihedral types
	24 improper types

	106 bonds
	204 angles
	273 dihedrals
	132 impropers

	0.0 21.04003531 xlo xhi
	0.0 21.04003531 ylo yhi
	0.0 21.04003531 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	1	-0.1590	8.3027850843	6.9767741582	10.6306910243	#	c
61	4	59	60	#	c,hc
62	4	59	61	#	c,hc
63	4	62	63	#	c,hc
64	4	62	64	#	c,hc
65	4	62	65	#	c,hc
66	1	66	69	#	c,c
67	4	66	67	#	c,hc
68	4	66	68	#	c,hc
69	4	69	70	#	c,hc
70	4	69	71	#	c,hc
71	4	69	72	#	c,hc
72	1	73	77	#	c,c
73	4	73	74	#	c,hc
74	4	73	75	#	c,hc
75	4	73	76	#	c,hc
76	1	77	80	#	c,c
77	4	77	78	#	c,hc
78	4	77	79	#	c,hc
79	1	80	83	#	c,c
80	4	80	81	#	c,hc
81	4	80	82	#	c,hc
82	2	83	86	#	c,c1
83	4	83	84	#	c,hc
84	4	83	85	#	c,hc
85	2	95	86	#	c,c1
86	8	86	87	#	c1,hc
87	2	88	86	#	c,c1
88	1	88	91	#	c,c
89	4	88	89	#	c,hc
90	4	88	90	#	c,hc
91	4	91	92	#	c,hc
92	4	91	93	#	c,hc
93	4	91	94	#	c,hc
94	6	95	98	#	c,oc
95	4	95	96	#	c,hc
96	4	95	97	#	c,hc
97	6	99	98	#	c,oc
98	3	99	102	#	c,c3h
99	4	99	100	#	c,hc
100	4	99	101	#	c,hc
101	11	102	104	#	c3h,o3e
102	10	102	103	#	c3h,hc
103	3	105	102	#	c,c3h
104	5	105	104	#	c,o3e
105	4	105	106	#	c,hc
106	4	105	107	#	c,hc


Angles

1	1	1	5	8	#	c,c,c
2	3	1	5	6	#	c,c,hc
3	3	1	5	7	#	c,c,hc
4	3	5	1	2	#	c,c,hc
5	21	2	1	3	#	hc,c,hc
6	21	2	1	4	#	hc,c,hc
7	3	5	1	3	#	c,c,hc
8	21	3	1	4	#	hc,c,hc
9	3	5	1	4	#	c,c,hc
10	1	5	8	11	#	c,c,c
11	3	5	8	9	#	c,c,hc
12	3	5	8	10	#	c,c,hc
13	3	8	5	6	#	c,c,hc
14	21	6	5	7	#	hc,c,hc
15	3	8	5	7	#	c,c,hc
16	2	8	11	14	#	c,c,c1
17	3	8	11	12	#	c,c,hc
18	3	8	11	13	#	c,c,hc
19	3	11	8	9	#	c,c,hc
20	21	9	8	10	#	hc,c,hc
21	3	11	8	10	#	c,c,hc
22	5	11	14	23	#	c,c1,c
23	6	11	14	15	#	c,c1,hc
24	5	11	14	16	#	c,c1,c
25	15	14	11	12	#	c1,c,hc
26	21	12	11	13	#	hc,c,hc
27	15	14	11	13	#	c1,c,hc
28	16	14	23	26	#	c1,c,oc
29	15	14	23	24	#	c1,c,hc
30	15	14	23	25	#	c1,c,hc
31	2	19	16	14	#	c,c,c1
32	15	14	16	17	#	c1,c,hc
33	15	14	16	18	#	c1,c,hc
34	6	23	14	15	#	c,c1,hc
35	6	16	14	15	#	c,c1,hc
36	5	16	14	23	#	c,c1,c
37	3	16	19	20	#	c,c,hc
38	3	16	19	21	#	c,c,hc
39	3	16	19	22	#	c,c,hc
40	3	19	16	17	#	c,c,hc
41	21	17	16	18	#	hc,c,hc
42	3	19	16	18	#	c,c,hc
43	21	20	19	21	#	hc,c,hc
44	21	20	19	22	#	hc,c,hc
45	21	21	19	22	#	hc,c,hc
46	12	23	26	27	#	c,oc,c
47	23	24	23	26	#	hc,c,oc
48	21	24	23	25	#	hc,c,hc
49	23	25	23	26	#	hc,c,oc
50	16	30	27	26	#	c1,c,oc
51	23	28	27	26	#	hc,c,oc
52	23	29	27	26	#	hc,c,oc
53	7	27	30	37	#	c,c1,oc
54	6	27	30	31	#	c,c1,hc
55	5	27	30	32	#	c,c1,c
56	15	30	27	28	#	c1,c,hc
57	21	28	27	29	#	hc,c,hc
58	15	30	27	29	#	c1,c,hc
59	13	38	37	30	#	c,oc,c1
60	17	30	32	35	#	c1,c,oh
61	15	30	32	33	#	c1,c,hc
62	15	30	32	34	#	c1,c,hc
63	25	31	30	37	#	hc,c1,oc
64	6	32	30	31	#	c,c1,hc
65	7	32	30	37	#	c,c1,oc
66	14	32	35	36	#	c,oh,h
67	24	33	32	35	#	hc,c,oh
68	21	33	32	34	#	hc,c,hc
69	24	34	32	35	#	hc,c,oh
70	4	41	38	37	#	c,c,oc
71	23	39	38	37	#	hc,c,oc
72	23	40	38	37	#	hc,c,oc
73	1	38	41	44	#	c,c,c
74	3	38	41	42	#	c,c,hc
75	3	38	41	43	#	c,c,hc
76	3	41	38	39	#	c,c,hc
77	21	39	38	40	#	hc,c,hc
78	3	41	38	40	#	c,c,hc
79	4	41	44	47	#	c,c,oc
80	3	41	44	45	#	c,c,hc
81	3	41	44	46	#	c,c,hc
82	3	44	41	42	#	c,c,hc
83	21	42	41	43	#	hc,c,hc
84	3	44	41	43	#	c,c,hc
85	12	44	47	48	#	c,oc,c
86	23	45	44	47	#	hc,c,oc
87	21	45	44	46	#	hc,c,hc
88	23	46	44	47	#	hc,c,oc
89	16	51	48	47	#	c1,c,oc
90	23	49	48	47	#	hc,c,oc
91	23	50	48	47	#	hc,c,oc
92	5	48	51	66	#	c,c1,c
93	6	48	51	52	#	c,c1,hc
94	5	48	51	53	#	c,c1,c
95	15	51	48	49	#	c1,c,hc
96	21	49	48	50	#	hc,c,hc
97	15	51	48	50	#	c1,c,hc
98	2	69	66	51	#	c,c,c1
99	15	51	66	67	#	c1,c,hc
100	15	51	66	68	#	c1,c,hc
101	2	56	53	51	#	c,c,c1
102	15	51	53	54	#	c1,c,hc
103	15	51	53	55	#	c1,c,hc
104	6	66	51	52	#	c,c1,hc
105	6	53	51	52	#	c,c1,hc
106	5	53	51	66	#	c,c1,c
107	1	53	56	59	#	c,c,c
108	3	53	56	57	#	c,c,hc
109	3	53	56	58	#	c,c,hc
110	3	56	53	54	#	c,c,hc
111	21	54	53	55	#	hc,c,hc
112	3	56	53	55	#	c,c,hc
113	1	56	59	62	#	c,c,c
114	3	56	59	60	#	c,c,hc
115	3	56	59	61	#	c,c,hc
116	3	59	56	57	#	c,c,hc
117	21	57	56	58	#	hc,c,hc
118	3	59	56	58	#	c,c,hc
119	3	59	62	63	#	c,c,hc
120	3	59	62	64	#	c,c,hc
121	3	59	62	65	#	c,c,hc
122	3	62	59	60	#	c,c,hc
123	21	60	59	61	#	hc,c,hc
124	3	62	59	61	#	c,c,hc
125	21	63	62	64	#	hc,c,hc
126	21	63	62	65	#	hc,c,hc
127	21	64	62	65	#	hc,c,hc
128	3	66	69	70	#	c,c,hc
129	3	66	69	71	#	c,c,hc
130	3	66	69	72	#	c,c,hc
131	3	69	66	67	#	c,c,hc
132	21	67	66	68	#	hc,c,hc
133	3	69	66	68	#	c,c,hc
134	21	70	69	71	#	hc,c,hc
135	21	70	69	72	#	hc,c,hc
136	21	71	69	72	#	hc,c,hc
137	1	73	77	80	#	c,c,c
138	3	73	77	78	#	c,c,hc
139	3	73	77	79	#	c,c,hc
140	3	77	73	74	#	c,c,hc
141	21	74	73	75	#	hc,c,hc
142	21	74	73	76	#	hc,c,hc
143	3	77	73	75	#	c,c,hc
144	21	75	73	76	#	hc,c,hc
145	3	77	73	76	#	c,c,hc
146	1	77	80	83	#	c,c,c
147	3	77	80	81	#	c,c,hc
148	3	77	80	82	#	c,c,hc
149	3	80	77	78	#	c,c,hc
150	21	78	77	79	#	hc,c,hc
151	3	80	77	79	#	c,c,hc
152	2	80	83	86	#	c,c,c1
153	3	80	83	84	#	c,c,hc
154	3	80	83	85	#	c,c,hc
155	3	83	80	81	#	c,c,hc
156	21	81	80	82	#	hc,c,hc
157	3	83	80	82	#	c,c,hc
158	5	83	86	95	#	c,c1,c
159	6	83	86	87	#	c,c1,hc
160	5	83	86	88	#	c,c1,c
161	15	86	83	84	#	c1,c,hc
162	21	84	83	85	#	hc,c,hc
163	15	86	83	85	#	c1,c,hc
164	16	86	95	98	#	c1,c,oc
165	15	86	95	96	#	c1,c,hc
166	15	86	95	97	#	c1,c,hc
167	2	91	88	86	#	c,c,c1
168	15	86	88	89	#	c1,c,hc
169	15	86	88	90	#	c1,c,hc
170	6	95	86	87	#	c,c1,hc
171	6	88	86	87	#	c,c1,hc
172	5	88	86	95	#	c,c1,c
173	3	88	91	92	#	c,c,hc
174	3	88	91	93	#	c,c,hc
175	3	88	91	94	#	c,c,hc
176	3	91	88	89	#	c,c,hc
177	21	89	88	90	#	hc,c,hc
178	3	91	88	90	#	c,c,hc
179	21	92	91	93	#	hc,c,hc
180	21	92	91	94	#	hc,c,hc
181	21	93	91	94	#	hc,c,hc
182	12	95	98	99	#	c,oc,c
183	23	96	95	98	#	hc,c,oc
184	21	96	95	97	#	hc,c,hc
185	23	97	95	98	#	hc,c,oc
186	20	102	99	98	#	c3h,c,oc
187	23	100	99	98	#	hc,c,oc
188	23	101	99	98	#	hc,c,oc
189	10	99	102	104	#	c,c3h,o3e
190	9	99	102	103	#	c,c3h,hc
191	8	99	102	105	#	c,c3h,c
192	18	102	99	100	#	c3h,c,hc
193	21	100	99	101	#	hc,c,hc
194	18	102	99	101	#	c3h,c,hc
195	11	105	104	102	#	c,o3e,c3h
196	19	102	105	104	#	c3h,c,o3e
197	18	102	105	106	#	c3h,c,hc
198	18	102	105	107	#	c3h,c,hc
199	26	103	102	104	#	hc,c3h,o3e
200	9	105	102	103	#	c,c3h,hc
201	10	105	102	104	#	c,c3h,o3e
202	22	106	105	104	#	hc,c,o3e
203	22	107	105	104	#	hc,c,o3e
204	21	106	105	107	#	hc,c,hc


Dihedrals

1	1	1	5	8	11	#	c,c,c,c
2	3	1	5	8	9	#	c,c,c,hc
3	3	1	5	8	10	#	c,c,c,hc
4	3	8	5	1	2	#	c,c,c,hc
5	27	2	1	5	6	#	hc,c,c,hc
6	27	2	1	5	7	#	hc,c,c,hc
7	3	8	5	1	3	#	c,c,c,hc
8	27	3	1	5	6	#	hc,c,c,hc
9	27	3	1	5	7	#	hc,c,c,hc
10	3	8	5	1	4	#	c,c,c,hc
11	27	4	1	5	6	#	hc,c,c,hc
12	27	4	1	5	7	#	hc,c,c,hc
13	2	5	8	11	14	#	c,c,c,c1
14	3	5	8	11	12	#	c,c,c,hc
15	3	5	8	11	13	#	c,c,c,hc
16	3	11	8	5	6	#	c,c,c,hc
17	27	6	5	8	9	#	hc,c,c,hc
18	27	6	5	8	10	#	hc,c,c,hc
19	3	11	8	5	7	#	c,c,c,hc
20	27	7	5	8	9	#	hc,c,c,hc
21	27	7	5	8	10	#	hc,c,c,hc
22	5	8	11	14	23	#	c,c,c1,c
23	6	8	11	14	15	#	c,c,c1,hc
24	5	8	11	14	16	#	c,c,c1,c
25	22	14	11	8	9	#	c1,c,c,hc
26	27	9	8	11	12	#	hc,c,c,hc
27	27	9	8	11	13	#	hc,c,c,hc
28	22	14	11	8	10	#	c1,c,c,hc
29	27	10	8	11	12	#	hc,c,c,hc
30	27	10	8	11	13	#	hc,c,c,hc
31	10	11	14	23	26	#	c,c1,c,oc
32	9	11	14	23	24	#	c,c1,c,hc
33	9	11	14	23	25	#	c,c1,c,hc
34	5	19	16	14	11	#	c,c,c1,c
35	9	11	14	16	17	#	c,c1,c,hc
36	9	11	14	16	18	#	c,c1,c,hc
37	9	23	14	11	12	#	c,c1,c,hc
38	29	12	11	14	15	#	hc,c,c1,hc
39	9	16	14	11	12	#	c,c1,c,hc
40	9	23	14	11	13	#	c,c1,c,hc
41	29	13	11	14	15	#	hc,c,c1,hc
42	9	16	14	11	13	#	c,c1,c,hc
43	18	27	26	23	14	#	c,oc,c,c1
44	22	14	16	19	20	#	c1,c,c,hc
45	22	14	16	19	21	#	c1,c,c,hc
46	22	14	16	19	22	#	c1,c,c,hc
47	33	15	14	23	26	#	hc,c1,c,oc
48	29	24	23	14	15	#	hc,c,c1,hc
49	29	25	23	14	15	#	hc,c,c1,hc
50	6	19	16	14	15	#	c,c,c1,hc
51	29	17	16	14	15	#	hc,c,c1,hc
52	29	18	16	14	15	#	hc,c,c1,hc
53	10	16	14	23	26	#	c,c1,c,oc
54	9	16	14	23	24	#	c,c1,c,hc
55	9	16	14	23	25	#	c,c1,c,hc
56	9	23	14	16	17	#	c,c1,c,hc
57	27	17	16	19	20	#	hc,c,c,hc
58	27	17	16	19	21	#	hc,c,c,hc
59	27	17	16	19	22	#	hc,c,c,hc
60	9	23	14	16	18	#	c,c1,c,hc
61	27	18	16	19	20	#	hc,c,c,hc
62	27	18	16	19	21	#	hc,c,c,hc
63	27	18	16	19	22	#	hc,c,c,hc
64	5	19	16	14	23	#	c,c,c1,c
65	18	23	26	27	30	#	c,oc,c,c1
66	20	23	26	27	28	#	c,oc,c,hc
67	20	23	26	27	29	#	c,oc,c,hc
68	20	27	26	23	24	#	c,oc,c,hc
69	20	27	26	23	25	#	c,oc,c,hc
70	38	26	27	30	37	#	oc,c,c1,oc
71	33	31	30	27	26	#	hc,c1,c,oc
72	10	32	30	27	26	#	c,c1,c,oc
73	12	27	30	37	38	#	c,c1,oc,c
74	11	27	30	32	35	#	c,c1,c,oh
75	9	27	30	32	33	#	c,c1,c,hc
76	9	27	30	32	34	#	c,c1,c,hc
77	30	28	27	30	37	#	hc,c,c1,oc
78	29	28	27	30	31	#	hc,c,c1,hc
79	9	32	30	27	28	#	c,c1,c,hc
80	30	29	27	30	37	#	hc,c,c1,oc
81	29	29	27	30	31	#	hc,c,c1,hc
82	9	32	30	27	29	#	c,c1,c,hc
83	8	41	38	37	30	#	c,c,oc,c1
84	24	30	37	38	39	#	c1,oc,c,hc
85	24	30	37	38	40	#	c1,oc,c,hc
86	23	30	32	35	36	#	c1,c,oh,h
87	21	38	37	30	31	#	c,oc,c1,hc
88	34	31	30	32	35	#	hc,c1,c,oh
89	29	33	32	30	31	#	hc,c,c1,hc
90	29	34	32	30	31	#	hc,c,c1,hc
91	12	32	30	37	38	#	c,c1,oc,c
92	30	33	32	30	37	#	hc,c,c1,oc
93	26	36	35	32	33	#	h,oh,c,hc
94	30	34	32	30	37	#	hc,c,c1,oc
95	26	36	35	32	34	#	h,oh,c,hc
96	39	37	30	32	35	#	oc,c1,c,oh
97	4	44	41	38	37	#	c,c,c,oc
98	28	42	41	38	37	#	hc,c,c,oc
99	28	43	41	38	37	#	hc,c,c,oc
100	4	38	41	44	47	#	c,c,c,oc
101	3	38	41	44	45	#	c,c,c,hc
102	3	38	41	44	46	#	c,c,c,hc
103	3	44	41	38	39	#	c,c,c,hc
104	27	39	38	41	42	#	hc,c,c,hc
105	27	39	38	41	43	#	hc,c,c,hc
106	3	44	41	38	40	#	c,c,c,hc
107	27	40	38	41	42	#	hc,c,c,hc
108	27	40	38	41	43	#	hc,c,c,hc
109	7	41	44	47	48	#	c,c,oc,c
110	28	42	41	44	47	#	hc,c,c,oc
111	27	42	41	44	45	#	hc,c,c,hc
112	27	42	41	44	46	#	hc,c,c,hc
113	28	43	41	44	47	#	hc,c,c,oc
114	27	43	41	44	45	#	hc,c,c,hc
115	27	43	41	44	46	#	hc,c,c,hc
116	18	44	47	48	51	#	c,oc,c,c1
117	20	44	47	48	49	#	c,oc,c,hc
118	20	44	47	48	50	#	c,oc,c,hc
119	20	48	47	44	45	#	c,oc,c,hc
120	20	48	47	44	46	#	c,oc,c,hc
121	10	66	51	48	47	#	c,c1,c,oc
122	33	52	51	48	47	#	hc,c1,c,oc
123	10	53	51	48	47	#	c,c1,c,oc
124	5	69	66	51	48	#	c,c,c1,c
125	9	48	51	66	67	#	c,c1,c,hc
126	9	48	51	66	68	#	c,c1,c,hc
127	5	56	53	51	48	#	c,c,c1,c
128	9	48	51	53	54	#	c,c1,c,hc
129	9	48	51	53	55	#	c,c1,c,hc
130	9	66	51	48	49	#	c,c1,c,hc
131	29	49	48	51	52	#	hc,c,c1,hc
132	9	53	51	48	49	#	c,c1,c,hc
133	9	66	51	48	50	#	c,c1,c,hc
134	29	50	48	51	52	#	hc,c,c1,hc
135	9	53	51	48	50	#	c,c1,c,hc
136	22	51	66	69	70	#	c1,c,c,hc
137	22	51	66	69	71	#	c1,c,c,hc
138	22	51	66	69	72	#	c1,c,c,hc
139	2	59	56	53	51	#	c,c,c,c1
140	22	51	53	56	57	#	c1,c,c,hc
141	22	51	53	56	58	#	c1,c,c,hc
142	6	69	66	51	52	#	c,c,c1,hc
143	29	67	66	51	52	#	hc,c,c1,hc
144	29	68	66	51	52	#	hc,c,c1,hc
145	6	56	53	51	52	#	c,c,c1,hc
146	29	54	53	51	52	#	hc,c,c1,hc
147	29	55	53	51	52	#	hc,c,c1,hc
148	5	69	66	51	53	#	c,c,c1,c
149	9	53	51	66	67	#	c,c1,c,hc
150	9	53	51	66	68	#	c,c1,c,hc
151	1	53	56	59	62	#	c,c,c,c
152	3	53	56	59	60	#	c,c,c,hc
153	3	53	56	59	61	#	c,c,c,hc
154	9	66	51	53	54	#	c,c1,c,hc
155	3	59	56	53	54	#	c,c,c,hc
156	27	54	53	56	57	#	hc,c,c,hc
157	27	54	53	56	58	#	hc,c,c,hc
158	9	66	51	53	55	#	c,c1,c,hc
159	3	59	56	53	55	#	c,c,c,hc
160	27	55	53	56	57	#	hc,c,c,hc
161	27	55	53	56	58	#	hc,c,c,hc
162	5	56	53	51	66	#	c,c,c1,c
