Mody lammps parameter 2023-02-23 22:40:23.885846 Bonding_Atoms  13 51
25 27.8587087375 14.0367595017 11.4278612351
26 28.0585271312 12.4728074554 12.3507429270
27 29.7914512471 13.3234660513 11.5604446189
28 30.2012622906 14.4424507412 12.5017306056
29 29.3869894775 15.1059110771 12.6818416633
30 30.9681456827 15.0110152402 11.9102499122
31 30.5821709201 13.8390223332 13.8254684678
32 29.7365848320 13.2531969301 14.2933691591
33 31.1681352225 14.7159137916 14.8316141463
34 31.9740498956 13.7008576088 14.2657294719
35 32.3483837833 12.8820966693 14.9003334241
36 32.8597016331 14.0765627668 13.6956698133
37 4.8291489864 6.8868447142 39.3614527984
38 5.1130558963 6.2021993345 38.5623599782
39 5.7878140220 7.3648021829 39.7921529840
40 4.4323964135 6.3140297249 40.2267247917
41 3.7873524702 7.8625520874 38.7908693726
42 3.1058154538 8.8222500529 39.8250772823
43 2.7342427320 9.6878341162 39.3116827427
44 2.2230613300 8.3085598447 40.3054373340
45 4.0742547588 9.1698731794 40.8272609560
46 3.3723123389 9.6050824667 41.9650843323
47 4.1647016773 9.8480706981 42.6566199429
48 2.8766897799 8.7675142615 42.5154015930
49 2.5370329902 10.8413733979 41.7312606882
50 2.9697077542 11.4680707470 40.9707498537
51 1.9778200407 11.6471761221 42.8354895263
52 1.0629713784 10.9751472932 41.8613159011
53 0.4383386934 11.7087105057 41.2735645091
54 0.4445855757 10.0929835317 42.3081298389
55 2.6692387048 6.9896140833 38.1753240914
56 1.7921279471 7.6261174765 37.8658687713
57 2.2589221204 6.1355514001 38.8527416241
58 2.9182138951 6.4186922343 37.2216551490
59 4.3671305695 8.6079528709 37.5611498251
60 3.8245919658 9.5432699833 37.4743553122
61 4.1495948084 7.9544103946 36.6629466208
62 5.7878355391 8.7142053330 37.5871942364
63 6.3312458363 9.3492967456 36.4555420346
64 5.7333392422 9.1048749429 35.6047310469
65 6.2811181752 10.4088952318 36.5898422561
66 7.7741585519 8.8930338067 36.4713254924
67 8.2715191162 9.0927036882 37.5015174939
68 8.6394503382 9.3588373891 35.3921651939
69 8.4405056891 7.9051287256 35.5868544771
70 9.2924754827 7.3828339991 35.8524574890
71 7.8649491729 7.4240679383 34.8073081846

Bonds

1 1 1 5
2 3 1 2
3 3 1 3
4 3 1 4
5 1 5 24
6 1 5 6
7 1 5 20
8 5 6 9
9 3 6 7
10 3 6 8
11 5 10 9
12 1 10 13
13 3 10 11
14 3 10 12
15 1 13 15
16 3 13 14
17 6 15 18
18 3 15 16
19 3 15 17
20 9 19 18
21 3 20 21
22 3 20 22
23 3 20 23
24 5 24 27
25 3 24 25
26 3 24 26
27 5 28 27
28 2 28 31
29 3 28 29
30 3 28 30
31 8 31 33
32 7 31 32
33 2 34 31
34 4 34 33
35 3 34 35
36 3 34 36
37 1 37 41
38 3 37 38
39 3 37 39
40 3 37 40
41 1 41 59
42 1 41 42
43 1 41 55
44 5 42 45
45 3 42 43
46 3 42 44
47 5 46 45
48 2 46 49
49 3 46 47
50 3 46 48
51 8 49 51
52 7 49 50
53 2 52 49
54 4 52 51
55 3 52 53
56 3 52 54
57 3 55 56
58 3 55 57
59 3 55 58
60 5 59 62
61 3 59 60
62 3 59 61
63 5 63 62
64 2 63 66
65 3 63 64
66 3 63 65
67 8 66 68
68 7 66 67
69 2 69 66
70 4 69 68
71 3 69 70
72 3 69 71

Angles

1 1 1 5 24
2 1 1 5 6
3 1 1 5 20
4 2 5 1 2
5 14 2 1 3
6 14 2 1 4
7 2 5 1 3
8 14 3 1 4
9 2 5 1 4
10 3 5 24 27
11 2 5 24 25
12 2 5 24 26
13 3 5 6 9
14 2 5 6 7
15 2 5 6 8
16 2 5 20 21
17 2 5 20 22
18 2 5 20 23
19 1 6 5 24
20 1 6 5 20
21 9 6 9 10
22 16 7 6 9
23 14 7 6 8
24 16 8 6 9
25 3 13 10 9
26 16 11 10 9
27 16 12 10 9
28 1 10 13 15
29 2 10 13 14
30 2 13 10 11
31 14 11 10 12
32 2 13 10 12
33 4 13 15 18
34 2 13 15 16
35 2 13 15 17
36 2 15 13 14
37 10 15 18 19
38 17 16 15 18
39 14 16 15 17
40 17 17 15 18
41 1 20 5 24
42 14 21 20 22
43 14 21 20 23
44 14 22 20 23
45 9 24 27 28
46 16 25 24 27
47 14 25 24 26
48 16 26 24 27
49 13 31 28 27
50 16 29 28 27
51 16 30 28 27
52 7 28 31 33
53 6 28 31 32
54 5 28 31 34
55 11 31 28 29
56 14 29 28 30
57 11 31 28 30
58 8 34 33 31
59 12 31 34 33
60 11 31 34 35
61 11 31 34 36
62 18 32 31 33
63 6 34 31 32
64 7 34 31 33
65 15 35 34 33
66 15 36 34 33
67 14 35 34 36
68 1 37 41 59
69 1 37 41 42
70 1 37 41 55
71 2 41 37 38
72 14 38 37 39
73 14 38 37 40
74 2 41 37 39
75 14 39 37 40
76 2 41 37 40
77 3 41 59 62
78 2 41 59 60
79 2 41 59 61
80 3 41 42 45
81 2 41 42 43
82 2 41 42 44
83 2 41 55 56
84 2 41 55 57
85 2 41 55 58
86 1 42 41 59
87 1 42 41 55
88 9 42 45 46
89 16 43 42 45
90 14 43 42 44
91 16 44 42 45
92 13 49 46 45
93 16 47 46 45
94 16 48 46 45
95 7 46 49 51
96 6 46 49 50
97 5 46 49 52
98 11 49 46 47
99 14 47 46 48
100 11 49 46 48
101 8 52 51 49
102 12 49 52 51
103 11 49 52 53
104 11 49 52 54
105 18 50 49 51
106 6 52 49 50
107 7 52 49 51
108 15 53 52 51
109 15 54 52 51
110 14 53 52 54
111 1 55 41 59
112 14 56 55 57
113 14 56 55 58
114 14 57 55 58
115 9 59 62 63
116 16 60 59 62
117 14 60 59 61
118 16 61 59 62
119 13 66 63 62
120 16 64 63 62
121 16 65 63 62
122 7 63 66 68
123 6 63 66 67
124 5 63 66 69
125 11 66 63 64
126 14 64 63 65
127 11 66 63 65
128 8 69 68 66
129 12 66 69 68
130 11 66 69 70
131 11 66 69 71
132 18 67 66 68
133 6 69 66 67
134 7 69 66 68
135 15 70 69 68
136 15 71 69 68
137 14 70 69 71

Dihedrals

1 2 1 5 24 27
2 1 1 5 24 25
3 1 1 5 24 26
4 2 1 5 6 9
5 1 1 5 6 7
6 1 1 5 6 8
7 1 1 5 20 21
8 1 1 5 20 22
9 1 1 5 20 23
10 1 24 5 1 2
11 1 6 5 1 2
12 1 20 5 1 2
13 1 24 5 1 3
14 1 6 5 1 3
15 1 20 5 1 3
16 1 24 5 1 4
17 1 6 5 1 4
18 1 20 5 1 4
19 4 5 24 27 28
20 4 5 6 9 10
21 2 6 5 24 27
22 1 6 5 24 25
23 1 6 5 24 26
24 1 6 5 20 21
25 1 6 5 20 22
26 1 6 5 20 23
27 4 13 10 9 6
28 12 6 9 10 11
29 12 6 9 10 12
30 1 24 5 6 7
31 1 20 5 6 7
32 12 10 9 6 7
33 1 24 5 6 8
34 1 20 5 6 8
35 12 10 9 6 8
36 2 24 5 6 9
37 2 20 5 6 9
38 2 15 13 10 9
39 16 14 13 10 9
40 3 10 13 15 18
41 1 10 13 15 16
42 1 10 13 15 17
43 1 15 13 10 11
44 15 11 10 13 14
45 1 15 13 10 12
46 15 12 10 13 14
47 5 13 15 18 19
48 17 14 13 15 18
49 15 14 13 15 16
50 15 14 13 15 17
51 14 19 18 15 16
52 14 19 18 15 17
53 2 20 5 24 27
54 1 20 5 24 25
55 1 20 5 24 26
56 1 24 5 20 21
57 1 24 5 20 22
58 1 24 5 20 23
59 11 24 27 28 31
60 12 24 27 28 29
61 12 24 27 28 30
62 12 28 27 24 25
63 12 28 27 24 26
64 22 33 31 28 27
65 21 32 31 28 27
66 8 34 31 28 27
67 9 28 31 33 34
68 7 28 31 34 33
69 6 28 31 34 35
70 6 28 31 34 36
71 19 29 28 31 33
72 18 29 28 31 32
73 6 34 31 28 29
74 19 30 28 31 33
75 18 30 28 31 32
76 6 34 31 28 30
77 13 31 33 34 35
78 13 31 33 34 36
79 10 34 33 31 32
80 20 32 31 34 33
81 18 35 34 31 32
82 18 36 34 31 32
83 19 35 34 31 33
84 19 36 34 31 33
85 2 37 41 59 62
86 1 37 41 59 60
87 1 37 41 59 61
88 2 37 41 42 45
89 1 37 41 42 43
90 1 37 41 42 44
91 1 37 41 55 56
92 1 37 41 55 57
93 1 37 41 55 58
94 1 59 41 37 38
95 1 42 41 37 38
96 1 55 41 37 38
97 1 59 41 37 39
98 1 42 41 37 39
99 1 55 41 37 39
100 1 59 41 37 40
101 1 42 41 37 40
102 1 55 41 37 40
103 4 41 59 62 63
104 4 41 42 45 46
105 2 42 41 59 62
106 1 42 41 59 60
107 1 42 41 59 61
108 1 42 41 55 56
109 1 42 41 55 57
110 1 42 41 55 58
111 11 42 45 46 49
112 12 42 45 46 47
113 12 42 45 46 48
114 1 59 41 42 43
115 1 55 41 42 43
116 12 46 45 42 43
117 1 59 41 42 44
118 1 55 41 42 44
119 12 46 45 42 44
120 2 59 41 42 45
121 2 55 41 42 45
122 22 51 49 46 45
123 21 50 49 46 45
124 8 52 49 46 45
125 9 46 49 51 52
126 7 46 49 52 51
127 6 46 49 52 53
128 6 46 49 52 54
129 19 47 46 49 51
130 18 47 46 49 50
131 6 52 49 46 47
132 19 48 46 49 51
133 18 48 46 49 50
134 6 52 49 46 48
135 13 49 51 52 53
136 13 49 51 52 54
137 10 52 51 49 50
138 20 50 49 52 51
139 18 53 52 49 50
140 18 54 52 49 50
141 19 53 52 49 51
142 19 54 52 49 51
143 2 55 41 59 62
144 1 55 41 59 60
145 1 55 41 59 61
146 1 59 41 55 56
147 1 59 41 55 57
148 1 59 41 55 58
149 11 59 62 63 66
150 12 59 62 63 64
151 12 59 62 63 65
152 12 63 62 59 60
153 12 63 62 59 61
154 22 68 66 63 62
155 21 67 66 63 62
156 8 69 66 63 62
157 9 63 66 68 69
158 7 63 66 69 68
159 6 63 66 69 70
160 6 63 66 69 71
161 19 64 63 66 68
162 18 64 63 66 67
163 6 69 66 63 64
164 19 65 63 66 68
165 18 65 63 66 67
166 6 69 66 63 65
167 13 66 68 69 70
168 13 66 68 69 71
169 10 69 68 66 67
170 20 67 66 69 68
171 18 70 69 66 67
172 18 71 69 66 67
173 19 70 69 66 68
174 19 71 69 66 68

Impropers

1 3 5 1 2 3
2 3 5 1 2 4
3 3 5 1 3 4
4 10 2 1 3 4
5 1 1 5 24 6
6 1 1 5 24 20
7 1 1 5 6 20
8 1 24 5 6 20
9 5 5 6 9 7
10 5 5 6 9 8
11 3 5 6 7 8
12 12 7 6 8 9
13 4 13 10 11 9
14 4 13 10 12 9
15 12 11 10 12 9
16 3 13 10 11 12
17 2 10 13 15 14
18 6 13 15 18 16
19 6 13 15 18 17
20 3 13 15 16 17
21 13 16 15 17 18
22 3 5 20 21 22
23 3 5 20 21 23
24 3 5 20 22 23
25 10 21 20 22 23
26 5 5 24 27 25
27 5 5 24 27 26
28 3 5 24 25 26
29 12 25 24 26 27
30 9 31 28 29 27
31 9 31 28 30 27
32 12 29 28 30 27
33 7 31 28 29 30
34 16 28 31 33 32
35 15 34 31 28 33
36 14 34 31 28 32
37 16 34 31 33 32
38 8 31 34 35 33
39 8 31 34 36 33
40 11 35 34 36 33
41 7 31 34 35 36
42 3 41 37 38 39
43 3 41 37 38 40
44 3 41 37 39 40
45 10 38 37 39 40
46 1 37 41 59 42
47 1 37 41 59 55
48 1 37 41 42 55
49 1 59 41 42 55
50 5 41 42 45 43
51 5 41 42 45 44
52 3 41 42 43 44
53 12 43 42 44 45
54 9 49 46 47 45
55 9 49 46 48 45
56 12 47 46 48 45
57 7 49 46 47 48
58 16 46 49 51 50
59 15 52 49 46 51
60 14 52 49 46 50
61 16 52 49 51 50
62 8 49 52 53 51
63 8 49 52 54 51
64 11 53 52 54 51
65 7 49 52 53 54
66 3 41 55 56 57
67 3 41 55 56 58
68 3 41 55 57 58
69 10 56 55 57 58
70 5 41 59 62 60
71 5 41 59 62 61
72 3 41 59 60 61
73 12 60 59 61 62
74 9 66 63 64 62
75 9 66 63 65 62
76 12 64 63 65 62
77 7 66 63 64 65
78 16 63 66 68 67
79 15 69 66 63 68
80 14 69 66 63 67
81 16 69 66 68 67
82 8 66 69 70 68
83 8 66 69 71 68
84 11 70 69 71 68
85 7 66 69 70 71
