Mody lammps parameter 2023-02-23 22:40:23.963323 Bonding_Atoms  13 20
24 33.1385211234 -5.0237853440 11.0719317255
25 32.3362796184 -5.7677776845 11.1849240441
26 33.1885013494 -4.5637568239 9.6031443138
27 34.0134867464 -3.8438332055 9.3501851090
28 33.4178701421 -5.4039299918 8.9235913269
29 31.8752931968 -4.1238733297 9.2442808938
30 31.7047619826 -3.7631483155 7.8874348912
31 32.5068360623 -3.0874327529 7.5393553185
32 30.7809645550 -3.1414317335 7.9369676354
33 31.4842675793 -4.8673818694 6.8465804249
34 30.6032910166 -4.3280901270 5.7027895057
35 30.7231050988 -4.8298942665 4.7046418710
36 30.6798080668 -3.2530720663 5.4356973343
37 29.5103361821 -4.3493272893 5.8640756665
38 30.5770634786 -6.0688927503 7.3361750116
39 29.6899020198 -5.5977045824 7.7344169700
40 30.3547354848 -6.7224388926 6.4153544150
41 31.2390816572 -6.8358239035 8.3404505163
42 30.3308532987 -7.7263090046 9.0300773485
43 29.3997193112 -7.2011567701 9.2237655296
44 30.1018367867 -8.5997345233 8.4071757562
45 31.0148368580 -8.1556775958 10.3935977525
46 32.0047265575 -8.6108029321 10.2866059045
47 30.1077367080 -8.9690574451 11.2986487706
48 30.5349490366 -7.6467792006 11.7154361071
49 31.1335977841 -7.6248523282 12.6010615307
50 29.7971871734 -6.8238082909 11.7338708635
51 32.8320002298 -5.3274186774 6.0769926317
52 32.7232714098 -6.1988257702 5.4328648395
53 33.2833845154 -4.5495196287 5.4851319650
54 33.6540100222 -5.4320238606 6.8114523595
55 34.4066920254 0.0544572432 12.0755601383
56 33.7410702167 0.2199826474 11.1897121605
57 33.8674052952 -0.8884044204 12.4903600670
58 34.2756711002 0.8602417929 12.7969851914
59 36.9060800993 -0.5862345710 12.7982517522
60 36.5571729245 -1.3052944205 13.5847518344
61 37.1080787254 0.3621346228 13.3298161707
62 38.1703852966 -0.8977922373 12.2513813777
63 39.1702282635 -1.2090720887 13.2139216687
64 38.8103644890 -1.9959433675 13.8627054558
65 39.3195314999 -0.3771274847 13.8856308681
66 40.5362644940 -1.5191757392 12.6325100679
67 40.7228648359 -0.8078790504 11.7681348647
68 40.8462669356 -2.9021649696 12.3819237259
69 41.6515215020 -2.1822103473 13.3585690231
70 41.4676792893 -2.4614110327 14.3617697420
71 42.6833312961 -2.0167504201 13.0921109949

Bonds

1 1 1 5
2 3 1 2
3 3 1 3
4 3 1 4
5 1 5 59
6 1 5 6
7 1 5 55
8 5 6 9
9 3 6 7
10 3 6 8
11 5 10 9
12 10 10 13
13 3 10 11
14 3 10 12
15 12 13 20
16 11 13 14
17 10 15 13
18 6 15 18
19 3 15 16
20 3 15 17
21 9 19 18
22 5 21 20
23 1 21 24
24 3 21 22
25 3 21 23
26 1 24 26
27 3 24 25
28 5 26 29
29 3 26 27
30 3 26 28
31 5 30 29
32 1 30 33
33 3 30 31
34 3 30 32
35 1 33 51
36 1 33 34
37 1 33 38
38 3 34 35
39 3 34 36
40 3 34 37
41 5 38 41
42 3 38 39
43 3 38 40
44 5 42 41
45 2 42 45
46 3 42 43
47 3 42 44
48 8 45 47
49 7 45 46
50 2 48 45
51 4 48 47
52 3 48 49
53 3 48 50
54 3 51 52
55 3 51 53
56 3 51 54
57 3 55 56
58 3 55 57
59 3 55 58
60 5 59 62
61 3 59 60
62 3 59 61
63 5 63 62
64 2 63 66
65 3 63 64
66 3 63 65
67 8 66 68
68 7 66 67
69 2 69 66
70 4 69 68
71 3 69 70
72 3 69 71

Angles

1 1 1 5 59
2 1 1 5 6
3 1 1 5 55
4 2 5 1 2
5 14 2 1 3
6 14 2 1 4
7 2 5 1 3
8 14 3 1 4
9 2 5 1 4
10 3 5 59 62
11 2 5 59 60
12 2 5 59 61
13 3 5 6 9
14 2 5 6 7
15 2 5 6 8
16 2 5 55 56
17 2 5 55 57
18 2 5 55 58
19 1 6 5 59
20 1 6 5 55
21 9 6 9 10
22 16 7 6 9
23 14 7 6 8
24 16 8 6 9
25 24 13 10 9
26 16 11 10 9
27 16 12 10 9
28 21 10 13 20
29 20 10 13 14
30 19 10 13 15
31 23 13 10 11
32 14 11 10 12
33 23 13 10 12
34 22 21 20 13
35 25 13 15 18
36 23 13 15 16
37 23 13 15 17
38 26 14 13 20
39 20 15 13 14
40 21 15 13 20
41 10 15 18 19
42 17 16 15 18
43 14 16 15 17
44 17 17 15 18
45 3 24 21 20
46 16 22 21 20
47 16 23 21 20
48 1 21 24 26
49 2 21 24 25
50 2 24 21 22
51 14 22 21 23
52 2 24 21 23
53 3 24 26 29
54 2 24 26 27
55 2 24 26 28
56 2 26 24 25
57 9 26 29 30
58 16 27 26 29
59 14 27 26 28
60 16 28 26 29
61 3 33 30 29
62 16 31 30 29
63 16 32 30 29
64 1 30 33 51
65 1 30 33 34
66 1 30 33 38
67 2 33 30 31
68 14 31 30 32
69 2 33 30 32
70 2 33 51 52
71 2 33 51 53
72 2 33 51 54
73 2 33 34 35
74 2 33 34 36
75 2 33 34 37
76 3 33 38 41
77 2 33 38 39
78 2 33 38 40
79 1 34 33 51
80 1 34 33 38
81 14 35 34 36
82 14 35 34 37
83 14 36 34 37
84 1 38 33 51
85 9 38 41 42
86 16 39 38 41
87 14 39 38 40
88 16 40 38 41
89 13 45 42 41
90 16 43 42 41
91 16 44 42 41
92 7 42 45 47
93 6 42 45 46
94 5 42 45 48
95 11 45 42 43
96 14 43 42 44
97 11 45 42 44
98 8 48 47 45
99 12 45 48 47
100 11 45 48 49
101 11 45 48 50
102 18 46 45 47
103 6 48 45 46
104 7 48 45 47
105 15 49 48 47
106 15 50 48 47
107 14 49 48 50
108 14 52 51 53
109 14 52 51 54
110 14 53 51 54
111 1 55 5 59
112 14 56 55 57
113 14 56 55 58
114 14 57 55 58
115 9 59 62 63
116 16 60 59 62
117 14 60 59 61
118 16 61 59 62
119 13 66 63 62
120 16 64 63 62
121 16 65 63 62
122 7 63 66 68
123 6 63 66 67
124 5 63 66 69
125 11 66 63 64
126 14 64 63 65
127 11 66 63 65
128 8 69 68 66
129 12 66 69 68
130 11 66 69 70
131 11 66 69 71
132 18 67 66 68
133 6 69 66 67
134 7 69 66 68
135 15 70 69 68
136 15 71 69 68
137 14 70 69 71

Dihedrals

1 2 1 5 59 62
2 1 1 5 59 60
3 1 1 5 59 61
4 2 1 5 6 9
5 1 1 5 6 7
6 1 1 5 6 8
7 1 1 5 55 56
8 1 1 5 55 57
9 1 1 5 55 58
10 1 59 5 1 2
11 1 6 5 1 2
12 1 55 5 1 2
13 1 59 5 1 3
14 1 6 5 1 3
15 1 55 5 1 3
16 1 59 5 1 4
17 1 6 5 1 4
18 1 55 5 1 4
19 4 5 59 62 63
20 4 5 6 9 10
21 2 6 5 59 62
22 1 6 5 59 60
23 1 6 5 59 61
24 1 6 5 55 56
25 1 6 5 55 57
26 1 6 5 55 58
27 28 6 9 10 13
28 12 6 9 10 11
29 12 6 9 10 12
30 1 59 5 6 7
31 1 55 5 6 7
32 12 10 9 6 7
33 1 59 5 6 8
34 1 55 5 6 8
35 12 10 9 6 8
36 2 59 5 6 9
37 2 55 5 6 9
38 36 9 10 13 20
39 34 14 13 10 9
40 25 15 13 10 9
41 27 10 13 20 21
42 26 10 13 15 18
43 24 10 13 15 16
44 24 10 13 15 17
45 33 11 10 13 20
46 32 11 10 13 14
47 24 15 13 10 11
48 33 12 10 13 20
49 32 12 10 13 14
50 24 15 13 10 12
51 23 24 21 20 13
52 31 13 20 21 22
53 31 13 20 21 23
54 30 13 15 18 19
55 29 21 20 13 14
56 35 14 13 15 18
57 32 16 15 13 14
58 32 17 15 13 14
59 27 15 13 20 21
60 33 16 15 13 20
61 14 19 18 15 16
62 33 17 15 13 20
63 14 19 18 15 17
64 37 20 13 15 18
65 2 26 24 21 20
66 16 25 24 21 20
67 2 21 24 26 29
68 1 21 24 26 27
69 1 21 24 26 28
70 1 26 24 21 22
71 15 22 21 24 25
72 1 26 24 21 23
73 15 23 21 24 25
74 4 24 26 29 30
75 16 25 24 26 29
76 15 25 24 26 27
77 15 25 24 26 28
78 4 33 30 29 26
79 12 26 29 30 31
80 12 26 29 30 32
81 12 30 29 26 27
82 12 30 29 26 28
83 2 51 33 30 29
84 2 34 33 30 29
85 2 38 33 30 29
86 1 30 33 51 52
87 1 30 33 51 53
88 1 30 33 51 54
89 1 30 33 34 35
90 1 30 33 34 36
91 1 30 33 34 37
92 2 30 33 38 41
93 1 30 33 38 39
94 1 30 33 38 40
95 1 51 33 30 31
96 1 34 33 30 31
97 1 38 33 30 31
98 1 51 33 30 32
99 1 34 33 30 32
100 1 38 33 30 32
101 4 33 38 41 42
102 1 34 33 51 52
103 1 34 33 51 53
104 1 34 33 51 54
105 2 34 33 38 41
106 1 34 33 38 39
107 1 34 33 38 40
108 1 51 33 34 35
109 1 38 33 34 35
110 1 51 33 34 36
111 1 38 33 34 36
112 1 51 33 34 37
113 1 38 33 34 37
114 1 38 33 51 52
115 1 38 33 51 53
116 1 38 33 51 54
117 11 38 41 42 45
118 12 38 41 42 43
119 12 38 41 42 44
120 1 51 33 38 39
121 12 42 41 38 39
122 1 51 33 38 40
123 12 42 41 38 40
124 2 51 33 38 41
125 22 47 45 42 41
126 21 46 45 42 41
127 8 48 45 42 41
128 9 42 45 47 48
129 7 42 45 48 47
130 6 42 45 48 49
131 6 42 45 48 50
132 19 43 42 45 47
133 18 43 42 45 46
134 6 48 45 42 43
135 19 44 42 45 47
136 18 44 42 45 46
137 6 48 45 42 44
138 13 45 47 48 49
139 13 45 47 48 50
140 10 48 47 45 46
141 20 46 45 48 47
142 18 49 48 45 46
143 18 50 48 45 46
144 19 49 48 45 47
145 19 50 48 45 47
146 2 55 5 59 62
147 1 55 5 59 60
148 1 55 5 59 61
149 1 59 5 55 56
150 1 59 5 55 57
151 1 59 5 55 58
152 11 59 62 63 66
153 12 59 62 63 64
154 12 59 62 63 65
155 12 63 62 59 60
156 12 63 62 59 61
157 22 68 66 63 62
158 21 67 66 63 62
159 8 69 66 63 62
160 9 63 66 68 69
161 7 63 66 69 68
162 6 63 66 69 70
163 6 63 66 69 71
164 19 64 63 66 68
165 18 64 63 66 67
166 6 69 66 63 64
167 19 65 63 66 68
168 18 65 63 66 67
169 6 69 66 63 65
170 13 66 68 69 70
171 13 66 68 69 71
172 10 69 68 66 67
173 20 67 66 69 68
174 18 70 69 66 67
175 18 71 69 66 67
176 19 70 69 66 68
177 19 71 69 66 68

Impropers

1 3 5 1 2 3
2 3 5 1 2 4
3 3 5 1 3 4
4 10 2 1 3 4
5 1 1 5 59 6
6 1 1 5 59 55
7 1 1 5 6 55
8 1 59 5 6 55
9 5 5 6 9 7
10 5 5 6 9 8
11 3 5 6 7 8
12 12 7 6 8 9
13 18 13 10 11 9
14 18 13 10 12 9
15 12 11 10 12 9
16 17 13 10 11 12
17 22 10 13 20 14
18 21 15 13 10 20
19 20 15 13 10 14
20 22 15 13 20 14
21 19 13 15 18 16
22 19 13 15 18 17
23 17 13 15 16 17
24 13 16 15 17 18
25 4 24 21 22 20
26 4 24 21 23 20
27 12 22 21 23 20
28 3 24 21 22 23
29 2 21 24 26 25
30 5 24 26 29 27
31 5 24 26 29 28
32 3 24 26 27 28
33 12 27 26 28 29
34 4 33 30 31 29
35 4 33 30 32 29
36 12 31 30 32 29
37 3 33 30 31 32
38 1 30 33 51 34
39 1 30 33 51 38
40 1 30 33 34 38
41 1 51 33 34 38
42 3 33 34 35 36
43 3 33 34 35 37
44 3 33 34 36 37
45 10 35 34 36 37
46 5 33 38 41 39
47 5 33 38 41 40
48 3 33 38 39 40
49 12 39 38 40 41
50 9 45 42 43 41
51 9 45 42 44 41
52 12 43 42 44 41
53 7 45 42 43 44
54 16 42 45 47 46
55 15 48 45 42 47
56 14 48 45 42 46
57 16 48 45 47 46
58 8 45 48 49 47
59 8 45 48 50 47
60 11 49 48 50 47
61 7 45 48 49 50
62 3 33 51 52 53
63 3 33 51 52 54
64 3 33 51 53 54
65 10 52 51 53 54
66 3 5 55 56 57
67 3 5 55 56 58
68 3 5 55 57 58
69 10 56 55 57 58
70 5 5 59 62 60
71 5 5 59 62 61
72 3 5 59 60 61
73 12 60 59 61 62
74 9 66 63 64 62
75 9 66 63 65 62
76 12 64 63 65 62
77 7 66 63 64 65
78 16 63 66 68 67
79 15 69 66 63 68
80 14 69 66 63 67
81 16 69 66 68 67
82 8 66 69 70 68
83 8 66 69 71 68
84 11 70 69 71 68
85 7 66 69 70 71
