Mody lammps parameter 2023-02-24 21:41:04.940895
22 48.0484421441 42.1722100714 11.7313406149
23 49.6295344204 42.3258956570 10.9588651446
24 48.1983787881 44.0861766965 10.7997714252
25 47.2741079287 44.2747325504 11.4450085258
26 49.0480157474 45.4034453228 10.7562256818
27 49.0017460261 45.6887678834 11.8325713496
28 48.4676957893 46.1887462426 10.1712661807
29 50.4264558025 45.3433644073 10.5114414761
30 50.6374342998 45.5888027864 9.1161769420
31 51.3573977019 44.8494642668 8.8132371480
32 49.7635858181 45.2269178706 8.5075578869
33 51.1327785478 47.0731783197 8.6836760652
34 49.9422341640 48.1436815466 8.8240649126
35 50.3689721749 49.1516145294 8.7660151200
36 49.6203142935 48.0903208723 9.8359012931
37 49.1094578081 47.8860275473 8.1828856139
38 51.6161441346 46.9741628065 7.1967528546
39 51.7994252554 47.9842041683 6.8674825963
40 50.8826748444 46.6916103511 6.4253380341
41 52.8245372163 46.1015656654 6.9970241951
42 53.2436785571 46.3135736419 5.6547111226
43 52.5290158753 45.7817883158 5.0324529888
44 53.3694898018 47.3388826760 5.4092019095
45 54.5575488915 45.5924325926 5.3190933294
46 55.0695861578 45.8847683174 4.3189963761
47 54.5818933032 44.1709931603 5.4337921505
48 55.4176924236 44.9011001690 6.2940589675
49 56.4266119910 44.7909648893 5.9012371341
50 55.4061452269 44.7428727348 7.4231052700
51 52.3287619772 47.4819603766 9.6739316279
52 52.6488905532 48.4890422454 9.3333718107
53 51.8923405925 47.6403322732 10.6627739621
54 53.1644993866 46.7776492377 9.7380816185
55 47.8675654206 43.7038432249 9.4442198344
56 46.6133812676 44.2450206002 8.9619593291
57 46.2993727645 43.4670682925 8.2166459060
58 45.7899740469 44.1538144760 9.7015659789
59 46.6183001597 45.6115449582 8.1286223109
60 47.6510651755 45.7438431614 7.7036162045
61 45.9851067494 45.4542037554 7.1498942084
62 46.1674727300 47.0630451764 8.8986884060
63 45.5318534357 47.6285552570 8.1413649416
64 47.0831220242 47.6383709748 9.0741509402
65 45.3395031050 46.8840512458 10.0624200438
66 45.7853073981 46.9300656195 11.4384170905
67 46.7083687963 46.3408119319 11.4806042861
68 45.0675464960 46.2761323766 11.9864287008
69 45.9613011218 48.3219222479 12.1885290659
70 45.0482174302 48.4053131293 13.4837676645
71 45.1316815798 47.5337086376 14.2296639070
72 45.2803432290 49.3227152148 14.1315686145
73 44.0125704774 48.4701850497 13.1491850480
74 47.4998146140 48.3644030994 12.5903906556
75 47.9152976492 47.3825345084 12.7447348864
76 47.6446079771 49.0030834105 13.5131086930
77 48.2878813160 48.8912341679 11.5485929998
78 48.6424759171 50.2348139532 11.2951040655
79 48.9895196411 50.1743113005 10.2196942249
80 47.8048762617 50.9458365896 11.4200060786
81 49.8209944805 50.7754146808 12.1635334264
82 50.8732475489 50.4643533797 11.9449822335
83 49.4886473221 50.7508011462 13.5700292268
84 49.5647201936 52.0222248061 12.9363380063
85 48.6106116438 52.5726286178 12.9375803970
86 50.3576280423 52.6504221840 13.3285791925
87 45.4484810797 49.5373409035 11.3724204785
88 44.3552800058 49.5368385420 11.3011062061
89 45.6992822844 50.4595192516 11.9000990058
90 45.9272961972 49.6760880374 10.4065092343
91 48.9081645351 36.1125192914 14.7702473638
92 49.9562604714 35.9507437193 15.0814796941
93 48.2572286786 35.4615062565 15.4515050219
94 48.8293847319 35.6520550074 13.8090538294
95 48.1271140680 37.9359048236 16.4452329821
96 47.1897771024 37.4320982510 16.7297317280
97 48.0140766262 38.9882007776 16.5526155164
98 49.1898396155 37.4950162236 17.3464846287
99 48.9993486294 37.9888310863 18.7315770725
100 49.9791502170 38.3806908188 19.0070773648
101 48.4028656723 38.9370905079 18.7586354354
102 48.4105865084 36.9480910315 19.6716562846
103 47.6070967888 36.3833695446 19.2127056345
104 48.1021076556 37.5982569150 20.8768945367
105 49.1343563247 36.5820867680 20.9081064110
106 50.1572930888 36.8759045510 21.0596783617
107 48.8689540582 35.7230863809 21.4823850099

Bonds

1 1 1 5
2 4 1 2
3 4 1 3
4 4 1 4
5 1 5 95
6 1 5 6
7 1 5 91
8 6 6 9
9 4 6 7
10 4 6 8
11 6 10 9
12 2 10 13
13 4 10 11
14 4 10 12
15 9 13 20
16 8 13 14
17 2 15 13
18 7 15 18
19 4 15 16
20 4 15 17
21 12 19 18
22 6 21 20
23 2 21 24
24 4 21 22
25 4 21 23
26 9 24 55
27 8 24 25
28 2 26 24
29 6 26 29
30 4 26 27
31 4 26 28
32 6 30 29
33 1 30 33
34 4 30 31
35 4 30 32
36 1 33 51
37 1 33 34
38 1 33 38
39 4 34 35
40 4 34 36
41 4 34 37
42 6 38 41
43 4 38 39
44 4 38 40
45 6 42 41
46 3 42 45
47 4 42 43
48 4 42 44
49 11 45 47
50 10 45 46
51 3 48 45
52 5 48 47
53 4 48 49
54 4 48 50
55 4 51 52
56 4 51 53
57 4 51 54
58 6 56 55
59 1 56 59
60 4 56 57
61 4 56 58
62 1 59 62
63 4 59 60
64 4 59 61
65 6 62 65
66 4 62 63
67 4 62 64
68 6 66 65
69 1 66 69
70 4 66 67
71 4 66 68
72 1 69 87
73 1 69 70
74 1 69 74
75 4 70 71
76 4 70 72
77 4 70 73
78 6 74 77
79 4 74 75
80 4 74 76
81 6 78 77
82 3 78 81
83 4 78 79
84 4 78 80
85 11 81 83
86 10 81 82
87 3 84 81
88 5 84 83
89 4 84 85
90 4 84 86
91 4 87 88
92 4 87 89
93 4 87 90
94 4 91 92
95 4 91 93
96 4 91 94
97 6 95 98
98 4 95 96
99 4 95 97
100 6 99 98
101 3 99 102
102 4 99 100
103 4 99 101
104 11 102 104
105 10 102 103
106 3 105 102
107 5 105 104
108 4 105 106
109 4 105 107

Angles

1 1 1 5 95
2 1 1 5 6
3 1 1 5 91
4 2 5 1 2
5 20 2 1 3
6 20 2 1 4
7 2 5 1 3
8 20 3 1 4
9 2 5 1 4
10 3 5 95 98
11 2 5 95 96
12 2 5 95 97
13 3 5 6 9
14 2 5 6 7
15 2 5 6 8
16 2 5 91 92
17 2 5 91 93
18 2 5 91 94
19 1 6 5 95
20 1 6 5 91
21 11 6 9 10
22 22 7 6 9
23 20 7 6 8
24 22 8 6 9
25 15 13 10 9
26 22 11 10 9
27 22 12 10 9
28 6 10 13 20
29 5 10 13 14
30 4 10 13 15
31 14 13 10 11
32 20 11 10 12
33 14 13 10 12
34 12 21 20 13
35 16 13 15 18
36 14 13 15 16
37 14 13 15 17
38 24 14 13 20
39 5 15 13 14
40 6 15 13 20
41 13 15 18 19
42 23 16 15 18
43 20 16 15 17
44 23 17 15 18
45 15 24 21 20
46 22 22 21 20
47 22 23 21 20
48 6 21 24 55
49 5 21 24 25
50 4 21 24 26
51 14 24 21 22
52 20 22 21 23
53 14 24 21 23
54 12 56 55 24
55 15 24 26 29
56 14 24 26 27
57 14 24 26 28
58 24 25 24 55
59 5 26 24 25
60 6 26 24 55
61 11 26 29 30
62 22 27 26 29
63 20 27 26 28
64 22 28 26 29
65 3 33 30 29
66 22 31 30 29
67 22 32 30 29
68 1 30 33 51
69 1 30 33 34
70 1 30 33 38
71 2 33 30 31
72 20 31 30 32
73 2 33 30 32
74 2 33 51 52
75 2 33 51 53
76 2 33 51 54
77 2 33 34 35
78 2 33 34 36
79 2 33 34 37
80 3 33 38 41
81 2 33 38 39
82 2 33 38 40
83 1 34 33 51
84 1 34 33 38
85 20 35 34 36
86 20 35 34 37
87 20 36 34 37
88 1 38 33 51
89 11 38 41 42
90 22 39 38 41
91 20 39 38 40
92 22 40 38 41
93 19 45 42 41
94 22 43 42 41
95 22 44 42 41
96 9 42 45 47
97 8 42 45 46
98 7 42 45 48
99 17 45 42 43
100 20 43 42 44
101 17 45 42 44
102 10 48 47 45
103 18 45 48 47
104 17 45 48 49
105 17 45 48 50
106 25 46 45 47
107 8 48 45 46
108 9 48 45 47
109 21 49 48 47
110 21 50 48 47
111 20 49 48 50
112 20 52 51 53
113 20 52 51 54
114 20 53 51 54
115 3 59 56 55
116 22 57 56 55
117 22 58 56 55
118 1 56 59 62
119 2 56 59 60
120 2 56 59 61
121 2 59 56 57
122 20 57 56 58
123 2 59 56 58
124 3 59 62 65
125 2 59 62 63
126 2 59 62 64
127 2 62 59 60
128 20 60 59 61
129 2 62 59 61
130 11 62 65 66
131 22 63 62 65
132 20 63 62 64
133 22 64 62 65
134 3 69 66 65
135 22 67 66 65
136 22 68 66 65
137 1 66 69 87
138 1 66 69 70
139 1 66 69 74
140 2 69 66 67
141 20 67 66 68
142 2 69 66 68
143 2 69 87 88
144 2 69 87 89
145 2 69 87 90
146 2 69 70 71
147 2 69 70 72
148 2 69 70 73
149 3 69 74 77
150 2 69 74 75
151 2 69 74 76
152 1 70 69 87
153 1 70 69 74
154 20 71 70 72
155 20 71 70 73
156 20 72 70 73
157 1 74 69 87
158 11 74 77 78
159 22 75 74 77
160 20 75 74 76
161 22 76 74 77
162 19 81 78 77
163 22 79 78 77
164 22 80 78 77
165 9 78 81 83
166 8 78 81 82
167 7 78 81 84
168 17 81 78 79
169 20 79 78 80
170 17 81 78 80
171 10 84 83 81
172 18 81 84 83
173 17 81 84 85
174 17 81 84 86
175 25 82 81 83
176 8 84 81 82
177 9 84 81 83
178 21 85 84 83
179 21 86 84 83
180 20 85 84 86
181 20 88 87 89
182 20 88 87 90
183 20 89 87 90
184 1 91 5 95
185 20 92 91 93
186 20 92 91 94
187 20 93 91 94
188 11 95 98 99
189 22 96 95 98
190 20 96 95 97
191 22 97 95 98
192 19 102 99 98
193 22 100 99 98
194 22 101 99 98
195 9 99 102 104
196 8 99 102 103
197 7 99 102 105
198 17 102 99 100
199 20 100 99 101
200 17 102 99 101
201 10 105 104 102
202 18 102 105 104
203 17 102 105 106
204 17 102 105 107
205 25 103 102 104
206 8 105 102 103
207 9 105 102 104
208 21 106 105 104
209 21 107 105 104
210 20 106 105 107

Dihedrals

1 2 1 5 95 98
2 1 1 5 95 96
3 1 1 5 95 97
4 2 1 5 6 9
5 1 1 5 6 7
6 1 1 5 6 8
7 1 1 5 91 92
8 1 1 5 91 93
9 1 1 5 91 94
10 1 95 5 1 2
11 1 6 5 1 2
12 1 91 5 1 2
13 1 95 5 1 3
14 1 6 5 1 3
15 1 91 5 1 3
16 1 95 5 1 4
17 1 6 5 1 4
18 1 91 5 1 4
19 3 5 95 98 99
20 3 5 6 9 10
21 2 6 5 95 98
22 1 6 5 95 96
23 1 6 5 95 97
24 1 6 5 91 92
25 1 6 5 91 93
26 1 6 5 91 94
27 14 6 9 10 13
28 16 6 9 10 11
29 16 6 9 10 12
30 1 95 5 6 7
31 1 91 5 6 7
32 16 10 9 6 7
33 1 95 5 6 8
34 1 91 5 6 8
35 16 10 9 6 8
36 2 95 5 6 9
37 2 91 5 6 9
38 33 9 10 13 20
39 28 14 13 10 9
40 6 15 13 10 9
41 8 10 13 20 21
42 7 10 13 15 18
43 5 10 13 15 16
44 5 10 13 15 17
45 25 11 10 13 20
46 24 11 10 13 14
47 5 15 13 10 11
48 25 12 10 13 20
49 24 12 10 13 14
50 5 15 13 10 12
51 35 24 21 20 13
52 19 13 20 21 22
53 19 13 20 21 23
54 18 13 15 18 19
55 17 21 20 13 14
56 29 14 13 15 18
57 24 16 15 13 14
58 24 17 15 13 14
59 8 15 13 20 21
60 25 16 15 13 20
61 21 19 18 15 16
62 25 17 15 13 20
63 21 19 18 15 17
64 34 20 13 15 18
65 33 20 21 24 55
66 28 25 24 21 20
67 6 26 24 21 20
68 8 21 24 55 56
69 6 21 24 26 29
70 5 21 24 26 27
71 5 21 24 26 28
72 25 22 21 24 55
73 24 22 21 24 25
74 5 26 24 21 22
75 25 23 21 24 55
76 24 23 21 24 25
77 5 26 24 21 23
78 4 59 56 55 24
79 19 24 55 56 57
80 19 24 55 56 58
81 14 30 29 26 24
82 17 56 55 24 25
83 28 25 24 26 29
84 24 27 26 24 25
85 24 28 26 24 25
86 8 26 24 55 56
87 3 33 30 29 26
88 16 26 29 30 31
89 16 26 29 30 32
90 25 27 26 24 55
91 16 30 29 26 27
92 25 28 26 24 55
93 16 30 29 26 28
94 33 29 26 24 55
95 2 51 33 30 29
96 2 34 33 30 29
97 2 38 33 30 29
98 1 30 33 51 52
99 1 30 33 51 53
100 1 30 33 51 54
101 1 30 33 34 35
102 1 30 33 34 36
103 1 30 33 34 37
104 2 30 33 38 41
105 1 30 33 38 39
106 1 30 33 38 40
107 1 51 33 30 31
108 1 34 33 30 31
109 1 38 33 30 31
110 1 51 33 30 32
111 1 34 33 30 32
112 1 38 33 30 32
113 3 33 38 41 42
114 1 34 33 51 52
115 1 34 33 51 53
116 1 34 33 51 54
117 2 34 33 38 41
118 1 34 33 38 39
119 1 34 33 38 40
120 1 51 33 34 35
121 1 38 33 34 35
122 1 51 33 34 36
123 1 38 33 34 36
124 1 51 33 34 37
125 1 38 33 34 37
126 1 38 33 51 52
127 1 38 33 51 53
128 1 38 33 51 54
129 15 38 41 42 45
130 16 38 41 42 43
131 16 38 41 42 44
132 1 51 33 38 39
133 16 42 41 38 39
134 1 51 33 38 40
135 16 42 41 38 40
136 2 51 33 38 41
137 32 47 45 42 41
138 31 46 45 42 41
139 11 48 45 42 41
140 12 42 45 47 48
141 10 42 45 48 47
142 9 42 45 48 49
143 9 42 45 48 50
144 27 43 42 45 47
145 26 43 42 45 46
146 9 48 45 42 43
147 27 44 42 45 47
148 26 44 42 45 46
149 9 48 45 42 44
150 20 45 47 48 49
151 20 45 47 48 50
152 13 48 47 45 46
153 30 46 45 48 47
154 26 49 48 45 46
155 26 50 48 45 46
156 27 49 48 45 47
157 27 50 48 45 47
158 2 62 59 56 55
159 23 60 59 56 55
160 23 61 59 56 55
161 2 56 59 62 65
162 1 56 59 62 63
163 1 56 59 62 64
164 1 62 59 56 57
165 22 57 56 59 60
166 22 57 56 59 61
167 1 62 59 56 58
168 22 58 56 59 60
169 22 58 56 59 61
170 3 59 62 65 66
171 23 60 59 62 65
172 22 60 59 62 63
173 22 60 59 62 64
174 23 61 59 62 65
175 22 61 59 62 63
176 22 61 59 62 64
177 3 69 66 65 62
178 16 62 65 66 67
179 16 62 65 66 68
180 16 66 65 62 63
181 16 66 65 62 64
182 2 87 69 66 65
183 2 70 69 66 65
184 2 74 69 66 65
185 1 66 69 87 88
186 1 66 69 87 89
187 1 66 69 87 90
188 1 66 69 70 71
189 1 66 69 70 72
190 1 66 69 70 73
191 2 66 69 74 77
192 1 66 69 74 75
193 1 66 69 74 76
194 1 87 69 66 67
195 1 70 69 66 67
196 1 74 69 66 67
197 1 87 69 66 68
198 1 70 69 66 68
199 1 74 69 66 68
200 3 69 74 77 78
201 1 70 69 87 88
202 1 70 69 87 89
203 1 70 69 87 90
204 2 70 69 74 77
205 1 70 69 74 75
206 1 70 69 74 76
207 1 87 69 70 71
208 1 74 69 70 71
209 1 87 69 70 72
210 1 74 69 70 72
211 1 87 69 70 73
212 1 74 69 70 73
213 1 74 69 87 88
214 1 74 69 87 89
215 1 74 69 87 90
216 15 74 77 78 81
217 16 74 77 78 79
218 16 74 77 78 80
219 1 87 69 74 75
220 16 78 77 74 75
221 1 87 69 74 76
222 16 78 77 74 76
223 2 87 69 74 77
224 32 83 81 78 77
225 31 82 81 78 77
226 11 84 81 78 77
227 12 78 81 83 84
228 10 78 81 84 83
229 9 78 81 84 85
230 9 78 81 84 86
231 27 79 78 81 83
232 26 79 78 81 82
233 9 84 81 78 79
234 27 80 78 81 83
235 26 80 78 81 82
236 9 84 81 78 80
237 20 81 83 84 85
238 20 81 83 84 86
239 13 84 83 81 82
240 30 82 81 84 83
241 26 85 84 81 82
242 26 86 84 81 82
243 27 85 84 81 83
244 27 86 84 81 83
245 2 91 5 95 98
246 1 91 5 95 96
247 1 91 5 95 97
248 1 95 5 91 92
249 1 95 5 91 93
250 1 95 5 91 94
251 15 95 98 99 102
252 16 95 98 99 100
253 16 95 98 99 101
254 16 99 98 95 96
255 16 99 98 95 97
256 32 104 102 99 98
257 31 103 102 99 98
258 11 105 102 99 98
259 12 99 102 104 105
260 10 99 102 105 104
261 9 99 102 105 106
262 9 99 102 105 107
263 27 100 99 102 104
264 26 100 99 102 103
265 9 105 102 99 100
266 27 101 99 102 104
267 26 101 99 102 103
268 9 105 102 99 101
269 20 102 104 105 106
270 20 102 104 105 107
271 13 105 104 102 103
272 30 103 102 105 104
273 26 106 105 102 103
274 26 107 105 102 103
275 27 106 105 102 104
276 27 107 105 102 104

Impropers

1 3 5 1 2 3
2 3 5 1 2 4
3 3 5 1 3 4
4 12 2 1 3 4
5 1 1 5 95 6
6 1 1 5 95 91
7 1 1 5 6 91
8 1 95 5 6 91
9 5 5 6 9 7
10 5 5 6 9 8
11 3 5 6 7 8
12 14 7 6 8 9
13 7 13 10 11 9
14 7 13 10 12 9
15 14 11 10 12 9
16 6 13 10 11 12
17 18 10 13 20 14
18 17 15 13 10 20
19 16 15 13 10 14
20 18 15 13 20 14
21 8 13 15 18 16
22 8 13 15 18 17
23 6 13 15 16 17
24 15 16 15 17 18
25 7 24 21 22 20
26 7 24 21 23 20
27 14 22 21 23 20
28 6 24 21 22 23
29 18 21 24 55 25
30 17 26 24 21 55
31 16 26 24 21 25
32 18 26 24 55 25
33 22 24 26 29 27
34 22 24 26 29 28
35 6 24 26 27 28
36 14 27 26 28 29
37 4 33 30 31 29
38 4 33 30 32 29
39 14 31 30 32 29
40 3 33 30 31 32
41 1 30 33 51 34
42 1 30 33 51 38
43 1 30 33 34 38
44 1 51 33 34 38
45 3 33 34 35 36
46 3 33 34 35 37
47 3 33 34 36 37
48 12 35 34 36 37
49 5 33 38 41 39
50 5 33 38 41 40
51 3 33 38 39 40
52 14 39 38 40 41
53 11 45 42 43 41
54 11 45 42 44 41
55 14 43 42 44 41
56 9 45 42 43 44
57 21 42 45 47 46
58 20 48 45 42 47
59 19 48 45 42 46
60 21 48 45 47 46
61 10 45 48 49 47
62 10 45 48 50 47
63 13 49 48 50 47
64 9 45 48 49 50
65 3 33 51 52 53
66 3 33 51 52 54
67 3 33 51 53 54
68 12 52 51 53 54
69 4 59 56 57 55
70 4 59 56 58 55
71 14 57 56 58 55
72 3 59 56 57 58
73 2 56 59 62 60
74 2 56 59 62 61
75 3 56 59 60 61
76 3 62 59 60 61
77 5 59 62 65 63
78 5 59 62 65 64
79 3 59 62 63 64
80 14 63 62 64 65
81 4 69 66 67 65
82 4 69 66 68 65
83 14 67 66 68 65
84 3 69 66 67 68
85 1 66 69 87 70
86 1 66 69 87 74
87 1 66 69 70 74
88 1 87 69 70 74
89 3 69 70 71 72
90 3 69 70 71 73
91 3 69 70 72 73
92 12 71 70 72 73
93 5 69 74 77 75
94 5 69 74 77 76
95 3 69 74 75 76
96 14 75 74 76 77
97 11 81 78 79 77
98 11 81 78 80 77
99 14 79 78 80 77
100 9 81 78 79 80
101 21 78 81 83 82
102 20 84 81 78 83
103 19 84 81 78 82
104 21 84 81 83 82
105 10 81 84 85 83
106 10 81 84 86 83
107 13 85 84 86 83
108 9 81 84 85 86
109 3 69 87 88 89
110 3 69 87 88 90
111 3 69 87 89 90
112 12 88 87 89 90
113 3 5 91 92 93
114 3 5 91 92 94
115 3 5 91 93 94
116 12 92 91 93 94
117 5 5 95 98 96
118 5 5 95 98 97
119 3 5 95 96 97
120 14 96 95 97 98
121 11 102 99 100 98
122 11 102 99 101 98
123 14 100 99 101 98
124 9 102 99 100 101
125 21 99 102 104 103
126 20 105 102 99 104
127 19 105 102 99 103
128 21 105 102 104 103
129 10 102 105 106 104
130 10 102 105 107 104
131 13 106 105 107 104
132 9 102 105 106 107
