Mody lammps parameter 2023-02-23 22:38:32.042053

	72 atoms
	8 atom types
	26 angle types
	12 bond types
	37 dihedral types
	22 improper types

	73 bonds
	140 angles
	183 dihedrals
	88 impropers

	0.0 41.63302961 xlo xhi
	0.0 41.63302961 ylo yhi
	0.0 41.63302961 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	1.00797	#	H
4	1.00797	#	H
5	15.99940	#	O
6	15.99940	#	O
7	15.99940	#	O
8	12.01115	#	C


Atoms

1	1	1	-0.1590	36.3939279365	0.8117485486	10.7880260146	#	c
44	1	4	0.0530	29.3997193112	-7.2011567701	9.2237655296	#	hc
45	1	4	0.0530	30.1018367867	-8.5997345233	8.4071757562	#	hc
46	1	2	0.0800	31.0148368580	-8.1556775958	10.3935977525	#	c3h
47	1	4	0.0530	32.0047265575	-8.6108029321	10.2866059045	#	hc
48	1	5	-0.2660	30.1077367080	-8.9690574451	11.2986487706	#	o3e
49	1	1	0.0270	30.5349490366	-7.6467792006	11.7154361071	#	c
50	1	4	0.0530	31.1335977841	-7.6248523282	12.6010615307	#	hc
51	1	4	0.0530	29.7971871734	-6.8238082909	11.7338708635	#	hc
52	1	1	-0.1590	32.8320002298	-5.3274186774	6.0769926317	#	c
53	1	4	0.0530	32.7232714098	-6.1988257702	5.4328648395	#	hc
54	1	4	0.0530	33.2833845154	-4.5495196287	5.4851319650	#	hc
55	1	4	0.0530	33.6540100222	-5.4320238606	6.8114523595	#	hc
56	1	1	-0.1590	34.4066920254	0.0544572432	12.0755601383	#	c
57	1	4	0.0530	33.7410702167	0.2199826474	11.1897121605	#	hc
58	1	4	0.0530	33.8674052952	-0.8884044204	12.4903600670	#	hc
59	1	4	0.0530	34.2756711002	0.8602417929	12.7969851914	#	hc
60	1	1	0.0270	36.9060800993	-0.5862345710	12.7982517522	#	c
61	1	4	0.0530	36.5571729245	-1.3052944205	13.5847518344	#	hc
62	1	4	0.0530	37.1080787254	0.3621346228	13.3298161707	#	hc
63	1	6	-0.2660	38.1703852966	-0.8977922373	12.2513813777	#	oc
64	1	1	0.0270	39.1702282635	-1.2090720887	13.2139216687	#	c
65	1	4	0.0530	38.8103644890	-1.9959433675	13.8627054558	#	hc
66	1	4	0.0530	39.3195314999	-0.3771274847	13.8856308681	#	hc
67	1	2	0.0800	40.5362644940	-1.5191757392	12.6325100679	#	c3h
68	1	4	0.0530	40.7228648359	-0.8078790504	11.7681348647	#	hc
69	1	5	-0.2660	40.8462669356	-2.9021649696	12.3819237259	#	o3e
70	1	1	0.0270	41.6515215020	-2.1822103473	13.3585690231	#	c
71	1	4	0.0530	41.4676792893	-2.4614110327	14.3617697420	#	hc
72	1	4	0.0530	42.6833312961	-2.0167504201	13.0921109949	#	hc


Bonds

1	1	1	5	#	c,c
2	3	1	2	#	c,hc
3	3	1	3	#	c,hc
4	3	1	4	#	c,hc
5	1	5	60	#	c,c
6	1	5	6	#	c,c
7	1	5	56	#	c,c
8	5	6	9	#	c,oc
9	3	6	7	#	c,hc
10	3	6	8	#	c,hc
11	5	10	9	#	c,oc
12	10	10	13	#	c,c1
13	3	10	11	#	c,hc
14	3	10	12	#	c,hc
15	12	13	20	#	c1,oc
16	11	13	14	#	c1,hc
17	10	15	13	#	c,c1
18	6	15	18	#	c,oh
19	3	15	16	#	c,hc
20	3	15	17	#	c,hc
21	9	19	18	#	h,oh
22	5	21	20	#	c,oc
23	1	21	24	#	c,c
24	3	21	22	#	c,hc
25	3	21	23	#	c,hc
26	1	24	27	#	c,c
27	3	24	25	#	c,hc
28	3	24	26	#	c,hc
29	5	27	30	#	c,oc
30	3	27	28	#	c,hc
31	3	27	29	#	c,hc
32	5	31	30	#	c,oc
33	1	31	34	#	c,c
34	3	31	32	#	c,hc
35	3	31	33	#	c,hc
36	1	34	52	#	c,c
37	1	34	35	#	c,c
38	1	34	39	#	c,c
39	3	35	36	#	c,hc
40	3	35	37	#	c,hc
41	3	35	38	#	c,hc
42	5	39	42	#	c,oc
43	3	39	40	#	c,hc
44	3	39	41	#	c,hc
45	5	43	42	#	c,oc
46	2	43	46	#	c,c3h
47	3	43	44	#	c,hc
48	3	43	45	#	c,hc
49	8	46	48	#	c3h,o3e
50	7	46	47	#	c3h,hc
51	2	49	46	#	c,c3h
52	4	49	48	#	c,o3e
53	3	49	50	#	c,hc
54	3	49	51	#	c,hc
55	3	52	53	#	c,hc
56	3	52	54	#	c,hc
57	3	52	55	#	c,hc
58	3	56	57	#	c,hc
59	3	56	58	#	c,hc
60	3	56	59	#	c,hc
61	5	60	63	#	c,oc
62	3	60	61	#	c,hc
63	3	60	62	#	c,hc
64	5	64	63	#	c,oc
65	2	64	67	#	c,c3h
66	3	64	65	#	c,hc
67	3	64	66	#	c,hc
68	8	67	69	#	c3h,o3e
69	7	67	68	#	c3h,hc
70	2	70	67	#	c,c3h
71	4	70	69	#	c,o3e
72	3	70	71	#	c,hc
73	3	70	72	#	c,hc


Angles

1	1	1	5	60	#	c,c,c
2	1	1	5	6	#	c,c,c
3	1	1	5	56	#	c,c,c
4	2	5	1	2	#	c,c,hc
5	14	2	1	3	#	hc,c,hc
6	14	2	1	4	#	hc,c,hc
7	2	5	1	3	#	c,c,hc
8	14	3	1	4	#	hc,c,hc
9	2	5	1	4	#	c,c,hc
10	3	5	60	63	#	c,c,oc
11	2	5	60	61	#	c,c,hc
12	2	5	60	62	#	c,c,hc
13	3	5	6	9	#	c,c,oc
14	2	5	6	7	#	c,c,hc
15	2	5	6	8	#	c,c,hc
16	2	5	56	57	#	c,c,hc
17	2	5	56	58	#	c,c,hc
18	2	5	56	59	#	c,c,hc
19	1	6	5	60	#	c,c,c
20	1	6	5	56	#	c,c,c
21	9	6	9	10	#	c,oc,c
22	16	7	6	9	#	hc,c,oc
23	14	7	6	8	#	hc,c,hc
24	16	8	6	9	#	hc,c,oc
25	24	13	10	9	#	c1,c,oc
26	16	11	10	9	#	hc,c,oc
27	16	12	10	9	#	hc,c,oc
28	21	10	13	20	#	c,c1,oc
29	20	10	13	14	#	c,c1,hc
30	19	10	13	15	#	c,c1,c
31	23	13	10	11	#	c1,c,hc
32	14	11	10	12	#	hc,c,hc
33	23	13	10	12	#	c1,c,hc
34	22	21	20	13	#	c,oc,c1
35	25	13	15	18	#	c1,c,oh
36	23	13	15	16	#	c1,c,hc
37	23	13	15	17	#	c1,c,hc
38	26	14	13	20	#	hc,c1,oc
39	20	15	13	14	#	c,c1,hc
40	21	15	13	20	#	c,c1,oc
41	10	15	18	19	#	c,oh,h
42	17	16	15	18	#	hc,c,oh
43	14	16	15	17	#	hc,c,hc
44	17	17	15	18	#	hc,c,oh
45	3	24	21	20	#	c,c,oc
46	16	22	21	20	#	hc,c,oc
47	16	23	21	20	#	hc,c,oc
48	1	21	24	27	#	c,c,c
49	2	21	24	25	#	c,c,hc
50	2	21	24	26	#	c,c,hc
51	2	24	21	22	#	c,c,hc
52	14	22	21	23	#	hc,c,hc
53	2	24	21	23	#	c,c,hc
54	3	24	27	30	#	c,c,oc
55	2	24	27	28	#	c,c,hc
56	2	24	27	29	#	c,c,hc
57	2	27	24	25	#	c,c,hc
58	14	25	24	26	#	hc,c,hc
59	2	27	24	26	#	c,c,hc
60	9	27	30	31	#	c,oc,c
61	16	28	27	30	#	hc,c,oc
62	14	28	27	29	#	hc,c,hc
63	16	29	27	30	#	hc,c,oc
64	3	34	31	30	#	c,c,oc
65	16	32	31	30	#	hc,c,oc
66	16	33	31	30	#	hc,c,oc
67	1	31	34	52	#	c,c,c
68	1	31	34	35	#	c,c,c
69	1	31	34	39	#	c,c,c
70	2	34	31	32	#	c,c,hc
71	14	32	31	33	#	hc,c,hc
72	2	34	31	33	#	c,c,hc
73	2	34	52	53	#	c,c,hc
74	2	34	52	54	#	c,c,hc
75	2	34	52	55	#	c,c,hc
76	2	34	35	36	#	c,c,hc
77	2	34	35	37	#	c,c,hc
78	2	34	35	38	#	c,c,hc
79	3	34	39	42	#	c,c,oc
80	2	34	39	40	#	c,c,hc
81	2	34	39	41	#	c,c,hc
82	1	35	34	52	#	c,c,c
83	1	35	34	39	#	c,c,c
84	14	36	35	37	#	hc,c,hc
85	14	36	35	38	#	hc,c,hc
86	14	37	35	38	#	hc,c,hc
87	1	39	34	52	#	c,c,c
88	9	39	42	43	#	c,oc,c
89	16	40	39	42	#	hc,c,oc
90	14	40	39	41	#	hc,c,hc
91	16	41	39	42	#	hc,c,oc
92	13	46	43	42	#	c3h,c,oc
93	16	44	43	42	#	hc,c,oc
94	16	45	43	42	#	hc,c,oc
95	7	43	46	48	#	c,c3h,o3e
96	6	43	46	47	#	c,c3h,hc
97	5	43	46	49	#	c,c3h,c
98	11	46	43	44	#	c3h,c,hc
99	14	44	43	45	#	hc,c,hc
100	11	46	43	45	#	c3h,c,hc
101	8	49	48	46	#	c,o3e,c3h
102	12	46	49	48	#	c3h,c,o3e
103	11	46	49	50	#	c3h,c,hc
104	11	46	49	51	#	c3h,c,hc
105	18	47	46	48	#	hc,c3h,o3e
106	6	49	46	47	#	c,c3h,hc
107	7	49	46	48	#	c,c3h,o3e
108	15	50	49	48	#	hc,c,o3e
109	15	51	49	48	#	hc,c,o3e
110	14	50	49	51	#	hc,c,hc
111	14	53	52	54	#	hc,c,hc
112	14	53	52	55	#	hc,c,hc
113	14	54	52	55	#	hc,c,hc
114	1	56	5	60	#	c,c,c
115	14	57	56	58	#	hc,c,hc
116	14	57	56	59	#	hc,c,hc
117	14	58	56	59	#	hc,c,hc
118	9	60	63	64	#	c,oc,c
119	16	61	60	63	#	hc,c,oc
120	14	61	60	62	#	hc,c,hc
121	16	62	60	63	#	hc,c,oc
122	13	67	64	63	#	c3h,c,oc
123	16	65	64	63	#	hc,c,oc
124	16	66	64	63	#	hc,c,oc
125	7	64	67	69	#	c,c3h,o3e
126	6	64	67	68	#	c,c3h,hc
127	5	64	67	70	#	c,c3h,c
128	11	67	64	65	#	c3h,c,hc
129	14	65	64	66	#	hc,c,hc
130	11	67	64	66	#	c3h,c,hc
131	8	70	69	67	#	c,o3e,c3h
132	12	67	70	69	#	c3h,c,o3e
133	11	67	70	71	#	c3h,c,hc
134	11	67	70	72	#	c3h,c,hc
135	18	68	67	69	#	hc,c3h,o3e
136	6	70	67	68	#	c,c3h,hc
137	7	70	67	69	#	c,c3h,o3e
138	15	71	70	69	#	hc,c,o3e
139	15	72	70	69	#	hc,c,o3e
140	14	71	70	72	#	hc,c,hc


Dihedrals

1	2	1	5	60	63	#	c,c,c,oc
2	1	1	5	60	61	#	c,c,c,hc
3	1	1	5	60	62	#	c,c,c,hc
4	2	1	5	6	9	#	c,c,c,oc
5	1	1	5	6	7	#	c,c,c,hc
6	1	1	5	6	8	#	c,c,c,hc
7	1	1	5	56	57	#	c,c,c,hc
8	1	1	5	56	58	#	c,c,c,hc
9	1	1	5	56	59	#	c,c,c,hc
10	1	60	5	1	2	#	c,c,c,hc
11	1	6	5	1	2	#	c,c,c,hc
12	1	56	5	1	2	#	c,c,c,hc
13	1	60	5	1	3	#	c,c,c,hc
14	1	6	5	1	3	#	c,c,c,hc
15	1	56	5	1	3	#	c,c,c,hc
16	1	60	5	1	4	#	c,c,c,hc
17	1	6	5	1	4	#	c,c,c,hc
18	1	56	5	1	4	#	c,c,c,hc
19	4	5	60	63	64	#	c,c,oc,c
20	4	5	6	9	10	#	c,c,oc,c
21	2	6	5	60	63	#	c,c,c,oc
22	1	6	5	60	61	#	c,c,c,hc
23	1	6	5	60	62	#	c,c,c,hc
24	1	6	5	56	57	#	c,c,c,hc
25	1	6	5	56	58	#	c,c,c,hc
26	1	6	5	56	59	#	c,c,c,hc
27	28	6	9	10	13	#	c,oc,c,c1
28	12	6	9	10	11	#	c,oc,c,hc
29	12	6	9	10	12	#	c,oc,c,hc
30	1	60	5	6	7	#	c,c,c,hc
31	1	56	5	6	7	#	c,c,c,hc
32	12	10	9	6	7	#	c,oc,c,hc
33	1	60	5	6	8	#	c,c,c,hc
34	1	56	5	6	8	#	c,c,c,hc
35	12	10	9	6	8	#	c,oc,c,hc
36	2	60	5	6	9	#	c,c,c,oc
37	2	56	5	6	9	#	c,c,c,oc
38	36	9	10	13	20	#	oc,c,c1,oc
39	34	14	13	10	9	#	hc,c1,c,oc
40	25	15	13	10	9	#	c,c1,c,oc
41	27	10	13	20	21	#	c,c1,oc,c
42	26	10	13	15	18	#	c,c1,c,oh
43	24	10	13	15	16	#	c,c1,c,hc
44	24	10	13	15	17	#	c,c1,c,hc
45	33	11	10	13	20	#	hc,c,c1,oc
46	32	11	10	13	14	#	hc,c,c1,hc
47	24	15	13	10	11	#	c,c1,c,hc
48	33	12	10	13	20	#	hc,c,c1,oc
49	32	12	10	13	14	#	hc,c,c1,hc
50	24	15	13	10	12	#	c,c1,c,hc
51	23	24	21	20	13	#	c,c,oc,c1
52	31	13	20	21	22	#	c1,oc,c,hc
53	31	13	20	21	23	#	c1,oc,c,hc
54	30	13	15	18	19	#	c1,c,oh,h
55	29	21	20	13	14	#	c,oc,c1,hc
56	35	14	13	15	18	#	hc,c1,c,oh
57	32	16	15	13	14	#	hc,c,c1,hc
58	32	17	15	13	14	#	hc,c,c1,hc
59	27	15	13	20	21	#	c,c1,oc,c
60	33	16	15	13	20	#	hc,c,c1,oc
61	14	19	18	15	16	#	h,oh,c,hc
62	33	17	15	13	20	#	hc,c,c1,oc
63	14	19	18	15	17	#	h,oh,c,hc
64	37	20	13	15	18	#	oc,c1,c,oh
65	2	27	24	21	20	#	c,c,c,oc
66	16	25	24	21	20	#	hc,c,c,oc
67	16	26	24	21	20	#	hc,c,c,oc
68	2	21	24	27	30	#	c,c,c,oc
69	1	21	24	27	28	#	c,c,c,hc
70	1	21	24	27	29	#	c,c,c,hc
71	1	27	24	21	22	#	c,c,c,hc
72	15	22	21	24	25	#	hc,c,c,hc
73	15	22	21	24	26	#	hc,c,c,hc
74	1	27	24	21	23	#	c,c,c,hc
75	15	23	21	24	25	#	hc,c,c,hc
76	15	23	21	24	26	#	hc,c,c,hc
77	4	24	27	30	31	#	c,c,oc,c
78	16	25	24	27	30	#	hc,c,c,oc
79	15	25	24	27	28	#	hc,c,c,hc
80	15	25	24	27	29	#	hc,c,c,hc
81	16	26	24	27	30	#	hc,c,c,oc
82	15	26	24	27	28	#	hc,c,c,hc
83	15	26	24	27	29	#	hc,c,c,hc
84	4	34	31	30	27	#	c,c,oc,c
85	12	27	30	31	32	#	c,oc,c,hc
86	12	27	30	31	33	#	c,oc,c,hc
87	12	31	30	27	28	#	c,oc,c,hc
88	12	31	30	27	29	#	c,oc,c,hc
89	2	52	34	31	30	#	c,c,c,oc
90	2	35	34	31	30	#	c,c,c,oc
91	2	39	34	31	30	#	c,c,c,oc
92	1	31	34	52	53	#	c,c,c,hc
93	1	31	34	52	54	#	c,c,c,hc
94	1	31	34	52	55	#	c,c,c,hc
95	1	31	34	35	36	#	c,c,c,hc
96	1	31	34	35	37	#	c,c,c,hc
97	1	31	34	35	38	#	c,c,c,hc
98	2	31	34	39	42	#	c,c,c,oc
99	1	31	34	39	40	#	c,c,c,hc
100	1	31	34	39	41	#	c,c,c,hc
101	1	52	34	31	32	#	c,c,c,hc
102	1	35	34	31	32	#	c,c,c,hc
103	1	39	34	31	32	#	c,c,c,hc
104	1	52	34	31	33	#	c,c,c,hc
105	1	35	34	31	33	#	c,c,c,hc
106	1	39	34	31	33	#	c,c,c,hc
107	4	34	39	42	43	#	c,c,oc,c
108	1	35	34	52	53	#	c,c,c,hc
109	1	35	34	52	54	#	c,c,c,hc
110	1	35	34	52	55	#	c,c,c,hc
111	2	35	34	39	42	#	c,c,c,oc
112	1	35	34	39	40	#	c,c,c,hc
113	1	35	34	39	41	#	c,c,c,hc
114	1	52	34	35	36	#	c,c,c,hc
115	1	39	34	35	36	#	c,c,c,hc
116	1	52	34	35	37	#	c,c,c,hc
117	1	39	34	35	37	#	c,c,c,hc
118	1	52	34	35	38	#	c,c,c,hc
119	1	39	34	35	38	#	c,c,c,hc
120	1	39	34	52	53	#	c,c,c,hc
121	1	39	34	52	54	#	c,c,c,hc
122	1	39	34	52	55	#	c,c,c,hc
123	11	39	42	43	46	#	c,oc,c,c3h
124	12	39	42	43	44	#	c,oc,c,hc
125	12	39	42	43	45	#	c,oc,c,hc
126	1	52	34	39	40	#	c,c,c,hc
127	12	43	42	39	40	#	c,oc,c,hc
128	1	52	34	39	41	#	c,c,c,hc
129	12	43	42	39	41	#	c,oc,c,hc
130	2	52	34	39	42	#	c,c,c,oc
131	22	48	46	43	42	#	o3e,c3h,c,oc
132	21	47	46	43	42	#	hc,c3h,c,oc
133	8	49	46	43	42	#	c,c3h,c,oc
134	9	43	46	48	49	#	c,c3h,o3e,c
135	7	43	46	49	48	#	c,c3h,c,o3e
136	6	43	46	49	50	#	c,c3h,c,hc
137	6	43	46	49	51	#	c,c3h,c,hc
138	19	44	43	46	48	#	hc,c,c3h,o3e
139	18	44	43	46	47	#	hc,c,c3h,hc
140	6	49	46	43	44	#	c,c3h,c,hc
141	19	45	43	46	48	#	hc,c,c3h,o3e
142	18	45	43	46	47	#	hc,c,c3h,hc
143	6	49	46	43	45	#	c,c3h,c,hc
144	13	46	48	49	50	#	c3h,o3e,c,hc
145	13	46	48	49	51	#	c3h,o3e,c,hc
146	10	49	48	46	47	#	c,o3e,c3h,hc
147	20	47	46	49	48	#	hc,c3h,c,o3e
148	18	50	49	46	47	#	hc,c,c3h,hc
149	18	51	49	46	47	#	hc,c,c3h,hc
150	19	50	49	46	48	#	hc,c,c3h,o3e
151	19	51	49	46	48	#	hc,c,c3h,o3e
152	2	56	5	60	63	#	c,c,c,oc
153	1	56	5	60	61	#	c,c,c,hc
154	1	56	5	60	62	#	c,c,c,hc
155	1	60	5	56	57	#	c,c,c,hc
156	1	60	5	56	58	#	c,c,c,hc
157	1	60	5	56	59	#	c,c,c,hc
158	11	60	63	64	67	#	c,oc,c,c3h
159	12	60	63	64	65	#	c,oc,c,hc
160	12	60	63	64	66	#	c,oc,c,hc
161	12	64	63	60	61	#	c,oc,c,hc
162	12	64	63	60	62	#	c,oc,c,hc
163	22	69	67	64	63	#	o3e,c3h,c,oc
164	21	68	67	64	63	#	hc,c3h,c,oc
165	8	70	67	64	63	#	c,c3h,c,oc
166	9	64	67	69	70	#	c,c3h,o3e,c
167	7	64	67	70	69	#	c,c3h,c,o3e
168	6	64	67	70	71	#	c,c3h,c,hc
169	6	64	67	70	72	#	c,c3h,c,hc
170	19	65	64	67	69	#	hc,c,c3h,o3e
171	18	65	64	67	68	#	hc,c,c3h,hc
172	6	70	67	64	65	#	c,c3h,c,hc
173	19	66	64	67	69	#	hc,c,c3h,o3e
174	18	66	64	67	68	#	hc,c,c3h,hc
175	6	70	67	64	66	#	c,c3h,c,hc
176	13	67	69	70	71	#	c3h,o3e,c,hc
177	13	67	69	70	72	#	c3h,o3e,c,hc
178	10	70	69	67	68	#	c,o3e,c3h,hc
179	20	68	67	70	69	#	hc,c3h,c,o3e
180	18	71	70	67	68	#	hc,c,c3h,hc
181	18	72	70	67	68	#	hc,c,c3h,hc
182	19	71	70	67	69	#	hc,c,c3h,o3e
183	19	72	70	67	69	#	hc,c,c3h,o3e


Impropers

1	3	5	1	2	3	#	c,c,hc,hc
2	3	5	1	2	4	#	c,c,hc,hc
3	3	5	1	3	4	#	c,c,hc,hc
4	10	2	1	3	4	#	hc,c,hc,hc
5	1	1	5	60	6	#	c,c,c,c
6	1	1	5	60	56	#	c,c,c,c
7	1	1	5	6	56	#	c,c,c,c
8	1	60	5	6	56	#	c,c,c,c
9	5	5	6	9	7	#	c,c,oc,hc
10	5	5	6	9	8	#	c,c,oc,hc
11	3	5	6	7	8	#	c,c,hc,hc
12	12	7	6	8	9	#	hc,c,hc,oc
13	18	13	10	11	9	#	c1,c,hc,oc
14	18	13	10	12	9	#	c1,c,hc,oc
15	12	11	10	12	9	#	hc,c,hc,oc
16	17	13	10	11	12	#	c1,c,hc,hc
17	22	10	13	20	14	#	c,c1,oc,hc
18	21	15	13	10	20	#	c,c1,c,oc
19	20	15	13	10	14	#	c,c1,c,hc
20	22	15	13	20	14	#	c,c1,oc,hc
21	19	13	15	18	16	#	c1,c,oh,hc
22	19	13	15	18	17	#	c1,c,oh,hc
23	17	13	15	16	17	#	c1,c,hc,hc
24	13	16	15	17	18	#	hc,c,hc,oh
25	4	24	21	22	20	#	c,c,hc,oc
26	4	24	21	23	20	#	c,c,hc,oc
27	12	22	21	23	20	#	hc,c,hc,oc
28	3	24	21	22	23	#	c,c,hc,hc
29	2	21	24	27	25	#	c,c,c,hc
30	2	21	24	27	26	#	c,c,c,hc
31	3	21	24	25	26	#	c,c,hc,hc
32	3	27	24	25	26	#	c,c,hc,hc
33	5	24	27	30	28	#	c,c,oc,hc
34	5	24	27	30	29	#	c,c,oc,hc
35	3	24	27	28	29	#	c,c,hc,hc
36	12	28	27	29	30	#	hc,c,hc,oc
37	4	34	31	32	30	#	c,c,hc,oc
38	4	34	31	33	30	#	c,c,hc,oc
39	12	32	31	33	30	#	hc,c,hc,oc
40	3	34	31	32	33	#	c,c,hc,hc
41	1	31	34	52	35	#	c,c,c,c
42	1	31	34	52	39	#	c,c,c,c
43	1	31	34	35	39	#	c,c,c,c
44	1	52	34	35	39	#	c,c,c,c
45	3	34	35	36	37	#	c,c,hc,hc
46	3	34	35	36	38	#	c,c,hc,hc
47	3	34	35	37	38	#	c,c,hc,hc
48	10	36	35	37	38	#	hc,c,hc,hc
49	5	34	39	42	40	#	c,c,oc,hc
50	5	34	39	42	41	#	c,c,oc,hc
51	3	34	39	40	41	#	c,c,hc,hc
52	12	40	39	41	42	#	hc,c,hc,oc
53	9	46	43	44	42	#	c3h,c,hc,oc
54	9	46	43	45	42	#	c3h,c,hc,oc
55	12	44	43	45	42	#	hc,c,hc,oc
56	7	46	43	44	45	#	c3h,c,hc,hc
57	16	43	46	48	47	#	c,c3h,o3e,hc
58	15	49	46	43	48	#	c,c3h,c,o3e
59	14	49	46	43	47	#	c,c3h,c,hc
60	16	49	46	48	47	#	c,c3h,o3e,hc
61	8	46	49	50	48	#	c3h,c,hc,o3e
62	8	46	49	51	48	#	c3h,c,hc,o3e
63	11	50	49	51	48	#	hc,c,hc,o3e
64	7	46	49	50	51	#	c3h,c,hc,hc
65	3	34	52	53	54	#	c,c,hc,hc
66	3	34	52	53	55	#	c,c,hc,hc
67	3	34	52	54	55	#	c,c,hc,hc
68	10	53	52	54	55	#	hc,c,hc,hc
69	3	5	56	57	58	#	c,c,hc,hc
70	3	5	56	57	59	#	c,c,hc,hc
71	3	5	56	58	59	#	c,c,hc,hc
72	10	57	56	58	59	#	hc,c,hc,hc
73	5	5	60	63	61	#	c,c,oc,hc
74	5	5	60	63	62	#	c,c,oc,hc
75	3	5	60	61	62	#	c,c,hc,hc
76	12	61	60	62	63	#	hc,c,hc,oc
77	9	67	64	65	63	#	c3h,c,hc,oc
78	9	67	64	66	63	#	c3h,c,hc,oc
79	12	65	64	66	63	#	hc,c,hc,oc
80	7	67	64	65	66	#	c3h,c,hc,hc
81	16	64	67	69	68	#	c,c3h,o3e,hc
82	15	70	67	64	69	#	c,c3h,c,o3e
83	14	70	67	64	68	#	c,c3h,c,hc
84	16	70	67	69	68	#	c,c3h,o3e,hc
85	8	67	70	71	69	#	c3h,c,hc,o3e
86	8	67	70	72	69	#	c3h,c,hc,o3e
87	11	71	70	72	69	#	hc,c,hc,o3e
88	7	67	70	71	72	#	c3h,c,hc,hc

