LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           8  atom types
          14  bond types
          34  angle types
          65  dihedral types
          34  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571   0.4730924285  39.7823320514  40.9710096321  # oh
      47       1   5  0.0530   0.7543024626  34.5406294401  41.4257318943  # hc
      48       1   5  0.0530   1.3265799876  36.0571384236  42.0292067237  # hc
      49       1   2 -0.0530   1.0099786010  35.8846266727  39.7711141849  # c1
      50       1   5  0.0530   0.0922712919  36.4804730682  39.5447243739  # hc
      51       1   2 -0.0530   1.3166194970  35.0430780208  38.6554346440  # c1
      52       1   5  0.0530   0.4415242447  34.3330488515  38.9121848453  # hc
      53       1   1 -0.1060   1.6223916722  34.1729418095  37.5097821506  # c
      54       1   5  0.0530   2.0121453799  33.1432108083  37.9012293542  # hc
      55       1   5  0.0530   0.9952873443  33.9547703571  36.6117215990  # hc
      56       1   2 -0.0530   3.6071094516  38.8354120917  39.2569884482  # c1
      57       1   5  0.0530   3.9283176468  38.5458757333  38.2726522714  # hc
      58       1   2 -0.0530   4.8160540182  38.8709260961  40.2943437149  # c1
      59       1   5  0.0530   5.4529813358  39.5155510472  39.5891170786  # hc
      60       1   3  0.0800   5.8915251716  38.0527740793  41.0282321287  # c3h
      61       1   5  0.0530   6.0724549704  36.9675666643  41.1624417410  # hc
      62       1   6 -0.2660   7.1553492092  38.7521512965  40.8492412068  # o3e
      63       1   3  0.0800   6.3939290955  39.0387864042  41.9990935080  # c3h
      64       1   5  0.0530   6.8837187767  38.8504349587  42.9833674905  # hc
      65       1   1 -0.1060   5.6569253918  40.3245208680  41.8432908971  # c
      66       1   5  0.0530   6.1069778506  40.8737955046  40.9493868215  # hc
      67       1   5  0.0530   5.6246756990  40.9576297719  42.7049104041  # hc
      68       1   2 -0.0530   4.2767430638  39.7034145682  41.5017794942  # c1
      69       1   5  0.0530   4.0846704912  38.9578689352  42.2299918655  # hc
      70       1   2 -0.0530   2.9394769138  40.3788738677  40.9223635014  # c1
      71       1   5  0.0530   2.6082368914  41.2983224139  41.3591522870  # hc
      72       1   1 -0.1060   3.1926678305  40.2973366421  39.4038964901  # c
      73       1   5  0.0530   4.0258194712  40.9636113947  39.1104775117  # hc
      74       1   5  0.0530   2.3702332205  40.6765178568  38.8304440066  # hc

Bonds

       1      10       3       1  # c1,oh
       2      14       2       1  # h,oh
       3       5       3       5  # c1,c1
       4       5       3      70  # c1,c1
       5       7       3       4  # c1,hc
       6       5       5      56  # c1,c1
       7       9       5       7  # c1,oc
       8       7       5       6  # c1,hc
       9       9       8       7  # c1,oc
      10       5       8      10  # c1,c1
      11       5       8      51  # c1,c1
      12       7       8       9  # c1,hc
      13       5      10      37  # c1,c1
      14       9      10      12  # c1,oc
      15       7      10      11  # c1,hc
      16       9      13      12  # c1,oc
      17       2      15      13  # c,c1
      18       5      13      35  # c1,c1
      19       7      13      14  # c1,hc
      20       1      15      18  # c,c
      21       4      15      16  # c,hc
      22       4      15      17  # c,hc
      23       2      18      21  # c,c1
      24       4      18      19  # c,hc
      25       4      18      20  # c,hc
      26       5      21      23  # c1,c1
      27       5      21      35  # c1,c1
      28       7      21      22  # c1,hc
      29       2      25      23  # c,c1
      30       5      23      32  # c1,c1
      31       7      23      24  # c1,hc
      32       2      25      28  # c,c1
      33       4      25      26  # c,hc
      34       4      25      27  # c,hc
      35       5      28      35  # c1,c1
      36       5      28      30  # c1,c1
      37       7      28      29  # c1,hc
      38       5      30      32  # c1,c1
      39       8      30      34  # c1,o3e
      40       7      30      31  # c1,hc
      41       8      32      34  # c1,o3e
      42       7      32      33  # c1,hc
      43       7      35      36  # c1,hc
      44       5      37      39  # c1,c1
      45       2      53      37  # c,c1
      46       7      37      38  # c1,hc
      47       5      39      41  # c1,c1
      48       5      39      49  # c1,c1
      49       7      39      40  # c1,hc
      50       5      41      44  # c1,c1
      51       8      41      43  # c1,o3e
      52       7      41      42  # c1,hc
      53       8      44      43  # c1,o3e
      54       2      46      44  # c,c1
      55       7      44      45  # c1,hc
      56       2      46      49  # c,c1
      57       4      46      47  # c,hc
      58       4      46      48  # c,hc
      59       5      49      51  # c1,c1
      60       7      49      50  # c1,hc
      61       2      53      51  # c,c1
      62       7      51      52  # c1,hc
      63       4      53      54  # c,hc
      64       4      53      55  # c,hc
      65       5      56      58  # c1,c1
      66       2      72      56  # c,c1
      67       7      56      57  # c1,hc
      68       6      58      60  # c1,c3h
      69       5      58      68  # c1,c1
      70       7      58      59  # c1,hc
      71      11      60      63  # c3h,c3h
      72      13      60      62  # c3h,o3e
      73      12      60      61  # c3h,hc
      74      13      63      62  # c3h,o3e
      75       3      65      63  # c,c3h
      76      12      63      64  # c3h,hc
      77       2      65      68  # c,c1
      78       4      65      66  # c,hc
      79       4      65      67  # c,hc
      80       5      68      70  # c1,c1
      81       7      68      69  # c1,hc
      82       2      72      70  # c,c1
      83       7      70      71  # c1,hc
      84       4      72      73  # c,hc
      85       4      72      74  # c,hc

Angles

       1      18       5       3       1  # c1,c1,oh
       2      18      70       3       1  # c1,c1,oh
       3      33       4       3       1  # hc,c1,oh
       4      24       3       1       2  # c1,oh,h
       5      13       3       5      56  # c1,c1,c1
       6      17       3       5       7  # c1,c1,oc
       7      15       3       5       6  # c1,c1,hc
       8      13       3      70      68  # c1,c1,c1
       9       3      72      70       3  # c,c1,c1
      10      15       3      70      71  # c1,c1,hc
      11      15       5       3       4  # c1,c1,hc
      12      15      70       3       4  # c1,c1,hc
      13      13       5       3      70  # c1,c1,c1
      14      13       5      56      58  # c1,c1,c1
      15       3      72      56       5  # c,c1,c1
      16      15       5      56      57  # c1,c1,hc
      17      23       5       7       8  # c1,oc,c1
      18      15      56       5       6  # c1,c1,hc
      19      32       6       5       7  # hc,c1,oc
      20      17      56       5       7  # c1,c1,oc
      21      17      10       8       7  # c1,c1,oc
      22      17      51       8       7  # c1,c1,oc
      23      32       9       8       7  # hc,c1,oc
      24      13       8      10      37  # c1,c1,c1
      25      17       8      10      12  # c1,c1,oc
      26      15       8      10      11  # c1,c1,hc
      27      13       8      51      49  # c1,c1,c1
      28       3      53      51       8  # c,c1,c1
      29      15       8      51      52  # c1,c1,hc
      30      15      10       8       9  # c1,c1,hc
      31      15      51       8       9  # c1,c1,hc
      32      13      10       8      51  # c1,c1,c1
      33      13      10      37      39  # c1,c1,c1
      34       3      53      37      10  # c,c1,c1
      35      15      10      37      38  # c1,c1,hc
      36      23      10      12      13  # c1,oc,c1
      37      15      37      10      11  # c1,c1,hc
      38      32      11      10      12  # hc,c1,oc
      39      17      37      10      12  # c1,c1,oc
      40       6      15      13      12  # c,c1,oc
      41      17      35      13      12  # c1,c1,oc
      42      32      14      13      12  # hc,c1,oc
      43       1      18      15      13  # c,c,c1
      44      12      13      15      16  # c1,c,hc
      45      12      13      15      17  # c1,c,hc
      46      13      13      35      28  # c1,c1,c1
      47      13      13      35      21  # c1,c1,c1
      48      15      13      35      36  # c1,c1,hc
      49       4      15      13      14  # c,c1,hc
      50      15      35      13      14  # c1,c1,hc
      51       3      15      13      35  # c,c1,c1
      52       1      15      18      21  # c,c,c1
      53       2      15      18      19  # c,c,hc
      54       2      15      18      20  # c,c,hc
      55       2      18      15      16  # c,c,hc
      56      30      16      15      17  # hc,c,hc
      57       2      18      15      17  # c,c,hc
      58       3      18      21      23  # c,c1,c1
      59       3      18      21      35  # c,c1,c1
      60       4      18      21      22  # c,c1,hc
      61      12      21      18      19  # c1,c,hc
      62      30      19      18      20  # hc,c,hc
      63      12      21      18      20  # c1,c,hc
      64       3      25      23      21  # c,c1,c1
      65      13      21      23      32  # c1,c1,c1
      66      15      21      23      24  # c1,c1,hc
      67      13      21      35      28  # c1,c1,c1
      68      15      21      35      36  # c1,c1,hc
      69      15      23      21      22  # c1,c1,hc
      70      15      35      21      22  # c1,c1,hc
      71      13      23      21      35  # c1,c1,c1
      72      10      23      25      28  # c1,c,c1
      73      12      23      25      26  # c1,c,hc
      74      12      23      25      27  # c1,c,hc
      75      13      23      32      30  # c1,c1,c1
      76      16      23      32      34  # c1,c1,o3e
      77      15      23      32      33  # c1,c1,hc
      78       4      25      23      24  # c,c1,hc
      79      15      32      23      24  # c1,c1,hc
      80       3      25      23      32  # c,c1,c1
      81       3      25      28      35  # c,c1,c1
      82       3      25      28      30  # c,c1,c1
      83       4      25      28      29  # c,c1,hc
      84      12      28      25      26  # c1,c,hc
      85      30      26      25      27  # hc,c,hc
      86      12      28      25      27  # c1,c,hc
      87      15      28      35      36  # c1,c1,hc
      88      13      28      30      32  # c1,c1,c1
      89      16      28      30      34  # c1,c1,o3e
      90      15      28      30      31  # c1,c1,hc
      91      15      35      28      29  # c1,c1,hc
      92      15      30      28      29  # c1,c1,hc
      93      13      30      28      35  # c1,c1,c1
      94      16      30      32      34  # c1,c1,o3e
      95      15      30      32      33  # c1,c1,hc
      96      22      30      34      32  # c1,o3e,c1
      97      15      32      30      31  # c1,c1,hc
      98      31      31      30      34  # hc,c1,o3e
      99      16      32      30      34  # c1,c1,o3e
     100      31      33      32      34  # hc,c1,o3e
     101      13      37      39      41  # c1,c1,c1
     102      13      37      39      49  # c1,c1,c1
     103      15      37      39      40  # c1,c1,hc
     104      10      37      53      51  # c1,c,c1
     105      12      37      53      54  # c1,c,hc
     106      12      37      53      55  # c1,c,hc
     107      15      39      37      38  # c1,c1,hc
     108       4      53      37      38  # c,c1,hc
     109       3      53      37      39  # c,c1,c1
     110      13      39      41      44  # c1,c1,c1
     111      16      39      41      43  # c1,c1,o3e
     112      15      39      41      42  # c1,c1,hc
     113       3      46      49      39  # c,c1,c1
     114      13      39      49      51  # c1,c1,c1
     115      15      39      49      50  # c1,c1,hc
     116      15      41      39      40  # c1,c1,hc
     117      15      49      39      40  # c1,c1,hc
     118      13      41      39      49  # c1,c1,c1
     119       3      46      44      41  # c,c1,c1
     120      16      41      44      43  # c1,c1,o3e
     121      15      41      44      45  # c1,c1,hc
     122      22      41      43      44  # c1,o3e,c1
     123      15      44      41      42  # c1,c1,hc
     124      31      42      41      43  # hc,c1,o3e
     125      16      44      41      43  # c1,c1,o3e
     126       5      46      44      43  # c,c1,o3e
     127      31      45      44      43  # hc,c1,o3e
     128      10      44      46      49  # c1,c,c1
     129      12      44      46      47  # c1,c,hc
     130      12      44      46      48  # c1,c,hc
     131       4      46      44      45  # c,c1,hc
     132       3      46      49      51  # c,c1,c1
     133       4      46      49      50  # c,c1,hc
     134      12      49      46      47  # c1,c,hc
     135      30      47      46      48  # hc,c,hc
     136      12      49      46      48  # c1,c,hc
     137       3      53      51      49  # c,c1,c1
     138      15      49      51      52  # c1,c1,hc
     139      15      51      49      50  # c1,c1,hc
     140      12      51      53      54  # c1,c,hc
     141      12      51      53      55  # c1,c,hc
     142       4      53      51      52  # c,c1,hc
     143      30      54      53      55  # hc,c,hc
     144      14      56      58      60  # c1,c1,c3h
     145      13      56      58      68  # c1,c1,c1
     146      15      56      58      59  # c1,c1,hc
     147      10      56      72      70  # c1,c,c1
     148      12      56      72      73  # c1,c,hc
     149      12      56      72      74  # c1,c,hc
     150      15      58      56      57  # c1,c1,hc
     151       4      72      56      57  # c,c1,hc
     152       3      72      56      58  # c,c1,c1
     153      19      58      60      63  # c1,c3h,c3h
     154      21      58      60      62  # c1,c3h,o3e
     155      20      58      60      61  # c1,c3h,hc
     156       3      65      68      58  # c,c1,c1
     157      13      58      68      70  # c1,c1,c1
     158      15      58      68      69  # c1,c1,hc
     159      26      60      58      59  # c3h,c1,hc
     160      15      68      58      59  # c1,c1,hc
     161      14      68      58      60  # c1,c1,c3h
     162       7      65      63      60  # c,c3h,c3h
     163      28      60      63      62  # c3h,c3h,o3e
     164      27      60      63      64  # c3h,c3h,hc
     165      29      60      62      63  # c3h,o3e,c3h
     166      27      63      60      61  # c3h,c3h,hc
     167      34      61      60      62  # hc,c3h,o3e
     168      28      63      60      62  # c3h,c3h,o3e
     169       9      65      63      62  # c,c3h,o3e
     170      34      64      63      62  # hc,c3h,o3e
     171      11      68      65      63  # c1,c,c3h
     172      25      63      65      66  # c3h,c,hc
     173      25      63      65      67  # c3h,c,hc
     174       8      65      63      64  # c,c3h,hc
     175       3      65      68      70  # c,c1,c1
     176       4      65      68      69  # c,c1,hc
     177      12      68      65      66  # c1,c,hc
     178      30      66      65      67  # hc,c,hc
     179      12      68      65      67  # c1,c,hc
     180       3      72      70      68  # c,c1,c1
     181      15      68      70      71  # c1,c1,hc
     182      15      70      68      69  # c1,c1,hc
     183      12      70      72      73  # c1,c,hc
     184      12      70      72      74  # c1,c,hc
     185       4      72      70      71  # c,c1,hc
     186      30      73      72      74  # hc,c,hc

Dihedrals

       1      32      56       5       3       1  # c1,c1,c1,oh
       2      65       7       5       3       1  # oc,c1,c1,oh
       3      59       6       5       3       1  # hc,c1,c1,oh
       4      32      68      70       3       1  # c1,c1,c1,oh
       5      10      72      70       3       1  # c,c1,c1,oh
       6      59      71      70       3       1  # hc,c1,c1,oh
       7      38       5       3       1       2  # c1,c1,oh,h
       8      38      70       3       1       2  # c1,c1,oh,h
       9      49       2       1       3       4  # h,oh,c1,hc
      10      27       3       5      56      58  # c1,c1,c1,c1
      11       5      72      56       5       3  # c,c1,c1,c1
      12      29       3       5      56      57  # c1,c1,c1,hc
      13      37       3       5       7       8  # c1,c1,oc,c1
      14       5      65      68      70       3  # c,c1,c1,c1
      15      27       3      70      68      58  # c1,c1,c1,c1
      16      29       3      70      68      69  # c1,c1,c1,hc
      17      19      56      72      70       3  # c1,c,c1,c1
      18      26       3      70      72      73  # c1,c1,c,hc
      19      26       3      70      72      74  # c1,c1,c,hc
      20      29      56       5       3       4  # c1,c1,c1,hc
      21      58       4       3       5       7  # hc,c1,c1,oc
      22      56       4       3       5       6  # hc,c1,c1,hc
      23      29      68      70       3       4  # c1,c1,c1,hc
      24       7      72      70       3       4  # c,c1,c1,hc
      25      56       4       3      70      71  # hc,c1,c1,hc
      26      27       5       3      70      68  # c1,c1,c1,c1
      27       5      72      70       3       5  # c,c1,c1,c1
      28      29       5       3      70      71  # c1,c1,c1,hc
      29      28       5      56      58      60  # c1,c1,c1,c3h
      30      27       5      56      58      68  # c1,c1,c1,c1
      31      29       5      56      58      59  # c1,c1,c1,hc
      32      19      70      72      56       5  # c1,c,c1,c1
      33      26       5      56      72      73  # c1,c1,c,hc
      34      26       5      56      72      74  # c1,c1,c,hc
      35      37      10       8       7       5  # c1,c1,oc,c1
      36      37      51       8       7       5  # c1,c1,oc,c1
      37      43       5       7       8       9  # c1,oc,c1,hc
      38      29      70       3       5       6  # c1,c1,c1,hc
      39      29      58      56       5       6  # c1,c1,c1,hc
      40       7      72      56       5       6  # c,c1,c1,hc
      41      56       6       5      56      57  # hc,c1,c1,hc
      42      43       8       7       5       6  # c1,oc,c1,hc
      43      31      70       3       5       7  # c1,c1,c1,oc
      44      31      58      56       5       7  # c1,c1,c1,oc
      45       9      72      56       5       7  # c,c1,c1,oc
      46      58      57      56       5       7  # hc,c1,c1,oc
      47      31      37      10       8       7  # c1,c1,c1,oc
      48      64       7       8      10      12  # oc,c1,c1,oc
      49      58      11      10       8       7  # hc,c1,c1,oc
      50      31      49      51       8       7  # c1,c1,c1,oc
      51       9      53      51       8       7  # c,c1,c1,oc
      52      58      52      51       8       7  # hc,c1,c1,oc
      53      37      56       5       7       8  # c1,c1,oc,c1
      54      27       8      10      37      39  # c1,c1,c1,c1
      55       5      53      37      10       8  # c,c1,c1,c1
      56      29       8      10      37      38  # c1,c1,c1,hc
      57      37       8      10      12      13  # c1,c1,oc,c1
      58       5      46      49      51       8  # c,c1,c1,c1
      59      27       8      51      49      39  # c1,c1,c1,c1
      60      29       8      51      49      50  # c1,c1,c1,hc
      61      19      37      53      51       8  # c1,c,c1,c1
      62      26       8      51      53      54  # c1,c1,c,hc
      63      26       8      51      53      55  # c1,c1,c,hc
      64      29      37      10       8       9  # c1,c1,c1,hc
      65      58       9       8      10      12  # hc,c1,c1,oc
      66      56       9       8      10      11  # hc,c1,c1,hc
      67      29      49      51       8       9  # c1,c1,c1,hc
      68       7      53      51       8       9  # c,c1,c1,hc
      69      56       9       8      51      52  # hc,c1,c1,hc
      70      27      10       8      51      49  # c1,c1,c1,c1
      71       5      53      51       8      10  # c,c1,c1,c1
      72      29      10       8      51      52  # c1,c1,c1,hc
      73      27      10      37      39      41  # c1,c1,c1,c1
      74      27      10      37      39      49  # c1,c1,c1,c1
      75      29      10      37      39      40  # c1,c1,c1,hc
      76      19      51      53      37      10  # c1,c,c1,c1
      77      26      10      37      53      54  # c1,c1,c,hc
      78      26      10      37      53      55  # c1,c1,c,hc
      79      12      15      13      12      10  # c,c1,oc,c1
      80      37      35      13      12      10  # c1,c1,oc,c1
      81      43      10      12      13      14  # c1,oc,c1,hc
      82      29      51       8      10      11  # c1,c1,c1,hc
      83      29      39      37      10      11  # c1,c1,c1,hc
      84       7      53      37      10      11  # c,c1,c1,hc
      85      56      11      10      37      38  # hc,c1,c1,hc
      86      43      13      12      10      11  # c1,oc,c1,hc
      87      31      51       8      10      12  # c1,c1,c1,oc
      88      31      39      37      10      12  # c1,c1,c1,oc
      89       9      53      37      10      12  # c,c1,c1,oc
      90      58      38      37      10      12  # hc,c1,c1,oc
      91       3      18      15      13      12  # c,c,c1,oc
      92      53      16      15      13      12  # hc,c,c1,oc
      93      53      17      15      13      12  # hc,c,c1,oc
      94      31      28      35      13      12  # c1,c1,c1,oc
      95      31      21      35      13      12  # c1,c1,c1,oc
      96      58      36      35      13      12  # hc,c1,c1,oc
      97      37      37      10      12      13  # c1,c1,oc,c1
      98      17      13      15      18      21  # c1,c,c,c1
      99      18      13      15      18      19  # c1,c,c,hc
     100      18      13      15      18      20  # c1,c,c,hc
     101       5      25      28      35      13  # c,c1,c1,c1
     102      27      13      35      28      30  # c1,c1,c1,c1
     103      29      13      35      28      29  # c1,c1,c1,hc
     104       5      18      21      35      13  # c,c1,c1,c1
     105      27      13      35      21      23  # c1,c1,c1,c1
     106      29      13      35      21      22  # c1,c1,c1,hc
     107       2      18      15      13      14  # c,c,c1,hc
     108      51      16      15      13      14  # hc,c,c1,hc
     109      51      17      15      13      14  # hc,c,c1,hc
     110      29      28      35      13      14  # c1,c1,c1,hc
     111      29      21      35      13      14  # c1,c1,c1,hc
     112      56      14      13      35      36  # hc,c1,c1,hc
     113       5      15      13      35      28  # c,c1,c1,c1
     114       5      15      13      35      21  # c,c1,c1,c1
     115       7      15      13      35      36  # c,c1,c1,hc
     116       1      15      18      21      23  # c,c,c1,c1
     117       1      15      18      21      35  # c,c,c1,c1
     118       2      15      18      21      22  # c,c,c1,hc
     119      26      35      13      15      16  # c1,c1,c,hc
     120      18      21      18      15      16  # c1,c,c,hc
     121      50      16      15      18      19  # hc,c,c,hc
     122      50      16      15      18      20  # hc,c,c,hc
     123      26      35      13      15      17  # c1,c1,c,hc
     124      18      21      18      15      17  # c1,c,c,hc
     125      50      17      15      18      19  # hc,c,c,hc
     126      50      17      15      18      20  # hc,c,c,hc
     127       1      18      15      13      35  # c,c,c1,c1
     128       4      18      21      23      25  # c,c1,c1,c
     129       5      18      21      23      32  # c,c1,c1,c1
     130       7      18      21      23      24  # c,c1,c1,hc
     131       5      18      21      35      28  # c,c1,c1,c1
     132       7      18      21      35      36  # c,c1,c1,hc
     133      26      23      21      18      19  # c1,c1,c,hc
     134      26      35      21      18      19  # c1,c1,c,hc
     135      51      19      18      21      22  # hc,c,c1,hc
     136      26      23      21      18      20  # c1,c1,c,hc
     137      26      35      21      18      20  # c1,c1,c,hc
     138      51      20      18      21      22  # hc,c,c1,hc
     139      19      28      25      23      21  # c1,c,c1,c1
     140      26      21      23      25      26  # c1,c1,c,hc
     141      26      21      23      25      27  # c1,c1,c,hc
     142      27      21      23      32      30  # c1,c1,c1,c1
     143      30      21      23      32      34  # c1,c1,c1,o3e
     144      29      21      23      32      33  # c1,c1,c1,hc
     145       5      25      28      35      21  # c,c1,c1,c1
     146      27      21      35      28      30  # c1,c1,c1,c1
     147      29      21      35      28      29  # c1,c1,c1,hc
     148       7      25      23      21      22  # c,c1,c1,hc
     149      29      32      23      21      22  # c1,c1,c1,hc
     150      56      22      21      23      24  # hc,c1,c1,hc
     151      29      28      35      21      22  # c1,c1,c1,hc
     152      56      22      21      35      36  # hc,c1,c1,hc
     153      27      23      21      35      28  # c1,c1,c1,c1
     154      29      23      21      35      36  # c1,c1,c1,hc
     155      19      23      25      28      35  # c1,c,c1,c1
     156      19      23      25      28      30  # c1,c,c1,c1
     157      20      23      25      28      29  # c1,c,c1,hc
     158      27      23      32      30      28  # c1,c1,c1,c1
     159      30      23      32      30      34  # c1,c1,c1,o3e
     160      29      23      32      30      31  # c1,c1,c1,hc
     161      36      23      32      34      30  # c1,c1,o3e,c1
     162      29      35      21      23      24  # c1,c1,c1,hc
     163      20      28      25      23      24  # c1,c,c1,hc
     164      51      26      25      23      24  # hc,c,c1,hc
     165      51      27      25      23      24  # hc,c,c1,hc
     166      29      30      32      23      24  # c1,c1,c1,hc
     167      57      24      23      32      34  # hc,c1,c1,o3e
     168      56      24      23      32      33  # hc,c1,c1,hc
     169       5      25      23      21      35  # c,c1,c1,c1
     170       5      25      23      32      30  # c,c1,c1,c1
     171       8      25      23      32      34  # c,c1,c1,o3e
     172       7      25      23      32      33  # c,c1,c1,hc
     173       7      25      28      35      36  # c,c1,c1,hc
     174       5      25      28      30      32  # c,c1,c1,c1
     175       8      25      28      30      34  # c,c1,c1,o3e
     176       7      25      28      30      31  # c,c1,c1,hc
     177      26      32      23      25      26  # c1,c1,c,hc
     178      26      35      28      25      26  # c1,c1,c,hc
     179      26      30      28      25      26  # c1,c1,c,hc
     180      51      26      25      28      29  # hc,c,c1,hc
     181      26      32      23      25      27  # c1,c1,c,hc
     182      26      35      28      25      27  # c1,c1,c,hc
     183      26      30      28      25      27  # c1,c1,c,hc
     184      51      27      25      28      29  # hc,c,c1,hc
     185      19      28      25      23      32  # c1,c,c1,c1
     186      30      28      30      32      34  # c1,c1,c1,o3e
     187      29      28      30      32      33  # c1,c1,c1,hc
     188      36      28      30      34      32  # c1,c1,o3e,c1
     189      56      29      28      35      36  # hc,c1,c1,hc
     190      29      32      30      28      29  # c1,c1,c1,hc
     191      57      29      28      30      34  # hc,c1,c1,o3e
     192      56      29      28      30      31  # hc,c1,c1,hc
     193      29      30      28      35      36  # c1,c1,c1,hc
     194      42      30      34      32      33  # c1,o3e,c1,hc
     195      29      35      28      30      31  # c1,c1,c1,hc
     196      57      31      30      32      34  # hc,c1,c1,o3e
     197      56      31      30      32      33  # hc,c1,c1,hc
     198      42      32      34      30      31  # c1,o3e,c1,hc
     199      27      32      30      28      35  # c1,c1,c1,c1
     200      27      32      23      21      35  # c1,c1,c1,c1
     201      57      33      32      30      34  # hc,c1,c1,o3e
     202      30      35      28      30      34  # c1,c1,c1,o3e
     203      27      37      10       8      51  # c1,c1,c1,c1
     204      27      37      39      41      44  # c1,c1,c1,c1
     205      30      37      39      41      43  # c1,c1,c1,o3e
     206      29      37      39      41      42  # c1,c1,c1,hc
     207       5      46      49      39      37  # c,c1,c1,c1
     208      27      37      39      49      51  # c1,c1,c1,c1
     209      29      37      39      49      50  # c1,c1,c1,hc
     210      19      37      53      51      49  # c1,c,c1,c1
     211      20      37      53      51      52  # c1,c,c1,hc
     212      29      41      39      37      38  # c1,c1,c1,hc
     213      29      49      39      37      38  # c1,c1,c1,hc
