LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           8  atom types
          13  bond types
          33  angle types
          61  dihedral types
          33  improper types

             0     93.6506812  xlo xhi
             0     93.6506812  ylo yhi
             0     93.6506812  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c1
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  29.4992249592  72.1288799266  31.2523966937  # oh
      51       2   2 -0.0530  48.5434237033   3.0968335212  66.9765637374  # c1
      52       2   5  0.0530  49.0446171627   4.0487353855  67.1865554295  # hc
      53       2   1 -0.1060  47.0540796289   3.2179941331  66.5069479355  # c
      54       2   5  0.0530  46.9863975707   3.6782274931  65.4882004169  # hc
      55       2   5  0.0530  46.4488778936   3.7886922451  67.2873238963  # hc
      56       2   2 -0.0530  46.8378453828   1.7537329735  66.6197345312  # c1
      57       2   5  0.0530  45.8005438251   1.4131648949  66.4585561938  # hc
      58       2   2  0.0800  47.3404474147   1.3224143565  68.0600821468  # c1
      59       2   5  0.0530  47.2485980430   0.3005578832  68.3977114394  # hc
      60       2   2  0.0800  48.5233291518   2.2040265170  68.2612443053  # c1
      61       2   5  0.0530  49.3904340944   1.9309252603  68.7978377359  # hc
      62       2   6 -0.2660  47.2905698728   2.3885315765  69.0220981826  # o3e
      63       2   2 -0.0530  47.7736754637   1.3066928989  65.5062037834  # c1
      64       2   5  0.0530  47.2550500394   1.5398045300  64.5575953706  # hc
      65       2   2  0.0800  48.3383849948  -0.1543150095  65.2189206045  # c1
      66       2   5  0.0530  47.7702751113  -0.9988114646  65.4759771323  # hc
      67       2   6 -0.2660  48.7552329980  -0.0323021863  63.8893165229  # o3e
      68       2   2  0.0800  49.8764552741  -0.0948674619  64.9316324855  # c1
      69       2   5  0.0530  50.5705594154   0.0455321053  64.0471701516  # hc
      70       2   1 -0.1060  50.2005201127   1.1517899236  65.7665375504  # c
      71       2   5  0.0530  50.2568802342   0.6561751886  66.8258457958  # hc
      72       2   5  0.0530  51.2225605514   1.5516380998  65.5714432532  # hc
      73       2   2 -0.0530  49.0809530421   2.1775348912  65.7626946168  # c1
      74       2   5  0.0530  49.3507807984   2.8217270956  64.9662241714  # hc

Bonds

       1       9       3       1  # c1,oh
       2      13       2       1  # h,oh
       3       4       3       5  # c1,c1
       4       4       3      46  # c1,c1
       5       6       3       4  # c1,hc
       6       4       5      32  # c1,c1
       7       8       5       7  # c1,oc
       8       6       5       6  # c1,hc
       9       8       8       7  # c1,oc
      10       1      10       8  # c,c1
      11       4       8      27  # c1,c1
      12       6       8       9  # c1,hc
      13       1      10      13  # c,c1
      14       3      10      11  # c,hc
      15       3      10      12  # c,hc
      16       4      13      15  # c1,c1
      17       1      29      13  # c,c1
      18       6      13      14  # c1,hc
      19       4      15      17  # c1,c1
      20       4      15      25  # c1,c1
      21       6      15      16  # c1,hc
      22       4      17      20  # c1,c1
      23       7      17      19  # c1,o3e
      24       6      17      18  # c1,hc
      25       7      20      19  # c1,o3e
      26       1      22      20  # c,c1
      27       6      20      21  # c1,hc
      28       1      22      25  # c,c1
      29       3      22      23  # c,hc
      30       3      22      24  # c,hc
      31       4      25      27  # c1,c1
      32       6      25      26  # c1,hc
      33       1      29      27  # c,c1
      34       6      27      28  # c1,hc
      35       3      29      30  # c,hc
      36       3      29      31  # c,hc
      37       4      32      34  # c1,c1
      38       1      48      32  # c,c1
      39       6      32      33  # c1,hc
      40       5      34      36  # c1,c1
      41       4      34      44  # c1,c1
      42       6      34      35  # c1,hc
      43      10      36      39  # c1,c1
      44      12      36      38  # c1,o3e
      45      11      36      37  # c1,hc
      46      12      39      38  # c1,o3e
      47       2      41      39  # c,c1
      48      11      39      40  # c1,hc
      49       1      41      44  # c,c1
      50       3      41      42  # c,hc
      51       3      41      43  # c,hc
      52       4      44      46  # c1,c1
      53       6      44      45  # c1,hc
      54       1      48      46  # c,c1
      55       6      46      47  # c1,hc
      56       3      48      49  # c,hc
      57       3      48      50  # c,hc
      58       1      53      51  # c,c1
      59       4      51      60  # c1,c1
      60       4      51      73  # c1,c1
      61       6      51      52  # c1,hc
      62       1      53      56  # c,c1
      63       3      53      54  # c,hc
      64       3      53      55  # c,hc
      65       4      56      63  # c1,c1
      66       4      56      58  # c1,c1
      67       6      56      57  # c1,hc
      68       4      58      60  # c1,c1
      69       7      58      62  # c1,o3e
      70       6      58      59  # c1,hc
      71       7      60      62  # c1,o3e
      72       6      60      61  # c1,hc
      73       4      63      65  # c1,c1
      74       4      63      73  # c1,c1
      75       6      63      64  # c1,hc
      76       4      65      68  # c1,c1
      77       7      65      67  # c1,o3e
      78       6      65      66  # c1,hc
      79       7      68      67  # c1,o3e
      80       1      70      68  # c,c1
      81       6      68      69  # c1,hc
      82       1      70      73  # c,c1
      83       3      70      71  # c,hc
      84       3      70      72  # c,hc
      85       6      73      74  # c1,hc

Angles

       1      17       5       3       1  # c1,c1,oh
       2      17      46       3       1  # c1,c1,oh
       3      32       4       3       1  # hc,c1,oh
       4      23       3       1       2  # c1,oh,h
       5      12       3       5      32  # c1,c1,c1
       6      16       3       5       7  # c1,c1,oc
       7      14       3       5       6  # c1,c1,hc
       8      12       3      46      44  # c1,c1,c1
       9       2      48      46       3  # c,c1,c1
      10      14       3      46      47  # c1,c1,hc
      11      14       5       3       4  # c1,c1,hc
      12      14      46       3       4  # c1,c1,hc
      13      12       5       3      46  # c1,c1,c1
      14      12       5      32      34  # c1,c1,c1
      15       2      48      32       5  # c,c1,c1
      16      14       5      32      33  # c1,c1,hc
      17      22       5       7       8  # c1,oc,c1
      18      14      32       5       6  # c1,c1,hc
      19      31       6       5       7  # hc,c1,oc
      20      16      32       5       7  # c1,c1,oc
      21       5      10       8       7  # c,c1,oc
      22      16      27       8       7  # c1,c1,oc
      23      31       9       8       7  # hc,c1,oc
      24       9       8      10      13  # c1,c,c1
      25      11       8      10      11  # c1,c,hc
      26      11       8      10      12  # c1,c,hc
      27      12       8      27      25  # c1,c1,c1
      28       2      29      27       8  # c,c1,c1
      29      14       8      27      28  # c1,c1,hc
      30       3      10       8       9  # c,c1,hc
      31      14      27       8       9  # c1,c1,hc
      32       2      10       8      27  # c,c1,c1
      33       2      10      13      15  # c,c1,c1
      34       1      10      13      29  # c,c1,c
      35       3      10      13      14  # c,c1,hc
      36      11      13      10      11  # c1,c,hc
      37      29      11      10      12  # hc,c,hc
      38      11      13      10      12  # c1,c,hc
      39      12      13      15      17  # c1,c1,c1
      40      12      13      15      25  # c1,c1,c1
      41      14      13      15      16  # c1,c1,hc
      42       9      13      29      27  # c1,c,c1
      43      11      13      29      30  # c1,c,hc
      44      11      13      29      31  # c1,c,hc
      45      14      15      13      14  # c1,c1,hc
      46       3      29      13      14  # c,c1,hc
      47       2      29      13      15  # c,c1,c1
      48      12      15      17      20  # c1,c1,c1
      49      15      15      17      19  # c1,c1,o3e
      50      14      15      17      18  # c1,c1,hc
      51       2      22      25      15  # c,c1,c1
      52      12      15      25      27  # c1,c1,c1
      53      14      15      25      26  # c1,c1,hc
      54      14      17      15      16  # c1,c1,hc
      55      14      25      15      16  # c1,c1,hc
      56      12      17      15      25  # c1,c1,c1
      57       2      22      20      17  # c,c1,c1
      58      15      17      20      19  # c1,c1,o3e
      59      14      17      20      21  # c1,c1,hc
      60      21      17      19      20  # c1,o3e,c1
      61      14      20      17      18  # c1,c1,hc
      62      30      18      17      19  # hc,c1,o3e
      63      15      20      17      19  # c1,c1,o3e
      64       4      22      20      19  # c,c1,o3e
      65      30      21      20      19  # hc,c1,o3e
      66       9      20      22      25  # c1,c,c1
      67      11      20      22      23  # c1,c,hc
      68      11      20      22      24  # c1,c,hc
      69       3      22      20      21  # c,c1,hc
      70       2      22      25      27  # c,c1,c1
      71       3      22      25      26  # c,c1,hc
      72      11      25      22      23  # c1,c,hc
      73      29      23      22      24  # hc,c,hc
      74      11      25      22      24  # c1,c,hc
      75       2      29      27      25  # c,c1,c1
      76      14      25      27      28  # c1,c1,hc
      77      14      27      25      26  # c1,c1,hc
      78      11      27      29      30  # c1,c,hc
      79      11      27      29      31  # c1,c,hc
      80       3      29      27      28  # c,c1,hc
      81      29      30      29      31  # hc,c,hc
      82      13      32      34      36  # c1,c1,c1
      83      12      32      34      44  # c1,c1,c1
      84      14      32      34      35  # c1,c1,hc
      85       9      32      48      46  # c1,c,c1
      86      11      32      48      49  # c1,c,hc
      87      11      32      48      50  # c1,c,hc
      88      14      34      32      33  # c1,c1,hc
      89       3      48      32      33  # c,c1,hc
      90       2      48      32      34  # c,c1,c1
      91      18      34      36      39  # c1,c1,c1
      92      20      34      36      38  # c1,c1,o3e
      93      19      34      36      37  # c1,c1,hc
      94       2      41      44      34  # c,c1,c1
      95      12      34      44      46  # c1,c1,c1
      96      14      34      44      45  # c1,c1,hc
      97      25      36      34      35  # c1,c1,hc
      98      14      44      34      35  # c1,c1,hc
      99      13      44      34      36  # c1,c1,c1
     100       6      41      39      36  # c,c1,c1
     101      27      36      39      38  # c1,c1,o3e
     102      26      36      39      40  # c1,c1,hc
     103      28      36      38      39  # c1,o3e,c1
     104      26      39      36      37  # c1,c1,hc
     105      33      37      36      38  # hc,c1,o3e
     106      27      39      36      38  # c1,c1,o3e
     107       8      41      39      38  # c,c1,o3e
     108      33      40      39      38  # hc,c1,o3e
     109      10      44      41      39  # c1,c,c1
     110      24      39      41      42  # c1,c,hc
     111      24      39      41      43  # c1,c,hc
     112       7      41      39      40  # c,c1,hc
     113       2      41      44      46  # c,c1,c1
     114       3      41      44      45  # c,c1,hc
     115      11      44      41      42  # c1,c,hc
     116      29      42      41      43  # hc,c,hc
     117      11      44      41      43  # c1,c,hc
     118       2      48      46      44  # c,c1,c1
     119      14      44      46      47  # c1,c1,hc
     120      14      46      44      45  # c1,c1,hc
     121      11      46      48      49  # c1,c,hc
     122      11      46      48      50  # c1,c,hc
     123       3      48      46      47  # c,c1,hc
     124      29      49      48      50  # hc,c,hc
     125       9      51      53      56  # c1,c,c1
     126      11      51      53      54  # c1,c,hc
     127      11      51      53      55  # c1,c,hc
     128      12      51      60      58  # c1,c1,c1
     129      15      51      60      62  # c1,c1,o3e
     130      14      51      60      61  # c1,c1,hc
     131       2      70      73      51  # c,c1,c1
     132      12      51      73      63  # c1,c1,c1
     133      14      51      73      74  # c1,c1,hc
     134       3      53      51      52  # c,c1,hc
     135      14      60      51      52  # c1,c1,hc
     136      14      73      51      52  # c1,c1,hc
     137       2      53      51      60  # c,c1,c1
     138       2      53      51      73  # c,c1,c1
     139       2      53      56      63  # c,c1,c1
     140       2      53      56      58  # c,c1,c1
     141       3      53      56      57  # c,c1,hc
     142      11      56      53      54  # c1,c,hc
     143      29      54      53      55  # hc,c,hc
     144      11      56      53      55  # c1,c,hc
     145      12      56      63      65  # c1,c1,c1
     146      12      56      63      73  # c1,c1,c1
     147      14      56      63      64  # c1,c1,hc
     148      12      56      58      60  # c1,c1,c1
     149      15      56      58      62  # c1,c1,o3e
     150      14      56      58      59  # c1,c1,hc
     151      14      63      56      57  # c1,c1,hc
     152      14      58      56      57  # c1,c1,hc
     153      12      58      56      63  # c1,c1,c1
     154      15      58      60      62  # c1,c1,o3e
     155      14      58      60      61  # c1,c1,hc
     156      21      58      62      60  # c1,o3e,c1
     157      14      60      58      59  # c1,c1,hc
     158      30      59      58      62  # hc,c1,o3e
     159      15      60      58      62  # c1,c1,o3e
     160      12      60      51      73  # c1,c1,c1
     161      30      61      60      62  # hc,c1,o3e
     162      12      63      65      68  # c1,c1,c1
     163      15      63      65      67  # c1,c1,o3e
     164      14      63      65      66  # c1,c1,hc
     165       2      70      73      63  # c,c1,c1
     166      14      63      73      74  # c1,c1,hc
     167      14      65      63      64  # c1,c1,hc
     168      14      73      63      64  # c1,c1,hc
     169      12      65      63      73  # c1,c1,c1
     170       2      70      68      65  # c,c1,c1
     171      15      65      68      67  # c1,c1,o3e
     172      14      65      68      69  # c1,c1,hc
     173      21      65      67      68  # c1,o3e,c1
     174      14      68      65      66  # c1,c1,hc
     175      30      66      65      67  # hc,c1,o3e
     176      15      68      65      67  # c1,c1,o3e
     177       4      70      68      67  # c,c1,o3e
     178      30      69      68      67  # hc,c1,o3e
     179       9      68      70      73  # c1,c,c1
     180      11      68      70      71  # c1,c,hc
     181      11      68      70      72  # c1,c,hc
     182       3      70      68      69  # c,c1,hc
     183       3      70      73      74  # c,c1,hc
     184      11      73      70      71  # c1,c,hc
     185      29      71      70      72  # hc,c,hc
     186      11      73      70      72  # c1,c,hc

Dihedrals

       1      30      32       5       3       1  # c1,c1,c1,oh
       2      61       7       5       3       1  # oc,c1,c1,oh
       3      56       6       5       3       1  # hc,c1,c1,oh
       4      30      44      46       3       1  # c1,c1,c1,oh
       5       9      48      46       3       1  # c,c1,c1,oh
       6      56      47      46       3       1  # hc,c1,c1,oh
       7      36       5       3       1       2  # c1,c1,oh,h
       8      36      46       3       1       2  # c1,c1,oh,h
       9      47       2       1       3       4  # h,oh,c1,hc
      10      25       3       5      32      34  # c1,c1,c1,c1
      11       4      48      32       5       3  # c,c1,c1,c1
      12      27       3       5      32      33  # c1,c1,c1,hc
      13      35       3       5       7       8  # c1,c1,oc,c1
      14       4      41      44      46       3  # c,c1,c1,c1
      15      25       3      46      44      34  # c1,c1,c1,c1
      16      27       3      46      44      45  # c1,c1,c1,hc
      17      16      32      48      46       3  # c1,c,c1,c1
      18      24       3      46      48      49  # c1,c1,c,hc
      19      24       3      46      48      50  # c1,c1,c,hc
      20      27      32       5       3       4  # c1,c1,c1,hc
      21      55       4       3       5       7  # hc,c1,c1,oc
      22      53       4       3       5       6  # hc,c1,c1,hc
      23      27      44      46       3       4  # c1,c1,c1,hc
      24       6      48      46       3       4  # c,c1,c1,hc
      25      53       4       3      46      47  # hc,c1,c1,hc
      26      25       5       3      46      44  # c1,c1,c1,c1
      27       4      48      46       3       5  # c,c1,c1,c1
      28      27       5       3      46      47  # c1,c1,c1,hc
      29      26       5      32      34      36  # c1,c1,c1,c1
      30      25       5      32      34      44  # c1,c1,c1,c1
      31      27       5      32      34      35  # c1,c1,c1,hc
      32      16      46      48      32       5  # c1,c,c1,c1
      33      24       5      32      48      49  # c1,c1,c,hc
      34      24       5      32      48      50  # c1,c1,c,hc
      35      11      10       8       7       5  # c,c1,oc,c1
      36      35      27       8       7       5  # c1,c1,oc,c1
      37      41       5       7       8       9  # c1,oc,c1,hc
      38      27      46       3       5       6  # c1,c1,c1,hc
      39      27      34      32       5       6  # c1,c1,c1,hc
      40       6      48      32       5       6  # c,c1,c1,hc
      41      53       6       5      32      33  # hc,c1,c1,hc
      42      41       8       7       5       6  # c1,oc,c1,hc
      43      29      46       3       5       7  # c1,c1,c1,oc
      44      29      34      32       5       7  # c1,c1,c1,oc
      45       8      48      32       5       7  # c,c1,c1,oc
      46      55      33      32       5       7  # hc,c1,c1,oc
      47      19      13      10       8       7  # c1,c,c1,oc
      48      50      11      10       8       7  # hc,c,c1,oc
      49      50      12      10       8       7  # hc,c,c1,oc
      50      29      25      27       8       7  # c1,c1,c1,oc
      51       8      29      27       8       7  # c,c1,c1,oc
      52      55      28      27       8       7  # hc,c1,c1,oc
      53      35      32       5       7       8  # c1,c1,oc,c1
      54      16       8      10      13      15  # c1,c,c1,c1
      55       1      29      13      10       8  # c,c1,c,c1
      56      17       8      10      13      14  # c1,c,c1,hc
      57       4      22      25      27       8  # c,c1,c1,c1
      58      25       8      27      25      15  # c1,c1,c1,c1
      59      27       8      27      25      26  # c1,c1,c1,hc
      60      16      13      29      27       8  # c1,c,c1,c1
      61      24       8      27      29      30  # c1,c1,c,hc
      62      24       8      27      29      31  # c1,c1,c,hc
      63      17      13      10       8       9  # c1,c,c1,hc
      64      48      11      10       8       9  # hc,c,c1,hc
      65      48      12      10       8       9  # hc,c,c1,hc
      66      27      25      27       8       9  # c1,c1,c1,hc
      67       6      29      27       8       9  # c,c1,c1,hc
      68      53       9       8      27      28  # hc,c1,c1,hc
      69       4      10       8      27      25  # c,c1,c1,c1
      70       3      10       8      27      29  # c,c1,c1,c
      71       6      10       8      27      28  # c,c1,c1,hc
      72       4      10      13      15      17  # c,c1,c1,c1
      73       4      10      13      15      25  # c,c1,c1,c1
      74       6      10      13      15      16  # c,c1,c1,hc
      75       1      10      13      29      27  # c,c1,c,c1
      76       2      10      13      29      30  # c,c1,c,hc
      77       2      10      13      29      31  # c,c1,c,hc
      78      24      27       8      10      11  # c1,c1,c,hc
      79      24      15      13      10      11  # c1,c1,c,hc
      80       2      29      13      10      11  # c,c1,c,hc
      81      48      11      10      13      14  # hc,c,c1,hc
      82      24      27       8      10      12  # c1,c1,c,hc
      83      24      15      13      10      12  # c1,c1,c,hc
      84       2      29      13      10      12  # c,c1,c,hc
      85      48      12      10      13      14  # hc,c,c1,hc
      86      16      13      10       8      27  # c1,c,c1,c1
      87      25      13      15      17      20  # c1,c1,c1,c1
      88      28      13      15      17      19  # c1,c1,c1,o3e
      89      27      13      15      17      18  # c1,c1,c1,hc
      90       4      22      25      15      13  # c,c1,c1,c1
      91      25      13      15      25      27  # c1,c1,c1,c1
      92      27      13      15      25      26  # c1,c1,c1,hc
      93      16      13      29      27      25  # c1,c,c1,c1
      94      17      13      29      27      28  # c1,c,c1,hc
      95      27      17      15      13      14  # c1,c1,c1,hc
      96      27      25      15      13      14  # c1,c1,c1,hc
      97      53      14      13      15      16  # hc,c1,c1,hc
      98      17      27      29      13      14  # c1,c,c1,hc
      99      48      30      29      13      14  # hc,c,c1,hc
     100      48      31      29      13      14  # hc,c,c1,hc
     101      16      27      29      13      15  # c1,c,c1,c1
     102      24      15      13      29      30  # c1,c1,c,hc
     103      24      15      13      29      31  # c1,c1,c,hc
     104       4      22      20      17      15  # c,c1,c1,c1
     105      28      15      17      20      19  # c1,c1,c1,o3e
     106      27      15      17      20      21  # c1,c1,c1,hc
     107      34      15      17      19      20  # c1,c1,o3e,c1
     108      16      20      22      25      15  # c1,c,c1,c1
     109      24      15      25      22      23  # c1,c1,c,hc
     110      24      15      25      22      24  # c1,c1,c,hc
     111       4      29      27      25      15  # c,c1,c1,c1
     112      27      15      25      27      28  # c1,c1,c1,hc
     113       6      29      13      15      16  # c,c1,c1,hc
     114      27      20      17      15      16  # c1,c1,c1,hc
     115      54      16      15      17      19  # hc,c1,c1,o3e
     116      53      16      15      17      18  # hc,c1,c1,hc
     117       6      22      25      15      16  # c,c1,c1,hc
     118      27      27      25      15      16  # c1,c1,c1,hc
     119      53      16      15      25      26  # hc,c1,c1,hc
     120       4      29      13      15      17  # c,c1,c1,c1
     121       4      22      25      15      17  # c,c1,c1,c1
     122      25      17      15      25      27  # c1,c1,c1,c1
     123      27      17      15      25      26  # c1,c1,c1,hc
     124      16      25      22      20      17  # c1,c,c1,c1
     125      24      17      20      22      23  # c1,c1,c,hc
     126      24      17      20      22      24  # c1,c1,c,hc
     127      10      22      20      19      17  # c,c1,o3e,c1
     128      40      17      19      20      21  # c1,o3e,c1,hc
     129      27      25      15      17      18  # c1,c1,c1,hc
     130       6      22      20      17      18  # c,c1,c1,hc
     131      54      18      17      20      19  # hc,c1,c1,o3e
     132      53      18      17      20      21  # hc,c1,c1,hc
     133      40      20      19      17      18  # c1,o3e,c1,hc
     134      28      25      15      17      19  # c1,c1,c1,o3e
     135       7      22      20      17      19  # c,c1,c1,o3e
     136      54      21      20      17      19  # hc,c1,c1,o3e
     137      18      25      22      20      19  # c1,c,c1,o3e
     138      49      23      22      20      19  # hc,c,c1,o3e
     139      49      24      22      20      19  # hc,c,c1,o3e
     140      25      20      17      15      25  # c1,c1,c1,c1
     141      16      20      22      25      27  # c1,c,c1,c1
     142      17      20      22      25      26  # c1,c,c1,hc
     143      17      25      22      20      21  # c1,c,c1,hc
     144      48      23      22      20      21  # hc,c,c1,hc
     145      48      24      22      20      21  # hc,c,c1,hc
     146       3      22      25      27      29  # c,c1,c1,c
     147       6      22      25      27      28  # c,c1,c1,hc
     148      24      27      25      22      23  # c1,c1,c,hc
     149      48      23      22      25      26  # hc,c,c1,hc
     150      24      27      25      22      24  # c1,c1,c,hc
     151      48      24      22      25      26  # hc,c,c1,hc
     152      24      25      27      29      30  # c1,c1,c,hc
     153      24      25      27      29      31  # c1,c1,c,hc
     154       4      29      13      15      25  # c,c1,c1,c1
     155       6      29      27      25      26  # c,c1,c1,hc
     156      53      26      25      27      28  # hc,c1,c1,hc
     157      48      30      29      27      28  # hc,c,c1,hc
     158      48      31      29      27      28  # hc,c,c1,hc
     159      25      32       5       3      46  # c1,c1,c1,c1
     160      31      32      34      36      39  # c1,c1,c1,c1
     161      33      32      34      36      38  # c1,c1,c1,o3e
     162      32      32      34      36      37  # c1,c1,c1,hc
     163       4      41      44      34      32  # c,c1,c1,c1
     164      25      32      34      44      46  # c1,c1,c1,c1
     165      27      32      34      44      45  # c1,c1,c1,hc
     166      16      32      48      46      44  # c1,c,c1,c1
     167      17      32      48      46      47  # c1,c,c1,hc
     168      43      36      34      32      33  # c1,c1,c1,hc
     169      27      44      34      32      33  # c1,c1,c1,hc
     170      53      33      32      34      35  # hc,c1,c1,hc
     171      17      46      48      32      33  # c1,c,c1,hc
     172      48      49      48      32      33  # hc,c,c1,hc
     173      48      50      48      32      33  # hc,c,c1,hc
     174      16      46      48      32      34  # c1,c,c1,c1
     175      24      34      32      48      49  # c1,c1,c,hc
     176      24      34      32      48      50  # c1,c1,c,hc
     177      12      41      39      36      34  # c,c1,c1,c1
     178      38      34      36      39      38  # c1,c1,c1,o3e
     179      37      34      36      39      40  # c1,c1,c1,hc
     180      39      34      36      38      39  # c1,c1,o3e,c1
     181      23      34      44      41      39  # c1,c1,c,c1
     182      24      34      44      41      42  # c1,c1,c,hc
     183      24      34      44      41      43  # c1,c1,c,hc
     184       4      48      46      44      34  # c,c1,c1,c1
     185      27      34      44      46      47  # c1,c1,c1,hc
     186       6      48      32      34      35  # c,c1,c1,hc
     187      45      39      36      34      35  # c1,c1,c1,hc
     188      58      35      34      36      38  # hc,c1,c1,o3e
     189      57      35      34      36      37  # hc,c1,c1,hc
     190       6      41      44      34      35  # c,c1,c1,hc
     191      27      46      44      34      35  # c1,c1,c1,hc
     192      53      35      34      44      45  # hc,c1,c1,hc
     193       5      48      32      34      36  # c,c1,c1,c1
     194       5      41      44      34      36  # c,c1,c1,c1
     195      26      46      44      34      36  # c1,c1,c1,c1
     196      43      36      34      44      45  # c1,c1,c1,hc
     197      20      44      41      39      36  # c1,c,c1,c1
     198      44      36      39      41      42  # c1,c1,c,hc
     199      44      36      39      41      43  # c1,c1,c,hc
     200      15      41      39      38      36  # c,c1,o3e,c1
     201      46      36      38      39      40  # c1,o3e,c1,hc
     202      32      44      34      36      37  # c1,c1,c1,hc
     203      13      41      39      36      37  # c,c1,c1,hc
     204      60      37      36      39      38  # hc,c1,c1,o3e
     205      59      37      36      39      40  # hc,c1,c1,hc
     206      46      39      38      36      37  # c1,o3e,c1,hc
     207      33      44      34      36      38  # c1,c1,c1,o3e
     208      14      41      39      36      38  # c,c1,c1,o3e
     209      60      40      39      36      38  # hc,c1,c1,o3e
     210      22      44      41      39      38  # c1,c,c1,o3e
     211      52      42      41      39      38  # hc,c,c1,o3e
     212      52      43      41      39      38  # hc,c,c1,o3e
     213      31      44      34      36      39  # c1,c1,c1,c1
     214      23      46      44      41      39  # c1,c1,c,c1
