Mody lammps parameter 2023-03-10 23:49:55.925252
172 13 66 63 65
173 16 66 73 74
174 14 66 68 70
175 17 66 68 72
176 16 66 68 69
177 16 73 66 67
178 16 68 66 67
179 14 68 66 73
180 17 68 70 72
181 16 68 70 71
182 23 68 72 70
183 16 70 68 69
184 32 69 68 72
185 17 70 68 72
186 32 71 70 72

Dihedrals

1 12 56 5 3 1
2 68 7 5 3 1
3 62 6 5 3 1
4 35 66 73 3 1
5 35 59 73 3 1
6 62 74 73 3 1
7 41 5 3 1 2
8 41 73 3 1 2
9 52 2 1 3 4
10 21 59 56 5 3
11 29 3 5 56 57
12 29 3 5 56 58
13 40 3 5 7 8
14 7 63 66 73 3
15 30 3 73 66 68
16 32 3 73 66 67
17 7 56 59 73 3
18 30 3 73 59 61
19 32 3 73 59 60
20 9 56 5 3 4
21 61 4 3 5 7
22 59 4 3 5 6
23 32 66 73 3 4
24 32 59 73 3 4
25 59 4 3 73 74
26 30 5 3 73 66
27 30 5 3 73 59
28 32 5 3 73 74
29 21 5 56 59 61
30 21 5 56 59 73
31 22 5 56 59 60
32 40 10 8 7 5
33 40 51 8 7 5
34 46 5 7 8 9
35 32 73 3 5 6
36 22 59 56 5 6
37 54 57 56 5 6
38 54 58 56 5 6
39 46 8 7 5 6
40 34 73 3 5 7
41 24 59 56 5 7
42 56 57 56 5 7
43 56 58 56 5 7
44 34 37 10 8 7
45 67 7 8 10 12
46 61 11 10 8 7
47 34 49 51 8 7
48 11 53 51 8 7
49 61 52 51 8 7
50 14 56 5 7 8
51 30 8 10 37 39
52 7 53 37 10 8
53 32 8 10 37 38
54 40 8 10 12 13
55 7 46 49 51 8
56 30 8 51 49 39
57 32 8 51 49 50
58 21 37 53 51 8
59 29 8 51 53 54
60 29 8 51 53 55
61 32 37 10 8 9
62 61 9 8 10 12
63 59 9 8 10 11
64 32 49 51 8 9
65 9 53 51 8 9
66 59 9 8 51 52
67 30 10 8 51 49
68 7 53 51 8 10
69 32 10 8 51 52
70 30 10 37 39 41
71 30 10 37 39 49
72 32 10 37 39 40
73 21 51 53 37 10
74 29 10 37 53 54
75 29 10 37 53 55
76 40 15 13 12 10
77 14 34 13 12 10
78 46 10 12 13 14
79 32 51 8 10 11
80 32 39 37 10 11
81 9 53 37 10 11
82 59 11 10 37 38
83 46 13 12 10 11
84 34 51 8 10 12
85 34 39 37 10 12
86 11 53 37 10 12
87 61 38 37 10 12
88 34 17 15 13 12
89 34 29 15 13 12
90 61 16 15 13 12
91 3 31 34 13 12
92 56 35 34 13 12
93 56 36 34 13 12
94 40 37 10 12 13
95 7 24 17 15 13
96 30 13 15 17 19
97 32 13 15 17 18
98 30 13 15 29 27
99 7 31 29 15 13
100 32 13 15 29 30
101 19 13 34 31 29
102 20 13 34 31 32
103 20 13 34 31 33
104 32 17 15 13 14
105 32 29 15 13 14
106 59 14 13 15 16
107 2 31 34 13 14
108 54 35 34 13 14
109 54 36 34 13 14
110 1 31 34 13 15
111 29 15 13 34 35
112 29 15 13 34 36
113 21 27 24 17 15
114 29 15 17 24 25
115 29 15 17 24 26
116 30 15 17 19 21
117 33 15 17 19 23
118 32 15 17 19 20
119 7 24 27 29 15
120 30 15 29 27 21
121 32 15 29 27 28
122 1 34 31 29 15
123 29 15 29 31 32
124 29 15 29 31 33
125 9 34 13 15 16
126 9 24 17 15 16
127 32 19 17 15 16
128 59 16 15 17 18
129 32 27 29 15 16
130 9 31 29 15 16
131 59 16 15 29 30
132 7 34 13 15 17
133 30 17 15 29 27
134 7 31 29 15 17
135 32 17 15 29 30
136 21 17 24 27 29
137 21 17 24 27 21
138 22 17 24 27 28
139 33 17 19 21 23
140 30 17 19 21 27
141 32 17 19 21 22
142 39 17 19 23 21
143 32 29 15 17 18
144 22 27 24 17 18
145 54 25 24 17 18
146 54 26 24 17 18
147 32 21 19 17 18
148 60 18 17 19 23
149 59 18 17 19 20
150 30 19 17 15 29
151 21 27 24 17 19
152 29 19 17 24 25
153 29 19 17 24 26
154 7 24 27 21 19
155 30 19 21 27 29
156 32 19 21 27 28
157 39 27 21 23 19
158 45 19 23 21 22
159 9 24 17 19 20
160 60 20 19 21 23
161 32 27 21 19 20
162 59 20 19 21 22
163 45 21 23 19 20
164 7 24 17 19 21
165 29 21 27 24 25
166 29 21 27 24 26
167 7 31 29 27 21
168 32 21 27 29 30
169 60 22 21 19 23
170 9 24 27 21 22
171 32 29 27 21 22
172 59 22 21 27 28
173 10 24 27 21 23
174 33 29 27 21 23
175 60 28 27 21 23
176 10 24 17 19 23
177 33 27 21 19 23
178 7 24 17 15 29
179 6 24 27 29 31
180 9 24 27 29 30
181 29 29 27 24 25
182 54 25 24 27 28
183 29 29 27 24 26
184 54 26 24 27 28
185 1 34 31 29 27
186 29 27 29 31 32
187 29 27 29 31 33
188 9 31 29 27 28
189 59 28 27 29 30
190 20 29 31 34 35
191 20 29 31 34 36
192 7 34 13 15 29
193 2 34 31 29 30
194 54 32 31 29 30
195 54 33 31 29 30
196 53 32 31 34 35
197 53 32 31 34 36
198 53 33 31 34 35
199 53 33 31 34 36
200 30 37 10 8 51
201 33 37 39 41 43
202 30 37 39 41 44
203 32 37 39 41 42
204 7 46 49 39 37
205 30 37 39 49 51
206 32 37 39 49 50
207 21 37 53 51 49
208 22 37 53 51 52
209 32 41 39 37 38
210 32 49 39 37 38
211 59 38 37 39 40
212 22 51 53 37 38
213 54 54 53 37 38
214 54 55 53 37 38
215 21 51 53 37 39
216 29 39 37 53 54
217 29 39 37 53 55
218 39 39 41 43 44
219 33 39 41 44 43
220 7 46 44 41 39
221 32 39 41 44 45
222 21 44 46 49 39
223 29 39 49 46 47
224 29 39 49 46 48
225 7 53 51 49 39
226 32 39 49 51 52
227 9 53 37 39 40
228 60 40 39 41 43
229 32 44 41 39 40
230 59 40 39 41 42
231 9 46 49 39 40
232 32 51 49 39 40
233 59 40 39 49 50
234 7 53 37 39 41
235 7 46 49 39 41
236 30 41 39 49 51
237 32 41 39 49 50
238 13 46 44 43 41
239 45 41 43 44 45
240 21 49 46 44 41
241 29 41 44 46 47
242 29 41 44 46 48
243 32 49 39 41 42
244 45 44 43 41 42
245 60 42 41 44 43
246 9 46 44 41 42
247 59 42 41 44 45
248 33 49 39 41 43
249 10 46 44 41 43
250 60 45 44 41 43
251 23 49 46 44 43
252 55 47 46 44 43
253 55 48 46 44 43
254 21 44 46 49 51
255 22 44 46 49 50
256 30 44 41 39 49
257 22 49 46 44 45
258 54 47 46 44 45
259 54 48 46 44 45
260 6 46 49 51 53
261 9 46 49 51 52
262 29 51 49 46 47
263 54 47 46 49 50
264 29 51 49 46 48
265 54 48 46 49 50
266 29 49 51 53 54
267 29 49 51 53 55
268 7 53 37 39 49
269 9 53 51 49 50
270 59 50 49 51 52
271 54 54 53 51 52
272 54 55 53 51 52
273 7 56 5 3 73
274 6 56 59 61 63
275 7 56 59 61 70
276 9 56 59 61 62
277 7 56 59 73 66
278 9 56 59 73 74
279 29 61 59 56 57
280 29 73 59 56 57
281 54 57 56 59 60
282 29 61 59 56 58
283 29 73 59 56 58
284 54 58 56 59 60
285 21 66 63 61 59
286 29 59 61 63 64
287 29 59 61 63 65
288 30 59 61 70 68
289 33 59 61 70 72
290 32 59 61 70 71
291 7 63 66 73 59
292 30 59 73 66 68
293 32 59 73 66 67
294 9 63 61 59 60
295 32 70 61 59 60
296 59 60 59 61 62
297 32 66 73 59 60
298 59 60 59 73 74
299 30 61 59 73 66
300 32 61 59 73 74
301 21 61 63 66 73
302 21 61 63 66 68
303 22 61 63 66 67
304 30 61 70 68 66
305 33 61 70 68 72
306 32 61 70 68 69
307 39 61 70 72 68
308 32 73 59 61 62
309 22 66 63 61 62
310 54 64 63 61 62
311 54 65 63 61 62
312 32 68 70 61 62
313 60 62 61 70 72
314 59 62 61 70 71
315 7 63 61 59 73
316 7 63 61 70 68
317 10 63 61 70 72
318 9 63 61 70 71
319 9 63 66 73 74
320 7 63 66 68 70
321 10 63 66 68 72
322 9 63 66 68 69
323 29 70 61 63 64
324 29 73 66 63 64
325 29 68 66 63 64
326 54 64 63 66 67
327 29 70 61 63 65
328 29 73 66 63 65
329 29 68 66 63 65
330 54 65 63 66 67
331 21 66 63 61 70
332 33 66 68 70 72
333 32 66 68 70 71
334 39 66 68 72 70
335 59 67 66 73 74
336 32 70 68 66 67
337 60 67 66 68 72
338 59 67 66 68 69
339 32 68 66 73 74
340 45 68 72 70 71
341 32 73 66 68 69
342 60 69 68 70 72
343 59 69 68 70 71
344 45 70 72 68 69
345 30 70 68 66 73
346 30 70 61 59 73
347 60 71 70 68 72
348 33 73 66 68 72

Impropers

1 26 5 3 73 1
2 31 5 3 4 1
3 31 73 3 4 1
4 23 5 3 73 4
5 19 56 5 7 3
6 14 56 5 6 3
7 33 3 5 7 6
8 20 56 5 7 6
9 25 10 8 51 7
10 30 10 8 9 7
11 30 51 8 9 7
12 23 10 8 51 9
13 25 8 10 37 12
14 23 8 10 37 11
15 33 8 10 12 11
16 33 37 10 12 11
17 19 34 13 12 15
18 30 15 13 14 12
19 16 34 13 14 12
20 14 34 13 14 15
21 21 13 15 17 29
22 23 13 15 17 16
23 23 13 15 29 16
24 23 17 15 29 16
25 10 24 17 19 15
26 14 24 17 18 15
27 23 15 17 19 18
28 11 24 17 19 18
29 24 17 19 21 23
30 23 17 19 21 20
31 32 17 19 23 20
32 32 21 19 23 20
33 24 27 21 19 23
34 32 19 21 23 22
35 23 19 21 27 22
36 29 27 21 22 23
37 4 17 24 27 25
38 4 17 24 27 26
39 6 17 24 25 26
40 6 27 24 25 26
41 10 24 27 29 21
42 11 24 27 29 28
43 11 24 27 21 28
44 23 29 27 21 28
45 10 31 29 15 27
46 14 31 29 30 27
47 23 27 29 15 30
48 11 31 29 15 30
49 2 34 31 32 29
50 2 34 31 33 29
51 6 29 31 32 33
52 3 34 31 32 33
53 1 31 34 13 35
54 1 31 34 13 36
55 3 31 34 35 36
56 6 13 34 35 36
57 10 53 37 10 39
58 23 10 37 39 38
59 14 53 37 38 10
60 14 53 37 38 39
61 21 37 39 41 49
62 23 37 39 41 40
63 23 37 39 49 40
64 23 41 39 49 40
65 24 44 41 39 43
66 32 39 41 43 42
67 23 39 41 44 42
68 29 44 41 42 43
69 12 46 44 41 43
70 15 46 44 45 43
71 29 41 44 45 43
72 11 46 44 41 45
73 4 44 46 49 47
74 4 44 46 49 48
75 6 44 46 47 48
76 6 49 46 47 48
77 10 46 49 51 39
78 11 46 49 51 50
79 11 46 49 39 50
80 23 51 49 39 50
81 10 53 51 8 49
82 14 53 51 52 49
83 23 49 51 8 52
84 11 53 51 8 52
85 4 51 53 37 54
86 4 51 53 37 55
87 6 51 53 54 55
88 6 37 53 54 55
89 4 5 56 59 57
90 4 5 56 59 58
91 6 5 56 57 58
92 6 59 56 57 58
93 10 56 59 61 73
94 11 56 59 61 60
95 11 56 59 73 60
96 23 61 59 73 60
97 10 63 61 70 59
98 14 63 61 62 59
99 23 59 61 70 62
100 11 63 61 70 62
101 4 61 63 66 64
102 4 61 63 66 65
103 6 61 63 64 65
104 6 66 63 64 65
105 10 63 66 73 68
106 11 63 66 73 67
107 11 63 66 68 67
108 23 73 66 68 67
109 24 66 68 70 72
110 23 66 68 70 69
111 32 66 68 72 69
112 32 70 68 72 69
113 24 61 70 68 72
114 32 68 70 72 71
115 23 68 70 61 71
116 29 61 70 71 72
117 21 66 73 3 59
118 23 66 73 3 74
119 23 66 73 59 74
120 23 3 73 59 74
