Mody lammps parameter 2023-03-10 23:49:55.923796
173 13 63 65 67
174 5 65 63 64
175 5 65 68 69
176 13 68 65 66
177 31 66 65 67
178 13 68 65 67
179 14 68 51 72
180 17 70 72 74
181 16 70 72 73
182 23 70 74 72
183 16 72 70 71
184 32 71 70 74
185 17 72 70 74
186 32 73 72 74

Dihedrals

1 68 26 5 3 1
2 12 7 5 3 1
3 62 6 5 3 1
4 35 17 19 3 1
5 35 10 19 3 1
6 62 20 19 3 1
7 41 5 3 1 2
8 41 19 3 1 2
9 52 2 1 3 4
10 40 3 5 26 27
11 21 10 7 5 3
12 29 3 5 7 8
13 29 3 5 7 9
14 7 14 17 19 3
15 30 3 19 17 21
16 32 3 19 17 18
17 7 7 10 19 3
18 30 3 19 10 12
19 32 3 19 10 11
20 61 4 3 5 26
21 9 7 5 3 4
22 59 4 3 5 6
23 32 17 19 3 4
24 32 10 19 3 4
25 59 4 3 19 20
26 30 5 3 19 17
27 30 5 3 19 10
28 32 5 3 19 20
29 14 29 27 26 5
30 40 46 27 26 5
31 46 5 26 27 28
32 21 5 7 10 12
33 21 5 7 10 19
34 22 5 7 10 11
35 32 19 3 5 6
36 46 27 26 5 6
37 22 10 7 5 6
38 54 8 7 5 6
39 54 9 7 5 6
40 7 7 5 3 19
41 14 7 5 26 27
42 6 7 10 12 14
43 7 7 10 12 23
44 9 7 10 12 13
45 7 7 10 19 17
46 9 7 10 19 20
47 56 8 7 5 26
48 29 12 10 7 8
49 29 19 10 7 8
50 54 8 7 10 11
51 56 9 7 5 26
52 29 12 10 7 9
53 29 19 10 7 9
54 54 9 7 10 11
55 24 10 7 5 26
56 21 17 14 12 10
57 29 10 12 14 15
58 29 10 12 14 16
59 30 10 12 23 21
60 33 10 12 23 25
61 32 10 12 23 24
62 7 14 17 19 10
63 30 10 19 17 21
64 32 10 19 17 18
65 9 14 12 10 11
66 32 23 12 10 11
67 59 11 10 12 13
68 32 17 19 10 11
69 59 11 10 19 20
70 30 12 10 19 17
71 32 12 10 19 20
72 21 12 14 17 21
73 21 12 14 17 19
74 22 12 14 17 18
75 30 12 23 21 17
76 33 12 23 21 25
77 32 12 23 21 22
78 39 12 23 25 21
79 32 19 10 12 13
80 22 17 14 12 13
81 54 15 14 12 13
82 54 16 14 12 13
83 32 21 23 12 13
84 60 13 12 23 25
85 59 13 12 23 24
86 7 14 12 10 19
87 7 14 12 23 21
88 10 14 12 23 25
89 9 14 12 23 24
90 7 14 17 21 23
91 10 14 17 21 25
92 9 14 17 21 22
93 9 14 17 19 20
94 29 23 12 14 15
95 29 21 17 14 15
96 29 19 17 14 15
97 54 15 14 17 18
98 29 23 12 14 16
99 29 21 17 14 16
100 29 19 17 14 16
101 54 16 14 17 18
102 21 17 14 12 23
103 33 17 21 23 25
104 32 17 21 23 24
105 39 17 21 25 23
106 32 23 21 17 18
107 60 18 17 21 25
108 59 18 17 21 22
109 59 18 17 19 20
110 30 19 17 21 23
111 33 19 17 21 25
112 32 19 17 21 22
113 34 19 3 5 26
114 30 19 10 12 23
115 32 21 17 19 20
116 45 21 25 23 24
117 60 22 21 23 25
118 59 22 21 23 24
119 45 23 25 21 22
120 60 24 23 21 25
121 24 32 29 27 26
122 56 30 29 27 26
123 56 31 29 27 26
124 34 44 46 27 26
125 11 48 46 27 26
126 61 47 46 27 26
127 21 27 29 32 34
128 4 48 32 29 27
129 22 27 29 32 33
130 7 41 44 46 27
131 30 27 46 44 34
132 32 27 46 44 45
133 21 32 48 46 27
134 29 27 46 48 49
135 29 27 46 48 50
136 22 32 29 27 28
137 54 30 29 27 28
138 54 31 29 27 28
139 32 44 46 27 28
140 9 48 46 27 28
141 59 28 27 46 47
142 7 29 27 46 44
143 6 29 27 46 48
144 9 29 27 46 47
145 8 29 32 34 36
146 7 29 32 34 44
147 9 29 32 34 35
148 4 29 32 48 46
149 5 29 32 48 49
150 5 29 32 48 50
151 29 46 27 29 30
152 29 34 32 29 30
153 5 48 32 29 30
154 54 30 29 32 33
155 29 46 27 29 31
156 29 34 32 29 31
157 5 48 32 29 31
158 54 31 29 32 33
159 21 32 29 27 46
160 38 32 34 36 38
161 36 32 34 36 39
162 37 32 34 36 37
163 7 41 44 34 32
164 30 32 34 44 46
165 32 32 34 44 45
166 21 32 48 46 44
167 22 32 48 46 47
168 48 36 34 32 33
169 32 44 34 32 33
170 59 33 32 34 35
171 22 46 48 32 33
172 54 49 48 32 33
173 54 50 48 32 33
174 21 46 48 32 34
175 29 34 32 48 49
176 29 34 32 48 50
177 44 34 36 38 39
178 43 34 36 39 38
179 15 41 39 36 34
180 42 34 36 39 40
181 28 34 44 41 39
182 29 34 44 41 42
183 29 34 44 41 43
184 7 48 46 44 34
185 32 34 44 46 47
186 9 48 32 34 35
187 64 35 34 36 38
188 50 39 36 34 35
189 63 35 34 36 37
190 9 41 44 34 35
191 32 46 44 34 35
192 59 35 34 44 45
193 8 48 32 34 36
194 8 41 44 34 36
195 31 46 44 34 36
196 48 36 34 44 45
197 18 41 39 38 36
198 51 36 38 39 40
199 25 44 41 39 36
200 49 36 39 41 42
201 49 36 39 41 43
202 37 44 34 36 37
203 51 39 38 36 37
204 66 37 36 39 38
205 16 41 39 36 37
206 65 37 36 39 40
207 38 44 34 36 38
208 17 41 39 36 38
209 66 40 39 36 38
210 27 44 41 39 38
211 58 42 41 39 38
212 58 43 41 39 38
213 28 46 44 41 39
214 47 39 41 44 45
215 36 44 34 36 39
216 26 44 41 39 40
217 57 42 41 39 40
218 57 43 41 39 40
219 6 41 44 46 48
220 9 41 44 46 47
221 29 46 44 41 42
222 54 42 41 44 45
223 29 46 44 41 43
224 54 43 41 44 45
225 29 44 46 48 49
226 29 44 46 48 50
227 7 48 32 34 44
228 9 48 46 44 45
229 59 45 44 46 47
230 54 49 48 46 47
231 54 50 48 46 47
232 21 51 53 56 70
233 21 51 53 56 58
234 22 51 53 56 57
235 30 51 72 70 56
236 33 51 72 70 74
237 32 51 72 70 71
238 39 51 72 74 70
239 21 63 65 68 51
240 29 51 68 65 66
241 29 51 68 65 67
242 30 51 68 58 56
243 30 51 68 58 60
244 32 51 68 58 59
245 22 56 53 51 52
246 54 54 53 51 52
247 54 55 53 51 52
248 32 70 72 51 52
249 60 52 51 72 74
250 59 52 51 72 73
251 9 65 68 51 52
252 32 58 68 51 52
253 59 52 51 68 69
254 7 53 51 72 70
255 10 53 51 72 74
256 9 53 51 72 73
257 6 53 51 68 65
258 7 53 51 68 58
259 9 53 51 68 69
260 7 53 56 70 72
261 10 53 56 70 74
262 9 53 56 70 71
263 7 53 56 58 60
264 7 53 56 58 68
265 9 53 56 58 59
266 29 72 51 53 54
267 29 68 51 53 54
268 29 70 56 53 54
269 29 58 56 53 54
270 54 54 53 56 57
271 29 72 51 53 55
272 29 68 51 53 55
273 29 70 56 53 55
274 29 58 56 53 55
275 54 55 53 56 57
276 21 56 53 51 72
277 21 56 53 51 68
278 33 56 70 72 74
279 32 56 70 72 73
280 39 56 70 74 72
281 33 56 58 60 62
282 30 56 58 60 63
283 32 56 58 60 61
284 7 65 68 58 56
285 32 56 58 68 69
286 32 72 70 56 57
287 60 57 56 70 74
288 59 57 56 70 71
289 32 60 58 56 57
290 32 68 58 56 57
291 59 57 56 58 59
292 30 58 56 70 72
293 33 58 56 70 74
294 32 58 56 70 71
295 39 58 60 62 63
296 33 58 60 63 62
297 7 65 63 60 58
298 32 58 60 63 64
299 21 63 65 68 58
300 29 58 68 65 66
301 29 58 68 65 67
302 30 58 68 51 72
303 32 70 56 58 59
304 60 59 58 60 62
305 32 63 60 58 59
306 59 59 58 60 61
307 9 65 68 58 59
308 59 59 58 68 69
309 30 60 58 56 70
310 7 65 68 58 60
311 32 60 58 68 69
312 13 65 63 62 60
313 45 60 62 63 64
314 21 68 65 63 60
315 29 60 63 65 66
316 29 60 63 65 67
317 32 68 58 60 61
318 45 63 62 60 61
319 60 61 60 63 62
320 9 65 63 60 61
321 59 61 60 63 64
322 33 68 58 60 62
323 10 65 63 60 62
324 60 64 63 60 62
325 23 68 65 63 62
326 55 66 65 63 62
327 55 67 65 63 62
328 22 63 65 68 69
329 30 63 60 58 68
330 22 68 65 63 64
331 54 66 65 63 64
332 54 67 65 63 64
333 7 65 68 51 72
334 54 66 65 68 69
335 54 67 65 68 69
336 30 68 58 56 70
337 30 68 51 72 70
338 33 68 51 72 74
339 32 68 51 72 73
340 32 72 51 68 69
341 45 70 74 72 73
342 60 71 70 72 74
343 59 71 70 72 73
344 45 72 74 70 71
345 60 73 72 70 74

Impropers

1 26 5 3 19 1
2 31 5 3 4 1
3 31 19 3 4 1
4 23 5 3 19 4
5 13 7 5 3 26
6 33 3 5 26 6
7 14 7 5 6 3
8 16 7 5 6 26
9 4 5 7 10 8
10 4 5 7 10 9
11 6 5 7 8 9
12 6 10 7 8 9
13 10 7 10 12 19
14 11 7 10 12 11
15 11 7 10 19 11
16 23 12 10 19 11
17 10 14 12 23 10
18 14 14 12 13 10
19 23 10 12 23 13
20 11 14 12 23 13
21 4 12 14 17 15
22 4 12 14 17 16
23 6 12 14 15 16
24 6 17 14 15 16
25 10 14 17 21 19
26 11 14 17 21 18
27 11 14 17 19 18
28 23 21 17 19 18
29 21 17 19 3 10
30 23 17 19 3 20
31 23 17 19 10 20
32 23 3 19 10 20
33 24 17 21 23 25
34 23 17 21 23 22
35 32 17 21 25 22
36 32 23 21 25 22
37 24 12 23 21 25
38 32 21 23 25 24
39 23 21 23 12 24
40 29 12 23 24 25
41 13 29 27 46 26
42 16 29 27 28 26
43 30 46 27 28 26
44 11 29 27 46 28
45 4 27 29 32 30
46 4 27 29 32 31
47 6 27 29 30 31
48 6 32 29 30 31
49 8 48 32 29 34
50 11 29 32 34 33
51 9 29 32 48 33
52 14 48 32 33 34
53 22 44 34 32 36
54 27 32 34 36 35
55 23 32 34 44 35
56 28 44 34 35 36
57 42 34 36 38 39
58 43 34 36 38 37
59 40 34 36 39 37
60 44 39 36 37 38
61 35 41 39 36 38
62 37 41 39 40 38
63 44 36 39 40 38
64 34 41 39 36 40
65 5 44 41 42 39
66 5 44 41 43 39
67 7 39 41 42 43
68 6 44 41 42 43
69 10 41 44 46 34
70 11 41 44 46 45
71 11 41 44 34 45
72 23 46 44 34 45
73 10 48 46 27 44
74 14 48 46 47 44
75 23 44 46 27 47
76 11 48 46 27 47
77 4 46 48 32 49
78 4 46 48 32 50
79 6 46 48 49 50
80 6 32 48 49 50
81 10 53 51 72 68
82 11 53 51 72 52
83 11 53 51 68 52
84 23 72 51 68 52
85 4 51 53 56 54
86 4 51 53 56 55
87 6 51 53 54 55
88 6 56 53 54 55
89 10 53 56 70 58
90 11 53 56 70 57
91 11 53 56 58 57
92 23 70 56 58 57
93 21 56 58 60 68
94 23 56 58 60 59
95 23 56 58 68 59
96 23 60 58 68 59
97 24 63 60 58 62
98 32 58 60 62 61
99 23 58 60 63 61
100 29 63 60 61 62
101 12 65 63 60 62
102 15 65 63 64 62
103 29 60 63 64 62
104 11 65 63 60 64
105 4 63 65 68 66
106 4 63 65 68 67
107 6 63 65 66 67
108 6 68 65 66 67
109 10 65 68 58 51
110 11 65 68 58 69
111 11 65 68 51 69
112 23 58 68 51 69
113 24 56 70 72 74
114 23 56 70 72 71
115 32 56 70 74 71
116 32 72 70 74 71
117 24 51 72 70 74
118 32 70 72 74 73
119 23 70 72 51 73
120 29 51 72 73 74
