Mody lammps parameter 2023-03-10 23:07:21.617724
173 16 65 68 69
174 32 66 65 67
175 16 68 65 66
176 17 68 65 67
177 6 70 68 67
178 32 69 68 67
179 11 68 70 73
180 13 68 70 71
181 13 68 70 72
182 5 70 68 69
183 5 70 73 74
184 13 73 70 71
185 31 71 70 72
186 13 73 70 72

Dihedrals

1 68 26 5 3 1
2 35 7 5 3 1
3 62 6 5 3 1
4 35 19 21 3 1
5 12 23 21 3 1
6 62 22 21 3 1
7 41 5 3 1 2
8 41 21 3 1 2
9 52 2 1 3 4
10 40 3 5 26 27
11 30 3 5 7 9
12 7 23 7 5 3
13 32 3 5 7 8
14 7 16 19 21 3
15 30 3 21 19 9
16 32 3 21 19 20
17 21 7 23 21 3
18 29 3 21 23 24
19 29 3 21 23 25
20 61 4 3 5 26
21 32 7 5 3 4
22 59 4 3 5 6
23 32 19 21 3 4
24 9 23 21 3 4
25 59 4 3 21 22
26 30 5 3 21 19
27 7 23 21 3 5
28 32 5 3 21 22
29 14 29 27 26 5
30 40 44 27 26 5
31 46 5 26 27 28
32 30 5 7 9 11
33 30 5 7 9 19
34 32 5 7 9 10
35 21 21 23 7 5
36 29 5 7 23 24
37 29 5 7 23 25
38 32 21 3 5 6
39 46 27 26 5 6
40 32 9 7 5 6
41 9 23 7 5 6
42 59 6 5 7 8
43 30 7 5 3 21
44 40 7 5 26 27
45 33 7 9 11 13
46 30 7 9 11 14
47 32 7 9 11 12
48 7 16 19 9 7
49 30 7 9 19 21
50 32 7 9 19 20
51 21 7 23 21 19
52 22 7 23 21 22
53 61 8 7 5 26
54 32 11 9 7 8
55 32 19 9 7 8
56 59 8 7 9 10
57 22 21 23 7 8
58 54 24 23 7 8
59 54 25 23 7 8
60 34 9 7 5 26
61 21 21 23 7 9
62 29 9 7 23 24
63 29 9 7 23 25
64 39 9 11 13 14
65 33 9 11 14 13
66 7 16 14 11 9
67 32 9 11 14 15
68 21 14 16 19 9
69 29 9 19 16 17
70 29 9 19 16 18
71 7 23 21 19 9
72 32 9 19 21 22
73 9 23 7 9 10
74 60 10 9 11 13
75 32 14 11 9 10
76 59 10 9 11 12
77 9 16 19 9 10
78 32 21 19 9 10
79 59 10 9 19 20
80 7 23 7 9 11
81 7 16 19 9 11
82 30 11 9 19 21
83 32 11 9 19 20
84 13 16 14 13 11
85 45 11 13 14 15
86 21 19 16 14 11
87 29 11 14 16 17
88 29 11 14 16 18
89 32 19 9 11 12
90 45 14 13 11 12
91 60 12 11 14 13
92 9 16 14 11 12
93 59 12 11 14 15
94 33 19 9 11 13
95 10 16 14 11 13
96 60 15 14 11 13
97 23 19 16 14 13
98 55 17 16 14 13
99 55 18 16 14 13
100 21 14 16 19 21
101 22 14 16 19 20
102 30 14 11 9 19
103 22 19 16 14 15
104 54 17 16 14 15
105 54 18 16 14 15
106 6 16 19 21 23
107 9 16 19 21 22
108 29 21 19 16 17
109 54 17 16 19 20
110 29 21 19 16 18
111 54 18 16 19 20
112 29 19 21 23 24
113 29 19 21 23 25
114 7 23 7 9 19
115 9 23 21 19 20
116 59 20 19 21 22
117 34 21 3 5 26
118 54 24 23 21 22
119 54 25 23 21 22
120 11 23 7 5 26
121 3 32 29 27 26
122 56 30 29 27 26
123 56 31 29 27 26
124 34 42 44 27 26
125 34 35 44 27 26
126 61 45 44 27 26
127 19 27 29 32 35
128 20 27 29 32 33
129 20 27 29 32 34
130 7 39 42 44 27
131 30 27 44 42 46
132 32 27 44 42 43
133 7 32 35 44 27
134 30 27 44 35 37
135 32 27 44 35 36
136 2 32 29 27 28
137 54 30 29 27 28
138 54 31 29 27 28
139 32 42 44 27 28
140 32 35 44 27 28
141 59 28 27 44 45
142 7 29 27 44 42
143 7 29 27 44 35
144 9 29 27 44 45
145 1 29 32 35 37
146 1 29 32 35 44
147 2 29 32 35 36
148 29 44 27 29 30
149 20 35 32 29 30
150 53 30 29 32 33
151 53 30 29 32 34
152 29 44 27 29 31
153 20 35 32 29 31
154 53 31 29 32 33
155 53 31 29 32 34
156 1 32 29 27 44
157 6 32 35 37 39
158 7 32 35 37 48
159 9 32 35 37 38
160 7 32 35 44 42
161 9 32 35 44 45
162 29 37 35 32 33
163 29 44 35 32 33
164 54 33 32 35 36
165 29 37 35 32 34
166 29 44 35 32 34
167 54 34 32 35 36
168 21 42 39 37 35
169 29 35 37 39 40
170 29 35 37 39 41
171 30 35 37 48 46
172 33 35 37 48 50
173 32 35 37 48 49
174 7 39 42 44 35
175 30 35 44 42 46
176 32 35 44 42 43
177 9 39 37 35 36
178 32 48 37 35 36
179 59 36 35 37 38
180 32 42 44 35 36
181 59 36 35 44 45
182 30 37 35 44 42
183 32 37 35 44 45
184 21 37 39 42 46
185 21 37 39 42 44
186 22 37 39 42 43
187 30 37 48 46 42
188 33 37 48 46 50
189 32 37 48 46 47
190 39 37 48 50 46
191 32 44 35 37 38
192 22 42 39 37 38
193 54 40 39 37 38
194 54 41 39 37 38
195 32 46 48 37 38
196 60 38 37 48 50
197 59 38 37 48 49
198 7 39 37 35 44
199 7 39 37 48 46
200 10 39 37 48 50
201 9 39 37 48 49
202 7 39 42 46 48
203 10 39 42 46 50
204 9 39 42 46 47
205 9 39 42 44 45
206 29 48 37 39 40
207 29 46 42 39 40
208 29 44 42 39 40
209 54 40 39 42 43
210 29 48 37 39 41
211 29 46 42 39 41
212 29 44 42 39 41
213 54 41 39 42 43
214 21 42 39 37 48
215 33 42 46 48 50
216 32 42 46 48 49
217 39 42 46 50 48
218 32 48 46 42 43
219 60 43 42 46 50
220 59 43 42 46 47
221 59 43 42 44 45
222 30 44 42 46 48
223 33 44 42 46 50
224 32 44 42 46 47
225 30 44 35 37 48
226 32 46 42 44 45
227 45 46 50 48 49
228 60 47 46 48 50
229 59 47 46 48 49
230 45 48 50 46 47
231 60 49 48 46 50
232 21 51 53 56 63
233 21 51 53 56 58
234 22 51 53 56 57
235 30 51 60 58 56
236 33 51 60 58 62
237 32 51 60 58 59
238 39 51 60 62 58
239 21 68 70 73 51
240 29 51 73 70 71
241 29 51 73 70 72
242 30 51 73 63 56
243 30 51 73 63 65
244 32 51 73 63 64
245 22 56 53 51 52
246 54 54 53 51 52
247 54 55 53 51 52
248 32 58 60 51 52
249 60 52 51 60 62
250 59 52 51 60 61
251 9 70 73 51 52
252 32 63 73 51 52
253 59 52 51 73 74
254 7 53 51 60 58
255 10 53 51 60 62
256 9 53 51 60 61
257 6 53 51 73 70
258 7 53 51 73 63
259 9 53 51 73 74
260 7 53 56 63 65
261 7 53 56 63 73
262 9 53 56 63 64
263 7 53 56 58 60
264 10 53 56 58 62
265 9 53 56 58 59
266 29 60 51 53 54
267 29 73 51 53 54
268 29 63 56 53 54
269 29 58 56 53 54
270 54 54 53 56 57
271 29 60 51 53 55
272 29 73 51 53 55
273 29 63 56 53 55
274 29 58 56 53 55
275 54 55 53 56 57
276 21 56 53 51 60
277 21 56 53 51 73
278 33 56 63 65 67
279 30 56 63 65 68
280 32 56 63 65 66
281 7 70 73 63 56
282 32 56 63 73 74
283 33 56 58 60 62
284 32 56 58 60 61
285 39 56 58 62 60
286 32 65 63 56 57
287 32 73 63 56 57
288 59 57 56 63 64
289 32 60 58 56 57
290 60 57 56 58 62
291 59 57 56 58 59
292 30 58 56 63 65
293 30 58 56 63 73
294 32 58 56 63 64
295 30 58 60 51 73
296 45 58 62 60 61
297 32 63 56 58 59
298 60 59 58 60 62
299 59 59 58 60 61
300 45 60 62 58 59
301 30 60 58 56 63
302 7 70 73 51 60
303 30 60 51 73 63
304 32 60 51 73 74
305 60 61 60 58 62
306 32 73 51 60 61
307 33 73 51 60 62
308 33 63 56 58 62
309 39 63 65 67 68
310 33 63 65 68 67
311 7 70 68 65 63
312 32 63 65 68 69
313 21 68 70 73 63
314 29 63 73 70 71
315 29 63 73 70 72
316 60 64 63 65 67
317 32 68 65 63 64
318 59 64 63 65 66
319 9 70 73 63 64
320 59 64 63 73 74
321 7 70 73 63 65
322 32 65 63 73 74
323 13 70 68 67 65
324 45 65 67 68 69
325 21 73 70 68 65
326 29 65 68 70 71
327 29 65 68 70 72
328 32 73 63 65 66
329 45 68 67 65 66
330 60 66 65 68 67
331 9 70 68 65 66
332 59 66 65 68 69
333 33 73 63 65 67
334 10 70 68 65 67
335 60 69 68 65 67
336 23 73 70 68 67
337 55 71 70 68 67
338 55 72 70 68 67
339 22 68 70 73 74
340 30 68 65 63 73
341 22 73 70 68 69
342 54 71 70 68 69
343 54 72 70 68 69
344 54 71 70 73 74
345 54 72 70 73 74

Impropers

1 26 5 3 21 1
2 31 5 3 4 1
3 31 21 3 4 1
4 23 5 3 21 4
5 25 7 5 3 26
6 33 3 5 26 6
7 23 3 5 7 6
8 30 7 5 6 26
9 10 23 7 5 9
10 23 5 7 9 8
11 14 23 7 8 5
12 14 23 7 8 9
13 21 7 9 11 19
14 23 7 9 11 10
15 23 7 9 19 10
16 23 11 9 19 10
17 24 14 11 9 13
18 32 9 11 13 12
19 23 9 11 14 12
20 29 14 11 12 13
21 12 16 14 11 13
22 15 16 14 15 13
23 29 11 14 15 13
24 11 16 14 11 15
25 4 14 16 19 17
26 4 14 16 19 18
27 6 14 16 17 18
28 6 19 16 17 18
29 10 16 19 21 9
30 11 16 19 21 20
31 11 16 19 9 20
32 23 21 19 9 20
33 10 23 21 3 19
34 14 23 21 22 19
35 23 19 21 3 22
36 11 23 21 3 22
37 4 21 23 7 24
38 4 21 23 7 25
39 6 21 23 24 25
40 6 7 23 24 25
41 13 29 27 44 26
42 16 29 27 28 26
43 30 44 27 28 26
44 11 29 27 44 28
45 2 32 29 30 27
46 2 32 29 31 27
47 6 27 29 30 31
48 3 32 29 30 31
49 1 29 32 35 33
50 1 29 32 35 34
51 3 29 32 33 34
52 6 35 32 33 34
53 10 32 35 37 44
54 11 32 35 37 36
55 11 32 35 44 36
56 23 37 35 44 36
57 10 39 37 48 35
58 14 39 37 38 35
59 23 35 37 48 38
60 11 39 37 48 38
61 4 37 39 42 40
62 4 37 39 42 41
63 6 37 39 40 41
64 6 42 39 40 41
65 10 39 42 46 44
66 11 39 42 46 43
67 11 39 42 44 43
68 23 46 42 44 43
69 21 42 44 27 35
70 23 42 44 27 45
71 23 42 44 35 45
72 23 27 44 35 45
73 24 42 46 48 50
74 23 42 46 48 47
75 32 42 46 50 47
76 32 48 46 50 47
77 24 37 48 46 50
78 32 46 48 50 49
79 23 46 48 37 49
80 29 37 48 49 50
81 10 53 51 60 73
82 11 53 51 60 52
83 11 53 51 73 52
84 23 60 51 73 52
85 4 51 53 56 54
86 4 51 53 56 55
87 6 51 53 54 55
88 6 56 53 54 55
89 10 53 56 63 58
90 11 53 56 63 57
91 11 53 56 58 57
92 23 63 56 58 57
93 24 56 58 60 62
94 23 56 58 60 59
95 32 56 58 62 59
96 32 60 58 62 59
97 24 51 60 58 62
98 32 58 60 62 61
99 23 58 60 51 61
100 29 51 60 61 62
101 21 56 63 65 73
102 23 56 63 65 64
103 23 56 63 73 64
104 23 65 63 73 64
105 24 68 65 63 67
106 32 63 65 67 66
107 23 63 65 68 66
108 29 68 65 66 67
109 12 70 68 65 67
110 15 70 68 69 67
111 29 65 68 69 67
112 11 70 68 65 69
113 4 68 70 73 71
114 4 68 70 73 72
115 6 68 70 71 72
116 6 73 70 71 72
117 10 70 73 63 51
118 11 70 73 63 74
119 11 70 73 51 74
120 23 63 73 51 74
