Mody lammps parameter 2023-03-10 23:07:21.617724

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	89.3095738315	83.3317915508	47.5015794915	#	oh
49	1	5	0.0530	87.1276900213	76.5326717532	47.2924054733	#	hc
50	1	6	-0.2660	88.2843441707	77.8118719279	48.0604992888	#	o3e
51	2	2	-0.0530	93.5564095818	60.5614846636	81.2758290404	#	c1
52	2	5	0.0530	92.6704980518	60.3593333695	81.8607342141	#	hc
53	2	1	-0.1060	94.8642187922	59.9355105721	81.6812067755	#	c
54	2	5	0.0530	94.7715541973	58.7926438000	81.7177334748	#	hc
55	2	5	0.0530	95.2435995777	60.1876221666	82.7066780048	#	hc
56	2	2	-0.0530	95.6774750249	60.5820466640	80.4791834866	#	c1
57	2	5	0.0530	96.7152391069	60.3585799789	80.4498967751	#	hc
58	2	2	0.0800	94.8854596492	60.3238263577	79.1709925577	#	c1
59	2	5	0.0530	95.1985840517	60.7042349410	78.1907714822	#	hc
60	2	2	0.0800	93.4705006855	60.1931187929	79.6780052788	#	c1
61	2	5	0.0530	92.5349268745	60.4288577844	79.1543230166	#	hc
62	2	6	-0.2660	94.2532919165	59.0258489325	79.2545352428	#	o3e
63	2	2	-0.0530	95.3726002113	62.0845188545	80.7392613944	#	c1
64	2	5	0.0530	95.5905688055	62.6947058828	79.8648106157	#	hc
65	2	2	0.0800	96.1254926090	62.6486475292	81.9856486297	#	c1
66	2	5	0.0530	97.1295155499	62.2040423961	82.2226822297	#	hc
67	2	6	-0.2660	96.0460196745	64.0623912228	82.0158529853	#	o3e
68	2	2	0.0800	95.1725398463	63.2759437025	82.8877036534	#	c1
69	2	5	0.0530	95.2742305781	63.5528814545	83.9391151473	#	hc
70	2	1	-0.1060	93.7317109741	63.0299055994	82.3863196075	#	c
71	2	5	0.0530	93.3179542245	63.9345725909	82.0096172564	#	hc
72	2	5	0.0530	93.1091073503	62.6533308196	83.2639295746	#	hc
73	2	2	-0.0530	93.8621168070	62.1089588676	81.1839357302	#	c1
74	2	5	0.0530	93.1681460162	62.5380400760	80.4186911575	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	21	#	c1,c1
5	7	3	4	#	c1,hc
6	9	5	26	#	c1,oc
7	5	5	7	#	c1,c1
8	7	5	6	#	c1,hc
9	5	7	9	#	c1,c1
10	2	23	7	#	c,c1
11	7	7	8	#	c1,hc
12	5	9	11	#	c1,c1
13	5	9	19	#	c1,c1
14	7	9	10	#	c1,hc
15	8	11	13	#	c1,o3e
16	5	11	14	#	c1,c1
17	7	11	12	#	c1,hc
18	8	14	13	#	c1,o3e
19	2	16	14	#	c,c1
20	7	14	15	#	c1,hc
21	2	16	19	#	c,c1
22	4	16	17	#	c,hc
23	4	16	18	#	c,hc
24	5	19	21	#	c1,c1
25	7	19	20	#	c1,hc
26	2	23	21	#	c,c1
27	7	21	22	#	c1,hc
28	4	23	24	#	c,hc
29	4	23	25	#	c,hc
30	9	27	26	#	c1,oc
31	2	29	27	#	c,c1
32	5	27	44	#	c1,c1
33	7	27	28	#	c1,hc
34	1	29	32	#	c,c
35	4	29	30	#	c,hc
36	4	29	31	#	c,hc
37	2	32	35	#	c,c1
38	4	32	33	#	c,hc
39	4	32	34	#	c,hc
40	5	35	37	#	c1,c1
41	5	35	44	#	c1,c1
42	7	35	36	#	c1,hc
43	2	39	37	#	c,c1
44	5	37	48	#	c1,c1
45	7	37	38	#	c1,hc
46	2	39	42	#	c,c1
47	4	39	40	#	c,hc
48	4	39	41	#	c,hc
49	5	42	46	#	c1,c1
50	5	42	44	#	c1,c1
51	7	42	43	#	c1,hc
52	7	44	45	#	c1,hc
53	5	46	48	#	c1,c1
54	8	46	50	#	c1,o3e
55	7	46	47	#	c1,hc
56	8	48	50	#	c1,o3e
57	7	48	49	#	c1,hc
58	2	53	51	#	c,c1
59	5	51	60	#	c1,c1
60	5	51	73	#	c1,c1
61	7	51	52	#	c1,hc
62	2	53	56	#	c,c1
63	4	53	54	#	c,hc
64	4	53	55	#	c,hc
65	5	56	63	#	c1,c1
66	5	56	58	#	c1,c1
67	7	56	57	#	c1,hc
68	5	58	60	#	c1,c1
69	8	58	62	#	c1,o3e
70	7	58	59	#	c1,hc
71	8	60	62	#	c1,o3e
72	7	60	61	#	c1,hc
73	5	63	65	#	c1,c1
74	5	63	73	#	c1,c1
75	7	63	64	#	c1,hc
76	8	65	67	#	c1,o3e
77	5	65	68	#	c1,c1
78	7	65	66	#	c1,hc
79	8	68	67	#	c1,o3e
80	2	70	68	#	c,c1
81	7	68	69	#	c1,hc
82	2	70	73	#	c,c1
83	4	70	71	#	c,hc
84	4	70	72	#	c,hc
85	7	73	74	#	c1,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	21	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	18	3	5	26	#	c1,c1,oc
6	14	3	5	7	#	c1,c1,c1
7	16	3	5	6	#	c1,c1,hc
8	14	3	21	19	#	c1,c1,c1
9	4	23	21	3	#	c,c1,c1
10	16	3	21	22	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	21	3	4	#	c1,c1,hc
13	14	5	3	21	#	c1,c1,c1
14	24	5	26	27	#	c1,oc,c1
15	14	5	7	9	#	c1,c1,c1
16	4	23	7	5	#	c,c1,c1
17	16	5	7	8	#	c1,c1,hc
18	33	6	5	26	#	hc,c1,oc
19	16	7	5	6	#	c1,c1,hc
20	18	7	5	26	#	c1,c1,oc
21	14	7	9	11	#	c1,c1,c1
22	14	7	9	19	#	c1,c1,c1
23	16	7	9	10	#	c1,c1,hc
24	11	7	23	21	#	c1,c,c1
25	13	7	23	24	#	c1,c,hc
26	13	7	23	25	#	c1,c,hc
27	16	9	7	8	#	c1,c1,hc
28	5	23	7	8	#	c,c1,hc
29	4	23	7	9	#	c,c1,c1
30	17	9	11	13	#	c1,c1,o3e
31	14	9	11	14	#	c1,c1,c1
32	16	9	11	12	#	c1,c1,hc
33	4	16	19	9	#	c,c1,c1
34	14	9	19	21	#	c1,c1,c1
35	16	9	19	20	#	c1,c1,hc
36	16	11	9	10	#	c1,c1,hc
37	16	19	9	10	#	c1,c1,hc
38	14	11	9	19	#	c1,c1,c1
39	23	11	13	14	#	c1,o3e,c1
40	17	11	14	13	#	c1,c1,o3e
41	4	16	14	11	#	c,c1,c1
42	16	11	14	15	#	c1,c1,hc
43	32	12	11	13	#	hc,c1,o3e
44	16	14	11	12	#	c1,c1,hc
45	17	14	11	13	#	c1,c1,o3e
46	6	16	14	13	#	c,c1,o3e
47	32	15	14	13	#	hc,c1,o3e
48	11	14	16	19	#	c1,c,c1
49	13	14	16	17	#	c1,c,hc
50	13	14	16	18	#	c1,c,hc
51	5	16	14	15	#	c,c1,hc
52	4	16	19	21	#	c,c1,c1
53	5	16	19	20	#	c,c1,hc
54	13	19	16	17	#	c1,c,hc
55	31	17	16	18	#	hc,c,hc
56	13	19	16	18	#	c1,c,hc
57	4	23	21	19	#	c,c1,c1
58	16	19	21	22	#	c1,c1,hc
59	16	21	19	20	#	c1,c1,hc
60	13	21	23	24	#	c1,c,hc
61	13	21	23	25	#	c1,c,hc
62	5	23	21	22	#	c,c1,hc
63	31	24	23	25	#	hc,c,hc
64	7	29	27	26	#	c,c1,oc
65	18	44	27	26	#	c1,c1,oc
66	33	28	27	26	#	hc,c1,oc
67	1	32	29	27	#	c,c,c1
68	13	27	29	30	#	c1,c,hc
69	13	27	29	31	#	c1,c,hc
70	14	27	44	42	#	c1,c1,c1
71	14	27	44	35	#	c1,c1,c1
72	16	27	44	45	#	c1,c1,hc
73	5	29	27	28	#	c,c1,hc
74	16	44	27	28	#	c1,c1,hc
75	4	29	27	44	#	c,c1,c1
76	1	29	32	35	#	c,c,c1
77	2	29	32	33	#	c,c,hc
78	2	29	32	34	#	c,c,hc
79	2	32	29	30	#	c,c,hc
80	31	30	29	31	#	hc,c,hc
81	2	32	29	31	#	c,c,hc
82	4	32	35	37	#	c,c1,c1
83	4	32	35	44	#	c,c1,c1
84	5	32	35	36	#	c,c1,hc
85	13	35	32	33	#	c1,c,hc
86	31	33	32	34	#	hc,c,hc
87	13	35	32	34	#	c1,c,hc
88	4	39	37	35	#	c,c1,c1
89	14	35	37	48	#	c1,c1,c1
90	16	35	37	38	#	c1,c1,hc
91	14	35	44	42	#	c1,c1,c1
92	16	35	44	45	#	c1,c1,hc
93	16	37	35	36	#	c1,c1,hc
94	16	44	35	36	#	c1,c1,hc
95	14	37	35	44	#	c1,c1,c1
96	11	37	39	42	#	c1,c,c1
97	13	37	39	40	#	c1,c,hc
98	13	37	39	41	#	c1,c,hc
99	14	37	48	46	#	c1,c1,c1
100	17	37	48	50	#	c1,c1,o3e
101	16	37	48	49	#	c1,c1,hc
102	5	39	37	38	#	c,c1,hc
103	16	48	37	38	#	c1,c1,hc
104	4	39	37	48	#	c,c1,c1
105	4	39	42	46	#	c,c1,c1
106	4	39	42	44	#	c,c1,c1
107	5	39	42	43	#	c,c1,hc
108	13	42	39	40	#	c1,c,hc
109	31	40	39	41	#	hc,c,hc
110	13	42	39	41	#	c1,c,hc
111	14	42	46	48	#	c1,c1,c1
112	17	42	46	50	#	c1,c1,o3e
113	16	42	46	47	#	c1,c1,hc
114	16	42	44	45	#	c1,c1,hc
115	16	46	42	43	#	c1,c1,hc
116	16	44	42	43	#	c1,c1,hc
117	14	44	42	46	#	c1,c1,c1
118	17	46	48	50	#	c1,c1,o3e
119	16	46	48	49	#	c1,c1,hc
120	23	46	50	48	#	c1,o3e,c1
121	16	48	46	47	#	c1,c1,hc
122	32	47	46	50	#	hc,c1,o3e
123	17	48	46	50	#	c1,c1,o3e
124	32	49	48	50	#	hc,c1,o3e
125	11	51	53	56	#	c1,c,c1
126	13	51	53	54	#	c1,c,hc
127	13	51	53	55	#	c1,c,hc
128	14	51	60	58	#	c1,c1,c1
129	17	51	60	62	#	c1,c1,o3e
130	16	51	60	61	#	c1,c1,hc
131	4	70	73	51	#	c,c1,c1
132	14	51	73	63	#	c1,c1,c1
133	16	51	73	74	#	c1,c1,hc
134	5	53	51	52	#	c,c1,hc
135	16	60	51	52	#	c1,c1,hc
136	16	73	51	52	#	c1,c1,hc
137	4	53	51	60	#	c,c1,c1
138	4	53	51	73	#	c,c1,c1
139	4	53	56	63	#	c,c1,c1
140	4	53	56	58	#	c,c1,c1
141	5	53	56	57	#	c,c1,hc
142	13	56	53	54	#	c1,c,hc
143	31	54	53	55	#	hc,c,hc
144	13	56	53	55	#	c1,c,hc
145	14	56	63	65	#	c1,c1,c1
146	14	56	63	73	#	c1,c1,c1
147	16	56	63	64	#	c1,c1,hc
148	14	56	58	60	#	c1,c1,c1
149	17	56	58	62	#	c1,c1,o3e
150	16	56	58	59	#	c1,c1,hc
151	16	63	56	57	#	c1,c1,hc
152	16	58	56	57	#	c1,c1,hc
153	14	58	56	63	#	c1,c1,c1
154	17	58	60	62	#	c1,c1,o3e
155	16	58	60	61	#	c1,c1,hc
156	23	58	62	60	#	c1,o3e,c1
157	16	60	58	59	#	c1,c1,hc
158	32	59	58	62	#	hc,c1,o3e
159	17	60	58	62	#	c1,c1,o3e
160	14	60	51	73	#	c1,c1,c1
161	32	61	60	62	#	hc,c1,o3e
162	17	63	65	67	#	c1,c1,o3e
163	14	63	65	68	#	c1,c1,c1
164	16	63	65	66	#	c1,c1,hc
165	4	70	73	63	#	c,c1,c1
166	16	63	73	74	#	c1,c1,hc
167	16	65	63	64	#	c1,c1,hc
168	16	73	63	64	#	c1,c1,hc
169	14	65	63	73	#	c1,c1,c1
170	23	65	67	68	#	c1,o3e,c1
171	17	65	68	67	#	c1,c1,o3e
172	4	70	68	65	#	c,c1,c1
173	16	65	68	69	#	c1,c1,hc
174	32	66	65	67	#	hc,c1,o3e
175	16	68	65	66	#	c1,c1,hc
176	17	68	65	67	#	c1,c1,o3e
177	6	70	68	67	#	c,c1,o3e
178	32	69	68	67	#	hc,c1,o3e
179	11	68	70	73	#	c1,c,c1
180	13	68	70	71	#	c1,c,hc
181	13	68	70	72	#	c1,c,hc
182	5	70	68	69	#	c,c1,hc
183	5	70	73	74	#	c,c1,hc
184	13	73	70	71	#	c1,c,hc
185	31	71	70	72	#	hc,c,hc
186	13	73	70	72	#	c1,c,hc


Dihedrals

1	68	26	5	3	1	#	oc,c1,c1,oh
2	35	7	5	3	1	#	c1,c1,c1,oh
3	62	6	5	3	1	#	hc,c1,c1,oh
4	35	19	21	3	1	#	c1,c1,c1,oh
5	12	23	21	3	1	#	c,c1,c1,oh
6	62	22	21	3	1	#	hc,c1,c1,oh
7	41	5	3	1	2	#	c1,c1,oh,h
8	41	21	3	1	2	#	c1,c1,oh,h
9	52	2	1	3	4	#	h,oh,c1,hc
10	40	3	5	26	27	#	c1,c1,oc,c1
11	30	3	5	7	9	#	c1,c1,c1,c1
12	7	23	7	5	3	#	c,c1,c1,c1
13	32	3	5	7	8	#	c1,c1,c1,hc
14	7	16	19	21	3	#	c,c1,c1,c1
15	30	3	21	19	9	#	c1,c1,c1,c1
16	32	3	21	19	20	#	c1,c1,c1,hc
17	21	7	23	21	3	#	c1,c,c1,c1
18	29	3	21	23	24	#	c1,c1,c,hc
19	29	3	21	23	25	#	c1,c1,c,hc
20	61	4	3	5	26	#	hc,c1,c1,oc
21	32	7	5	3	4	#	c1,c1,c1,hc
22	59	4	3	5	6	#	hc,c1,c1,hc
23	32	19	21	3	4	#	c1,c1,c1,hc
24	9	23	21	3	4	#	c,c1,c1,hc
25	59	4	3	21	22	#	hc,c1,c1,hc
26	30	5	3	21	19	#	c1,c1,c1,c1
27	7	23	21	3	5	#	c,c1,c1,c1
28	32	5	3	21	22	#	c1,c1,c1,hc
29	14	29	27	26	5	#	c,c1,oc,c1
30	40	44	27	26	5	#	c1,c1,oc,c1
31	46	5	26	27	28	#	c1,oc,c1,hc
32	30	5	7	9	11	#	c1,c1,c1,c1
33	30	5	7	9	19	#	c1,c1,c1,c1
34	32	5	7	9	10	#	c1,c1,c1,hc
35	21	21	23	7	5	#	c1,c,c1,c1
36	29	5	7	23	24	#	c1,c1,c,hc
37	29	5	7	23	25	#	c1,c1,c,hc
38	32	21	3	5	6	#	c1,c1,c1,hc
39	46	27	26	5	6	#	c1,oc,c1,hc
40	32	9	7	5	6	#	c1,c1,c1,hc
41	9	23	7	5	6	#	c,c1,c1,hc
42	59	6	5	7	8	#	hc,c1,c1,hc
43	30	7	5	3	21	#	c1,c1,c1,c1
44	40	7	5	26	27	#	c1,c1,oc,c1
45	33	7	9	11	13	#	c1,c1,c1,o3e
46	30	7	9	11	14	#	c1,c1,c1,c1
47	32	7	9	11	12	#	c1,c1,c1,hc
48	7	16	19	9	7	#	c,c1,c1,c1
49	30	7	9	19	21	#	c1,c1,c1,c1
50	32	7	9	19	20	#	c1,c1,c1,hc
51	21	7	23	21	19	#	c1,c,c1,c1
52	22	7	23	21	22	#	c1,c,c1,hc
53	61	8	7	5	26	#	hc,c1,c1,oc
54	32	11	9	7	8	#	c1,c1,c1,hc
55	32	19	9	7	8	#	c1,c1,c1,hc
56	59	8	7	9	10	#	hc,c1,c1,hc
57	22	21	23	7	8	#	c1,c,c1,hc
58	54	24	23	7	8	#	hc,c,c1,hc
59	54	25	23	7	8	#	hc,c,c1,hc
60	34	9	7	5	26	#	c1,c1,c1,oc
61	21	21	23	7	9	#	c1,c,c1,c1
62	29	9	7	23	24	#	c1,c1,c,hc
63	29	9	7	23	25	#	c1,c1,c,hc
64	39	9	11	13	14	#	c1,c1,o3e,c1
65	33	9	11	14	13	#	c1,c1,c1,o3e
66	7	16	14	11	9	#	c,c1,c1,c1
67	32	9	11	14	15	#	c1,c1,c1,hc
68	21	14	16	19	9	#	c1,c,c1,c1
69	29	9	19	16	17	#	c1,c1,c,hc
70	29	9	19	16	18	#	c1,c1,c,hc
71	7	23	21	19	9	#	c,c1,c1,c1
72	32	9	19	21	22	#	c1,c1,c1,hc
73	9	23	7	9	10	#	c,c1,c1,hc
74	60	10	9	11	13	#	hc,c1,c1,o3e
75	32	14	11	9	10	#	c1,c1,c1,hc
76	59	10	9	11	12	#	hc,c1,c1,hc
77	9	16	19	9	10	#	c,c1,c1,hc
78	32	21	19	9	10	#	c1,c1,c1,hc
79	59	10	9	19	20	#	hc,c1,c1,hc
80	7	23	7	9	11	#	c,c1,c1,c1
81	7	16	19	9	11	#	c,c1,c1,c1
82	30	11	9	19	21	#	c1,c1,c1,c1
83	32	11	9	19	20	#	c1,c1,c1,hc
84	13	16	14	13	11	#	c,c1,o3e,c1
85	45	11	13	14	15	#	c1,o3e,c1,hc
86	21	19	16	14	11	#	c1,c,c1,c1
87	29	11	14	16	17	#	c1,c1,c,hc
88	29	11	14	16	18	#	c1,c1,c,hc
89	32	19	9	11	12	#	c1,c1,c1,hc
90	45	14	13	11	12	#	c1,o3e,c1,hc
91	60	12	11	14	13	#	hc,c1,c1,o3e
92	9	16	14	11	12	#	c,c1,c1,hc
93	59	12	11	14	15	#	hc,c1,c1,hc
94	33	19	9	11	13	#	c1,c1,c1,o3e
95	10	16	14	11	13	#	c,c1,c1,o3e
96	60	15	14	11	13	#	hc,c1,c1,o3e
97	23	19	16	14	13	#	c1,c,c1,o3e
98	55	17	16	14	13	#	hc,c,c1,o3e
99	55	18	16	14	13	#	hc,c,c1,o3e
100	21	14	16	19	21	#	c1,c,c1,c1
101	22	14	16	19	20	#	c1,c,c1,hc
102	30	14	11	9	19	#	c1,c1,c1,c1
103	22	19	16	14	15	#	c1,c,c1,hc
104	54	17	16	14	15	#	hc,c,c1,hc
105	54	18	16	14	15	#	hc,c,c1,hc
106	6	16	19	21	23	#	c,c1,c1,c
107	9	16	19	21	22	#	c,c1,c1,hc
108	29	21	19	16	17	#	c1,c1,c,hc
109	54	17	16	19	20	#	hc,c,c1,hc
110	29	21	19	16	18	#	c1,c1,c,hc
111	54	18	16	19	20	#	hc,c,c1,hc
112	29	19	21	23	24	#	c1,c1,c,hc
113	29	19	21	23	25	#	c1,c1,c,hc
114	7	23	7	9	19	#	c,c1,c1,c1
115	9	23	21	19	20	#	c,c1,c1,hc
116	59	20	19	21	22	#	hc,c1,c1,hc
117	34	21	3	5	26	#	c1,c1,c1,oc
118	54	24	23	21	22	#	hc,c,c1,hc
119	54	25	23	21	22	#	hc,c,c1,hc
120	11	23	7	5	26	#	c,c1,c1,oc
121	3	32	29	27	26	#	c,c,c1,oc
122	56	30	29	27	26	#	hc,c,c1,oc
123	56	31	29	27	26	#	hc,c,c1,oc
124	34	42	44	27	26	#	c1,c1,c1,oc
125	34	35	44	27	26	#	c1,c1,c1,oc
126	61	45	44	27	26	#	hc,c1,c1,oc
127	19	27	29	32	35	#	c1,c,c,c1
128	20	27	29	32	33	#	c1,c,c,hc
129	20	27	29	32	34	#	c1,c,c,hc
130	7	39	42	44	27	#	c,c1,c1,c1
131	30	27	44	42	46	#	c1,c1,c1,c1
132	32	27	44	42	43	#	c1,c1,c1,hc
133	7	32	35	44	27	#	c,c1,c1,c1
134	30	27	44	35	37	#	c1,c1,c1,c1
135	32	27	44	35	36	#	c1,c1,c1,hc
136	2	32	29	27	28	#	c,c,c1,hc
137	54	30	29	27	28	#	hc,c,c1,hc
138	54	31	29	27	28	#	hc,c,c1,hc
139	32	42	44	27	28	#	c1,c1,c1,hc
140	32	35	44	27	28	#	c1,c1,c1,hc
141	59	28	27	44	45	#	hc,c1,c1,hc
142	7	29	27	44	42	#	c,c1,c1,c1
143	7	29	27	44	35	#	c,c1,c1,c1
144	9	29	27	44	45	#	c,c1,c1,hc
145	1	29	32	35	37	#	c,c,c1,c1
146	1	29	32	35	44	#	c,c,c1,c1
147	2	29	32	35	36	#	c,c,c1,hc
148	29	44	27	29	30	#	c1,c1,c,hc
149	20	35	32	29	30	#	c1,c,c,hc
150	53	30	29	32	33	#	hc,c,c,hc
151	53	30	29	32	34	#	hc,c,c,hc
152	29	44	27	29	31	#	c1,c1,c,hc
153	20	35	32	29	31	#	c1,c,c,hc
154	53	31	29	32	33	#	hc,c,c,hc
155	53	31	29	32	34	#	hc,c,c,hc
156	1	32	29	27	44	#	c,c,c1,c1
157	6	32	35	37	39	#	c,c1,c1,c
158	7	32	35	37	48	#	c,c1,c1,c1
159	9	32	35	37	38	#	c,c1,c1,hc
160	7	32	35	44	42	#	c,c1,c1,c1
161	9	32	35	44	45	#	c,c1,c1,hc
162	29	37	35	32	33	#	c1,c1,c,hc
163	29	44	35	32	33	#	c1,c1,c,hc
164	54	33	32	35	36	#	hc,c,c1,hc
165	29	37	35	32	34	#	c1,c1,c,hc
166	29	44	35	32	34	#	c1,c1,c,hc
167	54	34	32	35	36	#	hc,c,c1,hc
168	21	42	39	37	35	#	c1,c,c1,c1
169	29	35	37	39	40	#	c1,c1,c,hc
170	29	35	37	39	41	#	c1,c1,c,hc
171	30	35	37	48	46	#	c1,c1,c1,c1
172	33	35	37	48	50	#	c1,c1,c1,o3e
173	32	35	37	48	49	#	c1,c1,c1,hc
174	7	39	42	44	35	#	c,c1,c1,c1
175	30	35	44	42	46	#	c1,c1,c1,c1
176	32	35	44	42	43	#	c1,c1,c1,hc
177	9	39	37	35	36	#	c,c1,c1,hc
178	32	48	37	35	36	#	c1,c1,c1,hc
179	59	36	35	37	38	#	hc,c1,c1,hc
180	32	42	44	35	36	#	c1,c1,c1,hc
181	59	36	35	44	45	#	hc,c1,c1,hc
182	30	37	35	44	42	#	c1,c1,c1,c1
183	32	37	35	44	45	#	c1,c1,c1,hc
184	21	37	39	42	46	#	c1,c,c1,c1
185	21	37	39	42	44	#	c1,c,c1,c1
186	22	37	39	42	43	#	c1,c,c1,hc
187	30	37	48	46	42	#	c1,c1,c1,c1
188	33	37	48	46	50	#	c1,c1,c1,o3e
189	32	37	48	46	47	#	c1,c1,c1,hc
190	39	37	48	50	46	#	c1,c1,o3e,c1
191	32	44	35	37	38	#	c1,c1,c1,hc
192	22	42	39	37	38	#	c1,c,c1,hc
193	54	40	39	37	38	#	hc,c,c1,hc
194	54	41	39	37	38	#	hc,c,c1,hc
195	32	46	48	37	38	#	c1,c1,c1,hc
196	60	38	37	48	50	#	hc,c1,c1,o3e
197	59	38	37	48	49	#	hc,c1,c1,hc
198	7	39	37	35	44	#	c,c1,c1,c1
199	7	39	37	48	46	#	c,c1,c1,c1
200	10	39	37	48	50	#	c,c1,c1,o3e
201	9	39	37	48	49	#	c,c1,c1,hc
202	7	39	42	46	48	#	c,c1,c1,c1
203	10	39	42	46	50	#	c,c1,c1,o3e
204	9	39	42	46	47	#	c,c1,c1,hc
205	9	39	42	44	45	#	c,c1,c1,hc
206	29	48	37	39	40	#	c1,c1,c,hc
207	29	46	42	39	40	#	c1,c1,c,hc
208	29	44	42	39	40	#	c1,c1,c,hc
209	54	40	39	42	43	#	hc,c,c1,hc
210	29	48	37	39	41	#	c1,c1,c,hc
211	29	46	42	39	41	#	c1,c1,c,hc
212	29	44	42	39	41	#	c1,c1,c,hc
213	54	41	39	42	43	#	hc,c,c1,hc
214	21	42	39	37	48	#	c1,c,c1,c1
215	33	42	46	48	50	#	c1,c1,c1,o3e
