Mody lammps parameter 2023-03-10 23:07:21.619048

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 43.46879561 xlo xhi
	0.0 43.46879561 ylo yhi
	0.0 43.46879561 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	16.9693043105	14.6955539754	32.5942615046	#	oh
69	1	5	0.0530	14.4817776684	19.9186402826	31.8065243184	#	hc
70	1	2	0.0800	17.3755846481	19.9502756211	30.9828014820	#	c1
71	1	5	0.0530	17.3834874377	21.0551122882	30.8618357051	#	hc
72	1	2	0.0800	17.7420656786	18.8862091949	30.0074871737	#	c1
73	1	5	0.0530	18.1654715370	18.9181538478	29.0021874845	#	hc
74	1	6	-0.2660	18.6258138975	19.3091198078	31.1251074280	#	o3e


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	21	#	c1,c1
5	7	3	4	#	c1,hc
6	9	5	26	#	c1,oc
7	5	5	7	#	c1,c1
8	7	5	6	#	c1,hc
9	5	7	9	#	c1,c1
10	2	23	7	#	c,c1
11	7	7	8	#	c1,hc
12	5	9	11	#	c1,c1
13	5	9	19	#	c1,c1
14	7	9	10	#	c1,hc
15	8	11	13	#	c1,o3e
16	5	11	14	#	c1,c1
17	7	11	12	#	c1,hc
18	8	14	13	#	c1,o3e
19	2	16	14	#	c,c1
20	7	14	15	#	c1,hc
21	2	16	19	#	c,c1
22	4	16	17	#	c,hc
23	4	16	18	#	c,hc
24	5	19	21	#	c1,c1
25	7	19	20	#	c1,hc
26	2	23	21	#	c,c1
27	7	21	22	#	c1,hc
28	4	23	24	#	c,hc
29	4	23	25	#	c,hc
30	9	27	26	#	c1,oc
31	5	27	29	#	c1,c1
32	5	27	68	#	c1,c1
33	7	27	28	#	c1,hc
34	2	56	29	#	c,c1
35	9	29	31	#	c1,oc
36	7	29	30	#	c1,hc
37	9	32	31	#	c1,oc
38	5	32	34	#	c1,c1
39	2	53	32	#	c,c1
40	7	32	33	#	c1,hc
41	5	34	36	#	c1,c1
42	5	34	48	#	c1,c1
43	7	34	35	#	c1,hc
44	2	43	36	#	c,c1
45	5	36	38	#	c1,c1
46	7	36	37	#	c1,hc
47	5	38	40	#	c1,c1
48	8	38	42	#	c1,o3e
49	7	38	39	#	c1,hc
50	8	40	42	#	c1,o3e
51	5	40	46	#	c1,c1
52	7	40	41	#	c1,hc
53	2	43	46	#	c,c1
54	4	43	44	#	c,hc
55	4	43	45	#	c,hc
56	5	46	48	#	c1,c1
57	7	46	47	#	c1,hc
58	2	50	48	#	c,c1
59	7	48	49	#	c1,hc
60	1	50	53	#	c,c
61	4	50	51	#	c,hc
62	4	50	52	#	c,hc
63	4	53	54	#	c,hc
64	4	53	55	#	c,hc
65	2	56	59	#	c,c1
66	4	56	57	#	c,hc
67	4	56	58	#	c,hc
68	5	59	61	#	c1,c1
69	5	59	68	#	c1,c1
70	7	59	60	#	c1,hc
71	2	63	61	#	c,c1
72	5	61	72	#	c1,c1
73	7	61	62	#	c1,hc
74	2	63	66	#	c,c1
75	4	63	64	#	c,hc
76	4	63	65	#	c,hc
77	5	66	70	#	c1,c1
78	5	66	68	#	c1,c1
79	7	66	67	#	c1,hc
80	7	68	69	#	c1,hc
81	5	70	72	#	c1,c1
82	8	70	74	#	c1,o3e
83	7	70	71	#	c1,hc
84	8	72	74	#	c1,o3e
85	7	72	73	#	c1,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	21	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	18	3	5	26	#	c1,c1,oc
6	14	3	5	7	#	c1,c1,c1
7	16	3	5	6	#	c1,c1,hc
8	14	3	21	19	#	c1,c1,c1
9	4	23	21	3	#	c,c1,c1
10	16	3	21	22	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	21	3	4	#	c1,c1,hc
13	14	5	3	21	#	c1,c1,c1
14	24	5	26	27	#	c1,oc,c1
15	14	5	7	9	#	c1,c1,c1
16	4	23	7	5	#	c,c1,c1
17	16	5	7	8	#	c1,c1,hc
18	33	6	5	26	#	hc,c1,oc
19	16	7	5	6	#	c1,c1,hc
20	18	7	5	26	#	c1,c1,oc
21	14	7	9	11	#	c1,c1,c1
22	14	7	9	19	#	c1,c1,c1
23	16	7	9	10	#	c1,c1,hc
24	11	7	23	21	#	c1,c,c1
25	13	7	23	24	#	c1,c,hc
26	13	7	23	25	#	c1,c,hc
27	16	9	7	8	#	c1,c1,hc
28	5	23	7	8	#	c,c1,hc
29	4	23	7	9	#	c,c1,c1
30	17	9	11	13	#	c1,c1,o3e
31	14	9	11	14	#	c1,c1,c1
32	16	9	11	12	#	c1,c1,hc
33	4	16	19	9	#	c,c1,c1
34	14	9	19	21	#	c1,c1,c1
35	16	9	19	20	#	c1,c1,hc
36	16	11	9	10	#	c1,c1,hc
37	16	19	9	10	#	c1,c1,hc
38	14	11	9	19	#	c1,c1,c1
39	23	11	13	14	#	c1,o3e,c1
40	17	11	14	13	#	c1,c1,o3e
41	4	16	14	11	#	c,c1,c1
42	16	11	14	15	#	c1,c1,hc
43	32	12	11	13	#	hc,c1,o3e
44	16	14	11	12	#	c1,c1,hc
45	17	14	11	13	#	c1,c1,o3e
46	6	16	14	13	#	c,c1,o3e
47	32	15	14	13	#	hc,c1,o3e
48	11	14	16	19	#	c1,c,c1
49	13	14	16	17	#	c1,c,hc
50	13	14	16	18	#	c1,c,hc
51	5	16	14	15	#	c,c1,hc
52	4	16	19	21	#	c,c1,c1
53	5	16	19	20	#	c,c1,hc
54	13	19	16	17	#	c1,c,hc
55	31	17	16	18	#	hc,c,hc
56	13	19	16	18	#	c1,c,hc
57	4	23	21	19	#	c,c1,c1
58	16	19	21	22	#	c1,c1,hc
59	16	21	19	20	#	c1,c1,hc
60	13	21	23	24	#	c1,c,hc
61	13	21	23	25	#	c1,c,hc
62	5	23	21	22	#	c,c1,hc
63	31	24	23	25	#	hc,c,hc
64	18	29	27	26	#	c1,c1,oc
65	18	68	27	26	#	c1,c1,oc
66	33	28	27	26	#	hc,c1,oc
67	4	56	29	27	#	c,c1,c1
68	18	27	29	31	#	c1,c1,oc
69	16	27	29	30	#	c1,c1,hc
70	14	27	68	66	#	c1,c1,c1
71	14	27	68	59	#	c1,c1,c1
72	16	27	68	69	#	c1,c1,hc
73	16	29	27	28	#	c1,c1,hc
74	16	68	27	28	#	c1,c1,hc
75	14	29	27	68	#	c1,c1,c1
76	11	29	56	59	#	c1,c,c1
77	13	29	56	57	#	c1,c,hc
78	13	29	56	58	#	c1,c,hc
79	24	29	31	32	#	c1,oc,c1
80	5	56	29	30	#	c,c1,hc
81	33	30	29	31	#	hc,c1,oc
82	7	56	29	31	#	c,c1,oc
83	18	34	32	31	#	c1,c1,oc
84	7	53	32	31	#	c,c1,oc
85	33	33	32	31	#	hc,c1,oc
86	14	32	34	36	#	c1,c1,c1
87	14	32	34	48	#	c1,c1,c1
88	16	32	34	35	#	c1,c1,hc
89	1	50	53	32	#	c,c,c1
90	13	32	53	54	#	c1,c,hc
91	13	32	53	55	#	c1,c,hc
92	16	34	32	33	#	c1,c1,hc
93	5	53	32	33	#	c,c1,hc
94	4	53	32	34	#	c,c1,c1
95	4	43	36	34	#	c,c1,c1
96	14	34	36	38	#	c1,c1,c1
97	16	34	36	37	#	c1,c1,hc
98	14	34	48	46	#	c1,c1,c1
99	4	50	48	34	#	c,c1,c1
100	16	34	48	49	#	c1,c1,hc
101	16	36	34	35	#	c1,c1,hc
102	16	48	34	35	#	c1,c1,hc
103	14	36	34	48	#	c1,c1,c1
104	11	36	43	46	#	c1,c,c1
105	13	36	43	44	#	c1,c,hc
106	13	36	43	45	#	c1,c,hc
107	14	36	38	40	#	c1,c1,c1
108	17	36	38	42	#	c1,c1,o3e
109	16	36	38	39	#	c1,c1,hc
110	5	43	36	37	#	c,c1,hc
111	16	38	36	37	#	c1,c1,hc
112	4	43	36	38	#	c,c1,c1
113	17	38	40	42	#	c1,c1,o3e
114	14	38	40	46	#	c1,c1,c1
115	16	38	40	41	#	c1,c1,hc
116	23	38	42	40	#	c1,o3e,c1
117	16	40	38	39	#	c1,c1,hc
118	32	39	38	42	#	hc,c1,o3e
119	17	40	38	42	#	c1,c1,o3e
120	4	43	46	40	#	c,c1,c1
121	14	40	46	48	#	c1,c1,c1
122	16	40	46	47	#	c1,c1,hc
123	32	41	40	42	#	hc,c1,o3e
124	16	46	40	41	#	c1,c1,hc
125	17	46	40	42	#	c1,c1,o3e
126	4	43	46	48	#	c,c1,c1
127	5	43	46	47	#	c,c1,hc
128	13	46	43	44	#	c1,c,hc
129	31	44	43	45	#	hc,c,hc
130	13	46	43	45	#	c1,c,hc
131	4	50	48	46	#	c,c1,c1
132	16	46	48	49	#	c1,c1,hc
133	16	48	46	47	#	c1,c1,hc
134	1	53	50	48	#	c,c,c1
135	13	48	50	51	#	c1,c,hc
136	13	48	50	52	#	c1,c,hc
137	5	50	48	49	#	c,c1,hc
138	2	50	53	54	#	c,c,hc
139	2	50	53	55	#	c,c,hc
140	2	53	50	51	#	c,c,hc
141	31	51	50	52	#	hc,c,hc
142	2	53	50	52	#	c,c,hc
143	31	54	53	55	#	hc,c,hc
144	4	56	59	61	#	c,c1,c1
145	4	56	59	68	#	c,c1,c1
146	5	56	59	60	#	c,c1,hc
147	13	59	56	57	#	c1,c,hc
148	31	57	56	58	#	hc,c,hc
149	13	59	56	58	#	c1,c,hc
150	4	63	61	59	#	c,c1,c1
151	14	59	61	72	#	c1,c1,c1
152	16	59	61	62	#	c1,c1,hc
153	14	59	68	66	#	c1,c1,c1
154	16	59	68	69	#	c1,c1,hc
155	16	61	59	60	#	c1,c1,hc
156	16	68	59	60	#	c1,c1,hc
157	14	61	59	68	#	c1,c1,c1
158	11	61	63	66	#	c1,c,c1
159	13	61	63	64	#	c1,c,hc
160	13	61	63	65	#	c1,c,hc
161	14	61	72	70	#	c1,c1,c1
162	17	61	72	74	#	c1,c1,o3e
163	16	61	72	73	#	c1,c1,hc
164	5	63	61	62	#	c,c1,hc
165	16	72	61	62	#	c1,c1,hc
166	4	63	61	72	#	c,c1,c1
167	4	63	66	70	#	c,c1,c1
168	4	63	66	68	#	c,c1,c1
169	5	63	66	67	#	c,c1,hc
170	13	66	63	64	#	c1,c,hc
171	31	64	63	65	#	hc,c,hc
172	13	66	63	65	#	c1,c,hc
173	14	66	70	72	#	c1,c1,c1
174	17	66	70	74	#	c1,c1,o3e
175	16	66	70	71	#	c1,c1,hc
176	16	66	68	69	#	c1,c1,hc
177	16	70	66	67	#	c1,c1,hc
178	16	68	66	67	#	c1,c1,hc
179	14	68	66	70	#	c1,c1,c1
180	17	70	72	74	#	c1,c1,o3e
181	16	70	72	73	#	c1,c1,hc
182	23	70	74	72	#	c1,o3e,c1
183	16	72	70	71	#	c1,c1,hc
184	32	71	70	74	#	hc,c1,o3e
185	17	72	70	74	#	c1,c1,o3e
186	32	73	72	74	#	hc,c1,o3e


Dihedrals

1	68	26	5	3	1	#	oc,c1,c1,oh
2	35	7	5	3	1	#	c1,c1,c1,oh
3	62	6	5	3	1	#	hc,c1,c1,oh
4	35	19	21	3	1	#	c1,c1,c1,oh
5	12	23	21	3	1	#	c,c1,c1,oh
6	62	22	21	3	1	#	hc,c1,c1,oh
7	41	5	3	1	2	#	c1,c1,oh,h
8	41	21	3	1	2	#	c1,c1,oh,h
9	52	2	1	3	4	#	h,oh,c1,hc
10	40	3	5	26	27	#	c1,c1,oc,c1
11	30	3	5	7	9	#	c1,c1,c1,c1
12	7	23	7	5	3	#	c,c1,c1,c1
13	32	3	5	7	8	#	c1,c1,c1,hc
14	7	16	19	21	3	#	c,c1,c1,c1
15	30	3	21	19	9	#	c1,c1,c1,c1
16	32	3	21	19	20	#	c1,c1,c1,hc
17	21	7	23	21	3	#	c1,c,c1,c1
18	29	3	21	23	24	#	c1,c1,c,hc
19	29	3	21	23	25	#	c1,c1,c,hc
20	61	4	3	5	26	#	hc,c1,c1,oc
21	32	7	5	3	4	#	c1,c1,c1,hc
22	59	4	3	5	6	#	hc,c1,c1,hc
23	32	19	21	3	4	#	c1,c1,c1,hc
24	9	23	21	3	4	#	c,c1,c1,hc
25	59	4	3	21	22	#	hc,c1,c1,hc
26	30	5	3	21	19	#	c1,c1,c1,c1
27	7	23	21	3	5	#	c,c1,c1,c1
28	32	5	3	21	22	#	c1,c1,c1,hc
29	40	29	27	26	5	#	c1,c1,oc,c1
30	40	68	27	26	5	#	c1,c1,oc,c1
31	46	5	26	27	28	#	c1,oc,c1,hc
32	30	5	7	9	11	#	c1,c1,c1,c1
33	30	5	7	9	19	#	c1,c1,c1,c1
34	32	5	7	9	10	#	c1,c1,c1,hc
35	21	21	23	7	5	#	c1,c,c1,c1
36	29	5	7	23	24	#	c1,c1,c,hc
37	29	5	7	23	25	#	c1,c1,c,hc
38	32	21	3	5	6	#	c1,c1,c1,hc
39	46	27	26	5	6	#	c1,oc,c1,hc
40	32	9	7	5	6	#	c1,c1,c1,hc
41	9	23	7	5	6	#	c,c1,c1,hc
42	59	6	5	7	8	#	hc,c1,c1,hc
43	30	7	5	3	21	#	c1,c1,c1,c1
44	40	7	5	26	27	#	c1,c1,oc,c1
45	33	7	9	11	13	#	c1,c1,c1,o3e
46	30	7	9	11	14	#	c1,c1,c1,c1
47	32	7	9	11	12	#	c1,c1,c1,hc
48	7	16	19	9	7	#	c,c1,c1,c1
49	30	7	9	19	21	#	c1,c1,c1,c1
50	32	7	9	19	20	#	c1,c1,c1,hc
51	21	7	23	21	19	#	c1,c,c1,c1
52	22	7	23	21	22	#	c1,c,c1,hc
53	61	8	7	5	26	#	hc,c1,c1,oc
54	32	11	9	7	8	#	c1,c1,c1,hc
55	32	19	9	7	8	#	c1,c1,c1,hc
56	59	8	7	9	10	#	hc,c1,c1,hc
57	22	21	23	7	8	#	c1,c,c1,hc
58	54	24	23	7	8	#	hc,c,c1,hc
59	54	25	23	7	8	#	hc,c,c1,hc
60	34	9	7	5	26	#	c1,c1,c1,oc
61	21	21	23	7	9	#	c1,c,c1,c1
62	29	9	7	23	24	#	c1,c1,c,hc
63	29	9	7	23	25	#	c1,c1,c,hc
64	39	9	11	13	14	#	c1,c1,o3e,c1
65	33	9	11	14	13	#	c1,c1,c1,o3e
66	7	16	14	11	9	#	c,c1,c1,c1
67	32	9	11	14	15	#	c1,c1,c1,hc
68	21	14	16	19	9	#	c1,c,c1,c1
69	29	9	19	16	17	#	c1,c1,c,hc
70	29	9	19	16	18	#	c1,c1,c,hc
71	7	23	21	19	9	#	c,c1,c1,c1
72	32	9	19	21	22	#	c1,c1,c1,hc
73	9	23	7	9	10	#	c,c1,c1,hc
74	60	10	9	11	13	#	hc,c1,c1,o3e
75	32	14	11	9	10	#	c1,c1,c1,hc
76	59	10	9	11	12	#	hc,c1,c1,hc
77	9	16	19	9	10	#	c,c1,c1,hc
78	32	21	19	9	10	#	c1,c1,c1,hc
79	59	10	9	19	20	#	hc,c1,c1,hc
80	7	23	7	9	11	#	c,c1,c1,c1
81	7	16	19	9	11	#	c,c1,c1,c1
82	30	11	9	19	21	#	c1,c1,c1,c1
83	32	11	9	19	20	#	c1,c1,c1,hc
84	13	16	14	13	11	#	c,c1,o3e,c1
85	45	11	13	14	15	#	c1,o3e,c1,hc
86	21	19	16	14	11	#	c1,c,c1,c1
87	29	11	14	16	17	#	c1,c1,c,hc
88	29	11	14	16	18	#	c1,c1,c,hc
89	32	19	9	11	12	#	c1,c1,c1,hc
90	45	14	13	11	12	#	c1,o3e,c1,hc
91	60	12	11	14	13	#	hc,c1,c1,o3e
92	9	16	14	11	12	#	c,c1,c1,hc
93	59	12	11	14	15	#	hc,c1,c1,hc
94	33	19	9	11	13	#	c1,c1,c1,o3e
95	10	16	14	11	13	#	c,c1,c1,o3e
96	60	15	14	11	13	#	hc,c1,c1,o3e
97	23	19	16	14	13	#	c1,c,c1,o3e
98	55	17	16	14	13	#	hc,c,c1,o3e
99	55	18	16	14	13	#	hc,c,c1,o3e
100	21	14	16	19	21	#	c1,c,c1,c1
101	22	14	16	19	20	#	c1,c,c1,hc
102	30	14	11	9	19	#	c1,c1,c1,c1
103	22	19	16	14	15	#	c1,c,c1,hc
104	54	17	16	14	15	#	hc,c,c1,hc
105	54	18	16	14	15	#	hc,c,c1,hc
106	6	16	19	21	23	#	c,c1,c1,c
107	9	16	19	21	22	#	c,c1,c1,hc
108	29	21	19	16	17	#	c1,c1,c,hc
109	54	17	16	19	20	#	hc,c,c1,hc
110	29	21	19	16	18	#	c1,c1,c,hc
111	54	18	16	19	20	#	hc,c,c1,hc
112	29	19	21	23	24	#	c1,c1,c,hc
113	29	19	21	23	25	#	c1,c1,c,hc
114	7	23	7	9	19	#	c,c1,c1,c1
115	9	23	21	19	20	#	c,c1,c1,hc
116	59	20	19	21	22	#	hc,c1,c1,hc
117	34	21	3	5	26	#	c1,c1,c1,oc
118	54	24	23	21	22	#	hc,c,c1,hc
119	54	25	23	21	22	#	hc,c,c1,hc
120	11	23	7	5	26	#	c,c1,c1,oc
121	11	56	29	27	26	#	c,c1,c1,oc
122	67	26	27	29	31	#	oc,c1,c1,oc
123	61	30	29	27	26	#	hc,c1,c1,oc
124	34	66	68	27	26	#	c1,c1,c1,oc
125	34	59	68	27	26	#	c1,c1,c1,oc
126	61	69	68	27	26	#	hc,c1,c1,oc
127	21	59	56	29	27	#	c1,c,c1,c1
128	29	27	29	56	57	#	c1,c1,c,hc
129	29	27	29	56	58	#	c1,c1,c,hc
130	40	27	29	31	32	#	c1,c1,oc,c1
131	7	63	66	68	27	#	c,c1,c1,c1
132	30	27	68	66	70	#	c1,c1,c1,c1
133	32	27	68	66	67	#	c1,c1,c1,hc
134	7	56	59	68	27	#	c,c1,c1,c1
135	30	27	68	59	61	#	c1,c1,c1,c1
136	32	27	68	59	60	#	c1,c1,c1,hc
137	9	56	29	27	28	#	c,c1,c1,hc
138	61	28	27	29	31	#	hc,c1,c1,oc
139	59	28	27	29	30	#	hc,c1,c1,hc
140	32	66	68	27	28	#	c1,c1,c1,hc
141	32	59	68	27	28	#	c1,c1,c1,hc
142	59	28	27	68	69	#	hc,c1,c1,hc
143	30	29	27	68	66	#	c1,c1,c1,c1
144	30	29	27	68	59	#	c1,c1,c1,c1
145	32	29	27	68	69	#	c1,c1,c1,hc
146	21	29	56	59	61	#	c1,c,c1,c1
147	21	29	56	59	68	#	c1,c,c1,c1
148	22	29	56	59	60	#	c1,c,c1,hc
149	40	34	32	31	29	#	c1,c1,oc,c1
150	14	53	32	31	29	#	c,c1,oc,c1
151	46	29	31	32	33	#	c1,oc,c1,hc
152	32	68	27	29	30	#	c1,c1,c1,hc
153	22	59	56	29	30	#	c1,c,c1,hc
154	54	57	56	29	30	#	hc,c,c1,hc
155	54	58	56	29	30	#	hc,c,c1,hc
156	46	32	31	29	30	#	c1,oc,c1,hc
157	34	68	27	29	31	#	c1,c1,c1,oc
158	24	59	56	29	31	#	c1,c,c1,oc
159	56	57	56	29	31	#	hc,c,c1,oc
160	56	58	56	29	31	#	hc,c,c1,oc
161	34	36	34	32	31	#	c1,c1,c1,oc
162	34	48	34	32	31	#	c1,c1,c1,oc
163	61	35	34	32	31	#	hc,c1,c1,oc
164	3	50	53	32	31	#	c,c,c1,oc
165	56	54	53	32	31	#	hc,c,c1,oc
166	56	55	53	32	31	#	hc,c,c1,oc
167	14	56	29	31	32	#	c,c1,oc,c1
168	7	43	36	34	32	#	c,c1,c1,c1
169	30	32	34	36	38	#	c1,c1,c1,c1
170	32	32	34	36	37	#	c1,c1,c1,hc
171	30	32	34	48	46	#	c1,c1,c1,c1
172	7	50	48	34	32	#	c,c1,c1,c1
173	32	32	34	48	49	#	c1,c1,c1,hc
174	19	32	53	50	48	#	c1,c,c,c1
175	20	32	53	50	51	#	c1,c,c,hc
176	20	32	53	50	52	#	c1,c,c,hc
177	32	36	34	32	33	#	c1,c1,c1,hc
178	32	48	34	32	33	#	c1,c1,c1,hc
179	59	33	32	34	35	#	hc,c1,c1,hc
180	2	50	53	32	33	#	c,c,c1,hc
181	54	54	53	32	33	#	hc,c,c1,hc
182	54	55	53	32	33	#	hc,c,c1,hc
183	1	50	53	32	34	#	c,c,c1,c1
184	29	34	32	53	54	#	c1,c1,c,hc
185	29	34	32	53	55	#	c1,c1,c,hc
186	21	46	43	36	34	#	c1,c,c1,c1
187	29	34	36	43	44	#	c1,c1,c,hc
188	29	34	36	43	45	#	c1,c1,c,hc
189	30	34	36	38	40	#	c1,c1,c1,c1
190	33	34	36	38	42	#	c1,c1,c1,o3e
191	32	34	36	38	39	#	c1,c1,c1,hc
192	7	43	46	48	34	#	c,c1,c1,c1
193	30	34	48	46	40	#	c1,c1,c1,c1
194	32	34	48	46	47	#	c1,c1,c1,hc
195	1	53	50	48	34	#	c,c,c1,c1
196	29	34	48	50	51	#	c1,c1,c,hc
197	29	34	48	50	52	#	c1,c1,c,hc
198	9	53	32	34	35	#	c,c1,c1,hc
199	9	43	36	34	35	#	c,c1,c1,hc
200	32	38	36	34	35	#	c1,c1,c1,hc
201	59	35	34	36	37	#	hc,c1,c1,hc
202	32	46	48	34	35	#	c1,c1,c1,hc
203	9	50	48	34	35	#	c,c1,c1,hc
204	59	35	34	48	49	#	hc,c1,c1,hc
205	7	53	32	34	36	#	c,c1,c1,c1
206	30	36	34	48	46	#	c1,c1,c1,c1
207	7	50	48	34	36	#	c,c1,c1,c1
208	32	36	34	48	49	#	c1,c1,c1,hc
209	21	36	43	46	48	#	c1,c,c1,c1
210	21	36	43	46	40	#	c1,c,c1,c1
211	22	36	43	46	47	#	c1,c,c1,hc
212	33	36	38	40	42	#	c1,c1,c1,o3e
213	30	36	38	40	46	#	c1,c1,c1,c1
214	32	36	38	40	41	#	c1,c1,c1,hc
215	39	36	38	42	40	#	c1,c1,o3e,c1
