Mody lammps parameter 2023-03-10 23:07:21.619048
173 14 66 70 72
174 17 66 70 74
175 16 66 70 71
176 16 66 68 69
177 16 70 66 67
178 16 68 66 67
179 14 68 66 70
180 17 70 72 74
181 16 70 72 73
182 23 70 74 72
183 16 72 70 71
184 32 71 70 74
185 17 72 70 74
186 32 73 72 74

Dihedrals

1 68 26 5 3 1
2 35 7 5 3 1
3 62 6 5 3 1
4 35 19 21 3 1
5 12 23 21 3 1
6 62 22 21 3 1
7 41 5 3 1 2
8 41 21 3 1 2
9 52 2 1 3 4
10 40 3 5 26 27
11 30 3 5 7 9
12 7 23 7 5 3
13 32 3 5 7 8
14 7 16 19 21 3
15 30 3 21 19 9
16 32 3 21 19 20
17 21 7 23 21 3
18 29 3 21 23 24
19 29 3 21 23 25
20 61 4 3 5 26
21 32 7 5 3 4
22 59 4 3 5 6
23 32 19 21 3 4
24 9 23 21 3 4
25 59 4 3 21 22
26 30 5 3 21 19
27 7 23 21 3 5
28 32 5 3 21 22
29 40 29 27 26 5
30 40 68 27 26 5
31 46 5 26 27 28
32 30 5 7 9 11
33 30 5 7 9 19
34 32 5 7 9 10
35 21 21 23 7 5
36 29 5 7 23 24
37 29 5 7 23 25
38 32 21 3 5 6
39 46 27 26 5 6
40 32 9 7 5 6
41 9 23 7 5 6
42 59 6 5 7 8
43 30 7 5 3 21
44 40 7 5 26 27
45 33 7 9 11 13
46 30 7 9 11 14
47 32 7 9 11 12
48 7 16 19 9 7
49 30 7 9 19 21
50 32 7 9 19 20
51 21 7 23 21 19
52 22 7 23 21 22
53 61 8 7 5 26
54 32 11 9 7 8
55 32 19 9 7 8
56 59 8 7 9 10
57 22 21 23 7 8
58 54 24 23 7 8
59 54 25 23 7 8
60 34 9 7 5 26
61 21 21 23 7 9
62 29 9 7 23 24
63 29 9 7 23 25
64 39 9 11 13 14
65 33 9 11 14 13
66 7 16 14 11 9
67 32 9 11 14 15
68 21 14 16 19 9
69 29 9 19 16 17
70 29 9 19 16 18
71 7 23 21 19 9
72 32 9 19 21 22
73 9 23 7 9 10
74 60 10 9 11 13
75 32 14 11 9 10
76 59 10 9 11 12
77 9 16 19 9 10
78 32 21 19 9 10
79 59 10 9 19 20
80 7 23 7 9 11
81 7 16 19 9 11
82 30 11 9 19 21
83 32 11 9 19 20
84 13 16 14 13 11
85 45 11 13 14 15
86 21 19 16 14 11
87 29 11 14 16 17
88 29 11 14 16 18
89 32 19 9 11 12
90 45 14 13 11 12
91 60 12 11 14 13
92 9 16 14 11 12
93 59 12 11 14 15
94 33 19 9 11 13
95 10 16 14 11 13
96 60 15 14 11 13
97 23 19 16 14 13
98 55 17 16 14 13
99 55 18 16 14 13
100 21 14 16 19 21
101 22 14 16 19 20
102 30 14 11 9 19
103 22 19 16 14 15
104 54 17 16 14 15
105 54 18 16 14 15
106 6 16 19 21 23
107 9 16 19 21 22
108 29 21 19 16 17
109 54 17 16 19 20
110 29 21 19 16 18
111 54 18 16 19 20
112 29 19 21 23 24
113 29 19 21 23 25
114 7 23 7 9 19
115 9 23 21 19 20
116 59 20 19 21 22
117 34 21 3 5 26
118 54 24 23 21 22
119 54 25 23 21 22
120 11 23 7 5 26
121 11 56 29 27 26
122 67 26 27 29 31
123 61 30 29 27 26
124 34 66 68 27 26
125 34 59 68 27 26
126 61 69 68 27 26
127 21 59 56 29 27
128 29 27 29 56 57
129 29 27 29 56 58
130 40 27 29 31 32
131 7 63 66 68 27
132 30 27 68 66 70
133 32 27 68 66 67
134 7 56 59 68 27
135 30 27 68 59 61
136 32 27 68 59 60
137 9 56 29 27 28
138 61 28 27 29 31
139 59 28 27 29 30
140 32 66 68 27 28
141 32 59 68 27 28
142 59 28 27 68 69
143 30 29 27 68 66
144 30 29 27 68 59
145 32 29 27 68 69
146 21 29 56 59 61
147 21 29 56 59 68
148 22 29 56 59 60
149 40 34 32 31 29
150 14 53 32 31 29
151 46 29 31 32 33
152 32 68 27 29 30
153 22 59 56 29 30
154 54 57 56 29 30
155 54 58 56 29 30
156 46 32 31 29 30
157 34 68 27 29 31
158 24 59 56 29 31
159 56 57 56 29 31
160 56 58 56 29 31
161 34 36 34 32 31
162 34 48 34 32 31
163 61 35 34 32 31
164 3 50 53 32 31
165 56 54 53 32 31
166 56 55 53 32 31
167 14 56 29 31 32
168 7 43 36 34 32
169 30 32 34 36 38
170 32 32 34 36 37
171 30 32 34 48 46
172 7 50 48 34 32
173 32 32 34 48 49
174 19 32 53 50 48
175 20 32 53 50 51
176 20 32 53 50 52
177 32 36 34 32 33
178 32 48 34 32 33
179 59 33 32 34 35
180 2 50 53 32 33
181 54 54 53 32 33
182 54 55 53 32 33
183 1 50 53 32 34
184 29 34 32 53 54
185 29 34 32 53 55
186 21 46 43 36 34
187 29 34 36 43 44
188 29 34 36 43 45
189 30 34 36 38 40
190 33 34 36 38 42
191 32 34 36 38 39
192 7 43 46 48 34
193 30 34 48 46 40
194 32 34 48 46 47
195 1 53 50 48 34
196 29 34 48 50 51
197 29 34 48 50 52
198 9 53 32 34 35
199 9 43 36 34 35
200 32 38 36 34 35
201 59 35 34 36 37
202 32 46 48 34 35
203 9 50 48 34 35
204 59 35 34 48 49
205 7 53 32 34 36
206 30 36 34 48 46
207 7 50 48 34 36
208 32 36 34 48 49
209 21 36 43 46 48
210 21 36 43 46 40
211 22 36 43 46 47
212 33 36 38 40 42
213 30 36 38 40 46
214 32 36 38 40 41
215 39 36 38 42 40
216 32 48 34 36 37
217 22 46 43 36 37
218 54 44 43 36 37
219 54 45 43 36 37
220 32 40 38 36 37
221 60 37 36 38 42
222 59 37 36 38 39
223 30 38 36 34 48
224 21 46 43 36 38
225 29 38 36 43 44
226 29 38 36 43 45
227 7 43 46 40 38
228 30 38 40 46 48
229 32 38 40 46 47
230 39 46 40 42 38
231 45 38 42 40 41
232 9 43 36 38 39
233 60 39 38 40 42
234 32 46 40 38 39
235 59 39 38 40 41
236 45 40 42 38 39
237 7 43 36 38 40
238 29 40 46 43 44
239 29 40 46 43 45
240 7 50 48 46 40
241 32 40 46 48 49
242 60 41 40 38 42
243 9 43 46 40 41
244 32 48 46 40 41
245 59 41 40 46 47
246 10 43 46 40 42
247 33 48 46 40 42
248 60 47 46 40 42
249 10 43 36 38 42
250 33 46 40 38 42
251 7 43 36 34 48
252 6 43 46 48 50
253 9 43 46 48 49
254 29 48 46 43 44
255 54 44 43 46 47
256 29 48 46 43 45
257 54 45 43 46 47
258 1 53 50 48 46
259 29 46 48 50 51
260 29 46 48 50 52
261 9 50 48 46 47
262 59 47 46 48 49
263 20 48 50 53 54
264 20 48 50 53 55
265 7 53 32 34 48
266 2 53 50 48 49
267 54 51 50 48 49
268 54 52 50 48 49
269 53 51 50 53 54
270 53 51 50 53 55
271 53 52 50 53 54
272 53 52 50 53 55
273 7 56 29 27 68
274 6 56 59 61 63
275 7 56 59 61 72
276 9 56 59 61 62
277 7 56 59 68 66
278 9 56 59 68 69
279 29 61 59 56 57
280 29 68 59 56 57
281 54 57 56 59 60
282 29 61 59 56 58
283 29 68 59 56 58
284 54 58 56 59 60
285 21 66 63 61 59
286 29 59 61 63 64
287 29 59 61 63 65
288 30 59 61 72 70
289 33 59 61 72 74
290 32 59 61 72 73
291 7 63 66 68 59
292 30 59 68 66 70
293 32 59 68 66 67
294 9 63 61 59 60
295 32 72 61 59 60
296 59 60 59 61 62
297 32 66 68 59 60
298 59 60 59 68 69
299 30 61 59 68 66
300 32 61 59 68 69
301 21 61 63 66 70
302 21 61 63 66 68
303 22 61 63 66 67
304 30 61 72 70 66
305 33 61 72 70 74
306 32 61 72 70 71
307 39 61 72 74 70
308 32 68 59 61 62
309 22 66 63 61 62
310 54 64 63 61 62
311 54 65 63 61 62
312 32 70 72 61 62
313 60 62 61 72 74
314 59 62 61 72 73
315 7 63 61 59 68
316 7 63 61 72 70
317 10 63 61 72 74
318 9 63 61 72 73
319 7 63 66 70 72
320 10 63 66 70 74
321 9 63 66 70 71
322 9 63 66 68 69
323 29 72 61 63 64
324 29 70 66 63 64
325 29 68 66 63 64
326 54 64 63 66 67
327 29 72 61 63 65
328 29 70 66 63 65
329 29 68 66 63 65
330 54 65 63 66 67
331 21 66 63 61 72
332 33 66 70 72 74
333 32 66 70 72 73
334 39 66 70 74 72
335 32 72 70 66 67
336 60 67 66 70 74
337 59 67 66 70 71
338 59 67 66 68 69
339 30 68 66 70 72
340 33 68 66 70 74
341 32 68 66 70 71
342 30 68 59 61 72
343 32 70 66 68 69
344 45 70 74 72 73
345 60 71 70 72 74
346 59 71 70 72 73
347 45 72 74 70 71
348 60 73 72 70 74

Impropers

1 26 5 3 21 1
2 31 5 3 4 1
3 31 21 3 4 1
4 23 5 3 21 4
5 25 7 5 3 26
6 33 3 5 26 6
7 23 3 5 7 6
8 30 7 5 6 26
9 10 23 7 5 9
10 23 5 7 9 8
11 14 23 7 8 5
12 14 23 7 8 9
13 21 7 9 11 19
14 23 7 9 11 10
15 23 7 9 19 10
16 23 11 9 19 10
17 24 14 11 9 13
18 32 9 11 13 12
19 23 9 11 14 12
20 29 14 11 12 13
21 12 16 14 11 13
22 15 16 14 15 13
23 29 11 14 15 13
24 11 16 14 11 15
25 4 14 16 19 17
26 4 14 16 19 18
27 6 14 16 17 18
28 6 19 16 17 18
29 10 16 19 21 9
30 11 16 19 21 20
31 11 16 19 9 20
32 23 21 19 9 20
33 10 23 21 3 19
34 14 23 21 22 19
35 23 19 21 3 22
36 11 23 21 3 22
37 4 21 23 7 24
38 4 21 23 7 25
39 6 21 23 24 25
40 6 7 23 24 25
41 25 29 27 68 26
42 30 29 27 28 26
43 30 68 27 28 26
44 23 29 27 68 28
45 19 56 29 31 27
46 14 56 29 30 27
47 33 27 29 31 30
48 20 56 29 31 30
49 19 53 32 31 34
50 30 34 32 33 31
51 16 53 32 33 31
52 14 53 32 33 34
53 21 32 34 36 48
54 23 32 34 36 35
55 23 32 34 48 35
56 23 36 34 48 35
57 10 43 36 38 34
58 14 43 36 37 34
59 23 34 36 38 37
60 11 43 36 38 37
61 24 36 38 40 42
62 23 36 38 40 39
63 32 36 38 42 39
64 32 40 38 42 39
65 24 46 40 38 42
66 32 38 40 42 41
67 23 38 40 46 41
68 29 46 40 41 42
69 4 36 43 46 44
70 4 36 43 46 45
71 6 36 43 44 45
72 6 46 43 44 45
73 10 43 46 48 40
74 11 43 46 48 47
75 11 43 46 40 47
76 23 48 46 40 47
77 10 50 48 34 46
78 14 50 48 49 46
79 23 46 48 34 49
80 11 50 48 34 49
81 2 53 50 51 48
82 2 53 50 52 48
83 6 48 50 51 52
84 3 53 50 51 52
85 1 50 53 32 54
86 1 50 53 32 55
87 3 50 53 54 55
88 6 32 53 54 55
89 4 29 56 59 57
90 4 29 56 59 58
91 6 29 56 57 58
92 6 59 56 57 58
93 10 56 59 61 68
94 11 56 59 61 60
95 11 56 59 68 60
96 23 61 59 68 60
97 10 63 61 72 59
98 14 63 61 62 59
99 23 59 61 72 62
100 11 63 61 72 62
101 4 61 63 66 64
102 4 61 63 66 65
103 6 61 63 64 65
104 6 66 63 64 65
105 10 63 66 70 68
106 11 63 66 70 67
107 11 63 66 68 67
108 23 70 66 68 67
109 21 66 68 27 59
110 23 66 68 27 69
111 23 66 68 59 69
112 23 27 68 59 69
113 24 66 70 72 74
114 23 66 70 72 71
115 32 66 70 74 71
116 32 72 70 74 71
117 24 61 72 70 74
118 32 70 72 74 73
119 23 70 72 61 73
120 29 61 72 73 74
