Mody lammps parameter 2023-02-25 21:46:53.351116
42 8 41 42
43 2 43 41
44 6 43 46
45 4 43 44
46 4 43 45
47 6 47 46
48 2 47 50
49 4 47 48
50 4 47 49
51 2 65 50
52 8 50 51
53 2 52 50
54 1 52 55
55 4 52 53
56 4 52 54
57 1 55 58
58 4 55 56
59 4 55 57
60 1 58 61
61 4 58 59
62 4 58 60
63 4 61 62
64 4 61 63
65 4 61 64
66 1 65 68
67 4 65 66
68 4 65 67
69 4 68 69
70 4 68 70
71 4 68 71
72 6 73 72
73 1 73 76
74 4 73 74
75 4 73 75
76 1 76 79
77 4 76 77
78 4 76 78
79 6 79 82
80 4 79 80
81 4 79 81
82 6 83 82
83 2 83 86
84 4 83 84
85 4 83 85
86 2 101 86
87 8 86 87
88 2 88 86
89 1 88 91
90 4 88 89
91 4 88 90
92 1 91 94
93 4 91 92
94 4 91 93
95 1 94 97
96 4 94 95
97 4 94 96
98 4 97 98
99 4 97 99
100 4 97 100
101 1 101 104
102 4 101 102
103 4 101 103
104 4 104 105
105 4 104 106
106 4 104 107

Angles

1 1 1 5 8
2 3 1 5 6
3 3 1 5 7
4 3 5 1 2
5 21 2 1 3
6 21 2 1 4
7 3 5 1 3
8 21 3 1 4
9 3 5 1 4
10 1 5 8 11
11 3 5 8 9
12 3 5 8 10
13 3 8 5 6
14 21 6 5 7
15 3 8 5 7
16 2 8 11 14
17 3 8 11 12
18 3 8 11 13
19 3 11 8 9
20 21 9 8 10
21 3 11 8 10
22 5 11 14 23
23 6 11 14 15
24 5 11 14 16
25 15 14 11 12
26 21 12 11 13
27 15 14 11 13
28 16 14 23 26
29 15 14 23 24
30 15 14 23 25
31 2 19 16 14
32 15 14 16 17
33 15 14 16 18
34 6 23 14 15
35 6 16 14 15
36 5 16 14 23
37 3 16 19 20
38 3 16 19 21
39 3 16 19 22
40 3 19 16 17
41 21 17 16 18
42 3 19 16 18
43 21 20 19 21
44 21 20 19 22
45 21 21 19 22
46 12 23 26 27
47 23 24 23 26
48 21 24 23 25
49 23 25 23 26
50 16 30 27 26
51 23 28 27 26
52 23 29 27 26
53 7 27 30 37
54 6 27 30 31
55 5 27 30 32
56 15 30 27 28
57 21 28 27 29
58 15 30 27 29
59 13 38 37 30
60 17 30 32 35
61 15 30 32 33
62 15 30 32 34
63 25 31 30 37
64 6 32 30 31
65 7 32 30 37
66 14 32 35 36
67 24 33 32 35
68 21 33 32 34
69 24 34 32 35
70 16 41 38 37
71 23 39 38 37
72 23 40 38 37
73 7 38 41 72
74 6 38 41 42
75 5 38 41 43
76 15 41 38 39
77 21 39 38 40
78 15 41 38 40
79 13 73 72 41
80 16 41 43 46
81 15 41 43 44
82 15 41 43 45
83 25 42 41 72
84 6 43 41 42
85 7 43 41 72
86 12 43 46 47
87 23 44 43 46
88 21 44 43 45
89 23 45 43 46
90 16 50 47 46
91 23 48 47 46
92 23 49 47 46
93 5 47 50 65
94 6 47 50 51
95 5 47 50 52
96 15 50 47 48
97 21 48 47 49
98 15 50 47 49
99 2 68 65 50
100 15 50 65 66
101 15 50 65 67
102 2 55 52 50
103 15 50 52 53
104 15 50 52 54
105 6 65 50 51
106 6 52 50 51
107 5 52 50 65
108 1 52 55 58
109 3 52 55 56
110 3 52 55 57
111 3 55 52 53
112 21 53 52 54
113 3 55 52 54
114 1 55 58 61
115 3 55 58 59
116 3 55 58 60
117 3 58 55 56
118 21 56 55 57
119 3 58 55 57
120 3 58 61 62
121 3 58 61 63
122 3 58 61 64
123 3 61 58 59
124 21 59 58 60
125 3 61 58 60
126 21 62 61 63
127 21 62 61 64
128 21 63 61 64
129 3 65 68 69
130 3 65 68 70
131 3 65 68 71
132 3 68 65 66
133 21 66 65 67
134 3 68 65 67
135 21 69 68 70
136 21 69 68 71
137 21 70 68 71
138 4 76 73 72
139 23 74 73 72
140 23 75 73 72
141 1 73 76 79
142 3 73 76 77
143 3 73 76 78
144 3 76 73 74
145 21 74 73 75
146 3 76 73 75
147 4 76 79 82
148 3 76 79 80
149 3 76 79 81
150 3 79 76 77
151 21 77 76 78
152 3 79 76 78
153 12 79 82 83
154 23 80 79 82
155 21 80 79 81
156 23 81 79 82
157 16 86 83 82
158 23 84 83 82
159 23 85 83 82
160 5 83 86 101
161 6 83 86 87
162 5 83 86 88
163 15 86 83 84
164 21 84 83 85
165 15 86 83 85
166 2 104 101 86
167 15 86 101 102
168 15 86 101 103
169 2 91 88 86
170 15 86 88 89
171 15 86 88 90
172 6 101 86 87
173 6 88 86 87
174 5 88 86 101
175 1 88 91 94
176 3 88 91 92
177 3 88 91 93
178 3 91 88 89
179 21 89 88 90
180 3 91 88 90
181 1 91 94 97
182 3 91 94 95
183 3 91 94 96
184 3 94 91 92
185 21 92 91 93
186 3 94 91 93
187 3 94 97 98
188 3 94 97 99
189 3 94 97 100
190 3 97 94 95
191 21 95 94 96
192 3 97 94 96
193 21 98 97 99
194 21 98 97 100
195 21 99 97 100
196 3 101 104 105
197 3 101 104 106
198 3 101 104 107
199 3 104 101 102
200 21 102 101 103
201 3 104 101 103
202 21 105 104 106
203 21 105 104 107
204 21 106 104 107

Dihedrals

1 1 1 5 8 11
2 3 1 5 8 9
3 3 1 5 8 10
4 3 8 5 1 2
5 27 2 1 5 6
6 27 2 1 5 7
7 3 8 5 1 3
8 27 3 1 5 6
9 27 3 1 5 7
10 3 8 5 1 4
11 27 4 1 5 6
12 27 4 1 5 7
13 2 5 8 11 14
14 3 5 8 11 12
15 3 5 8 11 13
16 3 11 8 5 6
17 27 6 5 8 9
18 27 6 5 8 10
19 3 11 8 5 7
20 27 7 5 8 9
21 27 7 5 8 10
22 5 8 11 14 23
23 6 8 11 14 15
24 5 8 11 14 16
25 22 14 11 8 9
26 27 9 8 11 12
27 27 9 8 11 13
28 22 14 11 8 10
29 27 10 8 11 12
30 27 10 8 11 13
31 10 11 14 23 26
32 9 11 14 23 24
33 9 11 14 23 25
34 5 19 16 14 11
35 9 11 14 16 17
36 9 11 14 16 18
37 9 23 14 11 12
38 29 12 11 14 15
39 9 16 14 11 12
40 9 23 14 11 13
41 29 13 11 14 15
42 9 16 14 11 13
43 18 27 26 23 14
44 22 14 16 19 20
45 22 14 16 19 21
46 22 14 16 19 22
47 33 15 14 23 26
48 29 24 23 14 15
49 29 25 23 14 15
50 6 19 16 14 15
51 29 17 16 14 15
52 29 18 16 14 15
53 10 16 14 23 26
54 9 16 14 23 24
55 9 16 14 23 25
56 9 23 14 16 17
57 27 17 16 19 20
58 27 17 16 19 21
59 27 17 16 19 22
60 9 23 14 16 18
61 27 18 16 19 20
62 27 18 16 19 21
63 27 18 16 19 22
64 5 19 16 14 23
65 18 23 26 27 30
66 20 23 26 27 28
67 20 23 26 27 29
68 20 27 26 23 24
69 20 27 26 23 25
70 38 26 27 30 37
71 33 31 30 27 26
72 10 32 30 27 26
73 12 27 30 37 38
74 11 27 30 32 35
75 9 27 30 32 33
76 9 27 30 32 34
77 30 28 27 30 37
78 29 28 27 30 31
79 9 32 30 27 28
80 30 29 27 30 37
81 29 29 27 30 31
82 9 32 30 27 29
83 40 41 38 37 30
84 24 30 37 38 39
85 24 30 37 38 40
86 23 30 32 35 36
87 21 38 37 30 31
88 34 31 30 32 35
89 29 33 32 30 31
90 29 34 32 30 31
91 12 32 30 37 38
92 30 33 32 30 37
93 26 36 35 32 33
94 30 34 32 30 37
95 26 36 35 32 34
96 39 37 30 32 35
97 38 37 38 41 72
98 33 42 41 38 37
99 10 43 41 38 37
100 12 38 41 72 73
101 10 38 41 43 46
102 9 38 41 43 44
103 9 38 41 43 45
104 30 39 38 41 72
105 29 39 38 41 42
106 9 43 41 38 39
107 30 40 38 41 72
108 29 40 38 41 42
109 9 43 41 38 40
110 8 76 73 72 41
111 24 41 72 73 74
112 24 41 72 73 75
113 18 47 46 43 41
114 21 73 72 41 42
115 33 42 41 43 46
116 29 44 43 41 42
117 29 45 43 41 42
118 12 43 41 72 73
119 18 43 46 47 50
120 20 43 46 47 48
121 20 43 46 47 49
122 30 44 43 41 72
123 20 47 46 43 44
124 30 45 43 41 72
125 20 47 46 43 45
126 38 46 43 41 72
127 10 65 50 47 46
128 33 51 50 47 46
129 10 52 50 47 46
130 5 68 65 50 47
131 9 47 50 65 66
132 9 47 50 65 67
133 5 55 52 50 47
134 9 47 50 52 53
135 9 47 50 52 54
136 9 65 50 47 48
137 29 48 47 50 51
138 9 52 50 47 48
139 9 65 50 47 49
140 29 49 47 50 51
141 9 52 50 47 49
142 22 50 65 68 69
143 22 50 65 68 70
144 22 50 65 68 71
145 2 58 55 52 50
146 22 50 52 55 56
147 22 50 52 55 57
148 6 68 65 50 51
149 29 66 65 50 51
150 29 67 65 50 51
151 6 55 52 50 51
152 29 53 52 50 51
153 29 54 52 50 51
154 5 68 65 50 52
155 9 52 50 65 66
156 9 52 50 65 67
157 1 52 55 58 61
158 3 52 55 58 59
159 3 52 55 58 60
160 9 65 50 52 53
161 3 58 55 52 53
162 27 53 52 55 56
163 27 53 52 55 57
164 9 65 50 52 54
165 3 58 55 52 54
166 27 54 52 55 56
167 27 54 52 55 57
168 5 55 52 50 65
169 3 55 58 61 62
170 3 55 58 61 63
171 3 55 58 61 64
172 3 61 58 55 56
173 27 56 55 58 59
174 27 56 55 58 60
175 3 61 58 55 57
176 27 57 55 58 59
177 27 57 55 58 60
178 27 59 58 61 62
179 27 59 58 61 63
180 27 59 58 61 64
181 27 60 58 61 62
182 27 60 58 61 63
183 27 60 58 61 64
184 27 66 65 68 69
185 27 66 65 68 70
186 27 66 65 68 71
187 27 67 65 68 69
188 27 67 65 68 70
189 27 67 65 68 71
190 4 79 76 73 72
191 28 77 76 73 72
192 28 78 76 73 72
193 4 73 76 79 82
194 3 73 76 79 80
195 3 73 76 79 81
196 3 79 76 73 74
197 27 74 73 76 77
198 27 74 73 76 78
199 3 79 76 73 75
200 27 75 73 76 77
201 27 75 73 76 78
202 7 76 79 82 83
203 28 77 76 79 82
204 27 77 76 79 80
205 27 77 76 79 81
206 28 78 76 79 82
207 27 78 76 79 80
208 27 78 76 79 81
209 18 79 82 83 86
210 20 79 82 83 84
211 20 79 82 83 85
212 20 83 82 79 80
213 20 83 82 79 81
214 10 101 86 83 82
215 33 87 86 83 82
216 10 88 86 83 82
217 5 104 101 86 83
218 9 83 86 101 102
219 9 83 86 101 103
220 5 91 88 86 83
221 9 83 86 88 89
222 9 83 86 88 90
223 9 101 86 83 84
224 29 84 83 86 87
225 9 88 86 83 84
226 9 101 86 83 85
227 29 85 83 86 87
228 9 88 86 83 85
229 22 86 101 104 105
230 22 86 101 104 106
231 22 86 101 104 107
232 2 94 91 88 86
233 22 86 88 91 92
234 22 86 88 91 93
235 6 104 101 86 87
236 29 102 101 86 87
237 29 103 101 86 87
238 6 91 88 86 87
239 29 89 88 86 87
240 29 90 88 86 87
241 5 104 101 86 88
242 9 88 86 101 102
243 9 88 86 101 103
244 1 88 91 94 97
245 3 88 91 94 95
246 3 88 91 94 96
247 9 101 86 88 89
248 3 94 91 88 89
249 27 89 88 91 92
250 27 89 88 91 93
251 9 101 86 88 90
252 3 94 91 88 90
253 27 90 88 91 92
254 27 90 88 91 93
255 5 91 88 86 101
256 3 91 94 97 98
257 3 91 94 97 99
258 3 91 94 97 100
259 3 97 94 91 92
260 27 92 91 94 95
261 27 92 91 94 96
262 3 97 94 91 93
263 27 93 91 94 95
264 27 93 91 94 96
265 27 95 94 97 98
266 27 95 94 97 99
267 27 95 94 97 100
268 27 96 94 97 98
269 27 96 94 97 99
270 27 96 94 97 100
271 27 102 101 104 105
272 27 102 101 104 106
273 27 102 101 104 107
274 27 103 101 104 105
275 27 103 101 104 106
276 27 103 101 104 107

Impropers

1 4 5 1 2 3
2 4 5 1 2 4
3 4 5 1 3 4
4 14 2 1 3 4
5 1 1 5 8 6
6 1 1 5 8 7
7 4 1 5 6 7
8 4 8 5 6 7
9 1 5 8 11 9
10 1 5 8 11 10
11 4 5 8 9 10
12 4 11 8 9 10
13 2 8 11 14 12
14 2 8 11 14 13
15 4 8 11 12 13
16 7 14 11 12 13
17 19 11 14 23 15
18 18 11 14 23 16
19 19 16 14 11 15
20 19 16 14 23 15
21 3 19 16 17 14
22 3 19 16 18 14
23 7 14 16 17 18
24 4 19 16 17 18
25 4 16 19 20 21
26 4 16 19 20 22
27 4 16 19 21 22
28 14 20 19 21 22
29 9 14 23 26 24
30 9 14 23 26 25
31 7 14 23 24 25
32 16 24 23 25 26
33 8 30 27 28 26
34 8 30 27 29 26
35 16 28 27 29 26
36 7 30 27 28 29
37 21 27 30 37 31
38 20 32 30 27 37
39 19 32 30 27 31
40 21 32 30 37 31
41 10 30 32 35 33
42 10 30 32 35 34
43 7 30 32 33 34
44 17 33 32 34 35
45 8 41 38 39 37
46 8 41 38 40 37
47 16 39 38 40 37
48 7 41 38 39 40
49 21 38 41 72 42
50 20 43 41 38 72
51 19 43 41 38 42
52 21 43 41 72 42
53 9 41 43 46 44
54 9 41 43 46 45
55 7 41 43 44 45
56 16 44 43 45 46
57 8 50 47 48 46
58 8 50 47 49 46
59 16 48 47 49 46
60 7 50 47 48 49
61 19 47 50 65 51
62 18 47 50 65 52
63 19 52 50 47 51
64 19 52 50 65 51
65 3 55 52 53 50
66 3 55 52 54 50
67 7 50 52 53 54
68 4 55 52 53 54
69 1 52 55 58 56
70 1 52 55 58 57
71 4 52 55 56 57
72 4 58 55 56 57
73 1 55 58 61 59
74 1 55 58 61 60
75 4 55 58 59 60
76 4 61 58 59 60
77 4 58 61 62 63
78 4 58 61 62 64
79 4 58 61 63 64
80 14 62 61 63 64
81 3 68 65 66 50
82 3 68 65 67 50
83 7 50 65 66 67
84 4 68 65 66 67
85 4 65 68 69 70
86 4 65 68 69 71
87 4 65 68 70 71
88 14 69 68 70 71
89 5 76 73 74 72
90 5 76 73 75 72
91 16 74 73 75 72
92 4 76 73 74 75
93 1 73 76 79 77
94 1 73 76 79 78
95 4 73 76 77 78
96 4 79 76 77 78
97 6 76 79 82 80
98 6 76 79 82 81
99 4 76 79 80 81
100 16 80 79 81 82
101 8 86 83 84 82
102 8 86 83 85 82
103 16 84 83 85 82
104 7 86 83 84 85
105 19 83 86 101 87
106 18 83 86 101 88
107 19 88 86 83 87
108 19 88 86 101 87
109 3 91 88 89 86
110 3 91 88 90 86
111 7 86 88 89 90
112 4 91 88 89 90
113 1 88 91 94 92
114 1 88 91 94 93
115 4 88 91 92 93
116 4 94 91 92 93
117 1 91 94 97 95
118 1 91 94 97 96
119 4 91 94 95 96
120 4 97 94 95 96
121 4 94 97 98 99
122 4 94 97 98 100
123 4 94 97 99 100
124 14 98 97 99 100
125 3 104 101 102 86
126 3 104 101 103 86
127 7 86 101 102 103
128 4 104 101 102 103
129 4 101 104 105 106
130 4 101 104 105 107
131 4 101 104 106 107
132 14 105 104 106 107
