LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          25  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  10.5307874666  23.6912060294   0.0942506486  # oh
      39       1   2 -0.0530  14.9489625089  24.5512721975   3.5716940715  # c1
      40       1   4  0.0530  14.2099235520  25.3956114251   3.7004188406  # hc
      41       1   2  0.0800  15.9416412336  24.7086670917   4.7487383765  # c1
      42       1   4  0.0530  16.2421917760  25.7178922575   4.9687621336  # hc
      43       1   5 -0.2660  17.0204011913  23.7551687029   4.7688023072  # o3e
      44       1   2  0.0800  15.8451447867  23.6078602391   5.6218394497  # c1
      45       1   4  0.0530  16.0508830265  23.5864748082   6.8019281082  # hc
      46       1   1 -0.1060  14.7704749295  22.5600135874   5.1277940733  # c
      47       1   4  0.0530  15.1518863247  21.5014557055   5.0089332719  # hc
      48       1   4  0.0530  14.0032824800  22.5242172945   5.9213913180  # hc
      49       1   2 -0.0530  14.1283295783  23.1292785297   3.7886297476  # c1
      50       1   4  0.0530  13.0696538131  23.2338212553   3.9044900374  # hc
      51       1   2 -0.0530  14.9483171179  23.1231858976   2.6523971180  # c1
      52       1   4  0.0530  14.8725262277  21.9748319403   2.5802427544  # hc
      53       1   1 -0.1060  15.8288318260  23.1076715118   1.4253510708  # c
      54       1   4  0.0530  15.4975848963  22.8909815618   0.3739798142  # hc
      55       1   4  0.0530  16.8081762839  22.5439690090   1.5950197776  # hc
      56       1   1 -0.1060  10.7555229303  25.8734231735   3.2123044303  # c
      57       1   4  0.0530  11.2963609756  26.7049609038   3.8041334296  # hc
      58       1   4  0.0530  10.6286604485  25.0827237250   4.0070871154  # hc
      59       1   2 -0.0530   9.3584295140  26.2930514932   2.5918803155  # c1
      60       1   4  0.0530   8.4761078346  26.0633569666   3.2617536629  # hc
      61       1   2 -0.0530   9.0546404798  27.7697852796   2.1103137241  # c1
      62       1   4  0.0530   9.2154440353  28.6334280065   2.7914731628  # hc
      63       1   1 -0.1060   9.9794004680  27.8702055252   0.8940962716  # c
      64       1   4  0.0530   9.7956099953  28.8257907876   0.3156509952  # hc
      65       1   4  0.0530  11.0002460100  27.8035530385   1.1918534577  # hc
      66       1   2 -0.0530   9.2409592525  26.6260486663   0.1297322164  # c1
      67       1   4  0.0530   9.7500316956  26.2404832659  -0.7234474591  # hc
      68       1   2  0.0800   7.7075453996  27.1253104687   0.0396938719  # c1
      69       1   4  0.0530   7.0073388089  26.4754389316  -0.4341932355  # hc
      70       1   2  0.0800   7.5969396294  27.7207817085   1.3371796561  # c1
      71       1   4  0.0530   6.7459073682  27.5328593151   1.9188718871  # hc
      72       1   5 -0.2660   7.5016122473  28.5038528408   0.1860728169  # o3e
      73       1   2 -0.0530   9.1727921496  25.4944703538   1.2708250241  # c1
      74       1   4  0.0530   8.2397478592  24.9209451317   1.2189570344  # hc

Bonds

       1       7       3       1  # c1,oh
       2       8       2       1  # h,oh
       3       3       3       5  # c1,c1
       4       3       3      73  # c1,c1
       5       4       3       4  # c1,hc
       6       1      56       5  # c,c1
       7       6       5       7  # c1,oc
       8       4       5       6  # c1,hc
       9       6       8       7  # c1,oc
      10       3       8      10  # c1,c1
      11       3       8      51  # c1,c1
      12       4       8       9  # c1,hc
      13       3      10      37  # c1,c1
      14       6      10      12  # c1,oc
      15       4      10      11  # c1,hc
      16       6      13      12  # c1,oc
      17       1      15      13  # c,c1
      18       3      13      23  # c1,c1
      19       4      13      14  # c1,hc
      20       1      15      18  # c,c1
      21       2      15      16  # c,hc
      22       2      15      17  # c,hc
      23       1      20      18  # c,c1
      24       3      18      35  # c1,c1
      25       4      18      19  # c1,hc
      26       1      20      23  # c,c1
      27       2      20      21  # c,hc
      28       2      20      22  # c,hc
      29       3      23      25  # c1,c1
      30       4      23      24  # c1,hc
      31       1      27      25  # c,c1
      32       3      25      35  # c1,c1
      33       4      25      26  # c1,hc
      34       1      27      30  # c,c1
      35       2      27      28  # c,hc
      36       2      27      29  # c,hc
      37       5      30      32  # c1,o3e
      38       3      30      33  # c1,c1
      39       4      30      31  # c1,hc
      40       5      33      32  # c1,o3e
      41       3      33      35  # c1,c1
      42       4      33      34  # c1,hc
      43       4      35      36  # c1,hc
      44       3      37      39  # c1,c1
      45       1      53      37  # c,c1
      46       4      37      38  # c1,hc
      47       3      39      41  # c1,c1
      48       3      39      49  # c1,c1
      49       4      39      40  # c1,hc
      50       5      41      43  # c1,o3e
      51       3      41      44  # c1,c1
      52       4      41      42  # c1,hc
      53       5      44      43  # c1,o3e
      54       1      46      44  # c,c1
      55       4      44      45  # c1,hc
      56       1      46      49  # c,c1
      57       2      46      47  # c,hc
      58       2      46      48  # c,hc
      59       3      49      51  # c1,c1
      60       4      49      50  # c1,hc
      61       1      53      51  # c,c1
      62       4      51      52  # c1,hc
      63       2      53      54  # c,hc
      64       2      53      55  # c,hc
      65       1      56      59  # c,c1
      66       2      56      57  # c,hc
      67       2      56      58  # c,hc
      68       3      59      61  # c1,c1
      69       3      59      73  # c1,c1
      70       4      59      60  # c1,hc
      71       1      63      61  # c,c1
      72       3      61      70  # c1,c1
      73       4      61      62  # c1,hc
      74       1      63      66  # c,c1
      75       2      63      64  # c,hc
      76       2      63      65  # c,hc
      77       3      66      73  # c1,c1
      78       3      66      68  # c1,c1
      79       4      66      67  # c1,hc
      80       3      68      70  # c1,c1
      81       5      68      72  # c1,o3e
      82       4      68      69  # c1,hc
      83       5      70      72  # c1,o3e
      84       4      70      71  # c1,hc
      85       4      73      74  # c1,hc

Angles

       1      12       5       3       1  # c1,c1,oh
       2      12      73       3       1  # c1,c1,oh
       3      19       4       3       1  # hc,c1,oh
       4      15       3       1       2  # c1,oh,h
       5       2      56       5       3  # c,c1,c1
       6      11       3       5       7  # c1,c1,oc
       7       9       3       5       6  # c1,c1,hc
       8       8       3      73      66  # c1,c1,c1
       9       8       3      73      59  # c1,c1,c1
      10       9       3      73      74  # c1,c1,hc
      11       9       5       3       4  # c1,c1,hc
      12       9      73       3       4  # c1,c1,hc
      13       8       5       3      73  # c1,c1,c1
      14       6       5      56      59  # c1,c,c1
      15       7       5      56      57  # c1,c,hc
      16       7       5      56      58  # c1,c,hc
      17      14       5       7       8  # c1,oc,c1
      18       3      56       5       6  # c,c1,hc
      19      18       6       5       7  # hc,c1,oc
      20       5      56       5       7  # c,c1,oc
      21      11      10       8       7  # c1,c1,oc
      22      11      51       8       7  # c1,c1,oc
      23      18       9       8       7  # hc,c1,oc
      24       8       8      10      37  # c1,c1,c1
      25      11       8      10      12  # c1,c1,oc
      26       9       8      10      11  # c1,c1,hc
      27       8       8      51      49  # c1,c1,c1
      28       2      53      51       8  # c,c1,c1
      29       9       8      51      52  # c1,c1,hc
      30       9      10       8       9  # c1,c1,hc
      31       9      51       8       9  # c1,c1,hc
      32       8      10       8      51  # c1,c1,c1
      33       8      10      37      39  # c1,c1,c1
      34       2      53      37      10  # c,c1,c1
      35       9      10      37      38  # c1,c1,hc
      36      14      10      12      13  # c1,oc,c1
      37       9      37      10      11  # c1,c1,hc
      38      18      11      10      12  # hc,c1,oc
      39      11      37      10      12  # c1,c1,oc
      40       5      15      13      12  # c,c1,oc
      41      11      23      13      12  # c1,c1,oc
      42      18      14      13      12  # hc,c1,oc
      43       6      13      15      18  # c1,c,c1
      44       7      13      15      16  # c1,c,hc
      45       7      13      15      17  # c1,c,hc
      46       2      20      23      13  # c,c1,c1
      47       8      13      23      25  # c1,c1,c1
      48       9      13      23      24  # c1,c1,hc
      49       3      15      13      14  # c,c1,hc
      50       9      23      13      14  # c1,c1,hc
      51       2      15      13      23  # c,c1,c1
      52       1      15      18      20  # c,c1,c
      53       2      15      18      35  # c,c1,c1
      54       3      15      18      19  # c,c1,hc
      55       7      18      15      16  # c1,c,hc
      56      16      16      15      17  # hc,c,hc
      57       7      18      15      17  # c1,c,hc
      58       6      18      20      23  # c1,c,c1
      59       7      18      20      21  # c1,c,hc
      60       7      18      20      22  # c1,c,hc
      61       8      18      35      33  # c1,c1,c1
      62       8      18      35      25  # c1,c1,c1
      63       9      18      35      36  # c1,c1,hc
      64       3      20      18      19  # c,c1,hc
      65       9      35      18      19  # c1,c1,hc
      66       2      20      18      35  # c,c1,c1
      67       2      20      23      25  # c,c1,c1
      68       3      20      23      24  # c,c1,hc
      69       7      23      20      21  # c1,c,hc
      70      16      21      20      22  # hc,c,hc
      71       7      23      20      22  # c1,c,hc
      72       2      27      25      23  # c,c1,c1
      73       8      23      25      35  # c1,c1,c1
      74       9      23      25      26  # c1,c1,hc
      75       9      25      23      24  # c1,c1,hc
      76       6      25      27      30  # c1,c,c1
      77       7      25      27      28  # c1,c,hc
      78       7      25      27      29  # c1,c,hc
      79       8      25      35      33  # c1,c1,c1
      80       9      25      35      36  # c1,c1,hc
      81       3      27      25      26  # c,c1,hc
      82       9      35      25      26  # c1,c1,hc
      83       2      27      25      35  # c,c1,c1
      84       4      27      30      32  # c,c1,o3e
      85       2      27      30      33  # c,c1,c1
      86       3      27      30      31  # c,c1,hc
      87       7      30      27      28  # c1,c,hc
      88      16      28      27      29  # hc,c,hc
      89       7      30      27      29  # c1,c,hc
      90      13      30      32      33  # c1,o3e,c1
      91      10      30      33      32  # c1,c1,o3e
      92       8      30      33      35  # c1,c1,c1
      93       9      30      33      34  # c1,c1,hc
      94      17      31      30      32  # hc,c1,o3e
      95       9      33      30      31  # c1,c1,hc
      96      10      33      30      32  # c1,c1,o3e
      97      10      35      33      32  # c1,c1,o3e
      98      17      34      33      32  # hc,c1,o3e
      99       9      33      35      36  # c1,c1,hc
     100       9      35      33      34  # c1,c1,hc
     101       8      37      39      41  # c1,c1,c1
     102       8      37      39      49  # c1,c1,c1
     103       9      37      39      40  # c1,c1,hc
     104       6      37      53      51  # c1,c,c1
     105       7      37      53      54  # c1,c,hc
     106       7      37      53      55  # c1,c,hc
     107       9      39      37      38  # c1,c1,hc
     108       3      53      37      38  # c,c1,hc
     109       2      53      37      39  # c,c1,c1
     110      10      39      41      43  # c1,c1,o3e
     111       8      39      41      44  # c1,c1,c1
     112       9      39      41      42  # c1,c1,hc
     113       2      46      49      39  # c,c1,c1
     114       8      39      49      51  # c1,c1,c1
     115       9      39      49      50  # c1,c1,hc
     116       9      41      39      40  # c1,c1,hc
     117       9      49      39      40  # c1,c1,hc
     118       8      41      39      49  # c1,c1,c1
     119      13      41      43      44  # c1,o3e,c1
     120      10      41      44      43  # c1,c1,o3e
     121       2      46      44      41  # c,c1,c1
     122       9      41      44      45  # c1,c1,hc
     123      17      42      41      43  # hc,c1,o3e
     124       9      44      41      42  # c1,c1,hc
     125      10      44      41      43  # c1,c1,o3e
     126       4      46      44      43  # c,c1,o3e
     127      17      45      44      43  # hc,c1,o3e
     128       6      44      46      49  # c1,c,c1
     129       7      44      46      47  # c1,c,hc
     130       7      44      46      48  # c1,c,hc
     131       3      46      44      45  # c,c1,hc
     132       2      46      49      51  # c,c1,c1
     133       3      46      49      50  # c,c1,hc
     134       7      49      46      47  # c1,c,hc
     135      16      47      46      48  # hc,c,hc
     136       7      49      46      48  # c1,c,hc
     137       2      53      51      49  # c,c1,c1
     138       9      49      51      52  # c1,c1,hc
     139       9      51      49      50  # c1,c1,hc
     140       7      51      53      54  # c1,c,hc
     141       7      51      53      55  # c1,c,hc
     142       3      53      51      52  # c,c1,hc
     143      16      54      53      55  # hc,c,hc
     144       2      56      59      61  # c,c1,c1
     145       2      56      59      73  # c,c1,c1
     146       3      56      59      60  # c,c1,hc
     147       7      59      56      57  # c1,c,hc
     148      16      57      56      58  # hc,c,hc
     149       7      59      56      58  # c1,c,hc
     150       2      63      61      59  # c,c1,c1
     151       8      59      61      70  # c1,c1,c1
     152       9      59      61      62  # c1,c1,hc
     153       8      59      73      66  # c1,c1,c1
     154       9      59      73      74  # c1,c1,hc
     155       9      61      59      60  # c1,c1,hc
     156       9      73      59      60  # c1,c1,hc
     157       8      61      59      73  # c1,c1,c1
     158       6      61      63      66  # c1,c,c1
     159       7      61      63      64  # c1,c,hc
     160       7      61      63      65  # c1,c,hc
     161       8      61      70      68  # c1,c1,c1
     162      10      61      70      72  # c1,c1,o3e
     163       9      61      70      71  # c1,c1,hc
     164       3      63      61      62  # c,c1,hc
     165       9      70      61      62  # c1,c1,hc
     166       2      63      61      70  # c,c1,c1
     167       2      63      66      73  # c,c1,c1
     168       2      63      66      68  # c,c1,c1
     169       3      63      66      67  # c,c1,hc
     170       7      66      63      64  # c1,c,hc
     171      16      64      63      65  # hc,c,hc
     172       7      66      63      65  # c1,c,hc
     173       9      66      73      74  # c1,c1,hc
     174       8      66      68      70  # c1,c1,c1
     175      10      66      68      72  # c1,c1,o3e
     176       9      66      68      69  # c1,c1,hc
     177       9      73      66      67  # c1,c1,hc
     178       9      68      66      67  # c1,c1,hc
     179       8      68      66      73  # c1,c1,c1
     180      10      68      70      72  # c1,c1,o3e
     181       9      68      70      71  # c1,c1,hc
     182      13      68      72      70  # c1,o3e,c1
     183       9      70      68      69  # c1,c1,hc
     184      17      69      68      72  # hc,c1,o3e
     185      10      70      68      72  # c1,c1,o3e
     186      17      71      70      72  # hc,c1,o3e

Dihedrals

       1       8      56       5       3       1  # c,c1,c1,oh
       2      35       7       5       3       1  # oc,c1,c1,oh
       3      33       6       5       3       1  # hc,c1,c1,oh
       4      20      66      73       3       1  # c1,c1,c1,oh
       5      20      59      73       3       1  # c1,c1,c1,oh
       6      33      74      73       3       1  # hc,c1,c1,oh
       7      23       5       3       1       2  # c1,c1,oh,h
       8      23      73       3       1       2  # c1,c1,oh,h
       9      26       2       1       3       4  # h,oh,c1,hc
      10      11      59      56       5       3  # c1,c,c1,c1
      11      15       3       5      56      57  # c1,c1,c,hc
      12      15       3       5      56      58  # c1,c1,c,hc
      13      22       3       5       7       8  # c1,c1,oc,c1
      14       4      63      66      73       3  # c,c1,c1,c1
      15      16       3      73      66      68  # c1,c1,c1,c1
      16      17       3      73      66      67  # c1,c1,c1,hc
      17       4      56      59      73       3  # c,c1,c1,c1
      18      16       3      73      59      61  # c1,c1,c1,c1
      19      17       3      73      59      60  # c1,c1,c1,hc
      20       5      56       5       3       4  # c,c1,c1,hc
      21      32       4       3       5       7  # hc,c1,c1,oc
      22      30       4       3       5       6  # hc,c1,c1,hc
      23      17      66      73       3       4  # c1,c1,c1,hc
      24      17      59      73       3       4  # c1,c1,c1,hc
      25      30       4       3      73      74  # hc,c1,c1,hc
      26      16       5       3      73      66  # c1,c1,c1,c1
      27      16       5       3      73      59  # c1,c1,c1,c1
      28      17       5       3      73      74  # c1,c1,c1,hc
      29      11       5      56      59      61  # c1,c,c1,c1
      30      11       5      56      59      73  # c1,c,c1,c1
      31      12       5      56      59      60  # c1,c,c1,hc
      32      22      10       8       7       5  # c1,c1,oc,c1
      33      22      51       8       7       5  # c1,c1,oc,c1
      34      25       5       7       8       9  # c1,oc,c1,hc
      35      17      73       3       5       6  # c1,c1,c1,hc
      36      12      59      56       5       6  # c1,c,c1,hc
      37      27      57      56       5       6  # hc,c,c1,hc
      38      27      58      56       5       6  # hc,c,c1,hc
      39      25       8       7       5       6  # c1,oc,c1,hc
      40      19      73       3       5       7  # c1,c1,c1,oc
      41      14      59      56       5       7  # c1,c,c1,oc
      42      29      57      56       5       7  # hc,c,c1,oc
      43      29      58      56       5       7  # hc,c,c1,oc
      44      19      37      10       8       7  # c1,c1,c1,oc
      45      34       7       8      10      12  # oc,c1,c1,oc
      46      32      11      10       8       7  # hc,c1,c1,oc
      47      19      49      51       8       7  # c1,c1,c1,oc
      48       7      53      51       8       7  # c,c1,c1,oc
      49      32      52      51       8       7  # hc,c1,c1,oc
      50      10      56       5       7       8  # c,c1,oc,c1
      51      16       8      10      37      39  # c1,c1,c1,c1
      52       4      53      37      10       8  # c,c1,c1,c1
      53      17       8      10      37      38  # c1,c1,c1,hc
      54      22       8      10      12      13  # c1,c1,oc,c1
      55       4      46      49      51       8  # c,c1,c1,c1
      56      16       8      51      49      39  # c1,c1,c1,c1
      57      17       8      51      49      50  # c1,c1,c1,hc
      58      11      37      53      51       8  # c1,c,c1,c1
      59      15       8      51      53      54  # c1,c1,c,hc
      60      15       8      51      53      55  # c1,c1,c,hc
      61      17      37      10       8       9  # c1,c1,c1,hc
      62      32       9       8      10      12  # hc,c1,c1,oc
      63      30       9       8      10      11  # hc,c1,c1,hc
      64      17      49      51       8       9  # c1,c1,c1,hc
      65       5      53      51       8       9  # c,c1,c1,hc
      66      30       9       8      51      52  # hc,c1,c1,hc
      67      16      10       8      51      49  # c1,c1,c1,c1
      68       4      53      51       8      10  # c,c1,c1,c1
      69      17      10       8      51      52  # c1,c1,c1,hc
      70      16      10      37      39      41  # c1,c1,c1,c1
      71      16      10      37      39      49  # c1,c1,c1,c1
      72      17      10      37      39      40  # c1,c1,c1,hc
      73      11      51      53      37      10  # c1,c,c1,c1
      74      15      10      37      53      54  # c1,c1,c,hc
      75      15      10      37      53      55  # c1,c1,c,hc
      76      10      15      13      12      10  # c,c1,oc,c1
      77      22      23      13      12      10  # c1,c1,oc,c1
      78      25      10      12      13      14  # c1,oc,c1,hc
      79      17      51       8      10      11  # c1,c1,c1,hc
      80      17      39      37      10      11  # c1,c1,c1,hc
      81       5      53      37      10      11  # c,c1,c1,hc
      82      30      11      10      37      38  # hc,c1,c1,hc
      83      25      13      12      10      11  # c1,oc,c1,hc
      84      19      51       8      10      12  # c1,c1,c1,oc
      85      19      39      37      10      12  # c1,c1,c1,oc
      86       7      53      37      10      12  # c,c1,c1,oc
      87      32      38      37      10      12  # hc,c1,c1,oc
      88      14      18      15      13      12  # c1,c,c1,oc
      89      29      16      15      13      12  # hc,c,c1,oc
      90      29      17      15      13      12  # hc,c,c1,oc
      91       7      20      23      13      12  # c,c1,c1,oc
      92      19      25      23      13      12  # c1,c1,c1,oc
      93      32      24      23      13      12  # hc,c1,c1,oc
      94      22      37      10      12      13  # c1,c1,oc,c1
      95       1      20      18      15      13  # c,c1,c,c1
      96      11      13      15      18      35  # c1,c,c1,c1
      97      12      13      15      18      19  # c1,c,c1,hc
      98      11      18      20      23      13  # c1,c,c1,c1
      99      15      13      23      20      21  # c1,c1,c,hc
     100      15      13      23      20      22  # c1,c1,c,hc
     101       4      27      25      23      13  # c,c1,c1,c1
     102      16      13      23      25      35  # c1,c1,c1,c1
     103      17      13      23      25      26  # c1,c1,c1,hc
     104      12      18      15      13      14  # c1,c,c1,hc
     105      27      16      15      13      14  # hc,c,c1,hc
     106      27      17      15      13      14  # hc,c,c1,hc
     107       5      20      23      13      14  # c,c1,c1,hc
     108      17      25      23      13      14  # c1,c1,c1,hc
     109      30      14      13      23      24  # hc,c1,c1,hc
     110       3      15      13      23      20  # c,c1,c1,c
     111       4      15      13      23      25  # c,c1,c1,c1
     112       5      15      13      23      24  # c,c1,c1,hc
     113       1      15      18      20      23  # c,c1,c,c1
     114       2      15      18      20      21  # c,c1,c,hc
     115       2      15      18      20      22  # c,c1,c,hc
     116       4      15      18      35      33  # c,c1,c1,c1
     117       4      15      18      35      25  # c,c1,c1,c1
     118       5      15      18      35      36  # c,c1,c1,hc
     119      15      23      13      15      16  # c1,c1,c,hc
     120       2      20      18      15      16  # c,c1,c,hc
     121      15      35      18      15      16  # c1,c1,c,hc
     122      27      16      15      18      19  # hc,c,c1,hc
     123      15      23      13      15      17  # c1,c1,c,hc
     124       2      20      18      15      17  # c,c1,c,hc
     125      15      35      18      15      17  # c1,c1,c,hc
     126      27      17      15      18      19  # hc,c,c1,hc
     127      11      18      15      13      23  # c1,c,c1,c1
     128      11      18      20      23      25  # c1,c,c1,c1
     129      12      18      20      23      24  # c1,c,c1,hc
     130      18      18      35      33      32  # c1,c1,c1,o3e
     131      16      18      35      33      30  # c1,c1,c1,c1
     132      17      18      35      33      34  # c1,c1,c1,hc
     133      16      18      35      25      23  # c1,c1,c1,c1
     134       4      27      25      35      18  # c,c1,c1,c1
     135      17      18      35      25      26  # c1,c1,c1,hc
     136      12      23      20      18      19  # c1,c,c1,hc
     137      27      21      20      18      19  # hc,c,c1,hc
     138      27      22      20      18      19  # hc,c,c1,hc
     139      17      33      35      18      19  # c1,c1,c1,hc
     140      17      25      35      18      19  # c1,c1,c1,hc
     141      30      19      18      35      36  # hc,c1,c1,hc
     142       4      20      18      35      33  # c,c1,c1,c1
     143       4      20      18      35      25  # c,c1,c1,c1
     144       5      20      18      35      36  # c,c1,c1,hc
     145       3      20      23      25      27  # c,c1,c1,c
     146       4      20      23      25      35  # c,c1,c1,c1
     147       5      20      23      25      26  # c,c1,c1,hc
     148      15      35      18      20      21  # c1,c1,c,hc
     149      15      25      23      20      21  # c1,c1,c,hc
     150      27      21      20      23      24  # hc,c,c1,hc
     151      15      35      18      20      22  # c1,c1,c,hc
     152      15      25      23      20      22  # c1,c1,c,hc
     153      27      22      20      23      24  # hc,c,c1,hc
     154      11      23      20      18      35  # c1,c,c1,c1
     155      11      30      27      25      23  # c1,c,c1,c1
     156      15      23      25      27      28  # c1,c1,c,hc
     157      15      23      25      27      29  # c1,c1,c,hc
     158      16      23      25      35      33  # c1,c1,c1,c1
     159      17      23      25      35      36  # c1,c1,c1,hc
     160       5      27      25      23      24  # c,c1,c1,hc
     161      17      35      25      23      24  # c1,c1,c1,hc
     162      30      24      23      25      26  # hc,c1,c1,hc
     163      13      25      27      30      32  # c1,c,c1,o3e
     164      11      25      27      30      33  # c1,c,c1,c1
     165      12      25      27      30      31  # c1,c,c1,hc
     166      18      25      35      33      32  # c1,c1,c1,o3e
     167      16      25      35      33      30  # c1,c1,c1,c1
     168      17      25      35      33      34  # c1,c1,c1,hc
     169      12      30      27      25      26  # c1,c,c1,hc
     170      27      28      27      25      26  # hc,c,c1,hc
     171      27      29      27      25      26  # hc,c,c1,hc
     172      17      33      35      25      26  # c1,c1,c1,hc
     173      30      26      25      35      36  # hc,c1,c1,hc
     174       4      27      25      35      33  # c,c1,c1,c1
     175       5      27      25      35      36  # c,c1,c1,hc
     176       9      27      30      32      33  # c,c1,o3e,c1
     177       6      27      30      33      32  # c,c1,c1,o3e
     178       4      27      30      33      35  # c,c1,c1,c1
     179       5      27      30      33      34  # c,c1,c1,hc
     180      15      35      25      27      28  # c1,c1,c,hc
     181      28      28      27      30      32  # hc,c,c1,o3e
     182      15      33      30      27      28  # c1,c1,c,hc
     183      27      28      27      30      31  # hc,c,c1,hc
     184      15      35      25      27      29  # c1,c1,c,hc
     185      28      29      27      30      32  # hc,c,c1,o3e
     186      15      33      30      27      29  # c1,c1,c,hc
     187      27      29      27      30      31  # hc,c,c1,hc
     188      11      30      27      25      35  # c1,c,c1,c1
     189      21      35      33      32      30  # c1,c1,o3e,c1
     190      24      30      32      33      34  # c1,o3e,c1,hc
     191      17      30      33      35      36  # c1,c1,c1,hc
     192      24      33      32      30      31  # c1,o3e,c1,hc
     193      31      31      30      33      32  # hc,c1,c1,o3e
     194      17      35      33      30      31  # c1,c1,c1,hc
     195      30      31      30      33      34  # hc,c1,c1,hc
     196      18      35      33      30      32  # c1,c1,c1,o3e
     197      31      34      33      30      32  # hc,c1,c1,o3e
     198      31      36      35      33      32  # hc,c1,c1,o3e
     199      30      34      33      35      36  # hc,c1,c1,hc
     200      16      37      10       8      51  # c1,c1,c1,c1
     201      18      37      39      41      43  # c1,c1,c1,o3e
     202      16      37      39      41      44  # c1,c1,c1,c1
     203      17      37      39      41      42  # c1,c1,c1,hc
     204       4      46      49      39      37  # c,c1,c1,c1
     205      16      37      39      49      51  # c1,c1,c1,c1
     206      17      37      39      49      50  # c1,c1,c1,hc
     207      11      37      53      51      49  # c1,c,c1,c1
     208      12      37      53      51      52  # c1,c,c1,hc
     209      17      41      39      37      38  # c1,c1,c1,hc
     210      17      49      39      37      38  # c1,c1,c1,hc
     211      30      38      37      39      40  # hc,c1,c1,hc
     212      12      51      53      37      38  # c1,c,c1,hc
     213      27      54      53      37      38  # hc,c,c1,hc
     214      27      55      53      37      38  # hc,c,c1,hc
     215      11      51      53      37      39  # c1,c,c1,c1
