Mody lammps parameter 2023-03-10 22:57:55.495015

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	15.2350743346	1.5332064324	18.7689080449	#	oh
53	2	1	-0.1060	8.9955923075	10.8470151277	5.6760106954	#	c
54	2	5	0.0530	8.8088599950	9.8639638012	6.1582453941	#	hc
55	2	5	0.0530	9.0718107642	11.6376130775	6.4145063307	#	hc
56	2	2	-0.0530	8.1860600466	11.2998950736	4.3503337021	#	c1
57	2	5	0.0530	7.0445757986	11.1634279819	4.3341159515	#	hc
58	2	2	0.0800	8.6364741866	12.7449155329	4.1313790894	#	c1
59	2	5	0.0530	8.1679549920	13.3909017187	3.4327431450	#	hc
60	2	2	0.0800	10.1183049857	12.4888718177	4.1733023715	#	c1
61	2	5	0.0530	10.7630152507	12.8147887020	3.3110958625	#	hc
62	2	6	-0.2660	9.4681665866	13.4184146900	5.1098828615	#	o3e
63	2	2	-0.0530	8.8229862446	10.3635007914	3.2588730191	#	c1
64	2	5	0.0530	8.3145627185	9.3911633424	3.4435197263	#	hc
65	2	3	0.0800	8.9469689061	10.6015783694	1.7330262723	#	c3h
66	2	5	0.0530	8.7066733337	11.6047558725	1.3284478766	#	hc
67	2	6	-0.2660	8.7537302023	9.4045124531	0.9936466515	#	o3e
68	2	3	0.0800	10.1483142893	9.6360797239	1.4080895657	#	c3h
69	2	5	0.0530	10.9551553064	9.7872600122	0.6370208776	#	hc
70	2	1	-0.1060	10.5406963870	8.8646513649	2.6918001865	#	c
71	2	5	0.0530	9.7694230203	8.0286320078	2.6846806027	#	hc
72	2	5	0.0530	11.5605270172	8.4578557902	2.6275958836	#	hc
73	2	2	-0.0530	10.3220961857	10.0815615775	3.5821478197	#	c1
74	2	5	0.0530	11.1999211816	10.6549252027	3.1600115717	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	49	#	c1,c1
5	7	3	4	#	c1,hc
6	2	32	5	#	c,c1
7	9	5	7	#	c1,oc
8	7	5	6	#	c1,hc
9	9	8	7	#	c1,oc
10	2	10	8	#	c,c1
11	5	8	30	#	c1,c1
12	7	8	9	#	c1,hc
13	1	10	13	#	c,c
14	4	10	11	#	c,hc
15	4	10	12	#	c,hc
16	2	13	16	#	c,c1
17	4	13	14	#	c,hc
18	4	13	15	#	c,hc
19	5	16	18	#	c1,c1
20	5	16	30	#	c1,c1
21	7	16	17	#	c1,hc
22	2	20	18	#	c,c1
23	5	18	27	#	c1,c1
24	7	18	19	#	c1,hc
25	2	20	23	#	c,c1
26	4	20	21	#	c,hc
27	4	20	22	#	c,hc
28	5	23	30	#	c1,c1
29	5	23	25	#	c1,c1
30	7	23	24	#	c1,hc
31	5	25	27	#	c1,c1
32	8	25	29	#	c1,o3e
33	7	25	26	#	c1,hc
34	8	27	29	#	c1,o3e
35	7	27	28	#	c1,hc
36	7	30	31	#	c1,hc
37	2	32	35	#	c,c1
38	4	32	33	#	c,hc
39	4	32	34	#	c,hc
40	5	35	37	#	c1,c1
41	5	35	49	#	c1,c1
42	7	35	36	#	c1,hc
43	2	39	37	#	c,c1
44	5	37	46	#	c1,c1
45	7	37	38	#	c1,hc
46	2	39	42	#	c,c1
47	4	39	40	#	c,hc
48	4	39	41	#	c,hc
49	5	42	49	#	c1,c1
50	5	42	44	#	c1,c1
51	7	42	43	#	c1,hc
52	5	44	46	#	c1,c1
53	8	44	48	#	c1,o3e
54	7	44	45	#	c1,hc
55	8	46	48	#	c1,o3e
56	7	46	47	#	c1,hc
57	7	49	50	#	c1,hc
58	2	53	51	#	c,c1
59	5	51	60	#	c1,c1
60	5	51	73	#	c1,c1
61	7	51	52	#	c1,hc
62	2	53	56	#	c,c1
63	4	53	54	#	c,hc
64	4	53	55	#	c,hc
65	5	56	63	#	c1,c1
66	5	56	58	#	c1,c1
67	7	56	57	#	c1,hc
68	5	58	60	#	c1,c1
69	8	58	62	#	c1,o3e
70	7	58	59	#	c1,hc
71	8	60	62	#	c1,o3e
72	7	60	61	#	c1,hc
73	6	63	65	#	c1,c3h
74	5	63	73	#	c1,c1
75	7	63	64	#	c1,hc
76	11	65	68	#	c3h,c3h
77	13	65	67	#	c3h,o3e
78	12	65	66	#	c3h,hc
79	13	68	67	#	c3h,o3e
80	3	70	68	#	c,c3h
81	12	68	69	#	c3h,hc
82	2	70	73	#	c,c1
83	4	70	71	#	c,hc
84	4	70	72	#	c,hc
85	7	73	74	#	c1,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	49	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	4	32	5	3	#	c,c1,c1
6	18	3	5	7	#	c1,c1,oc
7	16	3	5	6	#	c1,c1,hc
8	14	3	49	42	#	c1,c1,c1
9	14	3	49	35	#	c1,c1,c1
10	16	3	49	50	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	49	3	4	#	c1,c1,hc
13	14	5	3	49	#	c1,c1,c1
14	11	5	32	35	#	c1,c,c1
15	13	5	32	33	#	c1,c,hc
16	13	5	32	34	#	c1,c,hc
17	24	5	7	8	#	c1,oc,c1
18	5	32	5	6	#	c,c1,hc
19	33	6	5	7	#	hc,c1,oc
20	7	32	5	7	#	c,c1,oc
21	7	10	8	7	#	c,c1,oc
22	18	30	8	7	#	c1,c1,oc
23	33	9	8	7	#	hc,c1,oc
24	1	13	10	8	#	c,c,c1
25	13	8	10	11	#	c1,c,hc
26	13	8	10	12	#	c1,c,hc
27	14	8	30	23	#	c1,c1,c1
28	14	8	30	16	#	c1,c1,c1
29	16	8	30	31	#	c1,c1,hc
30	5	10	8	9	#	c,c1,hc
31	16	30	8	9	#	c1,c1,hc
32	4	10	8	30	#	c,c1,c1
33	1	10	13	16	#	c,c,c1
34	2	10	13	14	#	c,c,hc
35	2	10	13	15	#	c,c,hc
36	2	13	10	11	#	c,c,hc
37	31	11	10	12	#	hc,c,hc
38	2	13	10	12	#	c,c,hc
39	4	13	16	18	#	c,c1,c1
40	4	13	16	30	#	c,c1,c1
41	5	13	16	17	#	c,c1,hc
42	13	16	13	14	#	c1,c,hc
43	31	14	13	15	#	hc,c,hc
44	13	16	13	15	#	c1,c,hc
45	4	20	18	16	#	c,c1,c1
46	14	16	18	27	#	c1,c1,c1
47	16	16	18	19	#	c1,c1,hc
48	14	16	30	23	#	c1,c1,c1
49	16	16	30	31	#	c1,c1,hc
50	16	18	16	17	#	c1,c1,hc
51	16	30	16	17	#	c1,c1,hc
52	14	18	16	30	#	c1,c1,c1
53	11	18	20	23	#	c1,c,c1
54	13	18	20	21	#	c1,c,hc
55	13	18	20	22	#	c1,c,hc
56	14	18	27	25	#	c1,c1,c1
57	17	18	27	29	#	c1,c1,o3e
58	16	18	27	28	#	c1,c1,hc
59	5	20	18	19	#	c,c1,hc
60	16	27	18	19	#	c1,c1,hc
61	4	20	18	27	#	c,c1,c1
62	4	20	23	30	#	c,c1,c1
63	4	20	23	25	#	c,c1,c1
64	5	20	23	24	#	c,c1,hc
65	13	23	20	21	#	c1,c,hc
66	31	21	20	22	#	hc,c,hc
67	13	23	20	22	#	c1,c,hc
68	16	23	30	31	#	c1,c1,hc
69	14	23	25	27	#	c1,c1,c1
70	17	23	25	29	#	c1,c1,o3e
71	16	23	25	26	#	c1,c1,hc
72	16	30	23	24	#	c1,c1,hc
73	16	25	23	24	#	c1,c1,hc
74	14	25	23	30	#	c1,c1,c1
75	17	25	27	29	#	c1,c1,o3e
76	16	25	27	28	#	c1,c1,hc
77	23	25	29	27	#	c1,o3e,c1
78	16	27	25	26	#	c1,c1,hc
79	32	26	25	29	#	hc,c1,o3e
80	17	27	25	29	#	c1,c1,o3e
81	32	28	27	29	#	hc,c1,o3e
82	4	32	35	37	#	c,c1,c1
83	4	32	35	49	#	c,c1,c1
84	5	32	35	36	#	c,c1,hc
85	13	35	32	33	#	c1,c,hc
86	31	33	32	34	#	hc,c,hc
87	13	35	32	34	#	c1,c,hc
88	4	39	37	35	#	c,c1,c1
89	14	35	37	46	#	c1,c1,c1
90	16	35	37	38	#	c1,c1,hc
91	14	35	49	42	#	c1,c1,c1
92	16	35	49	50	#	c1,c1,hc
93	16	37	35	36	#	c1,c1,hc
94	16	49	35	36	#	c1,c1,hc
95	14	37	35	49	#	c1,c1,c1
96	11	37	39	42	#	c1,c,c1
97	13	37	39	40	#	c1,c,hc
98	13	37	39	41	#	c1,c,hc
99	14	37	46	44	#	c1,c1,c1
100	17	37	46	48	#	c1,c1,o3e
101	16	37	46	47	#	c1,c1,hc
102	5	39	37	38	#	c,c1,hc
103	16	46	37	38	#	c1,c1,hc
104	4	39	37	46	#	c,c1,c1
105	4	39	42	49	#	c,c1,c1
106	4	39	42	44	#	c,c1,c1
107	5	39	42	43	#	c,c1,hc
108	13	42	39	40	#	c1,c,hc
109	31	40	39	41	#	hc,c,hc
110	13	42	39	41	#	c1,c,hc
111	16	42	49	50	#	c1,c1,hc
112	14	42	44	46	#	c1,c1,c1
113	17	42	44	48	#	c1,c1,o3e
114	16	42	44	45	#	c1,c1,hc
115	16	49	42	43	#	c1,c1,hc
116	16	44	42	43	#	c1,c1,hc
117	14	44	42	49	#	c1,c1,c1
118	17	44	46	48	#	c1,c1,o3e
119	16	44	46	47	#	c1,c1,hc
120	23	44	48	46	#	c1,o3e,c1
121	16	46	44	45	#	c1,c1,hc
122	32	45	44	48	#	hc,c1,o3e
123	17	46	44	48	#	c1,c1,o3e
124	32	47	46	48	#	hc,c1,o3e
125	11	51	53	56	#	c1,c,c1
126	13	51	53	54	#	c1,c,hc
127	13	51	53	55	#	c1,c,hc
128	14	51	60	58	#	c1,c1,c1
129	17	51	60	62	#	c1,c1,o3e
130	16	51	60	61	#	c1,c1,hc
131	4	70	73	51	#	c,c1,c1
132	14	51	73	63	#	c1,c1,c1
133	16	51	73	74	#	c1,c1,hc
134	5	53	51	52	#	c,c1,hc
135	16	60	51	52	#	c1,c1,hc
136	16	73	51	52	#	c1,c1,hc
137	4	53	51	60	#	c,c1,c1
138	4	53	51	73	#	c,c1,c1
139	4	53	56	63	#	c,c1,c1
140	4	53	56	58	#	c,c1,c1
141	5	53	56	57	#	c,c1,hc
142	13	56	53	54	#	c1,c,hc
143	31	54	53	55	#	hc,c,hc
144	13	56	53	55	#	c1,c,hc
145	15	56	63	65	#	c1,c1,c3h
146	14	56	63	73	#	c1,c1,c1
147	16	56	63	64	#	c1,c1,hc
148	14	56	58	60	#	c1,c1,c1
149	17	56	58	62	#	c1,c1,o3e
150	16	56	58	59	#	c1,c1,hc
151	16	63	56	57	#	c1,c1,hc
152	16	58	56	57	#	c1,c1,hc
153	14	58	56	63	#	c1,c1,c1
154	17	58	60	62	#	c1,c1,o3e
155	16	58	60	61	#	c1,c1,hc
156	23	58	62	60	#	c1,o3e,c1
157	16	60	58	59	#	c1,c1,hc
158	32	59	58	62	#	hc,c1,o3e
159	17	60	58	62	#	c1,c1,o3e
160	14	60	51	73	#	c1,c1,c1
161	32	61	60	62	#	hc,c1,o3e
162	20	63	65	68	#	c1,c3h,c3h
163	22	63	65	67	#	c1,c3h,o3e
164	21	63	65	66	#	c1,c3h,hc
165	4	70	73	63	#	c,c1,c1
166	16	63	73	74	#	c1,c1,hc
167	27	65	63	64	#	c3h,c1,hc
168	16	73	63	64	#	c1,c1,hc
169	15	73	63	65	#	c1,c1,c3h
170	8	70	68	65	#	c,c3h,c3h
171	29	65	68	67	#	c3h,c3h,o3e
172	28	65	68	69	#	c3h,c3h,hc
173	30	65	67	68	#	c3h,o3e,c3h
174	28	68	65	66	#	c3h,c3h,hc
175	35	66	65	67	#	hc,c3h,o3e
176	29	68	65	67	#	c3h,c3h,o3e
177	10	70	68	67	#	c,c3h,o3e
178	35	69	68	67	#	hc,c3h,o3e
179	12	73	70	68	#	c1,c,c3h
180	26	68	70	71	#	c3h,c,hc
181	26	68	70	72	#	c3h,c,hc
182	9	70	68	69	#	c,c3h,hc
183	5	70	73	74	#	c,c1,hc
184	13	73	70	71	#	c1,c,hc
185	31	71	70	72	#	hc,c,hc
186	13	73	70	72	#	c1,c,hc


Dihedrals

1	12	32	5	3	1	#	c,c1,c1,oh
2	68	7	5	3	1	#	oc,c1,c1,oh
3	62	6	5	3	1	#	hc,c1,c1,oh
4	35	42	49	3	1	#	c1,c1,c1,oh
5	35	35	49	3	1	#	c1,c1,c1,oh
6	62	50	49	3	1	#	hc,c1,c1,oh
7	41	5	3	1	2	#	c1,c1,oh,h
8	41	49	3	1	2	#	c1,c1,oh,h
9	52	2	1	3	4	#	h,oh,c1,hc
10	21	35	32	5	3	#	c1,c,c1,c1
11	29	3	5	32	33	#	c1,c1,c,hc
12	29	3	5	32	34	#	c1,c1,c,hc
13	40	3	5	7	8	#	c1,c1,oc,c1
14	7	39	42	49	3	#	c,c1,c1,c1
15	30	3	49	42	44	#	c1,c1,c1,c1
16	32	3	49	42	43	#	c1,c1,c1,hc
17	7	32	35	49	3	#	c,c1,c1,c1
18	30	3	49	35	37	#	c1,c1,c1,c1
19	32	3	49	35	36	#	c1,c1,c1,hc
20	9	32	5	3	4	#	c,c1,c1,hc
21	61	4	3	5	7	#	hc,c1,c1,oc
22	59	4	3	5	6	#	hc,c1,c1,hc
23	32	42	49	3	4	#	c1,c1,c1,hc
24	32	35	49	3	4	#	c1,c1,c1,hc
25	59	4	3	49	50	#	hc,c1,c1,hc
26	30	5	3	49	42	#	c1,c1,c1,c1
27	30	5	3	49	35	#	c1,c1,c1,c1
28	32	5	3	49	50	#	c1,c1,c1,hc
29	21	5	32	35	37	#	c1,c,c1,c1
30	21	5	32	35	49	#	c1,c,c1,c1
31	22	5	32	35	36	#	c1,c,c1,hc
32	14	10	8	7	5	#	c,c1,oc,c1
33	40	30	8	7	5	#	c1,c1,oc,c1
34	46	5	7	8	9	#	c1,oc,c1,hc
35	32	49	3	5	6	#	c1,c1,c1,hc
36	22	35	32	5	6	#	c1,c,c1,hc
37	54	33	32	5	6	#	hc,c,c1,hc
38	54	34	32	5	6	#	hc,c,c1,hc
39	46	8	7	5	6	#	c1,oc,c1,hc
40	34	49	3	5	7	#	c1,c1,c1,oc
41	24	35	32	5	7	#	c1,c,c1,oc
42	56	33	32	5	7	#	hc,c,c1,oc
43	56	34	32	5	7	#	hc,c,c1,oc
44	3	13	10	8	7	#	c,c,c1,oc
45	56	11	10	8	7	#	hc,c,c1,oc
46	56	12	10	8	7	#	hc,c,c1,oc
47	34	23	30	8	7	#	c1,c1,c1,oc
48	34	16	30	8	7	#	c1,c1,c1,oc
49	61	31	30	8	7	#	hc,c1,c1,oc
50	14	32	5	7	8	#	c,c1,oc,c1
51	19	8	10	13	16	#	c1,c,c,c1
52	20	8	10	13	14	#	c1,c,c,hc
53	20	8	10	13	15	#	c1,c,c,hc
54	7	20	23	30	8	#	c,c1,c1,c1
55	30	8	30	23	25	#	c1,c1,c1,c1
56	32	8	30	23	24	#	c1,c1,c1,hc
57	7	13	16	30	8	#	c,c1,c1,c1
58	30	8	30	16	18	#	c1,c1,c1,c1
59	32	8	30	16	17	#	c1,c1,c1,hc
60	2	13	10	8	9	#	c,c,c1,hc
61	54	11	10	8	9	#	hc,c,c1,hc
62	54	12	10	8	9	#	hc,c,c1,hc
63	32	23	30	8	9	#	c1,c1,c1,hc
64	32	16	30	8	9	#	c1,c1,c1,hc
65	59	9	8	30	31	#	hc,c1,c1,hc
66	7	10	8	30	23	#	c,c1,c1,c1
67	7	10	8	30	16	#	c,c1,c1,c1
68	9	10	8	30	31	#	c,c1,c1,hc
69	1	10	13	16	18	#	c,c,c1,c1
70	1	10	13	16	30	#	c,c,c1,c1
71	2	10	13	16	17	#	c,c,c1,hc
72	29	30	8	10	11	#	c1,c1,c,hc
73	20	16	13	10	11	#	c1,c,c,hc
74	53	11	10	13	14	#	hc,c,c,hc
75	53	11	10	13	15	#	hc,c,c,hc
76	29	30	8	10	12	#	c1,c1,c,hc
77	20	16	13	10	12	#	c1,c,c,hc
78	53	12	10	13	14	#	hc,c,c,hc
79	53	12	10	13	15	#	hc,c,c,hc
80	1	13	10	8	30	#	c,c,c1,c1
81	6	13	16	18	20	#	c,c1,c1,c
82	7	13	16	18	27	#	c,c1,c1,c1
83	9	13	16	18	19	#	c,c1,c1,hc
84	7	13	16	30	23	#	c,c1,c1,c1
85	9	13	16	30	31	#	c,c1,c1,hc
86	29	18	16	13	14	#	c1,c1,c,hc
87	29	30	16	13	14	#	c1,c1,c,hc
88	54	14	13	16	17	#	hc,c,c1,hc
89	29	18	16	13	15	#	c1,c1,c,hc
90	29	30	16	13	15	#	c1,c1,c,hc
91	54	15	13	16	17	#	hc,c,c1,hc
92	21	23	20	18	16	#	c1,c,c1,c1
93	29	16	18	20	21	#	c1,c1,c,hc
94	29	16	18	20	22	#	c1,c1,c,hc
95	30	16	18	27	25	#	c1,c1,c1,c1
96	33	16	18	27	29	#	c1,c1,c1,o3e
97	32	16	18	27	28	#	c1,c1,c1,hc
98	7	20	23	30	16	#	c,c1,c1,c1
99	30	16	30	23	25	#	c1,c1,c1,c1
100	32	16	30	23	24	#	c1,c1,c1,hc
101	9	20	18	16	17	#	c,c1,c1,hc
102	32	27	18	16	17	#	c1,c1,c1,hc
103	59	17	16	18	19	#	hc,c1,c1,hc
104	32	23	30	16	17	#	c1,c1,c1,hc
105	59	17	16	30	31	#	hc,c1,c1,hc
106	30	18	16	30	23	#	c1,c1,c1,c1
107	32	18	16	30	31	#	c1,c1,c1,hc
108	21	18	20	23	30	#	c1,c,c1,c1
109	21	18	20	23	25	#	c1,c,c1,c1
110	22	18	20	23	24	#	c1,c,c1,hc
111	30	18	27	25	23	#	c1,c1,c1,c1
112	33	18	27	25	29	#	c1,c1,c1,o3e
113	32	18	27	25	26	#	c1,c1,c1,hc
114	39	18	27	29	25	#	c1,c1,o3e,c1
115	32	30	16	18	19	#	c1,c1,c1,hc
116	22	23	20	18	19	#	c1,c,c1,hc
117	54	21	20	18	19	#	hc,c,c1,hc
118	54	22	20	18	19	#	hc,c,c1,hc
119	32	25	27	18	19	#	c1,c1,c1,hc
120	60	19	18	27	29	#	hc,c1,c1,o3e
121	59	19	18	27	28	#	hc,c1,c1,hc
122	7	20	18	16	30	#	c,c1,c1,c1
123	7	20	18	27	25	#	c,c1,c1,c1
124	10	20	18	27	29	#	c,c1,c1,o3e
125	9	20	18	27	28	#	c,c1,c1,hc
126	9	20	23	30	31	#	c,c1,c1,hc
127	7	20	23	25	27	#	c,c1,c1,c1
128	10	20	23	25	29	#	c,c1,c1,o3e
129	9	20	23	25	26	#	c,c1,c1,hc
130	29	27	18	20	21	#	c1,c1,c,hc
131	29	30	23	20	21	#	c1,c1,c,hc
132	29	25	23	20	21	#	c1,c1,c,hc
133	54	21	20	23	24	#	hc,c,c1,hc
134	29	27	18	20	22	#	c1,c1,c,hc
135	29	30	23	20	22	#	c1,c1,c,hc
136	29	25	23	20	22	#	c1,c1,c,hc
137	54	22	20	23	24	#	hc,c,c1,hc
138	21	23	20	18	27	#	c1,c,c1,c1
139	33	23	25	27	29	#	c1,c1,c1,o3e
140	32	23	25	27	28	#	c1,c1,c1,hc
141	39	23	25	29	27	#	c1,c1,o3e,c1
142	59	24	23	30	31	#	hc,c1,c1,hc
143	32	27	25	23	24	#	c1,c1,c1,hc
144	60	24	23	25	29	#	hc,c1,c1,o3e
145	59	24	23	25	26	#	hc,c1,c1,hc
146	32	25	23	30	31	#	c1,c1,c1,hc
147	45	25	29	27	28	#	c1,o3e,c1,hc
148	32	30	23	25	26	#	c1,c1,c1,hc
149	60	26	25	27	29	#	hc,c1,c1,o3e
150	59	26	25	27	28	#	hc,c1,c1,hc
151	45	27	29	25	26	#	c1,o3e,c1,hc
152	30	27	25	23	30	#	c1,c1,c1,c1
153	30	27	18	16	30	#	c1,c1,c1,c1
154	60	28	27	25	29	#	hc,c1,c1,o3e
155	33	30	23	25	29	#	c1,c1,c1,o3e
156	7	32	5	3	49	#	c,c1,c1,c1
157	6	32	35	37	39	#	c,c1,c1,c
158	7	32	35	37	46	#	c,c1,c1,c1
159	9	32	35	37	38	#	c,c1,c1,hc
160	7	32	35	49	42	#	c,c1,c1,c1
161	9	32	35	49	50	#	c,c1,c1,hc
162	29	37	35	32	33	#	c1,c1,c,hc
163	29	49	35	32	33	#	c1,c1,c,hc
164	54	33	32	35	36	#	hc,c,c1,hc
165	29	37	35	32	34	#	c1,c1,c,hc
166	29	49	35	32	34	#	c1,c1,c,hc
167	54	34	32	35	36	#	hc,c,c1,hc
168	21	42	39	37	35	#	c1,c,c1,c1
169	29	35	37	39	40	#	c1,c1,c,hc
170	29	35	37	39	41	#	c1,c1,c,hc
171	30	35	37	46	44	#	c1,c1,c1,c1
172	33	35	37	46	48	#	c1,c1,c1,o3e
173	32	35	37	46	47	#	c1,c1,c1,hc
174	7	39	42	49	35	#	c,c1,c1,c1
175	30	35	49	42	44	#	c1,c1,c1,c1
176	32	35	49	42	43	#	c1,c1,c1,hc
177	9	39	37	35	36	#	c,c1,c1,hc
178	32	46	37	35	36	#	c1,c1,c1,hc
179	59	36	35	37	38	#	hc,c1,c1,hc
180	32	42	49	35	36	#	c1,c1,c1,hc
181	59	36	35	49	50	#	hc,c1,c1,hc
182	30	37	35	49	42	#	c1,c1,c1,c1
183	32	37	35	49	50	#	c1,c1,c1,hc
184	21	37	39	42	49	#	c1,c,c1,c1
185	21	37	39	42	44	#	c1,c,c1,c1
186	22	37	39	42	43	#	c1,c,c1,hc
187	30	37	46	44	42	#	c1,c1,c1,c1
188	33	37	46	44	48	#	c1,c1,c1,o3e
189	32	37	46	44	45	#	c1,c1,c1,hc
190	39	37	46	48	44	#	c1,c1,o3e,c1
191	32	49	35	37	38	#	c1,c1,c1,hc
192	22	42	39	37	38	#	c1,c,c1,hc
193	54	40	39	37	38	#	hc,c,c1,hc
194	54	41	39	37	38	#	hc,c,c1,hc
195	32	44	46	37	38	#	c1,c1,c1,hc
196	60	38	37	46	48	#	hc,c1,c1,o3e
197	59	38	37	46	47	#	hc,c1,c1,hc
198	7	39	37	35	49	#	c,c1,c1,c1
199	7	39	37	46	44	#	c,c1,c1,c1
200	10	39	37	46	48	#	c,c1,c1,o3e
201	9	39	37	46	47	#	c,c1,c1,hc
202	9	39	42	49	50	#	c,c1,c1,hc
203	7	39	42	44	46	#	c,c1,c1,c1
204	10	39	42	44	48	#	c,c1,c1,o3e
205	9	39	42	44	45	#	c,c1,c1,hc
206	29	46	37	39	40	#	c1,c1,c,hc
207	29	49	42	39	40	#	c1,c1,c,hc
208	29	44	42	39	40	#	c1,c1,c,hc
209	54	40	39	42	43	#	hc,c,c1,hc
210	29	46	37	39	41	#	c1,c1,c,hc
211	29	49	42	39	41	#	c1,c1,c,hc
212	29	44	42	39	41	#	c1,c1,c,hc
213	54	41	39	42	43	#	hc,c,c1,hc
