Mody lammps parameter 2023-03-10 22:57:55.496512
168 4 63 66 68
169 5 63 66 67
170 13 66 63 64
171 31 64 63 65
172 13 66 63 65
173 16 66 73 74
174 14 66 68 70
175 17 66 68 72
176 16 66 68 69
177 16 73 66 67
178 16 68 66 67
179 14 68 66 73
180 17 68 70 72
181 16 68 70 71
182 23 68 72 70
183 16 70 68 69
184 32 69 68 72
185 17 70 68 72
186 32 71 70 72

Dihedrals

1 12 56 5 3 1
2 68 7 5 3 1
3 62 6 5 3 1
4 35 66 73 3 1
5 35 59 73 3 1
6 62 74 73 3 1
7 41 5 3 1 2
8 41 73 3 1 2
9 52 2 1 3 4
10 21 59 56 5 3
11 29 3 5 56 57
12 29 3 5 56 58
13 40 3 5 7 8
14 7 63 66 73 3
15 30 3 73 66 68
16 32 3 73 66 67
17 7 56 59 73 3
18 30 3 73 59 61
19 32 3 73 59 60
20 9 56 5 3 4
21 61 4 3 5 7
22 59 4 3 5 6
23 32 66 73 3 4
24 32 59 73 3 4
25 59 4 3 73 74
26 30 5 3 73 66
27 30 5 3 73 59
28 32 5 3 73 74
29 21 5 56 59 61
30 21 5 56 59 73
31 22 5 56 59 60
32 40 10 8 7 5
33 40 54 8 7 5
34 46 5 7 8 9
35 32 73 3 5 6
36 22 59 56 5 6
37 54 57 56 5 6
38 54 58 56 5 6
39 46 8 7 5 6
40 34 73 3 5 7
41 24 59 56 5 7
42 56 57 56 5 7
43 56 58 56 5 7
44 11 37 10 8 7
45 67 7 8 10 12
46 61 11 10 8 7
47 34 47 54 8 7
48 34 40 54 8 7
49 61 55 54 8 7
50 14 56 5 7 8
51 21 40 37 10 8
52 29 8 10 37 38
53 29 8 10 37 39
54 40 8 10 12 13
55 7 44 47 54 8
56 30 8 54 47 49
57 32 8 54 47 48
58 7 37 40 54 8
59 30 8 54 40 42
60 32 8 54 40 41
61 9 37 10 8 9
62 61 9 8 10 12
63 59 9 8 10 11
64 32 47 54 8 9
65 32 40 54 8 9
66 59 9 8 54 55
67 30 10 8 54 47
68 30 10 8 54 40
69 32 10 8 54 55
70 21 10 37 40 42
71 21 10 37 40 54
72 22 10 37 40 41
73 14 15 13 12 10
74 40 35 13 12 10
75 46 10 12 13 14
76 32 54 8 10 11
77 22 40 37 10 11
78 54 38 37 10 11
79 54 39 37 10 11
80 46 13 12 10 11
81 34 54 8 10 12
82 24 40 37 10 12
83 56 38 37 10 12
84 56 39 37 10 12
85 3 18 15 13 12
86 56 16 15 13 12
87 56 17 15 13 12
88 34 28 35 13 12
89 34 21 35 13 12
90 61 36 35 13 12
91 14 37 10 12 13
92 19 13 15 18 21
93 20 13 15 18 19
94 20 13 15 18 20
95 7 25 28 35 13
96 30 13 35 28 30
97 32 13 35 28 29
98 7 18 21 35 13
99 30 13 35 21 23
100 32 13 35 21 22
101 2 18 15 13 14
102 54 16 15 13 14
103 54 17 15 13 14
104 32 28 35 13 14
105 32 21 35 13 14
106 59 14 13 35 36
107 7 15 13 35 28
108 7 15 13 35 21
109 9 15 13 35 36
110 1 15 18 21 23
111 1 15 18 21 35
112 2 15 18 21 22
113 29 35 13 15 16
114 20 21 18 15 16
115 53 16 15 18 19
116 53 16 15 18 20
117 29 35 13 15 17
118 20 21 18 15 17
119 53 17 15 18 19
120 53 17 15 18 20
121 1 18 15 13 35
122 6 18 21 23 25
123 7 18 21 23 32
124 9 18 21 23 24
125 7 18 21 35 28
126 9 18 21 35 36
127 29 23 21 18 19
128 29 35 21 18 19
129 54 19 18 21 22
130 29 23 21 18 20
131 29 35 21 18 20
132 54 20 18 21 22
133 21 28 25 23 21
134 29 21 23 25 26
135 29 21 23 25 27
136 30 21 23 32 30
137 33 21 23 32 34
138 32 21 23 32 33
139 7 25 28 35 21
140 30 21 35 28 30
141 32 21 35 28 29
142 9 25 23 21 22
143 32 32 23 21 22
144 59 22 21 23 24
145 32 28 35 21 22
146 59 22 21 35 36
147 30 23 21 35 28
148 32 23 21 35 36
149 21 23 25 28 35
150 21 23 25 28 30
151 22 23 25 28 29
152 30 23 32 30 28
153 33 23 32 30 34
154 32 23 32 30 31
155 39 23 32 34 30
156 32 35 21 23 24
157 22 28 25 23 24
158 54 26 25 23 24
159 54 27 25 23 24
160 32 30 32 23 24
161 60 24 23 32 34
162 59 24 23 32 33
163 7 25 23 21 35
164 7 25 23 32 30
165 10 25 23 32 34
166 9 25 23 32 33
167 9 25 28 35 36
168 7 25 28 30 32
169 10 25 28 30 34
170 9 25 28 30 31
171 29 32 23 25 26
172 29 35 28 25 26
173 29 30 28 25 26
174 54 26 25 28 29
175 29 32 23 25 27
176 29 35 28 25 27
177 29 30 28 25 27
178 54 27 25 28 29
179 21 28 25 23 32
180 33 28 30 32 34
181 32 28 30 32 33
182 39 28 30 34 32
183 59 29 28 35 36
184 32 32 30 28 29
185 60 29 28 30 34
186 59 29 28 30 31
187 32 30 28 35 36
188 45 30 34 32 33
189 32 35 28 30 31
190 60 31 30 32 34
191 59 31 30 32 33
192 45 32 34 30 31
193 30 32 30 28 35
194 30 32 23 21 35
195 60 33 32 30 34
196 33 35 28 30 34
197 7 37 10 8 54
198 6 37 40 42 44
199 7 37 40 42 51
200 9 37 40 42 43
201 7 37 40 54 47
202 9 37 40 54 55
203 29 42 40 37 38
204 29 54 40 37 38
205 54 38 37 40 41
206 29 42 40 37 39
207 29 54 40 37 39
208 54 39 37 40 41
209 21 47 44 42 40
210 29 40 42 44 45
211 29 40 42 44 46
212 30 40 42 51 49
213 33 40 42 51 53
214 32 40 42 51 52
215 7 44 47 54 40
216 30 40 54 47 49
217 32 40 54 47 48
218 9 44 42 40 41
219 32 51 42 40 41
220 59 41 40 42 43
221 32 47 54 40 41
222 59 41 40 54 55
223 30 42 40 54 47
224 32 42 40 54 55
225 21 42 44 47 54
226 21 42 44 47 49
227 22 42 44 47 48
228 30 42 51 49 47
229 33 42 51 49 53
230 32 42 51 49 50
231 39 42 51 53 49
232 32 54 40 42 43
233 22 47 44 42 43
234 54 45 44 42 43
235 54 46 44 42 43
236 32 49 51 42 43
237 60 43 42 51 53
238 59 43 42 51 52
239 7 44 42 40 54
240 7 44 42 51 49
241 10 44 42 51 53
242 9 44 42 51 52
243 9 44 47 54 55
244 7 44 47 49 51
245 10 44 47 49 53
246 9 44 47 49 50
247 29 51 42 44 45
248 29 54 47 44 45
249 29 49 47 44 45
250 54 45 44 47 48
251 29 51 42 44 46
252 29 54 47 44 46
253 29 49 47 44 46
254 54 46 44 47 48
255 21 47 44 42 51
256 33 47 49 51 53
257 32 47 49 51 52
258 39 47 49 53 51
259 59 48 47 54 55
260 32 51 49 47 48
261 60 48 47 49 53
262 59 48 47 49 50
263 32 49 47 54 55
264 45 49 53 51 52
265 32 54 47 49 50
266 60 50 49 51 53
267 59 50 49 51 52
268 45 51 53 49 50
269 30 51 49 47 54
270 30 51 42 40 54
271 60 52 51 49 53
272 33 54 47 49 53
273 7 56 5 3 73
274 6 56 59 61 63
275 7 56 59 61 70
276 9 56 59 61 62
277 7 56 59 73 66
278 9 56 59 73 74
279 29 61 59 56 57
280 29 73 59 56 57
281 54 57 56 59 60
282 29 61 59 56 58
283 29 73 59 56 58
284 54 58 56 59 60
285 21 66 63 61 59
286 29 59 61 63 64
287 29 59 61 63 65
288 30 59 61 70 68
289 33 59 61 70 72
290 32 59 61 70 71
291 7 63 66 73 59
292 30 59 73 66 68
293 32 59 73 66 67
294 9 63 61 59 60
295 32 70 61 59 60
296 59 60 59 61 62
297 32 66 73 59 60
298 59 60 59 73 74
299 30 61 59 73 66
300 32 61 59 73 74
301 21 61 63 66 73
302 21 61 63 66 68
303 22 61 63 66 67
304 30 61 70 68 66
305 33 61 70 68 72
306 32 61 70 68 69
307 39 61 70 72 68
308 32 73 59 61 62
309 22 66 63 61 62
310 54 64 63 61 62
311 54 65 63 61 62
312 32 68 70 61 62
313 60 62 61 70 72
314 59 62 61 70 71
315 7 63 61 59 73
316 7 63 61 70 68
317 10 63 61 70 72
318 9 63 61 70 71
319 9 63 66 73 74
320 7 63 66 68 70
321 10 63 66 68 72
322 9 63 66 68 69
323 29 70 61 63 64
324 29 73 66 63 64
325 29 68 66 63 64
326 54 64 63 66 67
327 29 70 61 63 65
328 29 73 66 63 65
329 29 68 66 63 65
330 54 65 63 66 67
331 21 66 63 61 70
332 33 66 68 70 72
333 32 66 68 70 71
334 39 66 68 72 70
335 59 67 66 73 74
336 32 70 68 66 67
337 60 67 66 68 72
338 59 67 66 68 69
339 32 68 66 73 74
340 45 68 72 70 71
341 32 73 66 68 69
342 60 69 68 70 72
343 59 69 68 70 71
344 45 70 72 68 69
345 30 70 68 66 73
346 30 70 61 59 73
347 60 71 70 68 72
348 33 73 66 68 72

Impropers

1 26 5 3 73 1
2 31 5 3 4 1
3 31 73 3 4 1
4 23 5 3 73 4
5 19 56 5 7 3
6 14 56 5 6 3
7 33 3 5 7 6
8 20 56 5 7 6
9 25 10 8 54 7
10 30 10 8 9 7
11 30 54 8 9 7
12 23 10 8 54 9
13 19 37 10 12 8
14 14 37 10 11 8
15 33 8 10 12 11
16 20 37 10 12 11
17 13 15 13 35 12
18 16 15 13 14 12
19 30 35 13 14 12
20 11 15 13 35 14
21 2 18 15 16 13
22 2 18 15 17 13
23 6 13 15 16 17
24 3 18 15 16 17
25 1 15 18 21 19
26 1 15 18 21 20
27 3 15 18 19 20
28 6 21 18 19 20
29 10 18 21 23 35
30 11 18 21 23 22
31 11 18 21 35 22
32 23 23 21 35 22
33 10 25 23 32 21
34 14 25 23 24 21
35 23 21 23 32 24
36 11 25 23 32 24
37 4 23 25 28 26
38 4 23 25 28 27
39 6 23 25 26 27
40 6 28 25 26 27
41 10 25 28 35 30
42 11 25 28 35 29
43 11 25 28 30 29
44 23 35 28 30 29
45 24 28 30 32 34
46 23 28 30 32 31
47 32 28 30 34 31
48 32 32 30 34 31
49 24 23 32 30 34
50 32 30 32 34 33
51 23 30 32 23 33
52 29 23 32 33 34
53 21 28 35 13 21
54 23 28 35 13 36
55 23 28 35 21 36
56 23 13 35 21 36
57 4 10 37 40 38
58 4 10 37 40 39
59 6 10 37 38 39
60 6 40 37 38 39
61 10 37 40 42 54
62 11 37 40 42 41
63 11 37 40 54 41
64 23 42 40 54 41
65 10 44 42 51 40
66 14 44 42 43 40
67 23 40 42 51 43
68 11 44 42 51 43
69 4 42 44 47 45
70 4 42 44 47 46
71 6 42 44 45 46
72 6 47 44 45 46
73 10 44 47 54 49
74 11 44 47 54 48
75 11 44 47 49 48
76 23 54 47 49 48
77 24 47 49 51 53
78 23 47 49 51 50
79 32 47 49 53 50
80 32 51 49 53 50
81 24 42 51 49 53
82 32 49 51 53 52
83 23 49 51 42 52
84 29 42 51 52 53
85 21 47 54 8 40
86 23 47 54 8 55
87 23 47 54 40 55
88 23 8 54 40 55
89 4 5 56 59 57
90 4 5 56 59 58
91 6 5 56 57 58
92 6 59 56 57 58
93 10 56 59 61 73
94 11 56 59 61 60
95 11 56 59 73 60
96 23 61 59 73 60
97 10 63 61 70 59
98 14 63 61 62 59
99 23 59 61 70 62
100 11 63 61 70 62
101 4 61 63 66 64
102 4 61 63 66 65
103 6 61 63 64 65
104 6 66 63 64 65
105 10 63 66 73 68
106 11 63 66 73 67
107 11 63 66 68 67
108 23 73 66 68 67
109 24 66 68 70 72
110 23 66 68 70 69
111 32 66 68 72 69
112 32 70 68 72 69
113 24 61 70 68 72
114 32 68 70 72 71
115 23 68 70 61 71
116 29 61 70 71 72
117 21 66 73 3 59
118 23 66 73 3 74
119 23 66 73 59 74
120 23 3 73 59 74
