Mody lammps parameter 2023-03-10 22:57:55.496512

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	11.6897396721	1.9932483420	9.8719081541	#	oh
159	13	61	63	64	#	c1,c,hc
160	13	61	63	65	#	c1,c,hc
161	14	61	70	68	#	c1,c1,c1
162	17	61	70	72	#	c1,c1,o3e
163	16	61	70	71	#	c1,c1,hc
164	5	63	61	62	#	c,c1,hc
165	16	70	61	62	#	c1,c1,hc
166	4	63	61	70	#	c,c1,c1
167	4	63	66	73	#	c,c1,c1
168	4	63	66	68	#	c,c1,c1
169	5	63	66	67	#	c,c1,hc
170	13	66	63	64	#	c1,c,hc
171	31	64	63	65	#	hc,c,hc
172	13	66	63	65	#	c1,c,hc
173	16	66	73	74	#	c1,c1,hc
174	14	66	68	70	#	c1,c1,c1
175	17	66	68	72	#	c1,c1,o3e
176	16	66	68	69	#	c1,c1,hc
177	16	73	66	67	#	c1,c1,hc
178	16	68	66	67	#	c1,c1,hc
179	14	68	66	73	#	c1,c1,c1
180	17	68	70	72	#	c1,c1,o3e
181	16	68	70	71	#	c1,c1,hc
182	23	68	72	70	#	c1,o3e,c1
183	16	70	68	69	#	c1,c1,hc
184	32	69	68	72	#	hc,c1,o3e
185	17	70	68	72	#	c1,c1,o3e
186	32	71	70	72	#	hc,c1,o3e


Dihedrals

1	12	56	5	3	1	#	c,c1,c1,oh
2	68	7	5	3	1	#	oc,c1,c1,oh
3	62	6	5	3	1	#	hc,c1,c1,oh
4	35	66	73	3	1	#	c1,c1,c1,oh
5	35	59	73	3	1	#	c1,c1,c1,oh
6	62	74	73	3	1	#	hc,c1,c1,oh
7	41	5	3	1	2	#	c1,c1,oh,h
8	41	73	3	1	2	#	c1,c1,oh,h
9	52	2	1	3	4	#	h,oh,c1,hc
10	21	59	56	5	3	#	c1,c,c1,c1
11	29	3	5	56	57	#	c1,c1,c,hc
12	29	3	5	56	58	#	c1,c1,c,hc
13	40	3	5	7	8	#	c1,c1,oc,c1
14	7	63	66	73	3	#	c,c1,c1,c1
15	30	3	73	66	68	#	c1,c1,c1,c1
16	32	3	73	66	67	#	c1,c1,c1,hc
17	7	56	59	73	3	#	c,c1,c1,c1
18	30	3	73	59	61	#	c1,c1,c1,c1
19	32	3	73	59	60	#	c1,c1,c1,hc
20	9	56	5	3	4	#	c,c1,c1,hc
21	61	4	3	5	7	#	hc,c1,c1,oc
22	59	4	3	5	6	#	hc,c1,c1,hc
23	32	66	73	3	4	#	c1,c1,c1,hc
24	32	59	73	3	4	#	c1,c1,c1,hc
25	59	4	3	73	74	#	hc,c1,c1,hc
26	30	5	3	73	66	#	c1,c1,c1,c1
27	30	5	3	73	59	#	c1,c1,c1,c1
28	32	5	3	73	74	#	c1,c1,c1,hc
29	21	5	56	59	61	#	c1,c,c1,c1
30	21	5	56	59	73	#	c1,c,c1,c1
31	22	5	56	59	60	#	c1,c,c1,hc
32	40	10	8	7	5	#	c1,c1,oc,c1
33	40	54	8	7	5	#	c1,c1,oc,c1
34	46	5	7	8	9	#	c1,oc,c1,hc
35	32	73	3	5	6	#	c1,c1,c1,hc
36	22	59	56	5	6	#	c1,c,c1,hc
37	54	57	56	5	6	#	hc,c,c1,hc
38	54	58	56	5	6	#	hc,c,c1,hc
39	46	8	7	5	6	#	c1,oc,c1,hc
40	34	73	3	5	7	#	c1,c1,c1,oc
41	24	59	56	5	7	#	c1,c,c1,oc
42	56	57	56	5	7	#	hc,c,c1,oc
43	56	58	56	5	7	#	hc,c,c1,oc
44	11	37	10	8	7	#	c,c1,c1,oc
45	67	7	8	10	12	#	oc,c1,c1,oc
46	61	11	10	8	7	#	hc,c1,c1,oc
47	34	47	54	8	7	#	c1,c1,c1,oc
48	34	40	54	8	7	#	c1,c1,c1,oc
49	61	55	54	8	7	#	hc,c1,c1,oc
50	14	56	5	7	8	#	c,c1,oc,c1
51	21	40	37	10	8	#	c1,c,c1,c1
52	29	8	10	37	38	#	c1,c1,c,hc
53	29	8	10	37	39	#	c1,c1,c,hc
54	40	8	10	12	13	#	c1,c1,oc,c1
55	7	44	47	54	8	#	c,c1,c1,c1
56	30	8	54	47	49	#	c1,c1,c1,c1
57	32	8	54	47	48	#	c1,c1,c1,hc
58	7	37	40	54	8	#	c,c1,c1,c1
59	30	8	54	40	42	#	c1,c1,c1,c1
60	32	8	54	40	41	#	c1,c1,c1,hc
61	9	37	10	8	9	#	c,c1,c1,hc
62	61	9	8	10	12	#	hc,c1,c1,oc
63	59	9	8	10	11	#	hc,c1,c1,hc
64	32	47	54	8	9	#	c1,c1,c1,hc
65	32	40	54	8	9	#	c1,c1,c1,hc
66	59	9	8	54	55	#	hc,c1,c1,hc
67	30	10	8	54	47	#	c1,c1,c1,c1
68	30	10	8	54	40	#	c1,c1,c1,c1
69	32	10	8	54	55	#	c1,c1,c1,hc
70	21	10	37	40	42	#	c1,c,c1,c1
71	21	10	37	40	54	#	c1,c,c1,c1
72	22	10	37	40	41	#	c1,c,c1,hc
73	14	15	13	12	10	#	c,c1,oc,c1
74	40	35	13	12	10	#	c1,c1,oc,c1
75	46	10	12	13	14	#	c1,oc,c1,hc
76	32	54	8	10	11	#	c1,c1,c1,hc
77	22	40	37	10	11	#	c1,c,c1,hc
78	54	38	37	10	11	#	hc,c,c1,hc
79	54	39	37	10	11	#	hc,c,c1,hc
80	46	13	12	10	11	#	c1,oc,c1,hc
81	34	54	8	10	12	#	c1,c1,c1,oc
82	24	40	37	10	12	#	c1,c,c1,oc
83	56	38	37	10	12	#	hc,c,c1,oc
84	56	39	37	10	12	#	hc,c,c1,oc
85	3	18	15	13	12	#	c,c,c1,oc
86	56	16	15	13	12	#	hc,c,c1,oc
87	56	17	15	13	12	#	hc,c,c1,oc
88	34	28	35	13	12	#	c1,c1,c1,oc
89	34	21	35	13	12	#	c1,c1,c1,oc
90	61	36	35	13	12	#	hc,c1,c1,oc
91	14	37	10	12	13	#	c,c1,oc,c1
92	19	13	15	18	21	#	c1,c,c,c1
93	20	13	15	18	19	#	c1,c,c,hc
94	20	13	15	18	20	#	c1,c,c,hc
95	7	25	28	35	13	#	c,c1,c1,c1
96	30	13	35	28	30	#	c1,c1,c1,c1
97	32	13	35	28	29	#	c1,c1,c1,hc
98	7	18	21	35	13	#	c,c1,c1,c1
99	30	13	35	21	23	#	c1,c1,c1,c1
100	32	13	35	21	22	#	c1,c1,c1,hc
101	2	18	15	13	14	#	c,c,c1,hc
102	54	16	15	13	14	#	hc,c,c1,hc
103	54	17	15	13	14	#	hc,c,c1,hc
104	32	28	35	13	14	#	c1,c1,c1,hc
105	32	21	35	13	14	#	c1,c1,c1,hc
106	59	14	13	35	36	#	hc,c1,c1,hc
107	7	15	13	35	28	#	c,c1,c1,c1
108	7	15	13	35	21	#	c,c1,c1,c1
109	9	15	13	35	36	#	c,c1,c1,hc
110	1	15	18	21	23	#	c,c,c1,c1
111	1	15	18	21	35	#	c,c,c1,c1
112	2	15	18	21	22	#	c,c,c1,hc
113	29	35	13	15	16	#	c1,c1,c,hc
114	20	21	18	15	16	#	c1,c,c,hc
115	53	16	15	18	19	#	hc,c,c,hc
116	53	16	15	18	20	#	hc,c,c,hc
117	29	35	13	15	17	#	c1,c1,c,hc
118	20	21	18	15	17	#	c1,c,c,hc
119	53	17	15	18	19	#	hc,c,c,hc
120	53	17	15	18	20	#	hc,c,c,hc
121	1	18	15	13	35	#	c,c,c1,c1
122	6	18	21	23	25	#	c,c1,c1,c
123	7	18	21	23	32	#	c,c1,c1,c1
124	9	18	21	23	24	#	c,c1,c1,hc
125	7	18	21	35	28	#	c,c1,c1,c1
126	9	18	21	35	36	#	c,c1,c1,hc
127	29	23	21	18	19	#	c1,c1,c,hc
128	29	35	21	18	19	#	c1,c1,c,hc
129	54	19	18	21	22	#	hc,c,c1,hc
130	29	23	21	18	20	#	c1,c1,c,hc
131	29	35	21	18	20	#	c1,c1,c,hc
132	54	20	18	21	22	#	hc,c,c1,hc
133	21	28	25	23	21	#	c1,c,c1,c1
134	29	21	23	25	26	#	c1,c1,c,hc
135	29	21	23	25	27	#	c1,c1,c,hc
136	30	21	23	32	30	#	c1,c1,c1,c1
137	33	21	23	32	34	#	c1,c1,c1,o3e
138	32	21	23	32	33	#	c1,c1,c1,hc
139	7	25	28	35	21	#	c,c1,c1,c1
140	30	21	35	28	30	#	c1,c1,c1,c1
141	32	21	35	28	29	#	c1,c1,c1,hc
142	9	25	23	21	22	#	c,c1,c1,hc
143	32	32	23	21	22	#	c1,c1,c1,hc
144	59	22	21	23	24	#	hc,c1,c1,hc
145	32	28	35	21	22	#	c1,c1,c1,hc
146	59	22	21	35	36	#	hc,c1,c1,hc
147	30	23	21	35	28	#	c1,c1,c1,c1
148	32	23	21	35	36	#	c1,c1,c1,hc
149	21	23	25	28	35	#	c1,c,c1,c1
150	21	23	25	28	30	#	c1,c,c1,c1
151	22	23	25	28	29	#	c1,c,c1,hc
152	30	23	32	30	28	#	c1,c1,c1,c1
153	33	23	32	30	34	#	c1,c1,c1,o3e
154	32	23	32	30	31	#	c1,c1,c1,hc
155	39	23	32	34	30	#	c1,c1,o3e,c1
156	32	35	21	23	24	#	c1,c1,c1,hc
157	22	28	25	23	24	#	c1,c,c1,hc
158	54	26	25	23	24	#	hc,c,c1,hc
159	54	27	25	23	24	#	hc,c,c1,hc
160	32	30	32	23	24	#	c1,c1,c1,hc
161	60	24	23	32	34	#	hc,c1,c1,o3e
162	59	24	23	32	33	#	hc,c1,c1,hc
163	7	25	23	21	35	#	c,c1,c1,c1
164	7	25	23	32	30	#	c,c1,c1,c1
165	10	25	23	32	34	#	c,c1,c1,o3e
166	9	25	23	32	33	#	c,c1,c1,hc
167	9	25	28	35	36	#	c,c1,c1,hc
168	7	25	28	30	32	#	c,c1,c1,c1
169	10	25	28	30	34	#	c,c1,c1,o3e
170	9	25	28	30	31	#	c,c1,c1,hc
171	29	32	23	25	26	#	c1,c1,c,hc
172	29	35	28	25	26	#	c1,c1,c,hc
173	29	30	28	25	26	#	c1,c1,c,hc
174	54	26	25	28	29	#	hc,c,c1,hc
175	29	32	23	25	27	#	c1,c1,c,hc
176	29	35	28	25	27	#	c1,c1,c,hc
177	29	30	28	25	27	#	c1,c1,c,hc
178	54	27	25	28	29	#	hc,c,c1,hc
179	21	28	25	23	32	#	c1,c,c1,c1
180	33	28	30	32	34	#	c1,c1,c1,o3e
181	32	28	30	32	33	#	c1,c1,c1,hc
182	39	28	30	34	32	#	c1,c1,o3e,c1
183	59	29	28	35	36	#	hc,c1,c1,hc
184	32	32	30	28	29	#	c1,c1,c1,hc
185	60	29	28	30	34	#	hc,c1,c1,o3e
186	59	29	28	30	31	#	hc,c1,c1,hc
187	32	30	28	35	36	#	c1,c1,c1,hc
188	45	30	34	32	33	#	c1,o3e,c1,hc
189	32	35	28	30	31	#	c1,c1,c1,hc
190	60	31	30	32	34	#	hc,c1,c1,o3e
191	59	31	30	32	33	#	hc,c1,c1,hc
192	45	32	34	30	31	#	c1,o3e,c1,hc
193	30	32	30	28	35	#	c1,c1,c1,c1
194	30	32	23	21	35	#	c1,c1,c1,c1
195	60	33	32	30	34	#	hc,c1,c1,o3e
196	33	35	28	30	34	#	c1,c1,c1,o3e
197	7	37	10	8	54	#	c,c1,c1,c1
198	6	37	40	42	44	#	c,c1,c1,c
199	7	37	40	42	51	#	c,c1,c1,c1
200	9	37	40	42	43	#	c,c1,c1,hc
201	7	37	40	54	47	#	c,c1,c1,c1
202	9	37	40	54	55	#	c,c1,c1,hc
203	29	42	40	37	38	#	c1,c1,c,hc
204	29	54	40	37	38	#	c1,c1,c,hc
205	54	38	37	40	41	#	hc,c,c1,hc
206	29	42	40	37	39	#	c1,c1,c,hc
207	29	54	40	37	39	#	c1,c1,c,hc
208	54	39	37	40	41	#	hc,c,c1,hc
209	21	47	44	42	40	#	c1,c,c1,c1
210	29	40	42	44	45	#	c1,c1,c,hc
211	29	40	42	44	46	#	c1,c1,c,hc
212	30	40	42	51	49	#	c1,c1,c1,c1
213	33	40	42	51	53	#	c1,c1,c1,o3e
214	32	40	42	51	52	#	c1,c1,c1,hc
