Mody lammps parameter 2023-02-25 12:47:10.382161
101 1 96 99
102 2 96 97
103 2 96 98
104 2 99 100
105 2 99 101
106 2 99 102
107 2 103 104
108 2 103 105
109 2 103 106
110 3 107 110
111 2 107 108
112 2 107 109
113 3 111 110
114 2 111 112
115 2 111 113

Angles

1 1 1 5 8
2 2 1 5 6
3 2 1 5 7
4 2 5 1 2
5 9 2 1 3
6 9 2 1 4
7 2 5 1 3
8 9 3 1 4
9 2 5 1 4
10 1 5 8 107
11 1 5 8 9
12 1 5 8 111
13 2 8 5 6
14 9 6 5 7
15 2 8 5 7
16 3 8 107 110
17 2 8 107 108
18 2 8 107 109
19 4 8 9 12
20 2 8 9 10
21 2 8 9 11
22 3 8 111 110
23 2 8 111 112
24 2 8 111 113
25 1 9 8 107
26 1 9 8 111
27 7 9 12 13
28 11 10 9 12
29 9 10 9 11
30 11 11 9 12
31 4 16 13 12
32 11 14 13 12
33 11 15 13 12
34 1 13 16 29
35 1 13 16 17
36 1 13 16 24
37 2 16 13 14
38 9 14 13 15
39 2 16 13 15
40 4 16 29 32
41 2 16 29 30
42 2 16 29 31
43 1 16 17 20
44 2 16 17 18
45 2 16 17 19
46 5 16 24 27
47 2 16 24 25
48 2 16 24 26
49 1 17 16 29
50 1 17 16 24
51 2 17 20 21
52 2 17 20 22
53 2 17 20 23
54 2 20 17 18
55 9 18 17 19
56 2 20 17 19
57 9 21 20 22
58 9 21 20 23
59 9 22 20 23
60 1 24 16 29
61 8 24 27 28
62 12 25 24 27
63 9 25 24 26
64 12 26 24 27
65 7 29 32 33
66 11 30 29 32
67 9 30 29 31
68 11 31 29 32
69 4 36 33 32
70 11 34 33 32
71 11 35 33 32
72 1 33 36 66
73 1 33 36 37
74 1 33 36 44
75 2 36 33 34
76 9 34 33 35
77 2 36 33 35
78 4 36 66 69
79 2 36 66 67
80 2 36 66 68
81 1 36 37 40
82 2 36 37 38
83 2 36 37 39
84 4 36 44 47
85 2 36 44 45
86 2 36 44 46
87 1 37 36 66
88 1 37 36 44
89 2 37 40 41
90 2 37 40 42
91 2 37 40 43
92 2 40 37 38
93 9 38 37 39
94 2 40 37 39
95 9 41 40 42
96 9 41 40 43
97 9 42 40 43
98 1 44 36 66
99 7 44 47 48
100 11 45 44 47
101 9 45 44 46
102 11 46 44 47
103 4 51 48 47
104 11 49 48 47
105 11 50 48 47
106 1 48 51 59
107 1 48 51 52
108 1 48 51 63
109 2 51 48 49
110 9 49 48 50
111 2 51 48 50
112 3 51 59 62
113 2 51 59 60
114 2 51 59 61
115 1 51 52 55
116 2 51 52 53
117 2 51 52 54
118 3 51 63 62
119 2 51 63 64
120 2 51 63 65
121 1 52 51 59
122 1 52 51 63
123 2 52 55 56
124 2 52 55 57
125 2 52 55 58
126 2 55 52 53
127 9 53 52 54
128 2 55 52 54
129 9 56 55 57
130 9 56 55 58
131 9 57 55 58
132 1 59 51 63
133 6 59 62 63
134 10 60 59 62
135 9 60 59 61
136 10 61 59 62
137 10 64 63 62
138 10 65 63 62
139 9 64 63 65
140 7 66 69 70
141 11 67 66 69
142 9 67 66 68
143 11 68 66 69
144 4 73 70 69
145 11 71 70 69
146 11 72 70 69
147 1 70 73 103
148 1 70 73 74
149 1 70 73 96
150 2 73 70 71
151 9 71 70 72
152 2 73 70 72
153 2 73 103 104
154 2 73 103 105
155 2 73 103 106
156 4 73 74 77
157 2 73 74 75
158 2 73 74 76
159 1 73 96 99
160 2 73 96 97
161 2 73 96 98
162 1 74 73 103
163 1 74 73 96
164 7 74 77 78
165 11 75 74 77
166 9 75 74 76
167 11 76 74 77
168 4 81 78 77
169 11 79 78 77
170 11 80 78 77
171 1 78 81 89
172 1 78 81 82
173 1 78 81 93
174 2 81 78 79
175 9 79 78 80
176 2 81 78 80
177 3 81 89 92
178 2 81 89 90
179 2 81 89 91
180 1 81 82 85
181 2 81 82 83
182 2 81 82 84
183 3 81 93 92
184 2 81 93 94
185 2 81 93 95
186 1 82 81 89
187 1 82 81 93
188 2 82 85 86
189 2 82 85 87
190 2 82 85 88
191 2 85 82 83
192 9 83 82 84
193 2 85 82 84
194 9 86 85 87
195 9 86 85 88
196 9 87 85 88
197 1 89 81 93
198 6 89 92 93
199 10 90 89 92
200 9 90 89 91
201 10 91 89 92
202 10 94 93 92
203 10 95 93 92
204 9 94 93 95
205 1 96 73 103
206 2 96 99 100
207 2 96 99 101
208 2 96 99 102
209 2 99 96 97
210 9 97 96 98
211 2 99 96 98
212 9 100 99 101
213 9 100 99 102
214 9 101 99 102
215 9 104 103 105
216 9 104 103 106
217 9 105 103 106
218 1 107 8 111
219 6 107 110 111
220 10 108 107 110
221 9 108 107 109
222 10 109 107 110
223 10 112 111 110
224 10 113 111 110
225 9 112 111 113

Dihedrals

1 1 1 5 8 107
2 1 1 5 8 9
3 1 1 5 8 111
4 2 8 5 1 2
5 12 2 1 5 6
6 12 2 1 5 7
7 2 8 5 1 3
8 12 3 1 5 6
9 12 3 1 5 7
10 2 8 5 1 4
11 12 4 1 5 6
12 12 4 1 5 7
13 3 5 8 107 110
14 2 5 8 107 108
15 2 5 8 107 109
16 4 5 8 9 12
17 2 5 8 9 10
18 2 5 8 9 11
19 3 5 8 111 110
20 2 5 8 111 112
21 2 5 8 111 113
22 2 107 8 5 6
23 2 9 8 5 6
24 2 111 8 5 6
25 2 107 8 5 7
26 2 9 8 5 7
27 2 111 8 5 7
28 6 8 107 110 111
29 7 8 9 12 13
30 6 8 111 110 107
31 3 9 8 107 110
32 2 9 8 107 108
33 2 9 8 107 109
34 3 9 8 111 110
35 2 9 8 111 112
36 2 9 8 111 113
37 7 16 13 12 9
38 10 9 12 13 14
39 10 9 12 13 15
40 2 107 8 9 10
41 2 111 8 9 10
42 10 13 12 9 10
43 2 107 8 9 11
44 2 111 8 9 11
45 10 13 12 9 11
46 4 107 8 9 12
47 4 111 8 9 12
48 4 29 16 13 12
49 4 17 16 13 12
50 4 24 16 13 12
51 4 13 16 29 32
52 2 13 16 29 30
53 2 13 16 29 31
54 1 13 16 17 20
55 2 13 16 17 18
56 2 13 16 17 19
57 5 13 16 24 27
58 2 13 16 24 25
59 2 13 16 24 26
60 2 29 16 13 14
61 2 17 16 13 14
62 2 24 16 13 14
63 2 29 16 13 15
64 2 17 16 13 15
65 2 24 16 13 15
66 7 16 29 32 33
67 2 16 17 20 21
68 2 16 17 20 22
69 2 16 17 20 23
70 8 16 24 27 28
71 4 17 16 29 32
72 2 17 16 29 30
73 2 17 16 29 31
74 5 17 16 24 27
75 2 17 16 24 25
76 2 17 16 24 26
77 2 29 16 17 18
78 2 24 16 17 18
79 12 18 17 20 21
80 12 18 17 20 22
81 12 18 17 20 23
82 2 29 16 17 19
83 2 24 16 17 19
84 12 19 17 20 21
85 12 19 17 20 22
86 12 19 17 20 23
87 1 20 17 16 29
88 1 20 17 16 24
89 4 24 16 29 32
90 2 24 16 29 30
91 2 24 16 29 31
92 2 29 16 24 25
93 11 28 27 24 25
94 2 29 16 24 26
95 11 28 27 24 26
96 5 29 16 24 27
97 7 36 33 32 29
98 10 29 32 33 34
99 10 29 32 33 35
100 10 33 32 29 30
101 10 33 32 29 31
102 4 66 36 33 32
103 4 37 36 33 32
104 4 44 36 33 32
105 4 33 36 66 69
106 2 33 36 66 67
107 2 33 36 66 68
108 1 33 36 37 40
109 2 33 36 37 38
110 2 33 36 37 39
111 4 33 36 44 47
112 2 33 36 44 45
113 2 33 36 44 46
114 2 66 36 33 34
115 2 37 36 33 34
116 2 44 36 33 34
117 2 66 36 33 35
118 2 37 36 33 35
119 2 44 36 33 35
120 7 36 66 69 70
121 2 36 37 40 41
122 2 36 37 40 42
123 2 36 37 40 43
124 7 36 44 47 48
125 4 37 36 66 69
126 2 37 36 66 67
127 2 37 36 66 68
128 4 37 36 44 47
129 2 37 36 44 45
130 2 37 36 44 46
131 2 66 36 37 38
132 2 44 36 37 38
133 12 38 37 40 41
134 12 38 37 40 42
135 12 38 37 40 43
136 2 66 36 37 39
137 2 44 36 37 39
138 12 39 37 40 41
139 12 39 37 40 42
140 12 39 37 40 43
141 1 40 37 36 66
142 1 40 37 36 44
143 4 44 36 66 69
144 2 44 36 66 67
145 2 44 36 66 68
146 7 51 48 47 44
147 10 44 47 48 49
148 10 44 47 48 50
149 2 66 36 44 45
150 10 48 47 44 45
151 2 66 36 44 46
152 10 48 47 44 46
153 4 66 36 44 47
154 4 59 51 48 47
155 4 52 51 48 47
156 4 63 51 48 47
157 3 48 51 59 62
158 2 48 51 59 60
159 2 48 51 59 61
160 1 48 51 52 55
161 2 48 51 52 53
162 2 48 51 52 54
163 3 48 51 63 62
164 2 48 51 63 64
165 2 48 51 63 65
166 2 59 51 48 49
167 2 52 51 48 49
168 2 63 51 48 49
169 2 59 51 48 50
170 2 52 51 48 50
171 2 63 51 48 50
172 6 51 59 62 63
173 2 51 52 55 56
174 2 51 52 55 57
175 2 51 52 55 58
176 6 51 63 62 59
177 3 52 51 59 62
178 2 52 51 59 60
179 2 52 51 59 61
180 3 52 51 63 62
181 2 52 51 63 64
182 2 52 51 63 65
183 2 59 51 52 53
184 2 63 51 52 53
185 12 53 52 55 56
186 12 53 52 55 57
187 12 53 52 55 58
188 2 59 51 52 54
189 2 63 51 52 54
190 12 54 52 55 56
191 12 54 52 55 57
192 12 54 52 55 58
193 1 55 52 51 59
194 1 55 52 51 63
195 3 59 51 63 62
196 2 59 51 63 64
197 2 59 51 63 65
198 9 59 62 63 64
199 9 59 62 63 65
200 2 63 51 59 60
201 9 63 62 59 60
202 2 63 51 59 61
203 9 63 62 59 61
204 3 63 51 59 62
205 7 73 70 69 66
206 10 66 69 70 71
207 10 66 69 70 72
208 10 70 69 66 67
209 10 70 69 66 68
210 4 103 73 70 69
211 4 74 73 70 69
212 4 96 73 70 69
213 2 70 73 103 104
214 2 70 73 103 105
215 2 70 73 103 106
216 4 70 73 74 77
217 2 70 73 74 75
218 2 70 73 74 76
219 1 70 73 96 99
220 2 70 73 96 97
221 2 70 73 96 98
222 2 103 73 70 71
223 2 74 73 70 71
224 2 96 73 70 71
225 2 103 73 70 72
226 2 74 73 70 72
227 2 96 73 70 72
228 7 73 74 77 78
229 2 73 96 99 100
230 2 73 96 99 101
231 2 73 96 99 102
232 2 74 73 103 104
233 2 74 73 103 105
234 2 74 73 103 106
235 1 74 73 96 99
236 2 74 73 96 97
237 2 74 73 96 98
238 7 81 78 77 74
239 10 74 77 78 79
240 10 74 77 78 80
241 2 103 73 74 75
242 2 96 73 74 75
243 10 78 77 74 75
244 2 103 73 74 76
245 2 96 73 74 76
246 10 78 77 74 76
247 4 103 73 74 77
248 4 96 73 74 77
249 4 89 81 78 77
250 4 82 81 78 77
251 4 93 81 78 77
252 3 78 81 89 92
253 2 78 81 89 90
254 2 78 81 89 91
255 1 78 81 82 85
256 2 78 81 82 83
257 2 78 81 82 84
258 3 78 81 93 92
259 2 78 81 93 94
260 2 78 81 93 95
261 2 89 81 78 79
262 2 82 81 78 79
263 2 93 81 78 79
264 2 89 81 78 80
265 2 82 81 78 80
266 2 93 81 78 80
267 6 81 89 92 93
268 2 81 82 85 86
269 2 81 82 85 87
270 2 81 82 85 88
271 6 81 93 92 89
272 3 82 81 89 92
273 2 82 81 89 90
274 2 82 81 89 91
275 3 82 81 93 92
276 2 82 81 93 94
277 2 82 81 93 95
278 2 89 81 82 83
279 2 93 81 82 83
280 12 83 82 85 86
281 12 83 82 85 87
282 12 83 82 85 88
283 2 89 81 82 84
284 2 93 81 82 84
285 12 84 82 85 86
286 12 84 82 85 87
287 12 84 82 85 88
288 1 85 82 81 89
289 1 85 82 81 93
290 3 89 81 93 92
291 2 89 81 93 94
292 2 89 81 93 95
293 9 89 92 93 94
294 9 89 92 93 95
295 2 93 81 89 90
296 9 93 92 89 90
297 2 93 81 89 91
298 9 93 92 89 91
299 3 93 81 89 92
300 2 96 73 103 104
301 2 96 73 103 105
302 2 96 73 103 106
303 2 103 73 96 97
304 12 97 96 99 100
305 12 97 96 99 101
306 12 97 96 99 102
307 2 103 73 96 98
308 12 98 96 99 100
309 12 98 96 99 101
310 12 98 96 99 102
311 1 99 96 73 103
312 3 107 8 111 110
313 2 107 8 111 112
314 2 107 8 111 113
315 9 107 110 111 112
316 9 107 110 111 113
317 2 111 8 107 108
318 9 111 110 107 108
319 2 111 8 107 109
320 9 111 110 107 109
321 3 111 8 107 110

Impropers

1 3 5 1 2 3
2 3 5 1 2 4
3 3 5 1 3 4
4 9 2 1 3 4
5 2 1 5 8 6
6 2 1 5 8 7
7 3 1 5 6 7
8 3 8 5 6 7
9 1 5 8 107 9
10 1 5 8 107 111
11 1 5 8 9 111
12 1 107 8 9 111
13 7 8 9 12 10
14 7 8 9 12 11
15 3 8 9 10 11
16 11 10 9 11 12
17 5 16 13 14 12
18 5 16 13 15 12
19 11 14 13 15 12
20 3 16 13 14 15
21 1 13 16 29 17
22 1 13 16 29 24
23 1 13 16 17 24
24 1 29 16 17 24
25 2 16 17 20 18
26 2 16 17 20 19
27 3 16 17 18 19
28 3 20 17 18 19
29 3 17 20 21 22
30 3 17 20 21 23
31 3 17 20 22 23
32 9 21 20 22 23
33 8 16 24 27 25
34 8 16 24 27 26
35 3 16 24 25 26
36 12 25 24 26 27
37 7 16 29 32 30
38 7 16 29 32 31
39 3 16 29 30 31
40 11 30 29 31 32
41 5 36 33 34 32
42 5 36 33 35 32
43 11 34 33 35 32
44 3 36 33 34 35
45 1 33 36 66 37
46 1 33 36 66 44
47 1 33 36 37 44
48 1 66 36 37 44
49 2 36 37 40 38
50 2 36 37 40 39
51 3 36 37 38 39
52 3 40 37 38 39
53 3 37 40 41 42
54 3 37 40 41 43
55 3 37 40 42 43
56 9 41 40 42 43
57 7 36 44 47 45
58 7 36 44 47 46
59 3 36 44 45 46
60 11 45 44 46 47
61 5 51 48 49 47
62 5 51 48 50 47
63 11 49 48 50 47
64 3 51 48 49 50
65 1 48 51 59 52
66 1 48 51 59 63
67 1 48 51 52 63
68 1 59 51 52 63
69 2 51 52 55 53
70 2 51 52 55 54
71 3 51 52 53 54
72 3 55 52 53 54
73 3 52 55 56 57
74 3 52 55 56 58
75 3 52 55 57 58
76 9 56 55 57 58
77 6 51 59 62 60
78 6 51 59 62 61
79 3 51 59 60 61
80 10 60 59 61 62
81 4 51 63 64 62
82 4 51 63 65 62
83 10 64 63 65 62
84 3 51 63 64 65
85 7 36 66 69 67
86 7 36 66 69 68
87 3 36 66 67 68
88 11 67 66 68 69
89 5 73 70 71 69
90 5 73 70 72 69
91 11 71 70 72 69
92 3 73 70 71 72
93 1 70 73 103 74
94 1 70 73 103 96
95 1 70 73 74 96
96 1 103 73 74 96
97 7 73 74 77 75
98 7 73 74 77 76
99 3 73 74 75 76
100 11 75 74 76 77
101 5 81 78 79 77
102 5 81 78 80 77
103 11 79 78 80 77
104 3 81 78 79 80
105 1 78 81 89 82
106 1 78 81 89 93
107 1 78 81 82 93
108 1 89 81 82 93
109 2 81 82 85 83
110 2 81 82 85 84
111 3 81 82 83 84
112 3 85 82 83 84
113 3 82 85 86 87
114 3 82 85 86 88
115 3 82 85 87 88
116 9 86 85 87 88
117 6 81 89 92 90
118 6 81 89 92 91
119 3 81 89 90 91
120 10 90 89 91 92
121 4 81 93 94 92
122 4 81 93 95 92
123 10 94 93 95 92
124 3 81 93 94 95
125 2 73 96 99 97
126 2 73 96 99 98
127 3 73 96 97 98
128 3 99 96 97 98
129 3 96 99 100 101
130 3 96 99 100 102
131 3 96 99 101 102
132 9 100 99 101 102
133 3 73 103 104 105
134 3 73 103 104 106
135 3 73 103 105 106
136 9 104 103 105 106
137 6 8 107 110 108
138 6 8 107 110 109
139 3 8 107 108 109
140 10 108 107 109 110
141 4 8 111 112 110
142 4 8 111 113 110
143 10 112 111 113 110
144 3 8 111 112 113
