Mody lammps parameter 2023-03-10 23:04:43.482194
170 13 66 63 64
171 31 64 63 65
172 13 66 63 65
173 16 66 73 74
174 14 66 68 70
175 17 66 68 72
176 16 66 68 69
177 16 73 66 67
178 16 68 66 67
179 14 68 66 73
180 17 68 70 72
181 16 68 70 71
182 23 68 72 70
183 16 70 68 69
184 32 69 68 72
185 17 70 68 72
186 32 71 70 72

Dihedrals

1 12 56 5 3 1
2 68 7 5 3 1
3 62 6 5 3 1
4 35 66 73 3 1
5 35 59 73 3 1
6 62 74 73 3 1
7 41 5 3 1 2
8 41 73 3 1 2
9 52 2 1 3 4
10 21 59 56 5 3
11 29 3 5 56 57
12 29 3 5 56 58
13 40 3 5 7 8
14 7 63 66 73 3
15 30 3 73 66 68
16 32 3 73 66 67
17 7 56 59 73 3
18 30 3 73 59 61
19 32 3 73 59 60
20 9 56 5 3 4
21 61 4 3 5 7
22 59 4 3 5 6
23 32 66 73 3 4
24 32 59 73 3 4
25 59 4 3 73 74
26 30 5 3 73 66
27 30 5 3 73 59
28 32 5 3 73 74
29 21 5 56 59 61
30 21 5 56 59 73
31 22 5 56 59 60
32 40 10 8 7 5
33 40 51 8 7 5
34 46 5 7 8 9
35 32 73 3 5 6
36 22 59 56 5 6
37 54 57 56 5 6
38 54 58 56 5 6
39 46 8 7 5 6
40 34 73 3 5 7
41 24 59 56 5 7
42 56 57 56 5 7
43 56 58 56 5 7
44 34 37 10 8 7
45 67 7 8 10 12
46 61 11 10 8 7
47 34 49 51 8 7
48 11 53 51 8 7
49 61 52 51 8 7
50 14 56 5 7 8
51 30 8 10 37 39
52 7 53 37 10 8
53 32 8 10 37 38
54 40 8 10 12 13
55 7 46 49 51 8
56 30 8 51 49 39
57 32 8 51 49 50
58 21 37 53 51 8
59 29 8 51 53 54
60 29 8 51 53 55
61 32 37 10 8 9
62 61 9 8 10 12
63 59 9 8 10 11
64 32 49 51 8 9
65 9 53 51 8 9
66 59 9 8 51 52
67 30 10 8 51 49
68 7 53 51 8 10
69 32 10 8 51 52
70 30 10 37 39 41
71 30 10 37 39 49
72 32 10 37 39 40
73 21 51 53 37 10
74 29 10 37 53 54
75 29 10 37 53 55
76 14 15 13 12 10
77 40 23 13 12 10
78 46 10 12 13 14
79 32 51 8 10 11
80 32 39 37 10 11
81 9 53 37 10 11
82 59 11 10 37 38
83 46 13 12 10 11
84 34 51 8 10 12
85 34 39 37 10 12
86 11 53 37 10 12
87 61 38 37 10 12
88 24 18 15 13 12
89 56 16 15 13 12
90 56 17 15 13 12
91 11 20 23 13 12
92 34 25 23 13 12
93 61 24 23 13 12
94 40 37 10 12 13
95 4 20 18 15 13
96 21 13 15 18 35
97 22 13 15 18 19
98 21 18 20 23 13
99 29 13 23 20 21
100 29 13 23 20 22
101 7 27 25 23 13
102 30 13 23 25 35
103 32 13 23 25 26
104 22 18 15 13 14
105 54 16 15 13 14
106 54 17 15 13 14
107 9 20 23 13 14
108 32 25 23 13 14
109 59 14 13 23 24
110 6 15 13 23 20
111 7 15 13 23 25
112 9 15 13 23 24
113 4 15 18 20 23
114 5 15 18 20 21
115 5 15 18 20 22
116 7 15 18 35 33
117 7 15 18 35 25
118 9 15 18 35 36
119 29 23 13 15 16
120 5 20 18 15 16
121 29 35 18 15 16
122 54 16 15 18 19
123 29 23 13 15 17
124 5 20 18 15 17
125 29 35 18 15 17
126 54 17 15 18 19
127 21 18 15 13 23
128 21 18 20 23 25
129 22 18 20 23 24
130 33 18 35 33 32
131 30 18 35 33 30
132 32 18 35 33 34
133 30 18 35 25 23
134 7 27 25 35 18
135 32 18 35 25 26
136 22 23 20 18 19
137 54 21 20 18 19
138 54 22 20 18 19
139 32 33 35 18 19
140 32 25 35 18 19
141 59 19 18 35 36
142 7 20 18 35 33
143 7 20 18 35 25
144 9 20 18 35 36
145 6 20 23 25 27
146 7 20 23 25 35
147 9 20 23 25 26
148 29 35 18 20 21
149 29 25 23 20 21
150 54 21 20 23 24
151 29 35 18 20 22
152 29 25 23 20 22
153 54 22 20 23 24
154 21 23 20 18 35
155 21 30 27 25 23
156 29 23 25 27 28
157 29 23 25 27 29
158 30 23 25 35 33
159 32 23 25 35 36
160 9 27 25 23 24
161 32 35 25 23 24
162 59 24 23 25 26
163 23 25 27 30 32
164 21 25 27 30 33
165 22 25 27 30 31
166 33 25 35 33 32
167 30 25 35 33 30
168 32 25 35 33 34
169 22 30 27 25 26
170 54 28 27 25 26
171 54 29 27 25 26
172 32 33 35 25 26
173 59 26 25 35 36
174 7 27 25 35 33
175 9 27 25 35 36
176 13 27 30 32 33
177 10 27 30 33 32
178 7 27 30 33 35
179 9 27 30 33 34
180 29 35 25 27 28
181 55 28 27 30 32
182 29 33 30 27 28
183 54 28 27 30 31
184 29 35 25 27 29
185 55 29 27 30 32
186 29 33 30 27 29
187 54 29 27 30 31
188 21 30 27 25 35
189 39 35 33 32 30
190 45 30 32 33 34
191 32 30 33 35 36
192 45 33 32 30 31
193 60 31 30 33 32
194 32 35 33 30 31
195 59 31 30 33 34
196 33 35 33 30 32
197 60 34 33 30 32
198 60 36 35 33 32
199 59 34 33 35 36
200 30 37 10 8 51
201 33 37 39 41 43
202 30 37 39 41 44
203 32 37 39 41 42
204 7 46 49 39 37
205 30 37 39 49 51
206 32 37 39 49 50
207 21 37 53 51 49
208 22 37 53 51 52
209 32 41 39 37 38
210 32 49 39 37 38
211 59 38 37 39 40
212 22 51 53 37 38
213 54 54 53 37 38
214 54 55 53 37 38
215 21 51 53 37 39
216 29 39 37 53 54
217 29 39 37 53 55
218 39 39 41 43 44
219 33 39 41 44 43
220 7 46 44 41 39
221 32 39 41 44 45
222 21 44 46 49 39
223 29 39 49 46 47
224 29 39 49 46 48
225 7 53 51 49 39
226 32 39 49 51 52
227 9 53 37 39 40
228 60 40 39 41 43
229 32 44 41 39 40
230 59 40 39 41 42
231 9 46 49 39 40
232 32 51 49 39 40
233 59 40 39 49 50
234 7 53 37 39 41
235 7 46 49 39 41
236 30 41 39 49 51
237 32 41 39 49 50
238 13 46 44 43 41
239 45 41 43 44 45
240 21 49 46 44 41
241 29 41 44 46 47
242 29 41 44 46 48
243 32 49 39 41 42
244 45 44 43 41 42
245 60 42 41 44 43
246 9 46 44 41 42
247 59 42 41 44 45
248 33 49 39 41 43
249 10 46 44 41 43
250 60 45 44 41 43
251 23 49 46 44 43
252 55 47 46 44 43
253 55 48 46 44 43
254 21 44 46 49 51
255 22 44 46 49 50
256 30 44 41 39 49
257 22 49 46 44 45
258 54 47 46 44 45
259 54 48 46 44 45
260 6 46 49 51 53
261 9 46 49 51 52
262 29 51 49 46 47
263 54 47 46 49 50
264 29 51 49 46 48
265 54 48 46 49 50
266 29 49 51 53 54
267 29 49 51 53 55
268 7 53 37 39 49
269 9 53 51 49 50
270 59 50 49 51 52
271 54 54 53 51 52
272 54 55 53 51 52
273 7 56 5 3 73
274 6 56 59 61 63
275 7 56 59 61 70
276 9 56 59 61 62
277 7 56 59 73 66
278 9 56 59 73 74
279 29 61 59 56 57
280 29 73 59 56 57
281 54 57 56 59 60
282 29 61 59 56 58
283 29 73 59 56 58
284 54 58 56 59 60
285 21 66 63 61 59
286 29 59 61 63 64
287 29 59 61 63 65
288 30 59 61 70 68
289 33 59 61 70 72
290 32 59 61 70 71
291 7 63 66 73 59
292 30 59 73 66 68
293 32 59 73 66 67
294 9 63 61 59 60
295 32 70 61 59 60
296 59 60 59 61 62
297 32 66 73 59 60
298 59 60 59 73 74
299 30 61 59 73 66
300 32 61 59 73 74
301 21 61 63 66 73
302 21 61 63 66 68
303 22 61 63 66 67
304 30 61 70 68 66
305 33 61 70 68 72
306 32 61 70 68 69
307 39 61 70 72 68
308 32 73 59 61 62
309 22 66 63 61 62
310 54 64 63 61 62
311 54 65 63 61 62
312 32 68 70 61 62
313 60 62 61 70 72
314 59 62 61 70 71
315 7 63 61 59 73
316 7 63 61 70 68
317 10 63 61 70 72
318 9 63 61 70 71
319 9 63 66 73 74
320 7 63 66 68 70
321 10 63 66 68 72
322 9 63 66 68 69
323 29 70 61 63 64
324 29 73 66 63 64
325 29 68 66 63 64
326 54 64 63 66 67
327 29 70 61 63 65
328 29 73 66 63 65
329 29 68 66 63 65
330 54 65 63 66 67
331 21 66 63 61 70
332 33 66 68 70 72
333 32 66 68 70 71
334 39 66 68 72 70
335 59 67 66 73 74
336 32 70 68 66 67
337 60 67 66 68 72
338 59 67 66 68 69
339 32 68 66 73 74
340 45 68 72 70 71
341 32 73 66 68 69
342 60 69 68 70 72
343 59 69 68 70 71
344 45 70 72 68 69
345 30 70 68 66 73
346 30 70 61 59 73
347 60 71 70 68 72
348 33 73 66 68 72

Impropers

1 26 5 3 73 1
2 31 5 3 4 1
3 31 73 3 4 1
4 23 5 3 73 4
5 19 56 5 7 3
6 14 56 5 6 3
7 33 3 5 7 6
8 20 56 5 7 6
9 25 10 8 51 7
10 30 10 8 9 7
11 30 51 8 9 7
12 23 10 8 51 9
13 25 8 10 37 12
14 23 8 10 37 11
15 33 8 10 12 11
16 33 37 10 12 11
17 13 15 13 23 12
18 16 15 13 14 12
19 30 23 13 14 12
20 11 15 13 23 14
21 4 13 15 18 16
22 4 13 15 18 17
23 6 13 15 16 17
24 6 18 15 16 17
25 8 15 18 20 35
26 9 15 18 20 19
27 11 15 18 35 19
28 11 20 18 35 19
29 4 18 20 23 21
30 4 18 20 23 22
31 6 18 20 21 22
32 6 23 20 21 22
33 10 20 23 25 13
34 11 20 23 25 24
35 11 20 23 13 24
36 23 25 23 13 24
37 10 27 25 35 23
38 14 27 25 26 23
39 23 23 25 35 26
40 11 27 25 35 26
41 4 25 27 30 28
42 4 25 27 30 29
43 6 25 27 28 29
44 6 30 27 28 29
45 17 27 30 32 33
46 18 27 30 32 31
47 11 27 30 33 31
48 29 33 30 31 32
49 24 35 33 30 32
50 29 35 33 34 32
51 29 30 33 34 32
52 23 35 33 30 34
53 21 33 35 18 25
54 23 33 35 18 36
55 23 33 35 25 36
56 23 18 35 25 36
57 10 53 37 10 39
58 23 10 37 39 38
59 14 53 37 38 10
60 14 53 37 38 39
61 21 37 39 41 49
62 23 37 39 41 40
63 23 37 39 49 40
64 23 41 39 49 40
65 24 44 41 39 43
66 32 39 41 43 42
67 23 39 41 44 42
68 29 44 41 42 43
69 12 46 44 41 43
70 15 46 44 45 43
71 29 41 44 45 43
72 11 46 44 41 45
73 4 44 46 49 47
74 4 44 46 49 48
75 6 44 46 47 48
76 6 49 46 47 48
77 10 46 49 51 39
78 11 46 49 51 50
79 11 46 49 39 50
80 23 51 49 39 50
81 10 53 51 8 49
82 14 53 51 52 49
83 23 49 51 8 52
84 11 53 51 8 52
85 4 51 53 37 54
86 4 51 53 37 55
87 6 51 53 54 55
88 6 37 53 54 55
89 4 5 56 59 57
90 4 5 56 59 58
91 6 5 56 57 58
92 6 59 56 57 58
93 10 56 59 61 73
94 11 56 59 61 60
95 11 56 59 73 60
96 23 61 59 73 60
97 10 63 61 70 59
98 14 63 61 62 59
99 23 59 61 70 62
100 11 63 61 70 62
101 4 61 63 66 64
102 4 61 63 66 65
103 6 61 63 64 65
104 6 66 63 64 65
105 10 63 66 73 68
106 11 63 66 73 67
107 11 63 66 68 67
108 23 73 66 68 67
109 24 66 68 70 72
110 23 66 68 70 69
111 32 66 68 72 69
112 32 70 68 72 69
113 24 61 70 68 72
114 32 68 70 72 71
115 23 68 70 61 71
116 29 61 70 71 72
117 21 66 73 3 59
118 23 66 73 3 74
119 23 66 73 59 74
120 23 3 73 59 74
