Mody lammps parameter 2023-03-10 23:04:43.480902

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	57.3863586300	28.6017573935	66.8954093151	#	oh
44	1	2	-0.0530	61.9225743964	25.7865611200	66.0870273581	#	c1
45	1	5	0.0530	62.0740143444	26.0536127868	65.0451386996	#	hc
46	1	2	-0.0530	60.5125730873	26.1747400198	66.7089712787	#	c1
47	1	5	0.0530	60.6401913055	27.2860223661	67.0011845885	#	hc
48	1	1	-0.1060	60.5014829643	25.2620592084	68.0149133240	#	c
49	1	5	0.0530	59.5881094317	25.2557139291	68.5509824208	#	hc
50	1	5	0.0530	61.2727981707	25.5280936780	68.7098232660	#	hc
51	2	2	-0.0530	31.0442843709	18.9272429393	68.8873345361	#	c1
52	2	5	0.0530	32.0247496434	18.8340129751	69.4204172232	#	hc
53	2	1	-0.1060	30.9872551706	19.5455601830	67.5033217688	#	c
54	2	5	0.0530	31.4034808432	19.0318056639	66.6858490841	#	hc
55	2	5	0.0530	31.4722295627	20.5180710127	67.4358105797	#	hc
56	2	2	-0.0530	29.4246009125	19.5153858494	67.4101360341	#	c1
57	2	5	0.0530	29.0985473679	19.9707936130	66.4766964947	#	hc
58	2	2	-0.0530	29.0751098467	18.0296228147	67.6446899399	#	c1
59	2	5	0.0530	28.1587022779	17.9194315024	68.1839524877	#	hc
60	2	2	0.0800	29.1261354558	16.9722999283	66.4699656942	#	c1
61	2	5	0.0530	28.1694816889	16.6806197953	65.9599789078	#	hc
62	2	6	-0.2660	30.3533149272	17.0457661146	65.6914918226	#	o3e
63	2	2	0.0800	30.2568666339	16.0003078502	66.6877332667	#	c1
64	2	5	0.0530	30.1488015767	14.9611772807	66.3651358031	#	hc
65	2	1	-0.1060	31.1049466196	16.4066362162	67.9910780305	#	c
66	2	5	0.0530	32.1856854368	16.8468557253	67.7973758601	#	hc
67	2	5	0.0530	31.4742654808	15.5420330680	68.6522807951	#	hc
68	2	2	-0.0530	30.2697884022	17.5947248446	68.6469718780	#	c1
69	2	5	0.0530	30.0498652450	17.2527254772	69.7202156814	#	hc
70	2	2	0.0800	29.0372828902	20.3711986539	68.7135994896	#	c1
71	2	5	0.0530	28.6779906960	21.3876547741	68.5683906865	#	hc
72	2	2	0.0800	30.1037939120	20.0191234729	69.6426091332	#	c1
73	2	5	0.0530	30.6264775969	20.6078296579	70.4491434497	#	hc
74	2	6	-0.2660	28.7350724471	19.5350034137	69.7969799874	#	o3e


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	19	#	c1,c1
5	7	3	4	#	c1,hc
6	9	5	26	#	c1,oc
7	2	7	5	#	c,c1
8	7	5	6	#	c1,hc
9	2	7	10	#	c,c1
10	4	7	8	#	c,hc
11	4	7	9	#	c,hc
12	5	10	12	#	c1,c1
13	5	10	19	#	c1,c1
14	7	10	11	#	c1,hc
15	2	14	12	#	c,c1
16	5	12	23	#	c1,c1
17	7	12	13	#	c1,hc
18	2	14	17	#	c,c1
19	4	14	15	#	c,hc
20	4	14	16	#	c,hc
21	5	17	21	#	c1,c1
22	5	17	19	#	c1,c1
23	7	17	18	#	c1,hc
24	7	19	20	#	c1,hc
25	5	21	23	#	c1,c1
26	8	21	25	#	c1,o3e
27	7	21	22	#	c1,hc
28	8	23	25	#	c1,o3e
29	7	23	24	#	c1,hc
30	9	27	26	#	c1,oc
31	2	29	27	#	c,c1
32	5	27	46	#	c1,c1
33	7	27	28	#	c1,hc
34	2	29	32	#	c,c1
35	4	29	30	#	c,hc
36	4	29	31	#	c,hc
37	5	32	34	#	c1,c1
38	2	48	32	#	c,c1
39	7	32	33	#	c1,hc
40	6	34	36	#	c1,c3h
41	5	34	44	#	c1,c1
42	7	34	35	#	c1,hc
43	13	36	38	#	c3h,o3e
44	11	36	39	#	c3h,c3h
45	12	36	37	#	c3h,hc
46	13	39	38	#	c3h,o3e
47	3	41	39	#	c,c3h
48	12	39	40	#	c3h,hc
49	2	41	44	#	c,c1
50	4	41	42	#	c,hc
51	4	41	43	#	c,hc
52	5	44	46	#	c1,c1
53	7	44	45	#	c1,hc
54	2	48	46	#	c,c1
55	7	46	47	#	c1,hc
56	4	48	49	#	c,hc
57	4	48	50	#	c,hc
58	2	53	51	#	c,c1
59	5	51	72	#	c1,c1
60	5	51	68	#	c1,c1
61	7	51	52	#	c1,hc
62	2	53	56	#	c,c1
63	4	53	54	#	c,hc
64	4	53	55	#	c,hc
65	5	56	70	#	c1,c1
66	5	56	58	#	c1,c1
67	7	56	57	#	c1,hc
68	5	58	60	#	c1,c1
69	5	58	68	#	c1,c1
70	7	58	59	#	c1,hc
71	8	60	62	#	c1,o3e
72	5	60	63	#	c1,c1
73	7	60	61	#	c1,hc
74	8	63	62	#	c1,o3e
75	2	65	63	#	c,c1
76	7	63	64	#	c1,hc
77	2	65	68	#	c,c1
78	4	65	66	#	c,hc
79	4	65	67	#	c,hc
80	7	68	69	#	c1,hc
81	5	70	72	#	c1,c1
82	8	70	74	#	c1,o3e
83	7	70	71	#	c1,hc
84	8	72	74	#	c1,o3e
85	7	72	73	#	c1,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	19	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	18	3	5	26	#	c1,c1,oc
6	4	7	5	3	#	c,c1,c1
7	16	3	5	6	#	c1,c1,hc
8	14	3	19	17	#	c1,c1,c1
9	14	3	19	10	#	c1,c1,c1
10	16	3	19	20	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	19	3	4	#	c1,c1,hc
13	14	5	3	19	#	c1,c1,c1
14	24	5	26	27	#	c1,oc,c1
15	11	5	7	10	#	c1,c,c1
16	13	5	7	8	#	c1,c,hc
17	13	5	7	9	#	c1,c,hc
18	33	6	5	26	#	hc,c1,oc
19	5	7	5	6	#	c,c1,hc
20	7	7	5	26	#	c,c1,oc
21	4	7	10	12	#	c,c1,c1
22	4	7	10	19	#	c,c1,c1
23	5	7	10	11	#	c,c1,hc
24	13	10	7	8	#	c1,c,hc
25	31	8	7	9	#	hc,c,hc
26	13	10	7	9	#	c1,c,hc
27	4	14	12	10	#	c,c1,c1
28	14	10	12	23	#	c1,c1,c1
29	16	10	12	13	#	c1,c1,hc
30	14	10	19	17	#	c1,c1,c1
31	16	10	19	20	#	c1,c1,hc
32	16	12	10	11	#	c1,c1,hc
33	16	19	10	11	#	c1,c1,hc
34	14	12	10	19	#	c1,c1,c1
35	11	12	14	17	#	c1,c,c1
36	13	12	14	15	#	c1,c,hc
37	13	12	14	16	#	c1,c,hc
38	14	12	23	21	#	c1,c1,c1
39	17	12	23	25	#	c1,c1,o3e
40	16	12	23	24	#	c1,c1,hc
41	5	14	12	13	#	c,c1,hc
42	16	23	12	13	#	c1,c1,hc
43	4	14	12	23	#	c,c1,c1
44	4	14	17	21	#	c,c1,c1
45	4	14	17	19	#	c,c1,c1
46	5	14	17	18	#	c,c1,hc
47	13	17	14	15	#	c1,c,hc
48	31	15	14	16	#	hc,c,hc
49	13	17	14	16	#	c1,c,hc
50	14	17	21	23	#	c1,c1,c1
51	17	17	21	25	#	c1,c1,o3e
52	16	17	21	22	#	c1,c1,hc
53	16	17	19	20	#	c1,c1,hc
54	16	21	17	18	#	c1,c1,hc
55	16	19	17	18	#	c1,c1,hc
56	14	19	17	21	#	c1,c1,c1
57	17	21	23	25	#	c1,c1,o3e
58	16	21	23	24	#	c1,c1,hc
59	23	21	25	23	#	c1,o3e,c1
60	16	23	21	22	#	c1,c1,hc
61	32	22	21	25	#	hc,c1,o3e
62	17	23	21	25	#	c1,c1,o3e
63	32	24	23	25	#	hc,c1,o3e
64	7	29	27	26	#	c,c1,oc
65	18	46	27	26	#	c1,c1,oc
66	33	28	27	26	#	hc,c1,oc
67	11	27	29	32	#	c1,c,c1
68	13	27	29	30	#	c1,c,hc
69	13	27	29	31	#	c1,c,hc
70	14	27	46	44	#	c1,c1,c1
71	4	48	46	27	#	c,c1,c1
72	16	27	46	47	#	c1,c1,hc
73	5	29	27	28	#	c,c1,hc
74	16	46	27	28	#	c1,c1,hc
75	4	29	27	46	#	c,c1,c1
76	4	29	32	34	#	c,c1,c1
77	3	29	32	48	#	c,c1,c
78	5	29	32	33	#	c,c1,hc
79	13	32	29	30	#	c1,c,hc
80	31	30	29	31	#	hc,c,hc
81	13	32	29	31	#	c1,c,hc
82	15	32	34	36	#	c1,c1,c3h
83	14	32	34	44	#	c1,c1,c1
84	16	32	34	35	#	c1,c1,hc
85	11	32	48	46	#	c1,c,c1
86	13	32	48	49	#	c1,c,hc
87	13	32	48	50	#	c1,c,hc
88	16	34	32	33	#	c1,c1,hc
89	5	48	32	33	#	c,c1,hc
90	4	48	32	34	#	c,c1,c1
91	22	34	36	38	#	c1,c3h,o3e
92	20	34	36	39	#	c1,c3h,c3h
93	21	34	36	37	#	c1,c3h,hc
94	4	41	44	34	#	c,c1,c1
95	14	34	44	46	#	c1,c1,c1
96	16	34	44	45	#	c1,c1,hc
97	27	36	34	35	#	c3h,c1,hc
98	16	44	34	35	#	c1,c1,hc
99	15	44	34	36	#	c1,c1,c3h
100	30	36	38	39	#	c3h,o3e,c3h
101	29	36	39	38	#	c3h,c3h,o3e
102	8	41	39	36	#	c,c3h,c3h
103	28	36	39	40	#	c3h,c3h,hc
104	35	37	36	38	#	hc,c3h,o3e
105	28	39	36	37	#	c3h,c3h,hc
106	29	39	36	38	#	c3h,c3h,o3e
107	10	41	39	38	#	c,c3h,o3e
108	35	40	39	38	#	hc,c3h,o3e
109	12	44	41	39	#	c1,c,c3h
110	26	39	41	42	#	c3h,c,hc
111	26	39	41	43	#	c3h,c,hc
112	9	41	39	40	#	c,c3h,hc
113	4	41	44	46	#	c,c1,c1
114	5	41	44	45	#	c,c1,hc
115	13	44	41	42	#	c1,c,hc
116	31	42	41	43	#	hc,c,hc
117	13	44	41	43	#	c1,c,hc
118	4	48	46	44	#	c,c1,c1
119	16	44	46	47	#	c1,c1,hc
120	16	46	44	45	#	c1,c1,hc
121	13	46	48	49	#	c1,c,hc
122	13	46	48	50	#	c1,c,hc
123	5	48	46	47	#	c,c1,hc
124	31	49	48	50	#	hc,c,hc
125	11	51	53	56	#	c1,c,c1
126	13	51	53	54	#	c1,c,hc
127	13	51	53	55	#	c1,c,hc
128	14	51	72	70	#	c1,c1,c1
129	17	51	72	74	#	c1,c1,o3e
130	16	51	72	73	#	c1,c1,hc
131	4	65	68	51	#	c,c1,c1
132	14	51	68	58	#	c1,c1,c1
133	16	51	68	69	#	c1,c1,hc
134	5	53	51	52	#	c,c1,hc
135	16	72	51	52	#	c1,c1,hc
136	16	68	51	52	#	c1,c1,hc
137	4	53	51	72	#	c,c1,c1
138	4	53	51	68	#	c,c1,c1
139	4	53	56	70	#	c,c1,c1
140	4	53	56	58	#	c,c1,c1
141	5	53	56	57	#	c,c1,hc
142	13	56	53	54	#	c1,c,hc
143	31	54	53	55	#	hc,c,hc
144	13	56	53	55	#	c1,c,hc
145	14	56	70	72	#	c1,c1,c1
146	17	56	70	74	#	c1,c1,o3e
147	16	56	70	71	#	c1,c1,hc
148	14	56	58	60	#	c1,c1,c1
149	14	56	58	68	#	c1,c1,c1
150	16	56	58	59	#	c1,c1,hc
151	16	70	56	57	#	c1,c1,hc
152	16	58	56	57	#	c1,c1,hc
153	14	58	56	70	#	c1,c1,c1
154	17	58	60	62	#	c1,c1,o3e
155	14	58	60	63	#	c1,c1,c1
156	16	58	60	61	#	c1,c1,hc
157	4	65	68	58	#	c,c1,c1
158	16	58	68	69	#	c1,c1,hc
159	16	60	58	59	#	c1,c1,hc
160	16	68	58	59	#	c1,c1,hc
161	14	60	58	68	#	c1,c1,c1
162	23	60	62	63	#	c1,o3e,c1
163	17	60	63	62	#	c1,c1,o3e
164	4	65	63	60	#	c,c1,c1
165	16	60	63	64	#	c1,c1,hc
166	32	61	60	62	#	hc,c1,o3e
167	16	63	60	61	#	c1,c1,hc
168	17	63	60	62	#	c1,c1,o3e
169	6	65	63	62	#	c,c1,o3e
170	32	64	63	62	#	hc,c1,o3e
171	11	63	65	68	#	c1,c,c1
172	13	63	65	66	#	c1,c,hc
173	13	63	65	67	#	c1,c,hc
174	5	65	63	64	#	c,c1,hc
175	5	65	68	69	#	c,c1,hc
176	13	68	65	66	#	c1,c,hc
177	31	66	65	67	#	hc,c,hc
178	13	68	65	67	#	c1,c,hc
179	14	68	51	72	#	c1,c1,c1
180	17	70	72	74	#	c1,c1,o3e
181	16	70	72	73	#	c1,c1,hc
182	23	70	74	72	#	c1,o3e,c1
183	16	72	70	71	#	c1,c1,hc
184	32	71	70	74	#	hc,c1,o3e
185	17	72	70	74	#	c1,c1,o3e
186	32	73	72	74	#	hc,c1,o3e


Dihedrals

1	68	26	5	3	1	#	oc,c1,c1,oh
2	12	7	5	3	1	#	c,c1,c1,oh
3	62	6	5	3	1	#	hc,c1,c1,oh
4	35	17	19	3	1	#	c1,c1,c1,oh
5	35	10	19	3	1	#	c1,c1,c1,oh
6	62	20	19	3	1	#	hc,c1,c1,oh
7	41	5	3	1	2	#	c1,c1,oh,h
8	41	19	3	1	2	#	c1,c1,oh,h
9	52	2	1	3	4	#	h,oh,c1,hc
10	40	3	5	26	27	#	c1,c1,oc,c1
11	21	10	7	5	3	#	c1,c,c1,c1
12	29	3	5	7	8	#	c1,c1,c,hc
13	29	3	5	7	9	#	c1,c1,c,hc
14	7	14	17	19	3	#	c,c1,c1,c1
15	30	3	19	17	21	#	c1,c1,c1,c1
16	32	3	19	17	18	#	c1,c1,c1,hc
17	7	7	10	19	3	#	c,c1,c1,c1
18	30	3	19	10	12	#	c1,c1,c1,c1
19	32	3	19	10	11	#	c1,c1,c1,hc
20	61	4	3	5	26	#	hc,c1,c1,oc
21	9	7	5	3	4	#	c,c1,c1,hc
22	59	4	3	5	6	#	hc,c1,c1,hc
23	32	17	19	3	4	#	c1,c1,c1,hc
24	32	10	19	3	4	#	c1,c1,c1,hc
25	59	4	3	19	20	#	hc,c1,c1,hc
26	30	5	3	19	17	#	c1,c1,c1,c1
27	30	5	3	19	10	#	c1,c1,c1,c1
28	32	5	3	19	20	#	c1,c1,c1,hc
29	14	29	27	26	5	#	c,c1,oc,c1
30	40	46	27	26	5	#	c1,c1,oc,c1
31	46	5	26	27	28	#	c1,oc,c1,hc
32	21	5	7	10	12	#	c1,c,c1,c1
33	21	5	7	10	19	#	c1,c,c1,c1
34	22	5	7	10	11	#	c1,c,c1,hc
35	32	19	3	5	6	#	c1,c1,c1,hc
36	46	27	26	5	6	#	c1,oc,c1,hc
37	22	10	7	5	6	#	c1,c,c1,hc
38	54	8	7	5	6	#	hc,c,c1,hc
39	54	9	7	5	6	#	hc,c,c1,hc
40	7	7	5	3	19	#	c,c1,c1,c1
41	14	7	5	26	27	#	c,c1,oc,c1
42	6	7	10	12	14	#	c,c1,c1,c
43	7	7	10	12	23	#	c,c1,c1,c1
44	9	7	10	12	13	#	c,c1,c1,hc
45	7	7	10	19	17	#	c,c1,c1,c1
46	9	7	10	19	20	#	c,c1,c1,hc
47	56	8	7	5	26	#	hc,c,c1,oc
48	29	12	10	7	8	#	c1,c1,c,hc
49	29	19	10	7	8	#	c1,c1,c,hc
50	54	8	7	10	11	#	hc,c,c1,hc
51	56	9	7	5	26	#	hc,c,c1,oc
52	29	12	10	7	9	#	c1,c1,c,hc
53	29	19	10	7	9	#	c1,c1,c,hc
54	54	9	7	10	11	#	hc,c,c1,hc
55	24	10	7	5	26	#	c1,c,c1,oc
56	21	17	14	12	10	#	c1,c,c1,c1
57	29	10	12	14	15	#	c1,c1,c,hc
58	29	10	12	14	16	#	c1,c1,c,hc
59	30	10	12	23	21	#	c1,c1,c1,c1
60	33	10	12	23	25	#	c1,c1,c1,o3e
61	32	10	12	23	24	#	c1,c1,c1,hc
62	7	14	17	19	10	#	c,c1,c1,c1
63	30	10	19	17	21	#	c1,c1,c1,c1
64	32	10	19	17	18	#	c1,c1,c1,hc
65	9	14	12	10	11	#	c,c1,c1,hc
66	32	23	12	10	11	#	c1,c1,c1,hc
67	59	11	10	12	13	#	hc,c1,c1,hc
68	32	17	19	10	11	#	c1,c1,c1,hc
69	59	11	10	19	20	#	hc,c1,c1,hc
70	30	12	10	19	17	#	c1,c1,c1,c1
71	32	12	10	19	20	#	c1,c1,c1,hc
72	21	12	14	17	21	#	c1,c,c1,c1
73	21	12	14	17	19	#	c1,c,c1,c1
74	22	12	14	17	18	#	c1,c,c1,hc
75	30	12	23	21	17	#	c1,c1,c1,c1
76	33	12	23	21	25	#	c1,c1,c1,o3e
77	32	12	23	21	22	#	c1,c1,c1,hc
78	39	12	23	25	21	#	c1,c1,o3e,c1
79	32	19	10	12	13	#	c1,c1,c1,hc
80	22	17	14	12	13	#	c1,c,c1,hc
81	54	15	14	12	13	#	hc,c,c1,hc
82	54	16	14	12	13	#	hc,c,c1,hc
83	32	21	23	12	13	#	c1,c1,c1,hc
84	60	13	12	23	25	#	hc,c1,c1,o3e
85	59	13	12	23	24	#	hc,c1,c1,hc
86	7	14	12	10	19	#	c,c1,c1,c1
87	7	14	12	23	21	#	c,c1,c1,c1
88	10	14	12	23	25	#	c,c1,c1,o3e
89	9	14	12	23	24	#	c,c1,c1,hc
90	7	14	17	21	23	#	c,c1,c1,c1
91	10	14	17	21	25	#	c,c1,c1,o3e
92	9	14	17	21	22	#	c,c1,c1,hc
93	9	14	17	19	20	#	c,c1,c1,hc
94	29	23	12	14	15	#	c1,c1,c,hc
95	29	21	17	14	15	#	c1,c1,c,hc
96	29	19	17	14	15	#	c1,c1,c,hc
97	54	15	14	17	18	#	hc,c,c1,hc
98	29	23	12	14	16	#	c1,c1,c,hc
99	29	21	17	14	16	#	c1,c1,c,hc
100	29	19	17	14	16	#	c1,c1,c,hc
101	54	16	14	17	18	#	hc,c,c1,hc
102	21	17	14	12	23	#	c1,c,c1,c1
103	33	17	21	23	25	#	c1,c1,c1,o3e
104	32	17	21	23	24	#	c1,c1,c1,hc
105	39	17	21	25	23	#	c1,c1,o3e,c1
106	32	23	21	17	18	#	c1,c1,c1,hc
107	60	18	17	21	25	#	hc,c1,c1,o3e
108	59	18	17	21	22	#	hc,c1,c1,hc
109	59	18	17	19	20	#	hc,c1,c1,hc
110	30	19	17	21	23	#	c1,c1,c1,c1
111	33	19	17	21	25	#	c1,c1,c1,o3e
112	32	19	17	21	22	#	c1,c1,c1,hc
113	34	19	3	5	26	#	c1,c1,c1,oc
114	30	19	10	12	23	#	c1,c1,c1,c1
115	32	21	17	19	20	#	c1,c1,c1,hc
116	45	21	25	23	24	#	c1,o3e,c1,hc
117	60	22	21	23	25	#	hc,c1,c1,o3e
118	59	22	21	23	24	#	hc,c1,c1,hc
119	45	23	25	21	22	#	c1,o3e,c1,hc
120	60	24	23	21	25	#	hc,c1,c1,o3e
121	24	32	29	27	26	#	c1,c,c1,oc
122	56	30	29	27	26	#	hc,c,c1,oc
123	56	31	29	27	26	#	hc,c,c1,oc
124	34	44	46	27	26	#	c1,c1,c1,oc
125	11	48	46	27	26	#	c,c1,c1,oc
126	61	47	46	27	26	#	hc,c1,c1,oc
127	21	27	29	32	34	#	c1,c,c1,c1
128	4	48	32	29	27	#	c,c1,c,c1
129	22	27	29	32	33	#	c1,c,c1,hc
130	7	41	44	46	27	#	c,c1,c1,c1
131	30	27	46	44	34	#	c1,c1,c1,c1
132	32	27	46	44	45	#	c1,c1,c1,hc
133	21	32	48	46	27	#	c1,c,c1,c1
134	29	27	46	48	49	#	c1,c1,c,hc
135	29	27	46	48	50	#	c1,c1,c,hc
136	22	32	29	27	28	#	c1,c,c1,hc
137	54	30	29	27	28	#	hc,c,c1,hc
138	54	31	29	27	28	#	hc,c,c1,hc
139	32	44	46	27	28	#	c1,c1,c1,hc
140	9	48	46	27	28	#	c,c1,c1,hc
141	59	28	27	46	47	#	hc,c1,c1,hc
142	7	29	27	46	44	#	c,c1,c1,c1
143	6	29	27	46	48	#	c,c1,c1,c
144	9	29	27	46	47	#	c,c1,c1,hc
145	8	29	32	34	36	#	c,c1,c1,c3h
146	7	29	32	34	44	#	c,c1,c1,c1
147	9	29	32	34	35	#	c,c1,c1,hc
148	4	29	32	48	46	#	c,c1,c,c1
149	5	29	32	48	49	#	c,c1,c,hc
150	5	29	32	48	50	#	c,c1,c,hc
151	29	46	27	29	30	#	c1,c1,c,hc
152	29	34	32	29	30	#	c1,c1,c,hc
153	5	48	32	29	30	#	c,c1,c,hc
154	54	30	29	32	33	#	hc,c,c1,hc
155	29	46	27	29	31	#	c1,c1,c,hc
156	29	34	32	29	31	#	c1,c1,c,hc
157	5	48	32	29	31	#	c,c1,c,hc
158	54	31	29	32	33	#	hc,c,c1,hc
159	21	32	29	27	46	#	c1,c,c1,c1
160	38	32	34	36	38	#	c1,c1,c3h,o3e
161	36	32	34	36	39	#	c1,c1,c3h,c3h
162	37	32	34	36	37	#	c1,c1,c3h,hc
163	7	41	44	34	32	#	c,c1,c1,c1
164	30	32	34	44	46	#	c1,c1,c1,c1
165	32	32	34	44	45	#	c1,c1,c1,hc
166	21	32	48	46	44	#	c1,c,c1,c1
167	22	32	48	46	47	#	c1,c,c1,hc
168	48	36	34	32	33	#	c3h,c1,c1,hc
169	32	44	34	32	33	#	c1,c1,c1,hc
170	59	33	32	34	35	#	hc,c1,c1,hc
171	22	46	48	32	33	#	c1,c,c1,hc
172	54	49	48	32	33	#	hc,c,c1,hc
173	54	50	48	32	33	#	hc,c,c1,hc
174	21	46	48	32	34	#	c1,c,c1,c1
175	29	34	32	48	49	#	c1,c1,c,hc
176	29	34	32	48	50	#	c1,c1,c,hc
177	44	34	36	38	39	#	c1,c3h,o3e,c3h
178	43	34	36	39	38	#	c1,c3h,c3h,o3e
179	15	41	39	36	34	#	c,c3h,c3h,c1
180	42	34	36	39	40	#	c1,c3h,c3h,hc
181	28	34	44	41	39	#	c1,c1,c,c3h
182	29	34	44	41	42	#	c1,c1,c,hc
183	29	34	44	41	43	#	c1,c1,c,hc
184	7	48	46	44	34	#	c,c1,c1,c1
185	32	34	44	46	47	#	c1,c1,c1,hc
186	9	48	32	34	35	#	c,c1,c1,hc
187	64	35	34	36	38	#	hc,c1,c3h,o3e
188	50	39	36	34	35	#	c3h,c3h,c1,hc
189	63	35	34	36	37	#	hc,c1,c3h,hc
190	9	41	44	34	35	#	c,c1,c1,hc
191	32	46	44	34	35	#	c1,c1,c1,hc
192	59	35	34	44	45	#	hc,c1,c1,hc
193	8	48	32	34	36	#	c,c1,c1,c3h
194	8	41	44	34	36	#	c,c1,c1,c3h
195	31	46	44	34	36	#	c1,c1,c1,c3h
196	48	36	34	44	45	#	c3h,c1,c1,hc
197	18	41	39	38	36	#	c,c3h,o3e,c3h
198	51	36	38	39	40	#	c3h,o3e,c3h,hc
199	25	44	41	39	36	#	c1,c,c3h,c3h
200	49	36	39	41	42	#	c3h,c3h,c,hc
201	49	36	39	41	43	#	c3h,c3h,c,hc
202	37	44	34	36	37	#	c1,c1,c3h,hc
203	51	39	38	36	37	#	c3h,o3e,c3h,hc
204	66	37	36	39	38	#	hc,c3h,c3h,o3e
205	16	41	39	36	37	#	c,c3h,c3h,hc
206	65	37	36	39	40	#	hc,c3h,c3h,hc
207	38	44	34	36	38	#	c1,c1,c3h,o3e
208	17	41	39	36	38	#	c,c3h,c3h,o3e
209	66	40	39	36	38	#	hc,c3h,c3h,o3e
210	27	44	41	39	38	#	c1,c,c3h,o3e
211	58	42	41	39	38	#	hc,c,c3h,o3e
