Mody lammps parameter 2023-02-26 13:17:55.440687
93 17.1653683873 -2.5473651486 19.1312345685
94 16.5909953314 -1.7681725985 19.7552733386
95 18.0773517603 -2.0935203815 18.6967377070
96 17.3774281251 -3.7348332847 20.1558560095
97 17.8240662975 -4.5357480286 19.5651644343
98 16.1634916660 -4.3301379339 20.8229302657
99 16.4547808459 -5.2545607744 21.4142595470
100 15.4380057856 -4.7328990836 20.1067143464
101 15.4515180799 -3.2825219794 21.6843122941
102 14.8920841972 -2.5166160918 21.0737826335
103 14.6096084681 -3.7451227459 22.3049589689
104 16.3787417420 -2.4504842560 22.6283682210
105 15.7809700341 -1.6033840176 22.8748421407
106 16.4326319648 -2.9212770442 23.5307687047
107 17.8050635494 -2.1223015834 22.0903007539
108 18.4589560399 -1.9343591699 22.9208006937
109 17.8246616624 -1.1385463182 21.5131319591
110 18.3668538083 -3.3041801821 21.3101613420
111 18.5428032829 -4.2013229898 21.9805143622
112 19.3465014552 -2.9925073148 20.9268480969
113 14.4618001828 -0.5434074932 18.0648636616
114 14.6518758563 0.4063495982 18.6178253986
115 14.3479066895 -1.3836014145 18.7928202632
116 13.3831994988 -0.4263643152 17.1421285366
117 14.2995039980 -0.8878112028 16.1191189144
118 13.9337197229 -1.9340898149 15.9429013145
119 14.0346327146 -0.3259477722 15.1673278460

Bonds

1 1 1 5
2 3 1 2
3 3 1 3
4 3 1 4
5 1 5 8
6 3 5 6
7 3 5 7
8 1 8 76
9 1 8 9
10 1 8 33
11 5 9 12
12 3 9 10
13 3 9 11
14 5 13 12
15 2 13 16
16 3 13 14
17 3 13 15
18 2 18 16
19 2 30 16
20 7 16 17
21 1 18 21
22 3 18 19
23 3 18 20
24 1 21 24
25 3 21 22
26 3 21 23
27 1 24 27
28 3 24 25
29 3 24 26
30 1 27 30
31 3 27 28
32 3 27 29
33 3 30 31
34 3 30 32
35 5 33 36
36 3 33 34
37 3 33 35
38 5 37 36
39 1 37 40
40 3 37 38
41 3 37 39
42 1 40 72
43 1 40 41
44 1 40 48
45 1 41 44
46 3 41 42
47 3 41 43
48 3 44 45
49 3 44 46
50 3 44 47
51 5 48 51
52 3 48 49
53 3 48 50
54 5 52 51
55 2 52 55
56 3 52 53
57 3 52 54
58 2 57 55
59 2 69 55
60 7 55 56
61 1 57 60
62 3 57 58
63 3 57 59
64 1 60 63
65 3 60 61
66 3 60 62
67 1 63 66
68 3 63 64
69 3 63 65
70 1 66 69
71 3 66 67
72 3 66 68
73 3 69 70
74 3 69 71
75 3 72 73
76 3 72 74
77 3 72 75
78 6 76 79
79 3 76 77
80 3 76 78
81 8 80 79
82 1 81 85
83 3 81 82
84 3 81 83
85 3 81 84
86 1 85 88
87 3 85 86
88 3 85 87
89 1 88 113
90 1 88 89
91 1 88 117
92 5 89 92
93 3 89 90
94 3 89 91
95 5 93 92
96 2 93 96
97 3 93 94
98 3 93 95
99 2 98 96
100 2 110 96
101 7 96 97
102 1 98 101
103 3 98 99
104 3 98 100
105 1 101 104
106 3 101 102
107 3 101 103
108 1 104 107
109 3 104 105
110 3 104 106
111 1 107 110
112 3 107 108
113 3 107 109
114 3 110 111
115 3 110 112
116 4 113 116
117 3 113 114
118 3 113 115
119 4 117 116
120 3 117 118
121 3 117 119

Angles

1 1 1 5 8
2 3 1 5 6
3 3 1 5 7
4 3 5 1 2
5 14 2 1 3
6 14 2 1 4
7 3 5 1 3
8 14 3 1 4
9 3 5 1 4
10 1 5 8 76
11 1 5 8 9
12 1 5 8 33
13 3 8 5 6
14 14 6 5 7
15 3 8 5 7
16 6 8 76 79
17 3 8 76 77
18 3 8 76 78
19 5 8 9 12
20 3 8 9 10
21 3 8 9 11
22 5 8 33 36
23 3 8 33 34
24 3 8 33 35
25 1 9 8 76
26 1 9 8 33
27 10 9 12 13
28 16 10 9 12
29 14 10 9 11
30 16 11 9 12
31 13 16 13 12
32 16 14 13 12
33 16 15 13 12
34 7 13 16 18
35 7 13 16 30
36 8 13 16 17
37 12 16 13 14
38 14 14 13 15
39 12 16 13 15
40 2 21 18 16
41 12 16 18 19
42 12 16 18 20
43 2 27 30 16
44 12 16 30 31
45 12 16 30 32
46 8 18 16 17
47 8 30 16 17
48 7 18 16 30
49 1 18 21 24
50 3 18 21 22
51 3 18 21 23
52 3 21 18 19
53 14 19 18 20
54 3 21 18 20
55 1 21 24 27
56 3 21 24 25
57 3 21 24 26
58 3 24 21 22
59 14 22 21 23
60 3 24 21 23
61 1 24 27 30
62 3 24 27 28
63 3 24 27 29
64 3 27 24 25
65 14 25 24 26
66 3 27 24 26
67 3 27 30 31
68 3 27 30 32
69 3 30 27 28
70 14 28 27 29
71 3 30 27 29
72 14 31 30 32
73 1 33 8 76
74 10 33 36 37
75 16 34 33 36
76 14 34 33 35
77 16 35 33 36
78 5 40 37 36
79 16 38 37 36
80 16 39 37 36
81 1 37 40 72
82 1 37 40 41
83 1 37 40 48
84 3 40 37 38
85 14 38 37 39
86 3 40 37 39
87 3 40 72 73
88 3 40 72 74
89 3 40 72 75
90 1 40 41 44
91 3 40 41 42
92 3 40 41 43
93 5 40 48 51
94 3 40 48 49
95 3 40 48 50
96 1 41 40 72
97 1 41 40 48
98 3 41 44 45
99 3 41 44 46
100 3 41 44 47
101 3 44 41 42
102 14 42 41 43
103 3 44 41 43
104 14 45 44 46
105 14 45 44 47
106 14 46 44 47
107 1 48 40 72
108 10 48 51 52
109 16 49 48 51
110 14 49 48 50
111 16 50 48 51
112 13 55 52 51
113 16 53 52 51
114 16 54 52 51
115 7 52 55 57
116 7 52 55 69
117 8 52 55 56
118 12 55 52 53
119 14 53 52 54
120 12 55 52 54
121 2 60 57 55
122 12 55 57 58
123 12 55 57 59
124 2 66 69 55
125 12 55 69 70
126 12 55 69 71
127 8 57 55 56
128 8 69 55 56
129 7 57 55 69
130 1 57 60 63
131 3 57 60 61
132 3 57 60 62
133 3 60 57 58
134 14 58 57 59
135 3 60 57 59
136 1 60 63 66
137 3 60 63 64
138 3 60 63 65
139 3 63 60 61
140 14 61 60 62
141 3 63 60 62
142 1 63 66 69
143 3 63 66 67
144 3 63 66 68
145 3 66 63 64
146 14 64 63 65
147 3 66 63 65
148 3 66 69 70
149 3 66 69 71
150 3 69 66 67
151 14 67 66 68
152 3 69 66 68
153 14 70 69 71
154 14 73 72 74
155 14 73 72 75
156 14 74 72 75
157 11 76 79 80
158 17 77 76 79
159 14 77 76 78
160 17 78 76 79
161 1 81 85 88
162 3 81 85 86
163 3 81 85 87
164 3 85 81 82
165 14 82 81 83
166 14 82 81 84
167 3 85 81 83
168 14 83 81 84
169 3 85 81 84
170 1 85 88 113
171 1 85 88 89
172 1 85 88 117
173 3 88 85 86
174 14 86 85 87
175 3 88 85 87
176 4 88 113 116
177 3 88 113 114
178 3 88 113 115
179 5 88 89 92
180 3 88 89 90
181 3 88 89 91
182 4 88 117 116
183 3 88 117 118
184 3 88 117 119
185 1 89 88 113
186 1 89 88 117
187 10 89 92 93
188 16 90 89 92
189 14 90 89 91
190 16 91 89 92
191 13 96 93 92
192 16 94 93 92
193 16 95 93 92
194 7 93 96 98
195 7 93 96 110
196 8 93 96 97
197 12 96 93 94
198 14 94 93 95
199 12 96 93 95
200 2 101 98 96
201 12 96 98 99
202 12 96 98 100
203 2 107 110 96
204 12 96 110 111
205 12 96 110 112
206 8 98 96 97
207 8 110 96 97
208 7 98 96 110
209 1 98 101 104
210 3 98 101 102
211 3 98 101 103
212 3 101 98 99
213 14 99 98 100
214 3 101 98 100
215 1 101 104 107
216 3 101 104 105
217 3 101 104 106
218 3 104 101 102
219 14 102 101 103
220 3 104 101 103
221 1 104 107 110
222 3 104 107 108
223 3 104 107 109
224 3 107 104 105
225 14 105 104 106
226 3 107 104 106
227 3 107 110 111
228 3 107 110 112
229 3 110 107 108
230 14 108 107 109
231 3 110 107 109
232 14 111 110 112
233 1 113 88 117
234 9 113 116 117
235 15 114 113 116
236 14 114 113 115
237 15 115 113 116
238 15 118 117 116
239 15 119 117 116
240 14 118 117 119

Dihedrals

1 1 1 5 8 76
2 1 1 5 8 9
3 1 1 5 8 33
4 3 8 5 1 2
5 19 2 1 5 6
6 19 2 1 5 7
7 3 8 5 1 3
8 19 3 1 5 6
9 19 3 1 5 7
10 3 8 5 1 4
11 19 4 1 5 6
12 19 4 1 5 7
13 6 5 8 76 79
14 3 5 8 76 77
15 3 5 8 76 78
16 5 5 8 9 12
17 3 5 8 9 10
18 3 5 8 9 11
19 5 5 8 33 36
20 3 5 8 33 34
21 3 5 8 33 35
22 3 76 8 5 6
23 3 9 8 5 6
24 3 33 8 5 6
25 3 76 8 5 7
26 3 9 8 5 7
27 3 33 8 5 7
28 11 8 76 79 80
29 10 8 9 12 13
30 10 8 33 36 37
31 6 9 8 76 79
32 3 9 8 76 77
33 3 9 8 76 78
34 5 9 8 33 36
35 3 9 8 33 34
36 3 9 8 33 35
37 15 9 12 13 16
38 16 9 12 13 14
39 16 9 12 13 15
40 3 76 8 9 10
41 3 33 8 9 10
42 16 13 12 9 10
43 3 76 8 9 11
44 3 33 8 9 11
45 16 13 12 9 11
46 5 76 8 9 12
47 5 33 8 9 12
48 13 18 16 13 12
49 13 30 16 13 12
50 21 17 16 13 12
51 7 21 18 16 13
52 12 13 16 18 19
53 12 13 16 18 20
54 7 27 30 16 13
55 12 13 16 30 31
56 12 13 16 30 32
57 12 18 16 13 14
58 12 30 16 13 14
59 20 14 13 16 17
60 12 18 16 13 15
61 12 30 16 13 15
62 20 15 13 16 17
63 2 24 21 18 16
64 17 16 18 21 22
65 17 16 18 21 23
66 2 24 27 30 16
67 17 16 30 27 28
68 17 16 30 27 29
69 8 21 18 16 17
70 20 19 18 16 17
71 20 20 18 16 17
72 8 27 30 16 17
73 20 31 30 16 17
74 20 32 30 16 17
75 7 27 30 16 18
76 12 18 16 30 31
77 12 18 16 30 32
78 1 18 21 24 27
79 3 18 21 24 25
80 3 18 21 24 26
81 12 30 16 18 19
82 3 24 21 18 19
83 19 19 18 21 22
84 19 19 18 21 23
85 12 30 16 18 20
86 3 24 21 18 20
87 19 20 18 21 22
88 19 20 18 21 23
89 7 21 18 16 30
90 1 21 24 27 30
91 3 21 24 27 28
92 3 21 24 27 29
93 3 27 24 21 22
94 19 22 21 24 25
95 19 22 21 24 26
96 3 27 24 21 23
97 19 23 21 24 25
98 19 23 21 24 26
99 3 24 27 30 31
100 3 24 27 30 32
101 3 30 27 24 25
102 19 25 24 27 28
103 19 25 24 27 29
104 3 30 27 24 26
105 19 26 24 27 28
106 19 26 24 27 29
107 19 28 27 30 31
108 19 28 27 30 32
109 19 29 27 30 31
110 19 29 27 30 32
111 6 33 8 76 79
112 3 33 8 76 77
113 3 33 8 76 78
114 10 40 37 36 33
115 16 33 36 37 38
116 16 33 36 37 39
117 3 76 8 33 34
118 16 37 36 33 34
119 3 76 8 33 35
120 16 37 36 33 35
121 5 76 8 33 36
122 5 72 40 37 36
123 5 41 40 37 36
124 5 48 40 37 36
125 3 37 40 72 73
126 3 37 40 72 74
127 3 37 40 72 75
128 1 37 40 41 44
129 3 37 40 41 42
130 3 37 40 41 43
131 5 37 40 48 51
132 3 37 40 48 49
133 3 37 40 48 50
134 3 72 40 37 38
135 3 41 40 37 38
136 3 48 40 37 38
137 3 72 40 37 39
138 3 41 40 37 39
139 3 48 40 37 39
140 3 40 41 44 45
141 3 40 41 44 46
142 3 40 41 44 47
143 10 40 48 51 52
144 3 41 40 72 73
145 3 41 40 72 74
146 3 41 40 72 75
147 5 41 40 48 51
148 3 41 40 48 49
149 3 41 40 48 50
150 3 72 40 41 42
151 3 48 40 41 42
152 19 42 41 44 45
153 19 42 41 44 46
154 19 42 41 44 47
155 3 72 40 41 43
156 3 48 40 41 43
157 19 43 41 44 45
158 19 43 41 44 46
159 19 43 41 44 47
160 1 44 41 40 72
161 1 44 41 40 48
162 3 48 40 72 73
163 3 48 40 72 74
164 3 48 40 72 75
165 15 48 51 52 55
166 16 48 51 52 53
167 16 48 51 52 54
168 3 72 40 48 49
169 16 52 51 48 49
170 3 72 40 48 50
171 16 52 51 48 50
172 5 72 40 48 51
173 13 57 55 52 51
174 13 69 55 52 51
175 21 56 55 52 51
176 7 60 57 55 52
177 12 52 55 57 58
178 12 52 55 57 59
179 7 66 69 55 52
180 12 52 55 69 70
181 12 52 55 69 71
182 12 57 55 52 53
183 12 69 55 52 53
184 20 53 52 55 56
185 12 57 55 52 54
186 12 69 55 52 54
187 20 54 52 55 56
188 2 63 60 57 55
189 17 55 57 60 61
190 17 55 57 60 62
191 2 63 66 69 55
192 17 55 69 66 67
193 17 55 69 66 68
194 8 60 57 55 56
195 20 58 57 55 56
196 20 59 57 55 56
197 8 66 69 55 56
198 20 70 69 55 56
199 20 71 69 55 56
200 7 66 69 55 57
201 12 57 55 69 70
202 12 57 55 69 71
203 1 57 60 63 66
204 3 57 60 63 64
205 3 57 60 63 65
206 12 69 55 57 58
207 3 63 60 57 58
208 19 58 57 60 61
209 19 58 57 60 62
210 12 69 55 57 59
211 3 63 60 57 59
212 19 59 57 60 61
213 19 59 57 60 62
214 7 60 57 55 69
215 1 60 63 66 69
216 3 60 63 66 67
217 3 60 63 66 68
218 3 66 63 60 61
219 19 61 60 63 64
220 19 61 60 63 65
221 3 66 63 60 62
222 19 62 60 63 64
223 19 62 60 63 65
224 3 63 66 69 70
225 3 63 66 69 71
226 3 69 66 63 64
227 19 64 63 66 67
228 19 64 63 66 68
229 3 69 66 63 65
230 19 65 63 66 67
231 19 65 63 66 68
232 19 67 66 69 70
233 19 67 66 69 71
234 19 68 66 69 70
235 19 68 66 69 71
236 18 80 79 76 77
237 18 80 79 76 78
238 1 81 85 88 113
239 1 81 85 88 89
240 1 81 85 88 117
241 3 88 85 81 82
242 19 82 81 85 86
243 19 82 81 85 87
244 3 88 85 81 83
245 19 83 81 85 86
246 19 83 81 85 87
247 3 88 85 81 84
248 19 84 81 85 86
249 19 84 81 85 87
250 4 85 88 113 116
251 3 85 88 113 114
252 3 85 88 113 115
253 5 85 88 89 92
254 3 85 88 89 90
255 3 85 88 89 91
256 4 85 88 117 116
257 3 85 88 117 118
258 3 85 88 117 119
259 3 113 88 85 86
260 3 89 88 85 86
261 3 117 88 85 86
262 3 113 88 85 87
263 3 89 88 85 87
264 3 117 88 85 87
265 9 88 113 116 117
266 10 88 89 92 93
267 9 88 117 116 113
268 4 89 88 113 116
269 3 89 88 113 114
270 3 89 88 113 115
271 4 89 88 117 116
272 3 89 88 117 118
273 3 89 88 117 119
274 15 89 92 93 96
275 16 89 92 93 94
276 16 89 92 93 95
277 3 113 88 89 90
278 3 117 88 89 90
279 16 93 92 89 90
280 3 113 88 89 91
281 3 117 88 89 91
282 16 93 92 89 91
283 5 113 88 89 92
284 5 117 88 89 92
285 13 98 96 93 92
286 13 110 96 93 92
287 21 97 96 93 92
288 7 101 98 96 93
289 12 93 96 98 99
290 12 93 96 98 100
291 7 107 110 96 93
292 12 93 96 110 111
293 12 93 96 110 112
294 12 98 96 93 94
295 12 110 96 93 94
296 20 94 93 96 97
297 12 98 96 93 95
298 12 110 96 93 95
299 20 95 93 96 97
300 2 104 101 98 96
301 17 96 98 101 102
302 17 96 98 101 103
303 2 104 107 110 96
304 17 96 110 107 108
305 17 96 110 107 109
306 8 101 98 96 97
307 20 99 98 96 97
308 20 100 98 96 97
309 8 107 110 96 97
310 20 111 110 96 97
311 20 112 110 96 97
312 7 107 110 96 98
313 12 98 96 110 111
314 12 98 96 110 112
315 1 98 101 104 107
316 3 98 101 104 105
317 3 98 101 104 106
318 12 110 96 98 99
319 3 104 101 98 99
320 19 99 98 101 102
321 19 99 98 101 103
322 12 110 96 98 100
323 3 104 101 98 100
324 19 100 98 101 102
325 19 100 98 101 103
326 7 101 98 96 110
327 1 101 104 107 110
328 3 101 104 107 108
329 3 101 104 107 109
330 3 107 104 101 102
331 19 102 101 104 105
332 19 102 101 104 106
333 3 107 104 101 103
334 19 103 101 104 105
335 19 103 101 104 106
336 3 104 107 110 111
337 3 104 107 110 112
338 3 110 107 104 105
339 19 105 104 107 108
340 19 105 104 107 109
341 3 110 107 104 106
342 19 106 104 107 108
343 19 106 104 107 109
344 19 108 107 110 111
345 19 108 107 110 112
346 19 109 107 110 111
347 19 109 107 110 112
348 4 113 88 117 116
349 3 113 88 117 118
350 3 113 88 117 119
351 14 113 116 117 118
352 14 113 116 117 119
353 3 117 88 113 114
354 14 117 116 113 114
355 3 117 88 113 115
356 14 117 116 113 115
357 4 117 88 113 116

Impropers

1 5 5 1 2 3
2 5 5 1 2 4
3 5 5 1 3 4
4 13 2 1 3 4
5 2 1 5 8 6
6 2 1 5 8 7
7 5 1 5 6 7
8 5 8 5 6 7
9 1 5 8 76 9
10 1 5 8 76 33
11 1 5 8 9 33
12 1 76 8 9 33
13 9 8 9 12 10
14 9 8 9 12 11
15 5 8 9 10 11
16 15 10 9 11 12
17 12 16 13 14 12
18 12 16 13 15 12
19 15 14 13 15 12
20 11 16 13 14 15
21 17 13 16 18 30
22 18 13 16 18 17
23 18 13 16 30 17
24 18 18 16 30 17
25 4 21 18 19 16
26 4 21 18 20 16
27 11 16 18 19 20
28 5 21 18 19 20
29 2 18 21 24 22
30 2 18 21 24 23
31 5 18 21 22 23
32 5 24 21 22 23
33 2 21 24 27 25
34 2 21 24 27 26
35 5 21 24 25 26
36 5 27 24 25 26
37 2 24 27 30 28
38 2 24 27 30 29
39 5 24 27 28 29
40 5 30 27 28 29
41 3 27 30 16 31
42 3 27 30 16 32
43 5 27 30 31 32
44 11 16 30 31 32
45 9 8 33 36 34
46 9 8 33 36 35
47 5 8 33 34 35
48 15 34 33 35 36
49 7 40 37 38 36
50 7 40 37 39 36
51 15 38 37 39 36
52 5 40 37 38 39
53 1 37 40 72 41
54 1 37 40 72 48
55 1 37 40 41 48
56 1 72 40 41 48
57 2 40 41 44 42
58 2 40 41 44 43
59 5 40 41 42 43
60 5 44 41 42 43
61 5 41 44 45 46
62 5 41 44 45 47
63 5 41 44 46 47
64 13 45 44 46 47
65 9 40 48 51 49
66 9 40 48 51 50
67 5 40 48 49 50
68 15 49 48 50 51
69 12 55 52 53 51
70 12 55 52 54 51
71 15 53 52 54 51
72 11 55 52 53 54
73 17 52 55 57 69
74 18 52 55 57 56
75 18 52 55 69 56
76 18 57 55 69 56
77 4 60 57 58 55
78 4 60 57 59 55
79 11 55 57 58 59
80 5 60 57 58 59
81 2 57 60 63 61
82 2 57 60 63 62
83 5 57 60 61 62
84 5 63 60 61 62
85 2 60 63 66 64
86 2 60 63 66 65
87 5 60 63 64 65
88 5 66 63 64 65
89 2 63 66 69 67
90 2 63 66 69 68
91 5 63 66 67 68
92 5 69 66 67 68
93 3 66 69 55 70
94 3 66 69 55 71
95 5 66 69 70 71
96 11 55 69 70 71
97 5 40 72 73 74
98 5 40 72 73 75
99 5 40 72 74 75
100 13 73 72 74 75
101 10 8 76 79 77
102 10 8 76 79 78
103 5 8 76 77 78
104 16 77 76 78 79
105 5 85 81 82 83
106 5 85 81 82 84
107 5 85 81 83 84
108 13 82 81 83 84
109 2 81 85 88 86
110 2 81 85 88 87
111 5 81 85 86 87
112 5 88 85 86 87
113 1 85 88 113 89
114 1 85 88 113 117
115 1 85 88 89 117
116 1 113 88 89 117
117 9 88 89 92 90
118 9 88 89 92 91
119 5 88 89 90 91
120 15 90 89 91 92
121 12 96 93 94 92
122 12 96 93 95 92
123 15 94 93 95 92
124 11 96 93 94 95
125 17 93 96 98 110
126 18 93 96 98 97
127 18 93 96 110 97
128 18 98 96 110 97
129 4 101 98 99 96
130 4 101 98 100 96
131 11 96 98 99 100
132 5 101 98 99 100
133 2 98 101 104 102
134 2 98 101 104 103
135 5 98 101 102 103
136 5 104 101 102 103
137 2 101 104 107 105
138 2 101 104 107 106
139 5 101 104 105 106
140 5 107 104 105 106
141 2 104 107 110 108
142 2 104 107 110 109
143 5 104 107 108 109
144 5 110 107 108 109
145 3 107 110 96 111
146 3 107 110 96 112
147 5 107 110 111 112
148 11 96 110 111 112
149 8 88 113 116 114
150 8 88 113 116 115
151 5 88 113 114 115
152 14 114 113 115 116
153 6 88 117 118 116
154 6 88 117 119 116
155 14 118 117 119 116
156 5 88 117 118 119
