LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          20  improper types

             0     93.6506812  xlo xhi
             0     93.6506812  ylo yhi
             0     93.6506812  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  58.9472067225  24.2937194450  64.4462368926  # oh
      31       1   4  0.0530  58.8203838882  30.3028681853  66.5524093196  # hc
      32       1   2 -0.0530  56.6769511029  30.3171788994  67.0208846193  # c1
      33       1   4  0.0530  56.8826741809  30.1865145866  68.1130942068  # hc
      34       1   1 -0.1060  55.5786992514  31.2890849416  66.5807607481  # c
      35       1   4  0.0530  54.5095541106  30.9352038877  66.7852164891  # hc
      36       1   4  0.0530  55.7158452979  32.2163631704  67.0548929895  # hc
      37       1   2 -0.0530  54.2367932340  27.0843974430  68.4143961606  # c1
      38       1   4  0.0530  53.7237961873  27.9493272636  68.9146028838  # hc
      39       1   2 -0.0530  53.3212624653  25.8689841972  68.5961546452  # c1
      40       1   4  0.0530  53.1583434098  25.8247881484  69.7003883247  # hc
      41       1   2  0.0800  52.0078109054  25.5337870719  67.9636376136  # c1
      42       1   4  0.0530  51.5452086878  25.9522433317  67.0839622549  # hc
      43       1   5 -0.2660  51.0553223640  24.9873133278  68.9557052127  # o3e
      44       1   2  0.0800  51.8913515616  24.0727749004  68.1986249219  # c1
      45       1   4  0.0530  51.4202427310  23.3569983305  67.5621347791  # hc
      46       1   1 -0.1060  53.2952722840  23.4830763160  68.7337706377  # c
      47       1   4  0.0530  53.2111980649  23.4066850632  69.8294571380  # hc
      48       1   4  0.0530  53.4640684714  22.4330019863  68.2699775771  # hc
      49       1   2 -0.0530  54.1352834697  24.5909851460  68.1050828880  # c1
      50       1   4  0.0530  53.9326045995  24.4049147326  67.0241152272  # hc
      51       1   2 -0.0530  55.6177660783  25.2872119967  67.9506708259  # c1
      52       1   4  0.0530  56.6502168020  24.8785794303  67.8746566091  # hc
      53       1   1 -0.1060  55.5680620613  26.4653971413  68.9760101829  # c
      54       1   4  0.0530  56.4663883951  27.1621327727  68.8687175988  # hc
      55       1   4  0.0530  55.5399867393  26.2396052150  70.0186668362  # hc
      56       1   2 -0.0530  55.5036264884  24.5001566742  63.7956360908  # c1
      57       1   4  0.0530  54.4377695668  24.5049624977  64.0892867988  # hc
      58       1   2 -0.0530  55.9186732975  23.0117917479  63.1755231199  # c1
      59       1   4  0.0530  56.1432153945  22.2772924607  63.9975658169  # hc
      60       1   2  0.0800  54.9050629501  22.3841753132  62.1991236589  # c1
      61       1   4  0.0530  53.8692300419  22.3870381222  62.4756989881  # hc
      62       1   5 -0.2660  55.4538023320  21.1710841789  61.6332916093  # o3e
      63       1   2  0.0800  55.3778066971  22.4077377803  60.8176958652  # c1
      64       1   4  0.0530  54.8482731908  22.3592412080  59.8940111794  # hc
      65       1   1 -0.1060  56.7610848915  23.1390024498  60.8255743600  # c
      66       1   4  0.0530  56.7406036897  24.1428870229  60.3625493301  # hc
      67       1   4  0.0530  57.4699954227  22.6333152438  60.2117823761  # hc
      68       1   2 -0.0530  57.1558344875  23.4003834689  62.3649949297  # c1
      69       1   4  0.0530  58.0107204304  22.8269556640  62.5997437812  # hc
      70       1   2 -0.0530  57.3672154528  24.9052197941  62.6029188744  # c1
      71       1   4  0.0530  58.0992648474  25.3507087307  61.8859250477  # hc
      72       1   1 -0.1060  55.8999690295  25.4145622760  62.6374461080  # c
      73       1   4  0.0530  55.2939509236  25.3487290550  61.7211247052  # hc
      74       1   4  0.0530  55.8458126088  26.4684196874  62.9241256490  # hc

Bonds

       1       7       3       1  # c1,oh
       2       8       2       1  # h,oh
       3       3       3       5  # c1,c1
       4       3       3      70  # c1,c1
       5       4       3       4  # c1,hc
       6       3       5      56  # c1,c1
       7       6       5       7  # c1,oc
       8       4       5       6  # c1,hc
       9       6       8       7  # c1,oc
      10       3       8      10  # c1,c1
      11       3       8      51  # c1,c1
      12       4       8       9  # c1,hc
      13       3      10      37  # c1,c1
      14       6      10      12  # c1,oc
      15       4      10      11  # c1,hc
      16       6      13      12  # c1,oc
      17       1      15      13  # c,c1
      18       3      13      32  # c1,c1
      19       4      13      14  # c1,hc
      20       1      15      18  # c,c1
      21       2      15      16  # c,hc
      22       2      15      17  # c,hc
      23       3      18      20  # c1,c1
      24       1      34      18  # c,c1
      25       4      18      19  # c1,hc
      26       3      20      22  # c1,c1
      27       3      20      30  # c1,c1
      28       4      20      21  # c1,hc
      29       3      22      25  # c1,c1
      30       5      22      24  # c1,o3e
      31       4      22      23  # c1,hc
      32       5      25      24  # c1,o3e
      33       1      27      25  # c,c1
      34       4      25      26  # c1,hc
      35       1      27      30  # c,c1
      36       2      27      28  # c,hc
      37       2      27      29  # c,hc
      38       3      30      32  # c1,c1
      39       4      30      31  # c1,hc
      40       1      34      32  # c,c1
      41       4      32      33  # c1,hc
      42       2      34      35  # c,hc
      43       2      34      36  # c,hc
      44       3      37      39  # c1,c1
      45       1      53      37  # c,c1
      46       4      37      38  # c1,hc
      47       3      39      41  # c1,c1
      48       3      39      49  # c1,c1
      49       4      39      40  # c1,hc
      50       3      41      44  # c1,c1
      51       5      41      43  # c1,o3e
      52       4      41      42  # c1,hc
      53       5      44      43  # c1,o3e
      54       1      46      44  # c,c1
      55       4      44      45  # c1,hc
      56       1      46      49  # c,c1
      57       2      46      47  # c,hc
      58       2      46      48  # c,hc
      59       3      49      51  # c1,c1
      60       4      49      50  # c1,hc
      61       1      53      51  # c,c1
      62       4      51      52  # c1,hc
      63       2      53      54  # c,hc
      64       2      53      55  # c,hc
      65       3      56      58  # c1,c1
      66       1      72      56  # c,c1
      67       4      56      57  # c1,hc
      68       3      58      60  # c1,c1
      69       3      58      68  # c1,c1
      70       4      58      59  # c1,hc
      71       3      60      63  # c1,c1
      72       5      60      62  # c1,o3e
      73       4      60      61  # c1,hc
      74       5      63      62  # c1,o3e
      75       1      65      63  # c,c1
      76       4      63      64  # c1,hc
      77       1      65      68  # c,c1
      78       2      65      66  # c,hc
      79       2      65      67  # c,hc
      80       3      68      70  # c1,c1
      81       4      68      69  # c1,hc
      82       1      72      70  # c,c1
      83       4      70      71  # c1,hc
      84       2      72      73  # c,hc
      85       2      72      74  # c,hc

Angles

       1      12       5       3       1  # c1,c1,oh
       2      12      70       3       1  # c1,c1,oh
       3      19       4       3       1  # hc,c1,oh
       4      15       3       1       2  # c1,oh,h
       5       8       3       5      56  # c1,c1,c1
       6      11       3       5       7  # c1,c1,oc
       7       9       3       5       6  # c1,c1,hc
       8       8       3      70      68  # c1,c1,c1
       9       2      72      70       3  # c,c1,c1
      10       9       3      70      71  # c1,c1,hc
      11       9       5       3       4  # c1,c1,hc
      12       9      70       3       4  # c1,c1,hc
      13       8       5       3      70  # c1,c1,c1
      14       8       5      56      58  # c1,c1,c1
      15       2      72      56       5  # c,c1,c1
      16       9       5      56      57  # c1,c1,hc
      17      14       5       7       8  # c1,oc,c1
      18       9      56       5       6  # c1,c1,hc
      19      18       6       5       7  # hc,c1,oc
      20      11      56       5       7  # c1,c1,oc
      21      11      10       8       7  # c1,c1,oc
      22      11      51       8       7  # c1,c1,oc
      23      18       9       8       7  # hc,c1,oc
      24       8       8      10      37  # c1,c1,c1
      25      11       8      10      12  # c1,c1,oc
      26       9       8      10      11  # c1,c1,hc
      27       8       8      51      49  # c1,c1,c1
      28       2      53      51       8  # c,c1,c1
      29       9       8      51      52  # c1,c1,hc
      30       9      10       8       9  # c1,c1,hc
      31       9      51       8       9  # c1,c1,hc
      32       8      10       8      51  # c1,c1,c1
      33       8      10      37      39  # c1,c1,c1
      34       2      53      37      10  # c,c1,c1
      35       9      10      37      38  # c1,c1,hc
      36      14      10      12      13  # c1,oc,c1
      37       9      37      10      11  # c1,c1,hc
      38      18      11      10      12  # hc,c1,oc
      39      11      37      10      12  # c1,c1,oc
      40       5      15      13      12  # c,c1,oc
      41      11      32      13      12  # c1,c1,oc
      42      18      14      13      12  # hc,c1,oc
      43       6      13      15      18  # c1,c,c1
      44       7      13      15      16  # c1,c,hc
      45       7      13      15      17  # c1,c,hc
      46       8      13      32      30  # c1,c1,c1
      47       2      34      32      13  # c,c1,c1
      48       9      13      32      33  # c1,c1,hc
      49       3      15      13      14  # c,c1,hc
      50       9      32      13      14  # c1,c1,hc
      51       2      15      13      32  # c,c1,c1
      52       2      15      18      20  # c,c1,c1
      53       1      15      18      34  # c,c1,c
      54       3      15      18      19  # c,c1,hc
      55       7      18      15      16  # c1,c,hc
      56      16      16      15      17  # hc,c,hc
      57       7      18      15      17  # c1,c,hc
      58       8      18      20      22  # c1,c1,c1
      59       8      18      20      30  # c1,c1,c1
      60       9      18      20      21  # c1,c1,hc
      61       6      18      34      32  # c1,c,c1
      62       7      18      34      35  # c1,c,hc
      63       7      18      34      36  # c1,c,hc
      64       9      20      18      19  # c1,c1,hc
      65       3      34      18      19  # c,c1,hc
      66       2      34      18      20  # c,c1,c1
      67       8      20      22      25  # c1,c1,c1
      68      10      20      22      24  # c1,c1,o3e
      69       9      20      22      23  # c1,c1,hc
      70       2      27      30      20  # c,c1,c1
      71       8      20      30      32  # c1,c1,c1
      72       9      20      30      31  # c1,c1,hc
      73       9      22      20      21  # c1,c1,hc
      74       9      30      20      21  # c1,c1,hc
      75       8      22      20      30  # c1,c1,c1
      76       2      27      25      22  # c,c1,c1
      77      10      22      25      24  # c1,c1,o3e
      78       9      22      25      26  # c1,c1,hc
      79      13      22      24      25  # c1,o3e,c1
      80       9      25      22      23  # c1,c1,hc
      81      17      23      22      24  # hc,c1,o3e
      82      10      25      22      24  # c1,c1,o3e
      83       4      27      25      24  # c,c1,o3e
      84      17      26      25      24  # hc,c1,o3e
      85       6      25      27      30  # c1,c,c1
      86       7      25      27      28  # c1,c,hc
      87       7      25      27      29  # c1,c,hc
      88       3      27      25      26  # c,c1,hc
      89       2      27      30      32  # c,c1,c1
      90       3      27      30      31  # c,c1,hc
      91       7      30      27      28  # c1,c,hc
      92      16      28      27      29  # hc,c,hc
      93       7      30      27      29  # c1,c,hc
      94       2      34      32      30  # c,c1,c1
      95       9      30      32      33  # c1,c1,hc
      96       9      32      30      31  # c1,c1,hc
      97       7      32      34      35  # c1,c,hc
      98       7      32      34      36  # c1,c,hc
      99       3      34      32      33  # c,c1,hc
     100      16      35      34      36  # hc,c,hc
     101       8      37      39      41  # c1,c1,c1
     102       8      37      39      49  # c1,c1,c1
     103       9      37      39      40  # c1,c1,hc
     104       6      37      53      51  # c1,c,c1
     105       7      37      53      54  # c1,c,hc
     106       7      37      53      55  # c1,c,hc
     107       9      39      37      38  # c1,c1,hc
     108       3      53      37      38  # c,c1,hc
     109       2      53      37      39  # c,c1,c1
     110       8      39      41      44  # c1,c1,c1
     111      10      39      41      43  # c1,c1,o3e
     112       9      39      41      42  # c1,c1,hc
     113       2      46      49      39  # c,c1,c1
     114       8      39      49      51  # c1,c1,c1
     115       9      39      49      50  # c1,c1,hc
     116       9      41      39      40  # c1,c1,hc
     117       9      49      39      40  # c1,c1,hc
     118       8      41      39      49  # c1,c1,c1
     119       2      46      44      41  # c,c1,c1
     120      10      41      44      43  # c1,c1,o3e
     121       9      41      44      45  # c1,c1,hc
     122      13      41      43      44  # c1,o3e,c1
     123       9      44      41      42  # c1,c1,hc
     124      17      42      41      43  # hc,c1,o3e
     125      10      44      41      43  # c1,c1,o3e
     126       4      46      44      43  # c,c1,o3e
     127      17      45      44      43  # hc,c1,o3e
     128       6      44      46      49  # c1,c,c1
     129       7      44      46      47  # c1,c,hc
     130       7      44      46      48  # c1,c,hc
     131       3      46      44      45  # c,c1,hc
     132       2      46      49      51  # c,c1,c1
     133       3      46      49      50  # c,c1,hc
     134       7      49      46      47  # c1,c,hc
     135      16      47      46      48  # hc,c,hc
     136       7      49      46      48  # c1,c,hc
     137       2      53      51      49  # c,c1,c1
     138       9      49      51      52  # c1,c1,hc
     139       9      51      49      50  # c1,c1,hc
     140       7      51      53      54  # c1,c,hc
     141       7      51      53      55  # c1,c,hc
     142       3      53      51      52  # c,c1,hc
     143      16      54      53      55  # hc,c,hc
     144       8      56      58      60  # c1,c1,c1
     145       8      56      58      68  # c1,c1,c1
     146       9      56      58      59  # c1,c1,hc
     147       6      56      72      70  # c1,c,c1
     148       7      56      72      73  # c1,c,hc
     149       7      56      72      74  # c1,c,hc
     150       9      58      56      57  # c1,c1,hc
     151       3      72      56      57  # c,c1,hc
     152       2      72      56      58  # c,c1,c1
     153       8      58      60      63  # c1,c1,c1
     154      10      58      60      62  # c1,c1,o3e
     155       9      58      60      61  # c1,c1,hc
     156       2      65      68      58  # c,c1,c1
     157       8      58      68      70  # c1,c1,c1
     158       9      58      68      69  # c1,c1,hc
     159       9      60      58      59  # c1,c1,hc
     160       9      68      58      59  # c1,c1,hc
     161       8      60      58      68  # c1,c1,c1
     162       2      65      63      60  # c,c1,c1
     163      10      60      63      62  # c1,c1,o3e
     164       9      60      63      64  # c1,c1,hc
     165      13      60      62      63  # c1,o3e,c1
     166       9      63      60      61  # c1,c1,hc
     167      17      61      60      62  # hc,c1,o3e
     168      10      63      60      62  # c1,c1,o3e
     169       4      65      63      62  # c,c1,o3e
     170      17      64      63      62  # hc,c1,o3e
     171       6      63      65      68  # c1,c,c1
     172       7      63      65      66  # c1,c,hc
     173       7      63      65      67  # c1,c,hc
     174       3      65      63      64  # c,c1,hc
     175       2      65      68      70  # c,c1,c1
     176       3      65      68      69  # c,c1,hc
     177       7      68      65      66  # c1,c,hc
     178      16      66      65      67  # hc,c,hc
     179       7      68      65      67  # c1,c,hc
     180       2      72      70      68  # c,c1,c1
     181       9      68      70      71  # c1,c1,hc
     182       9      70      68      69  # c1,c1,hc
     183       7      70      72      73  # c1,c,hc
     184       7      70      72      74  # c1,c,hc
     185       3      72      70      71  # c,c1,hc
     186      16      73      72      74  # hc,c,hc

Dihedrals

       1      20      56       5       3       1  # c1,c1,c1,oh
       2      35       7       5       3       1  # oc,c1,c1,oh
       3      33       6       5       3       1  # hc,c1,c1,oh
       4      20      68      70       3       1  # c1,c1,c1,oh
       5       8      72      70       3       1  # c,c1,c1,oh
       6      33      71      70       3       1  # hc,c1,c1,oh
       7      23       5       3       1       2  # c1,c1,oh,h
       8      23      70       3       1       2  # c1,c1,oh,h
       9      26       2       1       3       4  # h,oh,c1,hc
      10      16       3       5      56      58  # c1,c1,c1,c1
      11       4      72      56       5       3  # c,c1,c1,c1
      12      17       3       5      56      57  # c1,c1,c1,hc
      13      22       3       5       7       8  # c1,c1,oc,c1
      14       4      65      68      70       3  # c,c1,c1,c1
      15      16       3      70      68      58  # c1,c1,c1,c1
      16      17       3      70      68      69  # c1,c1,c1,hc
      17      11      56      72      70       3  # c1,c,c1,c1
      18      15       3      70      72      73  # c1,c1,c,hc
      19      15       3      70      72      74  # c1,c1,c,hc
      20      17      56       5       3       4  # c1,c1,c1,hc
      21      32       4       3       5       7  # hc,c1,c1,oc
      22      30       4       3       5       6  # hc,c1,c1,hc
      23      17      68      70       3       4  # c1,c1,c1,hc
      24       5      72      70       3       4  # c,c1,c1,hc
      25      30       4       3      70      71  # hc,c1,c1,hc
      26      16       5       3      70      68  # c1,c1,c1,c1
      27       4      72      70       3       5  # c,c1,c1,c1
      28      17       5       3      70      71  # c1,c1,c1,hc
      29      16       5      56      58      60  # c1,c1,c1,c1
      30      16       5      56      58      68  # c1,c1,c1,c1
      31      17       5      56      58      59  # c1,c1,c1,hc
      32      11      70      72      56       5  # c1,c,c1,c1
      33      15       5      56      72      73  # c1,c1,c,hc
      34      15       5      56      72      74  # c1,c1,c,hc
      35      22      10       8       7       5  # c1,c1,oc,c1
      36      22      51       8       7       5  # c1,c1,oc,c1
      37      25       5       7       8       9  # c1,oc,c1,hc
      38      17      70       3       5       6  # c1,c1,c1,hc
      39      17      58      56       5       6  # c1,c1,c1,hc
      40       5      72      56       5       6  # c,c1,c1,hc
      41      30       6       5      56      57  # hc,c1,c1,hc
      42      25       8       7       5       6  # c1,oc,c1,hc
      43      19      70       3       5       7  # c1,c1,c1,oc
      44      19      58      56       5       7  # c1,c1,c1,oc
      45       7      72      56       5       7  # c,c1,c1,oc
      46      32      57      56       5       7  # hc,c1,c1,oc
      47      19      37      10       8       7  # c1,c1,c1,oc
      48      34       7       8      10      12  # oc,c1,c1,oc
      49      32      11      10       8       7  # hc,c1,c1,oc
      50      19      49      51       8       7  # c1,c1,c1,oc
      51       7      53      51       8       7  # c,c1,c1,oc
      52      32      52      51       8       7  # hc,c1,c1,oc
      53      22      56       5       7       8  # c1,c1,oc,c1
      54      16       8      10      37      39  # c1,c1,c1,c1
      55       4      53      37      10       8  # c,c1,c1,c1
      56      17       8      10      37      38  # c1,c1,c1,hc
      57      22       8      10      12      13  # c1,c1,oc,c1
      58       4      46      49      51       8  # c,c1,c1,c1
      59      16       8      51      49      39  # c1,c1,c1,c1
      60      17       8      51      49      50  # c1,c1,c1,hc
      61      11      37      53      51       8  # c1,c,c1,c1
      62      15       8      51      53      54  # c1,c1,c,hc
      63      15       8      51      53      55  # c1,c1,c,hc
      64      17      37      10       8       9  # c1,c1,c1,hc
      65      32       9       8      10      12  # hc,c1,c1,oc
      66      30       9       8      10      11  # hc,c1,c1,hc
      67      17      49      51       8       9  # c1,c1,c1,hc
      68       5      53      51       8       9  # c,c1,c1,hc
      69      30       9       8      51      52  # hc,c1,c1,hc
      70      16      10       8      51      49  # c1,c1,c1,c1
      71       4      53      51       8      10  # c,c1,c1,c1
      72      17      10       8      51      52  # c1,c1,c1,hc
      73      16      10      37      39      41  # c1,c1,c1,c1
      74      16      10      37      39      49  # c1,c1,c1,c1
      75      17      10      37      39      40  # c1,c1,c1,hc
      76      11      51      53      37      10  # c1,c,c1,c1
      77      15      10      37      53      54  # c1,c1,c,hc
      78      15      10      37      53      55  # c1,c1,c,hc
      79      10      15      13      12      10  # c,c1,oc,c1
      80      22      32      13      12      10  # c1,c1,oc,c1
      81      25      10      12      13      14  # c1,oc,c1,hc
      82      17      51       8      10      11  # c1,c1,c1,hc
      83      17      39      37      10      11  # c1,c1,c1,hc
      84       5      53      37      10      11  # c,c1,c1,hc
      85      30      11      10      37      38  # hc,c1,c1,hc
      86      25      13      12      10      11  # c1,oc,c1,hc
      87      19      51       8      10      12  # c1,c1,c1,oc
      88      19      39      37      10      12  # c1,c1,c1,oc
      89       7      53      37      10      12  # c,c1,c1,oc
      90      32      38      37      10      12  # hc,c1,c1,oc
      91      14      18      15      13      12  # c1,c,c1,oc
      92      29      16      15      13      12  # hc,c,c1,oc
      93      29      17      15      13      12  # hc,c,c1,oc
      94      19      30      32      13      12  # c1,c1,c1,oc
      95       7      34      32      13      12  # c,c1,c1,oc
      96      32      33      32      13      12  # hc,c1,c1,oc
      97      22      37      10      12      13  # c1,c1,oc,c1
      98      11      13      15      18      20  # c1,c,c1,c1
      99       1      34      18      15      13  # c,c1,c,c1
     100      12      13      15      18      19  # c1,c,c1,hc
     101       4      27      30      32      13  # c,c1,c1,c1
     102      16      13      32      30      20  # c1,c1,c1,c1
     103      17      13      32      30      31  # c1,c1,c1,hc
     104      11      18      34      32      13  # c1,c,c1,c1
     105      15      13      32      34      35  # c1,c1,c,hc
     106      15      13      32      34      36  # c1,c1,c,hc
     107      12      18      15      13      14  # c1,c,c1,hc
     108      27      16      15      13      14  # hc,c,c1,hc
     109      27      17      15      13      14  # hc,c,c1,hc
     110      17      30      32      13      14  # c1,c1,c1,hc
     111       5      34      32      13      14  # c,c1,c1,hc
     112      30      14      13      32      33  # hc,c1,c1,hc
     113       4      15      13      32      30  # c,c1,c1,c1
     114       3      15      13      32      34  # c,c1,c1,c
     115       5      15      13      32      33  # c,c1,c1,hc
     116       4      15      18      20      22  # c,c1,c1,c1
     117       4      15      18      20      30  # c,c1,c1,c1
     118       5      15      18      20      21  # c,c1,c1,hc
     119       1      15      18      34      32  # c,c1,c,c1
     120       2      15      18      34      35  # c,c1,c,hc
     121       2      15      18      34      36  # c,c1,c,hc
     122      15      32      13      15      16  # c1,c1,c,hc
     123      15      20      18      15      16  # c1,c1,c,hc
     124       2      34      18      15      16  # c,c1,c,hc
     125      27      16      15      18      19  # hc,c,c1,hc
     126      15      32      13      15      17  # c1,c1,c,hc
     127      15      20      18      15      17  # c1,c1,c,hc
     128       2      34      18      15      17  # c,c1,c,hc
     129      27      17      15      18      19  # hc,c,c1,hc
     130      11      18      15      13      32  # c1,c,c1,c1
     131      16      18      20      22      25  # c1,c1,c1,c1
     132      18      18      20      22      24  # c1,c1,c1,o3e
     133      17      18      20      22      23  # c1,c1,c1,hc
     134       4      27      30      20      18  # c,c1,c1,c1
     135      16      18      20      30      32  # c1,c1,c1,c1
     136      17      18      20      30      31  # c1,c1,c1,hc
     137      11      18      34      32      30  # c1,c,c1,c1
     138      12      18      34      32      33  # c1,c,c1,hc
     139      17      22      20      18      19  # c1,c1,c1,hc
     140      17      30      20      18      19  # c1,c1,c1,hc
     141      30      19      18      20      21  # hc,c1,c1,hc
     142      12      32      34      18      19  # c1,c,c1,hc
     143      27      35      34      18      19  # hc,c,c1,hc
     144      27      36      34      18      19  # hc,c,c1,hc
     145      11      32      34      18      20  # c1,c,c1,c1
     146      15      20      18      34      35  # c1,c1,c,hc
     147      15      20      18      34      36  # c1,c1,c,hc
     148       4      27      25      22      20  # c,c1,c1,c1
     149      18      20      22      25      24  # c1,c1,c1,o3e
     150      17      20      22      25      26  # c1,c1,c1,hc
     151      21      20      22      24      25  # c1,c1,o3e,c1
     152      11      25      27      30      20  # c1,c,c1,c1
     153      15      20      30      27      28  # c1,c1,c,hc
     154      15      20      30      27      29  # c1,c1,c,hc
     155       4      34      32      30      20  # c,c1,c1,c1
     156      17      20      30      32      33  # c1,c1,c1,hc
     157       5      34      18      20      21  # c,c1,c1,hc
     158      17      25      22      20      21  # c1,c1,c1,hc
     159      31      21      20      22      24  # hc,c1,c1,o3e
     160      30      21      20      22      23  # hc,c1,c1,hc
     161       5      27      30      20      21  # c,c1,c1,hc
     162      17      32      30      20      21  # c1,c1,c1,hc
     163      30      21      20      30      31  # hc,c1,c1,hc
     164       4      34      18      20      22  # c,c1,c1,c1
     165       4      27      30      20      22  # c,c1,c1,c1
     166      16      22      20      30      32  # c1,c1,c1,c1
     167      17      22      20      30      31  # c1,c1,c1,hc
     168      11      30      27      25      22  # c1,c,c1,c1
     169      15      22      25      27      28  # c1,c1,c,hc
     170      15      22      25      27      29  # c1,c1,c,hc
     171       9      27      25      24      22  # c,c1,o3e,c1
     172      24      22      24      25      26  # c1,o3e,c1,hc
     173      17      30      20      22      23  # c1,c1,c1,hc
     174       5      27      25      22      23  # c,c1,c1,hc
     175      31      23      22      25      24  # hc,c1,c1,o3e
     176      30      23      22      25      26  # hc,c1,c1,hc
     177      24      25      24      22      23  # c1,o3e,c1,hc
     178      18      30      20      22      24  # c1,c1,c1,o3e
     179       6      27      25      22      24  # c,c1,c1,o3e
     180      31      26      25      22      24  # hc,c1,c1,o3e
     181      13      30      27      25      24  # c1,c,c1,o3e
     182      28      28      27      25      24  # hc,c,c1,o3e
     183      28      29      27      25      24  # hc,c,c1,o3e
     184      16      25      22      20      30  # c1,c1,c1,c1
     185      11      25      27      30      32  # c1,c,c1,c1
     186      12      25      27      30      31  # c1,c,c1,hc
     187      12      30      27      25      26  # c1,c,c1,hc
     188      27      28      27      25      26  # hc,c,c1,hc
     189      27      29      27      25      26  # hc,c,c1,hc
     190       3      27      30      32      34  # c,c1,c1,c
     191       5      27      30      32      33  # c,c1,c1,hc
     192      15      32      30      27      28  # c1,c1,c,hc
     193      27      28      27      30      31  # hc,c,c1,hc
     194      15      32      30      27      29  # c1,c1,c,hc
     195      27      29      27      30      31  # hc,c,c1,hc
     196      15      30      32      34      35  # c1,c1,c,hc
     197      15      30      32      34      36  # c1,c1,c,hc
     198       4      34      18      20      30  # c,c1,c1,c1
     199       5      34      32      30      31  # c,c1,c1,hc
     200      30      31      30      32      33  # hc,c1,c1,hc
     201      27      35      34      32      33  # hc,c,c1,hc
     202      27      36      34      32      33  # hc,c,c1,hc
     203      16      37      10       8      51  # c1,c1,c1,c1
     204      16      37      39      41      44  # c1,c1,c1,c1
     205      18      37      39      41      43  # c1,c1,c1,o3e
     206      17      37      39      41      42  # c1,c1,c1,hc
     207       4      46      49      39      37  # c,c1,c1,c1
     208      16      37      39      49      51  # c1,c1,c1,c1
     209      17      37      39      49      50  # c1,c1,c1,hc
     210      11      37      53      51      49  # c1,c,c1,c1
     211      12      37      53      51      52  # c1,c,c1,hc
     212      17      41      39      37      38  # c1,c1,c1,hc
     213      17      49      39      37      38  # c1,c1,c1,hc
     214      30      38      37      39      40  # hc,c1,c1,hc
     215      12      51      53      37      38  # c1,c,c1,hc
