Mody lammps parameter 2023-03-11 16:59:54.730452

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	58.9472067225	24.2937194450	64.4462368926	#	oh
26	1	5	0.0530	58.3663152646	34.6129223242	66.4992355558	#	hc
27	1	1	-0.1060	58.2962386880	32.3308493122	67.3371934382	#	c
28	1	5	0.0530	57.4490471710	32.5875454288	67.9830268252	#	hc
29	1	5	0.0530	59.1956218541	32.2451528233	67.9957314094	#	hc
30	1	2	-0.0530	57.9759286722	31.0065851865	66.4885383937	#	c1
31	1	5	0.0530	58.8203838882	30.3028681853	66.5524093196	#	hc
32	1	2	-0.0530	56.6769511029	30.3171788994	67.0208846193	#	c1
33	1	5	0.0530	56.8826741809	30.1865145866	68.1130942068	#	hc
34	1	1	-0.1060	55.5786992514	31.2890849416	66.5807607481	#	c
35	1	5	0.0530	54.5095541106	30.9352038877	66.7852164891	#	hc
36	1	5	0.0530	55.7158452979	32.2163631704	67.0548929895	#	hc
37	1	2	-0.0530	54.2367932340	27.0843974430	68.4143961606	#	c1
38	1	5	0.0530	53.7237961873	27.9493272636	68.9146028838	#	hc
39	1	2	-0.0530	53.3212624653	25.8689841972	68.5961546452	#	c1
40	1	5	0.0530	53.1583434098	25.8247881484	69.7003883247	#	hc
41	1	2	0.0800	52.0078109054	25.5337870719	67.9636376136	#	c1
42	1	5	0.0530	51.5452086878	25.9522433317	67.0839622549	#	hc
43	1	6	-0.2660	51.0553223640	24.9873133278	68.9557052127	#	o3e
44	1	2	0.0800	51.8913515616	24.0727749004	68.1986249219	#	c1
45	1	5	0.0530	51.4202427310	23.3569983305	67.5621347791	#	hc
46	1	1	-0.1060	53.2952722840	23.4830763160	68.7337706377	#	c
47	1	5	0.0530	53.2111980649	23.4066850632	69.8294571380	#	hc
48	1	5	0.0530	53.4640684714	22.4330019863	68.2699775771	#	hc
49	1	2	-0.0530	54.1352834697	24.5909851460	68.1050828880	#	c1
50	1	5	0.0530	53.9326045995	24.4049147326	67.0241152272	#	hc
51	1	2	-0.0530	55.6177660783	25.2872119967	67.9506708259	#	c1
52	1	5	0.0530	56.6502168020	24.8785794303	67.8746566091	#	hc
53	1	1	-0.1060	55.5680620613	26.4653971413	68.9760101829	#	c
54	1	5	0.0530	56.4663883951	27.1621327727	68.8687175988	#	hc
55	1	5	0.0530	55.5399867393	26.2396052150	70.0186668362	#	hc
56	1	2	-0.0530	55.5036264884	24.5001566742	63.7956360908	#	c1
57	1	5	0.0530	54.4377695668	24.5049624977	64.0892867988	#	hc
58	1	2	-0.0530	55.9186732975	23.0117917479	63.1755231199	#	c1
59	1	5	0.0530	56.1432153945	22.2772924607	63.9975658169	#	hc
60	1	2	0.0800	54.9050629501	22.3841753132	62.1991236589	#	c1
61	1	5	0.0530	53.8692300419	22.3870381222	62.4756989881	#	hc
62	1	6	-0.2660	55.4538023320	21.1710841789	61.6332916093	#	o3e
63	1	2	0.0800	55.3778066971	22.4077377803	60.8176958652	#	c1
64	1	5	0.0530	54.8482731908	22.3592412080	59.8940111794	#	hc
65	1	1	-0.1060	56.7610848915	23.1390024498	60.8255743600	#	c
66	1	5	0.0530	56.7406036897	24.1428870229	60.3625493301	#	hc
67	1	5	0.0530	57.4699954227	22.6333152438	60.2117823761	#	hc
68	1	2	-0.0530	57.1558344875	23.4003834689	62.3649949297	#	c1
69	1	5	0.0530	58.0107204304	22.8269556640	62.5997437812	#	hc
70	1	2	-0.0530	57.3672154528	24.9052197941	62.6029188744	#	c1
71	1	5	0.0530	58.0992648474	25.3507087307	61.8859250477	#	hc
72	1	1	-0.1060	55.8999690295	25.4145622760	62.6374461080	#	c
73	1	5	0.0530	55.2939509236	25.3487290550	61.7211247052	#	hc
74	1	5	0.0530	55.8458126088	26.4684196874	62.9241256490	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	70	#	c1,c1
5	7	3	4	#	c1,hc
6	5	5	56	#	c1,c1
7	9	5	7	#	c1,oc
8	7	5	6	#	c1,hc
9	9	8	7	#	c1,oc
10	5	8	10	#	c1,c1
11	5	8	51	#	c1,c1
12	7	8	9	#	c1,hc
13	5	10	37	#	c1,c1
14	9	10	12	#	c1,oc
15	7	10	11	#	c1,hc
16	9	13	12	#	c1,oc
17	2	15	13	#	c,c1
18	5	13	32	#	c1,c1
19	7	13	14	#	c1,hc
20	2	15	18	#	c,c1
21	4	15	16	#	c,hc
22	4	15	17	#	c,hc
23	5	18	20	#	c1,c1
24	2	34	18	#	c,c1
25	7	18	19	#	c1,hc
26	5	20	22	#	c1,c1
27	5	20	30	#	c1,c1
28	7	20	21	#	c1,hc
29	5	22	25	#	c1,c1
30	8	22	24	#	c1,o3e
31	7	22	23	#	c1,hc
32	8	25	24	#	c1,o3e
33	2	27	25	#	c,c1
34	7	25	26	#	c1,hc
35	2	27	30	#	c,c1
36	4	27	28	#	c,hc
37	4	27	29	#	c,hc
38	5	30	32	#	c1,c1
39	7	30	31	#	c1,hc
40	2	34	32	#	c,c1
41	7	32	33	#	c1,hc
42	4	34	35	#	c,hc
43	4	34	36	#	c,hc
44	5	37	39	#	c1,c1
45	2	53	37	#	c,c1
46	7	37	38	#	c1,hc
47	5	39	41	#	c1,c1
48	5	39	49	#	c1,c1
49	7	39	40	#	c1,hc
50	5	41	44	#	c1,c1
51	8	41	43	#	c1,o3e
52	7	41	42	#	c1,hc
53	8	44	43	#	c1,o3e
54	2	46	44	#	c,c1
55	7	44	45	#	c1,hc
56	2	46	49	#	c,c1
57	4	46	47	#	c,hc
58	4	46	48	#	c,hc
59	5	49	51	#	c1,c1
60	7	49	50	#	c1,hc
61	2	53	51	#	c,c1
62	7	51	52	#	c1,hc
63	4	53	54	#	c,hc
64	4	53	55	#	c,hc
65	5	56	58	#	c1,c1
66	2	72	56	#	c,c1
67	7	56	57	#	c1,hc
68	5	58	60	#	c1,c1
69	5	58	68	#	c1,c1
70	7	58	59	#	c1,hc
71	5	60	63	#	c1,c1
72	8	60	62	#	c1,o3e
73	7	60	61	#	c1,hc
74	8	63	62	#	c1,o3e
75	2	65	63	#	c,c1
76	7	63	64	#	c1,hc
77	2	65	68	#	c,c1
78	4	65	66	#	c,hc
79	4	65	67	#	c,hc
80	5	68	70	#	c1,c1
81	7	68	69	#	c1,hc
82	2	72	70	#	c,c1
83	7	70	71	#	c1,hc
84	4	72	73	#	c,hc
85	4	72	74	#	c,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	70	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	14	3	5	56	#	c1,c1,c1
6	18	3	5	7	#	c1,c1,oc
7	16	3	5	6	#	c1,c1,hc
8	14	3	70	68	#	c1,c1,c1
9	4	72	70	3	#	c,c1,c1
10	16	3	70	71	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	70	3	4	#	c1,c1,hc
13	14	5	3	70	#	c1,c1,c1
14	14	5	56	58	#	c1,c1,c1
15	4	72	56	5	#	c,c1,c1
16	16	5	56	57	#	c1,c1,hc
17	24	5	7	8	#	c1,oc,c1
18	16	56	5	6	#	c1,c1,hc
19	33	6	5	7	#	hc,c1,oc
20	18	56	5	7	#	c1,c1,oc
21	18	10	8	7	#	c1,c1,oc
22	18	51	8	7	#	c1,c1,oc
23	33	9	8	7	#	hc,c1,oc
24	14	8	10	37	#	c1,c1,c1
25	18	8	10	12	#	c1,c1,oc
26	16	8	10	11	#	c1,c1,hc
27	14	8	51	49	#	c1,c1,c1
28	4	53	51	8	#	c,c1,c1
29	16	8	51	52	#	c1,c1,hc
30	16	10	8	9	#	c1,c1,hc
31	16	51	8	9	#	c1,c1,hc
32	14	10	8	51	#	c1,c1,c1
33	14	10	37	39	#	c1,c1,c1
34	4	53	37	10	#	c,c1,c1
35	16	10	37	38	#	c1,c1,hc
36	24	10	12	13	#	c1,oc,c1
37	16	37	10	11	#	c1,c1,hc
38	33	11	10	12	#	hc,c1,oc
39	18	37	10	12	#	c1,c1,oc
40	7	15	13	12	#	c,c1,oc
41	18	32	13	12	#	c1,c1,oc
42	33	14	13	12	#	hc,c1,oc
43	11	13	15	18	#	c1,c,c1
44	13	13	15	16	#	c1,c,hc
45	13	13	15	17	#	c1,c,hc
46	14	13	32	30	#	c1,c1,c1
47	4	34	32	13	#	c,c1,c1
48	16	13	32	33	#	c1,c1,hc
49	5	15	13	14	#	c,c1,hc
50	16	32	13	14	#	c1,c1,hc
51	4	15	13	32	#	c,c1,c1
52	4	15	18	20	#	c,c1,c1
53	3	15	18	34	#	c,c1,c
54	5	15	18	19	#	c,c1,hc
55	13	18	15	16	#	c1,c,hc
56	31	16	15	17	#	hc,c,hc
57	13	18	15	17	#	c1,c,hc
58	14	18	20	22	#	c1,c1,c1
59	14	18	20	30	#	c1,c1,c1
60	16	18	20	21	#	c1,c1,hc
61	11	18	34	32	#	c1,c,c1
62	13	18	34	35	#	c1,c,hc
63	13	18	34	36	#	c1,c,hc
64	16	20	18	19	#	c1,c1,hc
65	5	34	18	19	#	c,c1,hc
66	4	34	18	20	#	c,c1,c1
67	14	20	22	25	#	c1,c1,c1
68	17	20	22	24	#	c1,c1,o3e
69	16	20	22	23	#	c1,c1,hc
70	4	27	30	20	#	c,c1,c1
71	14	20	30	32	#	c1,c1,c1
72	16	20	30	31	#	c1,c1,hc
73	16	22	20	21	#	c1,c1,hc
74	16	30	20	21	#	c1,c1,hc
75	14	22	20	30	#	c1,c1,c1
76	4	27	25	22	#	c,c1,c1
77	17	22	25	24	#	c1,c1,o3e
78	16	22	25	26	#	c1,c1,hc
79	23	22	24	25	#	c1,o3e,c1
80	16	25	22	23	#	c1,c1,hc
81	32	23	22	24	#	hc,c1,o3e
82	17	25	22	24	#	c1,c1,o3e
83	6	27	25	24	#	c,c1,o3e
84	32	26	25	24	#	hc,c1,o3e
85	11	25	27	30	#	c1,c,c1
86	13	25	27	28	#	c1,c,hc
87	13	25	27	29	#	c1,c,hc
88	5	27	25	26	#	c,c1,hc
89	4	27	30	32	#	c,c1,c1
90	5	27	30	31	#	c,c1,hc
91	13	30	27	28	#	c1,c,hc
92	31	28	27	29	#	hc,c,hc
93	13	30	27	29	#	c1,c,hc
94	4	34	32	30	#	c,c1,c1
95	16	30	32	33	#	c1,c1,hc
96	16	32	30	31	#	c1,c1,hc
97	13	32	34	35	#	c1,c,hc
98	13	32	34	36	#	c1,c,hc
99	5	34	32	33	#	c,c1,hc
100	31	35	34	36	#	hc,c,hc
101	14	37	39	41	#	c1,c1,c1
102	14	37	39	49	#	c1,c1,c1
103	16	37	39	40	#	c1,c1,hc
104	11	37	53	51	#	c1,c,c1
105	13	37	53	54	#	c1,c,hc
106	13	37	53	55	#	c1,c,hc
107	16	39	37	38	#	c1,c1,hc
108	5	53	37	38	#	c,c1,hc
109	4	53	37	39	#	c,c1,c1
110	14	39	41	44	#	c1,c1,c1
111	17	39	41	43	#	c1,c1,o3e
112	16	39	41	42	#	c1,c1,hc
113	4	46	49	39	#	c,c1,c1
114	14	39	49	51	#	c1,c1,c1
115	16	39	49	50	#	c1,c1,hc
116	16	41	39	40	#	c1,c1,hc
117	16	49	39	40	#	c1,c1,hc
118	14	41	39	49	#	c1,c1,c1
119	4	46	44	41	#	c,c1,c1
120	17	41	44	43	#	c1,c1,o3e
121	16	41	44	45	#	c1,c1,hc
122	23	41	43	44	#	c1,o3e,c1
123	16	44	41	42	#	c1,c1,hc
124	32	42	41	43	#	hc,c1,o3e
125	17	44	41	43	#	c1,c1,o3e
126	6	46	44	43	#	c,c1,o3e
127	32	45	44	43	#	hc,c1,o3e
128	11	44	46	49	#	c1,c,c1
129	13	44	46	47	#	c1,c,hc
130	13	44	46	48	#	c1,c,hc
131	5	46	44	45	#	c,c1,hc
132	4	46	49	51	#	c,c1,c1
133	5	46	49	50	#	c,c1,hc
134	13	49	46	47	#	c1,c,hc
135	31	47	46	48	#	hc,c,hc
136	13	49	46	48	#	c1,c,hc
137	4	53	51	49	#	c,c1,c1
138	16	49	51	52	#	c1,c1,hc
139	16	51	49	50	#	c1,c1,hc
140	13	51	53	54	#	c1,c,hc
141	13	51	53	55	#	c1,c,hc
142	5	53	51	52	#	c,c1,hc
143	31	54	53	55	#	hc,c,hc
144	14	56	58	60	#	c1,c1,c1
145	14	56	58	68	#	c1,c1,c1
146	16	56	58	59	#	c1,c1,hc
147	11	56	72	70	#	c1,c,c1
148	13	56	72	73	#	c1,c,hc
149	13	56	72	74	#	c1,c,hc
150	16	58	56	57	#	c1,c1,hc
151	5	72	56	57	#	c,c1,hc
152	4	72	56	58	#	c,c1,c1
153	14	58	60	63	#	c1,c1,c1
154	17	58	60	62	#	c1,c1,o3e
155	16	58	60	61	#	c1,c1,hc
156	4	65	68	58	#	c,c1,c1
157	14	58	68	70	#	c1,c1,c1
158	16	58	68	69	#	c1,c1,hc
159	16	60	58	59	#	c1,c1,hc
160	16	68	58	59	#	c1,c1,hc
161	14	60	58	68	#	c1,c1,c1
162	4	65	63	60	#	c,c1,c1
163	17	60	63	62	#	c1,c1,o3e
164	16	60	63	64	#	c1,c1,hc
165	23	60	62	63	#	c1,o3e,c1
166	16	63	60	61	#	c1,c1,hc
167	32	61	60	62	#	hc,c1,o3e
168	17	63	60	62	#	c1,c1,o3e
169	6	65	63	62	#	c,c1,o3e
170	32	64	63	62	#	hc,c1,o3e
171	11	63	65	68	#	c1,c,c1
172	13	63	65	66	#	c1,c,hc
173	13	63	65	67	#	c1,c,hc
174	5	65	63	64	#	c,c1,hc
175	4	65	68	70	#	c,c1,c1
176	5	65	68	69	#	c,c1,hc
177	13	68	65	66	#	c1,c,hc
178	31	66	65	67	#	hc,c,hc
179	13	68	65	67	#	c1,c,hc
180	4	72	70	68	#	c,c1,c1
181	16	68	70	71	#	c1,c1,hc
182	16	70	68	69	#	c1,c1,hc
183	13	70	72	73	#	c1,c,hc
184	13	70	72	74	#	c1,c,hc
185	5	72	70	71	#	c,c1,hc
186	31	73	72	74	#	hc,c,hc


Dihedrals

1	35	56	5	3	1	#	c1,c1,c1,oh
2	68	7	5	3	1	#	oc,c1,c1,oh
3	62	6	5	3	1	#	hc,c1,c1,oh
4	35	68	70	3	1	#	c1,c1,c1,oh
5	12	72	70	3	1	#	c,c1,c1,oh
6	62	71	70	3	1	#	hc,c1,c1,oh
7	41	5	3	1	2	#	c1,c1,oh,h
8	41	70	3	1	2	#	c1,c1,oh,h
9	52	2	1	3	4	#	h,oh,c1,hc
10	30	3	5	56	58	#	c1,c1,c1,c1
11	7	72	56	5	3	#	c,c1,c1,c1
12	32	3	5	56	57	#	c1,c1,c1,hc
13	40	3	5	7	8	#	c1,c1,oc,c1
14	7	65	68	70	3	#	c,c1,c1,c1
15	30	3	70	68	58	#	c1,c1,c1,c1
16	32	3	70	68	69	#	c1,c1,c1,hc
17	21	56	72	70	3	#	c1,c,c1,c1
18	29	3	70	72	73	#	c1,c1,c,hc
19	29	3	70	72	74	#	c1,c1,c,hc
20	32	56	5	3	4	#	c1,c1,c1,hc
21	61	4	3	5	7	#	hc,c1,c1,oc
22	59	4	3	5	6	#	hc,c1,c1,hc
23	32	68	70	3	4	#	c1,c1,c1,hc
24	9	72	70	3	4	#	c,c1,c1,hc
25	59	4	3	70	71	#	hc,c1,c1,hc
26	30	5	3	70	68	#	c1,c1,c1,c1
27	7	72	70	3	5	#	c,c1,c1,c1
28	32	5	3	70	71	#	c1,c1,c1,hc
29	30	5	56	58	60	#	c1,c1,c1,c1
30	30	5	56	58	68	#	c1,c1,c1,c1
31	32	5	56	58	59	#	c1,c1,c1,hc
32	21	70	72	56	5	#	c1,c,c1,c1
33	29	5	56	72	73	#	c1,c1,c,hc
34	29	5	56	72	74	#	c1,c1,c,hc
35	40	10	8	7	5	#	c1,c1,oc,c1
36	40	51	8	7	5	#	c1,c1,oc,c1
37	46	5	7	8	9	#	c1,oc,c1,hc
38	32	70	3	5	6	#	c1,c1,c1,hc
39	32	58	56	5	6	#	c1,c1,c1,hc
40	9	72	56	5	6	#	c,c1,c1,hc
41	59	6	5	56	57	#	hc,c1,c1,hc
42	46	8	7	5	6	#	c1,oc,c1,hc
43	34	70	3	5	7	#	c1,c1,c1,oc
44	34	58	56	5	7	#	c1,c1,c1,oc
45	11	72	56	5	7	#	c,c1,c1,oc
46	61	57	56	5	7	#	hc,c1,c1,oc
47	34	37	10	8	7	#	c1,c1,c1,oc
48	67	7	8	10	12	#	oc,c1,c1,oc
49	61	11	10	8	7	#	hc,c1,c1,oc
50	34	49	51	8	7	#	c1,c1,c1,oc
51	11	53	51	8	7	#	c,c1,c1,oc
52	61	52	51	8	7	#	hc,c1,c1,oc
53	40	56	5	7	8	#	c1,c1,oc,c1
54	30	8	10	37	39	#	c1,c1,c1,c1
55	7	53	37	10	8	#	c,c1,c1,c1
56	32	8	10	37	38	#	c1,c1,c1,hc
57	40	8	10	12	13	#	c1,c1,oc,c1
58	7	46	49	51	8	#	c,c1,c1,c1
59	30	8	51	49	39	#	c1,c1,c1,c1
60	32	8	51	49	50	#	c1,c1,c1,hc
61	21	37	53	51	8	#	c1,c,c1,c1
62	29	8	51	53	54	#	c1,c1,c,hc
63	29	8	51	53	55	#	c1,c1,c,hc
64	32	37	10	8	9	#	c1,c1,c1,hc
65	61	9	8	10	12	#	hc,c1,c1,oc
66	59	9	8	10	11	#	hc,c1,c1,hc
67	32	49	51	8	9	#	c1,c1,c1,hc
68	9	53	51	8	9	#	c,c1,c1,hc
69	59	9	8	51	52	#	hc,c1,c1,hc
70	30	10	8	51	49	#	c1,c1,c1,c1
71	7	53	51	8	10	#	c,c1,c1,c1
72	32	10	8	51	52	#	c1,c1,c1,hc
73	30	10	37	39	41	#	c1,c1,c1,c1
74	30	10	37	39	49	#	c1,c1,c1,c1
75	32	10	37	39	40	#	c1,c1,c1,hc
76	21	51	53	37	10	#	c1,c,c1,c1
77	29	10	37	53	54	#	c1,c1,c,hc
78	29	10	37	53	55	#	c1,c1,c,hc
79	14	15	13	12	10	#	c,c1,oc,c1
80	40	32	13	12	10	#	c1,c1,oc,c1
81	46	10	12	13	14	#	c1,oc,c1,hc
82	32	51	8	10	11	#	c1,c1,c1,hc
83	32	39	37	10	11	#	c1,c1,c1,hc
84	9	53	37	10	11	#	c,c1,c1,hc
85	59	11	10	37	38	#	hc,c1,c1,hc
86	46	13	12	10	11	#	c1,oc,c1,hc
87	34	51	8	10	12	#	c1,c1,c1,oc
88	34	39	37	10	12	#	c1,c1,c1,oc
89	11	53	37	10	12	#	c,c1,c1,oc
90	61	38	37	10	12	#	hc,c1,c1,oc
91	24	18	15	13	12	#	c1,c,c1,oc
92	56	16	15	13	12	#	hc,c,c1,oc
93	56	17	15	13	12	#	hc,c,c1,oc
94	34	30	32	13	12	#	c1,c1,c1,oc
95	11	34	32	13	12	#	c,c1,c1,oc
96	61	33	32	13	12	#	hc,c1,c1,oc
97	40	37	10	12	13	#	c1,c1,oc,c1
98	21	13	15	18	20	#	c1,c,c1,c1
99	4	34	18	15	13	#	c,c1,c,c1
100	22	13	15	18	19	#	c1,c,c1,hc
101	7	27	30	32	13	#	c,c1,c1,c1
102	30	13	32	30	20	#	c1,c1,c1,c1
103	32	13	32	30	31	#	c1,c1,c1,hc
104	21	18	34	32	13	#	c1,c,c1,c1
105	29	13	32	34	35	#	c1,c1,c,hc
106	29	13	32	34	36	#	c1,c1,c,hc
107	22	18	15	13	14	#	c1,c,c1,hc
108	54	16	15	13	14	#	hc,c,c1,hc
109	54	17	15	13	14	#	hc,c,c1,hc
110	32	30	32	13	14	#	c1,c1,c1,hc
111	9	34	32	13	14	#	c,c1,c1,hc
112	59	14	13	32	33	#	hc,c1,c1,hc
113	7	15	13	32	30	#	c,c1,c1,c1
114	6	15	13	32	34	#	c,c1,c1,c
115	9	15	13	32	33	#	c,c1,c1,hc
116	7	15	18	20	22	#	c,c1,c1,c1
117	7	15	18	20	30	#	c,c1,c1,c1
118	9	15	18	20	21	#	c,c1,c1,hc
119	4	15	18	34	32	#	c,c1,c,c1
120	5	15	18	34	35	#	c,c1,c,hc
121	5	15	18	34	36	#	c,c1,c,hc
122	29	32	13	15	16	#	c1,c1,c,hc
123	29	20	18	15	16	#	c1,c1,c,hc
124	5	34	18	15	16	#	c,c1,c,hc
125	54	16	15	18	19	#	hc,c,c1,hc
126	29	32	13	15	17	#	c1,c1,c,hc
127	29	20	18	15	17	#	c1,c1,c,hc
128	5	34	18	15	17	#	c,c1,c,hc
129	54	17	15	18	19	#	hc,c,c1,hc
130	21	18	15	13	32	#	c1,c,c1,c1
131	30	18	20	22	25	#	c1,c1,c1,c1
132	33	18	20	22	24	#	c1,c1,c1,o3e
133	32	18	20	22	23	#	c1,c1,c1,hc
134	7	27	30	20	18	#	c,c1,c1,c1
135	30	18	20	30	32	#	c1,c1,c1,c1
136	32	18	20	30	31	#	c1,c1,c1,hc
137	21	18	34	32	30	#	c1,c,c1,c1
138	22	18	34	32	33	#	c1,c,c1,hc
139	32	22	20	18	19	#	c1,c1,c1,hc
140	32	30	20	18	19	#	c1,c1,c1,hc
141	59	19	18	20	21	#	hc,c1,c1,hc
142	22	32	34	18	19	#	c1,c,c1,hc
143	54	35	34	18	19	#	hc,c,c1,hc
144	54	36	34	18	19	#	hc,c,c1,hc
145	21	32	34	18	20	#	c1,c,c1,c1
146	29	20	18	34	35	#	c1,c1,c,hc
147	29	20	18	34	36	#	c1,c1,c,hc
148	7	27	25	22	20	#	c,c1,c1,c1
149	33	20	22	25	24	#	c1,c1,c1,o3e
150	32	20	22	25	26	#	c1,c1,c1,hc
151	39	20	22	24	25	#	c1,c1,o3e,c1
152	21	25	27	30	20	#	c1,c,c1,c1
153	29	20	30	27	28	#	c1,c1,c,hc
154	29	20	30	27	29	#	c1,c1,c,hc
155	7	34	32	30	20	#	c,c1,c1,c1
156	32	20	30	32	33	#	c1,c1,c1,hc
157	9	34	18	20	21	#	c,c1,c1,hc
158	32	25	22	20	21	#	c1,c1,c1,hc
159	60	21	20	22	24	#	hc,c1,c1,o3e
160	59	21	20	22	23	#	hc,c1,c1,hc
161	9	27	30	20	21	#	c,c1,c1,hc
162	32	32	30	20	21	#	c1,c1,c1,hc
163	59	21	20	30	31	#	hc,c1,c1,hc
164	7	34	18	20	22	#	c,c1,c1,c1
165	7	27	30	20	22	#	c,c1,c1,c1
166	30	22	20	30	32	#	c1,c1,c1,c1
167	32	22	20	30	31	#	c1,c1,c1,hc
168	21	30	27	25	22	#	c1,c,c1,c1
169	29	22	25	27	28	#	c1,c1,c,hc
170	29	22	25	27	29	#	c1,c1,c,hc
171	13	27	25	24	22	#	c,c1,o3e,c1
172	45	22	24	25	26	#	c1,o3e,c1,hc
173	32	30	20	22	23	#	c1,c1,c1,hc
174	9	27	25	22	23	#	c,c1,c1,hc
175	60	23	22	25	24	#	hc,c1,c1,o3e
176	59	23	22	25	26	#	hc,c1,c1,hc
177	45	25	24	22	23	#	c1,o3e,c1,hc
178	33	30	20	22	24	#	c1,c1,c1,o3e
179	10	27	25	22	24	#	c,c1,c1,o3e
180	60	26	25	22	24	#	hc,c1,c1,o3e
181	23	30	27	25	24	#	c1,c,c1,o3e
182	55	28	27	25	24	#	hc,c,c1,o3e
183	55	29	27	25	24	#	hc,c,c1,o3e
184	30	25	22	20	30	#	c1,c1,c1,c1
185	21	25	27	30	32	#	c1,c,c1,c1
186	22	25	27	30	31	#	c1,c,c1,hc
187	22	30	27	25	26	#	c1,c,c1,hc
188	54	28	27	25	26	#	hc,c,c1,hc
189	54	29	27	25	26	#	hc,c,c1,hc
190	6	27	30	32	34	#	c,c1,c1,c
191	9	27	30	32	33	#	c,c1,c1,hc
192	29	32	30	27	28	#	c1,c1,c,hc
193	54	28	27	30	31	#	hc,c,c1,hc
194	29	32	30	27	29	#	c1,c1,c,hc
195	54	29	27	30	31	#	hc,c,c1,hc
196	29	30	32	34	35	#	c1,c1,c,hc
197	29	30	32	34	36	#	c1,c1,c,hc
198	7	34	18	20	30	#	c,c1,c1,c1
199	9	34	32	30	31	#	c,c1,c1,hc
200	59	31	30	32	33	#	hc,c1,c1,hc
201	54	35	34	32	33	#	hc,c,c1,hc
202	54	36	34	32	33	#	hc,c,c1,hc
203	30	37	10	8	51	#	c1,c1,c1,c1
204	30	37	39	41	44	#	c1,c1,c1,c1
205	33	37	39	41	43	#	c1,c1,c1,o3e
206	32	37	39	41	42	#	c1,c1,c1,hc
207	7	46	49	39	37	#	c,c1,c1,c1
208	30	37	39	49	51	#	c1,c1,c1,c1
209	32	37	39	49	50	#	c1,c1,c1,hc
210	21	37	53	51	49	#	c1,c,c1,c1
211	22	37	53	51	52	#	c1,c,c1,hc
212	32	41	39	37	38	#	c1,c1,c1,hc
213	32	49	39	37	38	#	c1,c1,c1,hc
214	59	38	37	39	40	#	hc,c1,c1,hc
215	22	51	53	37	38	#	c1,c,c1,hc
